Execution Time Report
======================
Training Time: 0.4950 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 5.599371e-05, std = 3.119243e-05
  u_60: mean = 7.656926e-06, std = 4.318672e-06
  u_61: mean = 6.660995e-06, std = 3.845682e-06
  u_62: mean = 5.312230e-06, std = 3.342794e-06
  u_63: mean = 4.307734e-06, std = 2.784687e-06
  u_64: mean = 3.175687e-06, std = 2.076880e-06
  u_65: mean = 2.572617e-06, std = 1.474413e-06
  u_66: mean = 2.394633e-06, std = 1.606551e-06
  u_67: mean = 3.277777e-06, std = 2.524698e-06
  u_68: mean = 4.983074e-06, std = 3.351802e-06
  u_69: mean = 6.266130e-06, std = 4.417920e-06
  u_70: mean = 8.838303e-06, std = 5.610505e-06
  u_71: mean = 1.096123e-05, std = 6.600607e-06
  u_72: mean = 1.338241e-05, std = 7.689971e-06
  u_73: mean = 1.566808e-05, std = 9.575817e-06
  u_74: mean = 1.827950e-05, std = 1.086873e-05
  u_75: mean = 2.076187e-05, std = 1.230126e-05
  u_76: mean = 2.369325e-05, std = 1.380129e-05
  u_77: mean = 2.681906e-05, std = 1.554686e-05
  u_78: mean = 2.941243e-05, std = 1.712801e-05
  u_79: mean = 3.248568e-05, std = 1.904057e-05
  u_80: mean = 3.554699e-05, std = 2.052530e-05
  u_81: mean = 3.809918e-05, std = 2.249983e-05
  u_82: mean = 4.064986e-05, std = 2.331410e-05
  u_83: mean = 4.324022e-05, std = 2.508952e-05
  u_84: mean = 4.532627e-05, std = 2.610695e-05
  u_85: mean = 4.697837e-05, std = 2.715751e-05
  u_86: mean = 4.802800e-05, std = 2.773911e-05
  u_87: mean = 4.899474e-05, std = 2.822056e-05
  u_88: mean = 4.926981e-05, std = 2.830143e-05
  u_89: mean = 4.900202e-05, std = 2.800712e-05
  u_90: mean = 4.731722e-05, std = 2.719082e-05
  u_91: mean = 4.543978e-05, std = 2.604318e-05
  u_92: mean = 4.260414e-05, std = 2.445302e-05
  u_93: mean = 3.918328e-05, std = 2.214165e-05
  u_94: mean = 3.454317e-05, std = 1.931646e-05
  u_95: mean = 2.992236e-05, std = 1.681336e-05
  u_96: mean = 2.359509e-05, std = 1.328224e-05
  u_97: mean = 1.767858e-05, std = 9.873631e-06
  u_98: mean = 1.053714e-05, std = 6.121592e-06
  u_99: mean = 3.420088e-06, std = 2.176527e-06
  u_100: mean = 3.763021e-06, std = 2.193374e-06
  u_101: mean = 1.066884e-05, std = 6.262859e-06
  u_102: mean = 1.704609e-05, std = 1.005791e-05
  u_103: mean = 2.383184e-05, std = 1.375769e-05
  u_104: mean = 2.923610e-05, std = 1.677553e-05
  u_105: mean = 3.442833e-05, std = 1.950105e-05
  u_106: mean = 3.878955e-05, std = 2.236950e-05
  u_107: mean = 4.301245e-05, std = 2.468018e-05
  u_108: mean = 4.573240e-05, std = 2.622656e-05
  u_109: mean = 4.713861e-05, std = 2.701344e-05
  u_110: mean = 4.873456e-05, std = 2.775907e-05
  u_111: mean = 4.880215e-05, std = 2.827800e-05
  u_112: mean = 4.915203e-05, std = 2.788708e-05
  u_113: mean = 4.838992e-05, std = 2.753741e-05
  u_114: mean = 4.680852e-05, std = 2.682944e-05
  u_115: mean = 4.503519e-05, std = 2.587652e-05
  u_116: mean = 4.272290e-05, std = 2.475053e-05
  u_117: mean = 4.057801e-05, std = 2.309382e-05
  u_118: mean = 3.805520e-05, std = 2.209400e-05
  u_119: mean = 3.539937e-05, std = 2.046883e-05
  u_120: mean = 3.275994e-05, std = 1.907373e-05
  u_121: mean = 2.949978e-05, std = 1.717839e-05
  u_122: mean = 2.684866e-05, std = 1.537218e-05
  u_123: mean = 2.386266e-05, std = 1.397876e-05
  u_124: mean = 2.122660e-05, std = 1.233664e-05
  u_125: mean = 1.830093e-05, std = 1.102874e-05
  u_126: mean = 1.572368e-05, std = 9.605459e-06
  u_127: mean = 1.309812e-05, std = 8.173733e-06
  u_128: mean = 1.068716e-05, std = 6.558857e-06
  u_129: mean = 8.339184e-06, std = 5.301577e-06
  u_130: mean = 6.907708e-06, std = 4.062619e-06
  u_131: mean = 4.520328e-06, std = 3.140648e-06
  u_132: mean = 3.598476e-06, std = 2.536063e-06
  u_133: mean = 2.258701e-06, std = 1.539474e-06
  u_134: mean = 2.368065e-06, std = 1.655622e-06
  u_135: mean = 3.357054e-06, std = 2.139144e-06
  u_136: mean = 4.490588e-06, std = 2.795735e-06
  u_137: mean = 5.562400e-06, std = 3.509251e-06
  u_138: mean = 7.047730e-06, std = 4.093099e-06
  u_139: mean = 7.525109e-06, std = 4.907693e-06
  u_140: mean = 8.821472e-06, std = 5.063115e-06
  u_141: mean = 1.013794e-05, std = 5.956866e-06
  u_142: mean = 1.044053e-05, std = 5.995356e-06
  u_143: mean = 1.089642e-05, std = 6.094556e-06
  u_144: mean = 1.245338e-05, std = 7.110830e-06
  u_145: mean = 1.293469e-05, std = 7.142698e-06
  u_146: mean = 1.351693e-05, std = 7.795252e-06
  u_147: mean = 1.395556e-05, std = 7.857667e-06
  u_148: mean = 1.434494e-05, std = 8.340149e-06
  u_149: mean = 1.492112e-05, std = 8.431432e-06
  u_150: mean = 1.537459e-05, std = 8.607785e-06
  u_151: mean = 1.602202e-05, std = 8.926839e-06
  u_152: mean = 1.593072e-05, std = 9.044086e-06
  u_153: mean = 1.627864e-05, std = 9.131822e-06
  u_154: mean = 1.689046e-05, std = 9.206066e-06
  u_155: mean = 1.740949e-05, std = 9.475191e-06
  u_156: mean = 1.778505e-05, std = 9.705869e-06
  u_157: mean = 1.753732e-05, std = 9.831003e-06
  u_158: mean = 1.808097e-05, std = 1.064362e-05
  u_159: mean = 1.783049e-05, std = 9.969676e-06
  u_160: mean = 1.810455e-05, std = 1.054955e-05
  u_161: mean = 1.868956e-05, std = 1.060609e-05
  u_162: mean = 1.916110e-05, std = 1.038639e-05
  u_163: mean = 1.914169e-05, std = 1.050686e-05
  u_164: mean = 1.969860e-05, std = 1.071208e-05
  u_165: mean = 1.965111e-05, std = 1.097575e-05
  u_166: mean = 1.973277e-05, std = 1.126729e-05
  u_167: mean = 1.980626e-05, std = 1.094433e-05
  u_168: mean = 2.007761e-05, std = 1.111622e-05
  u_169: mean = 2.006213e-05, std = 1.131531e-05
  u_170: mean = 2.020597e-05, std = 1.127250e-05
  u_171: mean = 2.076083e-05, std = 1.185816e-05
  u_172: mean = 2.071579e-05, std = 1.175928e-05
  u_173: mean = 2.153238e-05, std = 1.161954e-05
  u_174: mean = 2.118372e-05, std = 1.192711e-05
  u_175: mean = 2.162971e-05, std = 1.224370e-05
  u_176: mean = 2.159402e-05, std = 1.208069e-05
  u_177: mean = 2.180219e-05, std = 1.240665e-05
  u_178: mean = 2.197530e-05, std = 1.239339e-05
  u_179: mean = 2.229819e-05, std = 1.269175e-05
  u_180: mean = 2.293300e-05, std = 1.304962e-05
  u_181: mean = 2.281601e-05, std = 1.277446e-05
  u_182: mean = 2.286076e-05, std = 1.283328e-05
  u_183: mean = 2.291379e-05, std = 1.286391e-05
  u_184: mean = 2.351271e-05, std = 1.283303e-05
  u_185: mean = 2.349954e-05, std = 1.302789e-05
  u_186: mean = 2.327966e-05, std = 1.284858e-05
  u_187: mean = 2.309332e-05, std = 1.313946e-05
  u_188: mean = 2.300823e-05, std = 1.292978e-05
  u_189: mean = 2.281449e-05, std = 1.266058e-05
  u_190: mean = 2.216499e-05, std = 1.251981e-05
  u_191: mean = 2.183711e-05, std = 1.203574e-05
  u_192: mean = 2.076851e-05, std = 1.173651e-05
  u_193: mean = 1.930017e-05, std = 1.106468e-05
  u_194: mean = 1.769089e-05, std = 9.467320e-06
  u_195: mean = 1.564668e-05, std = 8.876429e-06
  u_196: mean = 1.318956e-05, std = 7.218608e-06
  u_197: mean = 9.577225e-06, std = 5.325356e-06
  u_198: mean = 5.346639e-06, std = 3.243879e-06
  u_199: mean = 7.876588e-07, std = 5.636207e-07
Test:
  u_0: mean = 6.995535e-07, std = 5.953586e-07
  u_1: mean = 5.824172e-06, std = 3.413799e-06
  u_2: mean = 1.012091e-05, std = 6.364858e-06
  u_3: mean = 1.398316e-05, std = 8.467090e-06
  u_4: mean = 1.664945e-05, std = 1.019776e-05
  u_5: mean = 1.831331e-05, std = 1.174669e-05
  u_6: mean = 2.040870e-05, std = 1.246232e-05
  u_7: mean = 2.224335e-05, std = 1.379349e-05
  u_8: mean = 2.255730e-05, std = 1.357669e-05
  u_9: mean = 2.309935e-05, std = 1.487016e-05
  u_10: mean = 2.350817e-05, std = 1.459725e-05
  u_11: mean = 2.464687e-05, std = 1.454136e-05
  u_12: mean = 2.437249e-05, std = 1.477555e-05
  u_13: mean = 2.443624e-05, std = 1.523808e-05
  u_14: mean = 2.375288e-05, std = 1.535292e-05
  u_15: mean = 2.382839e-05, std = 1.469209e-05
  u_16: mean = 2.450377e-05, std = 1.447583e-05
  u_17: mean = 2.423480e-05, std = 1.480468e-05
  u_18: mean = 2.422988e-05, std = 1.399873e-05
  u_19: mean = 2.435950e-05, std = 1.427183e-05
  u_20: mean = 2.322899e-05, std = 1.443573e-05
  u_21: mean = 2.334721e-05, std = 1.444687e-05
  u_22: mean = 2.371813e-05, std = 1.456449e-05
  u_23: mean = 2.356067e-05, std = 1.370211e-05
  u_24: mean = 2.313483e-05, std = 1.446164e-05
  u_25: mean = 2.309841e-05, std = 1.372486e-05
  u_26: mean = 2.256754e-05, std = 1.335939e-05
  u_27: mean = 2.234342e-05, std = 1.319205e-05
  u_28: mean = 2.198270e-05, std = 1.304269e-05
  u_29: mean = 2.137368e-05, std = 1.288469e-05
  u_30: mean = 2.167909e-05, std = 1.294567e-05
  u_31: mean = 2.168287e-05, std = 1.361557e-05
  u_32: mean = 2.144250e-05, std = 1.254846e-05
  u_33: mean = 2.081043e-05, std = 1.262127e-05
  u_34: mean = 2.032151e-05, std = 1.237825e-05
  u_35: mean = 2.089833e-05, std = 1.208283e-05
  u_36: mean = 2.060468e-05, std = 1.259458e-05
  u_37: mean = 2.045270e-05, std = 1.194630e-05
  u_38: mean = 2.006434e-05, std = 1.205507e-05
  u_39: mean = 1.976228e-05, std = 1.206587e-05
  u_40: mean = 1.902282e-05, std = 1.076285e-05
  u_41: mean = 1.917900e-05, std = 1.065700e-05
  u_42: mean = 1.886850e-05, std = 1.091901e-05
  u_43: mean = 1.943778e-05, std = 1.071663e-05
  u_44: mean = 1.823023e-05, std = 1.079939e-05
  u_45: mean = 1.813438e-05, std = 1.134969e-05
  u_46: mean = 1.748764e-05, std = 1.052506e-05
  u_47: mean = 1.784352e-05, std = 1.064584e-05
  u_48: mean = 1.770631e-05, std = 1.077183e-05
  u_49: mean = 1.674108e-05, std = 9.664677e-06
  u_50: mean = 1.615663e-05, std = 9.175855e-06
  u_51: mean = 1.558232e-05, std = 9.599965e-06
  u_52: mean = 1.541676e-05, std = 9.083882e-06
  u_53: mean = 1.503586e-05, std = 8.834656e-06
  u_54: mean = 1.459983e-05, std = 8.151826e-06
  u_55: mean = 1.337416e-05, std = 8.082880e-06
  u_56: mean = 1.296161e-05, std = 7.575152e-06
  u_57: mean = 1.189148e-05, std = 7.279818e-06
  u_58: mean = 1.134116e-05, std = 6.226340e-06
  u_59: mean = 1.064954e-05, std = 5.461617e-06
  u_60: mean = 9.485747e-06, std = 4.611268e-06
  u_61: mean = 8.523737e-06, std = 4.232962e-06
  u_62: mean = 6.688881e-06, std = 4.124273e-06
  u_63: mean = 5.436678e-06, std = 3.392793e-06
  u_64: mean = 4.093093e-06, std = 1.694290e-06
  u_65: mean = 3.235804e-06, std = 1.898872e-06
  u_66: mean = 1.374822e-06, std = 4.852979e-07
  u_67: mean = 1.398296e-06, std = 1.594303e-06
  u_68: mean = 2.976808e-06, std = 2.223265e-06
  u_69: mean = 4.904377e-06, std = 2.985324e-06
  u_70: mean = 6.842856e-06, std = 5.368296e-06
  u_71: mean = 8.586452e-06, std = 6.216946e-06
  u_72: mean = 1.201077e-05, std = 7.501659e-06
  u_73: mean = 1.459380e-05, std = 9.537234e-06
  u_74: mean = 1.798494e-05, std = 1.139723e-05
  u_75: mean = 1.974780e-05, std = 1.259530e-05
  u_76: mean = 2.272228e-05, std = 1.481732e-05
  u_77: mean = 2.566657e-05, std = 1.693348e-05
  u_78: mean = 2.786589e-05, std = 1.847776e-05
  u_79: mean = 3.118028e-05, std = 2.100155e-05
  u_80: mean = 3.425020e-05, std = 2.237876e-05
  u_81: mean = 3.674094e-05, std = 2.367961e-05
  u_82: mean = 3.934612e-05, std = 2.608317e-05
  u_83: mean = 4.188129e-05, std = 2.721259e-05
  u_84: mean = 4.392015e-05, std = 2.840289e-05
  u_85: mean = 4.618563e-05, std = 2.944329e-05
  u_86: mean = 4.740482e-05, std = 3.020904e-05
  u_87: mean = 4.699584e-05, std = 3.123209e-05
  u_88: mean = 4.826671e-05, std = 3.104160e-05
  u_89: mean = 4.743028e-05, std = 3.089769e-05
  u_90: mean = 4.729643e-05, std = 3.012468e-05
  u_91: mean = 4.489465e-05, std = 2.928573e-05
  u_92: mean = 4.269684e-05, std = 2.690857e-05
  u_93: mean = 3.869066e-05, std = 2.461632e-05
  u_94: mean = 3.400183e-05, std = 2.182018e-05
  u_95: mean = 2.945498e-05, std = 1.891891e-05
  u_96: mean = 2.274388e-05, std = 1.496984e-05
  u_97: mean = 1.714871e-05, std = 1.053206e-05
  u_98: mean = 1.043293e-05, std = 6.490055e-06
  u_99: mean = 3.952136e-06, std = 2.565941e-06
  u_100: mean = 3.970264e-06, std = 2.520383e-06
  u_101: mean = 1.071423e-05, std = 6.720845e-06
  u_102: mean = 1.709668e-05, std = 1.100946e-05
  u_103: mean = 2.294860e-05, std = 1.461634e-05
  u_104: mean = 2.973619e-05, std = 1.886709e-05
  u_105: mean = 3.377640e-05, std = 2.220465e-05
  u_106: mean = 3.835408e-05, std = 2.486581e-05
  u_107: mean = 4.214695e-05, std = 2.682627e-05
  u_108: mean = 4.525306e-05, std = 2.896863e-05
  u_109: mean = 4.631333e-05, std = 3.047310e-05
  u_110: mean = 4.766842e-05, std = 3.050257e-05
  u_111: mean = 4.812765e-05, std = 3.157704e-05
  u_112: mean = 4.832793e-05, std = 3.070043e-05
  u_113: mean = 4.708733e-05, std = 3.066576e-05
  u_114: mean = 4.620854e-05, std = 2.992220e-05
  u_115: mean = 4.420885e-05, std = 2.868532e-05
  u_116: mean = 4.156301e-05, std = 2.755140e-05
  u_117: mean = 3.915616e-05, std = 2.611452e-05
  u_118: mean = 3.668042e-05, std = 2.338649e-05
  u_119: mean = 3.452530e-05, std = 2.246029e-05
  u_120: mean = 3.055606e-05, std = 2.021206e-05
  u_121: mean = 2.809698e-05, std = 1.853572e-05
  u_122: mean = 2.557958e-05, std = 1.660803e-05
  u_123: mean = 2.268733e-05, std = 1.505090e-05
  u_124: mean = 1.994002e-05, std = 1.333784e-05
  u_125: mean = 1.688164e-05, std = 1.125970e-05
  u_126: mean = 1.427844e-05, std = 9.438583e-06
  u_127: mean = 1.194595e-05, std = 7.473292e-06
  u_128: mean = 9.014171e-06, std = 6.399049e-06
  u_129: mean = 7.226185e-06, std = 4.843696e-06
  u_130: mean = 4.694071e-06, std = 3.795162e-06
  u_131: mean = 3.146628e-06, std = 2.306895e-06
  u_132: mean = 1.652463e-06, std = 6.779108e-07
  u_133: mean = 1.761205e-06, std = 1.157794e-06
  u_134: mean = 2.656833e-06, std = 1.108124e-06
  u_135: mean = 3.964188e-06, std = 2.374292e-06
  u_136: mean = 5.828107e-06, std = 1.832855e-06
  u_137: mean = 6.965217e-06, std = 3.156116e-06
  u_138: mean = 8.003518e-06, std = 5.160841e-06
  u_139: mean = 9.496761e-06, std = 5.729503e-06
  u_140: mean = 9.920782e-06, std = 5.818307e-06
  u_141: mean = 1.153142e-05, std = 6.919300e-06
  u_142: mean = 1.192041e-05, std = 7.275446e-06
  u_143: mean = 1.296474e-05, std = 7.587304e-06
  u_144: mean = 1.315609e-05, std = 8.057670e-06
  u_145: mean = 1.430305e-05, std = 7.865345e-06
  u_146: mean = 1.536347e-05, std = 8.652079e-06
  u_147: mean = 1.542246e-05, std = 9.236221e-06
  u_148: mean = 1.598046e-05, std = 9.888975e-06
  u_149: mean = 1.611242e-05, std = 9.766548e-06
  u_150: mean = 1.655473e-05, std = 9.570692e-06
  u_151: mean = 1.716078e-05, std = 1.029528e-05
  u_152: mean = 1.755064e-05, std = 1.098658e-05
  u_153: mean = 1.762711e-05, std = 1.065541e-05
  u_154: mean = 1.851045e-05, std = 1.107426e-05
  u_155: mean = 1.819666e-05, std = 1.136570e-05
  u_156: mean = 1.901624e-05, std = 1.103155e-05
  u_157: mean = 1.945497e-05, std = 1.142517e-05
  u_158: mean = 1.966076e-05, std = 1.150682e-05
  u_159: mean = 1.953358e-05, std = 1.216966e-05
  u_160: mean = 1.954159e-05, std = 1.203905e-05
  u_161: mean = 2.022462e-05, std = 1.227046e-05
  u_162: mean = 2.041246e-05, std = 1.252827e-05
  u_163: mean = 2.074350e-05, std = 1.275507e-05
  u_164: mean = 2.035076e-05, std = 1.227299e-05
  u_165: mean = 2.189815e-05, std = 1.252969e-05
  u_166: mean = 2.147299e-05, std = 1.286581e-05
  u_167: mean = 2.096089e-05, std = 1.218176e-05
  u_168: mean = 2.116924e-05, std = 1.305081e-05
  u_169: mean = 2.222354e-05, std = 1.336398e-05
  u_170: mean = 2.187719e-05, std = 1.292729e-05
  u_171: mean = 2.234854e-05, std = 1.349935e-05
  u_172: mean = 2.184808e-05, std = 1.347919e-05
  u_173: mean = 2.315927e-05, std = 1.348535e-05
  u_174: mean = 2.271058e-05, std = 1.338269e-05
  u_175: mean = 2.283913e-05, std = 1.408162e-05
  u_176: mean = 2.334497e-05, std = 1.358065e-05
  u_177: mean = 2.341781e-05, std = 1.420397e-05
  u_178: mean = 2.375594e-05, std = 1.395085e-05
  u_179: mean = 2.336906e-05, std = 1.350495e-05
  u_180: mean = 2.422868e-05, std = 1.491909e-05
  u_181: mean = 2.395833e-05, std = 1.470389e-05
  u_182: mean = 2.365466e-05, std = 1.480024e-05
  u_183: mean = 2.473554e-05, std = 1.494456e-05
  u_184: mean = 2.417728e-05, std = 1.499015e-05
  u_185: mean = 2.491584e-05, std = 1.498389e-05
  u_186: mean = 2.415121e-05, std = 1.521008e-05
  u_187: mean = 2.465007e-05, std = 1.512362e-05
  u_188: mean = 2.396408e-05, std = 1.475946e-05
  u_189: mean = 2.370021e-05, std = 1.469764e-05
  u_190: mean = 2.361792e-05, std = 1.446933e-05
  u_191: mean = 2.184769e-05, std = 1.411169e-05
  u_192: mean = 2.123746e-05, std = 1.298989e-05
  u_193: mean = 2.037068e-05, std = 1.183916e-05
  u_194: mean = 1.864701e-05, std = 1.151393e-05
  u_195: mean = 1.640088e-05, std = 9.479905e-06
  u_196: mean = 1.345033e-05, std = 8.532754e-06
  u_197: mean = 9.304258e-06, std = 6.199282e-06
  u_198: mean = 5.908796e-06, std = 3.712475e-06
  u_199: mean = 7.350137e-07, std = 8.657114e-07

Train Losses:
  Data Loss           : 1.826108e-07
  Physics Loss        : 1.486630e-07
  Total Loss          : 3.312738e-07
  Actual Physics Residual : 1.486630e-07

Test Losses:
  Data Loss           : 1.955753e-07
  Physics Loss        : 1.598630e-07
  Total Loss          : 3.554383e-07
  Actual Physics Residual : 1.598630e-07
