Execution Time Report
======================
Training Time: 0.5131 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 5.913531e-07, std = 3.490591e-07
  u_31: mean = 2.042989e-07, std = 1.051841e-07
  u_32: mean = 2.007796e-07, std = 1.026557e-07
  u_33: mean = 1.972009e-07, std = 1.003741e-07
  u_34: mean = 1.935640e-07, std = 9.837507e-08
  u_35: mean = 1.898689e-07, std = 9.669013e-08
  u_36: mean = 1.861145e-07, std = 9.534581e-08
  u_37: mean = 1.822984e-07, std = 9.436262e-08
  u_38: mean = 1.784175e-07, std = 9.375428e-08
  u_39: mean = 1.744676e-07, std = 9.352705e-08
  u_40: mean = 1.704439e-07, std = 9.367953e-08
  u_41: mean = 1.663406e-07, std = 9.420264e-08
  u_42: mean = 1.621515e-07, std = 9.507999e-08
  u_43: mean = 1.578695e-07, std = 9.628858e-08
  u_44: mean = 1.534869e-07, std = 9.779960e-08
  u_45: mean = 1.504797e-07, std = 9.732214e-08
  u_46: mean = 1.480252e-07, std = 9.621123e-08
  u_47: mean = 1.469254e-07, std = 9.320851e-08
  u_48: mean = 1.458267e-07, std = 9.036007e-08
  u_49: mean = 1.445534e-07, std = 8.793200e-08
  u_50: mean = 1.430855e-07, std = 8.594073e-08
  u_51: mean = 1.414010e-07, std = 8.439301e-08
  u_52: mean = 1.398789e-07, std = 8.260366e-08
  u_53: mean = 1.382516e-07, std = 8.095811e-08
  u_54: mean = 1.368255e-07, std = 7.885690e-08
  u_55: mean = 1.354801e-07, std = 7.640652e-08
  u_56: mean = 1.336952e-07, std = 7.443223e-08
  u_57: mean = 1.314186e-07, std = 7.294752e-08
  u_58: mean = 1.285932e-07, std = 7.195513e-08
  u_59: mean = 1.251568e-07, std = 7.144760e-08
  u_60: mean = 1.210421e-07, std = 7.140956e-08
  u_61: mean = 1.161770e-07, std = 7.182192e-08
  u_62: mean = 1.104842e-07, std = 7.266737e-08
  u_63: mean = 1.038825e-07, std = 7.393668e-08
  u_64: mean = 9.673942e-08, std = 7.505543e-08
  u_65: mean = 8.863285e-08, std = 7.661980e-08
  u_66: mean = 7.935750e-08, std = 7.887028e-08
  u_67: mean = 7.120251e-08, std = 7.984638e-08
  u_68: mean = 6.852228e-08, std = 7.691768e-08
  u_69: mean = 6.964430e-08, std = 7.280573e-08
  u_70: mean = 7.343712e-08, std = 6.955290e-08
  u_71: mean = 8.232308e-08, std = 6.540364e-08
  u_72: mean = 9.348772e-08, std = 6.424530e-08
  u_73: mean = 1.072721e-07, std = 6.668792e-08
  u_74: mean = 1.246897e-07, std = 7.139599e-08
  u_75: mean = 1.436942e-07, std = 8.161723e-08
  u_76: mean = 1.651658e-07, std = 9.528528e-08
  u_77: mean = 1.900444e-07, std = 1.101041e-07
  u_78: mean = 2.175654e-07, std = 1.268394e-07
  u_79: mean = 2.477777e-07, std = 1.448955e-07
  u_80: mean = 2.801697e-07, std = 1.646252e-07
  u_81: mean = 3.145675e-07, std = 1.857092e-07
  u_82: mean = 3.506404e-07, std = 2.079100e-07
  u_83: mean = 3.878628e-07, std = 2.310242e-07
  u_84: mean = 4.254760e-07, std = 2.548200e-07
  u_85: mean = 4.624575e-07, std = 2.789611e-07
  u_86: mean = 4.975007e-07, std = 3.029228e-07
  u_87: mean = 5.290153e-07, std = 3.259146e-07
  u_88: mean = 5.551544e-07, std = 3.468263e-07
  u_89: mean = 5.738772e-07, std = 3.642175e-07
  u_90: mean = 5.830518e-07, std = 3.763650e-07
  u_91: mean = 5.805980e-07, std = 3.813756e-07
  u_92: mean = 5.646674e-07, std = 3.773604e-07
  u_93: mean = 5.338441e-07, std = 3.626558e-07
  u_94: mean = 4.873485e-07, std = 3.360654e-07
  u_95: mean = 4.252145e-07, std = 2.970873e-07
  u_96: mean = 3.484127e-07, std = 2.460893e-07
  u_97: mean = 2.588899e-07, std = 1.843955e-07
  u_98: mean = 1.595089e-07, std = 1.142584e-07
  u_99: mean = 5.388293e-08, std = 3.870823e-08
  u_100: mean = 5.388196e-08, std = 3.870683e-08
  u_101: mean = 1.595079e-07, std = 1.142570e-07
  u_102: mean = 2.588890e-07, std = 1.843942e-07
  u_103: mean = 3.484118e-07, std = 2.460881e-07
  u_104: mean = 4.252136e-07, std = 2.970861e-07
  u_105: mean = 4.873476e-07, std = 3.360643e-07
  u_106: mean = 5.338433e-07, std = 3.626548e-07
  u_107: mean = 5.646666e-07, std = 3.773594e-07
  u_108: mean = 5.805973e-07, std = 3.813748e-07
  u_109: mean = 5.830511e-07, std = 3.763643e-07
  u_110: mean = 5.738766e-07, std = 3.642170e-07
  u_111: mean = 5.551538e-07, std = 3.468259e-07
  u_112: mean = 5.290147e-07, std = 3.259142e-07
  u_113: mean = 4.975002e-07, std = 3.029225e-07
  u_114: mean = 4.624570e-07, std = 2.789609e-07
  u_115: mean = 4.254756e-07, std = 2.548199e-07
  u_116: mean = 3.878624e-07, std = 2.310242e-07
  u_117: mean = 3.506401e-07, std = 2.079100e-07
  u_118: mean = 3.145671e-07, std = 1.857092e-07
  u_119: mean = 2.801694e-07, std = 1.646252e-07
  u_120: mean = 2.477774e-07, std = 1.448955e-07
  u_121: mean = 2.175651e-07, std = 1.268394e-07
  u_122: mean = 1.900441e-07, std = 1.101042e-07
  u_123: mean = 1.651656e-07, std = 9.528527e-08
  u_124: mean = 1.436939e-07, std = 8.161728e-08
  u_125: mean = 1.246894e-07, std = 7.139596e-08
  u_126: mean = 1.072719e-07, std = 6.668783e-08
  u_127: mean = 9.348746e-08, std = 6.424522e-08
  u_128: mean = 8.232288e-08, std = 6.540348e-08
  u_129: mean = 7.343698e-08, std = 6.955270e-08
  u_130: mean = 6.964414e-08, std = 7.280558e-08
  u_131: mean = 6.852215e-08, std = 7.691754e-08
  u_132: mean = 7.120241e-08, std = 7.984624e-08
  u_133: mean = 7.935740e-08, std = 7.887018e-08
  u_134: mean = 8.863276e-08, std = 7.661973e-08
  u_135: mean = 9.673934e-08, std = 7.505537e-08
  u_136: mean = 1.038825e-07, std = 7.393662e-08
  u_137: mean = 1.104842e-07, std = 7.266732e-08
  u_138: mean = 1.161769e-07, std = 7.182189e-08
  u_139: mean = 1.210421e-07, std = 7.140954e-08
  u_140: mean = 1.251568e-07, std = 7.144758e-08
  u_141: mean = 1.285932e-07, std = 7.195512e-08
  u_142: mean = 1.314186e-07, std = 7.294751e-08
  u_143: mean = 1.336952e-07, std = 7.443224e-08
  u_144: mean = 1.354801e-07, std = 7.640653e-08
  u_145: mean = 1.368254e-07, std = 7.885691e-08
  u_146: mean = 1.382516e-07, std = 8.095811e-08
  u_147: mean = 1.398788e-07, std = 8.260366e-08
  u_148: mean = 1.414010e-07, std = 8.439301e-08
  u_149: mean = 1.430855e-07, std = 8.594073e-08
  u_150: mean = 1.445534e-07, std = 8.793200e-08
  u_151: mean = 1.458267e-07, std = 9.036007e-08
  u_152: mean = 1.469254e-07, std = 9.320851e-08
  u_153: mean = 1.480252e-07, std = 9.621123e-08
  u_154: mean = 1.504797e-07, std = 9.732214e-08
  u_155: mean = 1.534869e-07, std = 9.779959e-08
  u_156: mean = 1.578695e-07, std = 9.628857e-08
  u_157: mean = 1.621515e-07, std = 9.507998e-08
  u_158: mean = 1.663406e-07, std = 9.420264e-08
  u_159: mean = 1.704439e-07, std = 9.367953e-08
  u_160: mean = 1.744676e-07, std = 9.352705e-08
  u_161: mean = 1.784175e-07, std = 9.375428e-08
  u_162: mean = 1.822984e-07, std = 9.436263e-08
  u_163: mean = 1.861145e-07, std = 9.534581e-08
  u_164: mean = 1.898689e-07, std = 9.669013e-08
  u_165: mean = 1.935640e-07, std = 9.837507e-08
  u_166: mean = 1.972009e-07, std = 1.003741e-07
  u_167: mean = 2.007796e-07, std = 1.026557e-07
  u_168: mean = 2.042989e-07, std = 1.051841e-07
  u_169: mean = 2.077563e-07, std = 1.079203e-07
  u_170: mean = 2.111475e-07, std = 1.108229e-07
  u_171: mean = 2.145178e-07, std = 1.137523e-07
  u_172: mean = 2.178095e-07, std = 1.167607e-07
  u_173: mean = 2.210117e-07, std = 1.198050e-07
  u_174: mean = 2.241121e-07, std = 1.228395e-07
  u_175: mean = 2.270960e-07, std = 1.258186e-07
  u_176: mean = 2.299453e-07, std = 1.286972e-07
  u_177: mean = 2.326386e-07, std = 1.314307e-07
  u_178: mean = 2.351503e-07, std = 1.339761e-07
  u_179: mean = 2.374500e-07, std = 1.362921e-07
  u_180: mean = 2.395013e-07, std = 1.383396e-07
  u_181: mean = 2.412608e-07, std = 1.400824e-07
  u_182: mean = 2.426765e-07, std = 1.414871e-07
  u_183: mean = 2.436855e-07, std = 1.425231e-07
  u_184: mean = 2.442117e-07, std = 1.431616e-07
  u_185: mean = 2.441622e-07, std = 1.433745e-07
  u_186: mean = 2.434227e-07, std = 1.431305e-07
  u_187: mean = 2.418520e-07, std = 1.423913e-07
  u_188: mean = 2.392739e-07, std = 1.411030e-07
  u_189: mean = 2.354774e-07, std = 1.391700e-07
  u_190: mean = 2.301626e-07, std = 1.365078e-07
  u_191: mean = 2.229781e-07, std = 1.329303e-07
  u_192: mean = 2.134846e-07, std = 1.281453e-07
  u_193: mean = 2.010859e-07, std = 1.217830e-07
  u_194: mean = 1.850169e-07, std = 1.132982e-07
  u_195: mean = 1.642735e-07, std = 1.019306e-07
  u_196: mean = 1.375247e-07, std = 8.663270e-08
  u_197: mean = 1.029884e-07, std = 6.597212e-08
  u_198: mean = 5.825090e-08, std = 3.799123e-08
  u_199: mean = 0.000000e+00, std = 0.000000e+00
Test:
  u_0: mean = 0.000000e+00, std = 0.000000e+00
  u_1: mean = 7.525620e-08, std = 5.161466e-08
  u_2: mean = 1.308542e-07, std = 8.912265e-08
  u_3: mean = 1.717767e-07, std = 1.161724e-07
  u_4: mean = 2.016528e-07, std = 1.354126e-07
  u_5: mean = 2.231624e-07, std = 1.487918e-07
  u_6: mean = 2.383088e-07, std = 1.577603e-07
  u_7: mean = 2.486049e-07, std = 1.634079e-07
  u_8: mean = 2.552043e-07, std = 1.665606e-07
  u_9: mean = 2.589925e-07, std = 1.678485e-07
  u_10: mean = 2.606539e-07, std = 1.677549e-07
  u_11: mean = 2.607193e-07, std = 1.666520e-07
  u_12: mean = 2.596020e-07, std = 1.648265e-07
  u_13: mean = 2.576243e-07, std = 1.624998e-07
  u_14: mean = 2.550370e-07, std = 1.598423e-07
  u_15: mean = 2.520356e-07, std = 1.569847e-07
  u_16: mean = 2.487711e-07, std = 1.540265e-07
  u_17: mean = 2.453601e-07, std = 1.510428e-07
  u_18: mean = 2.418913e-07, std = 1.480894e-07
  u_19: mean = 2.384313e-07, std = 1.452070e-07
  u_20: mean = 2.350293e-07, std = 1.424241e-07
  u_21: mean = 2.317206e-07, std = 1.397599e-07
  u_22: mean = 2.285292e-07, std = 1.372262e-07
  u_23: mean = 2.254705e-07, std = 1.348289e-07
  u_24: mean = 2.225526e-07, std = 1.325695e-07
  u_25: mean = 2.197783e-07, std = 1.304461e-07
  u_26: mean = 2.171461e-07, std = 1.284541e-07
  u_27: mean = 2.146509e-07, std = 1.265869e-07
  u_28: mean = 2.122851e-07, std = 1.248363e-07
  u_29: mean = 2.100391e-07, std = 1.231934e-07
  u_30: mean = 2.079014e-07, std = 1.216481e-07
  u_31: mean = 2.058597e-07, std = 1.201902e-07
  u_32: mean = 2.039003e-07, std = 1.188087e-07
  u_33: mean = 2.020090e-07, std = 1.174927e-07
  u_34: mean = 2.001708e-07, std = 1.162309e-07
  u_35: mean = 1.983702e-07, std = 1.150122e-07
  u_36: mean = 1.965912e-07, std = 1.138250e-07
  u_37: mean = 1.948171e-07, std = 1.126579e-07
  u_38: mean = 1.930309e-07, std = 1.114992e-07
  u_39: mean = 1.912148e-07, std = 1.103371e-07
  u_40: mean = 1.893504e-07, std = 1.091595e-07
  u_41: mean = 1.874184e-07, std = 1.079540e-07
  u_42: mean = 1.853988e-07, std = 1.067079e-07
  u_43: mean = 1.832703e-07, std = 1.054079e-07
  u_44: mean = 1.810107e-07, std = 1.040402e-07
  u_45: mean = 1.785963e-07, std = 1.025903e-07
  u_46: mean = 1.760018e-07, std = 1.010430e-07
  u_47: mean = 1.732006e-07, std = 9.938210e-08
  u_48: mean = 1.701637e-07, std = 9.759045e-08
  u_49: mean = 1.668605e-07, std = 9.564979e-08
  u_50: mean = 1.632578e-07, std = 9.354059e-08
  u_51: mean = 1.593201e-07, std = 9.124202e-08
  u_52: mean = 1.550092e-07, std = 8.873178e-08
  u_53: mean = 1.502840e-07, std = 8.598607e-08
  u_54: mean = 1.451002e-07, std = 8.297950e-08
  u_55: mean = 1.394105e-07, std = 7.968513e-08
  u_56: mean = 1.331641e-07, std = 7.607448e-08
  u_57: mean = 1.263068e-07, std = 7.211780e-08
  u_58: mean = 1.187807e-07, std = 6.778441e-08
  u_59: mean = 1.105244e-07, std = 6.304355e-08
  u_60: mean = 1.014733e-07, std = 5.786580e-08
  u_61: mean = 9.155922e-08, std = 5.222605e-08
  u_62: mean = 8.071117e-08, std = 4.610946e-08
  u_63: mean = 6.885578e-08, std = 3.952499e-08
  u_64: mean = 5.591796e-08, std = 3.253974e-08
  u_65: mean = 4.182192e-08, std = 2.538000e-08
  u_66: mean = 2.649240e-08, std = 1.877649e-08
  u_67: mean = 1.306072e-08, std = 1.232847e-08
  u_68: mean = 1.616760e-08, std = 1.081165e-08
  u_69: mean = 3.063839e-08, std = 2.218439e-08
  u_70: mean = 5.043283e-08, std = 3.428478e-08
  u_71: mean = 7.167292e-08, std = 4.870630e-08
  u_72: mean = 9.524298e-08, std = 6.342392e-08
  u_73: mean = 1.205508e-07, std = 7.905858e-08
  u_74: mean = 1.475961e-07, std = 9.544619e-08
  u_75: mean = 1.760674e-07, std = 1.128747e-07
  u_76: mean = 2.058432e-07, std = 1.312678e-07
  u_77: mean = 2.367459e-07, std = 1.505241e-07
  u_78: mean = 2.685328e-07, std = 1.705068e-07
  u_79: mean = 3.008860e-07, std = 1.910336e-07
  u_80: mean = 3.334025e-07, std = 2.118687e-07
  u_81: mean = 3.655860e-07, std = 2.327145e-07
  u_82: mean = 3.968401e-07, std = 2.532044e-07
  u_83: mean = 4.264650e-07, std = 2.728976e-07
  u_84: mean = 4.536588e-07, std = 2.912768e-07
  u_85: mean = 4.775253e-07, std = 3.077493e-07
  u_86: mean = 4.970899e-07, std = 3.216550e-07
  u_87: mean = 5.113247e-07, std = 3.322796e-07
  u_88: mean = 5.191853e-07, std = 3.388783e-07
  u_89: mean = 5.196580e-07, std = 3.407069e-07
  u_90: mean = 5.118179e-07, std = 3.370634e-07
  u_91: mean = 4.948952e-07, std = 3.273374e-07
  u_92: mean = 4.683461e-07, std = 3.110645e-07
  u_93: mean = 4.319218e-07, std = 2.879833e-07
  u_94: mean = 3.857295e-07, std = 2.580858e-07
  u_95: mean = 3.302763e-07, std = 2.216584e-07
  u_96: mean = 2.664894e-07, std = 1.793031e-07
  u_97: mean = 1.957057e-07, std = 1.319355e-07
  u_98: mean = 1.196281e-07, std = 8.075535e-08
  u_99: mean = 4.024974e-08, std = 2.718934e-08
  u_100: mean = 4.025034e-08, std = 2.718889e-08
  u_101: mean = 1.196287e-07, std = 8.075491e-08
  u_102: mean = 1.957063e-07, std = 1.319351e-07
  u_103: mean = 2.664900e-07, std = 1.793027e-07
  u_104: mean = 3.302769e-07, std = 2.216580e-07
  u_105: mean = 3.857301e-07, std = 2.580855e-07
  u_106: mean = 4.319224e-07, std = 2.879829e-07
  u_107: mean = 4.683466e-07, std = 3.110642e-07
  u_108: mean = 4.948957e-07, std = 3.273370e-07
  u_109: mean = 5.118183e-07, std = 3.370631e-07
  u_110: mean = 5.196584e-07, std = 3.407066e-07
  u_111: mean = 5.191857e-07, std = 3.388780e-07
  u_112: mean = 5.113251e-07, std = 3.322794e-07
  u_113: mean = 4.970902e-07, std = 3.216547e-07
  u_114: mean = 4.775256e-07, std = 3.077491e-07
  u_115: mean = 4.536590e-07, std = 2.912766e-07
  u_116: mean = 4.264652e-07, std = 2.728975e-07
  u_117: mean = 3.968403e-07, std = 2.532042e-07
  u_118: mean = 3.655862e-07, std = 2.327144e-07
  u_119: mean = 3.334027e-07, std = 2.118686e-07
  u_120: mean = 3.008861e-07, std = 1.910335e-07
  u_121: mean = 2.685330e-07, std = 1.705067e-07
  u_122: mean = 2.367460e-07, std = 1.505241e-07
  u_123: mean = 2.058433e-07, std = 1.312677e-07
  u_124: mean = 1.760676e-07, std = 1.128746e-07
  u_125: mean = 1.475962e-07, std = 9.544614e-08
  u_126: mean = 1.205509e-07, std = 7.905854e-08
  u_127: mean = 9.524304e-08, std = 6.342390e-08
  u_128: mean = 7.167294e-08, std = 4.870634e-08
  u_129: mean = 5.043285e-08, std = 3.428482e-08
  u_130: mean = 3.063841e-08, std = 2.218441e-08
  u_131: mean = 1.616757e-08, std = 1.081171e-08
  u_132: mean = 1.306069e-08, std = 1.232846e-08
  u_133: mean = 2.649236e-08, std = 1.877650e-08
  u_134: mean = 4.182188e-08, std = 2.538001e-08
  u_135: mean = 5.591793e-08, std = 3.253975e-08
  u_136: mean = 6.885575e-08, std = 3.952500e-08
  u_137: mean = 8.071114e-08, std = 4.610947e-08
  u_138: mean = 9.155919e-08, std = 5.222606e-08
  u_139: mean = 1.014733e-07, std = 5.786581e-08
  u_140: mean = 1.105244e-07, std = 6.304355e-08
  u_141: mean = 1.187806e-07, std = 6.778442e-08
  u_142: mean = 1.263067e-07, std = 7.211780e-08
  u_143: mean = 1.331641e-07, std = 7.607448e-08
  u_144: mean = 1.394105e-07, std = 7.968513e-08
  u_145: mean = 1.451002e-07, std = 8.297951e-08
  u_146: mean = 1.502839e-07, std = 8.598607e-08
  u_147: mean = 1.550092e-07, std = 8.873178e-08
  u_148: mean = 1.593201e-07, std = 9.124202e-08
  u_149: mean = 1.632578e-07, std = 9.354060e-08
  u_150: mean = 1.668605e-07, std = 9.564979e-08
  u_151: mean = 1.701637e-07, std = 9.759045e-08
  u_152: mean = 1.732006e-07, std = 9.938210e-08
  u_153: mean = 1.760018e-07, std = 1.010430e-07
  u_154: mean = 1.785963e-07, std = 1.025903e-07
  u_155: mean = 1.810107e-07, std = 1.040402e-07
  u_156: mean = 1.832703e-07, std = 1.054079e-07
  u_157: mean = 1.853988e-07, std = 1.067079e-07
  u_158: mean = 1.874184e-07, std = 1.079540e-07
  u_159: mean = 1.893504e-07, std = 1.091595e-07
  u_160: mean = 1.912148e-07, std = 1.103371e-07
  u_161: mean = 1.930309e-07, std = 1.114992e-07
  u_162: mean = 1.948171e-07, std = 1.126579e-07
  u_163: mean = 1.965912e-07, std = 1.138250e-07
  u_164: mean = 1.983702e-07, std = 1.150122e-07
  u_165: mean = 2.001708e-07, std = 1.162309e-07
  u_166: mean = 2.020090e-07, std = 1.174927e-07
  u_167: mean = 2.039003e-07, std = 1.188087e-07
  u_168: mean = 2.058597e-07, std = 1.201902e-07
  u_169: mean = 2.079014e-07, std = 1.216481e-07
  u_170: mean = 2.100391e-07, std = 1.231934e-07
  u_171: mean = 2.122851e-07, std = 1.248363e-07
  u_172: mean = 2.146509e-07, std = 1.265869e-07
  u_173: mean = 2.171461e-07, std = 1.284541e-07
  u_174: mean = 2.197783e-07, std = 1.304461e-07
  u_175: mean = 2.225526e-07, std = 1.325695e-07
  u_176: mean = 2.254704e-07, std = 1.348289e-07
  u_177: mean = 2.285292e-07, std = 1.372262e-07
  u_178: mean = 2.317206e-07, std = 1.397599e-07
  u_179: mean = 2.350293e-07, std = 1.424241e-07
  u_180: mean = 2.384313e-07, std = 1.452070e-07
  u_181: mean = 2.418913e-07, std = 1.480894e-07
  u_182: mean = 2.453601e-07, std = 1.510428e-07
  u_183: mean = 2.487711e-07, std = 1.540265e-07
  u_184: mean = 2.520356e-07, std = 1.569847e-07
  u_185: mean = 2.550370e-07, std = 1.598423e-07
  u_186: mean = 2.576243e-07, std = 1.624998e-07
  u_187: mean = 2.596020e-07, std = 1.648265e-07
  u_188: mean = 2.607193e-07, std = 1.666520e-07
  u_189: mean = 2.606539e-07, std = 1.677549e-07
  u_190: mean = 2.589925e-07, std = 1.678485e-07
  u_191: mean = 2.552043e-07, std = 1.665606e-07
  u_192: mean = 2.486049e-07, std = 1.634079e-07
  u_193: mean = 2.383088e-07, std = 1.577603e-07
  u_194: mean = 2.231624e-07, std = 1.487918e-07
  u_195: mean = 2.016528e-07, std = 1.354126e-07
  u_196: mean = 1.717767e-07, std = 1.161724e-07
  u_197: mean = 1.308542e-07, std = 8.912265e-08
  u_198: mean = 7.525620e-08, std = 5.161466e-08
  u_199: mean = 0.000000e+00, std = 0.000000e+00

Train Losses:
  Data Loss           : 1.668200e-11
  Physics Loss        : 1.579839e-11
  Total Loss          : 3.248038e-11
  Actual Physics Residual : 1.579839e-11

Test Losses:
  Data Loss           : 1.563016e-11
  Physics Loss        : 1.320521e-11
  Total Loss          : 2.883537e-11
  Actual Physics Residual : 1.320521e-11
