Execution Time Report
======================
Training Time: 0.4332 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.162785e-06, std = 3.916696e-06
  u_34: mean = 1.131859e-05, std = 1.310309e-05
  u_35: mean = 1.404532e-05, std = 1.310167e-05
  u_36: mean = 1.370578e-05, std = 1.268599e-05
  u_37: mean = 1.427952e-05, std = 1.295558e-05
  u_38: mean = 1.881397e-05, std = 1.598805e-05
  u_39: mean = 1.408628e-05, std = 1.154120e-05
  u_40: mean = 1.626731e-05, std = 1.375685e-05
  u_41: mean = 1.582931e-05, std = 1.319524e-05
  u_42: mean = 1.483156e-05, std = 1.382196e-05
  u_43: mean = 1.622771e-05, std = 1.298355e-05
  u_44: mean = 1.871519e-05, std = 1.655773e-05
  u_45: mean = 2.015966e-05, std = 1.711779e-05
  u_46: mean = 1.821515e-05, std = 1.789509e-05
  u_47: mean = 1.883262e-05, std = 1.723501e-05
  u_48: mean = 1.963838e-05, std = 1.676038e-05
  u_49: mean = 1.757379e-05, std = 1.704796e-05
  u_50: mean = 2.089035e-05, std = 1.835092e-05
  u_51: mean = 2.020688e-05, std = 1.892473e-05
  u_52: mean = 2.021314e-05, std = 1.917228e-05
  u_53: mean = 2.217342e-05, std = 2.094559e-05
  u_54: mean = 2.283428e-05, std = 2.133825e-05
  u_55: mean = 2.387129e-05, std = 2.163401e-05
  u_56: mean = 2.156923e-05, std = 2.164858e-05
  u_57: mean = 2.251805e-05, std = 2.014669e-05
  u_58: mean = 2.260392e-05, std = 2.218651e-05
  u_59: mean = 2.242050e-05, std = 2.539583e-05
  u_60: mean = 2.530183e-05, std = 2.173696e-05
  u_61: mean = 2.083493e-05, std = 2.182233e-05
  u_62: mean = 2.272306e-05, std = 2.627579e-05
  u_63: mean = 2.308895e-05, std = 2.035231e-05
  u_64: mean = 2.528714e-05, std = 2.378301e-05
  u_65: mean = 2.457833e-05, std = 2.364067e-05
  u_66: mean = 2.590554e-05, std = 2.508803e-05
  u_67: mean = 2.284770e-05, std = 2.293201e-05
  u_68: mean = 1.893761e-05, std = 2.098147e-05
  u_69: mean = 2.116675e-05, std = 2.300173e-05
  u_70: mean = 1.864764e-05, std = 2.237141e-05
  u_71: mean = 2.001113e-05, std = 2.102945e-05
  u_72: mean = 2.140795e-05, std = 1.983780e-05
  u_73: mean = 2.017027e-05, std = 1.961430e-05
  u_74: mean = 1.919771e-05, std = 1.891746e-05
  u_75: mean = 2.267082e-05, std = 1.945873e-05
  u_76: mean = 1.863013e-05, std = 1.867699e-05
  u_77: mean = 1.768972e-05, std = 1.834129e-05
  u_78: mean = 1.984865e-05, std = 1.667896e-05
  u_79: mean = 1.917623e-05, std = 1.522173e-05
  u_80: mean = 2.107852e-05, std = 1.857312e-05
  u_81: mean = 1.905679e-05, std = 1.551325e-05
  u_82: mean = 2.722295e-05, std = 1.665143e-05
  u_83: mean = 2.280459e-05, std = 1.788793e-05
  u_84: mean = 2.580459e-05, std = 1.859229e-05
  u_85: mean = 2.950761e-05, std = 2.243398e-05
  u_86: mean = 2.978206e-05, std = 2.511001e-05
  u_87: mean = 3.535409e-05, std = 2.736045e-05
  u_88: mean = 3.184554e-05, std = 2.996232e-05
  u_89: mean = 3.710695e-05, std = 3.572782e-05
  u_90: mean = 3.980844e-05, std = 3.699389e-05
  u_91: mean = 3.719362e-05, std = 4.051684e-05
  u_92: mean = 4.010061e-05, std = 4.170652e-05
  u_93: mean = 3.837224e-05, std = 3.970500e-05
  u_94: mean = 3.181743e-05, std = 3.298991e-05
  u_95: mean = 3.092364e-05, std = 3.309763e-05
  u_96: mean = 2.578827e-05, std = 2.781056e-05
  u_97: mean = 1.794271e-05, std = 1.734609e-05
  u_98: mean = 1.533298e-05, std = 1.455279e-05
  u_99: mean = 9.282970e-06, std = 8.195057e-06
  u_100: mean = 7.477708e-06, std = 4.737977e-06
  u_101: mean = 1.473387e-05, std = 1.049118e-05
  u_102: mean = 1.754499e-05, std = 1.815543e-05
  u_103: mean = 3.123007e-05, std = 2.928187e-05
  u_104: mean = 3.366760e-05, std = 3.203849e-05
  u_105: mean = 3.664338e-05, std = 3.695724e-05
  u_106: mean = 3.523748e-05, std = 3.747665e-05
  u_107: mean = 4.184331e-05, std = 3.826979e-05
  u_108: mean = 3.933347e-05, std = 4.049449e-05
  u_109: mean = 4.077340e-05, std = 3.924077e-05
  u_110: mean = 3.796348e-05, std = 3.586828e-05
  u_111: mean = 3.658831e-05, std = 3.049889e-05
  u_112: mean = 3.433672e-05, std = 2.981301e-05
  u_113: mean = 3.038563e-05, std = 2.317396e-05
  u_114: mean = 2.238775e-05, std = 2.005135e-05
  u_115: mean = 2.434714e-05, std = 1.896647e-05
  u_116: mean = 2.498028e-05, std = 1.608625e-05
  u_117: mean = 2.269580e-05, std = 1.558936e-05
  u_118: mean = 2.027585e-05, std = 1.629034e-05
  u_119: mean = 1.713583e-05, std = 1.690266e-05
  u_120: mean = 1.756676e-05, std = 1.708262e-05
  u_121: mean = 1.785157e-05, std = 1.687052e-05
  u_122: mean = 2.050291e-05, std = 1.685582e-05
  u_123: mean = 1.632825e-05, std = 1.974212e-05
  u_124: mean = 2.227707e-05, std = 2.176958e-05
  u_125: mean = 2.070496e-05, std = 2.026936e-05
  u_126: mean = 2.059850e-05, std = 1.876746e-05
  u_127: mean = 1.995114e-05, std = 2.141438e-05
  u_128: mean = 2.553457e-05, std = 2.215738e-05
  u_129: mean = 2.238094e-05, std = 2.040298e-05
  u_130: mean = 2.179266e-05, std = 2.198678e-05
  u_131: mean = 2.245612e-05, std = 2.339258e-05
  u_132: mean = 2.273530e-05, std = 2.341901e-05
  u_133: mean = 2.156314e-05, std = 2.450727e-05
  u_134: mean = 2.270123e-05, std = 2.394709e-05
  u_135: mean = 2.626107e-05, std = 2.690598e-05
  u_136: mean = 2.254160e-05, std = 2.564459e-05
  u_137: mean = 2.273629e-05, std = 2.411462e-05
  u_138: mean = 2.399446e-05, std = 2.262999e-05
  u_139: mean = 2.436001e-05, std = 2.259406e-05
  u_140: mean = 2.312471e-05, std = 2.085510e-05
  u_141: mean = 2.356740e-05, std = 2.392297e-05
  u_142: mean = 2.428689e-05, std = 1.850116e-05
  u_143: mean = 2.218021e-05, std = 2.162124e-05
  u_144: mean = 2.379222e-05, std = 2.570457e-05
  u_145: mean = 2.137732e-05, std = 2.114358e-05
  u_146: mean = 2.212516e-05, std = 2.198380e-05
  u_147: mean = 2.099835e-05, std = 2.124845e-05
  u_148: mean = 2.209852e-05, std = 2.136632e-05
  u_149: mean = 1.803685e-05, std = 1.901773e-05
  u_150: mean = 1.925183e-05, std = 1.927556e-05
  u_151: mean = 1.975749e-05, std = 2.172809e-05
  u_152: mean = 1.781453e-05, std = 1.694682e-05
  u_153: mean = 1.763497e-05, std = 1.539403e-05
  u_154: mean = 1.899146e-05, std = 1.812756e-05
  u_155: mean = 1.498053e-05, std = 1.484395e-05
  u_156: mean = 1.454860e-05, std = 1.535627e-05
  u_157: mean = 1.913294e-05, std = 1.352684e-05
  u_158: mean = 1.711341e-05, std = 1.144791e-05
  u_159: mean = 1.637913e-05, std = 1.379317e-05
  u_160: mean = 1.352754e-05, std = 1.428528e-05
  u_161: mean = 1.317091e-05, std = 1.387647e-05
  u_162: mean = 1.531699e-05, std = 1.125745e-05
  u_163: mean = 1.325235e-05, std = 1.096565e-05
  u_164: mean = 1.373667e-05, std = 1.041764e-05
  u_165: mean = 1.406824e-05, std = 1.448350e-05
  u_166: mean = 1.460040e-05, std = 1.374554e-05
  u_167: mean = 1.181338e-05, std = 1.100396e-05
  u_168: mean = 1.320637e-05, std = 1.240529e-05
  u_169: mean = 1.166210e-05, std = 1.253110e-05
  u_170: mean = 1.292968e-05, std = 1.458230e-05
  u_171: mean = 1.091403e-05, std = 1.080598e-05
  u_172: mean = 1.217162e-05, std = 1.301832e-05
  u_173: mean = 1.184546e-05, std = 1.429982e-05
  u_174: mean = 1.327866e-05, std = 1.016127e-05
  u_175: mean = 1.035807e-05, std = 1.273025e-05
  u_176: mean = 1.207908e-05, std = 1.017124e-05
  u_177: mean = 1.086640e-05, std = 8.573349e-06
  u_178: mean = 1.004652e-05, std = 9.409194e-06
  u_179: mean = 1.184555e-05, std = 8.535733e-06
  u_180: mean = 1.019991e-05, std = 9.401955e-06
  u_181: mean = 1.196309e-05, std = 1.009409e-05
  u_182: mean = 8.336627e-06, std = 6.891477e-06
  u_183: mean = 1.133082e-05, std = 8.295308e-06
  u_184: mean = 1.063364e-05, std = 6.516958e-06
  u_185: mean = 1.167238e-05, std = 7.289115e-06
  u_186: mean = 1.101017e-05, std = 7.162347e-06
  u_187: mean = 1.141828e-05, std = 9.124944e-06
  u_188: mean = 1.099744e-05, std = 6.822910e-06
  u_189: mean = 1.163484e-05, std = 9.613813e-06
  u_190: mean = 1.158637e-05, std = 7.829826e-06
  u_191: mean = 9.399387e-06, std = 5.651249e-06
  u_192: mean = 1.236683e-05, std = 6.824697e-06
  u_193: mean = 7.525497e-06, std = 6.936594e-06
  u_194: mean = 1.285029e-05, std = 7.639654e-06
  u_195: mean = 1.229512e-05, std = 8.996007e-06
  u_196: mean = 8.946405e-06, std = 7.503320e-06
  u_197: mean = 1.221449e-05, std = 8.978940e-06
  u_198: mean = 9.643657e-06, std = 7.245742e-06
  u_199: mean = 7.374556e-06, std = 4.949248e-06
Test:
  u_0: mean = 1.042778e-05, std = 7.234383e-06
  u_1: mean = 3.787035e-06, std = 3.658919e-06
  u_2: mean = 5.440039e-06, std = 3.942406e-06
  u_3: mean = 1.352208e-05, std = 1.128610e-05
  u_4: mean = 1.732634e-05, std = 1.055203e-05
  u_5: mean = 9.049528e-06, std = 8.326500e-06
  u_6: mean = 1.256002e-05, std = 7.643226e-06
  u_7: mean = 1.653716e-05, std = 1.048775e-05
  u_8: mean = 1.018078e-05, std = 9.904526e-06
  u_9: mean = 1.132794e-05, std = 8.213486e-06
  u_10: mean = 1.634031e-05, std = 6.754618e-06
  u_11: mean = 1.256994e-05, std = 1.015496e-05
  u_12: mean = 1.637876e-05, std = 9.713674e-06
  u_13: mean = 1.400902e-05, std = 5.848624e-06
  u_14: mean = 1.600102e-05, std = 9.812305e-06
  u_15: mean = 7.697818e-06, std = 4.678380e-06
  u_16: mean = 1.472253e-05, std = 1.183719e-05
  u_17: mean = 1.164738e-05, std = 8.811709e-06
  u_18: mean = 1.619648e-05, std = 4.143093e-06
  u_19: mean = 1.075700e-05, std = 8.196172e-06
  u_20: mean = 9.529417e-06, std = 1.078010e-05
  u_21: mean = 1.516936e-05, std = 6.272108e-06
  u_22: mean = 9.470467e-06, std = 3.896345e-06
  u_23: mean = 4.289949e-06, std = 3.957212e-06
  u_24: mean = 8.379709e-06, std = 6.592028e-06
  u_25: mean = 1.015886e-05, std = 8.724902e-06
  u_26: mean = 8.785279e-06, std = 4.712986e-06
  u_27: mean = 1.137152e-05, std = 5.328264e-06
  u_28: mean = 1.215224e-05, std = 1.009965e-05
  u_29: mean = 1.440638e-05, std = 1.176672e-05
  u_30: mean = 5.855304e-06, std = 5.821089e-06
  u_31: mean = 1.132850e-05, std = 6.115636e-06
  u_32: mean = 1.020646e-05, std = 4.746194e-06
  u_33: mean = 1.032981e-05, std = 6.916658e-06
  u_34: mean = 9.977734e-06, std = 1.055885e-05
  u_35: mean = 1.600872e-05, std = 9.042748e-06
  u_36: mean = 6.908689e-06, std = 3.366528e-06
  u_37: mean = 8.749627e-06, std = 3.887428e-06
  u_38: mean = 9.777079e-06, std = 1.034769e-05
  u_39: mean = 1.344252e-05, std = 8.956370e-06
  u_40: mean = 1.195195e-05, std = 1.005368e-05
  u_41: mean = 5.370727e-06, std = 4.448413e-06
  u_42: mean = 9.916611e-06, std = 8.183217e-06
  u_43: mean = 1.293739e-05, std = 1.060857e-05
  u_44: mean = 9.671115e-06, std = 4.680660e-06
  u_45: mean = 1.063845e-05, std = 5.884091e-06
  u_46: mean = 1.388028e-05, std = 1.177945e-05
  u_47: mean = 1.044715e-05, std = 9.587408e-06
  u_48: mean = 1.229940e-05, std = 1.026959e-05
  u_49: mean = 1.667998e-05, std = 1.418881e-05
  u_50: mean = 1.209726e-05, std = 9.186697e-06
  u_51: mean = 1.627740e-05, std = 8.963608e-06
  u_52: mean = 7.699653e-06, std = 8.393311e-06
  u_53: mean = 7.340549e-06, std = 6.062731e-06
  u_54: mean = 1.218481e-05, std = 1.289278e-05
  u_55: mean = 1.113950e-05, std = 6.210405e-06
  u_56: mean = 7.688608e-06, std = 7.465889e-06
  u_57: mean = 1.183612e-05, std = 6.272300e-06
  u_58: mean = 1.119724e-05, std = 6.981224e-06
  u_59: mean = 1.030990e-05, std = 1.216250e-05
  u_60: mean = 1.100040e-05, std = 7.701421e-06
  u_61: mean = 1.343490e-05, std = 6.009205e-06
  u_62: mean = 8.070912e-06, std = 8.238669e-06
  u_63: mean = 1.051971e-05, std = 9.162257e-06
  u_64: mean = 5.633809e-06, std = 7.471991e-06
  u_65: mean = 1.162846e-05, std = 5.437883e-06
  u_66: mean = 1.282542e-05, std = 9.324064e-06
  u_67: mean = 1.763863e-05, std = 8.409015e-06
  u_68: mean = 8.576393e-06, std = 8.092102e-06
  u_69: mean = 1.025481e-05, std = 1.316964e-05
  u_70: mean = 1.322678e-05, std = 6.509154e-06
  u_71: mean = 1.035185e-05, std = 5.870242e-06
  u_72: mean = 1.449891e-05, std = 1.001313e-05
  u_73: mean = 1.318617e-05, std = 9.781676e-06
  u_74: mean = 7.993511e-06, std = 8.222536e-06
  u_75: mean = 1.479815e-05, std = 1.280044e-05
  u_76: mean = 6.525171e-06, std = 5.470549e-06
  u_77: mean = 1.257739e-05, std = 1.192494e-05
  u_78: mean = 1.013153e-05, std = 7.313522e-06
  u_79: mean = 1.411238e-05, std = 6.115683e-06
  u_80: mean = 1.393798e-05, std = 1.117288e-05
  u_81: mean = 1.351494e-05, std = 6.345948e-06
  u_82: mean = 1.059805e-05, std = 6.428185e-06
  u_83: mean = 8.558907e-06, std = 5.791671e-06
  u_84: mean = 2.108169e-05, std = 1.334123e-05
  u_85: mean = 2.059259e-05, std = 9.411758e-06
  u_86: mean = 1.906816e-05, std = 1.244370e-05
  u_87: mean = 1.652355e-05, std = 1.114157e-05
  u_88: mean = 2.220818e-05, std = 1.466161e-05
  u_89: mean = 1.917457e-05, std = 1.739920e-05
  u_90: mean = 1.738356e-05, std = 1.286381e-05
  u_91: mean = 2.191419e-05, std = 1.945258e-05
  u_92: mean = 2.329355e-05, std = 2.032410e-05
  u_93: mean = 1.596995e-05, std = 1.280518e-05
  u_94: mean = 1.708693e-05, std = 1.053213e-05
  u_95: mean = 2.120052e-05, std = 2.030319e-05
  u_96: mean = 1.517871e-05, std = 1.058882e-05
  u_97: mean = 1.372067e-05, std = 1.431019e-05
  u_98: mean = 7.582834e-06, std = 6.610404e-06
  u_99: mean = 7.577254e-06, std = 4.178370e-06
  u_100: mean = 1.245918e-05, std = 8.794865e-06
  u_101: mean = 1.064495e-05, std = 7.034005e-06
  u_102: mean = 8.475779e-06, std = 6.699001e-06
  u_103: mean = 7.011884e-06, std = 5.651511e-06
  u_104: mean = 1.356326e-05, std = 1.050110e-05
  u_105: mean = 1.583989e-05, std = 1.411993e-05
  u_106: mean = 1.794613e-05, std = 1.781873e-05
  u_107: mean = 1.550721e-05, std = 1.385805e-05
  u_108: mean = 2.404642e-05, std = 1.631050e-05
  u_109: mean = 2.458245e-05, std = 1.725962e-05
  u_110: mean = 2.015288e-05, std = 1.273949e-05
  u_111: mean = 1.853803e-05, std = 2.518729e-05
  u_112: mean = 1.771635e-05, std = 1.468772e-05
  u_113: mean = 1.669029e-05, std = 1.198214e-05
  u_114: mean = 1.352077e-05, std = 1.258209e-05
  u_115: mean = 1.367719e-05, std = 1.236134e-05
  u_116: mean = 8.899992e-06, std = 7.214470e-06
  u_117: mean = 1.756696e-05, std = 9.267714e-06
  u_118: mean = 1.049930e-05, std = 1.088218e-05
  u_119: mean = 1.143536e-05, std = 4.078214e-06
  u_120: mean = 1.683633e-05, std = 8.881477e-06
  u_121: mean = 1.054601e-05, std = 7.717323e-06
  u_122: mean = 1.647023e-05, std = 1.241131e-05
  u_123: mean = 1.080872e-05, std = 8.641416e-06
  u_124: mean = 1.324762e-05, std = 1.041880e-05
  u_125: mean = 7.773476e-06, std = 6.734268e-06
  u_126: mean = 9.737380e-06, std = 7.385281e-06
  u_127: mean = 9.584579e-06, std = 1.047822e-05
  u_128: mean = 1.303560e-05, std = 9.519112e-06
  u_129: mean = 1.419689e-05, std = 1.084065e-05
  u_130: mean = 9.721350e-06, std = 8.068199e-06
  u_131: mean = 1.029826e-05, std = 4.574620e-06
  u_132: mean = 7.013781e-06, std = 7.255366e-06
  u_133: mean = 1.226484e-05, std = 8.218115e-06
  u_134: mean = 1.041602e-05, std = 7.015243e-06
  u_135: mean = 7.897953e-06, std = 5.689821e-06
  u_136: mean = 1.090918e-05, std = 5.984079e-06
  u_137: mean = 8.385426e-06, std = 9.678288e-06
  u_138: mean = 1.508665e-05, std = 1.096865e-05
  u_139: mean = 1.614058e-05, std = 9.793855e-06
  u_140: mean = 1.121771e-05, std = 9.007880e-06
  u_141: mean = 1.118976e-05, std = 6.152715e-06
  u_142: mean = 9.413258e-06, std = 4.679931e-06
  u_143: mean = 1.086029e-05, std = 9.627225e-06
  u_144: mean = 1.037355e-05, std = 5.913125e-06
  u_145: mean = 5.874992e-06, std = 4.948201e-06
  u_146: mean = 1.104193e-05, std = 8.660465e-06
  u_147: mean = 7.916655e-06, std = 8.658728e-06
  u_148: mean = 1.164275e-05, std = 8.542462e-06
  u_149: mean = 1.350422e-05, std = 6.504635e-06
  u_150: mean = 1.005709e-05, std = 9.195094e-06
  u_151: mean = 1.433968e-05, std = 8.930991e-06
  u_152: mean = 1.065450e-05, std = 7.541608e-06
  u_153: mean = 1.092783e-05, std = 6.667892e-06
  u_154: mean = 1.198400e-05, std = 9.907310e-06
  u_155: mean = 1.477493e-05, std = 8.382739e-06
  u_156: mean = 6.953084e-06, std = 4.598730e-06
  u_157: mean = 1.330464e-05, std = 9.555392e-06
  u_158: mean = 8.505809e-06, std = 6.456430e-06
  u_159: mean = 6.704859e-06, std = 4.251888e-06
  u_160: mean = 1.136229e-05, std = 8.991061e-06
  u_161: mean = 1.053975e-05, std = 1.096593e-05
  u_162: mean = 1.086205e-05, std = 7.073848e-06
  u_163: mean = 9.043158e-06, std = 6.752477e-06
  u_164: mean = 1.404846e-05, std = 5.568517e-06
  u_165: mean = 8.482290e-06, std = 8.849302e-06
  u_166: mean = 6.977950e-06, std = 6.886249e-06
  u_167: mean = 9.514463e-06, std = 6.183085e-06
  u_168: mean = 6.904425e-06, std = 5.914778e-06
  u_169: mean = 1.313336e-05, std = 7.613175e-06
  u_170: mean = 8.393591e-06, std = 6.214141e-06
  u_171: mean = 8.034690e-06, std = 4.607284e-06
  u_172: mean = 1.252373e-05, std = 9.237027e-06
  u_173: mean = 9.642201e-06, std = 9.448314e-06
  u_174: mean = 1.428493e-05, std = 8.182411e-06
  u_175: mean = 1.605641e-05, std = 9.942904e-06
  u_176: mean = 7.819735e-06, std = 6.826804e-06
  u_177: mean = 1.023027e-05, std = 5.891977e-06
  u_178: mean = 8.814588e-06, std = 6.302591e-06
  u_179: mean = 1.020377e-05, std = 5.494796e-06
  u_180: mean = 6.949226e-06, std = 6.049169e-06
  u_181: mean = 8.737336e-06, std = 5.350139e-06
  u_182: mean = 7.162710e-06, std = 4.919607e-06
  u_183: mean = 1.404974e-05, std = 7.275288e-06
  u_184: mean = 1.405143e-05, std = 5.546685e-06
  u_185: mean = 1.001514e-05, std = 3.727352e-06
  u_186: mean = 8.799086e-06, std = 6.367924e-06
  u_187: mean = 1.421803e-05, std = 1.146500e-05
  u_188: mean = 1.726124e-05, std = 1.766621e-05
  u_189: mean = 1.236973e-05, std = 7.443378e-06
  u_190: mean = 1.803759e-05, std = 1.000626e-05
  u_191: mean = 8.468095e-06, std = 8.823404e-06
  u_192: mean = 1.099702e-05, std = 9.786023e-06
  u_193: mean = 1.673376e-05, std = 9.277662e-06
  u_194: mean = 1.399971e-05, std = 6.404917e-06
  u_195: mean = 1.777283e-05, std = 1.120484e-05
  u_196: mean = 1.048830e-05, std = 1.055660e-05
  u_197: mean = 9.285421e-06, std = 6.246833e-06
  u_198: mean = 7.494119e-06, std = 3.882062e-06
  u_199: mean = 8.258830e-06, std = 5.889450e-06

Train Losses:
  Data Loss           : 2.595600e-08
  Physics Loss        : 4.974674e-08
  Total Loss          : 7.570273e-08
  Actual Physics Residual : 4.974674e-08

Test Losses:
  Data Loss           : 1.128081e-09
  Physics Loss        : 2.192263e-08
  Total Loss          : 2.305072e-08
  Actual Physics Residual : 2.192263e-08
