Execution Time Report
======================
Training Time: 0.4615 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.359542e-06, std = 1.549749e-06
  u_96: mean = 8.504657e-06, std = 6.456835e-06
  u_97: mean = 5.796860e-06, std = 3.489275e-06
  u_98: mean = 7.104604e-06, std = 6.523799e-06
  u_99: mean = 7.743697e-06, std = 6.327158e-06
  u_100: mean = 7.795670e-06, std = 5.099186e-06
  u_101: mean = 7.560302e-06, std = 6.249371e-06
  u_102: mean = 8.015260e-06, std = 5.463127e-06
  u_103: mean = 7.624127e-06, std = 5.611441e-06
  u_104: mean = 9.026920e-06, std = 6.388700e-06
  u_105: mean = 8.397480e-06, std = 5.452301e-06
  u_106: mean = 1.038695e-05, std = 8.684438e-06
  u_107: mean = 9.186140e-06, std = 6.225596e-06
  u_108: mean = 8.773668e-06, std = 6.264072e-06
  u_109: mean = 8.824233e-06, std = 6.864564e-06
  u_110: mean = 7.658275e-06, std = 3.690469e-06
  u_111: mean = 9.155086e-06, std = 4.977164e-06
  u_112: mean = 7.033086e-06, std = 5.027447e-06
  u_113: mean = 7.935449e-06, std = 6.139229e-06
  u_114: mean = 7.453863e-06, std = 4.834179e-06
  u_115: mean = 1.069591e-05, std = 8.550301e-06
  u_116: mean = 8.206559e-06, std = 6.508714e-06
  u_117: mean = 5.847201e-06, std = 5.478018e-06
  u_118: mean = 6.784721e-06, std = 4.208585e-06
  u_119: mean = 8.900320e-06, std = 6.186303e-06
  u_120: mean = 4.489255e-06, std = 3.318075e-06
  u_121: mean = 8.101811e-06, std = 3.604121e-06
  u_122: mean = 7.295898e-06, std = 5.681247e-06
  u_123: mean = 8.490897e-06, std = 5.355146e-06
  u_124: mean = 9.455939e-06, std = 6.209551e-06
  u_125: mean = 7.753258e-06, std = 3.651818e-06
  u_126: mean = 7.847017e-06, std = 4.903401e-06
  u_127: mean = 8.366606e-06, std = 5.262868e-06
  u_128: mean = 9.937566e-06, std = 5.468488e-06
  u_129: mean = 8.900558e-06, std = 5.803023e-06
  u_130: mean = 7.782195e-06, std = 6.023118e-06
  u_131: mean = 8.809113e-06, std = 5.453906e-06
  u_132: mean = 1.060232e-05, std = 7.512994e-06
  u_133: mean = 7.825364e-06, std = 5.391584e-06
  u_134: mean = 7.774415e-06, std = 6.378593e-06
  u_135: mean = 9.333519e-06, std = 7.565540e-06
  u_136: mean = 6.409402e-06, std = 4.087757e-06
  u_137: mean = 8.695661e-06, std = 7.127299e-06
  u_138: mean = 6.760997e-06, std = 6.127514e-06
  u_139: mean = 8.778763e-06, std = 5.456629e-06
  u_140: mean = 8.128781e-06, std = 5.305171e-06
  u_141: mean = 8.770397e-06, std = 6.155999e-06
  u_142: mean = 1.044041e-05, std = 6.070193e-06
  u_143: mean = 5.630408e-06, std = 3.819487e-06
  u_144: mean = 9.560474e-06, std = 7.257989e-06
  u_145: mean = 6.813360e-06, std = 5.609222e-06
  u_146: mean = 7.708886e-06, std = 4.749440e-06
  u_147: mean = 7.137299e-06, std = 5.426633e-06
  u_148: mean = 7.869877e-06, std = 6.009010e-06
  u_149: mean = 7.282079e-06, std = 5.353004e-06
  u_150: mean = 7.466425e-06, std = 5.421977e-06
  u_151: mean = 7.167723e-06, std = 7.918811e-06
  u_152: mean = 6.908128e-06, std = 4.588072e-06
  u_153: mean = 8.561341e-06, std = 7.474472e-06
  u_154: mean = 8.177024e-06, std = 6.980967e-06
  u_155: mean = 7.205885e-06, std = 6.413238e-06
  u_156: mean = 6.749231e-06, std = 6.198191e-06
  u_157: mean = 9.258876e-06, std = 6.051722e-06
  u_158: mean = 8.738204e-06, std = 6.040919e-06
  u_159: mean = 8.501205e-06, std = 5.256500e-06
  u_160: mean = 7.515493e-06, std = 5.359164e-06
  u_161: mean = 5.757564e-06, std = 3.950342e-06
  u_162: mean = 9.231820e-06, std = 6.083738e-06
  u_163: mean = 7.842711e-06, std = 5.291958e-06
  u_164: mean = 8.473414e-06, std = 5.601881e-06
  u_165: mean = 7.051069e-06, std = 5.255547e-06
  u_166: mean = 8.266616e-06, std = 6.490610e-06
  u_167: mean = 7.432669e-06, std = 4.374941e-06
  u_168: mean = 8.213063e-06, std = 5.451383e-06
  u_169: mean = 6.705703e-06, std = 4.448560e-06
  u_170: mean = 7.095186e-06, std = 6.430905e-06
  u_171: mean = 6.568699e-06, std = 5.355772e-06
  u_172: mean = 8.118602e-06, std = 5.786875e-06
  u_173: mean = 7.144559e-06, std = 6.274799e-06
  u_174: mean = 9.613651e-06, std = 7.595678e-06
  u_175: mean = 6.901452e-06, std = 5.595912e-06
  u_176: mean = 8.611121e-06, std = 5.579831e-06
  u_177: mean = 7.838601e-06, std = 5.139391e-06
  u_178: mean = 7.624943e-06, std = 5.876761e-06
  u_179: mean = 8.623194e-06, std = 5.643550e-06
  u_180: mean = 7.312382e-06, std = 5.558425e-06
  u_181: mean = 1.055729e-05, std = 7.082734e-06
  u_182: mean = 6.689093e-06, std = 5.188588e-06
  u_183: mean = 9.277985e-06, std = 6.069319e-06
  u_184: mean = 7.270143e-06, std = 4.875455e-06
  u_185: mean = 8.259051e-06, std = 5.596676e-06
  u_186: mean = 7.575290e-06, std = 4.748228e-06
  u_187: mean = 6.987108e-06, std = 4.804943e-06
  u_188: mean = 7.589587e-06, std = 5.022658e-06
  u_189: mean = 7.124509e-06, std = 6.751145e-06
  u_190: mean = 8.351921e-06, std = 6.204581e-06
  u_191: mean = 7.064904e-06, std = 5.289908e-06
  u_192: mean = 8.278633e-06, std = 5.187996e-06
  u_193: mean = 8.439210e-06, std = 6.101234e-06
  u_194: mean = 1.015631e-05, std = 4.806041e-06
  u_195: mean = 9.283773e-06, std = 6.360090e-06
  u_196: mean = 7.104564e-06, std = 5.608477e-06
  u_197: mean = 9.603676e-06, std = 9.069969e-06
  u_198: mean = 9.787180e-06, std = 6.712033e-06
  u_199: mean = 7.374556e-06, std = 4.949248e-06
Test:
  u_0: mean = 1.042778e-05, std = 7.234383e-06
  u_1: mean = 4.400444e-06, std = 3.636029e-06
  u_2: mean = 5.510057e-06, std = 6.048130e-06
  u_3: mean = 7.511083e-06, std = 5.069563e-06
  u_4: mean = 8.768464e-06, std = 5.214427e-06
  u_5: mean = 4.631399e-06, std = 2.482820e-06
  u_6: mean = 3.446841e-06, std = 1.722855e-06
  u_7: mean = 9.944708e-06, std = 6.463960e-06
  u_8: mean = 9.683245e-06, std = 8.097709e-06
  u_9: mean = 6.737419e-06, std = 6.319216e-06
  u_10: mean = 8.400203e-06, std = 2.803060e-06
  u_11: mean = 4.851301e-06, std = 4.408293e-06
  u_12: mean = 1.014198e-05, std = 6.485074e-06
  u_13: mean = 1.081904e-05, std = 7.373026e-06
  u_14: mean = 7.813792e-06, std = 6.445307e-06
  u_15: mean = 4.110200e-06, std = 3.741564e-06
  u_16: mean = 9.244849e-06, std = 7.669508e-06
  u_17: mean = 5.149217e-06, std = 2.413422e-06
  u_18: mean = 1.018593e-05, std = 7.159694e-06
  u_19: mean = 8.805277e-06, std = 4.372428e-06
  u_20: mean = 7.403265e-06, std = 5.069601e-06
  u_21: mean = 8.449611e-06, std = 5.264456e-06
  u_22: mean = 7.040730e-06, std = 2.347006e-06
  u_23: mean = 4.720468e-06, std = 4.238877e-06
  u_24: mean = 7.127245e-06, std = 4.305770e-06
  u_25: mean = 7.243104e-06, std = 5.576549e-06
  u_26: mean = 5.791743e-06, std = 4.392873e-06
  u_27: mean = 9.332394e-06, std = 2.693317e-06
  u_28: mean = 1.027019e-05, std = 4.929923e-06
  u_29: mean = 9.347278e-06, std = 9.215248e-06
  u_30: mean = 6.986004e-06, std = 4.886916e-06
  u_31: mean = 8.558609e-06, std = 4.857406e-06
  u_32: mean = 9.753737e-06, std = 3.973099e-06
  u_33: mean = 6.442958e-06, std = 4.927461e-06
  u_34: mean = 8.497702e-06, std = 6.084810e-06
  u_35: mean = 1.082142e-05, std = 6.737006e-06
  u_36: mean = 5.979801e-06, std = 3.562623e-06
  u_37: mean = 1.017017e-05, std = 4.117397e-06
  u_38: mean = 7.095828e-06, std = 2.825450e-06
  u_39: mean = 9.582648e-06, std = 7.250825e-06
  u_40: mean = 7.436720e-06, std = 9.381152e-06
  u_41: mean = 5.048895e-06, std = 2.704632e-06
  u_42: mean = 7.239751e-06, std = 2.659150e-06
  u_43: mean = 7.724646e-06, std = 5.398171e-06
  u_44: mean = 7.364987e-06, std = 4.428640e-06
  u_45: mean = 6.764684e-06, std = 4.178676e-06
  u_46: mean = 9.797946e-06, std = 6.978126e-06
  u_47: mean = 8.066274e-06, std = 4.350971e-06
  u_48: mean = 9.375964e-06, std = 8.629149e-06
  u_49: mean = 1.144461e-05, std = 9.338095e-06
  u_50: mean = 7.782367e-06, std = 5.389712e-06
  u_51: mean = 1.238854e-05, std = 9.090414e-06
  u_52: mean = 5.685717e-06, std = 5.644817e-06
  u_53: mean = 4.734649e-06, std = 3.411686e-06
  u_54: mean = 8.926915e-06, std = 5.166602e-06
  u_55: mean = 6.754916e-06, std = 5.280263e-06
  u_56: mean = 5.336180e-06, std = 4.004412e-06
  u_57: mean = 8.371435e-06, std = 6.669999e-06
  u_58: mean = 7.930074e-06, std = 4.629397e-06
  u_59: mean = 7.864015e-06, std = 4.320018e-06
  u_60: mean = 1.126338e-05, std = 6.829395e-06
  u_61: mean = 1.031400e-05, std = 5.080670e-06
  u_62: mean = 7.716078e-06, std = 5.350116e-06
  u_63: mean = 9.166235e-06, std = 5.488524e-06
  u_64: mean = 2.473986e-06, std = 2.841631e-06
  u_65: mean = 9.290981e-06, std = 4.339668e-06
  u_66: mean = 8.666461e-06, std = 7.254432e-06
  u_67: mean = 1.397844e-05, std = 1.029754e-05
  u_68: mean = 6.912254e-06, std = 6.887684e-06
  u_69: mean = 5.562592e-06, std = 5.564065e-06
  u_70: mean = 1.062045e-05, std = 4.777732e-06
  u_71: mean = 8.361204e-06, std = 4.164387e-06
  u_72: mean = 1.083949e-05, std = 7.700783e-06
  u_73: mean = 9.561162e-06, std = 8.810099e-06
  u_74: mean = 5.168169e-06, std = 5.179361e-06
  u_75: mean = 1.061802e-05, std = 6.443493e-06
  u_76: mean = 6.272794e-06, std = 3.407618e-06
  u_77: mean = 5.831807e-06, std = 4.377814e-06
  u_78: mean = 7.741004e-06, std = 4.641668e-06
  u_79: mean = 8.884049e-06, std = 6.374983e-06
  u_80: mean = 8.127165e-06, std = 5.156071e-06
  u_81: mean = 5.742481e-06, std = 4.024575e-06
  u_82: mean = 4.343768e-06, std = 3.419827e-06
  u_83: mean = 7.932812e-06, std = 4.608323e-06
  u_84: mean = 9.682043e-06, std = 6.698634e-06
  u_85: mean = 9.140554e-06, std = 6.193586e-06
  u_86: mean = 5.385023e-06, std = 4.219483e-06
  u_87: mean = 7.137518e-06, std = 6.410661e-06
  u_88: mean = 9.219380e-06, std = 5.289192e-06
  u_89: mean = 7.976306e-06, std = 1.597760e-06
  u_90: mean = 5.560056e-06, std = 2.924087e-06
  u_91: mean = 1.055122e-05, std = 6.640559e-06
  u_92: mean = 7.853364e-06, std = 5.543085e-06
  u_93: mean = 8.869870e-06, std = 2.164215e-06
  u_94: mean = 6.479279e-06, std = 2.615945e-06
  u_95: mean = 1.613813e-05, std = 9.460199e-06
  u_96: mean = 5.947710e-06, std = 3.180168e-06
  u_97: mean = 7.785271e-06, std = 9.166311e-06
  u_98: mean = 6.118105e-06, std = 4.461381e-06
  u_99: mean = 7.768102e-06, std = 5.016459e-06
  u_100: mean = 1.190877e-05, std = 8.373588e-06
  u_101: mean = 6.609984e-06, std = 5.800561e-06
  u_102: mean = 8.736984e-06, std = 4.141873e-06
  u_103: mean = 6.914731e-06, std = 5.530265e-06
  u_104: mean = 6.081579e-06, std = 4.283266e-06
  u_105: mean = 7.937439e-06, std = 6.744391e-06
  u_106: mean = 4.238297e-06, std = 4.747078e-06
  u_107: mean = 9.807958e-06, std = 6.839691e-06
  u_108: mean = 8.058098e-06, std = 7.330012e-06
  u_109: mean = 1.251504e-05, std = 4.265238e-06
  u_110: mean = 7.402681e-06, std = 6.117870e-06
  u_111: mean = 1.221971e-05, std = 9.788831e-06
  u_112: mean = 5.142246e-06, std = 3.599669e-06
  u_113: mean = 5.947530e-06, std = 2.669644e-06
  u_114: mean = 6.080360e-06, std = 4.700677e-06
  u_115: mean = 5.754014e-06, std = 4.801122e-06
  u_116: mean = 1.080137e-05, std = 7.394561e-06
  u_117: mean = 8.024356e-06, std = 4.776917e-06
  u_118: mean = 6.682263e-06, std = 4.228866e-06
  u_119: mean = 6.405829e-06, std = 3.408071e-06
  u_120: mean = 8.854281e-06, std = 5.192889e-06
  u_121: mean = 6.918333e-06, std = 4.213463e-06
  u_122: mean = 1.330661e-05, std = 7.442224e-06
  u_123: mean = 5.521995e-06, std = 2.837201e-06
  u_124: mean = 7.884321e-06, std = 6.421484e-06
  u_125: mean = 4.088378e-06, std = 4.221935e-06
  u_126: mean = 6.885444e-06, std = 5.364709e-06
  u_127: mean = 6.385524e-06, std = 4.724127e-06
  u_128: mean = 8.642513e-06, std = 5.754288e-06
  u_129: mean = 1.003585e-05, std = 6.338233e-06
  u_130: mean = 8.066373e-06, std = 6.416152e-06
  u_131: mean = 8.752867e-06, std = 3.702443e-06
  u_132: mean = 7.146114e-06, std = 6.049128e-06
  u_133: mean = 1.039240e-05, std = 7.233096e-06
  u_134: mean = 6.146499e-06, std = 4.147028e-06
  u_135: mean = 8.746015e-06, std = 6.380083e-06
  u_136: mean = 7.136770e-06, std = 2.955608e-06
  u_137: mean = 5.043522e-06, std = 5.633658e-06
  u_138: mean = 9.688294e-06, std = 7.484480e-06
  u_139: mean = 1.375470e-05, std = 9.174419e-06
  u_140: mean = 8.009144e-06, std = 4.409727e-06
  u_141: mean = 8.454750e-06, std = 4.764124e-06
  u_142: mean = 5.125915e-06, std = 2.609408e-06
  u_143: mean = 7.912110e-06, std = 9.115659e-06
  u_144: mean = 8.032027e-06, std = 4.484155e-06
  u_145: mean = 5.287688e-06, std = 5.053511e-06
  u_146: mean = 8.575158e-06, std = 5.800495e-06
  u_147: mean = 7.673836e-06, std = 8.114654e-06
  u_148: mean = 7.232276e-06, std = 8.026502e-06
  u_149: mean = 8.964227e-06, std = 5.912617e-06
  u_150: mean = 4.789485e-06, std = 4.090290e-06
  u_151: mean = 8.295997e-06, std = 5.595482e-06
  u_152: mean = 5.850381e-06, std = 5.102871e-06
  u_153: mean = 7.025084e-06, std = 4.629006e-06
  u_154: mean = 8.747054e-06, std = 2.873045e-06
  u_155: mean = 1.000096e-05, std = 5.860760e-06
  u_156: mean = 5.781135e-06, std = 2.760972e-06
  u_157: mean = 8.591006e-06, std = 6.401635e-06
  u_158: mean = 5.895266e-06, std = 4.113318e-06
  u_159: mean = 1.022700e-05, std = 6.543172e-06
  u_160: mean = 1.195619e-05, std = 9.246677e-06
  u_161: mean = 1.081662e-05, std = 1.181054e-05
  u_162: mean = 1.064278e-05, std = 4.358685e-06
  u_163: mean = 7.770236e-06, std = 5.807187e-06
  u_164: mean = 1.302696e-05, std = 9.532886e-06
  u_165: mean = 5.299637e-06, std = 2.258292e-06
  u_166: mean = 9.525645e-06, std = 5.758912e-06
  u_167: mean = 7.070192e-06, std = 2.860529e-06
  u_168: mean = 9.943747e-06, std = 5.329367e-06
  u_169: mean = 1.232877e-05, std = 4.016133e-06
  u_170: mean = 8.045570e-06, std = 5.618912e-06
  u_171: mean = 9.494879e-06, std = 5.107000e-06
  u_172: mean = 6.813005e-06, std = 4.538711e-06
  u_173: mean = 8.381811e-06, std = 6.335923e-06
  u_174: mean = 9.559556e-06, std = 2.764356e-06
  u_175: mean = 9.636014e-06, std = 8.710534e-06
  u_176: mean = 6.600407e-06, std = 5.498615e-06
  u_177: mean = 5.758194e-06, std = 4.783495e-06
  u_178: mean = 2.975080e-06, std = 1.760616e-06
  u_179: mean = 8.185963e-06, std = 6.675911e-06
  u_180: mean = 7.223341e-06, std = 4.212374e-06
  u_181: mean = 6.450152e-06, std = 5.372916e-06
  u_182: mean = 8.434732e-06, std = 6.935153e-06
  u_183: mean = 6.243279e-06, std = 4.839771e-06
  u_184: mean = 8.095863e-06, std = 5.339609e-06
  u_185: mean = 6.948388e-06, std = 4.104478e-06
  u_186: mean = 5.522192e-06, std = 2.301535e-06
  u_187: mean = 7.185324e-06, std = 8.410238e-06
  u_188: mean = 1.204496e-05, std = 1.134650e-05
  u_189: mean = 4.369448e-06, std = 2.803153e-06
  u_190: mean = 8.473470e-06, std = 5.846902e-06
  u_191: mean = 8.365283e-06, std = 7.005919e-06
  u_192: mean = 1.024251e-05, std = 6.409580e-06
  u_193: mean = 9.361405e-06, std = 6.944816e-06
  u_194: mean = 5.623931e-06, std = 3.428299e-06
  u_195: mean = 8.425250e-06, std = 3.899934e-06
  u_196: mean = 6.115807e-06, std = 3.948157e-06
  u_197: mean = 8.014673e-06, std = 6.727862e-06
  u_198: mean = 4.259564e-06, std = 3.910065e-06
  u_199: mean = 8.258830e-06, std = 5.889450e-06

Train Losses:
  Data Loss           : 1.190328e-10
  Physics Loss        : 1.976926e-08
  Total Loss          : 1.988830e-08
  Actual Physics Residual : 1.976926e-08

Test Losses:
  Data Loss           : 2.040901e-10
  Physics Loss        : 2.017666e-08
  Total Loss          : 2.038075e-08
  Actual Physics Residual : 2.017666e-08
