Execution Time Report
======================
Training Time: 0.4182 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 5.155358e-05, std = 3.980744e-05
  u_26: mean = 8.018251e-05, std = 5.014185e-05
  u_27: mean = 9.573234e-05, std = 7.597107e-05
  u_28: mean = 7.756188e-05, std = 5.781557e-05
  u_29: mean = 7.975959e-05, std = 5.404703e-05
  u_30: mean = 8.133129e-05, std = 6.450616e-05
  u_31: mean = 7.842020e-05, std = 4.568663e-05
  u_32: mean = 7.270652e-05, std = 7.245631e-05
  u_33: mean = 8.024622e-05, std = 5.673713e-05
  u_34: mean = 6.810125e-05, std = 5.392953e-05
  u_35: mean = 8.657656e-05, std = 7.790229e-05
  u_36: mean = 6.888376e-05, std = 6.198117e-05
  u_37: mean = 6.822785e-05, std = 4.763727e-05
  u_38: mean = 1.009730e-04, std = 5.163154e-05
  u_39: mean = 7.607641e-05, std = 5.223226e-05
  u_40: mean = 7.984135e-05, std = 6.203839e-05
  u_41: mean = 8.143912e-05, std = 6.454061e-05
  u_42: mean = 6.389248e-05, std = 4.948767e-05
  u_43: mean = 7.894409e-05, std = 5.704492e-05
  u_44: mean = 7.813616e-05, std = 5.679720e-05
  u_45: mean = 9.955297e-05, std = 7.046941e-05
  u_46: mean = 7.158150e-05, std = 5.906990e-05
  u_47: mean = 7.995294e-05, std = 5.722714e-05
  u_48: mean = 7.576523e-05, std = 4.163648e-05
  u_49: mean = 7.979713e-05, std = 6.178390e-05
  u_50: mean = 8.896404e-05, std = 6.831323e-05
  u_51: mean = 6.005629e-05, std = 4.532725e-05
  u_52: mean = 6.793915e-05, std = 5.082291e-05
  u_53: mean = 7.464101e-05, std = 5.533255e-05
  u_54: mean = 8.027978e-05, std = 6.742729e-05
  u_55: mean = 9.237805e-05, std = 5.827368e-05
  u_56: mean = 8.238546e-05, std = 5.622455e-05
  u_57: mean = 7.343287e-05, std = 6.200935e-05
  u_58: mean = 8.461433e-05, std = 5.829563e-05
  u_59: mean = 5.856367e-05, std = 5.066769e-05
  u_60: mean = 8.391390e-05, std = 5.811901e-05
  u_61: mean = 7.455285e-05, std = 6.061867e-05
  u_62: mean = 8.286963e-05, std = 6.327433e-05
  u_63: mean = 9.333682e-05, std = 7.588931e-05
  u_64: mean = 9.112010e-05, std = 6.346315e-05
  u_65: mean = 7.101383e-05, std = 6.315822e-05
  u_66: mean = 8.977038e-05, std = 6.092188e-05
  u_67: mean = 8.169068e-05, std = 5.101717e-05
  u_68: mean = 6.247885e-05, std = 6.225121e-05
  u_69: mean = 7.713545e-05, std = 5.814461e-05
  u_70: mean = 6.657951e-05, std = 5.592477e-05
  u_71: mean = 8.327396e-05, std = 6.062033e-05
  u_72: mean = 1.118427e-04, std = 7.954887e-05
  u_73: mean = 7.289848e-05, std = 5.143311e-05
  u_74: mean = 8.012919e-05, std = 5.942281e-05
  u_75: mean = 9.457506e-05, std = 6.679391e-05
  u_76: mean = 9.373081e-05, std = 5.764978e-05
  u_77: mean = 7.914167e-05, std = 4.694431e-05
  u_78: mean = 7.663677e-05, std = 6.492704e-05
  u_79: mean = 7.897930e-05, std = 6.095621e-05
  u_80: mean = 8.904867e-05, std = 6.964178e-05
  u_81: mean = 1.147037e-04, std = 8.064175e-05
  u_82: mean = 8.668856e-05, std = 6.521887e-05
  u_83: mean = 7.410980e-05, std = 7.091241e-05
  u_84: mean = 3.939962e-05, std = 2.901839e-05
  u_85: mean = 9.170235e-05, std = 6.540850e-05
  u_86: mean = 8.027357e-05, std = 4.945770e-05
  u_87: mean = 7.760926e-05, std = 5.631583e-05
  u_88: mean = 7.298669e-05, std = 5.958126e-05
  u_89: mean = 7.395920e-05, std = 4.849413e-05
  u_90: mean = 6.754594e-05, std = 3.960642e-05
  u_91: mean = 5.481025e-05, std = 3.752820e-05
  u_92: mean = 8.176048e-05, std = 6.770171e-05
  u_93: mean = 7.736488e-05, std = 6.832609e-05
  u_94: mean = 7.129086e-05, std = 5.424810e-05
  u_95: mean = 7.051931e-05, std = 4.041510e-05
  u_96: mean = 8.838244e-05, std = 6.627196e-05
  u_97: mean = 5.841113e-05, std = 3.416305e-05
  u_98: mean = 7.152453e-05, std = 6.455193e-05
  u_99: mean = 7.763356e-05, std = 6.335742e-05
  u_100: mean = 7.777912e-05, std = 5.145785e-05
  u_101: mean = 7.671305e-05, std = 6.215828e-05
  u_102: mean = 8.080473e-05, std = 5.474931e-05
  u_103: mean = 7.622123e-05, std = 5.434612e-05
  u_104: mean = 9.011627e-05, std = 6.270266e-05
  u_105: mean = 8.080078e-05, std = 5.786745e-05
  u_106: mean = 1.007567e-04, std = 8.415143e-05
  u_107: mean = 9.117682e-05, std = 6.635230e-05
  u_108: mean = 8.794398e-05, std = 6.263706e-05
  u_109: mean = 8.612138e-05, std = 7.127603e-05
  u_110: mean = 7.373584e-05, std = 3.924406e-05
  u_111: mean = 8.992847e-05, std = 4.880937e-05
  u_112: mean = 7.028439e-05, std = 4.904139e-05
  u_113: mean = 8.248335e-05, std = 6.157207e-05
  u_114: mean = 7.463613e-05, std = 4.582900e-05
  u_115: mean = 1.114662e-04, std = 8.802830e-05
  u_116: mean = 8.438163e-05, std = 7.120986e-05
  u_117: mean = 5.524138e-05, std = 5.629914e-05
  u_118: mean = 7.231323e-05, std = 4.475195e-05
  u_119: mean = 9.153472e-05, std = 6.627590e-05
  u_120: mean = 4.784928e-05, std = 3.833451e-05
  u_121: mean = 8.343328e-05, std = 3.946006e-05
  u_122: mean = 7.618707e-05, std = 5.522410e-05
  u_123: mean = 8.731158e-05, std = 5.815662e-05
  u_124: mean = 9.816667e-05, std = 6.444805e-05
  u_125: mean = 7.449724e-05, std = 3.924883e-05
  u_126: mean = 8.104315e-05, std = 5.611002e-05
  u_127: mean = 8.682301e-05, std = 5.216542e-05
  u_128: mean = 1.008895e-04, std = 5.609670e-05
  u_129: mean = 9.106640e-05, std = 6.456565e-05
  u_130: mean = 7.866564e-05, std = 6.037187e-05
  u_131: mean = 8.863183e-05, std = 5.979041e-05
  u_132: mean = 1.108182e-04, std = 7.861444e-05
  u_133: mean = 8.163751e-05, std = 5.710571e-05
  u_134: mean = 7.759958e-05, std = 6.753200e-05
  u_135: mean = 9.852578e-05, std = 7.845436e-05
  u_136: mean = 6.460975e-05, std = 3.607671e-05
  u_137: mean = 8.824252e-05, std = 7.637069e-05
  u_138: mean = 6.752356e-05, std = 6.153425e-05
  u_139: mean = 8.680685e-05, std = 5.571932e-05
  u_140: mean = 8.576667e-05, std = 5.808304e-05
  u_141: mean = 9.059052e-05, std = 6.112005e-05
  u_142: mean = 1.036563e-04, std = 5.272117e-05
  u_143: mean = 5.834694e-05, std = 4.198459e-05
  u_144: mean = 9.236666e-05, std = 7.073612e-05
  u_145: mean = 7.312336e-05, std = 5.579681e-05
  u_146: mean = 7.312165e-05, std = 4.094842e-05
  u_147: mean = 7.335391e-05, std = 5.430292e-05
  u_148: mean = 8.338812e-05, std = 6.565424e-05
  u_149: mean = 7.039935e-05, std = 5.264766e-05
  u_150: mean = 7.488891e-05, std = 5.070601e-05
  u_151: mean = 7.006506e-05, std = 7.852784e-05
  u_152: mean = 6.623619e-05, std = 5.204351e-05
  u_153: mean = 8.767220e-05, std = 7.683005e-05
  u_154: mean = 8.577198e-05, std = 6.536766e-05
  u_155: mean = 7.527830e-05, std = 6.158210e-05
  u_156: mean = 7.417912e-05, std = 5.845878e-05
  u_157: mean = 1.005507e-04, std = 5.817215e-05
  u_158: mean = 8.982543e-05, std = 6.039234e-05
  u_159: mean = 8.423285e-05, std = 5.805957e-05
  u_160: mean = 7.870989e-05, std = 4.941555e-05
  u_161: mean = 5.753495e-05, std = 3.236235e-05
  u_162: mean = 9.329344e-05, std = 6.021084e-05
  u_163: mean = 8.215392e-05, std = 5.547991e-05
  u_164: mean = 8.747595e-05, std = 6.532098e-05
  u_165: mean = 7.100079e-05, std = 5.524286e-05
  u_166: mean = 7.826966e-05, std = 6.460705e-05
  u_167: mean = 6.865167e-05, std = 4.618193e-05
  u_168: mean = 8.050960e-05, std = 5.108857e-05
  u_169: mean = 6.495426e-05, std = 4.444203e-05
  u_170: mean = 6.591482e-05, std = 5.933675e-05
  u_171: mean = 7.120776e-05, std = 5.553515e-05
  u_172: mean = 8.065552e-05, std = 6.390495e-05
  u_173: mean = 6.957560e-05, std = 6.491150e-05
  u_174: mean = 9.658433e-05, std = 7.548850e-05
  u_175: mean = 7.011244e-05, std = 4.829718e-05
  u_176: mean = 8.120718e-05, std = 5.646808e-05
  u_177: mean = 8.467918e-05, std = 5.552983e-05
  u_178: mean = 7.915737e-05, std = 6.287967e-05
  u_179: mean = 8.098321e-05, std = 5.694888e-05
  u_180: mean = 7.400844e-05, std = 5.863203e-05
  u_181: mean = 1.093526e-04, std = 7.290558e-05
  u_182: mean = 6.393141e-05, std = 4.948353e-05
  u_183: mean = 9.752412e-05, std = 6.120651e-05
  u_184: mean = 7.770931e-05, std = 5.222266e-05
  u_185: mean = 8.625386e-05, std = 6.041860e-05
  u_186: mean = 7.897982e-05, std = 4.944238e-05
  u_187: mean = 6.935639e-05, std = 5.059169e-05
  u_188: mean = 7.797790e-05, std = 5.107315e-05
  u_189: mean = 6.464984e-05, std = 7.046193e-05
  u_190: mean = 8.394308e-05, std = 5.937914e-05
  u_191: mean = 6.939152e-05, std = 5.451802e-05
  u_192: mean = 8.325890e-05, std = 5.115575e-05
  u_193: mean = 8.496245e-05, std = 6.357563e-05
  u_194: mean = 1.043324e-04, std = 4.925320e-05
  u_195: mean = 9.430925e-05, std = 6.634276e-05
  u_196: mean = 7.023508e-05, std = 5.451399e-05
  u_197: mean = 9.537962e-05, std = 9.075523e-05
  u_198: mean = 9.853904e-05, std = 6.716762e-05
  u_199: mean = 7.374556e-05, std = 4.949248e-05
Test:
  u_0: mean = 1.042778e-04, std = 7.234383e-05
  u_1: mean = 4.345948e-05, std = 3.689873e-05
  u_2: mean = 5.411607e-05, std = 6.308560e-05
  u_3: mean = 7.205294e-05, std = 5.102508e-05
  u_4: mean = 8.640608e-05, std = 5.267285e-05
  u_5: mean = 4.436916e-05, std = 2.548599e-05
  u_6: mean = 3.678736e-05, std = 1.861751e-05
  u_7: mean = 9.691071e-05, std = 6.271258e-05
  u_8: mean = 9.632301e-05, std = 8.021617e-05
  u_9: mean = 7.144650e-05, std = 6.358022e-05
  u_10: mean = 8.686352e-05, std = 2.851350e-05
  u_11: mean = 5.047579e-05, std = 4.829415e-05
  u_12: mean = 1.048043e-04, std = 5.854551e-05
  u_13: mean = 1.093855e-04, std = 6.948123e-05
  u_14: mean = 7.823948e-05, std = 7.038156e-05
  u_15: mean = 4.180127e-05, std = 4.070411e-05
  u_16: mean = 9.548507e-05, std = 8.243570e-05
  u_17: mean = 5.075430e-05, std = 2.901899e-05
  u_18: mean = 1.017991e-04, std = 7.539411e-05
  u_19: mean = 9.198014e-05, std = 4.764720e-05
  u_20: mean = 8.044390e-05, std = 5.474848e-05
  u_21: mean = 8.633960e-05, std = 5.035655e-05
  u_22: mean = 6.789528e-05, std = 1.827850e-05
  u_23: mean = 4.764041e-05, std = 3.710450e-05
  u_24: mean = 6.566798e-05, std = 4.198545e-05
  u_25: mean = 7.086108e-05, std = 5.310090e-05
  u_26: mean = 5.760502e-05, std = 4.890146e-05
  u_27: mean = 9.154927e-05, std = 2.650907e-05
  u_28: mean = 1.068819e-04, std = 5.513858e-05
  u_29: mean = 9.332902e-05, std = 9.191472e-05
  u_30: mean = 6.703285e-05, std = 4.761470e-05
  u_31: mean = 7.993202e-05, std = 4.580959e-05
  u_32: mean = 9.231099e-05, std = 4.047341e-05
  u_33: mean = 6.112416e-05, std = 4.709071e-05
  u_34: mean = 8.669068e-05, std = 6.153987e-05
  u_35: mean = 1.127559e-04, std = 6.896091e-05
  u_36: mean = 5.815300e-05, std = 3.590441e-05
  u_37: mean = 1.001782e-04, std = 4.249591e-05
  u_38: mean = 7.184049e-05, std = 3.720776e-05
  u_39: mean = 9.787664e-05, std = 7.246162e-05
  u_40: mean = 7.335688e-05, std = 9.158281e-05
  u_41: mean = 4.597133e-05, std = 2.733838e-05
  u_42: mean = 7.623772e-05, std = 2.623742e-05
  u_43: mean = 8.087054e-05, std = 5.184866e-05
  u_44: mean = 7.092514e-05, std = 4.679480e-05
  u_45: mean = 6.143803e-05, std = 4.598790e-05
  u_46: mean = 9.954830e-05, std = 6.591691e-05
  u_47: mean = 8.775164e-05, std = 4.448677e-05
  u_48: mean = 9.134771e-05, std = 8.301514e-05
  u_49: mean = 1.149302e-04, std = 9.240309e-05
  u_50: mean = 8.054819e-05, std = 4.772691e-05
  u_51: mean = 1.210022e-04, std = 9.549563e-05
  u_52: mean = 6.097991e-05, std = 5.475730e-05
  u_53: mean = 4.350162e-05, std = 2.798857e-05
  u_54: mean = 9.243176e-05, std = 5.765101e-05
  u_55: mean = 7.486315e-05, std = 4.929536e-05
  u_56: mean = 5.447000e-05, std = 4.236455e-05
  u_57: mean = 7.821544e-05, std = 6.912199e-05
  u_58: mean = 7.582612e-05, std = 4.873802e-05
  u_59: mean = 8.287007e-05, std = 4.782402e-05
  u_60: mean = 1.113709e-04, std = 6.793930e-05
  u_61: mean = 1.018422e-04, std = 5.661120e-05
  u_62: mean = 7.547794e-05, std = 5.760956e-05
  u_63: mean = 9.463980e-05, std = 5.631935e-05
  u_64: mean = 2.870152e-05, std = 2.968249e-05
  u_65: mean = 8.913988e-05, std = 3.917321e-05
  u_66: mean = 9.145885e-05, std = 7.069688e-05
  u_67: mean = 1.378620e-04, std = 1.035785e-04
  u_68: mean = 6.615668e-05, std = 7.349668e-05
  u_69: mean = 5.959421e-05, std = 6.283781e-05
  u_70: mean = 1.105417e-04, std = 4.369782e-05
  u_71: mean = 8.198527e-05, std = 4.471889e-05
  u_72: mean = 1.128162e-04, std = 7.344996e-05
  u_73: mean = 9.911443e-05, std = 8.498196e-05
  u_74: mean = 5.665340e-05, std = 5.036776e-05
  u_75: mean = 1.079426e-04, std = 7.041224e-05
  u_76: mean = 6.037653e-05, std = 3.558151e-05
  u_77: mean = 6.065966e-05, std = 4.995378e-05
  u_78: mean = 7.088044e-05, std = 4.925166e-05
  u_79: mean = 9.435771e-05, std = 5.998089e-05
  u_80: mean = 8.484111e-05, std = 4.870188e-05
  u_81: mean = 5.830865e-05, std = 3.858719e-05
  u_82: mean = 4.365242e-05, std = 3.170361e-05
  u_83: mean = 7.799568e-05, std = 4.808124e-05
  u_84: mean = 9.920864e-05, std = 6.604227e-05
  u_85: mean = 9.713700e-05, std = 5.866186e-05
  u_86: mean = 5.693555e-05, std = 4.428432e-05
  u_87: mean = 7.745366e-05, std = 7.267229e-05
  u_88: mean = 8.543218e-05, std = 5.467807e-05
  u_89: mean = 7.878042e-05, std = 2.272275e-05
  u_90: mean = 6.285600e-05, std = 3.265122e-05
  u_91: mean = 9.841079e-05, std = 6.943683e-05
  u_92: mean = 7.692681e-05, std = 5.429698e-05
  u_93: mean = 8.718702e-05, std = 2.726916e-05
  u_94: mean = 7.020780e-05, std = 2.560622e-05
  u_95: mean = 1.612151e-04, std = 9.296604e-05
  u_96: mean = 5.878966e-05, std = 3.123244e-05
  u_97: mean = 7.835922e-05, std = 9.214493e-05
  u_98: mean = 6.128203e-05, std = 4.475402e-05
  u_99: mean = 7.770061e-05, std = 5.017982e-05
  u_100: mean = 1.190634e-04, std = 8.362744e-05
  u_101: mean = 6.636013e-05, std = 5.751673e-05
  u_102: mean = 8.666771e-05, std = 4.286286e-05
  u_103: mean = 7.017329e-05, std = 5.657586e-05
  u_104: mean = 6.250653e-05, std = 4.305674e-05
  u_105: mean = 7.344817e-05, std = 7.046736e-05
  u_106: mean = 4.221619e-05, std = 4.430521e-05
  u_107: mean = 9.901635e-05, std = 7.460901e-05
  u_108: mean = 7.914641e-05, std = 7.934495e-05
  u_109: mean = 1.199468e-04, std = 4.708511e-05
  u_110: mean = 7.695884e-05, std = 5.918677e-05
  u_111: mean = 1.219234e-04, std = 9.447267e-05
  u_112: mean = 4.848266e-05, std = 3.738153e-05
  u_113: mean = 6.551744e-05, std = 3.143670e-05
  u_114: mean = 5.514463e-05, std = 4.290218e-05
  u_115: mean = 5.802441e-05, std = 4.650851e-05
  u_116: mean = 1.105126e-04, std = 6.929575e-05
  u_117: mean = 8.063445e-05, std = 5.296850e-05
  u_118: mean = 5.972874e-05, std = 3.679893e-05
  u_119: mean = 6.310002e-05, std = 3.336885e-05
  u_120: mean = 8.924327e-05, std = 5.065638e-05
  u_121: mean = 7.493057e-05, std = 4.173516e-05
  u_122: mean = 1.343562e-04, std = 7.566355e-05
  u_123: mean = 6.008470e-05, std = 2.774486e-05
  u_124: mean = 8.254344e-05, std = 6.610768e-05
  u_125: mean = 3.713725e-05, std = 4.203596e-05
  u_126: mean = 7.097822e-05, std = 5.456523e-05
  u_127: mean = 6.723478e-05, std = 4.962826e-05
  u_128: mean = 8.889780e-05, std = 5.695955e-05
  u_129: mean = 1.019787e-04, std = 6.257895e-05
  u_130: mean = 7.668706e-05, std = 6.262705e-05
  u_131: mean = 8.361077e-05, std = 3.689808e-05
  u_132: mean = 6.829962e-05, std = 5.944039e-05
  u_133: mean = 9.893741e-05, std = 7.258031e-05
  u_134: mean = 6.031922e-05, std = 3.927899e-05
  u_135: mean = 8.648595e-05, std = 6.471784e-05
  u_136: mean = 7.239337e-05, std = 3.217042e-05
  u_137: mean = 5.516626e-05, std = 6.071777e-05
  u_138: mean = 9.823257e-05, std = 7.703237e-05
  u_139: mean = 1.316165e-04, std = 9.210259e-05
  u_140: mean = 8.430091e-05, std = 4.715845e-05
  u_141: mean = 8.034291e-05, std = 4.167823e-05
  u_142: mean = 4.990848e-05, std = 2.349079e-05
  u_143: mean = 8.475007e-05, std = 8.570951e-05
  u_144: mean = 7.590804e-05, std = 4.911377e-05
  u_145: mean = 5.231890e-05, std = 5.279016e-05
  u_146: mean = 9.249737e-05, std = 5.939741e-05
  u_147: mean = 7.584262e-05, std = 7.968447e-05
  u_148: mean = 7.394497e-05, std = 7.552735e-05
  u_149: mean = 9.216043e-05, std = 5.324649e-05
  u_150: mean = 4.937656e-05, std = 3.900317e-05
  u_151: mean = 8.484316e-05, std = 5.697689e-05
  u_152: mean = 6.039843e-05, std = 5.229045e-05
  u_153: mean = 6.418303e-05, std = 4.645484e-05
  u_154: mean = 9.374745e-05, std = 3.413941e-05
  u_155: mean = 1.006755e-04, std = 5.672760e-05
  u_156: mean = 5.152940e-05, std = 2.724705e-05
  u_157: mean = 8.671013e-05, std = 5.766278e-05
  u_158: mean = 5.874295e-05, std = 4.207344e-05
  u_159: mean = 1.016831e-04, std = 5.679849e-05
  u_160: mean = 1.187502e-04, std = 9.612465e-05
  u_161: mean = 1.064539e-04, std = 1.235634e-04
  u_162: mean = 1.027535e-04, std = 4.804810e-05
  u_163: mean = 7.493148e-05, std = 5.486825e-05
  u_164: mean = 1.321198e-04, std = 1.022045e-04
  u_165: mean = 5.384552e-05, std = 2.119804e-05
  u_166: mean = 9.278099e-05, std = 5.875503e-05
  u_167: mean = 7.801798e-05, std = 2.565334e-05
  u_168: mean = 9.404892e-05, std = 4.961038e-05
  u_169: mean = 1.289288e-04, std = 3.780530e-05
  u_170: mean = 7.909053e-05, std = 5.613610e-05
  u_171: mean = 9.142202e-05, std = 5.126435e-05
  u_172: mean = 6.787201e-05, std = 5.336653e-05
  u_173: mean = 9.037387e-05, std = 6.492698e-05
  u_174: mean = 9.992166e-05, std = 3.057857e-05
  u_175: mean = 9.772446e-05, std = 8.299453e-05
  u_176: mean = 6.752830e-05, std = 5.820999e-05
  u_177: mean = 5.429262e-05, std = 5.001965e-05
  u_178: mean = 3.700903e-05, std = 2.020428e-05
  u_179: mean = 8.469856e-05, std = 6.908232e-05
  u_180: mean = 7.388234e-05, std = 4.749610e-05
  u_181: mean = 6.444144e-05, std = 5.256237e-05
  u_182: mean = 8.010631e-05, std = 6.960413e-05
  u_183: mean = 6.186922e-05, std = 4.558737e-05
  u_184: mean = 8.572800e-05, std = 5.153473e-05
  u_185: mean = 7.502829e-05, std = 3.770440e-05
  u_186: mean = 5.915479e-05, std = 2.624186e-05
  u_187: mean = 6.477747e-05, std = 8.650362e-05
  u_188: mean = 1.220648e-04, std = 1.060842e-04
  u_189: mean = 4.834647e-05, std = 2.752010e-05
  u_190: mean = 8.849019e-05, std = 6.112854e-05
  u_191: mean = 8.088621e-05, std = 6.958490e-05
  u_192: mean = 1.062290e-04, std = 6.721404e-05
  u_193: mean = 9.374348e-05, std = 6.969767e-05
  u_194: mean = 5.628597e-05, std = 3.578717e-05
  u_195: mean = 8.425131e-05, std = 3.458877e-05
  u_196: mean = 6.131550e-05, std = 3.858044e-05
  u_197: mean = 8.070605e-05, std = 6.755849e-05
  u_198: mean = 4.312094e-05, std = 3.840346e-05
  u_199: mean = 8.258830e-05, std = 5.889450e-05

Train Losses:
  Data Loss           : 2.575674e-08
  Physics Loss        : 2.032367e-06
  Total Loss          : 2.058124e-06
  Actual Physics Residual : 2.032367e-06

Test Losses:
  Data Loss           : 3.668500e-08
  Physics Loss        : 2.037359e-06
  Total Loss          : 2.074044e-06
  Actual Physics Residual : 2.037359e-06
