Execution Time Report
======================
Training Time: 0.4620 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.458556e-07, std = 2.845867e-07
  u_29: mean = 9.096910e-07, std = 4.926761e-07
  u_30: mean = 7.906761e-07, std = 7.596787e-07
  u_31: mean = 7.729581e-07, std = 6.523926e-07
  u_32: mean = 8.285719e-07, std = 6.611250e-07
  u_33: mean = 7.996573e-07, std = 5.464632e-07
  u_34: mean = 8.580237e-07, std = 5.330551e-07
  u_35: mean = 8.000283e-07, std = 5.819697e-07
  u_36: mean = 7.338080e-07, std = 5.905443e-07
  u_37: mean = 9.064284e-07, std = 7.592756e-07
  u_38: mean = 9.485784e-07, std = 5.576929e-07
  u_39: mean = 8.149384e-07, std = 4.339336e-07
  u_40: mean = 6.734970e-07, std = 5.932943e-07
  u_41: mean = 6.139940e-07, std = 3.543980e-07
  u_42: mean = 1.002172e-06, std = 6.925572e-07
  u_43: mean = 5.794803e-07, std = 3.885661e-07
  u_44: mean = 7.387849e-07, std = 5.785517e-07
  u_45: mean = 7.842508e-07, std = 5.945353e-07
  u_46: mean = 6.677262e-07, std = 4.715264e-07
  u_47: mean = 7.968006e-07, std = 5.161406e-07
  u_48: mean = 7.070652e-07, std = 5.296259e-07
  u_49: mean = 6.729096e-07, std = 4.935501e-07
  u_50: mean = 9.835409e-07, std = 6.491673e-07
  u_51: mean = 6.815448e-07, std = 5.392074e-07
  u_52: mean = 6.864706e-07, std = 4.835880e-07
  u_53: mean = 8.330463e-07, std = 7.582267e-07
  u_54: mean = 7.559603e-07, std = 5.759693e-07
  u_55: mean = 9.148926e-07, std = 6.681350e-07
  u_56: mean = 5.658599e-07, std = 5.456473e-07
  u_57: mean = 8.897511e-07, std = 7.490506e-07
  u_58: mean = 8.527662e-07, std = 6.623380e-07
  u_59: mean = 6.439847e-07, std = 4.069185e-07
  u_60: mean = 9.288966e-07, std = 6.618614e-07
  u_61: mean = 6.433604e-07, std = 4.470857e-07
  u_62: mean = 8.028828e-07, std = 5.335918e-07
  u_63: mean = 6.572670e-07, std = 6.504936e-07
  u_64: mean = 7.486375e-07, std = 5.978802e-07
  u_65: mean = 7.206832e-07, std = 5.673057e-07
  u_66: mean = 7.253557e-07, std = 6.507181e-07
  u_67: mean = 7.650252e-07, std = 4.888183e-07
  u_68: mean = 8.240730e-07, std = 5.396244e-07
  u_69: mean = 8.258449e-07, std = 5.928238e-07
  u_70: mean = 6.702889e-07, std = 6.498972e-07
  u_71: mean = 9.942201e-07, std = 7.445451e-07
  u_72: mean = 7.725617e-07, std = 6.666278e-07
  u_73: mean = 7.372839e-07, std = 5.746118e-07
  u_74: mean = 7.685347e-07, std = 4.606443e-07
  u_75: mean = 8.970730e-07, std = 6.302745e-07
  u_76: mean = 9.064555e-07, std = 6.704326e-07
  u_77: mean = 7.251338e-07, std = 4.691389e-07
  u_78: mean = 9.203609e-07, std = 5.578942e-07
  u_79: mean = 6.980056e-07, std = 4.670711e-07
  u_80: mean = 6.109522e-07, std = 6.957237e-07
  u_81: mean = 6.087177e-07, std = 4.534014e-07
  u_82: mean = 7.838772e-07, std = 5.894011e-07
  u_83: mean = 1.005661e-06, std = 5.912524e-07
  u_84: mean = 8.546117e-07, std = 7.207855e-07
  u_85: mean = 7.334436e-07, std = 4.464617e-07
  u_86: mean = 7.139607e-07, std = 4.411296e-07
  u_87: mean = 9.815495e-07, std = 6.267284e-07
  u_88: mean = 8.024709e-07, std = 6.337720e-07
  u_89: mean = 7.314694e-07, std = 5.665527e-07
  u_90: mean = 7.944197e-07, std = 6.243882e-07
  u_91: mean = 9.065973e-07, std = 6.588216e-07
  u_92: mean = 9.321069e-07, std = 5.260638e-07
  u_93: mean = 7.401361e-07, std = 5.022136e-07
  u_94: mean = 9.095575e-07, std = 6.174813e-07
  u_95: mean = 1.082261e-06, std = 7.914154e-07
  u_96: mean = 7.616192e-07, std = 4.915894e-07
  u_97: mean = 9.577290e-07, std = 5.894362e-07
  u_98: mean = 9.528889e-07, std = 6.679264e-07
  u_99: mean = 7.131085e-07, std = 5.734556e-07
  u_100: mean = 7.055723e-07, std = 6.815357e-07
  u_101: mean = 7.397186e-07, std = 5.951819e-07
  u_102: mean = 1.070840e-06, std = 5.448324e-07
  u_103: mean = 8.993421e-07, std = 5.226169e-07
  u_104: mean = 9.535438e-07, std = 6.440269e-07
  u_105: mean = 1.118789e-06, std = 8.107111e-07
  u_106: mean = 7.478153e-07, std = 6.091280e-07
  u_107: mean = 6.314488e-07, std = 4.387962e-07
  u_108: mean = 7.229172e-07, std = 5.741920e-07
  u_109: mean = 9.372133e-07, std = 5.666535e-07
  u_110: mean = 8.315466e-07, std = 6.142692e-07
  u_111: mean = 7.984817e-07, std = 5.430096e-07
  u_112: mean = 6.044495e-07, std = 3.885055e-07
  u_113: mean = 7.470022e-07, std = 4.760722e-07
  u_114: mean = 6.202988e-07, std = 4.765193e-07
  u_115: mean = 8.742991e-07, std = 6.191427e-07
  u_116: mean = 8.733152e-07, std = 7.088436e-07
  u_117: mean = 5.983157e-07, std = 4.710253e-07
  u_118: mean = 8.754735e-07, std = 7.692388e-07
  u_119: mean = 7.410365e-07, std = 6.704609e-07
  u_120: mean = 8.282853e-07, std = 6.952956e-07
  u_121: mean = 7.272360e-07, std = 4.974858e-07
  u_122: mean = 8.960062e-07, std = 7.841007e-07
  u_123: mean = 8.468069e-07, std = 5.691396e-07
  u_124: mean = 9.568303e-07, std = 5.798974e-07
  u_125: mean = 1.152830e-06, std = 6.570303e-07
  u_126: mean = 7.344923e-07, std = 5.544328e-07
  u_127: mean = 7.729870e-07, std = 5.180515e-07
  u_128: mean = 8.995311e-07, std = 6.602811e-07
  u_129: mean = 8.510693e-07, std = 5.802445e-07
  u_130: mean = 5.416118e-07, std = 4.475610e-07
  u_131: mean = 7.575356e-07, std = 5.832652e-07
  u_132: mean = 1.002692e-06, std = 6.356352e-07
  u_133: mean = 9.550613e-07, std = 6.377481e-07
  u_134: mean = 6.049733e-07, std = 4.519431e-07
  u_135: mean = 6.677250e-07, std = 5.875902e-07
  u_136: mean = 1.009715e-06, std = 8.028799e-07
  u_137: mean = 1.010773e-06, std = 7.257596e-07
  u_138: mean = 8.579149e-07, std = 5.599116e-07
  u_139: mean = 1.018051e-06, std = 5.692664e-07
  u_140: mean = 8.373609e-07, std = 5.569958e-07
  u_141: mean = 9.869952e-07, std = 6.572220e-07
  u_142: mean = 8.014788e-07, std = 6.532006e-07
  u_143: mean = 6.575957e-07, std = 5.650839e-07
  u_144: mean = 8.730262e-07, std = 6.371987e-07
  u_145: mean = 7.108337e-07, std = 4.609741e-07
  u_146: mean = 7.906844e-07, std = 5.921755e-07
  u_147: mean = 7.649133e-07, std = 7.018434e-07
  u_148: mean = 8.017979e-07, std = 5.701559e-07
  u_149: mean = 7.361997e-07, std = 6.080239e-07
  u_150: mean = 8.048587e-07, std = 5.910874e-07
  u_151: mean = 7.661458e-07, std = 4.706141e-07
  u_152: mean = 7.775006e-07, std = 6.124109e-07
  u_153: mean = 7.853286e-07, std = 6.225567e-07
  u_154: mean = 1.089175e-06, std = 7.745053e-07
  u_155: mean = 8.177871e-07, std = 6.056133e-07
  u_156: mean = 7.766100e-07, std = 5.120088e-07
  u_157: mean = 5.908847e-07, std = 5.124011e-07
  u_158: mean = 7.207295e-07, std = 4.268032e-07
  u_159: mean = 9.444909e-07, std = 6.114182e-07
  u_160: mean = 7.260699e-07, std = 5.724675e-07
  u_161: mean = 8.019186e-07, std = 6.133946e-07
  u_162: mean = 7.423166e-07, std = 5.377308e-07
  u_163: mean = 6.444897e-07, std = 6.976569e-07
  u_164: mean = 7.057370e-07, std = 6.013269e-07
  u_165: mean = 7.686385e-07, std = 5.690486e-07
  u_166: mean = 7.690445e-07, std = 5.182964e-07
  u_167: mean = 7.443153e-07, std = 4.824585e-07
  u_168: mean = 8.392078e-07, std = 5.802927e-07
  u_169: mean = 8.858315e-07, std = 7.662589e-07
  u_170: mean = 7.854705e-07, std = 6.646354e-07
  u_171: mean = 8.101511e-07, std = 7.451431e-07
  u_172: mean = 8.714366e-07, std = 6.900485e-07
  u_173: mean = 8.333280e-07, std = 6.560335e-07
  u_174: mean = 7.602144e-07, std = 5.525928e-07
  u_175: mean = 8.301441e-07, std = 6.413952e-07
  u_176: mean = 5.745595e-07, std = 4.125847e-07
  u_177: mean = 7.828525e-07, std = 4.742240e-07
  u_178: mean = 7.551217e-07, std = 5.345912e-07
  u_179: mean = 8.504728e-07, std = 4.898758e-07
  u_180: mean = 7.170928e-07, std = 4.153093e-07
  u_181: mean = 5.810128e-07, std = 4.189351e-07
  u_182: mean = 6.690785e-07, std = 4.421804e-07
  u_183: mean = 6.452582e-07, std = 5.064034e-07
  u_184: mean = 1.058514e-06, std = 5.587700e-07
  u_185: mean = 7.164688e-07, std = 5.339851e-07
  u_186: mean = 8.330979e-07, std = 5.807119e-07
  u_187: mean = 6.941277e-07, std = 5.692123e-07
  u_188: mean = 8.265095e-07, std = 7.123487e-07
  u_189: mean = 6.921671e-07, std = 6.034997e-07
  u_190: mean = 8.327706e-07, std = 5.232236e-07
  u_191: mean = 8.117702e-07, std = 6.008318e-07
  u_192: mean = 8.815367e-07, std = 7.968599e-07
  u_193: mean = 8.438490e-07, std = 5.967966e-07
  u_194: mean = 8.044479e-07, std = 6.406860e-07
  u_195: mean = 1.105538e-06, std = 6.622131e-07
  u_196: mean = 1.098571e-06, std = 6.827308e-07
  u_197: mean = 7.279530e-07, std = 5.744401e-07
  u_198: mean = 8.864071e-07, std = 5.312267e-07
  u_199: mean = 6.421869e-07, std = 6.891425e-07
Test:
  u_0: mean = 8.367233e-07, std = 7.412819e-07
  u_1: mean = 6.591985e-07, std = 5.471905e-07
  u_2: mean = 5.427453e-07, std = 3.874800e-07
  u_3: mean = 7.067645e-07, std = 3.949812e-07
  u_4: mean = 1.152532e-06, std = 7.068967e-07
  u_5: mean = 6.092944e-07, std = 5.379726e-07
  u_6: mean = 8.825947e-07, std = 3.538810e-07
  u_7: mean = 1.169275e-06, std = 6.060469e-07
  u_8: mean = 7.033702e-07, std = 3.441914e-07
  u_9: mean = 9.329334e-07, std = 7.516856e-07
  u_10: mean = 7.852860e-07, std = 8.365529e-07
  u_11: mean = 6.983557e-07, std = 5.902312e-07
  u_12: mean = 6.852752e-07, std = 5.234103e-07
  u_13: mean = 9.257707e-07, std = 3.776094e-07
  u_14: mean = 8.225058e-07, std = 5.679028e-07
  u_15: mean = 8.282738e-07, std = 5.433571e-07
  u_16: mean = 8.222010e-07, std = 5.715895e-07
  u_17: mean = 7.783268e-07, std = 5.455846e-07
  u_18: mean = 8.453425e-07, std = 7.397363e-07
  u_19: mean = 9.135652e-07, std = 6.827246e-07
  u_20: mean = 4.232871e-07, std = 3.182548e-07
  u_21: mean = 7.302450e-07, std = 8.203629e-07
  u_22: mean = 7.313460e-07, std = 8.782328e-07
  u_23: mean = 9.881909e-07, std = 7.996825e-07
  u_24: mean = 6.305350e-07, std = 5.290681e-07
  u_25: mean = 9.250783e-07, std = 8.120481e-07
  u_26: mean = 9.240022e-07, std = 4.670411e-07
  u_27: mean = 4.693317e-07, std = 3.371501e-07
  u_28: mean = 1.121510e-06, std = 7.165098e-07
  u_29: mean = 6.998301e-07, std = 7.356063e-07
  u_30: mean = 8.420994e-07, std = 4.069255e-07
  u_31: mean = 9.085965e-07, std = 6.271027e-07
  u_32: mean = 7.640029e-07, std = 3.449027e-07
  u_33: mean = 1.007515e-06, std = 7.441256e-07
  u_34: mean = 8.757293e-07, std = 3.928163e-07
  u_35: mean = 6.919984e-07, std = 3.771360e-07
  u_36: mean = 4.858274e-07, std = 1.663746e-07
  u_37: mean = 5.271856e-07, std = 3.051755e-07
  u_38: mean = 9.470846e-07, std = 1.047934e-06
  u_39: mean = 9.871894e-07, std = 4.931038e-07
  u_40: mean = 7.978224e-07, std = 5.530364e-07
  u_41: mean = 5.430799e-07, std = 5.013289e-07
  u_42: mean = 6.758558e-07, std = 4.336671e-07
  u_43: mean = 8.880843e-07, std = 6.485261e-07
  u_44: mean = 6.170781e-07, std = 3.953017e-07
  u_45: mean = 5.584382e-07, std = 2.700944e-07
  u_46: mean = 6.580833e-07, std = 4.354579e-07
  u_47: mean = 3.394020e-07, std = 2.004113e-07
  u_48: mean = 6.306947e-07, std = 4.563823e-07
  u_49: mean = 7.521799e-07, std = 4.514912e-07
  u_50: mean = 7.011698e-07, std = 5.090452e-07
  u_51: mean = 8.376584e-07, std = 6.103544e-07
  u_52: mean = 6.769733e-07, std = 4.695645e-07
  u_53: mean = 1.100613e-06, std = 5.336248e-07
  u_54: mean = 8.758861e-07, std = 6.505577e-07
  u_55: mean = 3.906247e-07, std = 1.854481e-07
  u_56: mean = 1.037454e-06, std = 3.860904e-07
  u_57: mean = 1.106286e-06, std = 8.156020e-07
  u_58: mean = 7.061842e-07, std = 4.347860e-07
  u_59: mean = 1.065827e-06, std = 6.795049e-07
  u_60: mean = 1.046505e-06, std = 4.896167e-07
  u_61: mean = 6.838216e-07, std = 5.380782e-07
  u_62: mean = 7.570199e-07, std = 7.415122e-07
  u_63: mean = 5.959896e-07, std = 2.893510e-07
  u_64: mean = 9.940307e-07, std = 7.204178e-07
  u_65: mean = 6.829371e-07, std = 4.623695e-07
  u_66: mean = 7.306603e-07, std = 5.274591e-07
  u_67: mean = 7.972715e-07, std = 9.812574e-07
  u_68: mean = 9.933100e-07, std = 6.201950e-07
  u_69: mean = 9.336842e-07, std = 5.895365e-07
  u_70: mean = 1.453660e-06, std = 1.175165e-06
  u_71: mean = 7.367345e-07, std = 5.492881e-07
  u_72: mean = 1.287064e-06, std = 7.550904e-07
  u_73: mean = 1.054732e-06, std = 5.869071e-07
  u_74: mean = 1.113246e-06, std = 6.528396e-07
  u_75: mean = 7.134618e-07, std = 3.650863e-07
  u_76: mean = 7.778823e-07, std = 4.298803e-07
  u_77: mean = 5.007228e-07, std = 4.331375e-07
  u_78: mean = 9.321655e-07, std = 6.119322e-07
  u_79: mean = 1.046691e-06, std = 6.408600e-07
  u_80: mean = 1.121988e-06, std = 7.528976e-07
  u_81: mean = 8.957422e-07, std = 5.132468e-07
  u_82: mean = 1.202615e-06, std = 7.835269e-07
  u_83: mean = 9.889013e-07, std = 7.465074e-07
  u_84: mean = 9.485439e-07, std = 4.720956e-07
  u_85: mean = 7.363998e-07, std = 3.309269e-07
  u_86: mean = 9.061813e-07, std = 3.443743e-07
  u_87: mean = 1.191276e-06, std = 8.039349e-07
  u_88: mean = 6.586424e-07, std = 4.821311e-07
  u_89: mean = 5.514895e-07, std = 4.212498e-07
  u_90: mean = 6.064059e-07, std = 4.940577e-07
  u_91: mean = 7.920840e-07, std = 2.959881e-07
  u_92: mean = 6.307751e-07, std = 2.081011e-07
  u_93: mean = 5.435479e-07, std = 5.269655e-07
  u_94: mean = 7.583451e-07, std = 4.616929e-07
  u_95: mean = 7.172362e-07, std = 7.184018e-07
  u_96: mean = 6.934336e-07, std = 4.766481e-07
  u_97: mean = 6.833189e-07, std = 5.272450e-07
  u_98: mean = 1.313585e-06, std = 5.020796e-07
  u_99: mean = 3.857416e-07, std = 2.057730e-07
  u_100: mean = 8.245505e-07, std = 4.239672e-07
  u_101: mean = 1.036580e-06, std = 7.196574e-07
  u_102: mean = 6.891755e-07, std = 5.149689e-07
  u_103: mean = 1.002296e-06, std = 6.452392e-07
  u_104: mean = 6.752190e-07, std = 4.578970e-07
  u_105: mean = 8.643903e-07, std = 7.422575e-07
  u_106: mean = 1.079825e-06, std = 3.123687e-07
  u_107: mean = 8.464564e-07, std = 5.857406e-07
  u_108: mean = 6.526358e-07, std = 2.784102e-07
  u_109: mean = 8.095160e-07, std = 3.539803e-07
  u_110: mean = 1.009323e-06, std = 6.506109e-07
  u_111: mean = 5.079820e-07, std = 2.508125e-07
  u_112: mean = 1.040687e-06, std = 9.696530e-07
  u_113: mean = 1.121070e-06, std = 6.903741e-07
  u_114: mean = 1.111730e-06, std = 6.816344e-07
  u_115: mean = 7.306829e-07, std = 5.261501e-07
  u_116: mean = 8.930456e-07, std = 5.620068e-07
  u_117: mean = 1.186574e-06, std = 5.567860e-07
  u_118: mean = 5.304725e-07, std = 4.160938e-07
  u_119: mean = 4.399635e-07, std = 3.858323e-07
  u_120: mean = 7.681968e-07, std = 3.537201e-07
  u_121: mean = 6.598565e-07, std = 6.782964e-07
  u_122: mean = 1.315412e-06, std = 8.410183e-07
  u_123: mean = 3.550023e-07, std = 3.392108e-07
  u_124: mean = 7.433742e-07, std = 7.713178e-07
  u_125: mean = 8.302743e-07, std = 5.252566e-07
  u_126: mean = 9.625715e-07, std = 4.088384e-07
  u_127: mean = 5.994801e-07, std = 4.779413e-07
  u_128: mean = 6.272989e-07, std = 6.448180e-07
  u_129: mean = 8.872389e-07, std = 4.741748e-07
  u_130: mean = 1.186327e-06, std = 9.634027e-07
  u_131: mean = 9.699963e-07, std = 4.761037e-07
  u_132: mean = 1.099932e-06, std = 7.782935e-07
  u_133: mean = 8.653002e-07, std = 7.039937e-07
  u_134: mean = 8.243116e-07, std = 5.685459e-07
  u_135: mean = 1.450282e-06, std = 6.338754e-07
  u_136: mean = 8.594441e-07, std = 8.919929e-07
  u_137: mean = 1.025157e-06, std = 6.512920e-07
  u_138: mean = 5.625084e-07, std = 3.764942e-07
  u_139: mean = 9.250452e-07, std = 5.882395e-07
  u_140: mean = 6.459247e-07, std = 2.473949e-07
  u_141: mean = 9.387590e-07, std = 3.176716e-07
  u_142: mean = 5.214036e-07, std = 3.665711e-07
  u_143: mean = 6.845055e-07, std = 5.528656e-07
  u_144: mean = 8.023571e-07, std = 4.161306e-07
  u_145: mean = 6.563528e-07, std = 4.132352e-07
  u_146: mean = 8.606645e-07, std = 6.179913e-07
  u_147: mean = 5.777195e-07, std = 4.287906e-07
  u_148: mean = 9.887839e-07, std = 5.893362e-07
  u_149: mean = 8.098813e-07, std = 5.810398e-07
  u_150: mean = 8.954462e-07, std = 5.737099e-07
  u_151: mean = 8.767595e-07, std = 6.854998e-07
  u_152: mean = 5.418002e-07, std = 5.526691e-07
  u_153: mean = 6.277686e-07, std = 4.568738e-07
  u_154: mean = 6.906954e-07, std = 3.810464e-07
  u_155: mean = 8.833136e-07, std = 5.007604e-07
  u_156: mean = 8.291498e-07, std = 3.801486e-07
  u_157: mean = 5.903344e-07, std = 3.346693e-07
  u_158: mean = 1.211377e-06, std = 2.301657e-07
  u_159: mean = 1.524911e-06, std = 4.772046e-07
  u_160: mean = 5.159146e-07, std = 4.038567e-07
  u_161: mean = 8.438249e-07, std = 4.442940e-07
  u_162: mean = 6.319139e-07, std = 3.779701e-07
  u_163: mean = 7.220723e-07, std = 4.344855e-07
  u_164: mean = 4.474332e-07, std = 3.383076e-07
  u_165: mean = 2.512467e-07, std = 2.637450e-07
  u_166: mean = 6.557638e-07, std = 2.864807e-07
  u_167: mean = 1.148451e-06, std = 5.934152e-07
  u_168: mean = 3.903296e-07, std = 4.258794e-07
  u_169: mean = 1.120137e-06, std = 8.550458e-07
  u_170: mean = 9.984084e-07, std = 5.705761e-07
  u_171: mean = 7.507487e-07, std = 8.565989e-07
  u_172: mean = 1.086654e-06, std = 5.855213e-07
  u_173: mean = 7.448879e-07, std = 7.900195e-07
  u_174: mean = 1.092680e-06, std = 1.048422e-06
  u_175: mean = 1.061481e-06, std = 7.850403e-07
  u_176: mean = 1.020977e-06, std = 8.280010e-07
  u_177: mean = 6.794173e-07, std = 2.769235e-07
  u_178: mean = 9.091229e-07, std = 5.998691e-07
  u_179: mean = 9.384074e-07, std = 7.144012e-07
  u_180: mean = 5.933484e-07, std = 4.684185e-07
  u_181: mean = 5.184009e-07, std = 3.843220e-07
  u_182: mean = 8.634688e-07, std = 5.742589e-07
  u_183: mean = 4.932903e-07, std = 3.379286e-07
  u_184: mean = 1.379064e-06, std = 6.185381e-07
  u_185: mean = 8.885613e-07, std = 3.782275e-07
  u_186: mean = 5.885647e-07, std = 6.296456e-07
  u_187: mean = 8.878575e-07, std = 5.850454e-07
  u_188: mean = 5.669435e-07, std = 4.243490e-07
  u_189: mean = 5.885912e-07, std = 6.023959e-07
  u_190: mean = 1.182532e-06, std = 7.526210e-07
  u_191: mean = 4.987072e-07, std = 3.487988e-07
  u_192: mean = 1.274773e-06, std = 4.395246e-07
  u_193: mean = 6.417970e-07, std = 5.925797e-07
  u_194: mean = 5.684417e-07, std = 3.006754e-07
  u_195: mean = 7.919151e-07, std = 7.281366e-07
  u_196: mean = 9.293195e-07, std = 7.852989e-07
  u_197: mean = 6.670690e-07, std = 4.312706e-07
  u_198: mean = 7.421731e-07, std = 5.197877e-07
  u_199: mean = 6.283342e-07, std = 4.827600e-07

Train Losses:
  Data Loss           : 1.075943e-12
  Physics Loss        : 2.024914e-10
  Total Loss          : 2.035674e-10
  Actual Physics Residual : 2.024914e-10

Test Losses:
  Data Loss           : 6.008251e-12
  Physics Loss        : 2.099443e-10
  Total Loss          : 2.159525e-10
  Actual Physics Residual : 2.099443e-10
