Execution Time Report
======================
Training Time: 0.4597 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.528078e-05, std = 4.164796e-05
  u_53: mean = 6.688097e-06, std = 8.528515e-06
  u_54: mean = 6.629465e-06, std = 9.213840e-06
  u_55: mean = 6.832028e-06, std = 9.492366e-06
  u_56: mean = 7.058933e-06, std = 9.717641e-06
  u_57: mean = 7.225507e-06, std = 9.721992e-06
  u_58: mean = 7.503619e-06, std = 9.683037e-06
  u_59: mean = 7.554872e-06, std = 1.006687e-05
  u_60: mean = 8.024509e-06, std = 9.689726e-06
  u_61: mean = 7.762705e-06, std = 9.561672e-06
  u_62: mean = 8.086453e-06, std = 9.502960e-06
  u_63: mean = 8.115811e-06, std = 8.831784e-06
  u_64: mean = 8.351050e-06, std = 8.999967e-06
  u_65: mean = 8.330824e-06, std = 8.689736e-06
  u_66: mean = 8.644562e-06, std = 8.608994e-06
  u_67: mean = 8.609394e-06, std = 7.977769e-06
  u_68: mean = 8.518303e-06, std = 7.732316e-06
  u_69: mean = 9.198559e-06, std = 7.599518e-06
  u_70: mean = 9.245875e-06, std = 7.700474e-06
  u_71: mean = 9.559699e-06, std = 8.662260e-06
  u_72: mean = 9.882224e-06, std = 9.253800e-06
  u_73: mean = 9.891096e-06, std = 9.893063e-06
  u_74: mean = 9.987761e-06, std = 1.077290e-05
  u_75: mean = 1.050340e-05, std = 1.177944e-05
  u_76: mean = 1.076714e-05, std = 1.244845e-05
  u_77: mean = 1.105986e-05, std = 1.351998e-05
  u_78: mean = 1.110141e-05, std = 1.355334e-05
  u_79: mean = 1.132839e-05, std = 1.373802e-05
  u_80: mean = 1.131538e-05, std = 1.340528e-05
  u_81: mean = 1.088244e-05, std = 1.360559e-05
  u_82: mean = 9.311273e-06, std = 1.216457e-05
  u_83: mean = 8.375324e-06, std = 1.109422e-05
  u_84: mean = 6.727642e-06, std = 9.888625e-06
  u_85: mean = 5.782187e-06, std = 7.980720e-06
  u_86: mean = 6.198386e-06, std = 6.409747e-06
  u_87: mean = 7.252786e-06, std = 6.372040e-06
  u_88: mean = 8.955012e-06, std = 8.307751e-06
  u_89: mean = 1.062299e-05, std = 1.176273e-05
  u_90: mean = 1.231772e-05, std = 1.507909e-05
  u_91: mean = 1.441770e-05, std = 1.764695e-05
  u_92: mean = 1.606275e-05, std = 1.961796e-05
  u_93: mean = 1.690408e-05, std = 2.017939e-05
  u_94: mean = 1.644988e-05, std = 1.975751e-05
  u_95: mean = 1.551369e-05, std = 1.881972e-05
  u_96: mean = 1.323972e-05, std = 1.623731e-05
  u_97: mean = 1.010535e-05, std = 1.210052e-05
  u_98: mean = 6.664373e-06, std = 7.944259e-06
  u_99: mean = 2.530082e-06, std = 2.728686e-06
  u_100: mean = 2.255943e-06, std = 2.296185e-06
  u_101: mean = 6.536947e-06, std = 7.561134e-06
  u_102: mean = 9.998615e-06, std = 1.207480e-05
  u_103: mean = 1.373706e-05, std = 1.633976e-05
  u_104: mean = 1.561100e-05, std = 1.873799e-05
  u_105: mean = 1.655265e-05, std = 2.021682e-05
  u_106: mean = 1.667628e-05, std = 2.011995e-05
  u_107: mean = 1.589312e-05, std = 1.934391e-05
  u_108: mean = 1.464943e-05, std = 1.762518e-05
  u_109: mean = 1.242603e-05, std = 1.500433e-05
  u_110: mean = 1.059476e-05, std = 1.173599e-05
  u_111: mean = 9.077133e-06, std = 8.374302e-06
  u_112: mean = 6.947722e-06, std = 6.349343e-06
  u_113: mean = 6.349200e-06, std = 6.520101e-06
  u_114: mean = 5.771158e-06, std = 8.414543e-06
  u_115: mean = 7.319682e-06, std = 9.430699e-06
  u_116: mean = 8.543313e-06, std = 1.131529e-05
  u_117: mean = 9.387818e-06, std = 1.241813e-05
  u_118: mean = 1.035170e-05, std = 1.334941e-05
  u_119: mean = 1.108958e-05, std = 1.382009e-05
  u_120: mean = 1.140713e-05, std = 1.376732e-05
  u_121: mean = 1.160580e-05, std = 1.356388e-05
  u_122: mean = 1.116164e-05, std = 1.316643e-05
  u_123: mean = 1.092337e-05, std = 1.264790e-05
  u_124: mean = 1.032304e-05, std = 1.153227e-05
  u_125: mean = 1.031151e-05, std = 1.103764e-05
  u_126: mean = 9.713596e-06, std = 9.631941e-06
  u_127: mean = 9.767526e-06, std = 9.292309e-06
  u_128: mean = 9.758589e-06, std = 8.090669e-06
  u_129: mean = 9.507718e-06, std = 7.373462e-06
  u_130: mean = 9.076281e-06, std = 7.714617e-06
  u_131: mean = 8.696352e-06, std = 7.974797e-06
  u_132: mean = 8.466050e-06, std = 8.063478e-06
  u_133: mean = 8.319110e-06, std = 8.532676e-06
  u_134: mean = 8.604827e-06, std = 8.650911e-06
  u_135: mean = 8.835106e-06, std = 9.002933e-06
  u_136: mean = 8.249979e-06, std = 9.449207e-06
  u_137: mean = 8.146715e-06, std = 9.556671e-06
  u_138: mean = 7.846790e-06, std = 9.591138e-06
  u_139: mean = 7.852777e-06, std = 9.654806e-06
  u_140: mean = 7.512856e-06, std = 9.796610e-06
  u_141: mean = 7.347239e-06, std = 1.015360e-05
  u_142: mean = 7.062765e-06, std = 9.615890e-06
  u_143: mean = 6.928624e-06, std = 9.677382e-06
  u_144: mean = 6.996834e-06, std = 9.631295e-06
  u_145: mean = 6.674107e-06, std = 9.062127e-06
  u_146: mean = 6.358514e-06, std = 8.790120e-06
  u_147: mean = 6.248702e-06, std = 8.103139e-06
  u_148: mean = 5.956743e-06, std = 8.005224e-06
  u_149: mean = 5.729571e-06, std = 7.154769e-06
  u_150: mean = 5.632920e-06, std = 6.787902e-06
  u_151: mean = 5.589829e-06, std = 6.652048e-06
  u_152: mean = 5.107116e-06, std = 5.461497e-06
  u_153: mean = 4.873732e-06, std = 4.720265e-06
  u_154: mean = 4.481174e-06, std = 4.823838e-06
  u_155: mean = 4.152540e-06, std = 3.927226e-06
  u_156: mean = 3.691779e-06, std = 3.412213e-06
  u_157: mean = 3.683607e-06, std = 2.700876e-06
  u_158: mean = 3.236399e-06, std = 2.801331e-06
  u_159: mean = 2.809725e-06, std = 2.509160e-06
  u_160: mean = 2.606458e-06, std = 2.178662e-06
  u_161: mean = 2.066443e-06, std = 2.130614e-06
  u_162: mean = 2.246601e-06, std = 1.944053e-06
  u_163: mean = 2.606782e-06, std = 1.962325e-06
  u_164: mean = 2.622535e-06, std = 2.390877e-06
  u_165: mean = 2.893108e-06, std = 2.560989e-06
  u_166: mean = 3.446568e-06, std = 2.976275e-06
  u_167: mean = 3.789340e-06, std = 3.313720e-06
  u_168: mean = 4.214828e-06, std = 3.922017e-06
  u_169: mean = 4.399995e-06, std = 4.218925e-06
  u_170: mean = 4.630866e-06, std = 4.556930e-06
  u_171: mean = 5.178089e-06, std = 5.015685e-06
  u_172: mean = 5.417812e-06, std = 5.517594e-06
  u_173: mean = 5.558106e-06, std = 6.197201e-06
  u_174: mean = 6.012544e-06, std = 6.538528e-06
  u_175: mean = 6.246269e-06, std = 6.506452e-06
  u_176: mean = 6.378952e-06, std = 7.088462e-06
  u_177: mean = 6.830536e-06, std = 7.443572e-06
  u_178: mean = 6.859536e-06, std = 7.741786e-06
  u_179: mean = 7.000277e-06, std = 7.935290e-06
  u_180: mean = 7.278241e-06, std = 8.239221e-06
  u_181: mean = 7.406559e-06, std = 7.646808e-06
  u_182: mean = 7.233072e-06, std = 8.488040e-06
  u_183: mean = 7.662658e-06, std = 8.145571e-06
  u_184: mean = 7.117790e-06, std = 8.095398e-06
  u_185: mean = 6.927787e-06, std = 7.942194e-06
  u_186: mean = 6.687886e-06, std = 7.974246e-06
  u_187: mean = 6.437057e-06, std = 7.588264e-06
  u_188: mean = 6.269193e-06, std = 7.246766e-06
  u_189: mean = 6.448940e-06, std = 6.382779e-06
  u_190: mean = 6.120562e-06, std = 5.916147e-06
  u_191: mean = 6.193394e-06, std = 5.469581e-06
  u_192: mean = 5.539953e-06, std = 4.925954e-06
  u_193: mean = 5.318310e-06, std = 4.273689e-06
  u_194: mean = 4.926611e-06, std = 3.658524e-06
  u_195: mean = 4.115880e-06, std = 3.102792e-06
  u_196: mean = 3.875240e-06, std = 2.795084e-06
  u_197: mean = 2.929158e-06, std = 2.231250e-06
  u_198: mean = 1.697847e-06, std = 1.498392e-06
  u_199: mean = 7.374556e-07, std = 4.949248e-07
Test:
  u_0: mean = 1.042778e-06, std = 7.234383e-07
  u_1: mean = 2.040255e-06, std = 2.126849e-06
  u_2: mean = 3.246369e-06, std = 2.982529e-06
  u_3: mean = 4.636187e-06, std = 4.482928e-06
  u_4: mean = 5.050550e-06, std = 4.417246e-06
  u_5: mean = 4.144548e-06, std = 4.214354e-06
  u_6: mean = 4.155636e-06, std = 4.027858e-06
  u_7: mean = 3.592704e-06, std = 4.151427e-06
  u_8: mean = 3.493570e-06, std = 2.899797e-06
  u_9: mean = 2.877929e-06, std = 2.622508e-06
  u_10: mean = 2.818905e-06, std = 2.573886e-06
  u_11: mean = 2.052939e-06, std = 2.186055e-06
  u_12: mean = 2.392808e-06, std = 1.393701e-06
  u_13: mean = 2.178752e-06, std = 1.236562e-06
  u_14: mean = 1.315818e-06, std = 1.099758e-06
  u_15: mean = 1.244704e-06, std = 9.754659e-07
  u_16: mean = 7.281681e-07, std = 6.785178e-07
  u_17: mean = 9.660060e-07, std = 8.827405e-07
  u_18: mean = 1.780232e-06, std = 1.124641e-06
  u_19: mean = 1.373583e-06, std = 1.155445e-06
  u_20: mean = 1.317503e-06, std = 1.692838e-06
  u_21: mean = 1.525532e-06, std = 1.011498e-06
  u_22: mean = 1.855817e-06, std = 1.323326e-06
  u_23: mean = 2.099643e-06, std = 2.045743e-06
  u_24: mean = 2.271525e-06, std = 1.533316e-06
  u_25: mean = 2.074374e-06, std = 2.119342e-06
  u_26: mean = 2.372649e-06, std = 1.779643e-06
  u_27: mean = 2.330138e-06, std = 2.119876e-06
  u_28: mean = 2.230467e-06, std = 1.985096e-06
  u_29: mean = 1.789885e-06, std = 1.316364e-06
  u_30: mean = 2.295241e-06, std = 1.929256e-06
  u_31: mean = 2.318317e-06, std = 1.870939e-06
  u_32: mean = 2.851704e-06, std = 2.106430e-06
  u_33: mean = 2.326580e-06, std = 1.929427e-06
  u_34: mean = 2.369160e-06, std = 2.316739e-06
  u_35: mean = 2.277912e-06, std = 1.856813e-06
  u_36: mean = 2.542420e-06, std = 1.982299e-06
  u_37: mean = 2.975524e-06, std = 2.244327e-06
  u_38: mean = 2.423669e-06, std = 2.019764e-06
  u_39: mean = 2.529623e-06, std = 2.501545e-06
  u_40: mean = 1.967506e-06, std = 2.018743e-06
  u_41: mean = 2.148537e-06, std = 1.946913e-06
  u_42: mean = 2.134362e-06, std = 1.806937e-06
  u_43: mean = 1.743220e-06, std = 1.439970e-06
  u_44: mean = 1.688435e-06, std = 1.986638e-06
  u_45: mean = 1.780560e-06, std = 1.428779e-06
  u_46: mean = 1.915471e-06, std = 1.082935e-06
  u_47: mean = 1.916924e-06, std = 1.665231e-06
  u_48: mean = 1.140054e-06, std = 9.542502e-07
  u_49: mean = 1.423768e-06, std = 9.163340e-07
  u_50: mean = 1.518811e-06, std = 7.157876e-07
  u_51: mean = 1.896137e-06, std = 6.464919e-07
  u_52: mean = 1.553531e-06, std = 1.101549e-06
  u_53: mean = 8.184323e-07, std = 4.167750e-07
  u_54: mean = 1.427664e-06, std = 9.981200e-07
  u_55: mean = 1.007991e-06, std = 7.216041e-07
  u_56: mean = 8.838779e-07, std = 5.867351e-07
  u_57: mean = 1.326252e-06, std = 4.041788e-07
  u_58: mean = 7.627398e-07, std = 4.155849e-07
  u_59: mean = 1.510173e-06, std = 8.315249e-07
  u_60: mean = 1.461127e-06, std = 1.448169e-06
  u_61: mean = 1.898020e-06, std = 1.122644e-06
  u_62: mean = 1.526968e-06, std = 1.235342e-06
  u_63: mean = 1.520118e-06, std = 1.004631e-06
  u_64: mean = 1.616808e-06, std = 1.863839e-06
  u_65: mean = 2.499067e-06, std = 2.583874e-06
  u_66: mean = 2.839589e-06, std = 2.406027e-06
  u_67: mean = 3.159750e-06, std = 1.553135e-06
  u_68: mean = 2.414037e-06, std = 2.430802e-06
  u_69: mean = 3.222354e-06, std = 3.229783e-06
  u_70: mean = 3.312833e-06, std = 3.547950e-06
  u_71: mean = 3.248898e-06, std = 3.485172e-06
  u_72: mean = 4.295750e-06, std = 3.781681e-06
  u_73: mean = 4.176363e-06, std = 4.017043e-06
  u_74: mean = 4.010940e-06, std = 4.646722e-06
  u_75: mean = 4.467661e-06, std = 3.618653e-06
  u_76: mean = 3.812641e-06, std = 4.324084e-06
  u_77: mean = 3.417369e-06, std = 3.746474e-06
  u_78: mean = 3.643126e-06, std = 3.846883e-06
  u_79: mean = 3.557042e-06, std = 3.609965e-06
  u_80: mean = 2.827606e-06, std = 3.057599e-06
  u_81: mean = 2.616471e-06, std = 2.821483e-06
  u_82: mean = 2.154841e-06, std = 2.400861e-06
  u_83: mean = 2.064579e-06, std = 1.954776e-06
  u_84: mean = 1.223054e-06, std = 6.902607e-07
  u_85: mean = 8.614682e-07, std = 7.975980e-07
  u_86: mean = 1.044959e-06, std = 8.056418e-07
  u_87: mean = 1.397161e-06, std = 1.245406e-06
  u_88: mean = 3.067578e-06, std = 2.600649e-06
  u_89: mean = 2.799458e-06, std = 3.842684e-06
  u_90: mean = 3.279384e-06, std = 4.092699e-06
  u_91: mean = 4.743536e-06, std = 4.732808e-06
  u_92: mean = 4.604323e-06, std = 5.650889e-06
  u_93: mean = 4.526794e-06, std = 4.779577e-06
  u_94: mean = 4.191340e-06, std = 4.963223e-06
  u_95: mean = 4.388357e-06, std = 5.435650e-06
  u_96: mean = 3.630443e-06, std = 4.102580e-06
  u_97: mean = 2.862946e-06, std = 3.681648e-06
  u_98: mean = 1.905816e-06, std = 1.674769e-06
  u_99: mean = 8.541826e-07, std = 5.607546e-07
  u_100: mean = 1.436985e-06, std = 1.221542e-06
  u_101: mean = 1.996209e-06, std = 2.068057e-06
  u_102: mean = 2.572136e-06, std = 2.518127e-06
  u_103: mean = 2.936751e-06, std = 3.432755e-06
  u_104: mean = 3.980270e-06, std = 4.286848e-06
  u_105: mean = 4.330923e-06, std = 4.987552e-06
  u_106: mean = 4.620953e-06, std = 5.562721e-06
  u_107: mean = 4.644845e-06, std = 4.455701e-06
  u_108: mean = 4.277185e-06, std = 4.925659e-06
  u_109: mean = 4.842202e-06, std = 3.958788e-06
  u_110: mean = 3.351523e-06, std = 3.315206e-06
  u_111: mean = 2.519384e-06, std = 3.729322e-06
  u_112: mean = 2.059049e-06, std = 1.928461e-06
  u_113: mean = 1.020477e-06, std = 7.728227e-07
  u_114: mean = 9.061260e-07, std = 7.328220e-07
  u_115: mean = 8.747839e-07, std = 9.891056e-07
  u_116: mean = 2.282294e-06, std = 1.956681e-06
  u_117: mean = 2.358219e-06, std = 1.867808e-06
  u_118: mean = 2.388027e-06, std = 2.562554e-06
  u_119: mean = 2.885849e-06, std = 3.360001e-06
  u_120: mean = 3.228583e-06, std = 3.130073e-06
  u_121: mean = 3.916139e-06, std = 3.874584e-06
  u_122: mean = 4.259020e-06, std = 3.214486e-06
  u_123: mean = 3.597286e-06, std = 4.010035e-06
  u_124: mean = 3.993934e-06, std = 3.708493e-06
  u_125: mean = 3.234255e-06, std = 3.929964e-06
  u_126: mean = 3.703922e-06, std = 4.370856e-06
  u_127: mean = 3.532993e-06, std = 3.746760e-06
  u_128: mean = 3.419693e-06, std = 2.847815e-06
  u_129: mean = 4.042678e-06, std = 3.242039e-06
  u_130: mean = 2.854350e-06, std = 2.934055e-06
  u_131: mean = 2.917304e-06, std = 2.586367e-06
  u_132: mean = 2.559329e-06, std = 3.309987e-06
  u_133: mean = 2.618071e-06, std = 1.974057e-06
  u_134: mean = 2.230406e-06, std = 2.380703e-06
  u_135: mean = 1.615041e-06, std = 1.735536e-06
  u_136: mean = 1.874380e-06, std = 1.694186e-06
  u_137: mean = 1.459325e-06, std = 1.430166e-06
  u_138: mean = 1.777033e-06, std = 1.161242e-06
  u_139: mean = 1.770052e-06, std = 5.822221e-07
  u_140: mean = 1.453190e-06, std = 9.474124e-07
  u_141: mean = 9.400047e-07, std = 8.341165e-07
  u_142: mean = 9.099929e-07, std = 5.986950e-07
  u_143: mean = 1.204769e-06, std = 1.126211e-06
  u_144: mean = 9.361233e-07, std = 4.584985e-07
  u_145: mean = 1.129775e-06, std = 1.123231e-06
  u_146: mean = 1.417337e-06, std = 1.281840e-06
  u_147: mean = 1.546521e-06, std = 1.263014e-06
  u_148: mean = 1.510527e-06, std = 1.224007e-06
  u_149: mean = 1.333734e-06, std = 9.120569e-07
  u_150: mean = 1.440721e-06, std = 1.080171e-06
  u_151: mean = 1.213856e-06, std = 9.687378e-07
  u_152: mean = 1.453609e-06, std = 1.284368e-06
  u_153: mean = 1.285679e-06, std = 1.040895e-06
  u_154: mean = 1.866700e-06, std = 1.524545e-06
  u_155: mean = 1.507829e-06, std = 1.095102e-06
  u_156: mean = 2.090067e-06, std = 1.797843e-06
  u_157: mean = 1.711831e-06, std = 1.135910e-06
  u_158: mean = 1.785670e-06, std = 1.773143e-06
  u_159: mean = 2.681567e-06, std = 1.861476e-06
  u_160: mean = 2.488999e-06, std = 2.810879e-06
  u_161: mean = 2.993137e-06, std = 2.625356e-06
  u_162: mean = 2.483195e-06, std = 1.626989e-06
  u_163: mean = 2.281268e-06, std = 1.782953e-06
  u_164: mean = 2.942235e-06, std = 3.123551e-06
  u_165: mean = 2.194673e-06, std = 2.059088e-06
  u_166: mean = 3.007898e-06, std = 2.308854e-06
  u_167: mean = 2.409736e-06, std = 2.502816e-06
  u_168: mean = 2.861806e-06, std = 2.274323e-06
  u_169: mean = 3.017645e-06, std = 2.320095e-06
  u_170: mean = 2.911875e-06, std = 1.842878e-06
  u_171: mean = 3.005129e-06, std = 1.525903e-06
  u_172: mean = 2.009135e-06, std = 1.840257e-06
  u_173: mean = 2.173661e-06, std = 2.106993e-06
  u_174: mean = 2.073797e-06, std = 1.767649e-06
  u_175: mean = 1.848804e-06, std = 1.297079e-06
  u_176: mean = 2.250327e-06, std = 1.598637e-06
  u_177: mean = 1.895376e-06, std = 1.495254e-06
  u_178: mean = 1.608402e-06, std = 1.523453e-06
  u_179: mean = 1.751231e-06, std = 1.414224e-06
  u_180: mean = 1.628560e-06, std = 1.672295e-06
  u_181: mean = 1.476644e-06, std = 1.224245e-06
  u_182: mean = 1.494157e-06, std = 1.455868e-06
  u_183: mean = 1.365211e-06, std = 8.952047e-07
  u_184: mean = 1.346180e-06, std = 6.238131e-07
  u_185: mean = 1.250851e-06, std = 7.884973e-07
  u_186: mean = 1.209513e-06, std = 1.146790e-06
  u_187: mean = 2.354924e-06, std = 1.671770e-06
  u_188: mean = 2.494284e-06, std = 3.382037e-06
  u_189: mean = 2.791837e-06, std = 2.215849e-06
  u_190: mean = 3.217045e-06, std = 2.979492e-06
  u_191: mean = 3.042837e-06, std = 3.293033e-06
  u_192: mean = 3.433084e-06, std = 3.145790e-06
  u_193: mean = 4.728293e-06, std = 3.868372e-06
  u_194: mean = 4.629123e-06, std = 4.152065e-06
  u_195: mean = 5.187927e-06, std = 4.697630e-06
  u_196: mean = 4.399971e-06, std = 4.256996e-06
  u_197: mean = 3.789506e-06, std = 2.795500e-06
  u_198: mean = 2.581313e-06, std = 2.031182e-06
  u_199: mean = 8.258830e-07, std = 5.889450e-07

Train Losses:
  Data Loss           : 7.808802e-09
  Physics Loss        : 5.619877e-08
  Total Loss          : 6.400758e-08
  Actual Physics Residual : 5.619877e-08

Test Losses:
  Data Loss           : 8.140094e-09
  Physics Loss        : 1.857936e-08
  Total Loss          : 2.671946e-08
  Actual Physics Residual : 1.857936e-08
