Execution Time Report
======================
Training Time: 0.4654 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.125337e-05, std = 1.725235e-05
  u_120: mean = 8.078634e-05, std = 6.773867e-05
  u_121: mean = 7.237934e-05, std = 4.833413e-05
  u_122: mean = 8.757158e-05, std = 7.002846e-05
  u_123: mean = 8.510219e-05, std = 5.748516e-05
  u_124: mean = 9.787585e-05, std = 6.000176e-05
  u_125: mean = 1.116200e-04, std = 6.702149e-05
  u_126: mean = 7.102828e-05, std = 5.730088e-05
  u_127: mean = 7.885343e-05, std = 5.471558e-05
  u_128: mean = 9.034984e-05, std = 6.553037e-05
  u_129: mean = 8.235830e-05, std = 5.729608e-05
  u_130: mean = 5.509754e-05, std = 4.309769e-05
  u_131: mean = 7.275733e-05, std = 5.638921e-05
  u_132: mean = 9.777695e-05, std = 6.084765e-05
  u_133: mean = 9.135951e-05, std = 6.529956e-05
  u_134: mean = 6.124286e-05, std = 4.560601e-05
  u_135: mean = 6.686266e-05, std = 5.909209e-05
  u_136: mean = 9.806754e-05, std = 8.017274e-05
  u_137: mean = 1.016656e-04, std = 7.120203e-05
  u_138: mean = 8.613413e-05, std = 5.444676e-05
  u_139: mean = 9.753406e-05, std = 5.661603e-05
  u_140: mean = 8.210409e-05, std = 5.725324e-05
  u_141: mean = 9.809879e-05, std = 6.446463e-05
  u_142: mean = 7.901858e-05, std = 6.669937e-05
  u_143: mean = 6.405222e-05, std = 5.801047e-05
  u_144: mean = 8.789597e-05, std = 6.361344e-05
  u_145: mean = 6.987975e-05, std = 4.744173e-05
  u_146: mean = 8.073147e-05, std = 6.005575e-05
  u_147: mean = 7.262945e-05, std = 6.924941e-05
  u_148: mean = 7.998528e-05, std = 5.809524e-05
  u_149: mean = 7.369729e-05, std = 5.786677e-05
  u_150: mean = 7.918076e-05, std = 5.859407e-05
  u_151: mean = 7.852777e-05, std = 4.538061e-05
  u_152: mean = 7.821518e-05, std = 5.848372e-05
  u_153: mean = 8.046054e-05, std = 6.144624e-05
  u_154: mean = 1.078279e-04, std = 7.798591e-05
  u_155: mean = 8.233834e-05, std = 5.886925e-05
  u_156: mean = 7.725797e-05, std = 5.032440e-05
  u_157: mean = 5.932358e-05, std = 5.115070e-05
  u_158: mean = 7.247129e-05, std = 4.274078e-05
  u_159: mean = 9.427902e-05, std = 6.108062e-05
  u_160: mean = 7.236252e-05, std = 5.734586e-05
  u_161: mean = 8.003716e-05, std = 6.144574e-05
  u_162: mean = 7.400849e-05, std = 5.350408e-05
  u_163: mean = 6.438281e-05, std = 6.876284e-05
  u_164: mean = 7.004914e-05, std = 6.048184e-05
  u_165: mean = 7.721290e-05, std = 5.654669e-05
  u_166: mean = 7.591690e-05, std = 5.137519e-05
  u_167: mean = 7.425846e-05, std = 4.798603e-05
  u_168: mean = 8.491989e-05, std = 5.840614e-05
  u_169: mean = 8.779388e-05, std = 7.583091e-05
  u_170: mean = 7.789762e-05, std = 6.593849e-05
  u_171: mean = 8.092486e-05, std = 7.432887e-05
  u_172: mean = 8.783196e-05, std = 6.837101e-05
  u_173: mean = 8.318942e-05, std = 6.748845e-05
  u_174: mean = 7.610638e-05, std = 5.415154e-05
  u_175: mean = 8.452813e-05, std = 6.365908e-05
  u_176: mean = 5.725015e-05, std = 4.120768e-05
  u_177: mean = 7.800956e-05, std = 5.010920e-05
  u_178: mean = 7.318298e-05, std = 5.210650e-05
  u_179: mean = 8.533609e-05, std = 4.969322e-05
  u_180: mean = 7.084696e-05, std = 4.128475e-05
  u_181: mean = 5.749007e-05, std = 4.291655e-05
  u_182: mean = 6.870057e-05, std = 4.535017e-05
  u_183: mean = 6.327870e-05, std = 5.283542e-05
  u_184: mean = 1.047296e-04, std = 5.984537e-05
  u_185: mean = 7.141624e-05, std = 5.220752e-05
  u_186: mean = 8.379336e-05, std = 5.766251e-05
  u_187: mean = 6.914339e-05, std = 5.656073e-05
  u_188: mean = 8.279994e-05, std = 6.756033e-05
  u_189: mean = 6.758413e-05, std = 5.993034e-05
  u_190: mean = 8.151233e-05, std = 4.977461e-05
  u_191: mean = 8.158923e-05, std = 5.931381e-05
  u_192: mean = 8.734242e-05, std = 8.253725e-05
  u_193: mean = 8.135842e-05, std = 5.943850e-05
  u_194: mean = 7.857630e-05, std = 6.452685e-05
  u_195: mean = 1.110030e-04, std = 6.493168e-05
  u_196: mean = 1.092085e-04, std = 6.870570e-05
  u_197: mean = 7.339672e-05, std = 5.794159e-05
  u_198: mean = 8.825776e-05, std = 5.310139e-05
  u_199: mean = 6.421869e-05, std = 6.891425e-05
Test:
  u_0: mean = 8.367233e-05, std = 7.412819e-05
  u_1: mean = 6.537821e-05, std = 5.629054e-05
  u_2: mean = 5.557046e-05, std = 3.892616e-05
  u_3: mean = 7.034255e-05, std = 3.637623e-05
  u_4: mean = 1.184792e-04, std = 7.147748e-05
  u_5: mean = 6.352913e-05, std = 5.214127e-05
  u_6: mean = 8.943301e-05, std = 3.643355e-05
  u_7: mean = 1.139535e-04, std = 6.086172e-05
  u_8: mean = 7.105673e-05, std = 3.451162e-05
  u_9: mean = 9.362222e-05, std = 7.507269e-05
  u_10: mean = 7.689583e-05, std = 8.398088e-05
  u_11: mean = 6.846733e-05, std = 5.747339e-05
  u_12: mean = 6.782432e-05, std = 5.202056e-05
  u_13: mean = 9.314877e-05, std = 3.886082e-05
  u_14: mean = 8.268722e-05, std = 5.687572e-05
  u_15: mean = 8.347387e-05, std = 5.356831e-05
  u_16: mean = 8.282102e-05, std = 5.650621e-05
  u_17: mean = 7.811024e-05, std = 5.426470e-05
  u_18: mean = 8.407514e-05, std = 7.382330e-05
  u_19: mean = 9.047984e-05, std = 6.890145e-05
  u_20: mean = 4.151204e-05, std = 3.208629e-05
  u_21: mean = 7.331188e-05, std = 8.231894e-05
  u_22: mean = 7.344759e-05, std = 8.700365e-05
  u_23: mean = 9.909949e-05, std = 8.053496e-05
  u_24: mean = 6.269784e-05, std = 5.349439e-05
  u_25: mean = 9.157080e-05, std = 8.237977e-05
  u_26: mean = 9.158250e-05, std = 4.605135e-05
  u_27: mean = 4.829716e-05, std = 3.362782e-05
  u_28: mean = 1.122849e-04, std = 7.131011e-05
  u_29: mean = 6.980299e-05, std = 7.260115e-05
  u_30: mean = 8.300047e-05, std = 4.002813e-05
  u_31: mean = 9.019764e-05, std = 6.327827e-05
  u_32: mean = 7.639317e-05, std = 3.398084e-05
  u_33: mean = 1.008357e-04, std = 7.577232e-05
  u_34: mean = 8.710664e-05, std = 4.048467e-05
  u_35: mean = 6.783319e-05, std = 3.893173e-05
  u_36: mean = 4.876334e-05, std = 1.744809e-05
  u_37: mean = 5.345967e-05, std = 2.965971e-05
  u_38: mean = 9.338904e-05, std = 1.050153e-04
  u_39: mean = 9.939005e-05, std = 4.886841e-05
  u_40: mean = 7.857935e-05, std = 5.482399e-05
  u_41: mean = 5.454199e-05, std = 4.922625e-05
  u_42: mean = 6.767685e-05, std = 4.306228e-05
  u_43: mean = 8.984602e-05, std = 6.529131e-05
  u_44: mean = 6.219827e-05, std = 3.915193e-05
  u_45: mean = 5.480769e-05, std = 2.670056e-05
  u_46: mean = 6.647173e-05, std = 4.433350e-05
  u_47: mean = 3.425093e-05, std = 2.103647e-05
  u_48: mean = 6.330532e-05, std = 4.596201e-05
  u_49: mean = 7.517489e-05, std = 4.479952e-05
  u_50: mean = 7.043807e-05, std = 5.165664e-05
  u_51: mean = 8.317661e-05, std = 6.110534e-05
  u_52: mean = 6.703673e-05, std = 4.740738e-05
  u_53: mean = 1.094748e-04, std = 5.362352e-05
  u_54: mean = 8.729694e-05, std = 6.483499e-05
  u_55: mean = 3.913896e-05, std = 1.848697e-05
  u_56: mean = 1.035965e-04, std = 3.859789e-05
  u_57: mean = 1.105527e-04, std = 8.128378e-05
  u_58: mean = 7.062059e-05, std = 4.315508e-05
  u_59: mean = 1.069723e-04, std = 6.776813e-05
  u_60: mean = 1.053136e-04, std = 4.899268e-05
  u_61: mean = 6.838616e-05, std = 5.409200e-05
  u_62: mean = 7.567641e-05, std = 7.417861e-05
  u_63: mean = 5.905098e-05, std = 2.969587e-05
  u_64: mean = 9.961363e-05, std = 7.184745e-05
  u_65: mean = 6.741460e-05, std = 4.553003e-05
  u_66: mean = 7.230020e-05, std = 5.068951e-05
  u_67: mean = 7.862318e-05, std = 9.922220e-05
  u_68: mean = 9.842090e-05, std = 6.022122e-05
  u_69: mean = 9.175242e-05, std = 5.780242e-05
  u_70: mean = 1.444804e-04, std = 1.160880e-04
  u_71: mean = 7.188906e-05, std = 5.439315e-05
  u_72: mean = 1.266580e-04, std = 7.567452e-05
  u_73: mean = 1.054232e-04, std = 5.809064e-05
  u_74: mean = 1.102354e-04, std = 6.592748e-05
  u_75: mean = 6.993693e-05, std = 3.365961e-05
  u_76: mean = 7.723429e-05, std = 4.414113e-05
  u_77: mean = 5.123684e-05, std = 4.468337e-05
  u_78: mean = 9.217483e-05, std = 6.253915e-05
  u_79: mean = 1.035407e-04, std = 6.606514e-05
  u_80: mean = 1.131315e-04, std = 7.441537e-05
  u_81: mean = 9.094249e-05, std = 5.216895e-05
  u_82: mean = 1.206607e-04, std = 7.716093e-05
  u_83: mean = 9.886946e-05, std = 7.507588e-05
  u_84: mean = 9.484663e-05, std = 4.714387e-05
  u_85: mean = 7.349362e-05, std = 3.264614e-05
  u_86: mean = 9.146682e-05, std = 3.409496e-05
  u_87: mean = 1.178208e-04, std = 7.919929e-05
  u_88: mean = 6.675145e-05, std = 4.818609e-05
  u_89: mean = 5.354186e-05, std = 3.978836e-05
  u_90: mean = 5.963634e-05, std = 4.989725e-05
  u_91: mean = 7.577084e-05, std = 3.098394e-05
  u_92: mean = 6.386096e-05, std = 1.856530e-05
  u_93: mean = 5.735282e-05, std = 5.232228e-05
  u_94: mean = 7.651922e-05, std = 4.958982e-05
  u_95: mean = 7.023039e-05, std = 7.256838e-05
  u_96: mean = 6.673075e-05, std = 4.696468e-05
  u_97: mean = 6.924457e-05, std = 5.055187e-05
  u_98: mean = 1.308742e-04, std = 5.068905e-05
  u_99: mean = 3.821541e-05, std = 2.076627e-05
  u_100: mean = 8.220746e-05, std = 4.201927e-05
  u_101: mean = 1.039153e-04, std = 7.231590e-05
  u_102: mean = 6.881774e-05, std = 5.141520e-05
  u_103: mean = 9.805165e-05, std = 6.565469e-05
  u_104: mean = 6.542889e-05, std = 4.846419e-05
  u_105: mean = 8.798665e-05, std = 7.329920e-05
  u_106: mean = 1.066297e-04, std = 3.063374e-05
  u_107: mean = 8.758905e-05, std = 5.774121e-05
  u_108: mean = 6.242735e-05, std = 2.984548e-05
  u_109: mean = 7.981880e-05, std = 3.888050e-05
  u_110: mean = 9.823353e-05, std = 6.711361e-05
  u_111: mean = 5.147870e-05, std = 2.353462e-05
  u_112: mean = 1.052130e-04, std = 9.614086e-05
  u_113: mean = 1.115351e-04, std = 6.997750e-05
  u_114: mean = 1.106943e-04, std = 6.841236e-05
  u_115: mean = 7.313397e-05, std = 5.251701e-05
  u_116: mean = 8.879688e-05, std = 5.625188e-05
  u_117: mean = 1.193433e-04, std = 5.640709e-05
  u_118: mean = 5.443146e-05, std = 4.225850e-05
  u_119: mean = 4.381827e-05, std = 3.831224e-05
  u_120: mean = 7.583848e-05, std = 3.397909e-05
  u_121: mean = 6.487875e-05, std = 6.870842e-05
  u_122: mean = 1.294667e-04, std = 8.395710e-05
  u_123: mean = 3.696853e-05, std = 3.333998e-05
  u_124: mean = 7.542899e-05, std = 7.550780e-05
  u_125: mean = 8.353793e-05, std = 5.356102e-05
  u_126: mean = 9.381761e-05, std = 4.134102e-05
  u_127: mean = 6.241436e-05, std = 4.883760e-05
  u_128: mean = 6.271094e-05, std = 6.471973e-05
  u_129: mean = 8.783826e-05, std = 4.616843e-05
  u_130: mean = 1.179310e-04, std = 9.748481e-05
  u_131: mean = 9.752038e-05, std = 4.642491e-05
  u_132: mean = 1.094746e-04, std = 7.967962e-05
  u_133: mean = 8.704671e-05, std = 7.035820e-05
  u_134: mean = 8.336690e-05, std = 5.654212e-05
  u_135: mean = 1.452255e-04, std = 6.323506e-05
  u_136: mean = 8.627747e-05, std = 8.916812e-05
  u_137: mean = 1.019970e-04, std = 6.503510e-05
  u_138: mean = 5.574167e-05, std = 3.660464e-05
  u_139: mean = 9.219337e-05, std = 5.851718e-05
  u_140: mean = 6.413477e-05, std = 2.446477e-05
  u_141: mean = 9.373467e-05, std = 3.199614e-05
  u_142: mean = 5.250359e-05, std = 3.701824e-05
  u_143: mean = 6.856869e-05, std = 5.547502e-05
  u_144: mean = 8.070212e-05, std = 4.149293e-05
  u_145: mean = 6.574684e-05, std = 4.098767e-05
  u_146: mean = 8.620996e-05, std = 6.204836e-05
  u_147: mean = 5.789239e-05, std = 4.258110e-05
  u_148: mean = 9.868438e-05, std = 5.918191e-05
  u_149: mean = 8.098718e-05, std = 5.872460e-05
  u_150: mean = 8.969985e-05, std = 5.743814e-05
  u_151: mean = 8.750203e-05, std = 6.885422e-05
  u_152: mean = 5.386930e-05, std = 5.493283e-05
  u_153: mean = 6.206076e-05, std = 4.576211e-05
  u_154: mean = 6.911712e-05, std = 3.751261e-05
  u_155: mean = 8.796331e-05, std = 4.962520e-05
  u_156: mean = 8.410403e-05, std = 3.906651e-05
  u_157: mean = 5.924202e-05, std = 3.390480e-05
  u_158: mean = 1.198889e-04, std = 2.387727e-05
  u_159: mean = 1.518027e-04, std = 4.619343e-05
  u_160: mean = 5.230199e-05, std = 4.150821e-05
  u_161: mean = 8.396596e-05, std = 4.551324e-05
  u_162: mean = 6.299149e-05, std = 3.844239e-05
  u_163: mean = 7.095453e-05, std = 4.491139e-05
  u_164: mean = 4.349126e-05, std = 3.347708e-05
  u_165: mean = 2.590073e-05, std = 2.622845e-05
  u_166: mean = 6.536295e-05, std = 2.995062e-05
  u_167: mean = 1.149976e-04, std = 5.872507e-05
  u_168: mean = 3.892022e-05, std = 4.232264e-05
  u_169: mean = 1.114093e-04, std = 8.607079e-05
  u_170: mean = 1.004449e-04, std = 5.677737e-05
  u_171: mean = 7.564507e-05, std = 8.520970e-05
  u_172: mean = 1.095028e-04, std = 5.807414e-05
  u_173: mean = 7.483638e-05, std = 7.839288e-05
  u_174: mean = 1.099760e-04, std = 1.049917e-04
  u_175: mean = 1.070081e-04, std = 7.824810e-05
  u_176: mean = 1.008989e-04, std = 8.257382e-05
  u_177: mean = 6.792095e-05, std = 2.751589e-05
  u_178: mean = 9.028345e-05, std = 5.986913e-05
  u_179: mean = 9.385760e-05, std = 7.153632e-05
  u_180: mean = 5.939259e-05, std = 4.773566e-05
  u_181: mean = 5.198416e-05, std = 3.845154e-05
  u_182: mean = 8.638076e-05, std = 5.769456e-05
  u_183: mean = 4.959620e-05, std = 3.376856e-05
  u_184: mean = 1.379424e-04, std = 6.280991e-05
  u_185: mean = 8.939189e-05, std = 3.823422e-05
  u_186: mean = 5.780650e-05, std = 6.181810e-05
  u_187: mean = 8.959796e-05, std = 5.838893e-05
  u_188: mean = 5.600099e-05, std = 4.147868e-05
  u_189: mean = 5.830872e-05, std = 6.114109e-05
  u_190: mean = 1.196796e-04, std = 7.475651e-05
  u_191: mean = 5.150751e-05, std = 3.630056e-05
  u_192: mean = 1.289562e-04, std = 4.283131e-05
  u_193: mean = 6.412593e-05, std = 5.657052e-05
  u_194: mean = 5.519207e-05, std = 2.815427e-05
  u_195: mean = 8.095119e-05, std = 6.954202e-05
  u_196: mean = 9.223835e-05, std = 7.824946e-05
  u_197: mean = 6.692614e-05, std = 4.307891e-05
  u_198: mean = 7.545217e-05, std = 5.164928e-05
  u_199: mean = 6.283342e-05, std = 4.827600e-05

Train Losses:
  Data Loss           : 8.334001e-09
  Physics Loss        : 1.989403e-06
  Total Loss          : 1.997737e-06
  Actual Physics Residual : 1.989403e-06

Test Losses:
  Data Loss           : 4.708249e-08
  Physics Loss        : 2.088105e-06
  Total Loss          : 2.135188e-06
  Actual Physics Residual : 2.088105e-06
