Execution Time Report
======================
Training Time: 0.3540 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.304969e-09, std = 3.799656e-09
  u_71: mean = 1.756355e-08, std = 2.298793e-08
  u_72: mean = 1.702556e-08, std = 2.239943e-08
  u_73: mean = 1.654080e-08, std = 2.170025e-08
  u_74: mean = 1.624995e-08, std = 2.081336e-08
  u_75: mean = 1.612084e-08, std = 1.979778e-08
  u_76: mean = 1.610629e-08, std = 1.873909e-08
  u_77: mean = 1.624131e-08, std = 1.767811e-08
  u_78: mean = 1.656227e-08, std = 1.668060e-08
  u_79: mean = 1.710559e-08, std = 1.584846e-08
  u_80: mean = 1.790434e-08, std = 1.532904e-08
  u_81: mean = 1.898472e-08, std = 1.530628e-08
  u_82: mean = 2.036163e-08, std = 1.595722e-08
  u_83: mean = 2.203366e-08, std = 1.738393e-08
  u_84: mean = 2.397774e-08, std = 1.957138e-08
  u_85: mean = 2.614388e-08, std = 2.240098e-08
  u_86: mean = 2.845077e-08, std = 2.568924e-08
  u_87: mean = 3.078310e-08, std = 2.921453e-08
  u_88: mean = 3.299161e-08, std = 3.272696e-08
  u_89: mean = 3.489682e-08, std = 3.595223e-08
  u_90: mean = 3.629744e-08, std = 3.859824e-08
  u_91: mean = 3.698346e-08, std = 4.036842e-08
  u_92: mean = 3.675402e-08, std = 4.098238e-08
  u_93: mean = 3.543844e-08, std = 4.020200e-08
  u_94: mean = 3.291847e-08, std = 3.786008e-08
  u_95: mean = 2.914867e-08, std = 3.388715e-08
  u_96: mean = 2.417159e-08, std = 2.833168e-08
  u_97: mean = 1.812446e-08, std = 2.136917e-08
  u_98: mean = 1.123523e-08, std = 1.329704e-08
  u_99: mean = 3.807283e-09, std = 4.514095e-09
  u_100: mean = 3.806069e-09, std = 4.513637e-09
  u_101: mean = 1.123403e-08, std = 1.329659e-08
  u_102: mean = 1.812327e-08, std = 2.136873e-08
  u_103: mean = 2.417043e-08, std = 2.833125e-08
  u_104: mean = 2.914754e-08, std = 3.388673e-08
  u_105: mean = 3.291737e-08, std = 3.785968e-08
  u_106: mean = 3.543739e-08, std = 4.020162e-08
  u_107: mean = 3.675302e-08, std = 4.098202e-08
  u_108: mean = 3.698251e-08, std = 4.036808e-08
  u_109: mean = 3.629655e-08, std = 3.859792e-08
  u_110: mean = 3.489599e-08, std = 3.595194e-08
  u_111: mean = 3.299083e-08, std = 3.272669e-08
  u_112: mean = 3.078238e-08, std = 2.921427e-08
  u_113: mean = 2.845010e-08, std = 2.568900e-08
  u_114: mean = 2.614327e-08, std = 2.240075e-08
  u_115: mean = 2.397718e-08, std = 1.957115e-08
  u_116: mean = 2.203315e-08, std = 1.738371e-08
  u_117: mean = 2.036116e-08, std = 1.595701e-08
  u_118: mean = 1.898430e-08, std = 1.530608e-08
  u_119: mean = 1.790396e-08, std = 1.532885e-08
  u_120: mean = 1.710524e-08, std = 1.584830e-08
  u_121: mean = 1.656195e-08, std = 1.668045e-08
  u_122: mean = 1.624102e-08, std = 1.767797e-08
  u_123: mean = 1.610603e-08, std = 1.873896e-08
  u_124: mean = 1.612061e-08, std = 1.979767e-08
  u_125: mean = 1.624974e-08, std = 2.081326e-08
  u_126: mean = 1.654064e-08, std = 2.170014e-08
  u_127: mean = 1.702542e-08, std = 2.239932e-08
  u_128: mean = 1.756344e-08, std = 2.298782e-08
  u_129: mean = 1.822829e-08, std = 2.338372e-08
  u_130: mean = 1.880371e-08, std = 2.373511e-08
  u_131: mean = 1.928816e-08, std = 2.403340e-08
  u_132: mean = 1.968231e-08, std = 2.427248e-08
  u_133: mean = 1.998852e-08, std = 2.444839e-08
  u_134: mean = 2.021049e-08, std = 2.455905e-08
  u_135: mean = 2.035288e-08, std = 2.460402e-08
  u_136: mean = 2.042098e-08, std = 2.458428e-08
  u_137: mean = 2.042047e-08, std = 2.450197e-08
  u_138: mean = 2.035721e-08, std = 2.436014e-08
  u_139: mean = 2.023706e-08, std = 2.416257e-08
  u_140: mean = 2.006575e-08, std = 2.391355e-08
  u_141: mean = 1.984879e-08, std = 2.361768e-08
  u_142: mean = 1.959139e-08, std = 2.327976e-08
  u_143: mean = 1.929842e-08, std = 2.290461e-08
  u_144: mean = 1.897434e-08, std = 2.249703e-08
  u_145: mean = 1.862327e-08, std = 2.206166e-08
  u_146: mean = 1.824890e-08, std = 2.160298e-08
  u_147: mean = 1.785456e-08, std = 2.112519e-08
  u_148: mean = 1.744320e-08, std = 2.063228e-08
  u_149: mean = 1.701741e-08, std = 2.012793e-08
  u_150: mean = 1.657948e-08, std = 1.961557e-08
  u_151: mean = 1.613138e-08, std = 1.909833e-08
  u_152: mean = 1.567483e-08, std = 1.857913e-08
  u_153: mean = 1.521131e-08, std = 1.806060e-08
  u_154: mean = 1.474208e-08, std = 1.754520e-08
  u_155: mean = 1.426825e-08, std = 1.703517e-08
  u_156: mean = 1.379076e-08, std = 1.653260e-08
  u_157: mean = 1.331047e-08, std = 1.603943e-08
  u_158: mean = 1.282813e-08, std = 1.555747e-08
  u_159: mean = 1.234447e-08, std = 1.508844e-08
  u_160: mean = 1.186017e-08, std = 1.463397e-08
  u_161: mean = 1.137596e-08, std = 1.419559e-08
  u_162: mean = 1.089257e-08, std = 1.377476e-08
  u_163: mean = 1.043538e-08, std = 1.335367e-08
  u_164: mean = 1.000443e-08, std = 1.293502e-08
  u_165: mean = 9.575663e-09, std = 1.253991e-08
  u_166: mean = 9.149995e-09, std = 1.216960e-08
  u_167: mean = 8.728526e-09, std = 1.182509e-08
  u_168: mean = 8.339981e-09, std = 1.148711e-08
  u_169: mean = 7.992410e-09, std = 1.115231e-08
  u_170: mean = 7.704329e-09, std = 1.080964e-08
  u_171: mean = 7.476843e-09, std = 1.045984e-08
  u_172: mean = 7.251413e-09, std = 1.014513e-08
  u_173: mean = 7.029354e-09, std = 9.864315e-09
  u_174: mean = 6.812189e-09, std = 9.615154e-09
  u_175: mean = 6.617486e-09, std = 9.383277e-09
  u_176: mean = 6.540984e-09, std = 9.098051e-09
  u_177: mean = 6.479493e-09, std = 8.828320e-09
  u_178: mean = 6.497184e-09, std = 8.521541e-09
  u_179: mean = 6.551396e-09, std = 8.201561e-09
  u_180: mean = 6.591014e-09, std = 7.903647e-09
  u_181: mean = 6.653777e-09, std = 7.593320e-09
  u_182: mean = 6.698868e-09, std = 7.302881e-09
  u_183: mean = 6.723782e-09, std = 7.036023e-09
  u_184: mean = 6.728472e-09, std = 6.796188e-09
  u_185: mean = 6.712928e-09, std = 6.588650e-09
  u_186: mean = 6.677739e-09, std = 6.419481e-09
  u_187: mean = 6.623184e-09, std = 6.295206e-09
  u_188: mean = 6.546657e-09, std = 6.223330e-09
  u_189: mean = 6.446103e-09, std = 6.205413e-09
  u_190: mean = 6.317914e-09, std = 6.235191e-09
  u_191: mean = 6.155874e-09, std = 6.295490e-09
  u_192: mean = 5.949759e-09, std = 6.355622e-09
  u_193: mean = 5.684299e-09, std = 6.368432e-09
  u_194: mean = 5.453048e-09, std = 6.166959e-09
  u_195: mean = 5.157207e-09, std = 5.721657e-09
  u_196: mean = 4.618675e-09, std = 5.022753e-09
  u_197: mean = 3.709937e-09, std = 3.953787e-09
  u_198: mean = 2.247810e-09, std = 2.360061e-09
  u_199: mean = 0.000000e+00, std = 0.000000e+00
Test:
  u_0: mean = 0.000000e+00, std = 0.000000e+00
  u_1: mean = 3.872735e-09, std = 3.275986e-09
  u_2: mean = 6.448533e-09, std = 5.439126e-09
  u_3: mean = 8.118391e-09, std = 6.817484e-09
  u_4: mean = 9.153238e-09, std = 7.642172e-09
  u_5: mean = 9.742936e-09, std = 8.078106e-09
  u_6: mean = 1.002197e-08, std = 8.244125e-09
  u_7: mean = 1.008602e-08, std = 8.227063e-09
  u_8: mean = 1.000381e-08, std = 8.090566e-09
  u_9: mean = 9.824821e-09, std = 7.881569e-09
  u_10: mean = 9.584742e-09, std = 7.634702e-09
  u_11: mean = 9.309282e-09, std = 7.375370e-09
  u_12: mean = 9.016875e-09, std = 7.121920e-09
  u_13: mean = 8.720617e-09, std = 6.887177e-09
  u_14: mean = 8.429672e-09, std = 6.679564e-09
  u_15: mean = 8.150298e-09, std = 6.503963e-09
  u_16: mean = 7.886605e-09, std = 6.362417e-09
  u_17: mean = 7.641115e-09, std = 6.254757e-09
  u_18: mean = 7.415184e-09, std = 6.179168e-09
  u_19: mean = 7.209317e-09, std = 6.132716e-09
  u_20: mean = 7.023405e-09, std = 6.111815e-09
  u_21: mean = 6.856908e-09, std = 6.112606e-09
  u_22: mean = 6.708988e-09, std = 6.131259e-09
  u_23: mean = 6.578616e-09, std = 6.164171e-09
  u_24: mean = 6.464646e-09, std = 6.208101e-09
  u_25: mean = 6.365875e-09, std = 6.260221e-09
  u_26: mean = 6.281090e-09, std = 6.318138e-09
  u_27: mean = 6.209091e-09, std = 6.379871e-09
  u_28: mean = 6.148723e-09, std = 6.443820e-09
  u_29: mean = 6.098885e-09, std = 6.508715e-09
  u_30: mean = 6.058542e-09, std = 6.573575e-09
  u_31: mean = 6.026734e-09, std = 6.637660e-09
  u_32: mean = 6.002575e-09, std = 6.700431e-09
  u_33: mean = 5.985253e-09, std = 6.761513e-09
  u_34: mean = 5.974032e-09, std = 6.820660e-09
  u_35: mean = 5.968246e-09, std = 6.877737e-09
  u_36: mean = 5.967297e-09, std = 6.932689e-09
  u_37: mean = 5.970648e-09, std = 6.985529e-09
  u_38: mean = 5.977817e-09, std = 7.036320e-09
  u_39: mean = 5.988375e-09, std = 7.085165e-09
  u_40: mean = 6.001934e-09, std = 7.132195e-09
  u_41: mean = 6.018145e-09, std = 7.177567e-09
  u_42: mean = 6.036688e-09, std = 7.221449e-09
  u_43: mean = 6.057266e-09, std = 7.264025e-09
  u_44: mean = 6.079596e-09, std = 7.305483e-09
  u_45: mean = 6.103401e-09, std = 7.346019e-09
  u_46: mean = 6.128403e-09, std = 7.385830e-09
  u_47: mean = 6.154311e-09, std = 7.425114e-09
  u_48: mean = 6.180813e-09, std = 7.464069e-09
  u_49: mean = 6.207564e-09, std = 7.502891e-09
  u_50: mean = 6.234177e-09, std = 7.541775e-09
  u_51: mean = 6.260207e-09, std = 7.580913e-09
  u_52: mean = 6.285138e-09, std = 7.620492e-09
  u_53: mean = 6.308369e-09, std = 7.660700e-09
  u_54: mean = 6.329197e-09, std = 7.701720e-09
  u_55: mean = 6.346799e-09, std = 7.743736e-09
  u_56: mean = 6.360210e-09, std = 7.786934e-09
  u_57: mean = 6.368307e-09, std = 7.831504e-09
  u_58: mean = 6.369778e-09, std = 7.877651e-09
  u_59: mean = 6.363104e-09, std = 7.925603e-09
  u_60: mean = 6.346532e-09, std = 7.975625e-09
  u_61: mean = 6.318043e-09, std = 8.028040e-09
  u_62: mean = 6.275330e-09, std = 8.083261e-09
  u_63: mean = 6.215767e-09, std = 8.141830e-09
  u_64: mean = 6.136386e-09, std = 8.204472e-09
  u_65: mean = 6.033851e-09, std = 8.272171e-09
  u_66: mean = 5.904442e-09, std = 8.346260e-09
  u_67: mean = 5.744044e-09, std = 8.428536e-09
  u_68: mean = 5.548149e-09, std = 8.521403e-09
  u_69: mean = 5.311874e-09, std = 8.628027e-09
  u_70: mean = 5.029996e-09, std = 8.752508e-09
  u_71: mean = 4.697021e-09, std = 8.900042e-09
  u_72: mean = 4.737282e-09, std = 8.860221e-09
  u_73: mean = 4.861016e-09, std = 8.806705e-09
  u_74: mean = 5.215016e-09, std = 8.668991e-09
  u_75: mean = 5.731612e-09, std = 8.486515e-09
  u_76: mean = 6.306402e-09, std = 8.339101e-09
  u_77: mean = 6.940630e-09, std = 8.254965e-09
  u_78: mean = 7.633885e-09, std = 8.267373e-09
  u_79: mean = 8.383553e-09, std = 8.410598e-09
  u_80: mean = 9.184206e-09, std = 8.713394e-09
  u_81: mean = 1.002694e-08, std = 9.191787e-09
  u_82: mean = 1.089867e-08, std = 9.844130e-09
  u_83: mean = 1.178154e-08, std = 1.065015e-08
  u_84: mean = 1.265231e-08, std = 1.157328e-08
  u_85: mean = 1.348210e-08, std = 1.256424e-08
  u_86: mean = 1.423638e-08, std = 1.356424e-08
  u_87: mean = 1.487541e-08, std = 1.450745e-08
  u_88: mean = 1.535536e-08, std = 1.532329e-08
  u_89: mean = 1.563527e-08, std = 1.593376e-08
  u_90: mean = 1.568599e-08, std = 1.625091e-08
  u_91: mean = 1.543663e-08, std = 1.623556e-08
  u_92: mean = 1.485068e-08, std = 1.583101e-08
  u_93: mean = 1.390276e-08, std = 1.499562e-08
  u_94: mean = 1.258245e-08, std = 1.370785e-08
  u_95: mean = 1.089743e-08, std = 1.197054e-08
  u_96: mean = 8.875487e-09, std = 9.813494e-09
  u_97: mean = 6.564797e-09, std = 7.293996e-09
  u_98: mean = 4.032297e-09, std = 4.494610e-09
  u_99: mean = 1.360099e-09, std = 1.518365e-09
  u_100: mean = 1.359808e-09, std = 1.518375e-09
  u_101: mean = 4.032008e-09, std = 4.494619e-09
  u_102: mean = 6.564511e-09, std = 7.294003e-09
  u_103: mean = 8.875208e-09, std = 9.813498e-09
  u_104: mean = 1.089716e-08, std = 1.197054e-08
  u_105: mean = 1.258219e-08, std = 1.370785e-08
  u_106: mean = 1.390251e-08, std = 1.499561e-08
  u_107: mean = 1.485044e-08, std = 1.583099e-08
  u_108: mean = 1.543640e-08, std = 1.623553e-08
  u_109: mean = 1.568578e-08, std = 1.625088e-08
  u_110: mean = 1.563507e-08, std = 1.593372e-08
  u_111: mean = 1.535510e-08, std = 1.532331e-08
  u_112: mean = 1.487518e-08, std = 1.450745e-08
  u_113: mean = 1.423616e-08, std = 1.356423e-08
  u_114: mean = 1.348190e-08, std = 1.256422e-08
  u_115: mean = 1.265213e-08, std = 1.157324e-08
  u_116: mean = 1.178137e-08, std = 1.065009e-08
  u_117: mean = 1.089852e-08, std = 9.844066e-09
  u_118: mean = 1.002680e-08, std = 9.191713e-09
  u_119: mean = 9.184079e-09, std = 8.713311e-09
  u_120: mean = 8.383438e-09, std = 8.410512e-09
  u_121: mean = 7.633782e-09, std = 8.267285e-09
  u_122: mean = 6.940537e-09, std = 8.254880e-09
  u_123: mean = 6.306317e-09, std = 8.339020e-09
  u_124: mean = 5.731536e-09, std = 8.486438e-09
  u_125: mean = 5.214948e-09, std = 8.668921e-09
  u_126: mean = 4.860948e-09, std = 8.806645e-09
  u_127: mean = 4.737221e-09, std = 8.860168e-09
  u_128: mean = 4.696981e-09, std = 8.899988e-09
  u_129: mean = 5.029961e-09, std = 8.752460e-09
  u_130: mean = 5.311843e-09, std = 8.627985e-09
  u_131: mean = 5.548121e-09, std = 8.521366e-09
  u_132: mean = 5.744019e-09, std = 8.428504e-09
  u_133: mean = 5.904420e-09, std = 8.346231e-09
  u_134: mean = 6.033831e-09, std = 8.272146e-09
  u_135: mean = 6.136369e-09, std = 8.204450e-09
  u_136: mean = 6.215752e-09, std = 8.141810e-09
  u_137: mean = 6.275316e-09, std = 8.083244e-09
  u_138: mean = 6.318030e-09, std = 8.028025e-09
  u_139: mean = 6.346521e-09, std = 7.975612e-09
  u_140: mean = 6.363094e-09, std = 7.925591e-09
  u_141: mean = 6.369769e-09, std = 7.877641e-09
  u_142: mean = 6.368299e-09, std = 7.831494e-09
  u_143: mean = 6.360204e-09, std = 7.786925e-09
  u_144: mean = 6.346793e-09, std = 7.743729e-09
  u_145: mean = 6.329192e-09, std = 7.701714e-09
  u_146: mean = 6.308364e-09, std = 7.660694e-09
  u_147: mean = 6.285134e-09, std = 7.620487e-09
  u_148: mean = 6.260203e-09, std = 7.580908e-09
  u_149: mean = 6.234174e-09, std = 7.541771e-09
  u_150: mean = 6.207561e-09, std = 7.502888e-09
  u_151: mean = 6.180810e-09, std = 7.464066e-09
  u_152: mean = 6.154309e-09, std = 7.425111e-09
  u_153: mean = 6.128401e-09, std = 7.385828e-09
  u_154: mean = 6.103400e-09, std = 7.346017e-09
  u_155: mean = 6.079595e-09, std = 7.305481e-09
  u_156: mean = 6.057265e-09, std = 7.264023e-09
  u_157: mean = 6.036687e-09, std = 7.221448e-09
  u_158: mean = 6.018144e-09, std = 7.177565e-09
  u_159: mean = 6.001933e-09, std = 7.132194e-09
  u_160: mean = 5.988374e-09, std = 7.085163e-09
  u_161: mean = 5.977816e-09, std = 7.036319e-09
  u_162: mean = 5.970647e-09, std = 6.985528e-09
  u_163: mean = 5.967296e-09, std = 6.932688e-09
  u_164: mean = 5.968246e-09, std = 6.877736e-09
  u_165: mean = 5.974031e-09, std = 6.820660e-09
  u_166: mean = 5.985252e-09, std = 6.761512e-09
  u_167: mean = 6.002574e-09, std = 6.700431e-09
  u_168: mean = 6.026734e-09, std = 6.637660e-09
  u_169: mean = 6.058542e-09, std = 6.573575e-09
  u_170: mean = 6.098884e-09, std = 6.508715e-09
  u_171: mean = 6.148723e-09, std = 6.443820e-09
  u_172: mean = 6.209091e-09, std = 6.379871e-09
  u_173: mean = 6.281090e-09, std = 6.318138e-09
  u_174: mean = 6.365875e-09, std = 6.260221e-09
  u_175: mean = 6.464646e-09, std = 6.208101e-09
  u_176: mean = 6.578616e-09, std = 6.164171e-09
  u_177: mean = 6.708988e-09, std = 6.131259e-09
  u_178: mean = 6.856908e-09, std = 6.112606e-09
  u_179: mean = 7.023405e-09, std = 6.111815e-09
  u_180: mean = 7.209317e-09, std = 6.132716e-09
  u_181: mean = 7.415184e-09, std = 6.179168e-09
  u_182: mean = 7.641115e-09, std = 6.254757e-09
  u_183: mean = 7.886605e-09, std = 6.362417e-09
  u_184: mean = 8.150298e-09, std = 6.503963e-09
  u_185: mean = 8.429672e-09, std = 6.679564e-09
  u_186: mean = 8.720617e-09, std = 6.887177e-09
  u_187: mean = 9.016875e-09, std = 7.121920e-09
  u_188: mean = 9.309282e-09, std = 7.375370e-09
  u_189: mean = 9.584741e-09, std = 7.634702e-09
  u_190: mean = 9.824821e-09, std = 7.881569e-09
  u_191: mean = 1.000381e-08, std = 8.090566e-09
  u_192: mean = 1.008602e-08, std = 8.227063e-09
  u_193: mean = 1.002197e-08, std = 8.244125e-09
  u_194: mean = 9.742936e-09, std = 8.078106e-09
  u_195: mean = 9.153238e-09, std = 7.642172e-09
  u_196: mean = 8.118391e-09, std = 6.817484e-09
  u_197: mean = 6.448533e-09, std = 5.439126e-09
  u_198: mean = 3.872735e-09, std = 3.275986e-09
  u_199: mean = 0.000000e+00, std = 0.000000e+00

Train Losses:
  Data Loss           : 2.615714e-14
  Physics Loss        : 3.001764e-14
  Total Loss          : 5.617479e-14
  Actual Physics Residual : 3.001764e-14

Test Losses:
  Data Loss           : 1.582617e-15
  Physics Loss        : 1.341040e-15
  Total Loss          : 2.923657e-15
  Actual Physics Residual : 1.341040e-15
