Execution Time Report
======================
Training Time: 0.3958 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.099843e-06, std = 1.286202e-06
  u_38: mean = 8.474268e-06, std = 6.920539e-06
  u_39: mean = 7.910200e-06, std = 6.567947e-06
  u_40: mean = 7.027745e-06, std = 7.420653e-06
  u_41: mean = 6.363586e-06, std = 4.663327e-06
  u_42: mean = 6.397983e-06, std = 5.109966e-06
  u_43: mean = 6.975136e-06, std = 6.114352e-06
  u_44: mean = 6.339238e-06, std = 3.906356e-06
  u_45: mean = 6.946593e-06, std = 6.049838e-06
  u_46: mean = 6.611118e-06, std = 5.503550e-06
  u_47: mean = 9.450429e-06, std = 6.043645e-06
  u_48: mean = 8.329728e-06, std = 6.721539e-06
  u_49: mean = 6.468706e-06, std = 4.032842e-06
  u_50: mean = 8.105911e-06, std = 4.847620e-06
  u_51: mean = 7.412215e-06, std = 5.540684e-06
  u_52: mean = 7.989305e-06, std = 6.278950e-06
  u_53: mean = 9.643553e-06, std = 5.864681e-06
  u_54: mean = 9.087113e-06, std = 8.395639e-06
  u_55: mean = 7.525263e-06, std = 5.210517e-06
  u_56: mean = 7.013550e-06, std = 4.974114e-06
  u_57: mean = 1.170490e-05, std = 9.109706e-06
  u_58: mean = 6.347187e-06, std = 4.659134e-06
  u_59: mean = 8.405867e-06, std = 6.828512e-06
  u_60: mean = 7.544979e-06, std = 7.006454e-06
  u_61: mean = 9.545797e-06, std = 7.454834e-06
  u_62: mean = 5.482851e-06, std = 3.718358e-06
  u_63: mean = 7.088249e-06, std = 6.319120e-06
  u_64: mean = 9.300032e-06, std = 7.757891e-06
  u_65: mean = 7.555607e-06, std = 4.355456e-06
  u_66: mean = 8.399387e-06, std = 6.771207e-06
  u_67: mean = 8.609360e-06, std = 6.243883e-06
  u_68: mean = 9.357933e-06, std = 4.683109e-06
  u_69: mean = 8.106675e-06, std = 6.384776e-06
  u_70: mean = 8.240300e-06, std = 5.567869e-06
  u_71: mean = 7.623342e-06, std = 6.958787e-06
  u_72: mean = 9.708181e-06, std = 7.327309e-06
  u_73: mean = 8.958037e-06, std = 5.630744e-06
  u_74: mean = 7.280416e-06, std = 4.675902e-06
  u_75: mean = 6.759732e-06, std = 6.040644e-06
  u_76: mean = 7.426180e-06, std = 4.862683e-06
  u_77: mean = 6.490683e-06, std = 6.061733e-06
  u_78: mean = 7.616739e-06, std = 5.851438e-06
  u_79: mean = 7.244564e-06, std = 5.175141e-06
  u_80: mean = 9.363318e-06, std = 5.802893e-06
  u_81: mean = 8.753552e-06, std = 5.817878e-06
  u_82: mean = 6.448305e-06, std = 4.077045e-06
  u_83: mean = 9.739944e-06, std = 5.965818e-06
  u_84: mean = 1.012946e-05, std = 6.461934e-06
  u_85: mean = 9.308079e-06, std = 5.729438e-06
  u_86: mean = 7.298573e-06, std = 5.429216e-06
  u_87: mean = 6.906479e-06, std = 5.726344e-06
  u_88: mean = 7.577444e-06, std = 6.664814e-06
  u_89: mean = 8.607926e-06, std = 6.481401e-06
  u_90: mean = 7.846992e-06, std = 5.608846e-06
  u_91: mean = 6.794766e-06, std = 5.479222e-06
  u_92: mean = 7.841229e-06, std = 4.948113e-06
  u_93: mean = 8.796776e-06, std = 6.099056e-06
  u_94: mean = 8.587146e-06, std = 5.357923e-06
  u_95: mean = 8.308806e-06, std = 5.570772e-06
  u_96: mean = 6.888675e-06, std = 5.289540e-06
  u_97: mean = 8.789120e-06, std = 4.925260e-06
  u_98: mean = 8.056628e-06, std = 5.373198e-06
  u_99: mean = 7.370478e-06, std = 5.615841e-06
  u_100: mean = 1.025045e-05, std = 7.326674e-06
  u_101: mean = 7.782147e-06, std = 6.072366e-06
  u_102: mean = 8.500145e-06, std = 5.893378e-06
  u_103: mean = 9.142135e-06, std = 5.943767e-06
  u_104: mean = 7.527556e-06, std = 6.465264e-06
  u_105: mean = 7.864704e-06, std = 8.018692e-06
  u_106: mean = 7.397217e-06, std = 6.799742e-06
  u_107: mean = 1.063064e-05, std = 6.389422e-06
  u_108: mean = 8.154946e-06, std = 7.092215e-06
  u_109: mean = 7.801415e-06, std = 4.283191e-06
  u_110: mean = 5.276172e-06, std = 3.996410e-06
  u_111: mean = 8.183380e-06, std = 5.815737e-06
  u_112: mean = 7.456007e-06, std = 4.351722e-06
  u_113: mean = 1.003114e-05, std = 6.258411e-06
  u_114: mean = 5.466075e-06, std = 4.344121e-06
  u_115: mean = 7.295918e-06, std = 5.716519e-06
  u_116: mean = 6.797803e-06, std = 6.389028e-06
  u_117: mean = 8.865114e-06, std = 6.754860e-06
  u_118: mean = 8.633291e-06, std = 6.822113e-06
  u_119: mean = 7.559342e-06, std = 6.484796e-06
  u_120: mean = 8.360031e-06, std = 6.280820e-06
  u_121: mean = 8.057673e-06, std = 6.627802e-06
  u_122: mean = 8.146142e-06, std = 6.493505e-06
  u_123: mean = 8.426629e-06, std = 5.855419e-06
  u_124: mean = 7.994510e-06, std = 5.433691e-06
  u_125: mean = 8.567736e-06, std = 4.931712e-06
  u_126: mean = 9.796686e-06, std = 7.051277e-06
  u_127: mean = 7.753393e-06, std = 5.740464e-06
  u_128: mean = 7.374698e-06, std = 5.284231e-06
  u_129: mean = 5.844427e-06, std = 6.657887e-06
  u_130: mean = 8.428367e-06, std = 6.474409e-06
  u_131: mean = 7.951860e-06, std = 5.654493e-06
  u_132: mean = 9.336099e-06, std = 5.774777e-06
  u_133: mean = 7.963770e-06, std = 6.693700e-06
  u_134: mean = 8.269889e-06, std = 5.955864e-06
  u_135: mean = 9.298442e-06, std = 7.319952e-06
  u_136: mean = 8.954397e-06, std = 6.260962e-06
  u_137: mean = 7.611825e-06, std = 6.076247e-06
  u_138: mean = 7.945553e-06, std = 4.853917e-06
  u_139: mean = 6.747928e-06, std = 5.856520e-06
  u_140: mean = 8.877685e-06, std = 7.555042e-06
  u_141: mean = 8.801198e-06, std = 5.890170e-06
  u_142: mean = 7.192001e-06, std = 6.141988e-06
  u_143: mean = 8.880567e-06, std = 6.391750e-06
  u_144: mean = 9.774961e-06, std = 7.063330e-06
  u_145: mean = 1.089153e-05, std = 7.729760e-06
  u_146: mean = 8.756748e-06, std = 7.730895e-06
  u_147: mean = 7.428794e-06, std = 6.247139e-06
  u_148: mean = 9.556826e-06, std = 5.274827e-06
  u_149: mean = 7.378651e-06, std = 5.652007e-06
  u_150: mean = 8.668666e-06, std = 6.389761e-06
  u_151: mean = 7.716951e-06, std = 4.794727e-06
  u_152: mean = 7.002239e-06, std = 6.505090e-06
  u_153: mean = 7.856027e-06, std = 5.860160e-06
  u_154: mean = 6.977008e-06, std = 5.297600e-06
  u_155: mean = 7.314138e-06, std = 6.370497e-06
  u_156: mean = 7.155924e-06, std = 5.728234e-06
  u_157: mean = 8.425371e-06, std = 7.086354e-06
  u_158: mean = 1.054157e-05, std = 8.177767e-06
  u_159: mean = 7.343239e-06, std = 7.174247e-06
  u_160: mean = 9.087202e-06, std = 6.465562e-06
  u_161: mean = 8.182930e-06, std = 6.126680e-06
  u_162: mean = 7.193048e-06, std = 5.592380e-06
  u_163: mean = 8.193450e-06, std = 5.641779e-06
  u_164: mean = 6.924494e-06, std = 6.978880e-06
  u_165: mean = 7.662666e-06, std = 4.256598e-06
  u_166: mean = 9.624136e-06, std = 6.819619e-06
  u_167: mean = 6.974643e-06, std = 5.700276e-06
  u_168: mean = 7.391125e-06, std = 3.876418e-06
  u_169: mean = 8.717243e-06, std = 5.855172e-06
  u_170: mean = 9.789511e-06, std = 6.072603e-06
  u_171: mean = 7.591575e-06, std = 4.355270e-06
  u_172: mean = 9.490349e-06, std = 5.093935e-06
  u_173: mean = 8.531251e-06, std = 5.371399e-06
  u_174: mean = 6.705151e-06, std = 5.247866e-06
  u_175: mean = 6.384732e-06, std = 5.452407e-06
  u_176: mean = 7.768632e-06, std = 6.409511e-06
  u_177: mean = 7.598429e-06, std = 5.794550e-06
  u_178: mean = 7.175397e-06, std = 6.171724e-06
  u_179: mean = 7.427627e-06, std = 4.792695e-06
  u_180: mean = 6.848651e-06, std = 4.797097e-06
  u_181: mean = 6.844917e-06, std = 3.798267e-06
  u_182: mean = 7.412943e-06, std = 6.811435e-06
  u_183: mean = 7.029552e-06, std = 5.442586e-06
  u_184: mean = 7.998064e-06, std = 6.625630e-06
  u_185: mean = 7.163720e-06, std = 6.178670e-06
  u_186: mean = 7.470107e-06, std = 4.662317e-06
  u_187: mean = 6.924607e-06, std = 5.067486e-06
  u_188: mean = 9.170139e-06, std = 6.115023e-06
  u_189: mean = 8.888582e-06, std = 5.598930e-06
  u_190: mean = 7.210763e-06, std = 6.020200e-06
  u_191: mean = 7.251104e-06, std = 6.008488e-06
  u_192: mean = 6.523888e-06, std = 4.642679e-06
  u_193: mean = 8.035755e-06, std = 5.996148e-06
  u_194: mean = 9.732710e-06, std = 6.515781e-06
  u_195: mean = 7.875931e-06, std = 5.590901e-06
  u_196: mean = 8.994167e-06, std = 6.872921e-06
  u_197: mean = 6.841904e-06, std = 4.867064e-06
  u_198: mean = 8.778262e-06, std = 6.847005e-06
  u_199: mean = 7.876588e-06, std = 5.636207e-06
Test:
  u_0: mean = 6.995535e-06, std = 5.953586e-06
  u_1: mean = 8.299657e-06, std = 3.877927e-06
  u_2: mean = 7.906643e-06, std = 5.246930e-06
  u_3: mean = 8.293137e-06, std = 5.071806e-06
  u_4: mean = 1.016361e-05, std = 4.556000e-06
  u_5: mean = 6.568208e-06, std = 2.156079e-06
  u_6: mean = 4.623110e-06, std = 2.463476e-06
  u_7: mean = 1.108459e-05, std = 4.821618e-06
  u_8: mean = 1.144180e-05, std = 4.841973e-06
  u_9: mean = 1.003322e-05, std = 4.213478e-06
  u_10: mean = 5.534129e-06, std = 6.968108e-06
  u_11: mean = 7.914229e-06, std = 3.796211e-06
  u_12: mean = 5.456117e-06, std = 4.777731e-06
  u_13: mean = 6.815438e-06, std = 2.623082e-06
  u_14: mean = 7.338147e-06, std = 6.604656e-06
  u_15: mean = 6.811618e-06, std = 3.340930e-06
  u_16: mean = 8.425015e-06, std = 7.391964e-06
  u_17: mean = 7.980228e-06, std = 5.725707e-06
  u_18: mean = 9.429032e-06, std = 4.413238e-06
  u_19: mean = 6.869799e-06, std = 3.188435e-06
  u_20: mean = 6.834051e-06, std = 4.094829e-06
  u_21: mean = 8.423985e-06, std = 6.053672e-06
  u_22: mean = 7.160848e-06, std = 4.868988e-06
  u_23: mean = 1.127334e-05, std = 7.140196e-06
  u_24: mean = 1.084582e-05, std = 4.682062e-06
  u_25: mean = 8.103456e-06, std = 6.519039e-06
  u_26: mean = 1.355973e-05, std = 8.100635e-06
  u_27: mean = 5.712867e-06, std = 2.809840e-06
  u_28: mean = 9.045793e-06, std = 6.456983e-06
  u_29: mean = 8.999869e-06, std = 4.251838e-06
  u_30: mean = 4.970223e-06, std = 2.992925e-06
  u_31: mean = 8.631340e-06, std = 5.348303e-06
  u_32: mean = 4.296387e-06, std = 4.417540e-06
  u_33: mean = 9.129827e-06, std = 6.097169e-06
  u_34: mean = 9.667257e-06, std = 7.586329e-06
  u_35: mean = 7.937707e-06, std = 5.623161e-06
  u_36: mean = 9.609598e-06, std = 7.727717e-06
  u_37: mean = 6.002328e-06, std = 5.310325e-06
  u_38: mean = 4.152444e-06, std = 2.472566e-06
  u_39: mean = 5.820060e-06, std = 2.196796e-06
  u_40: mean = 1.092975e-05, std = 6.053026e-06
  u_41: mean = 9.993122e-06, std = 3.171643e-06
  u_42: mean = 8.211852e-06, std = 5.695654e-06
  u_43: mean = 1.196622e-05, std = 7.510087e-06
  u_44: mean = 7.307702e-06, std = 6.370200e-06
  u_45: mean = 6.984874e-06, std = 4.068988e-06
  u_46: mean = 6.546116e-06, std = 4.289796e-06
  u_47: mean = 7.166331e-06, std = 2.991134e-06
  u_48: mean = 8.763493e-06, std = 8.720052e-06
  u_49: mean = 5.500574e-06, std = 3.787011e-06
  u_50: mean = 9.528799e-06, std = 7.122229e-06
  u_51: mean = 8.504780e-06, std = 4.887456e-06
  u_52: mean = 3.042422e-06, std = 2.416914e-06
  u_53: mean = 3.230235e-06, std = 1.195945e-06
  u_54: mean = 8.651514e-06, std = 5.519332e-06
  u_55: mean = 4.779719e-06, std = 2.522481e-06
  u_56: mean = 2.638579e-06, std = 1.388209e-06
  u_57: mean = 5.892185e-06, std = 4.555757e-06
  u_58: mean = 8.001210e-06, std = 4.783000e-06
  u_59: mean = 7.055544e-06, std = 3.086673e-06
  u_60: mean = 7.607175e-06, std = 5.749305e-06
  u_61: mean = 6.023389e-06, std = 3.778547e-06
  u_62: mean = 6.150093e-06, std = 3.769446e-06
  u_63: mean = 6.397352e-06, std = 5.880623e-06
  u_64: mean = 6.267462e-06, std = 4.089015e-06
  u_65: mean = 8.954830e-06, std = 6.598666e-06
  u_66: mean = 7.869937e-06, std = 5.004028e-06
  u_67: mean = 1.155776e-05, std = 9.426303e-06
  u_68: mean = 8.835050e-06, std = 3.952569e-06
  u_69: mean = 7.740990e-06, std = 5.654713e-06
  u_70: mean = 9.933179e-06, std = 8.763313e-06
  u_71: mean = 7.828851e-06, std = 6.133196e-06
  u_72: mean = 1.208595e-05, std = 3.483033e-06
  u_73: mean = 6.787992e-06, std = 3.616082e-06
  u_74: mean = 1.165553e-05, std = 1.799674e-06
  u_75: mean = 7.000431e-06, std = 4.058916e-06
  u_76: mean = 1.073437e-05, std = 6.421628e-06
  u_77: mean = 7.616395e-06, std = 4.693368e-06
  u_78: mean = 8.481154e-06, std = 3.121660e-06
  u_79: mean = 6.425722e-06, std = 4.561928e-06
  u_80: mean = 6.282299e-06, std = 5.351352e-06
  u_81: mean = 8.634061e-06, std = 6.495334e-06
  u_82: mean = 9.958117e-06, std = 4.424538e-06
  u_83: mean = 8.285530e-06, std = 3.037413e-06
  u_84: mean = 5.261995e-06, std = 3.048209e-06
  u_85: mean = 5.082703e-06, std = 2.636456e-06
  u_86: mean = 7.637179e-06, std = 4.429790e-06
  u_87: mean = 1.195571e-05, std = 8.017072e-06
  u_88: mean = 5.110582e-06, std = 3.988200e-06
  u_89: mean = 8.269047e-06, std = 3.938770e-06
  u_90: mean = 1.049711e-05, std = 9.011365e-06
  u_91: mean = 8.777132e-06, std = 4.356411e-06
  u_92: mean = 9.213598e-06, std = 5.451009e-06
  u_93: mean = 8.653118e-06, std = 5.246728e-06
  u_94: mean = 6.130641e-06, std = 5.533219e-06
  u_95: mean = 7.206193e-06, std = 7.607695e-06
  u_96: mean = 6.867043e-06, std = 6.599749e-06
  u_97: mean = 8.858539e-06, std = 7.046040e-06
  u_98: mean = 6.727105e-06, std = 2.406735e-06
  u_99: mean = 8.029431e-06, std = 9.484561e-06
  u_100: mean = 5.987195e-06, std = 4.081019e-06
  u_101: mean = 9.744540e-06, std = 6.933366e-06
  u_102: mean = 9.406504e-06, std = 4.731892e-06
  u_103: mean = 6.662841e-06, std = 6.760870e-06
  u_104: mean = 9.810621e-06, std = 5.307684e-06
  u_105: mean = 6.031079e-06, std = 3.491204e-06
  u_106: mean = 9.328467e-06, std = 4.581191e-06
  u_107: mean = 6.911227e-06, std = 4.174355e-06
  u_108: mean = 8.995915e-06, std = 8.080839e-06
  u_109: mean = 1.034527e-05, std = 8.854696e-06
  u_110: mean = 9.270184e-06, std = 3.788941e-06
  u_111: mean = 6.461847e-06, std = 5.575197e-06
  u_112: mean = 7.036162e-06, std = 5.405494e-06
  u_113: mean = 7.123517e-06, std = 4.071361e-06
  u_114: mean = 7.841622e-06, std = 6.582778e-06
  u_115: mean = 8.088471e-06, std = 5.884457e-06
  u_116: mean = 9.251039e-06, std = 7.776338e-06
  u_117: mean = 8.091877e-06, std = 3.483148e-06
  u_118: mean = 1.079822e-05, std = 7.710630e-06
  u_119: mean = 9.713178e-06, std = 8.900909e-06
  u_120: mean = 6.893906e-06, std = 3.248644e-06
  u_121: mean = 7.160610e-06, std = 4.622543e-06
  u_122: mean = 8.815554e-06, std = 7.667432e-06
  u_123: mean = 7.429586e-06, std = 4.974999e-06
  u_124: mean = 3.795500e-06, std = 3.240916e-06
  u_125: mean = 3.295819e-06, std = 3.049315e-06
  u_126: mean = 1.178722e-05, std = 9.358013e-06
  u_127: mean = 7.425580e-06, std = 4.949863e-06
  u_128: mean = 1.117909e-05, std = 5.257066e-06
  u_129: mean = 6.092542e-06, std = 2.546816e-06
  u_130: mean = 7.468037e-06, std = 8.120296e-06
  u_131: mean = 8.125554e-06, std = 5.092599e-06
  u_132: mean = 1.115701e-05, std = 7.170308e-06
  u_133: mean = 1.167919e-05, std = 4.054818e-06
  u_134: mean = 9.301567e-06, std = 4.993955e-06
  u_135: mean = 6.320494e-06, std = 4.237068e-06
  u_136: mean = 1.250630e-05, std = 8.448921e-06
  u_137: mean = 8.446313e-06, std = 3.952734e-06
  u_138: mean = 6.221310e-06, std = 5.931971e-06
  u_139: mean = 6.696420e-06, std = 7.588911e-06
  u_140: mean = 6.790115e-06, std = 3.970934e-06
  u_141: mean = 9.555324e-06, std = 6.111208e-06
  u_142: mean = 7.003422e-06, std = 4.933271e-06
  u_143: mean = 5.992748e-06, std = 3.409457e-06
  u_144: mean = 4.473151e-06, std = 3.976980e-06
  u_145: mean = 6.073605e-06, std = 3.718262e-06
  u_146: mean = 5.650516e-06, std = 4.803061e-06
  u_147: mean = 4.733206e-06, std = 2.912961e-06
  u_148: mean = 8.844510e-06, std = 7.735229e-06
  u_149: mean = 9.443803e-06, std = 5.519403e-06
  u_150: mean = 6.849535e-06, std = 4.781759e-06
  u_151: mean = 4.869557e-06, std = 4.334712e-06
  u_152: mean = 4.774717e-06, std = 4.118586e-06
  u_153: mean = 5.495892e-06, std = 4.476741e-06
  u_154: mean = 7.713063e-06, std = 5.334075e-06
  u_155: mean = 1.095821e-05, std = 7.019041e-06
  u_156: mean = 7.053026e-06, std = 4.924270e-06
  u_157: mean = 4.835472e-06, std = 2.511117e-06
  u_158: mean = 3.610292e-06, std = 3.357960e-06
  u_159: mean = 6.800343e-06, std = 4.501793e-06
  u_160: mean = 7.336803e-06, std = 4.810518e-06
  u_161: mean = 1.038720e-05, std = 6.677475e-06
  u_162: mean = 7.697431e-06, std = 4.574492e-06
  u_163: mean = 7.288289e-06, std = 3.871226e-06
  u_164: mean = 5.413288e-06, std = 2.078112e-06
  u_165: mean = 1.112022e-05, std = 8.613561e-06
  u_166: mean = 5.732195e-06, std = 2.800661e-06
  u_167: mean = 9.769014e-06, std = 7.974148e-06
  u_168: mean = 1.050906e-05, std = 5.702634e-06
  u_169: mean = 8.261926e-06, std = 6.836925e-06
  u_170: mean = 6.959038e-06, std = 4.611589e-06
  u_171: mean = 2.907983e-06, std = 2.686363e-06
  u_172: mean = 6.227125e-06, std = 3.439796e-06
  u_173: mean = 9.333190e-06, std = 4.945582e-06
  u_174: mean = 7.918859e-06, std = 2.312456e-06
  u_175: mean = 3.498477e-06, std = 2.288217e-06
  u_176: mean = 6.438723e-06, std = 2.950746e-06
  u_177: mean = 7.624174e-06, std = 5.649020e-06
  u_178: mean = 5.736462e-06, std = 4.405305e-06
  u_179: mean = 1.236237e-05, std = 6.807873e-06
  u_180: mean = 7.220948e-06, std = 4.797629e-06
  u_181: mean = 5.021107e-06, std = 4.408262e-06
  u_182: mean = 7.440551e-06, std = 5.850974e-06
  u_183: mean = 7.737968e-06, std = 4.654201e-06
  u_184: mean = 6.707863e-06, std = 5.116640e-06
  u_185: mean = 5.777793e-06, std = 7.689993e-06
  u_186: mean = 6.111652e-06, std = 4.614586e-06
  u_187: mean = 8.391606e-06, std = 5.451327e-06
  u_188: mean = 6.057846e-06, std = 4.734648e-06
  u_189: mean = 6.415087e-06, std = 5.812306e-06
  u_190: mean = 4.834807e-06, std = 4.149778e-06
  u_191: mean = 9.099756e-06, std = 5.914949e-06
  u_192: mean = 9.123937e-06, std = 3.741511e-06
  u_193: mean = 8.462246e-06, std = 4.727554e-06
  u_194: mean = 6.189408e-06, std = 4.116848e-06
  u_195: mean = 1.340119e-05, std = 7.083926e-06
  u_196: mean = 7.508226e-06, std = 2.525082e-06
  u_197: mean = 8.794412e-06, std = 1.075549e-05
  u_198: mean = 9.743896e-06, std = 8.554990e-06
  u_199: mean = 7.350137e-06, std = 8.657114e-06

Train Losses:
  Data Loss           : 8.766299e-11
  Physics Loss        : 1.986018e-08
  Total Loss          : 1.994785e-08
  Actual Physics Residual : 1.986018e-08

Test Losses:
  Data Loss           : 7.395648e-11
  Physics Loss        : 1.880832e-08
  Total Loss          : 1.888227e-08
  Actual Physics Residual : 1.880832e-08
