Execution Time Report
======================
Training Time: 0.4301 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.090048e-05, std = 1.285096e-05
  u_67: mean = 8.619669e-05, std = 6.283282e-05
  u_68: mean = 9.397906e-05, std = 4.705876e-05
  u_69: mean = 8.138077e-05, std = 6.467253e-05
  u_70: mean = 8.182035e-05, std = 5.557144e-05
  u_71: mean = 7.631599e-05, std = 6.970735e-05
  u_72: mean = 9.756247e-05, std = 7.284508e-05
  u_73: mean = 8.910940e-05, std = 5.584291e-05
  u_74: mean = 7.287922e-05, std = 4.721379e-05
  u_75: mean = 6.763949e-05, std = 6.066031e-05
  u_76: mean = 7.435610e-05, std = 4.825446e-05
  u_77: mean = 6.508250e-05, std = 6.060922e-05
  u_78: mean = 7.664400e-05, std = 5.873740e-05
  u_79: mean = 7.211378e-05, std = 5.156558e-05
  u_80: mean = 9.377487e-05, std = 5.744870e-05
  u_81: mean = 8.707812e-05, std = 5.780658e-05
  u_82: mean = 6.435614e-05, std = 4.163460e-05
  u_83: mean = 9.688430e-05, std = 5.950486e-05
  u_84: mean = 1.010867e-04, std = 6.423273e-05
  u_85: mean = 9.241504e-05, std = 5.781234e-05
  u_86: mean = 7.368343e-05, std = 5.418499e-05
  u_87: mean = 6.898706e-05, std = 5.758353e-05
  u_88: mean = 7.592903e-05, std = 6.539686e-05
  u_89: mean = 8.583259e-05, std = 6.415603e-05
  u_90: mean = 7.829170e-05, std = 5.670183e-05
  u_91: mean = 6.900270e-05, std = 5.387925e-05
  u_92: mean = 7.821716e-05, std = 5.012873e-05
  u_93: mean = 8.707133e-05, std = 6.152415e-05
  u_94: mean = 8.679593e-05, std = 5.385160e-05
  u_95: mean = 8.252135e-05, std = 5.542366e-05
  u_96: mean = 6.883603e-05, std = 5.311494e-05
  u_97: mean = 8.768920e-05, std = 4.877587e-05
  u_98: mean = 8.058080e-05, std = 5.370737e-05
  u_99: mean = 7.381270e-05, std = 5.618878e-05
  u_100: mean = 1.024833e-04, std = 7.319710e-05
  u_101: mean = 7.761850e-05, std = 6.080883e-05
  u_102: mean = 8.482462e-05, std = 5.960732e-05
  u_103: mean = 9.074162e-05, std = 5.963308e-05
  u_104: mean = 7.553416e-05, std = 6.426064e-05
  u_105: mean = 8.020999e-05, std = 8.079742e-05
  u_106: mean = 7.478467e-05, std = 6.850718e-05
  u_107: mean = 1.050348e-04, std = 6.342903e-05
  u_108: mean = 8.094431e-05, std = 7.063987e-05
  u_109: mean = 7.810877e-05, std = 4.473787e-05
  u_110: mean = 5.266262e-05, std = 3.918556e-05
  u_111: mean = 8.206315e-05, std = 5.804364e-05
  u_112: mean = 7.391772e-05, std = 4.401190e-05
  u_113: mean = 1.001754e-04, std = 6.251197e-05
  u_114: mean = 5.523456e-05, std = 4.334675e-05
  u_115: mean = 7.309843e-05, std = 5.694670e-05
  u_116: mean = 6.785258e-05, std = 6.399047e-05
  u_117: mean = 8.912755e-05, std = 6.774716e-05
  u_118: mean = 8.586515e-05, std = 6.785730e-05
  u_119: mean = 7.569492e-05, std = 6.475423e-05
  u_120: mean = 8.347095e-05, std = 6.278604e-05
  u_121: mean = 8.016011e-05, std = 6.539582e-05
  u_122: mean = 8.139402e-05, std = 6.566215e-05
  u_123: mean = 8.429932e-05, std = 5.839967e-05
  u_124: mean = 7.957410e-05, std = 5.435049e-05
  u_125: mean = 8.657207e-05, std = 4.948724e-05
  u_126: mean = 9.792350e-05, std = 7.006581e-05
  u_127: mean = 7.741901e-05, std = 5.773129e-05
  u_128: mean = 7.371013e-05, std = 5.286412e-05
  u_129: mean = 5.888091e-05, std = 6.763344e-05
  u_130: mean = 8.479595e-05, std = 6.471342e-05
  u_131: mean = 7.929147e-05, std = 5.736939e-05
  u_132: mean = 9.286352e-05, std = 5.696705e-05
  u_133: mean = 8.022355e-05, std = 6.729636e-05
  u_134: mean = 8.314922e-05, std = 5.987503e-05
  u_135: mean = 9.254814e-05, std = 7.351128e-05
  u_136: mean = 8.920362e-05, std = 6.274994e-05
  u_137: mean = 7.643389e-05, std = 6.049556e-05
  u_138: mean = 7.994786e-05, std = 4.833069e-05
  u_139: mean = 6.776356e-05, std = 5.788388e-05
  u_140: mean = 8.936051e-05, std = 7.561582e-05
  u_141: mean = 8.751257e-05, std = 5.897170e-05
  u_142: mean = 7.189670e-05, std = 6.161672e-05
  u_143: mean = 8.839736e-05, std = 6.410640e-05
  u_144: mean = 9.762816e-05, std = 7.039536e-05
  u_145: mean = 1.084622e-04, std = 7.776853e-05
  u_146: mean = 8.716593e-05, std = 7.698045e-05
  u_147: mean = 7.409465e-05, std = 6.183711e-05
  u_148: mean = 9.546599e-05, std = 5.338870e-05
  u_149: mean = 7.396212e-05, std = 5.634571e-05
  u_150: mean = 8.615554e-05, std = 6.416803e-05
  u_151: mean = 7.674025e-05, std = 4.801247e-05
  u_152: mean = 6.978667e-05, std = 6.519427e-05
  u_153: mean = 7.900980e-05, std = 5.828026e-05
  u_154: mean = 6.958476e-05, std = 5.308934e-05
  u_155: mean = 7.342341e-05, std = 6.346096e-05
  u_156: mean = 7.145454e-05, std = 5.645514e-05
  u_157: mean = 8.438989e-05, std = 7.051508e-05
  u_158: mean = 1.058139e-04, std = 8.133062e-05
  u_159: mean = 7.333017e-05, std = 7.229515e-05
  u_160: mean = 9.017258e-05, std = 6.467497e-05
  u_161: mean = 8.194623e-05, std = 6.141311e-05
  u_162: mean = 7.220340e-05, std = 5.604862e-05
  u_163: mean = 8.223586e-05, std = 5.645366e-05
  u_164: mean = 6.926896e-05, std = 6.965852e-05
  u_165: mean = 7.661635e-05, std = 4.302782e-05
  u_166: mean = 9.598883e-05, std = 6.819554e-05
  u_167: mean = 6.974161e-05, std = 5.722381e-05
  u_168: mean = 7.403372e-05, std = 3.904580e-05
  u_169: mean = 8.703166e-05, std = 5.843868e-05
  u_170: mean = 9.792454e-05, std = 6.056401e-05
  u_171: mean = 7.595030e-05, std = 4.330958e-05
  u_172: mean = 9.489385e-05, std = 5.097733e-05
  u_173: mean = 8.507824e-05, std = 5.341054e-05
  u_174: mean = 6.709523e-05, std = 5.228819e-05
  u_175: mean = 6.383555e-05, std = 5.440455e-05
  u_176: mean = 7.796909e-05, std = 6.384955e-05
  u_177: mean = 7.593954e-05, std = 5.814580e-05
  u_178: mean = 7.197860e-05, std = 6.175383e-05
  u_179: mean = 7.450201e-05, std = 4.768385e-05
  u_180: mean = 6.823240e-05, std = 4.786914e-05
  u_181: mean = 6.818093e-05, std = 3.818875e-05
  u_182: mean = 7.422152e-05, std = 6.828699e-05
  u_183: mean = 7.023110e-05, std = 5.477220e-05
  u_184: mean = 7.990781e-05, std = 6.616437e-05
  u_185: mean = 7.163786e-05, std = 6.172132e-05
  u_186: mean = 7.467706e-05, std = 4.676193e-05
  u_187: mean = 6.923938e-05, std = 5.080136e-05
  u_188: mean = 9.158534e-05, std = 6.123502e-05
  u_189: mean = 8.881909e-05, std = 5.606658e-05
  u_190: mean = 7.195948e-05, std = 6.028184e-05
  u_191: mean = 7.233730e-05, std = 6.007432e-05
  u_192: mean = 6.510364e-05, std = 4.629258e-05
  u_193: mean = 8.024810e-05, std = 6.002691e-05
  u_194: mean = 9.768398e-05, std = 6.502812e-05
  u_195: mean = 7.875230e-05, std = 5.584381e-05
  u_196: mean = 8.985925e-05, std = 6.865598e-05
  u_197: mean = 6.848990e-05, std = 4.867609e-05
  u_198: mean = 8.772662e-05, std = 6.841628e-05
  u_199: mean = 7.876588e-05, std = 5.636207e-05
Test:
  u_0: mean = 6.995535e-05, std = 5.953586e-05
  u_1: mean = 8.296864e-05, std = 3.878008e-05
  u_2: mean = 7.921472e-05, std = 5.214851e-05
  u_3: mean = 8.254731e-05, std = 5.059881e-05
  u_4: mean = 1.012906e-04, std = 4.548499e-05
  u_5: mean = 6.554018e-05, std = 2.131934e-05
  u_6: mean = 4.575028e-05, std = 2.466409e-05
  u_7: mean = 1.102191e-04, std = 4.778992e-05
  u_8: mean = 1.147682e-04, std = 4.782708e-05
  u_9: mean = 1.001904e-04, std = 4.179779e-05
  u_10: mean = 5.529452e-05, std = 6.970877e-05
  u_11: mean = 7.890183e-05, std = 3.794455e-05
  u_12: mean = 5.462768e-05, std = 4.801438e-05
  u_13: mean = 6.801888e-05, std = 2.604761e-05
  u_14: mean = 7.356711e-05, std = 6.632049e-05
  u_15: mean = 6.869870e-05, std = 3.365413e-05
  u_16: mean = 8.417389e-05, std = 7.425803e-05
  u_17: mean = 7.988622e-05, std = 5.731869e-05
  u_18: mean = 9.468424e-05, std = 4.400305e-05
  u_19: mean = 6.853474e-05, std = 3.226836e-05
  u_20: mean = 6.872923e-05, std = 4.119760e-05
  u_21: mean = 8.431621e-05, std = 6.076601e-05
  u_22: mean = 7.158138e-05, std = 4.840674e-05
  u_23: mean = 1.128909e-04, std = 7.145553e-05
  u_24: mean = 1.080811e-04, std = 4.685430e-05
  u_25: mean = 8.109690e-05, std = 6.485385e-05
  u_26: mean = 1.354144e-04, std = 8.111114e-05
  u_27: mean = 5.694031e-05, std = 2.792010e-05
  u_28: mean = 9.061211e-05, std = 6.458326e-05
  u_29: mean = 9.042314e-05, std = 4.229181e-05
  u_30: mean = 4.993847e-05, std = 2.973686e-05
  u_31: mean = 8.589671e-05, std = 5.336563e-05
  u_32: mean = 4.313517e-05, std = 4.398776e-05
  u_33: mean = 9.159102e-05, std = 6.115322e-05
  u_34: mean = 9.683512e-05, std = 7.595345e-05
  u_35: mean = 7.965394e-05, std = 5.605655e-05
  u_36: mean = 9.620002e-05, std = 7.763710e-05
  u_37: mean = 6.027483e-05, std = 5.279307e-05
  u_38: mean = 4.164880e-05, std = 2.483724e-05
  u_39: mean = 5.793450e-05, std = 2.238010e-05
  u_40: mean = 1.097067e-04, std = 6.031914e-05
  u_41: mean = 1.002740e-04, std = 3.200868e-05
  u_42: mean = 8.253098e-05, std = 5.673923e-05
  u_43: mean = 1.198432e-04, std = 7.472446e-05
  u_44: mean = 7.340929e-05, std = 6.367788e-05
  u_45: mean = 6.990928e-05, std = 4.117541e-05
  u_46: mean = 6.583405e-05, std = 4.298266e-05
  u_47: mean = 7.133007e-05, std = 3.008795e-05
  u_48: mean = 8.769980e-05, std = 8.731659e-05
  u_49: mean = 5.536143e-05, std = 3.785757e-05
  u_50: mean = 9.561961e-05, std = 7.140301e-05
  u_51: mean = 8.534396e-05, std = 4.911133e-05
  u_52: mean = 3.064763e-05, std = 2.414543e-05
  u_53: mean = 3.234748e-05, std = 1.197863e-05
  u_54: mean = 8.622004e-05, std = 5.535443e-05
  u_55: mean = 4.800029e-05, std = 2.531370e-05
  u_56: mean = 2.601927e-05, std = 1.422720e-05
  u_57: mean = 5.865042e-05, std = 4.585901e-05
  u_58: mean = 7.977771e-05, std = 4.770923e-05
  u_59: mean = 7.025619e-05, std = 3.080338e-05
  u_60: mean = 7.591787e-05, std = 5.767605e-05
  u_61: mean = 5.998231e-05, std = 3.789506e-05
  u_62: mean = 6.123268e-05, std = 3.800299e-05
  u_63: mean = 6.414075e-05, std = 5.878323e-05
  u_64: mean = 6.246963e-05, std = 4.139258e-05
  u_65: mean = 8.922489e-05, std = 6.573424e-05
  u_66: mean = 7.884217e-05, std = 5.001005e-05
  u_67: mean = 1.153134e-04, std = 9.440388e-05
  u_68: mean = 8.866643e-05, std = 3.897160e-05
  u_69: mean = 7.765590e-05, std = 5.632515e-05
  u_70: mean = 9.909052e-05, std = 8.700450e-05
  u_71: mean = 7.795154e-05, std = 6.078833e-05
  u_72: mean = 1.211493e-04, std = 3.468780e-05
  u_73: mean = 6.816921e-05, std = 3.629624e-05
  u_74: mean = 1.167938e-04, std = 1.833873e-05
  u_75: mean = 7.037610e-05, std = 4.059152e-05
  u_76: mean = 1.070891e-04, std = 6.395927e-05
  u_77: mean = 7.622938e-05, std = 4.678637e-05
  u_78: mean = 8.465201e-05, std = 3.169216e-05
  u_79: mean = 6.416709e-05, std = 4.516337e-05
  u_80: mean = 6.287615e-05, std = 5.365292e-05
  u_81: mean = 8.612380e-05, std = 6.523852e-05
  u_82: mean = 9.952582e-05, std = 4.406066e-05
  u_83: mean = 8.228748e-05, std = 3.020685e-05
  u_84: mean = 5.238943e-05, std = 3.106158e-05
  u_85: mean = 5.145415e-05, std = 2.553804e-05
  u_86: mean = 7.616735e-05, std = 4.407244e-05
  u_87: mean = 1.202260e-04, std = 7.942363e-05
  u_88: mean = 5.178773e-05, std = 3.976524e-05
  u_89: mean = 8.337069e-05, std = 3.987134e-05
  u_90: mean = 1.046651e-04, std = 8.914970e-05
  u_91: mean = 8.710672e-05, std = 4.314131e-05
  u_92: mean = 9.181767e-05, std = 5.350930e-05
  u_93: mean = 8.621973e-05, std = 5.294214e-05
  u_94: mean = 6.142341e-05, std = 5.588845e-05
  u_95: mean = 7.127590e-05, std = 7.619669e-05
  u_96: mean = 6.859796e-05, std = 6.596025e-05
  u_97: mean = 8.905549e-05, std = 7.027669e-05
  u_98: mean = 6.737483e-05, std = 2.390123e-05
  u_99: mean = 8.030010e-05, std = 9.472804e-05
  u_100: mean = 5.979086e-05, std = 4.082460e-05
  u_101: mean = 9.742622e-05, std = 6.927668e-05
  u_102: mean = 9.409376e-05, std = 4.728977e-05
  u_103: mean = 6.688567e-05, std = 6.787408e-05
  u_104: mean = 9.747466e-05, std = 5.393876e-05
  u_105: mean = 6.079597e-05, std = 3.496158e-05
  u_106: mean = 9.274898e-05, std = 4.573730e-05
  u_107: mean = 6.922656e-05, std = 4.128984e-05
  u_108: mean = 8.913124e-05, std = 8.100570e-05
  u_109: mean = 1.040647e-04, std = 8.826077e-05
  u_110: mean = 9.305247e-05, std = 3.709832e-05
  u_111: mean = 6.522493e-05, std = 5.520388e-05
  u_112: mean = 7.096980e-05, std = 5.481364e-05
  u_113: mean = 7.102772e-05, std = 4.112108e-05
  u_114: mean = 7.746835e-05, std = 6.651137e-05
  u_115: mean = 7.998820e-05, std = 5.953659e-05
  u_116: mean = 9.253371e-05, std = 7.780060e-05
  u_117: mean = 8.086170e-05, std = 3.531619e-05
  u_118: mean = 1.079440e-04, std = 7.775008e-05
  u_119: mean = 9.699816e-05, std = 8.981829e-05
  u_120: mean = 6.897257e-05, std = 3.301908e-05
  u_121: mean = 7.137434e-05, std = 4.566879e-05
  u_122: mean = 8.845134e-05, std = 7.698156e-05
  u_123: mean = 7.398976e-05, std = 4.928664e-05
  u_124: mean = 3.814790e-05, std = 3.218472e-05
  u_125: mean = 3.309363e-05, std = 3.036351e-05
  u_126: mean = 1.181383e-04, std = 9.402563e-05
  u_127: mean = 7.404343e-05, std = 4.976437e-05
  u_128: mean = 1.114601e-04, std = 5.266967e-05
  u_129: mean = 6.121951e-05, std = 2.557675e-05
  u_130: mean = 7.446260e-05, std = 8.060469e-05
  u_131: mean = 8.103187e-05, std = 5.106147e-05
  u_132: mean = 1.112525e-04, std = 7.189552e-05
  u_133: mean = 1.165381e-04, std = 4.060440e-05
  u_134: mean = 9.336677e-05, std = 4.988893e-05
  u_135: mean = 6.303117e-05, std = 4.253572e-05
  u_136: mean = 1.253323e-04, std = 8.445147e-05
  u_137: mean = 8.478901e-05, std = 3.937583e-05
  u_138: mean = 6.191142e-05, std = 5.943656e-05
  u_139: mean = 6.657115e-05, std = 7.595481e-05
  u_140: mean = 6.771975e-05, std = 4.009764e-05
  u_141: mean = 9.515954e-05, std = 6.130552e-05
  u_142: mean = 6.992081e-05, std = 4.887076e-05
  u_143: mean = 6.022425e-05, std = 3.388545e-05
  u_144: mean = 4.518787e-05, std = 3.984382e-05
  u_145: mean = 6.059888e-05, std = 3.709477e-05
  u_146: mean = 5.614408e-05, std = 4.753773e-05
  u_147: mean = 4.694663e-05, std = 2.948373e-05
  u_148: mean = 8.866843e-05, std = 7.698031e-05
  u_149: mean = 9.439830e-05, std = 5.477323e-05
  u_150: mean = 6.845417e-05, std = 4.791929e-05
  u_151: mean = 4.840285e-05, std = 4.360308e-05
  u_152: mean = 4.733087e-05, std = 4.139943e-05
  u_153: mean = 5.518713e-05, std = 4.532452e-05
  u_154: mean = 7.725158e-05, std = 5.299550e-05
  u_155: mean = 1.099350e-04, std = 7.027760e-05
  u_156: mean = 7.026477e-05, std = 4.929658e-05
  u_157: mean = 4.800151e-05, std = 2.487406e-05
  u_158: mean = 3.575056e-05, std = 3.368980e-05
  u_159: mean = 6.789545e-05, std = 4.459867e-05
  u_160: mean = 7.362586e-05, std = 4.778041e-05
  u_161: mean = 1.036992e-04, std = 6.675419e-05
  u_162: mean = 7.707883e-05, std = 4.544004e-05
  u_163: mean = 7.255463e-05, std = 3.864821e-05
  u_164: mean = 5.449296e-05, std = 2.082861e-05
  u_165: mean = 1.108388e-04, std = 8.619423e-05
  u_166: mean = 5.732573e-05, std = 2.791860e-05
  u_167: mean = 9.785990e-05, std = 8.011991e-05
  u_168: mean = 1.050272e-04, std = 5.702528e-05
  u_169: mean = 8.239679e-05, std = 6.786023e-05
  u_170: mean = 6.981141e-05, std = 4.608697e-05
  u_171: mean = 2.865218e-05, std = 2.659433e-05
  u_172: mean = 6.223795e-05, std = 3.465168e-05
  u_173: mean = 9.297711e-05, std = 4.931656e-05
  u_174: mean = 7.917506e-05, std = 2.271319e-05
  u_175: mean = 3.470115e-05, std = 2.298294e-05
  u_176: mean = 6.442503e-05, std = 2.948961e-05
  u_177: mean = 7.602640e-05, std = 5.646794e-05
  u_178: mean = 5.759097e-05, std = 4.388738e-05
  u_179: mean = 1.240035e-04, std = 6.810641e-05
  u_180: mean = 7.177470e-05, std = 4.814789e-05
  u_181: mean = 5.045497e-05, std = 4.416800e-05
  u_182: mean = 7.475740e-05, std = 5.891577e-05
  u_183: mean = 7.690088e-05, std = 4.661528e-05
  u_184: mean = 6.710726e-05, std = 5.122047e-05
  u_185: mean = 5.773987e-05, std = 7.667881e-05
  u_186: mean = 6.094409e-05, std = 4.633651e-05
  u_187: mean = 8.346050e-05, std = 5.453574e-05
  u_188: mean = 6.054701e-05, std = 4.741439e-05
  u_189: mean = 6.429383e-05, std = 5.793234e-05
  u_190: mean = 4.774030e-05, std = 4.117866e-05
  u_191: mean = 9.148437e-05, std = 5.902013e-05
  u_192: mean = 9.149362e-05, std = 3.759375e-05
  u_193: mean = 8.451929e-05, std = 4.771683e-05
  u_194: mean = 6.165966e-05, std = 4.090622e-05
  u_195: mean = 1.343773e-04, std = 7.062651e-05
  u_196: mean = 7.495389e-05, std = 2.509878e-05
  u_197: mean = 8.834800e-05, std = 1.075527e-04
  u_198: mean = 9.753986e-05, std = 8.535820e-05
  u_199: mean = 7.350137e-05, std = 8.657114e-05

Train Losses:
  Data Loss           : 8.154568e-09
  Physics Loss        : 1.985830e-06
  Total Loss          : 1.993984e-06
  Actual Physics Residual : 1.985830e-06

Test Losses:
  Data Loss           : 7.724947e-09
  Physics Loss        : 1.880822e-06
  Total Loss          : 1.888547e-06
  Actual Physics Residual : 1.880822e-06
