Execution Time Report
======================
Training Time: 0.4305 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.689522e-04, std = 1.527611e-04
  u_63: mean = 2.767339e-05, std = 1.591087e-05
  u_64: mean = 2.406983e-05, std = 1.524787e-05
  u_65: mean = 2.070123e-05, std = 1.506456e-05
  u_66: mean = 1.872138e-05, std = 1.711030e-05
  u_67: mean = 1.867024e-05, std = 2.003732e-05
  u_68: mean = 2.505510e-05, std = 2.098732e-05
  u_69: mean = 3.242513e-05, std = 2.368498e-05
  u_70: mean = 4.065585e-05, std = 2.787840e-05
  u_71: mean = 5.012330e-05, std = 3.266669e-05
  u_72: mean = 6.064309e-05, std = 3.838560e-05
  u_73: mean = 7.110735e-05, std = 4.518401e-05
  u_74: mean = 8.329618e-05, std = 5.165786e-05
  u_75: mean = 9.587048e-05, std = 5.825078e-05
  u_76: mean = 1.090135e-04, std = 6.561742e-05
  u_77: mean = 1.228061e-04, std = 7.286706e-05
  u_78: mean = 1.371357e-04, std = 8.090264e-05
  u_79: mean = 1.512605e-04, std = 8.890399e-05
  u_80: mean = 1.656856e-04, std = 9.671550e-05
  u_81: mean = 1.795770e-04, std = 1.048904e-04
  u_82: mean = 1.939521e-04, std = 1.130652e-04
  u_83: mean = 2.071794e-04, std = 1.204470e-04
  u_84: mean = 2.196267e-04, std = 1.273759e-04
  u_85: mean = 2.304342e-04, std = 1.337202e-04
  u_86: mean = 2.395422e-04, std = 1.389287e-04
  u_87: mean = 2.462321e-04, std = 1.429037e-04
  u_88: mean = 2.493190e-04, std = 1.453324e-04
  u_89: mean = 2.501210e-04, std = 1.460555e-04
  u_90: mean = 2.464302e-04, std = 1.442989e-04
  u_91: mean = 2.387514e-04, std = 1.399785e-04
  u_92: mean = 2.262824e-04, std = 1.332548e-04
  u_93: mean = 2.090892e-04, std = 1.233099e-04
  u_94: mean = 1.868423e-04, std = 1.102141e-04
  u_95: mean = 1.605878e-04, std = 9.501912e-05
  u_96: mean = 1.295379e-04, std = 7.727445e-05
  u_97: mean = 9.518763e-05, std = 5.650096e-05
  u_98: mean = 5.843621e-05, std = 3.483537e-05
  u_99: mean = 1.976622e-05, std = 1.170133e-05
  u_100: mean = 1.938397e-05, std = 1.159797e-05
  u_101: mean = 5.804387e-05, std = 3.464091e-05
  u_102: mean = 9.489601e-05, std = 5.660078e-05
  u_103: mean = 1.299343e-04, std = 7.751154e-05
  u_104: mean = 1.606948e-04, std = 9.525427e-05
  u_105: mean = 1.871394e-04, std = 1.106421e-04
  u_106: mean = 2.088784e-04, std = 1.232211e-04
  u_107: mean = 2.260495e-04, std = 1.330594e-04
  u_108: mean = 2.387579e-04, std = 1.401526e-04
  u_109: mean = 2.466023e-04, std = 1.440949e-04
  u_110: mean = 2.499790e-04, std = 1.459279e-04
  u_111: mean = 2.496450e-04, std = 1.454602e-04
  u_112: mean = 2.461183e-04, std = 1.429606e-04
  u_113: mean = 2.394316e-04, std = 1.386299e-04
  u_114: mean = 2.300906e-04, std = 1.333459e-04
  u_115: mean = 2.193845e-04, std = 1.273410e-04
  u_116: mean = 2.071180e-04, std = 1.207128e-04
  u_117: mean = 1.941697e-04, std = 1.126146e-04
  u_118: mean = 1.799556e-04, std = 1.048383e-04
  u_119: mean = 1.656510e-04, std = 9.658425e-05
  u_120: mean = 1.510748e-04, std = 8.878688e-05
  u_121: mean = 1.366771e-04, std = 8.068224e-05
  u_122: mean = 1.228656e-04, std = 7.310926e-05
  u_123: mean = 1.087733e-04, std = 6.575934e-05
  u_124: mean = 9.604822e-05, std = 5.872692e-05
  u_125: mean = 8.318680e-05, std = 5.120852e-05
  u_126: mean = 7.154210e-05, std = 4.514056e-05
  u_127: mean = 6.035339e-05, std = 3.869426e-05
  u_128: mean = 5.045159e-05, std = 3.298692e-05
  u_129: mean = 4.105781e-05, std = 2.830324e-05
  u_130: mean = 3.280339e-05, std = 2.372769e-05
  u_131: mean = 2.549471e-05, std = 2.116315e-05
  u_132: mean = 1.912461e-05, std = 1.983614e-05
  u_133: mean = 1.837986e-05, std = 1.684342e-05
  u_134: mean = 2.080568e-05, std = 1.511006e-05
  u_135: mean = 2.423686e-05, std = 1.542152e-05
  u_136: mean = 2.812988e-05, std = 1.643475e-05
  u_137: mean = 3.260491e-05, std = 1.821280e-05
  u_138: mean = 3.669838e-05, std = 2.092917e-05
  u_139: mean = 4.059689e-05, std = 2.370431e-05
  u_140: mean = 4.437625e-05, std = 2.657613e-05
  u_141: mean = 4.763123e-05, std = 2.886971e-05
  u_142: mean = 5.039321e-05, std = 3.180893e-05
  u_143: mean = 5.354165e-05, std = 3.474884e-05
  u_144: mean = 5.676987e-05, std = 3.678046e-05
  u_145: mean = 5.961212e-05, std = 3.827180e-05
  u_146: mean = 6.303137e-05, std = 3.940675e-05
  u_147: mean = 6.578844e-05, std = 4.065760e-05
  u_148: mean = 6.841015e-05, std = 4.189839e-05
  u_149: mean = 7.086107e-05, std = 4.218721e-05
  u_150: mean = 7.296024e-05, std = 4.321228e-05
  u_151: mean = 7.492000e-05, std = 4.403223e-05
  u_152: mean = 7.701228e-05, std = 4.495934e-05
  u_153: mean = 7.880265e-05, std = 4.589088e-05
  u_154: mean = 8.052806e-05, std = 4.688205e-05
  u_155: mean = 8.222988e-05, std = 4.699071e-05
  u_156: mean = 8.396723e-05, std = 4.780370e-05
  u_157: mean = 8.544798e-05, std = 4.870059e-05
  u_158: mean = 8.663930e-05, std = 4.894068e-05
  u_159: mean = 8.824411e-05, std = 4.964639e-05
  u_160: mean = 8.965534e-05, std = 5.020133e-05
  u_161: mean = 9.110645e-05, std = 5.098537e-05
  u_162: mean = 9.232731e-05, std = 5.168228e-05
  u_163: mean = 9.313355e-05, std = 5.237992e-05
  u_164: mean = 9.493403e-05, std = 5.278425e-05
  u_165: mean = 9.600537e-05, std = 5.359336e-05
  u_166: mean = 9.735822e-05, std = 5.376798e-05
  u_167: mean = 9.830599e-05, std = 5.500696e-05
  u_168: mean = 9.983768e-05, std = 5.520243e-05
  u_169: mean = 1.008467e-04, std = 5.627107e-05
  u_170: mean = 1.021760e-04, std = 5.688589e-05
  u_171: mean = 1.029775e-04, std = 5.742213e-05
  u_172: mean = 1.042291e-04, std = 5.819196e-05
  u_173: mean = 1.058706e-04, std = 5.892569e-05
  u_174: mean = 1.066359e-04, std = 5.987343e-05
  u_175: mean = 1.077325e-04, std = 6.047168e-05
  u_176: mean = 1.092284e-04, std = 6.141080e-05
  u_177: mean = 1.102343e-04, std = 6.208783e-05
  u_178: mean = 1.113014e-04, std = 6.293272e-05
  u_179: mean = 1.128009e-04, std = 6.329591e-05
  u_180: mean = 1.135301e-04, std = 6.415351e-05
  u_181: mean = 1.141990e-04, std = 6.472622e-05
  u_182: mean = 1.151150e-04, std = 6.563337e-05
  u_183: mean = 1.156165e-04, std = 6.612274e-05
  u_184: mean = 1.162523e-04, std = 6.665555e-05
  u_185: mean = 1.164737e-04, std = 6.700719e-05
  u_186: mean = 1.163952e-04, std = 6.728897e-05
  u_187: mean = 1.161192e-04, std = 6.702230e-05
  u_188: mean = 1.150409e-04, std = 6.689042e-05
  u_189: mean = 1.135931e-04, std = 6.593889e-05
  u_190: mean = 1.108119e-04, std = 6.490764e-05
  u_191: mean = 1.074337e-04, std = 6.290818e-05
  u_192: mean = 1.028407e-04, std = 6.099543e-05
  u_193: mean = 9.629294e-05, std = 5.702072e-05
  u_194: mean = 8.895443e-05, std = 5.286602e-05
  u_195: mean = 7.874627e-05, std = 4.746218e-05
  u_196: mean = 6.523524e-05, std = 3.950191e-05
  u_197: mean = 4.851873e-05, std = 2.981114e-05
  u_198: mean = 2.724348e-05, std = 1.660389e-05
  u_199: mean = 7.374556e-07, std = 4.949248e-07
Test:
  u_0: mean = 1.042778e-06, std = 7.234383e-07
  u_1: mean = 2.933857e-05, std = 1.906766e-05
  u_2: mean = 5.220073e-05, std = 3.367448e-05
  u_3: mean = 7.087230e-05, std = 4.554356e-05
  u_4: mean = 8.502752e-05, std = 5.374085e-05
  u_5: mean = 9.446978e-05, std = 6.037565e-05
  u_6: mean = 1.029871e-04, std = 6.512616e-05
  u_7: mean = 1.088038e-04, std = 6.883171e-05
  u_8: mean = 1.126474e-04, std = 7.114970e-05
  u_9: mean = 1.167285e-04, std = 7.190621e-05
  u_10: mean = 1.194764e-04, std = 7.313887e-05
  u_11: mean = 1.204820e-04, std = 7.388962e-05
  u_12: mean = 1.207846e-04, std = 7.489375e-05
  u_13: mean = 1.203822e-04, std = 7.455992e-05
  u_14: mean = 1.212352e-04, std = 7.417661e-05
  u_15: mean = 1.205070e-04, std = 7.264239e-05
  u_16: mean = 1.203540e-04, std = 7.232000e-05
  u_17: mean = 1.193485e-04, std = 7.191117e-05
  u_18: mean = 1.183878e-04, std = 7.126769e-05
  u_19: mean = 1.169898e-04, std = 7.032694e-05
  u_20: mean = 1.161692e-04, std = 6.926838e-05
  u_21: mean = 1.152996e-04, std = 6.884717e-05
  u_22: mean = 1.138268e-04, std = 6.764580e-05
  u_23: mean = 1.124629e-04, std = 6.658187e-05
  u_24: mean = 1.115888e-04, std = 6.615157e-05
  u_25: mean = 1.105254e-04, std = 6.547563e-05
  u_26: mean = 1.094920e-04, std = 6.428908e-05
  u_27: mean = 1.084939e-04, std = 6.378427e-05
  u_28: mean = 1.073877e-04, std = 6.342749e-05
  u_29: mean = 1.070800e-04, std = 6.253240e-05
  u_30: mean = 1.054165e-04, std = 6.153861e-05
  u_31: mean = 1.046635e-04, std = 6.085520e-05
  u_32: mean = 1.028705e-04, std = 6.049555e-05
  u_33: mean = 1.024586e-04, std = 6.009765e-05
  u_34: mean = 1.016472e-04, std = 5.896414e-05
  u_35: mean = 1.008588e-04, std = 5.970842e-05
  u_36: mean = 9.939886e-05, std = 5.828419e-05
  u_37: mean = 9.798713e-05, std = 5.750564e-05
  u_38: mean = 9.797113e-05, std = 5.683049e-05
  u_39: mean = 9.668052e-05, std = 5.603769e-05
  u_40: mean = 9.596439e-05, std = 5.558183e-05
  u_41: mean = 9.470917e-05, std = 5.463290e-05
  u_42: mean = 9.403112e-05, std = 5.400107e-05
  u_43: mean = 9.329003e-05, std = 5.363164e-05
  u_44: mean = 9.141155e-05, std = 5.259388e-05
  u_45: mean = 9.034735e-05, std = 5.158981e-05
  u_46: mean = 8.924843e-05, std = 5.067068e-05
  u_47: mean = 8.686872e-05, std = 5.026813e-05
  u_48: mean = 8.546343e-05, std = 4.959992e-05
  u_49: mean = 8.403559e-05, std = 4.849329e-05
  u_50: mean = 8.151642e-05, std = 4.670041e-05
  u_51: mean = 7.950572e-05, std = 4.545619e-05
  u_52: mean = 7.674620e-05, std = 4.339879e-05
  u_53: mean = 7.393851e-05, std = 4.264767e-05
  u_54: mean = 7.123464e-05, std = 4.125054e-05
  u_55: mean = 6.812124e-05, std = 3.869888e-05
  u_56: mean = 6.465177e-05, std = 3.641960e-05
  u_57: mean = 6.055689e-05, std = 3.429547e-05
  u_58: mean = 5.690604e-05, std = 3.226193e-05
  u_59: mean = 5.270057e-05, std = 2.934331e-05
  u_60: mean = 4.715273e-05, std = 2.718137e-05
  u_61: mean = 4.246186e-05, std = 2.363232e-05
  u_62: mean = 3.645003e-05, std = 1.981492e-05
  u_63: mean = 2.970944e-05, std = 1.609524e-05
  u_64: mean = 2.332709e-05, std = 1.268493e-05
  u_65: mean = 1.648586e-05, std = 9.376709e-06
  u_66: mean = 8.851064e-06, std = 6.154696e-06
  u_67: mean = 6.341401e-06, std = 3.836915e-06
  u_68: mean = 1.130522e-05, std = 9.961696e-06
  u_69: mean = 2.009195e-05, std = 1.526851e-05
  u_70: mean = 3.080216e-05, std = 2.210945e-05
  u_71: mean = 4.146101e-05, std = 2.928938e-05
  u_72: mean = 5.321194e-05, std = 3.493497e-05
  u_73: mean = 6.564867e-05, std = 4.384434e-05
  u_74: mean = 7.853296e-05, std = 5.136720e-05
  u_75: mean = 9.196439e-05, std = 6.015163e-05
  u_76: mean = 1.072457e-04, std = 6.838727e-05
  u_77: mean = 1.217274e-04, std = 7.806397e-05
  u_78: mean = 1.362906e-04, std = 8.696921e-05
  u_79: mean = 1.519529e-04, std = 9.593881e-05
  u_80: mean = 1.663678e-04, std = 1.054433e-04
  u_81: mean = 1.803530e-04, std = 1.150722e-04
  u_82: mean = 1.943256e-04, std = 1.233329e-04
  u_83: mean = 2.069503e-04, std = 1.307889e-04
  u_84: mean = 2.189037e-04, std = 1.389928e-04
  u_85: mean = 2.288187e-04, std = 1.447411e-04
  u_86: mean = 2.362782e-04, std = 1.494921e-04
  u_87: mean = 2.405829e-04, std = 1.525419e-04
  u_88: mean = 2.433861e-04, std = 1.550706e-04
  u_89: mean = 2.412979e-04, std = 1.538807e-04
  u_90: mean = 2.361310e-04, std = 1.506308e-04
  u_91: mean = 2.274041e-04, std = 1.451236e-04
  u_92: mean = 2.143754e-04, std = 1.368649e-04
  u_93: mean = 1.962279e-04, std = 1.254414e-04
  u_94: mean = 1.745267e-04, std = 1.117594e-04
  u_95: mean = 1.496286e-04, std = 9.469461e-05
  u_96: mean = 1.203068e-04, std = 7.670388e-05
  u_97: mean = 8.819089e-05, std = 5.672783e-05
  u_98: mean = 5.360747e-05, std = 3.473137e-05
  u_99: mean = 1.819830e-05, std = 1.162134e-05
  u_100: mean = 1.844020e-05, std = 1.135186e-05
  u_101: mean = 5.357362e-05, std = 3.490864e-05
  u_102: mean = 8.797048e-05, std = 5.583494e-05
  u_103: mean = 1.194325e-04, std = 7.624745e-05
  u_104: mean = 1.492205e-04, std = 9.513065e-05
  u_105: mean = 1.740202e-04, std = 1.120993e-04
  u_106: mean = 1.967765e-04, std = 1.253498e-04
  u_107: mean = 2.141746e-04, std = 1.363976e-04
  u_108: mean = 2.269214e-04, std = 1.452329e-04
  u_109: mean = 2.368424e-04, std = 1.511334e-04
  u_110: mean = 2.410487e-04, std = 1.542306e-04
  u_111: mean = 2.427698e-04, std = 1.544331e-04
  u_112: mean = 2.415016e-04, std = 1.529540e-04
  u_113: mean = 2.358874e-04, std = 1.494757e-04
  u_114: mean = 2.286322e-04, std = 1.449846e-04
  u_115: mean = 2.189713e-04, std = 1.387583e-04
  u_116: mean = 2.071479e-04, std = 1.310242e-04
  u_117: mean = 1.948444e-04, std = 1.226946e-04
  u_118: mean = 1.807823e-04, std = 1.147735e-04
  u_119: mean = 1.665701e-04, std = 1.055181e-04
  u_120: mean = 1.514925e-04, std = 9.700226e-05
  u_121: mean = 1.364200e-04, std = 8.643528e-05
  u_122: mean = 1.222079e-04, std = 7.692566e-05
  u_123: mean = 1.072970e-04, std = 6.888319e-05
  u_124: mean = 9.235804e-05, std = 6.051010e-05
  u_125: mean = 7.923639e-05, std = 5.216073e-05
  u_126: mean = 6.598127e-05, std = 4.344090e-05
  u_127: mean = 5.348449e-05, std = 3.614808e-05
  u_128: mean = 4.154745e-05, std = 2.906843e-05
  u_129: mean = 3.043893e-05, std = 2.087706e-05
  u_130: mean = 2.063108e-05, std = 1.490256e-05
  u_131: mean = 1.086146e-05, std = 9.330461e-06
  u_132: mean = 5.952462e-06, std = 3.926385e-06
  u_133: mean = 8.406553e-06, std = 6.225641e-06
  u_134: mean = 1.611761e-05, std = 9.555383e-06
  u_135: mean = 2.315225e-05, std = 1.215784e-05
  u_136: mean = 3.067572e-05, std = 1.614582e-05
  u_137: mean = 3.628190e-05, std = 2.000249e-05
  u_138: mean = 4.305772e-05, std = 2.302497e-05
  u_139: mean = 4.735715e-05, std = 2.646387e-05
  u_140: mean = 5.259602e-05, std = 2.915839e-05
  u_141: mean = 5.711329e-05, std = 3.244476e-05
  u_142: mean = 6.127701e-05, std = 3.441423e-05
  u_143: mean = 6.409138e-05, std = 3.683277e-05
  u_144: mean = 6.818085e-05, std = 3.829124e-05
  u_145: mean = 7.100950e-05, std = 4.011940e-05
  u_146: mean = 7.423353e-05, std = 4.212556e-05
  u_147: mean = 7.673851e-05, std = 4.315903e-05
  u_148: mean = 7.889339e-05, std = 4.528979e-05
  u_149: mean = 8.151325e-05, std = 4.717543e-05
  u_150: mean = 8.355369e-05, std = 4.788692e-05
  u_151: mean = 8.590792e-05, std = 4.946918e-05
  u_152: mean = 8.700377e-05, std = 5.054884e-05
  u_153: mean = 8.870608e-05, std = 5.141148e-05
  u_154: mean = 9.026690e-05, std = 5.230867e-05
  u_155: mean = 9.203846e-05, std = 5.302654e-05
  u_156: mean = 9.246324e-05, std = 5.309898e-05
  u_157: mean = 9.392618e-05, std = 5.509517e-05
  u_158: mean = 9.517792e-05, std = 5.500417e-05
  u_159: mean = 9.560009e-05, std = 5.520449e-05
  u_160: mean = 9.646710e-05, std = 5.612747e-05
  u_161: mean = 9.779868e-05, std = 5.567894e-05
  u_162: mean = 9.881847e-05, std = 5.743680e-05
  u_163: mean = 1.002571e-04, std = 5.791519e-05
  u_164: mean = 1.001156e-04, std = 5.830255e-05
  u_165: mean = 1.017420e-04, std = 5.936299e-05
  u_166: mean = 1.024319e-04, std = 5.894166e-05
  u_167: mean = 1.037666e-04, std = 5.991287e-05
  u_168: mean = 1.039503e-04, std = 6.072890e-05
  u_169: mean = 1.057766e-04, std = 6.058403e-05
  u_170: mean = 1.056530e-04, std = 6.267633e-05
  u_171: mean = 1.065276e-04, std = 6.343811e-05
  u_172: mean = 1.088085e-04, std = 6.402161e-05
  u_173: mean = 1.093315e-04, std = 6.475666e-05
  u_174: mean = 1.109859e-04, std = 6.545169e-05
  u_175: mean = 1.118671e-04, std = 6.690342e-05
  u_176: mean = 1.124970e-04, std = 6.633723e-05
  u_177: mean = 1.136294e-04, std = 6.805950e-05
  u_178: mean = 1.149228e-04, std = 6.857228e-05
  u_179: mean = 1.162323e-04, std = 6.855834e-05
  u_180: mean = 1.171092e-04, std = 6.969930e-05
  u_181: mean = 1.180873e-04, std = 7.022927e-05
  u_182: mean = 1.185872e-04, std = 7.102198e-05
  u_183: mean = 1.205376e-04, std = 7.228260e-05
  u_184: mean = 1.210137e-04, std = 7.278011e-05
  u_185: mean = 1.210500e-04, std = 7.297294e-05
  u_186: mean = 1.209114e-04, std = 7.386710e-05
  u_187: mean = 1.208263e-04, std = 7.478500e-05
  u_188: mean = 1.206206e-04, std = 7.432066e-05
  u_189: mean = 1.189906e-04, std = 7.360671e-05
  u_190: mean = 1.174479e-04, std = 7.252051e-05
  u_191: mean = 1.129633e-04, std = 7.044421e-05
  u_192: mean = 1.085545e-04, std = 6.825535e-05
  u_193: mean = 1.028163e-04, std = 6.576620e-05
  u_194: mean = 9.513974e-05, std = 6.013539e-05
  u_195: mean = 8.494148e-05, std = 5.429531e-05
  u_196: mean = 7.048110e-05, std = 4.546661e-05
  u_197: mean = 5.283483e-05, std = 3.314455e-05
  u_198: mean = 2.975397e-05, std = 1.918681e-05
  u_199: mean = 8.258830e-07, std = 5.889450e-07

Train Losses:
  Data Loss           : 4.450200e-06
  Physics Loss        : 3.568839e-06
  Total Loss          : 8.019039e-06
  Actual Physics Residual : 3.568839e-06

Test Losses:
  Data Loss           : 4.401578e-06
  Physics Loss        : 3.648405e-06
  Total Loss          : 8.049984e-06
  Actual Physics Residual : 3.648405e-06
