Execution Time Report
======================
Training Time: 0.4548 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.530954e-05, std = 4.144491e-05
  u_194: mean = 4.860493e-06, std = 3.956541e-06
  u_195: mean = 4.399754e-06, std = 3.247131e-06
  u_196: mean = 3.795994e-06, std = 2.869815e-06
  u_197: mean = 2.729065e-06, std = 1.910335e-06
  u_198: mean = 2.082815e-06, std = 1.380048e-06
  u_199: mean = 6.421869e-07, std = 6.891425e-07
Test:
  u_0: mean = 8.367233e-07, std = 7.412819e-07
  u_1: mean = 2.179641e-06, std = 2.151294e-06
  u_2: mean = 3.503784e-06, std = 3.284296e-06
  u_3: mean = 4.718833e-06, std = 4.012943e-06
  u_4: mean = 3.999810e-06, std = 3.607273e-06
  u_5: mean = 4.566305e-06, std = 3.826168e-06
  u_6: mean = 4.156646e-06, std = 3.590984e-06
  u_7: mean = 4.754682e-06, std = 3.812038e-06
  u_8: mean = 3.459604e-06, std = 3.053391e-06
  u_9: mean = 2.615721e-06, std = 3.297290e-06
  u_10: mean = 2.827736e-06, std = 2.883558e-06
  u_11: mean = 2.796763e-06, std = 2.489763e-06
  u_12: mean = 2.154183e-06, std = 1.961916e-06
  u_13: mean = 1.643826e-06, std = 7.319987e-07
  u_14: mean = 1.567070e-06, std = 1.116094e-06
  u_15: mean = 1.498981e-06, std = 8.999095e-07
  u_16: mean = 1.545679e-06, std = 7.875929e-07
  u_17: mean = 1.560579e-06, std = 8.096628e-07
  u_18: mean = 1.759955e-06, std = 1.634982e-06
  u_19: mean = 2.081468e-06, std = 1.088777e-06
  u_20: mean = 1.782810e-06, std = 1.515190e-06
  u_21: mean = 1.629042e-06, std = 1.416996e-06
  u_22: mean = 2.181310e-06, std = 1.885604e-06
  u_23: mean = 2.162268e-06, std = 9.525322e-07
  u_24: mean = 2.028213e-06, std = 1.746857e-06
  u_25: mean = 2.278560e-06, std = 1.780998e-06
  u_26: mean = 2.726992e-06, std = 2.125671e-06
  u_27: mean = 2.007076e-06, std = 1.635992e-06
  u_28: mean = 2.428797e-06, std = 2.138901e-06
  u_29: mean = 2.745737e-06, std = 2.135945e-06
  u_30: mean = 2.828900e-06, std = 2.327722e-06
  u_31: mean = 2.415060e-06, std = 2.265912e-06
  u_32: mean = 2.404457e-06, std = 2.099648e-06
  u_33: mean = 2.071402e-06, std = 1.726570e-06
  u_34: mean = 2.309032e-06, std = 2.052159e-06
  u_35: mean = 2.699416e-06, std = 1.885233e-06
  u_36: mean = 2.000042e-06, std = 2.035477e-06
  u_37: mean = 2.205158e-06, std = 1.865119e-06
  u_38: mean = 2.783280e-06, std = 2.295766e-06
  u_39: mean = 2.278654e-06, std = 1.604992e-06
  u_40: mean = 2.431351e-06, std = 2.405357e-06
  u_41: mean = 1.892162e-06, std = 2.223612e-06
  u_42: mean = 2.226788e-06, std = 1.581375e-06
  u_43: mean = 1.464730e-06, std = 1.296320e-06
  u_44: mean = 1.977627e-06, std = 1.362942e-06
  u_45: mean = 2.039325e-06, std = 1.786780e-06
  u_46: mean = 1.413793e-06, std = 1.032652e-06
  u_47: mean = 1.556940e-06, std = 1.029311e-06
  u_48: mean = 1.153261e-06, std = 1.504131e-06
  u_49: mean = 1.673458e-06, std = 1.272271e-06
  u_50: mean = 1.144211e-06, std = 5.938928e-07
  u_51: mean = 1.777567e-06, std = 1.184567e-06
  u_52: mean = 1.644096e-06, std = 7.067456e-07
  u_53: mean = 1.909378e-06, std = 9.388182e-07
  u_54: mean = 1.322572e-06, std = 1.377938e-06
  u_55: mean = 8.208543e-07, std = 6.179003e-07
  u_56: mean = 1.412415e-06, std = 4.556935e-07
  u_57: mean = 1.517747e-06, std = 1.021296e-06
  u_58: mean = 1.073843e-06, std = 8.731337e-07
  u_59: mean = 1.424392e-06, std = 6.527390e-07
  u_60: mean = 1.067220e-06, std = 6.755125e-07
  u_61: mean = 1.327235e-06, std = 1.169261e-06
  u_62: mean = 1.657026e-06, std = 1.422771e-06
  u_63: mean = 1.711702e-06, std = 1.641652e-06
  u_64: mean = 2.348284e-06, std = 1.533364e-06
  u_65: mean = 2.328754e-06, std = 2.433029e-06
  u_66: mean = 2.674079e-06, std = 2.879533e-06
  u_67: mean = 2.248951e-06, std = 2.995919e-06
  u_68: mean = 3.327289e-06, std = 3.300265e-06
  u_69: mean = 3.384317e-06, std = 3.691889e-06
  u_70: mean = 4.035077e-06, std = 3.996150e-06
  u_71: mean = 3.754319e-06, std = 3.812567e-06
  u_72: mean = 4.406589e-06, std = 3.928740e-06
  u_73: mean = 3.401839e-06, std = 4.359324e-06
  u_74: mean = 3.853367e-06, std = 4.322738e-06
  u_75: mean = 4.025883e-06, std = 4.503199e-06
  u_76: mean = 3.806387e-06, std = 4.034114e-06
  u_77: mean = 3.485326e-06, std = 3.713620e-06
  u_78: mean = 3.634990e-06, std = 3.816947e-06
  u_79: mean = 3.288778e-06, std = 3.675384e-06
  u_80: mean = 3.183266e-06, std = 2.958360e-06
  u_81: mean = 2.174944e-06, std = 2.082898e-06
  u_82: mean = 2.612799e-06, std = 2.249636e-06
  u_83: mean = 1.885052e-06, std = 1.160203e-06
  u_84: mean = 1.600705e-06, std = 1.190917e-06
  u_85: mean = 1.083205e-06, std = 5.041993e-07
  u_86: mean = 1.103666e-06, std = 6.583528e-07
  u_87: mean = 2.497045e-06, std = 2.745389e-06
  u_88: mean = 2.631341e-06, std = 2.439346e-06
  u_89: mean = 3.543875e-06, std = 3.778923e-06
  u_90: mean = 3.909637e-06, std = 4.263419e-06
  u_91: mean = 4.595960e-06, std = 4.957671e-06
  u_92: mean = 4.647068e-06, std = 4.946064e-06
  u_93: mean = 4.270545e-06, std = 5.129784e-06
  u_94: mean = 4.206145e-06, std = 4.707909e-06
  u_95: mean = 4.269819e-06, std = 4.600855e-06
  u_96: mean = 3.879363e-06, std = 4.153086e-06
  u_97: mean = 2.921985e-06, std = 2.945598e-06
  u_98: mean = 2.348880e-06, std = 1.886426e-06
  u_99: mean = 8.549572e-07, std = 6.321440e-07
  u_100: mean = 1.265668e-06, std = 9.274728e-07
  u_101: mean = 1.966880e-06, std = 1.558516e-06
  u_102: mean = 2.662464e-06, std = 3.078574e-06
  u_103: mean = 3.954070e-06, std = 3.965316e-06
  u_104: mean = 4.017574e-06, std = 4.668402e-06
  u_105: mean = 4.533929e-06, std = 4.843078e-06
  u_106: mean = 4.732307e-06, std = 5.519074e-06
  u_107: mean = 4.386917e-06, std = 4.767666e-06
  u_108: mean = 4.301132e-06, std = 5.001086e-06
  u_109: mean = 3.819219e-06, std = 4.164284e-06
  u_110: mean = 3.811199e-06, std = 3.403024e-06
  u_111: mean = 2.485498e-06, std = 2.723131e-06
  u_112: mean = 2.270943e-06, std = 1.525001e-06
  u_113: mean = 1.625460e-06, std = 1.027513e-06
  u_114: mean = 1.216980e-06, std = 6.765849e-07
  u_115: mean = 1.390526e-06, std = 4.347643e-07
  u_116: mean = 2.027143e-06, std = 1.816357e-06
  u_117: mean = 2.142718e-06, std = 1.348386e-06
  u_118: mean = 2.180951e-06, std = 2.480669e-06
  u_119: mean = 3.043251e-06, std = 3.198225e-06
  u_120: mean = 3.426286e-06, std = 3.899139e-06
  u_121: mean = 3.512496e-06, std = 3.852459e-06
  u_122: mean = 4.241098e-06, std = 4.597887e-06
  u_123: mean = 3.549090e-06, std = 4.085823e-06
  u_124: mean = 4.077406e-06, std = 3.988587e-06
  u_125: mean = 3.803736e-06, std = 3.648922e-06
  u_126: mean = 4.271242e-06, std = 4.088908e-06
  u_127: mean = 3.126999e-06, std = 3.377005e-06
  u_128: mean = 3.468964e-06, std = 3.461364e-06
  u_129: mean = 3.210111e-06, std = 3.918069e-06
  u_130: mean = 3.090361e-06, std = 3.222987e-06
  u_131: mean = 3.057374e-06, std = 2.724786e-06
  u_132: mean = 2.225355e-06, std = 2.724178e-06
  u_133: mean = 2.692497e-06, std = 1.850954e-06
  u_134: mean = 1.949042e-06, std = 2.030518e-06
  u_135: mean = 2.571182e-06, std = 1.381937e-06
  u_136: mean = 1.987919e-06, std = 1.361216e-06
  u_137: mean = 2.147434e-06, std = 1.385851e-06
  u_138: mean = 1.486644e-06, std = 1.572027e-06
  u_139: mean = 1.805884e-06, std = 8.891315e-07
  u_140: mean = 1.105107e-06, std = 1.135215e-06
  u_141: mean = 1.443742e-06, std = 5.000731e-07
  u_142: mean = 5.598214e-07, std = 3.042287e-07
  u_143: mean = 8.594625e-07, std = 6.087704e-07
  u_144: mean = 7.622590e-07, std = 4.832891e-07
  u_145: mean = 1.067926e-06, std = 7.530383e-07
  u_146: mean = 8.386622e-07, std = 9.333416e-07
  u_147: mean = 1.413516e-06, std = 8.705416e-07
  u_148: mean = 1.596187e-06, std = 1.188501e-06
  u_149: mean = 1.322669e-06, std = 9.824840e-07
  u_150: mean = 1.345001e-06, std = 1.455242e-06
  u_151: mean = 1.663402e-06, std = 1.322677e-06
  u_152: mean = 1.502795e-06, std = 1.923219e-06
  u_153: mean = 2.109641e-06, std = 1.415659e-06
  u_154: mean = 1.933181e-06, std = 1.577132e-06
  u_155: mean = 2.390599e-06, std = 1.605268e-06
  u_156: mean = 1.248654e-06, std = 1.226009e-06
  u_157: mean = 1.864249e-06, std = 1.686476e-06
  u_158: mean = 2.965433e-06, std = 1.833832e-06
  u_159: mean = 2.810192e-06, std = 2.621398e-06
  u_160: mean = 1.723842e-06, std = 1.676837e-06
  u_161: mean = 2.233431e-06, std = 1.864307e-06
  u_162: mean = 2.322620e-06, std = 1.786357e-06
  u_163: mean = 2.432828e-06, std = 1.972011e-06
  u_164: mean = 2.270542e-06, std = 2.390063e-06
  u_165: mean = 2.160136e-06, std = 1.970124e-06
  u_166: mean = 2.436703e-06, std = 1.712720e-06
  u_167: mean = 2.248175e-06, std = 2.473164e-06
  u_168: mean = 2.421502e-06, std = 1.983301e-06
  u_169: mean = 2.594140e-06, std = 2.185371e-06
  u_170: mean = 2.490316e-06, std = 1.589753e-06
  u_171: mean = 2.487575e-06, std = 1.805029e-06
  u_172: mean = 2.315745e-06, std = 1.599765e-06
  u_173: mean = 2.555408e-06, std = 1.773985e-06
  u_174: mean = 1.985771e-06, std = 1.754970e-06
  u_175: mean = 1.854438e-06, std = 1.708815e-06
  u_176: mean = 2.778558e-06, std = 2.039959e-06
  u_177: mean = 1.694928e-06, std = 1.788183e-06
  u_178: mean = 2.227223e-06, std = 1.808223e-06
  u_179: mean = 1.909456e-06, std = 1.431260e-06
  u_180: mean = 1.072304e-06, std = 1.157829e-06
  u_181: mean = 1.420641e-06, std = 1.200128e-06
  u_182: mean = 1.545895e-06, std = 9.955565e-07
  u_183: mean = 1.321016e-06, std = 8.198368e-07
  u_184: mean = 1.482941e-06, std = 1.178269e-06
  u_185: mean = 1.289838e-06, std = 1.158040e-06
  u_186: mean = 1.993840e-06, std = 1.991888e-06
  u_187: mean = 1.926413e-06, std = 1.588277e-06
  u_188: mean = 2.412755e-06, std = 2.302713e-06
  u_189: mean = 2.539709e-06, std = 2.482298e-06
  u_190: mean = 2.600111e-06, std = 2.974812e-06
  u_191: mean = 3.062055e-06, std = 3.134156e-06
  u_192: mean = 3.765421e-06, std = 3.430212e-06
  u_193: mean = 4.179074e-06, std = 4.485965e-06
  u_194: mean = 4.686770e-06, std = 4.342053e-06
  u_195: mean = 4.985807e-06, std = 4.033724e-06
  u_196: mean = 4.995032e-06, std = 3.571197e-06
  u_197: mean = 3.782403e-06, std = 3.255521e-06
  u_198: mean = 2.342480e-06, std = 1.841957e-06
  u_199: mean = 6.283342e-07, std = 4.827600e-07

Train Losses:
  Data Loss           : 7.758577e-09
  Physics Loss        : 5.617533e-08
  Total Loss          : 6.393391e-08
  Actual Physics Residual : 5.617533e-08

Test Losses:
  Data Loss           : 8.041331e-09
  Physics Loss        : 1.855395e-08
  Total Loss          : 2.659528e-08
  Actual Physics Residual : 1.855395e-08
