Execution Time Report
======================
Training Time: 0.4610 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.388187e-06, std = 3.628017e-06
  u_112: mean = 3.521431e-05, std = 2.851928e-05
  u_113: mean = 2.840912e-05, std = 2.479626e-05
  u_114: mean = 2.848575e-05, std = 2.301647e-05
  u_115: mean = 2.569247e-05, std = 1.914439e-05
  u_116: mean = 2.373247e-05, std = 1.514840e-05
  u_117: mean = 2.156881e-05, std = 1.551346e-05
  u_118: mean = 1.985718e-05, std = 1.545900e-05
  u_119: mean = 1.999731e-05, std = 1.270416e-05
  u_120: mean = 2.009593e-05, std = 1.693613e-05
  u_121: mean = 2.087666e-05, std = 1.742662e-05
  u_122: mean = 1.653957e-05, std = 1.622486e-05
  u_123: mean = 2.050352e-05, std = 2.040528e-05
  u_124: mean = 2.093667e-05, std = 1.940048e-05
  u_125: mean = 1.960371e-05, std = 1.804686e-05
  u_126: mean = 2.030379e-05, std = 1.812796e-05
  u_127: mean = 2.039254e-05, std = 1.822646e-05
  u_128: mean = 2.402787e-05, std = 2.030699e-05
  u_129: mean = 2.293200e-05, std = 2.377318e-05
  u_130: mean = 1.971593e-05, std = 2.199305e-05
  u_131: mean = 2.285010e-05, std = 2.552390e-05
  u_132: mean = 2.722010e-05, std = 2.427423e-05
  u_133: mean = 2.587221e-05, std = 2.323279e-05
  u_134: mean = 2.121535e-05, std = 2.305128e-05
  u_135: mean = 2.047013e-05, std = 2.304971e-05
  u_136: mean = 2.703616e-05, std = 2.454583e-05
  u_137: mean = 2.611048e-05, std = 2.160883e-05
  u_138: mean = 2.408385e-05, std = 2.343152e-05
  u_139: mean = 2.654699e-05, std = 2.510825e-05
  u_140: mean = 2.292011e-05, std = 2.185390e-05
  u_141: mean = 2.357477e-05, std = 2.372520e-05
  u_142: mean = 2.412999e-05, std = 2.054010e-05
  u_143: mean = 2.115616e-05, std = 2.159495e-05
  u_144: mean = 2.397299e-05, std = 1.925890e-05
  u_145: mean = 2.185099e-05, std = 2.087011e-05
  u_146: mean = 2.041500e-05, std = 1.792520e-05
  u_147: mean = 2.365042e-05, std = 2.322788e-05
  u_148: mean = 2.048637e-05, std = 1.903814e-05
  u_149: mean = 2.019903e-05, std = 2.023851e-05
  u_150: mean = 1.956666e-05, std = 2.100377e-05
  u_151: mean = 1.904355e-05, std = 1.554751e-05
  u_152: mean = 1.929151e-05, std = 1.868979e-05
  u_153: mean = 1.981898e-05, std = 1.538355e-05
  u_154: mean = 1.942500e-05, std = 2.009724e-05
  u_155: mean = 1.850913e-05, std = 1.591140e-05
  u_156: mean = 1.686044e-05, std = 1.513103e-05
  u_157: mean = 1.538589e-05, std = 1.481013e-05
  u_158: mean = 1.544290e-05, std = 1.465204e-05
  u_159: mean = 1.759527e-05, std = 1.404981e-05
  u_160: mean = 1.424348e-05, std = 1.329836e-05
  u_161: mean = 1.518550e-05, std = 1.396444e-05
  u_162: mean = 1.195689e-05, std = 1.018377e-05
  u_163: mean = 1.363188e-05, std = 1.412549e-05
  u_164: mean = 1.119644e-05, std = 1.197679e-05
  u_165: mean = 1.325094e-05, std = 9.887906e-06
  u_166: mean = 1.257219e-05, std = 1.246774e-05
  u_167: mean = 1.267359e-05, std = 1.362026e-05
  u_168: mean = 1.385051e-05, std = 1.453352e-05
  u_169: mean = 1.187525e-05, std = 1.268457e-05
  u_170: mean = 1.092453e-05, std = 1.030376e-05
  u_171: mean = 1.098833e-05, std = 1.161340e-05
  u_172: mean = 1.232730e-05, std = 9.899714e-06
  u_173: mean = 1.288789e-05, std = 1.114393e-05
  u_174: mean = 1.095055e-05, std = 1.062833e-05
  u_175: mean = 1.022196e-05, std = 1.155880e-05
  u_176: mean = 9.842496e-06, std = 9.873384e-06
  u_177: mean = 1.186278e-05, std = 7.672593e-06
  u_178: mean = 8.836359e-06, std = 6.549657e-06
  u_179: mean = 1.177222e-05, std = 9.628164e-06
  u_180: mean = 7.752610e-06, std = 7.189031e-06
  u_181: mean = 8.671587e-06, std = 7.543880e-06
  u_182: mean = 9.510702e-06, std = 7.938040e-06
  u_183: mean = 1.074484e-05, std = 7.859576e-06
  u_184: mean = 1.279165e-05, std = 9.924964e-06
  u_185: mean = 1.029310e-05, std = 7.286984e-06
  u_186: mean = 9.545038e-06, std = 7.861861e-06
  u_187: mean = 9.819555e-06, std = 7.256708e-06
  u_188: mean = 1.339337e-05, std = 8.860984e-06
  u_189: mean = 1.066785e-05, std = 1.002372e-05
  u_190: mean = 1.107390e-05, std = 7.415101e-06
  u_191: mean = 1.021669e-05, std = 8.758084e-06
  u_192: mean = 9.494969e-06, std = 7.774876e-06
  u_193: mean = 1.201902e-05, std = 8.263051e-06
  u_194: mean = 8.499340e-06, std = 7.610088e-06
  u_195: mean = 1.155863e-05, std = 8.167205e-06
  u_196: mean = 1.331618e-05, std = 7.115706e-06
  u_197: mean = 8.139187e-06, std = 7.345478e-06
  u_198: mean = 9.693022e-06, std = 5.933860e-06
  u_199: mean = 6.421869e-06, std = 6.891425e-06
Test:
  u_0: mean = 8.367233e-06, std = 7.412819e-06
  u_1: mean = 7.113352e-06, std = 4.378419e-06
  u_2: mean = 6.453166e-06, std = 7.239907e-06
  u_3: mean = 1.354376e-05, std = 7.839946e-06
  u_4: mean = 1.012640e-05, std = 8.955100e-06
  u_5: mean = 1.328768e-05, std = 7.994900e-06
  u_6: mean = 1.236173e-05, std = 5.350622e-06
  u_7: mean = 2.108369e-05, std = 9.561604e-06
  u_8: mean = 1.045714e-05, std = 7.653118e-06
  u_9: mean = 1.540589e-05, std = 1.136716e-05
  u_10: mean = 1.226827e-05, std = 1.139184e-05
  u_11: mean = 1.285731e-05, std = 1.224733e-05
  u_12: mean = 1.253899e-05, std = 8.942904e-06
  u_13: mean = 1.003303e-05, std = 5.457134e-06
  u_14: mean = 6.310570e-06, std = 6.203482e-06
  u_15: mean = 1.323020e-05, std = 6.817546e-06
  u_16: mean = 1.190301e-05, std = 7.953672e-06
  u_17: mean = 1.366656e-05, std = 7.144653e-06
  u_18: mean = 1.160608e-05, std = 6.510943e-06
  u_19: mean = 1.381903e-05, std = 9.709709e-06
  u_20: mean = 4.614321e-06, std = 5.148135e-06
  u_21: mean = 1.363799e-05, std = 7.766269e-06
  u_22: mean = 6.706648e-06, std = 3.237928e-06
  u_23: mean = 1.286640e-05, std = 1.054099e-05
  u_24: mean = 9.821694e-06, std = 9.071877e-06
  u_25: mean = 1.383092e-05, std = 1.240350e-05
  u_26: mean = 7.454435e-06, std = 3.797661e-06
  u_27: mean = 1.103854e-05, std = 5.081408e-06
  u_28: mean = 1.377480e-05, std = 1.103406e-05
  u_29: mean = 9.964644e-06, std = 5.606669e-06
  u_30: mean = 9.887698e-06, std = 5.864771e-06
  u_31: mean = 1.025546e-05, std = 1.142990e-05
  u_32: mean = 1.000920e-05, std = 7.728711e-06
  u_33: mean = 1.344992e-05, std = 1.018451e-05
  u_34: mean = 9.516502e-06, std = 7.758144e-06
  u_35: mean = 6.146180e-06, std = 3.305730e-06
  u_36: mean = 8.212074e-06, std = 5.804135e-06
  u_37: mean = 7.772663e-06, std = 3.715888e-06
  u_38: mean = 9.909115e-06, std = 1.190317e-05
  u_39: mean = 1.260700e-05, std = 4.611590e-06
  u_40: mean = 8.996418e-06, std = 7.464618e-06
  u_41: mean = 8.126069e-06, std = 6.516967e-06
  u_42: mean = 1.061323e-05, std = 6.501155e-06
  u_43: mean = 1.499398e-05, std = 7.288072e-06
  u_44: mean = 1.016913e-05, std = 8.794015e-06
  u_45: mean = 7.251211e-06, std = 1.070417e-05
  u_46: mean = 1.132409e-05, std = 7.581193e-06
  u_47: mean = 8.633321e-06, std = 7.090611e-06
  u_48: mean = 6.999011e-06, std = 6.606635e-06
  u_49: mean = 1.123690e-05, std = 7.960663e-06
  u_50: mean = 1.198049e-05, std = 8.902036e-06
  u_51: mean = 1.158189e-05, std = 8.125553e-06
  u_52: mean = 9.553689e-06, std = 8.960945e-06
  u_53: mean = 1.261927e-05, std = 7.291890e-06
  u_54: mean = 1.084960e-05, std = 8.480443e-06
  u_55: mean = 8.461003e-06, std = 8.618894e-06
  u_56: mean = 1.580162e-05, std = 6.925128e-06
  u_57: mean = 1.229480e-05, std = 9.811175e-06
  u_58: mean = 1.193918e-05, std = 1.070454e-05
  u_59: mean = 1.094248e-05, std = 6.499013e-06
  u_60: mean = 8.243502e-06, std = 5.784039e-06
  u_61: mean = 7.028690e-06, std = 5.745980e-06
  u_62: mean = 1.076011e-05, std = 8.133345e-06
  u_63: mean = 1.078598e-05, std = 7.699458e-06
  u_64: mean = 1.292460e-05, std = 8.301892e-06
  u_65: mean = 1.081057e-05, std = 1.296839e-05
  u_66: mean = 9.661715e-06, std = 7.287019e-06
  u_67: mean = 1.293857e-05, std = 1.108616e-05
  u_68: mean = 1.216950e-05, std = 8.304850e-06
  u_69: mean = 1.106182e-05, std = 5.935977e-06
  u_70: mean = 1.554371e-05, std = 1.160025e-05
  u_71: mean = 1.036294e-05, std = 6.957481e-06
  u_72: mean = 1.408715e-05, std = 7.434167e-06
  u_73: mean = 1.019164e-05, std = 5.827232e-06
  u_74: mean = 8.855411e-06, std = 5.659485e-06
  u_75: mean = 9.779584e-06, std = 1.034661e-05
  u_76: mean = 1.236319e-05, std = 8.693160e-06
  u_77: mean = 1.057040e-05, std = 1.285047e-05
  u_78: mean = 8.665154e-06, std = 4.450042e-06
  u_79: mean = 1.529182e-05, std = 1.069028e-05
  u_80: mean = 1.785796e-05, std = 1.001705e-05
  u_81: mean = 1.686034e-05, std = 1.106018e-05
  u_82: mean = 1.475133e-05, std = 8.813600e-06
  u_83: mean = 1.747601e-05, std = 1.327932e-05
  u_84: mean = 1.303994e-05, std = 9.223150e-06
  u_85: mean = 1.664159e-05, std = 1.062584e-05
  u_86: mean = 1.970706e-05, std = 1.288669e-05
  u_87: mean = 2.164244e-05, std = 2.267147e-05
  u_88: mean = 1.540861e-05, std = 1.479735e-05
  u_89: mean = 1.996487e-05, std = 1.935554e-05
  u_90: mean = 2.148948e-05, std = 1.585121e-05
  u_91: mean = 2.088025e-05, std = 1.849174e-05
  u_92: mean = 2.026096e-05, std = 1.431015e-05
  u_93: mean = 1.427565e-05, std = 1.344187e-05
  u_94: mean = 1.724380e-05, std = 9.400769e-06
  u_95: mean = 1.675624e-05, std = 1.237794e-05
  u_96: mean = 1.506673e-05, std = 1.283357e-05
  u_97: mean = 1.059296e-05, std = 9.609324e-06
  u_98: mean = 1.573608e-05, std = 6.650467e-06
  u_99: mean = 5.240595e-06, std = 2.070542e-06
  u_100: mean = 8.876274e-06, std = 5.580640e-06
  u_101: mean = 1.067564e-05, std = 8.839314e-06
  u_102: mean = 9.161977e-06, std = 9.958860e-06
  u_103: mean = 1.913843e-05, std = 1.015783e-05
  u_104: mean = 1.272042e-05, std = 1.280862e-05
  u_105: mean = 1.677359e-05, std = 1.460831e-05
  u_106: mean = 2.185267e-05, std = 1.741809e-05
  u_107: mean = 1.638216e-05, std = 1.285920e-05
  u_108: mean = 2.231373e-05, std = 1.745094e-05
  u_109: mean = 1.996191e-05, std = 1.653659e-05
  u_110: mean = 2.391051e-05, std = 1.431504e-05
  u_111: mean = 1.772592e-05, std = 1.387101e-05
  u_112: mean = 2.355499e-05, std = 9.750740e-06
  u_113: mean = 2.591073e-05, std = 1.437511e-05
  u_114: mean = 2.429217e-05, std = 1.354991e-05
  u_115: mean = 1.646916e-05, std = 9.652500e-06
  u_116: mean = 1.327741e-05, std = 1.067892e-05
  u_117: mean = 2.013175e-05, std = 1.563806e-05
  u_118: mean = 1.532247e-05, std = 1.099241e-05
  u_119: mean = 1.290495e-05, std = 7.523368e-06
  u_120: mean = 9.114361e-06, std = 5.799222e-06
  u_121: mean = 1.027290e-05, std = 5.919710e-06
  u_122: mean = 8.171033e-06, std = 8.020532e-06
  u_123: mean = 8.161708e-06, std = 6.618160e-06
  u_124: mean = 1.245631e-05, std = 1.542717e-05
  u_125: mean = 1.088172e-05, std = 7.328842e-06
  u_126: mean = 1.258961e-05, std = 1.230730e-05
  u_127: mean = 8.180512e-06, std = 7.116301e-06
  u_128: mean = 8.866421e-06, std = 8.985394e-06
  u_129: mean = 8.336651e-06, std = 4.723746e-06
  u_130: mean = 1.659174e-05, std = 1.307103e-05
  u_131: mean = 1.079203e-05, std = 5.279435e-06
  u_132: mean = 1.353847e-05, std = 1.077474e-05
  u_133: mean = 1.295052e-05, std = 7.442305e-06
  u_134: mean = 6.159946e-06, std = 5.659793e-06
  u_135: mean = 1.670272e-05, std = 9.031447e-06
  u_136: mean = 1.267096e-05, std = 9.579876e-06
  u_137: mean = 1.566419e-05, std = 5.171535e-06
  u_138: mean = 1.030810e-05, std = 9.596921e-06
  u_139: mean = 1.458862e-05, std = 7.996342e-06
  u_140: mean = 1.227937e-05, std = 8.067000e-06
  u_141: mean = 1.034587e-05, std = 7.508027e-06
  u_142: mean = 8.208794e-06, std = 7.394453e-06
  u_143: mean = 9.233119e-06, std = 7.187643e-06
  u_144: mean = 1.163345e-05, std = 3.812209e-06
  u_145: mean = 1.280435e-05, std = 7.940520e-06
  u_146: mean = 1.307908e-05, std = 1.337523e-05
  u_147: mean = 7.077866e-06, std = 5.356677e-06
  u_148: mean = 9.492718e-06, std = 7.272059e-06
  u_149: mean = 1.207386e-05, std = 9.645381e-06
  u_150: mean = 8.911992e-06, std = 7.822168e-06
  u_151: mean = 1.285184e-05, std = 1.465051e-05
  u_152: mean = 8.107701e-06, std = 5.513913e-06
  u_153: mean = 9.164040e-06, std = 8.458203e-06
  u_154: mean = 1.011319e-05, std = 1.083811e-05
  u_155: mean = 1.095197e-05, std = 7.631948e-06
  u_156: mean = 1.208831e-05, std = 5.729665e-06
  u_157: mean = 9.047296e-06, std = 7.169795e-06
  u_158: mean = 1.220754e-05, std = 1.028079e-05
  u_159: mean = 1.741348e-05, std = 6.062202e-06
  u_160: mean = 1.003594e-05, std = 7.934072e-06
  u_161: mean = 1.167904e-05, std = 1.108760e-05
  u_162: mean = 8.217598e-06, std = 5.349716e-06
  u_163: mean = 1.128530e-05, std = 1.009040e-05
  u_164: mean = 8.033695e-06, std = 8.067031e-06
  u_165: mean = 8.156423e-06, std = 5.476449e-06
  u_166: mean = 7.574102e-06, std = 5.698922e-06
  u_167: mean = 1.500474e-05, std = 9.109437e-06
  u_168: mean = 6.093951e-06, std = 2.475715e-06
  u_169: mean = 1.410300e-05, std = 1.083509e-05
  u_170: mean = 1.097203e-05, std = 6.720344e-06
  u_171: mean = 1.039891e-05, std = 9.831405e-06
  u_172: mean = 1.506999e-05, std = 1.017007e-05
  u_173: mean = 7.341379e-06, std = 4.292472e-06
  u_174: mean = 1.496456e-05, std = 1.122241e-05
  u_175: mean = 1.333805e-05, std = 1.049060e-05
  u_176: mean = 1.214098e-05, std = 7.149355e-06
  u_177: mean = 1.136025e-05, std = 8.823852e-06
  u_178: mean = 4.714579e-06, std = 3.380998e-06
  u_179: mean = 1.116269e-05, std = 6.428208e-06
  u_180: mean = 1.178480e-05, std = 7.827636e-06
  u_181: mean = 5.506192e-06, std = 4.620471e-06
  u_182: mean = 1.135103e-05, std = 7.729554e-06
  u_183: mean = 1.072744e-05, std = 6.769734e-06
  u_184: mean = 1.525938e-05, std = 1.044469e-05
  u_185: mean = 6.347343e-06, std = 2.193514e-06
  u_186: mean = 1.381038e-05, std = 1.169146e-05
  u_187: mean = 6.277779e-06, std = 4.287889e-06
  u_188: mean = 1.315361e-05, std = 9.431599e-06
  u_189: mean = 1.213823e-05, std = 7.706145e-06
  u_190: mean = 1.673795e-05, std = 8.436724e-06
  u_191: mean = 9.723539e-06, std = 5.405806e-06
  u_192: mean = 1.339859e-05, std = 1.096483e-05
  u_193: mean = 1.358668e-05, std = 1.177109e-05
  u_194: mean = 1.449234e-05, std = 8.502601e-06
  u_195: mean = 1.567775e-05, std = 7.823432e-06
  u_196: mean = 1.704541e-05, std = 5.570447e-06
  u_197: mean = 9.485981e-06, std = 7.312753e-06
  u_198: mean = 7.753301e-06, std = 5.217162e-06
  u_199: mean = 6.283342e-06, std = 4.827600e-06

Train Losses:
  Data Loss           : 2.602234e-08
  Physics Loss        : 4.987455e-08
  Total Loss          : 7.589690e-08
  Actual Physics Residual : 4.987455e-08

Test Losses:
  Data Loss           : 1.880342e-09
  Physics Loss        : 2.264132e-08
  Total Loss          : 2.452166e-08
  Actual Physics Residual : 2.264132e-08
