Execution Time Report
======================
Training Time: 0.4358 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.821428e-07, std = 3.307355e-07
  u_62: mean = 1.056334e-08, std = 1.122394e-08
  u_63: mean = 1.228866e-08, std = 1.291676e-08
  u_64: mean = 1.403980e-08, std = 1.476119e-08
  u_65: mean = 1.580088e-08, std = 1.671359e-08
  u_66: mean = 1.755242e-08, std = 1.873428e-08
  u_67: mean = 1.927100e-08, std = 2.078431e-08
  u_68: mean = 2.092887e-08, std = 2.282300e-08
  u_69: mean = 2.249363e-08, std = 2.480623e-08
  u_70: mean = 2.392799e-08, std = 2.668517e-08
  u_71: mean = 2.518973e-08, std = 2.840555e-08
  u_72: mean = 2.623172e-08, std = 2.990722e-08
  u_73: mean = 2.700233e-08, std = 3.112417e-08
  u_74: mean = 2.750984e-08, std = 3.193026e-08
  u_75: mean = 2.765791e-08, std = 3.228399e-08
  u_76: mean = 2.736067e-08, std = 3.213078e-08
  u_77: mean = 2.655923e-08, std = 3.139438e-08
  u_78: mean = 2.519896e-08, std = 3.000312e-08
  u_79: mean = 2.323329e-08, std = 2.789531e-08
  u_80: mean = 2.062845e-08, std = 2.502653e-08
  u_81: mean = 1.747493e-08, std = 2.129367e-08
  u_82: mean = 1.380477e-08, std = 1.671087e-08
  u_83: mean = 1.029163e-08, std = 1.084977e-08
  u_84: mean = 6.257498e-09, std = 4.855649e-09
  u_85: mean = 4.251903e-09, std = 3.056709e-09
  u_86: mean = 8.071249e-09, std = 9.093170e-09
  u_87: mean = 1.384277e-08, std = 1.560311e-08
  u_88: mean = 1.941052e-08, std = 2.228557e-08
  u_89: mean = 2.449868e-08, std = 2.855901e-08
  u_90: mean = 2.881388e-08, std = 3.398990e-08
  u_91: mean = 3.206441e-08, std = 3.817997e-08
  u_92: mean = 3.398395e-08, std = 4.077075e-08
  u_93: mean = 3.435782e-08, std = 4.147080e-08
  u_94: mean = 3.304930e-08, std = 4.008812e-08
  u_95: mean = 3.002233e-08, std = 3.655972e-08
  u_96: mean = 2.535700e-08, std = 3.097265e-08
  u_97: mean = 1.925464e-08, std = 2.357147e-08
  u_98: mean = 1.203020e-08, std = 1.474911e-08
  u_99: mean = 4.091651e-09, std = 5.020347e-09
  u_100: mean = 4.092026e-09, std = 5.019861e-09
  u_101: mean = 1.203057e-08, std = 1.474862e-08
  u_102: mean = 1.925501e-08, std = 2.357100e-08
  u_103: mean = 2.535736e-08, std = 3.097219e-08
  u_104: mean = 3.002267e-08, std = 3.655927e-08
  u_105: mean = 3.304964e-08, std = 4.008769e-08
  u_106: mean = 3.435814e-08, std = 4.147040e-08
  u_107: mean = 3.398426e-08, std = 4.077037e-08
  u_108: mean = 3.206471e-08, std = 3.817962e-08
  u_109: mean = 2.881415e-08, std = 3.398957e-08
  u_110: mean = 2.449894e-08, std = 2.855872e-08
  u_111: mean = 1.941076e-08, std = 2.228531e-08
  u_112: mean = 1.384300e-08, std = 1.560290e-08
  u_113: mean = 8.071456e-09, std = 9.093048e-09
  u_114: mean = 4.252050e-09, std = 3.056875e-09
  u_115: mean = 6.257762e-09, std = 4.855624e-09
  u_116: mean = 1.029187e-08, std = 1.084971e-08
  u_117: mean = 1.380499e-08, std = 1.671080e-08
  u_118: mean = 1.747487e-08, std = 2.129381e-08
  u_119: mean = 2.062826e-08, std = 2.502676e-08
  u_120: mean = 2.323312e-08, std = 2.789551e-08
  u_121: mean = 2.519880e-08, std = 3.000330e-08
  u_122: mean = 2.655909e-08, std = 3.139454e-08
  u_123: mean = 2.736054e-08, std = 3.213093e-08
  u_124: mean = 2.765779e-08, std = 3.228412e-08
  u_125: mean = 2.750974e-08, std = 3.193037e-08
  u_126: mean = 2.700227e-08, std = 3.112423e-08
  u_127: mean = 2.623167e-08, std = 2.990728e-08
  u_128: mean = 2.518968e-08, std = 2.840561e-08
  u_129: mean = 2.392795e-08, std = 2.668522e-08
  u_130: mean = 2.249359e-08, std = 2.480626e-08
  u_131: mean = 2.092884e-08, std = 2.282304e-08
  u_132: mean = 1.927098e-08, std = 2.078434e-08
  u_133: mean = 1.755240e-08, std = 1.873430e-08
  u_134: mean = 1.580086e-08, std = 1.671361e-08
  u_135: mean = 1.403978e-08, std = 1.476121e-08
  u_136: mean = 1.228864e-08, std = 1.291677e-08
  u_137: mean = 1.056332e-08, std = 1.122395e-08
  u_138: mean = 8.876555e-09, std = 9.734240e-09
  u_139: mean = 8.046694e-09, std = 7.749926e-09
  u_140: mean = 7.260687e-09, std = 6.110742e-09
  u_141: mean = 6.499239e-09, std = 5.059833e-09
  u_142: mean = 5.764641e-09, std = 4.838245e-09
  u_143: mean = 5.598148e-09, std = 4.857276e-09
  u_144: mean = 5.624281e-09, std = 5.442531e-09
  u_145: mean = 6.656858e-09, std = 5.469187e-09
  u_146: mean = 7.614873e-09, std = 5.881798e-09
  u_147: mean = 8.500413e-09, std = 6.551411e-09
  u_148: mean = 9.315830e-09, std = 7.362926e-09
  u_149: mean = 1.006363e-08, std = 8.238410e-09
  u_150: mean = 1.074637e-08, std = 9.130854e-09
  u_151: mean = 1.136660e-08, std = 1.001307e-08
  u_152: mean = 1.192675e-08, std = 1.086963e-08
  u_153: mean = 1.242912e-08, std = 1.169199e-08
  u_154: mean = 1.287576e-08, std = 1.247562e-08
  u_155: mean = 1.326852e-08, std = 1.321840e-08
  u_156: mean = 1.360891e-08, std = 1.391959e-08
  u_157: mean = 1.389814e-08, std = 1.457922e-08
  u_158: mean = 1.413703e-08, std = 1.519764e-08
  u_159: mean = 1.432603e-08, std = 1.577532e-08
  u_160: mean = 1.460673e-08, std = 1.618591e-08
  u_161: mean = 1.496651e-08, std = 1.644319e-08
  u_162: mean = 1.531316e-08, std = 1.662895e-08
  u_163: mean = 1.564466e-08, std = 1.674248e-08
  u_164: mean = 1.593027e-08, std = 1.680925e-08
  u_165: mean = 1.616735e-08, std = 1.682818e-08
  u_166: mean = 1.635249e-08, std = 1.679784e-08
  u_167: mean = 1.648141e-08, std = 1.671656e-08
  u_168: mean = 1.654894e-08, std = 1.658241e-08
  u_169: mean = 1.654891e-08, std = 1.639335e-08
  u_170: mean = 1.647412e-08, std = 1.614739e-08
  u_171: mean = 1.631630e-08, std = 1.584283e-08
  u_172: mean = 1.606602e-08, std = 1.547864e-08
  u_173: mean = 1.571269e-08, std = 1.505500e-08
  u_174: mean = 1.524449e-08, std = 1.457422e-08
  u_175: mean = 1.464842e-08, std = 1.404189e-08
  u_176: mean = 1.391028e-08, std = 1.346884e-08
  u_177: mean = 1.311540e-08, std = 1.277128e-08
  u_178: mean = 1.223252e-08, std = 1.200154e-08
  u_179: mean = 1.117777e-08, std = 1.128862e-08
  u_180: mean = 9.934990e-09, std = 1.072324e-08
  u_181: mean = 9.508553e-09, std = 9.509715e-09
  u_182: mean = 9.449061e-09, std = 8.285847e-09
  u_183: mean = 9.308317e-09, std = 7.960797e-09
  u_184: mean = 9.832281e-09, std = 8.150243e-09
  u_185: mean = 1.063544e-08, std = 9.537409e-09
  u_186: mean = 1.167781e-08, std = 1.200280e-08
  u_187: mean = 1.453084e-08, std = 1.373307e-08
  u_188: mean = 1.748407e-08, std = 1.621515e-08
  u_189: mean = 2.048240e-08, std = 1.927954e-08
  u_190: mean = 2.344523e-08, std = 2.274045e-08
  u_191: mean = 2.625693e-08, std = 2.639668e-08
  u_192: mean = 2.875374e-08, std = 3.000635e-08
  u_193: mean = 3.120884e-08, std = 3.277806e-08
  u_194: mean = 3.353808e-08, std = 3.404475e-08
  u_195: mean = 3.444086e-08, std = 3.397205e-08
  u_196: mean = 3.307902e-08, std = 3.183099e-08
  u_197: mean = 2.822792e-08, std = 2.657742e-08
  u_198: mean = 1.808888e-08, std = 1.670201e-08
  u_199: mean = 0.000000e+00, std = 0.000000e+00

Train Losses:
  Data Loss           : 5.083321e-13
  Physics Loss        : 3.587675e-12
  Total Loss          : 4.096007e-12
  Actual Physics Residual : 3.587675e-12

Test Losses:
  Data Loss           : 5.071089e-13
  Physics Loss        : 1.183183e-12
  Total Loss          : 1.690292e-12
  Actual Physics Residual : 1.183183e-12
