Execution Time Report
======================
Training Time: 0.4759 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.072446e-05, std = 3.672445e-05
  u_45: mean = 1.378479e-05, std = 1.254865e-05
  u_46: mean = 1.370804e-05, std = 1.245698e-05
  u_47: mean = 1.353294e-05, std = 1.295239e-05
  u_48: mean = 1.363719e-05, std = 1.287107e-05
  u_49: mean = 1.340535e-05, std = 1.295580e-05
  u_50: mean = 1.308116e-05, std = 1.266642e-05
  u_51: mean = 1.291244e-05, std = 1.298536e-05
  u_52: mean = 1.324694e-05, std = 1.323164e-05
  u_53: mean = 1.317871e-05, std = 1.291833e-05
  u_54: mean = 1.330877e-05, std = 1.317682e-05
  u_55: mean = 1.275788e-05, std = 1.267652e-05
  u_56: mean = 1.293192e-05, std = 1.290893e-05
  u_57: mean = 1.237213e-05, std = 1.314895e-05
  u_58: mean = 1.267781e-05, std = 1.318430e-05
  u_59: mean = 1.274702e-05, std = 1.361982e-05
  u_60: mean = 1.283439e-05, std = 1.355928e-05
  u_61: mean = 1.250998e-05, std = 1.337750e-05
  u_62: mean = 1.231397e-05, std = 1.323822e-05
  u_63: mean = 1.225436e-05, std = 1.338149e-05
  u_64: mean = 1.191157e-05, std = 1.320095e-05
  u_65: mean = 1.220595e-05, std = 1.363955e-05
  u_66: mean = 1.244046e-05, std = 1.329268e-05
  u_67: mean = 1.221156e-05, std = 1.265437e-05
  u_68: mean = 1.239948e-05, std = 1.349495e-05
  u_69: mean = 1.220514e-05, std = 1.292505e-05
  u_70: mean = 1.250997e-05, std = 1.288767e-05
  u_71: mean = 1.251354e-05, std = 1.298962e-05
  u_72: mean = 1.279878e-05, std = 1.274603e-05
  u_73: mean = 1.292361e-05, std = 1.300774e-05
  u_74: mean = 1.322774e-05, std = 1.263570e-05
  u_75: mean = 1.338872e-05, std = 1.240866e-05
  u_76: mean = 1.341718e-05, std = 1.244663e-05
  u_77: mean = 1.398639e-05, std = 1.218739e-05
  u_78: mean = 1.398726e-05, std = 1.239101e-05
  u_79: mean = 1.446289e-05, std = 1.239590e-05
  u_80: mean = 1.503361e-05, std = 1.229291e-05
  u_81: mean = 1.493865e-05, std = 1.224927e-05
  u_82: mean = 1.490802e-05, std = 1.150309e-05
  u_83: mean = 1.565625e-05, std = 1.161336e-05
  u_84: mean = 1.516036e-05, std = 1.181030e-05
  u_85: mean = 1.499720e-05, std = 1.106128e-05
  u_86: mean = 1.504517e-05, std = 1.075403e-05
  u_87: mean = 1.472474e-05, std = 1.024370e-05
  u_88: mean = 1.458639e-05, std = 1.033858e-05
  u_89: mean = 1.406558e-05, std = 9.677856e-06
  u_90: mean = 1.351386e-05, std = 9.446457e-06
  u_91: mean = 1.248323e-05, std = 8.927112e-06
  u_92: mean = 1.188383e-05, std = 7.886747e-06
  u_93: mean = 1.039635e-05, std = 7.278415e-06
  u_94: mean = 8.968258e-06, std = 6.654539e-06
  u_95: mean = 7.710773e-06, std = 5.375920e-06
  u_96: mean = 6.296799e-06, std = 4.455214e-06
  u_97: mean = 4.722008e-06, std = 3.278185e-06
  u_98: mean = 2.589550e-06, std = 1.683849e-06
  u_99: mean = 1.137258e-06, std = 8.490849e-07
  u_100: mean = 1.410661e-06, std = 9.941563e-07
  u_101: mean = 2.727541e-06, std = 1.916730e-06
  u_102: mean = 4.659266e-06, std = 3.387061e-06
  u_103: mean = 6.313433e-06, std = 4.411941e-06
  u_104: mean = 7.469728e-06, std = 5.454757e-06
  u_105: mean = 9.278747e-06, std = 6.380543e-06
  u_106: mean = 1.056942e-05, std = 7.176615e-06
  u_107: mean = 1.141287e-05, std = 8.311622e-06
  u_108: mean = 1.263946e-05, std = 8.991473e-06
  u_109: mean = 1.318667e-05, std = 9.216644e-06
  u_110: mean = 1.383313e-05, std = 9.743701e-06
  u_111: mean = 1.457434e-05, std = 1.042463e-05
  u_112: mean = 1.476358e-05, std = 1.086622e-05
  u_113: mean = 1.502497e-05, std = 1.080958e-05
  u_114: mean = 1.513245e-05, std = 1.083837e-05
  u_115: mean = 1.532109e-05, std = 1.129441e-05
  u_116: mean = 1.504112e-05, std = 1.140095e-05
  u_117: mean = 1.489240e-05, std = 1.161476e-05
  u_118: mean = 1.477995e-05, std = 1.147668e-05
  u_119: mean = 1.445546e-05, std = 1.235719e-05
  u_120: mean = 1.432154e-05, std = 1.242789e-05
  u_121: mean = 1.418289e-05, std = 1.256953e-05
  u_122: mean = 1.365972e-05, std = 1.272468e-05
  u_123: mean = 1.360258e-05, std = 1.281025e-05
  u_124: mean = 1.337554e-05, std = 1.269337e-05
  u_125: mean = 1.311970e-05, std = 1.279156e-05
  u_126: mean = 1.298691e-05, std = 1.280497e-05
  u_127: mean = 1.268184e-05, std = 1.286119e-05
  u_128: mean = 1.282712e-05, std = 1.264985e-05
  u_129: mean = 1.220661e-05, std = 1.259849e-05
  u_130: mean = 1.220711e-05, std = 1.317067e-05
  u_131: mean = 1.237296e-05, std = 1.309913e-05
  u_132: mean = 1.247534e-05, std = 1.392302e-05
  u_133: mean = 1.205150e-05, std = 1.332721e-05
  u_134: mean = 1.198615e-05, std = 1.317470e-05
  u_135: mean = 1.218348e-05, std = 1.312109e-05
  u_136: mean = 1.204913e-05, std = 1.372734e-05
  u_137: mean = 1.245608e-05, std = 1.338680e-05
  u_138: mean = 1.238461e-05, std = 1.331230e-05
  u_139: mean = 1.240829e-05, std = 1.347798e-05
  u_140: mean = 1.230191e-05, std = 1.316693e-05
  u_141: mean = 1.242290e-05, std = 1.335715e-05
  u_142: mean = 1.274734e-05, std = 1.326653e-05
  u_143: mean = 1.291517e-05, std = 1.299972e-05
  u_144: mean = 1.259583e-05, std = 1.317948e-05
  u_145: mean = 1.306476e-05, std = 1.314797e-05
  u_146: mean = 1.300387e-05, std = 1.281428e-05
  u_147: mean = 1.324031e-05, std = 1.290026e-05
  u_148: mean = 1.306799e-05, std = 1.231554e-05
  u_149: mean = 1.328738e-05, std = 1.290335e-05
  u_150: mean = 1.362561e-05, std = 1.252515e-05
  u_151: mean = 1.314749e-05, std = 1.253715e-05
  u_152: mean = 1.337833e-05, std = 1.298518e-05
  u_153: mean = 1.343086e-05, std = 1.222194e-05
  u_154: mean = 1.349903e-05, std = 1.247752e-05
  u_155: mean = 1.355062e-05, std = 1.240867e-05
  u_156: mean = 1.375779e-05, std = 1.265251e-05
  u_157: mean = 1.341232e-05, std = 1.237760e-05
  u_158: mean = 1.351646e-05, std = 1.265272e-05
  u_159: mean = 1.356907e-05, std = 1.218892e-05
  u_160: mean = 1.361760e-05, std = 1.240914e-05
  u_161: mean = 1.352228e-05, std = 1.229002e-05
  u_162: mean = 1.342735e-05, std = 1.231364e-05
  u_163: mean = 1.351742e-05, std = 1.247407e-05
  u_164: mean = 1.370562e-05, std = 1.208305e-05
  u_165: mean = 1.364386e-05, std = 1.244118e-05
  u_166: mean = 1.362074e-05, std = 1.228032e-05
  u_167: mean = 1.390916e-05, std = 1.176139e-05
  u_168: mean = 1.357979e-05, std = 1.191695e-05
  u_169: mean = 1.352686e-05, std = 1.231341e-05
  u_170: mean = 1.391807e-05, std = 1.166961e-05
  u_171: mean = 1.390812e-05, std = 1.184012e-05
  u_172: mean = 1.378379e-05, std = 1.177799e-05
  u_173: mean = 1.383841e-05, std = 1.151508e-05
  u_174: mean = 1.347894e-05, std = 1.158464e-05
  u_175: mean = 1.345422e-05, std = 1.159063e-05
  u_176: mean = 1.339679e-05, std = 1.142395e-05
  u_177: mean = 1.321985e-05, std = 1.106760e-05
  u_178: mean = 1.328048e-05, std = 1.138785e-05
  u_179: mean = 1.334726e-05, std = 1.108223e-05
  u_180: mean = 1.325653e-05, std = 1.066765e-05
  u_181: mean = 1.309001e-05, std = 1.082944e-05
  u_182: mean = 1.342966e-05, std = 1.081411e-05
  u_183: mean = 1.275936e-05, std = 1.011211e-05
  u_184: mean = 1.290539e-05, std = 9.771105e-06
  u_185: mean = 1.259910e-05, std = 9.989589e-06
  u_186: mean = 1.221605e-05, std = 9.586078e-06
  u_187: mean = 1.183090e-05, std = 9.310989e-06
  u_188: mean = 1.161776e-05, std = 8.806368e-06
  u_189: mean = 1.114984e-05, std = 8.337533e-06
  u_190: mean = 1.050568e-05, std = 7.907500e-06
  u_191: mean = 1.005539e-05, std = 7.650444e-06
  u_192: mean = 9.460369e-06, std = 6.854161e-06
  u_193: mean = 8.969985e-06, std = 6.479160e-06
  u_194: mean = 7.855221e-06, std = 5.909116e-06
  u_195: mean = 7.002387e-06, std = 4.533855e-06
  u_196: mean = 5.441681e-06, std = 3.584167e-06
  u_197: mean = 3.983543e-06, std = 2.830543e-06
  u_198: mean = 2.025636e-06, std = 1.379813e-06
  u_199: mean = 7.876588e-07, std = 5.636207e-07
Test:
  u_0: mean = 6.995535e-07, std = 5.953586e-07
  u_1: mean = 2.003215e-06, std = 1.012175e-06
  u_2: mean = 2.629668e-06, std = 1.809232e-06
  u_3: mean = 3.371975e-06, std = 2.221134e-06
  u_4: mean = 4.224820e-06, std = 3.169014e-06
  u_5: mean = 4.677492e-06, std = 3.203301e-06
  u_6: mean = 5.529772e-06, std = 4.185985e-06
  u_7: mean = 5.918254e-06, std = 4.632196e-06
  u_8: mean = 7.255093e-06, std = 5.259336e-06
  u_9: mean = 7.250269e-06, std = 5.334392e-06
  u_10: mean = 6.798070e-06, std = 5.578507e-06
  u_11: mean = 7.338688e-06, std = 5.805955e-06
  u_12: mean = 7.740766e-06, std = 5.552328e-06
  u_13: mean = 7.909053e-06, std = 6.030867e-06
  u_14: mean = 7.774858e-06, std = 5.339545e-06
  u_15: mean = 8.141418e-06, std = 6.026872e-06
  u_16: mean = 8.319440e-06, std = 6.740202e-06
  u_17: mean = 8.460963e-06, std = 5.717388e-06
  u_18: mean = 8.309988e-06, std = 6.129938e-06
  u_19: mean = 8.087732e-06, std = 6.436758e-06
  u_20: mean = 8.733735e-06, std = 6.293182e-06
  u_21: mean = 7.908409e-06, std = 5.900574e-06
  u_22: mean = 8.074300e-06, std = 6.462418e-06
  u_23: mean = 8.096478e-06, std = 6.594845e-06
  u_24: mean = 8.263728e-06, std = 7.246411e-06
  u_25: mean = 8.420671e-06, std = 6.478766e-06
  u_26: mean = 7.934223e-06, std = 7.059914e-06
  u_27: mean = 8.467632e-06, std = 7.279749e-06
  u_28: mean = 8.218135e-06, std = 6.661327e-06
  u_29: mean = 8.260274e-06, std = 7.016461e-06
  u_30: mean = 8.385973e-06, std = 6.767962e-06
  u_31: mean = 9.079929e-06, std = 7.165757e-06
  u_32: mean = 8.532894e-06, std = 6.905868e-06
  u_33: mean = 8.928730e-06, std = 6.506145e-06
  u_34: mean = 8.709869e-06, std = 6.777278e-06
  u_35: mean = 8.691461e-06, std = 7.224628e-06
  u_36: mean = 7.953939e-06, std = 6.591776e-06
  u_37: mean = 8.431968e-06, std = 6.881876e-06
  u_38: mean = 8.581131e-06, std = 6.866094e-06
  u_39: mean = 8.531817e-06, std = 7.008457e-06
  u_40: mean = 8.269269e-06, std = 7.472712e-06
  u_41: mean = 8.386350e-06, std = 7.027973e-06
  u_42: mean = 8.122162e-06, std = 7.424888e-06
  u_43: mean = 8.449876e-06, std = 6.908583e-06
  u_44: mean = 8.244122e-06, std = 7.443126e-06
  u_45: mean = 8.419524e-06, std = 6.572949e-06
  u_46: mean = 8.149723e-06, std = 7.041265e-06
  u_47: mean = 8.569622e-06, std = 7.303046e-06
  u_48: mean = 8.078738e-06, std = 6.831965e-06
  u_49: mean = 7.744440e-06, std = 7.311736e-06
  u_50: mean = 7.876900e-06, std = 7.371960e-06
  u_51: mean = 8.335854e-06, std = 6.923402e-06
  u_52: mean = 7.974706e-06, std = 7.243427e-06
  u_53: mean = 7.792066e-06, std = 7.224411e-06
  u_54: mean = 8.323172e-06, std = 7.846765e-06
  u_55: mean = 7.319960e-06, std = 7.296435e-06
  u_56: mean = 7.477575e-06, std = 7.464086e-06
  u_57: mean = 8.009345e-06, std = 7.488705e-06
  u_58: mean = 7.152847e-06, std = 7.930331e-06
  u_59: mean = 7.365429e-06, std = 7.789150e-06
  u_60: mean = 7.551786e-06, std = 7.505525e-06
  u_61: mean = 6.934107e-06, std = 7.950951e-06
  u_62: mean = 7.283579e-06, std = 7.548540e-06
  u_63: mean = 6.609392e-06, std = 7.559735e-06
  u_64: mean = 6.338094e-06, std = 8.027237e-06
  u_65: mean = 6.754365e-06, std = 8.371330e-06
  u_66: mean = 6.829967e-06, std = 7.398432e-06
  u_67: mean = 6.416498e-06, std = 7.955381e-06
  u_68: mean = 6.746910e-06, std = 7.663060e-06
  u_69: mean = 5.740447e-06, std = 7.798978e-06
  u_70: mean = 6.486378e-06, std = 8.939431e-06
  u_71: mean = 6.516348e-06, std = 8.663170e-06
  u_72: mean = 5.857136e-06, std = 7.505982e-06
  u_73: mean = 5.774369e-06, std = 7.650045e-06
  u_74: mean = 6.634672e-06, std = 7.019388e-06
  u_75: mean = 6.892518e-06, std = 7.382880e-06
  u_76: mean = 7.180166e-06, std = 8.237497e-06
  u_77: mean = 6.596473e-06, std = 7.770480e-06
  u_78: mean = 7.553972e-06, std = 7.958074e-06
  u_79: mean = 7.239179e-06, std = 7.649469e-06
  u_80: mean = 7.034575e-06, std = 7.838917e-06
  u_81: mean = 8.040066e-06, std = 7.718105e-06
  u_82: mean = 7.650391e-06, std = 7.440076e-06
  u_83: mean = 8.457040e-06, std = 7.538795e-06
  u_84: mean = 8.964684e-06, std = 7.656907e-06
  u_85: mean = 8.974335e-06, std = 7.326401e-06
  u_86: mean = 9.182239e-06, std = 7.479792e-06
  u_87: mean = 8.833893e-06, std = 7.587531e-06
  u_88: mean = 8.955170e-06, std = 7.142743e-06
  u_89: mean = 8.690652e-06, std = 7.039282e-06
  u_90: mean = 8.072220e-06, std = 5.652010e-06
  u_91: mean = 7.076966e-06, std = 6.216214e-06
  u_92: mean = 7.386117e-06, std = 5.066427e-06
  u_93: mean = 6.875397e-06, std = 4.804787e-06
  u_94: mean = 5.964042e-06, std = 4.502609e-06
  u_95: mean = 5.209651e-06, std = 4.035667e-06
  u_96: mean = 4.233793e-06, std = 3.306670e-06
  u_97: mean = 2.853219e-06, std = 1.935867e-06
  u_98: mean = 1.891692e-06, std = 1.299650e-06
  u_99: mean = 7.726357e-07, std = 5.948267e-07
  u_100: mean = 4.358666e-07, std = 2.328225e-07
  u_101: mean = 2.392465e-06, std = 1.489634e-06
  u_102: mean = 2.328946e-06, std = 1.809766e-06
  u_103: mean = 4.396639e-06, std = 3.144384e-06
  u_104: mean = 4.828183e-06, std = 3.302188e-06
  u_105: mean = 5.423276e-06, std = 4.807328e-06
  u_106: mean = 6.607591e-06, std = 5.107949e-06
  u_107: mean = 7.003327e-06, std = 5.174964e-06
  u_108: mean = 7.657357e-06, std = 5.889299e-06
  u_109: mean = 7.635924e-06, std = 6.394986e-06
  u_110: mean = 9.264331e-06, std = 6.916239e-06
  u_111: mean = 8.189701e-06, std = 7.076050e-06
  u_112: mean = 8.597093e-06, std = 6.999095e-06
  u_113: mean = 8.440986e-06, std = 7.491059e-06
  u_114: mean = 8.615687e-06, std = 7.636596e-06
  u_115: mean = 8.967161e-06, std = 7.311409e-06
  u_116: mean = 8.280516e-06, std = 7.983999e-06
  u_117: mean = 7.760105e-06, std = 7.381223e-06
  u_118: mean = 8.329034e-06, std = 7.782220e-06
  u_119: mean = 7.362241e-06, std = 6.619683e-06
  u_120: mean = 7.488171e-06, std = 8.004179e-06
  u_121: mean = 7.053291e-06, std = 8.249051e-06
  u_122: mean = 6.485951e-06, std = 7.862142e-06
  u_123: mean = 6.996671e-06, std = 8.158366e-06
  u_124: mean = 6.392242e-06, std = 7.758282e-06
  u_125: mean = 6.358436e-06, std = 7.840294e-06
  u_126: mean = 6.339158e-06, std = 6.758799e-06
  u_127: mean = 6.642735e-06, std = 7.898402e-06
  u_128: mean = 7.023631e-06, std = 7.968291e-06
  u_129: mean = 6.327333e-06, std = 7.661699e-06
  u_130: mean = 6.792465e-06, std = 8.699480e-06
  u_131: mean = 6.386904e-06, std = 8.143519e-06
  u_132: mean = 6.452761e-06, std = 7.902076e-06
  u_133: mean = 5.614610e-06, std = 8.523305e-06
  u_134: mean = 6.213820e-06, std = 7.589239e-06
  u_135: mean = 6.555059e-06, std = 8.100996e-06
  u_136: mean = 6.682727e-06, std = 7.768976e-06
  u_137: mean = 6.276381e-06, std = 7.819985e-06
  u_138: mean = 7.080707e-06, std = 7.687652e-06
  u_139: mean = 6.741075e-06, std = 7.603171e-06
  u_140: mean = 7.145379e-06, std = 7.765809e-06
  u_141: mean = 6.872130e-06, std = 7.717525e-06
  u_142: mean = 7.882598e-06, std = 7.774355e-06
  u_143: mean = 7.563730e-06, std = 7.340400e-06
  u_144: mean = 7.679248e-06, std = 7.156163e-06
  u_145: mean = 7.743195e-06, std = 7.787079e-06
  u_146: mean = 8.057496e-06, std = 7.926768e-06
  u_147: mean = 7.896337e-06, std = 7.379839e-06
  u_148: mean = 7.815250e-06, std = 7.015881e-06
  u_149: mean = 8.636828e-06, std = 7.607003e-06
  u_150: mean = 8.474357e-06, std = 7.634303e-06
  u_151: mean = 8.303430e-06, std = 7.134645e-06
  u_152: mean = 8.478276e-06, std = 7.065686e-06
  u_153: mean = 8.348495e-06, std = 6.895052e-06
  u_154: mean = 7.996837e-06, std = 7.267868e-06
  u_155: mean = 7.835112e-06, std = 7.001347e-06
  u_156: mean = 8.696070e-06, std = 7.325558e-06
  u_157: mean = 8.566099e-06, std = 7.386637e-06
  u_158: mean = 8.431560e-06, std = 7.213289e-06
  u_159: mean = 8.652056e-06, std = 7.489457e-06
  u_160: mean = 8.023858e-06, std = 7.031589e-06
  u_161: mean = 8.617973e-06, std = 7.402901e-06
  u_162: mean = 7.981974e-06, std = 6.929538e-06
  u_163: mean = 8.756181e-06, std = 6.993496e-06
  u_164: mean = 8.583136e-06, std = 6.955179e-06
  u_165: mean = 7.920021e-06, std = 7.647104e-06
  u_166: mean = 8.277114e-06, std = 6.828387e-06
  u_167: mean = 8.476120e-06, std = 6.372549e-06
  u_168: mean = 9.359020e-06, std = 7.269662e-06
  u_169: mean = 8.891549e-06, std = 7.754153e-06
  u_170: mean = 8.034058e-06, std = 6.844776e-06
  u_171: mean = 8.420372e-06, std = 7.082008e-06
  u_172: mean = 8.932741e-06, std = 6.791440e-06
  u_173: mean = 8.493704e-06, std = 7.055076e-06
  u_174: mean = 8.944968e-06, std = 7.279576e-06
  u_175: mean = 8.425433e-06, std = 6.812894e-06
  u_176: mean = 8.470575e-06, std = 6.747706e-06
  u_177: mean = 9.061663e-06, std = 7.178344e-06
  u_178: mean = 8.117051e-06, std = 6.875655e-06
  u_179: mean = 8.795966e-06, std = 6.572829e-06
  u_180: mean = 8.185732e-06, std = 6.524193e-06
  u_181: mean = 8.203501e-06, std = 6.037841e-06
  u_182: mean = 8.104753e-06, std = 5.817707e-06
  u_183: mean = 7.787987e-06, std = 6.731478e-06
  u_184: mean = 8.425530e-06, std = 6.503442e-06
  u_185: mean = 8.233896e-06, std = 5.876781e-06
  u_186: mean = 7.901694e-06, std = 5.748050e-06
  u_187: mean = 7.554782e-06, std = 5.376550e-06
  u_188: mean = 7.564273e-06, std = 5.857125e-06
  u_189: mean = 7.382712e-06, std = 4.989300e-06
  u_190: mean = 6.662335e-06, std = 5.154712e-06
  u_191: mean = 6.701375e-06, std = 4.114285e-06
  u_192: mean = 5.947302e-06, std = 4.012588e-06
  u_193: mean = 5.934408e-06, std = 4.094019e-06
  u_194: mean = 5.099188e-06, std = 3.983167e-06
  u_195: mean = 4.946726e-06, std = 3.827847e-06
  u_196: mean = 3.109933e-06, std = 2.294644e-06
  u_197: mean = 2.183145e-06, std = 1.333433e-06
  u_198: mean = 2.275653e-06, std = 1.619507e-06
  u_199: mean = 7.350137e-07, std = 8.657114e-07

Train Losses:
  Data Loss           : 1.029302e-08
  Physics Loss        : 5.574575e-08
  Total Loss          : 6.603877e-08
  Actual Physics Residual : 5.574575e-08

Test Losses:
  Data Loss           : 5.914267e-09
  Physics Loss        : 1.980471e-08
  Total Loss          : 2.571897e-08
  Actual Physics Residual : 1.980471e-08
