Execution Time Report
======================
Training Time: 0.4438 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.370291e-07, std = 1.566047e-07
  u_164: mean = 8.272038e-07, std = 5.609735e-07
  u_165: mean = 7.405630e-07, std = 5.476576e-07
  u_166: mean = 8.496679e-07, std = 6.619971e-07
  u_167: mean = 7.214616e-07, std = 4.613395e-07
  u_168: mean = 8.536874e-07, std = 5.246757e-07
  u_169: mean = 6.989309e-07, std = 4.454699e-07
  u_170: mean = 7.230150e-07, std = 6.940750e-07
  u_171: mean = 6.557728e-07, std = 5.454399e-07
  u_172: mean = 8.356761e-07, std = 5.917630e-07
  u_173: mean = 7.355605e-07, std = 6.683143e-07
  u_174: mean = 9.634534e-07, std = 7.577365e-07
  u_175: mean = 6.985976e-07, std = 5.905093e-07
  u_176: mean = 8.756544e-07, std = 5.509633e-07
  u_177: mean = 7.833770e-07, std = 5.100360e-07
  u_178: mean = 7.469209e-07, std = 6.020610e-07
  u_179: mean = 8.621970e-07, std = 5.667155e-07
  u_180: mean = 7.465097e-07, std = 5.411268e-07
  u_181: mean = 1.045756e-06, std = 7.176956e-07
  u_182: mean = 6.409316e-07, std = 5.197619e-07
  u_183: mean = 9.186032e-07, std = 6.127748e-07
  u_184: mean = 7.364281e-07, std = 4.671850e-07
  u_185: mean = 8.431189e-07, std = 5.354539e-07
  u_186: mean = 7.501941e-07, std = 4.931786e-07
  u_187: mean = 7.276158e-07, std = 4.835334e-07
  u_188: mean = 7.688216e-07, std = 4.916925e-07
  u_189: mean = 7.328733e-07, std = 6.813882e-07
  u_190: mean = 8.386659e-07, std = 6.207985e-07
  u_191: mean = 6.978784e-07, std = 5.174565e-07
  u_192: mean = 8.418746e-07, std = 5.163584e-07
  u_193: mean = 8.247833e-07, std = 5.896292e-07
  u_194: mean = 1.025393e-06, std = 4.764196e-07
  u_195: mean = 9.308974e-07, std = 6.555949e-07
  u_196: mean = 7.031257e-07, std = 5.739825e-07
  u_197: mean = 9.711991e-07, std = 9.053091e-07
  u_198: mean = 9.777232e-07, std = 6.685879e-07
  u_199: mean = 7.374556e-07, std = 4.949248e-07
Test:
  u_0: mean = 1.042778e-06, std = 7.234383e-07
  u_1: mean = 4.347005e-07, std = 3.389628e-07
  u_2: mean = 5.312647e-07, std = 5.677310e-07
  u_3: mean = 7.717832e-07, std = 5.500205e-07
  u_4: mean = 9.203075e-07, std = 5.536082e-07
  u_5: mean = 4.301287e-07, std = 2.486053e-07
  u_6: mean = 3.587429e-07, std = 2.083013e-07
  u_7: mean = 1.033049e-06, std = 6.208219e-07
  u_8: mean = 8.962816e-07, std = 8.378022e-07
  u_9: mean = 6.306702e-07, std = 6.518012e-07
  u_10: mean = 8.764191e-07, std = 2.815562e-07
  u_11: mean = 5.005586e-07, std = 4.866385e-07
  u_12: mean = 1.030463e-06, std = 6.689498e-07
  u_13: mean = 1.041674e-06, std = 7.650436e-07
  u_14: mean = 8.244659e-07, std = 6.677110e-07
  u_15: mean = 3.527630e-07, std = 3.838328e-07
  u_16: mean = 9.383173e-07, std = 8.056818e-07
  u_17: mean = 5.612024e-07, std = 2.689402e-07
  u_18: mean = 1.005497e-06, std = 7.528590e-07
  u_19: mean = 8.938026e-07, std = 4.154019e-07
  u_20: mean = 7.378132e-07, std = 5.462785e-07
  u_21: mean = 8.934500e-07, std = 5.088844e-07
  u_22: mean = 6.809037e-07, std = 2.592939e-07
  u_23: mean = 4.346007e-07, std = 3.939801e-07
  u_24: mean = 7.098624e-07, std = 4.078099e-07
  u_25: mean = 7.179876e-07, std = 5.797072e-07
  u_26: mean = 5.533639e-07, std = 4.533082e-07
  u_27: mean = 9.257455e-07, std = 2.830884e-07
  u_28: mean = 1.041646e-06, std = 5.019090e-07
  u_29: mean = 9.713489e-07, std = 9.239956e-07
  u_30: mean = 6.730527e-07, std = 4.670874e-07
  u_31: mean = 8.480071e-07, std = 4.948686e-07
  u_32: mean = 9.511968e-07, std = 4.032176e-07
  u_33: mean = 6.492559e-07, std = 4.972806e-07
  u_34: mean = 8.607991e-07, std = 6.116751e-07
  u_35: mean = 1.114954e-06, std = 6.773479e-07
  u_36: mean = 5.700205e-07, std = 3.370470e-07
  u_37: mean = 9.740740e-07, std = 4.251218e-07
  u_38: mean = 7.295016e-07, std = 3.228785e-07
  u_39: mean = 9.868841e-07, std = 7.084230e-07
  u_40: mean = 7.717964e-07, std = 9.242558e-07
  u_41: mean = 4.719507e-07, std = 2.461055e-07
  u_42: mean = 7.440482e-07, std = 2.521299e-07
  u_43: mean = 8.076739e-07, std = 5.651720e-07
  u_44: mean = 7.246438e-07, std = 4.319084e-07
  u_45: mean = 6.666869e-07, std = 4.366079e-07
  u_46: mean = 1.008881e-06, std = 7.120896e-07
  u_47: mean = 8.255861e-07, std = 4.340264e-07
  u_48: mean = 9.311107e-07, std = 8.735375e-07
  u_49: mean = 1.182532e-06, std = 9.559332e-07
  u_50: mean = 8.041194e-07, std = 5.399905e-07
  u_51: mean = 1.225549e-06, std = 9.369402e-07
  u_52: mean = 5.729516e-07, std = 5.491646e-07
  u_53: mean = 4.553303e-07, std = 3.327698e-07
  u_54: mean = 9.064522e-07, std = 5.782978e-07
  u_55: mean = 7.019013e-07, std = 4.964682e-07
  u_56: mean = 4.953514e-07, std = 4.338992e-07
  u_57: mean = 8.097344e-07, std = 6.875067e-07
  u_58: mean = 7.689136e-07, std = 5.017302e-07
  u_59: mean = 8.014519e-07, std = 4.778437e-07
  u_60: mean = 1.096279e-06, std = 6.862949e-07
  u_61: mean = 1.010336e-06, std = 5.461497e-07
  u_62: mean = 7.325467e-07, std = 5.600005e-07
  u_63: mean = 9.278135e-07, std = 5.265851e-07
  u_64: mean = 2.455822e-07, std = 2.661419e-07
  u_65: mean = 9.191535e-07, std = 4.267127e-07
  u_66: mean = 8.979703e-07, std = 7.054953e-07
  u_67: mean = 1.399023e-06, std = 1.025847e-06
  u_68: mean = 6.516751e-07, std = 7.047124e-07
  u_69: mean = 5.912225e-07, std = 6.065587e-07
  u_70: mean = 1.082003e-06, std = 4.285851e-07
  u_71: mean = 8.105452e-07, std = 4.390922e-07
  u_72: mean = 1.111720e-06, std = 7.547121e-07
  u_73: mean = 9.808720e-07, std = 8.605797e-07
  u_74: mean = 5.373935e-07, std = 4.925453e-07
  u_75: mean = 1.092810e-06, std = 6.729687e-07
  u_76: mean = 5.888247e-07, std = 3.309765e-07
  u_77: mean = 6.284420e-07, std = 4.939137e-07
  u_78: mean = 7.477541e-07, std = 4.756413e-07
  u_79: mean = 9.116073e-07, std = 5.994720e-07
  u_80: mean = 8.558676e-07, std = 5.014214e-07
  u_81: mean = 5.591899e-07, std = 4.205265e-07
  u_82: mean = 3.825576e-07, std = 3.129378e-07
  u_83: mean = 7.101169e-07, std = 4.192121e-07
  u_84: mean = 1.023045e-06, std = 6.914640e-07
  u_85: mean = 9.348790e-07, std = 6.167842e-07
  u_86: mean = 5.559972e-07, std = 4.623080e-07
  u_87: mean = 6.923506e-07, std = 5.941859e-07
  u_88: mean = 9.962233e-07, std = 4.546620e-07
  u_89: mean = 8.158721e-07, std = 2.285138e-07
  u_90: mean = 5.195542e-07, std = 2.395806e-07
  u_91: mean = 1.092963e-06, std = 6.846454e-07
  u_92: mean = 8.927286e-07, std = 6.142489e-07
  u_93: mean = 8.332557e-07, std = 2.497389e-07
  u_94: mean = 6.137228e-07, std = 3.302352e-07
  u_95: mean = 1.623439e-06, std = 1.010214e-06
  u_96: mean = 6.587935e-07, std = 3.103963e-07
  u_97: mean = 8.035320e-07, std = 9.521914e-07
  u_98: mean = 6.083707e-07, std = 4.557961e-07
  u_99: mean = 7.757335e-07, std = 4.931240e-07
  u_100: mean = 1.192030e-06, std = 8.422267e-07
  u_101: mean = 6.765723e-07, std = 5.904697e-07
  u_102: mean = 8.488163e-07, std = 3.974065e-07
  u_103: mean = 6.272581e-07, std = 5.117383e-07
  u_104: mean = 5.819103e-07, std = 4.336321e-07
  u_105: mean = 8.282864e-07, std = 6.104323e-07
  u_106: mean = 4.543098e-07, std = 5.509626e-07
  u_107: mean = 9.659902e-07, std = 6.038138e-07
  u_108: mean = 9.170789e-07, std = 6.972685e-07
  u_109: mean = 1.332806e-06, std = 3.182791e-07
  u_110: mean = 7.675272e-07, std = 5.516765e-07
  u_111: mean = 1.241247e-06, std = 1.036204e-06
  u_112: mean = 5.655693e-07, std = 3.242125e-07
  u_113: mean = 5.331771e-07, std = 3.666580e-07
  u_114: mean = 5.847291e-07, std = 4.457304e-07
  u_115: mean = 5.533820e-07, std = 4.962206e-07
  u_116: mean = 1.024894e-06, std = 6.783083e-07
  u_117: mean = 8.520673e-07, std = 4.645617e-07
  u_118: mean = 6.696180e-07, std = 4.008626e-07
  u_119: mean = 6.134640e-07, std = 3.320082e-07
  u_120: mean = 9.426785e-07, std = 5.065919e-07
  u_121: mean = 6.922304e-07, std = 4.172079e-07
  u_122: mean = 1.354001e-06, std = 7.468490e-07
  u_123: mean = 5.907084e-07, std = 2.829055e-07
  u_124: mean = 8.267113e-07, std = 6.468264e-07
  u_125: mean = 3.913458e-07, std = 4.238171e-07
  u_126: mean = 6.863580e-07, std = 5.323197e-07
  u_127: mean = 6.628845e-07, std = 4.820935e-07
  u_128: mean = 8.971796e-07, std = 5.693727e-07
  u_129: mean = 1.034680e-06, std = 6.385290e-07
  u_130: mean = 7.765332e-07, std = 6.587679e-07
  u_131: mean = 8.560412e-07, std = 3.632711e-07
  u_132: mean = 6.865632e-07, std = 5.910347e-07
  u_133: mean = 1.008207e-06, std = 7.502522e-07
  u_134: mean = 6.301810e-07, std = 4.022240e-07
  u_135: mean = 8.365302e-07, std = 6.248301e-07
  u_136: mean = 7.062402e-07, std = 3.203727e-07
  u_137: mean = 5.295881e-07, std = 5.537409e-07
  u_138: mean = 1.008286e-06, std = 7.501347e-07
  u_139: mean = 1.347510e-06, std = 9.541169e-07
  u_140: mean = 8.251598e-07, std = 4.274127e-07
  u_141: mean = 8.399516e-07, std = 4.674899e-07
  u_142: mean = 4.921103e-07, std = 2.830977e-07
  u_143: mean = 8.023620e-07, std = 8.934852e-07
  u_144: mean = 7.827633e-07, std = 4.609960e-07
  u_145: mean = 4.925796e-07, std = 4.843216e-07
  u_146: mean = 8.772630e-07, std = 5.558424e-07
  u_147: mean = 7.312341e-07, std = 8.127746e-07
  u_148: mean = 7.551861e-07, std = 7.759109e-07
  u_149: mean = 9.080583e-07, std = 5.893891e-07
  u_150: mean = 5.172462e-07, std = 4.193321e-07
  u_151: mean = 8.738218e-07, std = 5.604753e-07
  u_152: mean = 6.201291e-07, std = 4.904184e-07
  u_153: mean = 6.920953e-07, std = 4.863626e-07
  u_154: mean = 8.993953e-07, std = 3.136801e-07
  u_155: mean = 1.034936e-06, std = 5.721410e-07
  u_156: mean = 5.537975e-07, std = 2.582457e-07
  u_157: mean = 8.934866e-07, std = 6.353188e-07
  u_158: mean = 5.674057e-07, std = 4.291901e-07
  u_159: mean = 9.883283e-07, std = 6.148905e-07
  u_160: mean = 1.160837e-06, std = 9.332685e-07
  u_161: mean = 1.038839e-06, std = 1.190003e-06
  u_162: mean = 1.029533e-06, std = 4.839715e-07
  u_163: mean = 7.672612e-07, std = 5.666435e-07
  u_164: mean = 1.273365e-06, std = 9.553941e-07
  u_165: mean = 5.493194e-07, std = 2.509405e-07
  u_166: mean = 9.113297e-07, std = 5.800488e-07
  u_167: mean = 7.225795e-07, std = 2.484083e-07
  u_168: mean = 9.705467e-07, std = 4.939498e-07
  u_169: mean = 1.240199e-06, std = 3.747829e-07
  u_170: mean = 7.606702e-07, std = 5.850422e-07
  u_171: mean = 9.150777e-07, std = 5.003878e-07
  u_172: mean = 7.177543e-07, std = 4.816225e-07
  u_173: mean = 8.414907e-07, std = 6.322739e-07
  u_174: mean = 9.891904e-07, std = 2.936349e-07
  u_175: mean = 1.010061e-06, std = 8.650511e-07
  u_176: mean = 6.649351e-07, std = 5.186436e-07
  u_177: mean = 5.663134e-07, std = 4.949122e-07
  u_178: mean = 3.007772e-07, std = 2.248949e-07
  u_179: mean = 8.291177e-07, std = 6.244005e-07
  u_180: mean = 6.920970e-07, std = 4.168983e-07
  u_181: mean = 6.114301e-07, std = 5.410287e-07
  u_182: mean = 8.089614e-07, std = 6.619308e-07
  u_183: mean = 6.680839e-07, std = 4.901747e-07
  u_184: mean = 8.325179e-07, std = 5.200497e-07
  u_185: mean = 6.837131e-07, std = 3.763363e-07
  u_186: mean = 5.209039e-07, std = 2.476258e-07
  u_187: mean = 7.236595e-07, std = 8.685932e-07
  u_188: mean = 1.230937e-06, std = 1.165727e-06
  u_189: mean = 4.610089e-07, std = 2.860491e-07
  u_190: mean = 8.754245e-07, std = 6.422116e-07
  u_191: mean = 8.222481e-07, std = 6.443014e-07
  u_192: mean = 9.771437e-07, std = 6.623085e-07
  u_193: mean = 9.357749e-07, std = 7.261809e-07
  u_194: mean = 5.628306e-07, std = 3.749535e-07
  u_195: mean = 9.085632e-07, std = 4.281007e-07
  u_196: mean = 6.101815e-07, std = 4.416376e-07
  u_197: mean = 7.611140e-07, std = 6.904637e-07
  u_198: mean = 4.312996e-07, std = 3.953847e-07
  u_199: mean = 8.258830e-07, std = 5.889450e-07

Train Losses:
  Data Loss           : 2.760936e-12
  Physics Loss        : 1.995949e-10
  Total Loss          : 2.023558e-10
  Actual Physics Residual : 1.995949e-10

Test Losses:
  Data Loss           : 1.501446e-12
  Physics Loss        : 2.018545e-10
  Total Loss          : 2.033559e-10
  Actual Physics Residual : 2.018545e-10
