Execution Time Report
======================
Training Time: 0.4294 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.686613e-04, std = 1.533835e-04
  u_69: mean = 3.190863e-05, std = 2.359271e-05
  u_70: mean = 3.897973e-05, std = 2.709891e-05
  u_71: mean = 4.978345e-05, std = 2.953559e-05
  u_72: mean = 6.337070e-05, std = 3.590833e-05
  u_73: mean = 6.898935e-05, std = 4.661691e-05
  u_74: mean = 8.408273e-05, std = 5.296223e-05
  u_75: mean = 9.576638e-05, std = 5.881992e-05
  u_76: mean = 1.094782e-04, std = 6.575526e-05
  u_77: mean = 1.232699e-04, std = 7.151629e-05
  u_78: mean = 1.392987e-04, std = 8.234995e-05
  u_79: mean = 1.520485e-04, std = 8.907398e-05
  u_80: mean = 1.654966e-04, std = 9.578267e-05
  u_81: mean = 1.759830e-04, std = 1.040728e-04
  u_82: mean = 1.943493e-04, std = 1.139889e-04
  u_83: mean = 2.062514e-04, std = 1.209881e-04
  u_84: mean = 2.202599e-04, std = 1.269287e-04
  u_85: mean = 2.316928e-04, std = 1.327789e-04
  u_86: mean = 2.413877e-04, std = 1.387682e-04
  u_87: mean = 2.496332e-04, std = 1.416474e-04
  u_88: mean = 2.475180e-04, std = 1.436576e-04
  u_89: mean = 2.512275e-04, std = 1.486319e-04
  u_90: mean = 2.459742e-04, std = 1.464598e-04
  u_91: mean = 2.394026e-04, std = 1.409688e-04
  u_92: mean = 2.263992e-04, std = 1.359613e-04
  u_93: mean = 2.099207e-04, std = 1.231465e-04
  u_94: mean = 1.848262e-04, std = 1.069203e-04
  u_95: mean = 1.619462e-04, std = 9.379572e-05
  u_96: mean = 1.293542e-04, std = 7.788680e-05
  u_97: mean = 9.375323e-05, std = 5.406661e-05
  u_98: mean = 5.973592e-05, std = 3.565145e-05
  u_99: mean = 2.171818e-05, std = 1.368428e-05
  u_100: mean = 1.970837e-05, std = 9.241702e-06
  u_101: mean = 5.578742e-05, std = 3.374591e-05
  u_102: mean = 9.097908e-05, std = 5.511982e-05
  u_103: mean = 1.327036e-04, std = 8.098999e-05
  u_104: mean = 1.628381e-04, std = 9.670330e-05
  u_105: mean = 1.877971e-04, std = 1.113495e-04
  u_106: mean = 2.071744e-04, std = 1.236159e-04
  u_107: mean = 2.240709e-04, std = 1.340421e-04
  u_108: mean = 2.401777e-04, std = 1.417126e-04
  u_109: mean = 2.476956e-04, std = 1.446532e-04
  u_110: mean = 2.509354e-04, std = 1.454221e-04
  u_111: mean = 2.495708e-04, std = 1.470862e-04
  u_112: mean = 2.478159e-04, std = 1.433544e-04
  u_113: mean = 2.402812e-04, std = 1.358168e-04
  u_114: mean = 2.274483e-04, std = 1.302373e-04
  u_115: mean = 2.178381e-04, std = 1.271486e-04
  u_116: mean = 2.066211e-04, std = 1.219999e-04
  u_117: mean = 1.955078e-04, std = 1.110244e-04
  u_118: mean = 1.789660e-04, std = 1.044872e-04
  u_119: mean = 1.649034e-04, std = 9.483895e-05
  u_120: mean = 1.492633e-04, std = 8.917756e-05
  u_121: mean = 1.347126e-04, std = 8.003623e-05
  u_122: mean = 1.242615e-04, std = 7.330725e-05
  u_123: mean = 1.071749e-04, std = 6.686217e-05
  u_124: mean = 9.864424e-05, std = 6.155717e-05
  u_125: mean = 8.203294e-05, std = 4.976920e-05
  u_126: mean = 7.433755e-05, std = 4.462267e-05
  u_127: mean = 5.974622e-05, std = 3.933970e-05
  u_128: mean = 5.306637e-05, std = 3.319380e-05
  u_129: mean = 4.418654e-05, std = 3.008462e-05
  u_130: mean = 3.475636e-05, std = 2.520527e-05
  u_131: mean = 3.019773e-05, std = 2.255573e-05
  u_132: mean = 2.306212e-05, std = 2.112619e-05
  u_133: mean = 1.926033e-05, std = 1.782318e-05
  u_134: mean = 2.302958e-05, std = 1.775646e-05
  u_135: mean = 2.792954e-05, std = 1.909556e-05
  u_136: mean = 2.874016e-05, std = 1.833479e-05
  u_137: mean = 3.462557e-05, std = 2.021231e-05
  u_138: mean = 3.822215e-05, std = 2.333293e-05
  u_139: mean = 4.170748e-05, std = 2.659887e-05
  u_140: mean = 4.670552e-05, std = 2.877630e-05
  u_141: mean = 4.837053e-05, std = 2.678759e-05
  u_142: mean = 4.865134e-05, std = 2.995487e-05
  u_143: mean = 5.302801e-05, std = 3.550799e-05
  u_144: mean = 5.895292e-05, std = 3.741668e-05
  u_145: mean = 5.898790e-05, std = 3.916151e-05
  u_146: mean = 6.590575e-05, std = 4.012239e-05
  u_147: mean = 6.852823e-05, std = 4.222021e-05
  u_148: mean = 7.294900e-05, std = 4.256393e-05
  u_149: mean = 7.299121e-05, std = 4.092447e-05
  u_150: mean = 7.344461e-05, std = 4.316446e-05
  u_151: mean = 7.382691e-05, std = 4.396124e-05
  u_152: mean = 7.817495e-05, std = 4.300305e-05
  u_153: mean = 7.801007e-05, std = 4.793898e-05
  u_154: mean = 8.033208e-05, std = 4.928486e-05
  u_155: mean = 8.189728e-05, std = 4.441042e-05
  u_156: mean = 8.407339e-05, std = 4.791557e-05
  u_157: mean = 8.583837e-05, std = 5.019115e-05
  u_158: mean = 8.461536e-05, std = 4.676281e-05
  u_159: mean = 8.760470e-05, std = 4.899047e-05
  u_160: mean = 8.976269e-05, std = 4.848616e-05
  u_161: mean = 9.202351e-05, std = 5.134897e-05
  u_162: mean = 9.328239e-05, std = 5.251276e-05
  u_163: mean = 9.197898e-05, std = 5.031449e-05
  u_164: mean = 9.654920e-05, std = 5.320145e-05
  u_165: mean = 9.636218e-05, std = 5.541510e-05
  u_166: mean = 9.908856e-05, std = 5.166733e-05
  u_167: mean = 9.872475e-05, std = 5.635622e-05
  u_168: mean = 1.031464e-04, std = 5.268970e-05
  u_169: mean = 1.027208e-04, std = 5.678665e-05
  u_170: mean = 1.045438e-04, std = 5.818718e-05
  u_171: mean = 1.025818e-04, std = 5.563824e-05
  u_172: mean = 1.036715e-04, std = 5.818018e-05
  u_173: mean = 1.090399e-04, std = 5.911851e-05
  u_174: mean = 1.065416e-04, std = 6.118950e-05
  u_175: mean = 1.065656e-04, std = 6.009711e-05
  u_176: mean = 1.114477e-04, std = 6.170171e-05
  u_177: mean = 1.112360e-04, std = 6.108211e-05
  u_178: mean = 1.116366e-04, std = 6.284447e-05
  u_179: mean = 1.160004e-04, std = 6.121151e-05
  u_180: mean = 1.142974e-04, std = 6.286896e-05
  u_181: mean = 1.128162e-04, std = 6.252473e-05
  u_182: mean = 1.142463e-04, std = 6.604074e-05
  u_183: mean = 1.142977e-04, std = 6.453438e-05
  u_184: mean = 1.158294e-04, std = 6.666231e-05
  u_185: mean = 1.161586e-04, std = 6.745967e-05
  u_186: mean = 1.169325e-04, std = 6.785453e-05
  u_187: mean = 1.177987e-04, std = 6.751502e-05
  u_188: mean = 1.172105e-04, std = 6.767899e-05
  u_189: mean = 1.165249e-04, std = 6.640560e-05
  u_190: mean = 1.118158e-04, std = 6.456753e-05
  u_191: mean = 1.074012e-04, std = 6.199478e-05
  u_192: mean = 1.035162e-04, std = 6.381943e-05
  u_193: mean = 9.234077e-05, std = 5.505895e-05
  u_194: mean = 9.073751e-05, std = 5.365502e-05
  u_195: mean = 8.140879e-05, std = 5.178737e-05
  u_196: mean = 6.506847e-05, std = 4.065354e-05
  u_197: mean = 5.110628e-05, std = 3.133830e-05
  u_198: mean = 2.868712e-05, std = 1.911580e-05
  u_199: mean = 7.374556e-06, std = 4.949248e-06
Test:
  u_0: mean = 1.042778e-05, std = 7.234383e-06
  u_1: mean = 2.719580e-05, std = 1.740078e-05
  u_2: mean = 4.885940e-05, std = 3.058517e-05
  u_3: mean = 7.488595e-05, std = 4.793822e-05
  u_4: mean = 9.213305e-05, std = 5.288525e-05
  u_5: mean = 9.100822e-05, std = 6.129439e-05
  u_6: mean = 1.034467e-04, std = 6.607203e-05
  u_7: mean = 1.089857e-04, std = 6.983427e-05
  u_8: mean = 1.117694e-04, std = 6.378534e-05
  u_9: mean = 1.174326e-04, std = 6.680177e-05
  u_10: mean = 1.253617e-04, std = 7.004013e-05
  u_11: mean = 1.230915e-04, std = 7.309709e-05
  u_12: mean = 1.209104e-04, std = 8.016586e-05
  u_13: mean = 1.166674e-04, std = 7.537919e-05
  u_14: mean = 1.230989e-04, std = 7.990493e-05
  u_15: mean = 1.197515e-04, std = 6.919528e-05
  u_16: mean = 1.241591e-04, std = 7.257979e-05
  u_17: mean = 1.215204e-04, std = 7.447403e-05
  u_18: mean = 1.211333e-04, std = 7.464685e-05
  u_19: mean = 1.156127e-04, std = 7.356287e-05
  u_20: mean = 1.170749e-04, std = 7.047536e-05
  u_21: mean = 1.183061e-04, std = 7.367464e-05
  u_22: mean = 1.142321e-04, std = 6.803207e-05
  u_23: mean = 1.099780e-04, std = 6.560231e-05
  u_24: mean = 1.114602e-04, std = 6.811432e-05
  u_25: mean = 1.109142e-04, std = 6.776982e-05
  u_26: mean = 1.094663e-04, std = 6.354659e-05
  u_27: mean = 1.088090e-04, std = 6.524205e-05
  u_28: mean = 1.068469e-04, std = 6.800494e-05
  u_29: mean = 1.126534e-04, std = 6.524894e-05
  u_30: mean = 1.047027e-04, std = 6.078060e-05
  u_31: mean = 1.056873e-04, std = 5.979400e-05
  u_32: mean = 9.730876e-05, std = 5.956698e-05
  u_33: mean = 1.003012e-04, std = 6.286828e-05
  u_34: mean = 1.004255e-04, std = 5.729456e-05
  u_35: mean = 1.040866e-04, std = 6.453628e-05
  u_36: mean = 9.518933e-05, std = 5.933254e-05
  u_37: mean = 9.111657e-05, std = 5.432995e-05
  u_38: mean = 9.726917e-05, std = 5.704062e-05
  u_39: mean = 9.337605e-05, std = 5.504488e-05
  u_40: mean = 9.531710e-05, std = 5.656361e-05
  u_41: mean = 9.241482e-05, std = 5.205527e-05
  u_42: mean = 9.579357e-05, std = 5.227384e-05
  u_43: mean = 9.914445e-05, std = 5.511461e-05
  u_44: mean = 9.182366e-05, std = 5.200864e-05
  u_45: mean = 9.345452e-05, std = 4.919891e-05
  u_46: mean = 9.566099e-05, std = 4.840314e-05
  u_47: mean = 8.809672e-05, std = 4.951481e-05
  u_48: mean = 8.746881e-05, std = 5.587139e-05
  u_49: mean = 9.222661e-05, std = 5.108181e-05
  u_50: mean = 8.293371e-05, std = 4.774754e-05
  u_51: mean = 8.677224e-05, std = 4.068861e-05
  u_52: mean = 7.669284e-05, std = 3.924618e-05
  u_53: mean = 7.240709e-05, std = 4.538315e-05
  u_54: mean = 7.163844e-05, std = 4.657391e-05
  u_55: mean = 6.805612e-05, std = 3.910849e-05
  u_56: mean = 6.417174e-05, std = 3.432322e-05
  u_57: mean = 5.869250e-05, std = 3.069534e-05
  u_58: mean = 5.718663e-05, std = 3.511300e-05
  u_59: mean = 5.520559e-05, std = 2.982660e-05
  u_60: mean = 4.764159e-05, std = 2.843099e-05
  u_61: mean = 4.761360e-05, std = 2.102904e-05
  u_62: mean = 3.597903e-05, std = 1.911562e-05
  u_63: mean = 2.492287e-05, std = 1.411867e-05
  u_64: mean = 2.222646e-05, std = 1.139922e-05
  u_65: mean = 2.098702e-05, std = 1.197120e-05
  u_66: mean = 1.517410e-05, std = 6.382801e-06
  u_67: mean = 1.437496e-05, std = 1.141468e-05
  u_68: mean = 1.715759e-05, std = 1.091866e-05
  u_69: mean = 2.016049e-05, std = 1.349012e-05
  u_70: mean = 3.662662e-05, std = 2.237006e-05
  u_71: mean = 4.435750e-05, std = 3.057478e-05
  u_72: mean = 5.249552e-05, std = 2.564111e-05
  u_73: mean = 7.021775e-05, std = 3.683712e-05
  u_74: mean = 7.486492e-05, std = 4.743902e-05
  u_75: mean = 8.608948e-05, std = 5.938776e-05
  u_76: mean = 1.101688e-04, std = 6.339712e-05
  u_77: mean = 1.234401e-04, std = 7.941441e-05
  u_78: mean = 1.352936e-04, std = 8.600986e-05
  u_79: mean = 1.574159e-04, std = 9.228215e-05
  u_80: mean = 1.681853e-04, std = 1.044712e-04
  u_81: mean = 1.794632e-04, std = 1.170570e-04
  u_82: mean = 1.935137e-04, std = 1.241297e-04
  u_83: mean = 2.043683e-04, std = 1.261069e-04
  u_84: mean = 2.205614e-04, std = 1.429229e-04
  u_85: mean = 2.333823e-04, std = 1.421153e-04
  u_86: mean = 2.381707e-04, std = 1.476288e-04
  u_87: mean = 2.360385e-04, std = 1.484623e-04
  u_88: mean = 2.469819e-04, std = 1.593429e-04
  u_89: mean = 2.374870e-04, std = 1.554882e-04
  u_90: mean = 2.320292e-04, std = 1.507588e-04
  u_91: mean = 2.272084e-04, std = 1.470377e-04
  u_92: mean = 2.171807e-04, std = 1.394193e-04
  u_93: mean = 1.942228e-04, std = 1.250913e-04
  u_94: mean = 1.731182e-04, std = 1.122609e-04
  u_95: mean = 1.551301e-04, std = 8.966227e-05
  u_96: mean = 1.242066e-04, std = 7.594156e-05
  u_97: mean = 9.144007e-05, std = 6.132719e-05
  u_98: mean = 5.566623e-05, std = 3.541607e-05
  u_99: mean = 2.090508e-05, std = 1.328642e-05
  u_100: mean = 2.221092e-05, std = 1.613812e-05
  u_101: mean = 5.692083e-05, std = 3.489887e-05
  u_102: mean = 8.923589e-05, std = 5.216578e-05
  u_103: mean = 1.154636e-04, std = 7.141288e-05
  u_104: mean = 1.510492e-04, std = 9.291752e-05
  u_105: mean = 1.688350e-04, std = 1.145241e-04
  u_106: mean = 1.997084e-04, std = 1.239853e-04
  u_107: mean = 2.151726e-04, std = 1.349731e-04
  u_108: mean = 2.223815e-04, std = 1.479235e-04
  u_109: mean = 2.427027e-04, std = 1.505402e-04
  u_110: mean = 2.374953e-04, std = 1.551553e-04
  u_111: mean = 2.397525e-04, std = 1.551038e-04
  u_112: mean = 2.452252e-04, std = 1.525104e-04
  u_113: mean = 2.342632e-04, std = 1.474534e-04
  u_114: mean = 2.308502e-04, std = 1.454964e-04
  u_115: mean = 2.212366e-04, std = 1.403549e-04
  u_116: mean = 2.063436e-04, std = 1.288600e-04
  u_117: mean = 1.987014e-04, std = 1.177784e-04
  u_118: mean = 1.822675e-04, std = 1.164644e-04
  u_119: mean = 1.702084e-04, std = 1.050020e-04
  u_120: mean = 1.534972e-04, std = 1.018614e-04
  u_121: mean = 1.365873e-04, std = 8.036303e-05
  u_122: mean = 1.282451e-04, std = 6.831511e-05
  u_123: mean = 1.106817e-04, std = 6.844552e-05
  u_124: mean = 9.232383e-05, std = 5.939039e-05
  u_125: mean = 8.189918e-05, std = 5.534123e-05
  u_126: mean = 6.833387e-05, std = 4.025236e-05
  u_127: mean = 5.586979e-05, std = 3.664415e-05
  u_128: mean = 4.551031e-05, std = 2.814539e-05
  u_129: mean = 2.956057e-05, std = 1.483079e-05
  u_130: mean = 2.210262e-05, std = 1.581904e-05
  u_131: mean = 1.162171e-05, std = 7.337124e-06
  u_132: mean = 8.268485e-06, std = 5.938735e-06
  u_133: mean = 1.390476e-05, std = 6.281605e-06
  u_134: mean = 1.631971e-05, std = 1.362716e-05
  u_135: mean = 2.047806e-05, std = 9.263330e-06
  u_136: mean = 3.458561e-05, std = 1.322351e-05
  u_137: mean = 3.429773e-05, std = 2.018426e-05
  u_138: mean = 5.019417e-05, std = 2.076742e-05
  u_139: mean = 4.655189e-05, std = 2.843138e-05
  u_140: mean = 5.416015e-05, std = 2.808299e-05
  u_141: mean = 6.052499e-05, std = 3.469104e-05
  u_142: mean = 6.408610e-05, std = 3.414332e-05
  u_143: mean = 5.862862e-05, std = 3.912913e-05
  u_144: mean = 6.865228e-05, std = 3.500752e-05
  u_145: mean = 6.874452e-05, std = 3.589555e-05
  u_146: mean = 7.518384e-05, std = 4.134912e-05
  u_147: mean = 7.661593e-05, std = 3.724939e-05
  u_148: mean = 7.653333e-05, std = 4.582145e-05
  u_149: mean = 8.548486e-05, std = 4.810484e-05
  u_150: mean = 8.510523e-05, std = 4.816985e-05
  u_151: mean = 9.191373e-05, std = 5.384877e-05
  u_152: mean = 8.745524e-05, std = 5.532780e-05
  u_153: mean = 9.023747e-05, std = 5.546582e-05
  u_154: mean = 9.264995e-05, std = 5.648678e-05
  u_155: mean = 9.809281e-05, std = 5.635183e-05
  u_156: mean = 9.087659e-05, std = 4.962344e-05
  u_157: mean = 9.652346e-05, std = 6.031829e-05
  u_158: mean = 9.710224e-05, std = 5.599415e-05
  u_159: mean = 9.228117e-05, std = 5.155260e-05
  u_160: mean = 9.111636e-05, std = 5.667310e-05
  u_161: mean = 9.554470e-05, std = 4.617835e-05
  u_162: mean = 9.711888e-05, std = 5.822199e-05
  u_163: mean = 1.030739e-04, std = 5.729775e-05
  u_164: mean = 9.335268e-05, std = 5.675274e-05
  u_165: mean = 1.013736e-04, std = 6.072604e-05
  u_166: mean = 1.000345e-04, std = 5.126207e-05
  u_167: mean = 1.050972e-04, std = 5.544306e-05
  u_168: mean = 9.855493e-05, std = 5.846762e-05
  u_169: mean = 1.083035e-04, std = 5.105928e-05
  u_170: mean = 1.024556e-04, std = 5.939333e-05
  u_171: mean = 1.007421e-04, std = 6.367236e-05
  u_172: mean = 1.129754e-04, std = 6.552855e-05
  u_173: mean = 1.078618e-04, std = 6.848820e-05
  u_174: mean = 1.148616e-04, std = 6.858547e-05
  u_175: mean = 1.193873e-04, std = 6.723271e-05
  u_176: mean = 1.103199e-04, std = 6.332425e-05
  u_177: mean = 1.142082e-04, std = 6.889628e-05
  u_178: mean = 1.145382e-04, std = 7.058091e-05
  u_179: mean = 1.177059e-04, std = 6.336747e-05
  u_180: mean = 1.168067e-04, std = 6.716393e-05
  u_181: mean = 1.173848e-04, std = 6.488730e-05
  u_182: mean = 1.139069e-04, std = 6.584822e-05
  u_183: mean = 1.259951e-04, std = 7.157936e-05
  u_184: mean = 1.248194e-04, std = 7.091637e-05
  u_185: mean = 1.212464e-04, std = 6.771342e-05
  u_186: mean = 1.192652e-04, std = 7.207800e-05
  u_187: mean = 1.202690e-04, std = 8.061689e-05
  u_188: mean = 1.244774e-04, std = 7.861375e-05
  u_189: mean = 1.205040e-04, std = 7.471418e-05
  u_190: mean = 1.246265e-04, std = 7.287058e-05
  u_191: mean = 1.084535e-04, std = 6.690518e-05
  u_192: mean = 1.045254e-04, std = 6.710350e-05
  u_193: mean = 1.071557e-04, std = 6.464828e-05
  u_194: mean = 9.770786e-05, std = 5.905432e-05
  u_195: mean = 9.127263e-05, std = 5.823369e-05
  u_196: mean = 7.097390e-05, std = 4.711426e-05
  u_197: mean = 5.520047e-05, std = 2.501129e-05
  u_198: mean = 3.134986e-05, std = 1.873738e-05
  u_199: mean = 8.258830e-06, std = 5.889450e-06

Train Losses:
  Data Loss           : 4.455158e-06
  Physics Loss        : 3.588259e-06
  Total Loss          : 8.043416e-06
  Actual Physics Residual : 3.588259e-06

Test Losses:
  Data Loss           : 4.373706e-06
  Physics Loss        : 3.669098e-06
  Total Loss          : 8.042804e-06
  Actual Physics Residual : 3.669098e-06
