Execution Time Report
======================
Training Time: 0.4396 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.472697e-07, std = 2.859881e-07
  u_127: mean = 7.728700e-07, std = 5.178034e-07
  u_128: mean = 8.992152e-07, std = 6.602809e-07
  u_129: mean = 8.515099e-07, std = 5.802870e-07
  u_130: mean = 5.416798e-07, std = 4.475400e-07
  u_131: mean = 7.574233e-07, std = 5.832123e-07
  u_132: mean = 1.002645e-06, std = 6.355151e-07
  u_133: mean = 9.550002e-07, std = 6.377585e-07
  u_134: mean = 6.049456e-07, std = 4.520134e-07
  u_135: mean = 6.676769e-07, std = 5.876123e-07
  u_136: mean = 1.009654e-06, std = 8.028122e-07
  u_137: mean = 1.010890e-06, std = 7.255125e-07
  u_138: mean = 8.578519e-07, std = 5.597628e-07
  u_139: mean = 1.017879e-06, std = 5.690086e-07
  u_140: mean = 8.375261e-07, std = 5.573920e-07
  u_141: mean = 9.869860e-07, std = 6.574699e-07
  u_142: mean = 8.012275e-07, std = 6.529314e-07
  u_143: mean = 6.574735e-07, std = 5.650034e-07
  u_144: mean = 8.723992e-07, std = 6.372975e-07
  u_145: mean = 7.108239e-07, std = 4.610537e-07
  u_146: mean = 7.911161e-07, std = 5.914566e-07
  u_147: mean = 7.650378e-07, std = 7.023038e-07
  u_148: mean = 8.012817e-07, std = 5.703520e-07
  u_149: mean = 7.364220e-07, std = 6.086312e-07
  u_150: mean = 8.052011e-07, std = 5.913151e-07
  u_151: mean = 7.663432e-07, std = 4.706972e-07
  u_152: mean = 7.775832e-07, std = 6.128558e-07
  u_153: mean = 7.846511e-07, std = 6.221279e-07
  u_154: mean = 1.089492e-06, std = 7.737580e-07
  u_155: mean = 8.178439e-07, std = 6.061348e-07
  u_156: mean = 7.773341e-07, std = 5.123866e-07
  u_157: mean = 5.910102e-07, std = 5.121721e-07
  u_158: mean = 7.209712e-07, std = 4.265400e-07
  u_159: mean = 9.445379e-07, std = 6.116975e-07
  u_160: mean = 7.262332e-07, std = 5.725329e-07
  u_161: mean = 8.019370e-07, std = 6.132658e-07
  u_162: mean = 7.431636e-07, std = 5.384087e-07
  u_163: mean = 6.446867e-07, std = 6.979676e-07
  u_164: mean = 7.059723e-07, std = 6.008278e-07
  u_165: mean = 7.685056e-07, std = 5.696328e-07
  u_166: mean = 7.699461e-07, std = 5.179685e-07
  u_167: mean = 7.443684e-07, std = 4.824354e-07
  u_168: mean = 8.390861e-07, std = 5.806663e-07
  u_169: mean = 8.856733e-07, std = 7.665033e-07
  u_170: mean = 7.851919e-07, std = 6.650470e-07
  u_171: mean = 8.102477e-07, std = 7.452302e-07
  u_172: mean = 8.715781e-07, std = 6.897216e-07
  u_173: mean = 8.339706e-07, std = 6.561742e-07
  u_174: mean = 7.606023e-07, std = 5.525584e-07
  u_175: mean = 8.312551e-07, std = 6.408202e-07
  u_176: mean = 5.736053e-07, std = 4.136125e-07
  u_177: mean = 7.825359e-07, std = 4.739639e-07
  u_178: mean = 7.546975e-07, std = 5.350031e-07
  u_179: mean = 8.503145e-07, std = 4.909197e-07
  u_180: mean = 7.180236e-07, std = 4.145591e-07
  u_181: mean = 5.813152e-07, std = 4.191843e-07
  u_182: mean = 6.687892e-07, std = 4.426355e-07
  u_183: mean = 6.449614e-07, std = 5.059521e-07
  u_184: mean = 1.058283e-06, std = 5.590600e-07
  u_185: mean = 7.166228e-07, std = 5.340277e-07
  u_186: mean = 8.335746e-07, std = 5.803111e-07
  u_187: mean = 6.942203e-07, std = 5.687706e-07
  u_188: mean = 8.254429e-07, std = 7.122752e-07
  u_189: mean = 6.926368e-07, std = 6.023527e-07
  u_190: mean = 8.328905e-07, std = 5.227238e-07
  u_191: mean = 8.120072e-07, std = 6.015047e-07
  u_192: mean = 8.817176e-07, std = 7.976773e-07
  u_193: mean = 8.435820e-07, std = 5.964479e-07
  u_194: mean = 8.049790e-07, std = 6.407850e-07
  u_195: mean = 1.105511e-06, std = 6.621412e-07
  u_196: mean = 1.098882e-06, std = 6.827794e-07
  u_197: mean = 7.283384e-07, std = 5.741244e-07
  u_198: mean = 8.863468e-07, std = 5.311664e-07
  u_199: mean = 6.421869e-07, std = 6.891425e-07
Test:
  u_0: mean = 8.367233e-07, std = 7.412819e-07
  u_1: mean = 6.591134e-07, std = 5.476705e-07
  u_2: mean = 5.432849e-07, std = 3.871693e-07
  u_3: mean = 7.065643e-07, std = 3.938489e-07
  u_4: mean = 1.153579e-06, std = 7.068478e-07
  u_5: mean = 6.100616e-07, std = 5.365805e-07
  u_6: mean = 8.826191e-07, std = 3.549385e-07
  u_7: mean = 1.167870e-06, std = 6.057356e-07
  u_8: mean = 7.035503e-07, std = 3.450202e-07
  u_9: mean = 9.332716e-07, std = 7.513972e-07
  u_10: mean = 7.843121e-07, std = 8.381368e-07
  u_11: mean = 6.973327e-07, std = 5.897783e-07
  u_12: mean = 6.859266e-07, std = 5.222487e-07
  u_13: mean = 9.256610e-07, std = 3.804541e-07
  u_14: mean = 8.250013e-07, std = 5.682641e-07
  u_15: mean = 8.281231e-07, std = 5.430404e-07
  u_16: mean = 8.220504e-07, std = 5.715202e-07
  u_17: mean = 7.768691e-07, std = 5.471808e-07
  u_18: mean = 8.460385e-07, std = 7.397653e-07
  u_19: mean = 9.142121e-07, std = 6.812306e-07
  u_20: mean = 4.257455e-07, std = 3.188814e-07
  u_21: mean = 7.297553e-07, std = 8.189652e-07
  u_22: mean = 7.315634e-07, std = 8.793928e-07
  u_23: mean = 9.880451e-07, std = 7.983972e-07
  u_24: mean = 6.310106e-07, std = 5.286350e-07
  u_25: mean = 9.260192e-07, std = 8.096411e-07
  u_26: mean = 9.253544e-07, std = 4.674142e-07
  u_27: mean = 4.670234e-07, std = 3.380355e-07
  u_28: mean = 1.121252e-06, std = 7.164476e-07
  u_29: mean = 7.004070e-07, std = 7.369401e-07
  u_30: mean = 8.435968e-07, std = 4.078551e-07
  u_31: mean = 9.091463e-07, std = 6.269436e-07
  u_32: mean = 7.637520e-07, std = 3.464210e-07
  u_33: mean = 1.007175e-06, std = 7.424789e-07
  u_34: mean = 8.763007e-07, std = 3.915476e-07
  u_35: mean = 6.941425e-07, std = 3.764619e-07
  u_36: mean = 4.854242e-07, std = 1.655259e-07
  u_37: mean = 5.266336e-07, std = 3.069293e-07
  u_38: mean = 9.483214e-07, std = 1.048503e-06
  u_39: mean = 9.872047e-07, std = 4.937899e-07
  u_40: mean = 7.985880e-07, std = 5.540130e-07
  u_41: mean = 5.433490e-07, std = 5.018247e-07
  u_42: mean = 6.753468e-07, std = 4.348912e-07
  u_43: mean = 8.861264e-07, std = 6.482213e-07
  u_44: mean = 6.165784e-07, std = 3.959626e-07
  u_45: mean = 5.591469e-07, std = 2.698241e-07
  u_46: mean = 6.576290e-07, std = 4.338021e-07
  u_47: mean = 3.387957e-07, std = 1.995825e-07
  u_48: mean = 6.309267e-07, std = 4.557554e-07
  u_49: mean = 7.512750e-07, std = 4.521439e-07
  u_50: mean = 7.002689e-07, std = 5.083125e-07
  u_51: mean = 8.379659e-07, std = 6.101622e-07
  u_52: mean = 6.780219e-07, std = 4.688390e-07
  u_53: mean = 1.101086e-06, std = 5.343821e-07
  u_54: mean = 8.758712e-07, std = 6.517340e-07
  u_55: mean = 3.905109e-07, std = 1.854454e-07
  u_56: mean = 1.036641e-06, std = 3.863373e-07
  u_57: mean = 1.106469e-06, std = 8.147125e-07
  u_58: mean = 7.055388e-07, std = 4.348243e-07
  u_59: mean = 1.066482e-06, std = 6.799153e-07
  u_60: mean = 1.047109e-06, std = 4.893277e-07
  u_61: mean = 6.842762e-07, std = 5.383510e-07
  u_62: mean = 7.571812e-07, std = 7.411393e-07
  u_63: mean = 5.958708e-07, std = 2.893441e-07
  u_64: mean = 9.940886e-07, std = 7.206223e-07
  u_65: mean = 6.828565e-07, std = 4.622064e-07
  u_66: mean = 7.307030e-07, std = 5.274470e-07
  u_67: mean = 7.972970e-07, std = 9.811492e-07
  u_68: mean = 9.933318e-07, std = 6.204188e-07
  u_69: mean = 9.340861e-07, std = 5.896508e-07
  u_70: mean = 1.453685e-06, std = 1.175489e-06
  u_71: mean = 7.374408e-07, std = 5.495398e-07
  u_72: mean = 1.287628e-06, std = 7.548777e-07
  u_73: mean = 1.054005e-06, std = 5.867743e-07
  u_74: mean = 1.113729e-06, std = 6.526383e-07
  u_75: mean = 7.145571e-07, std = 3.665107e-07
  u_76: mean = 7.785801e-07, std = 4.285911e-07
  u_77: mean = 5.008461e-07, std = 4.329245e-07
  u_78: mean = 9.327151e-07, std = 6.107264e-07
  u_79: mean = 1.048455e-06, std = 6.379441e-07
  u_80: mean = 1.121120e-06, std = 7.547412e-07
  u_81: mean = 8.920584e-07, std = 5.122197e-07
  u_82: mean = 1.200482e-06, std = 7.863479e-07
  u_83: mean = 9.897682e-07, std = 7.466272e-07
  u_84: mean = 9.529707e-07, std = 4.738358e-07
  u_85: mean = 7.362945e-07, std = 3.270459e-07
  u_86: mean = 9.085656e-07, std = 3.421281e-07
  u_87: mean = 1.188682e-06, std = 8.035099e-07
  u_88: mean = 6.595041e-07, std = 4.836384e-07
  u_89: mean = 5.499105e-07, std = 4.185002e-07
  u_90: mean = 6.065136e-07, std = 4.957500e-07
  u_91: mean = 7.876074e-07, std = 2.967556e-07
  u_92: mean = 6.310807e-07, std = 2.056404e-07
  u_93: mean = 5.452519e-07, std = 5.274647e-07
  u_94: mean = 7.576589e-07, std = 4.643050e-07
  u_95: mean = 7.174194e-07, std = 7.183469e-07
  u_96: mean = 6.917425e-07, std = 4.763811e-07
  u_97: mean = 6.831642e-07, std = 5.258297e-07
  u_98: mean = 1.313609e-06, std = 5.019661e-07
  u_99: mean = 3.855900e-07, std = 2.058023e-07
  u_100: mean = 8.244341e-07, std = 4.237897e-07
  u_101: mean = 1.036657e-06, std = 7.200194e-07
  u_102: mean = 6.899999e-07, std = 5.146095e-07
  u_103: mean = 1.000729e-06, std = 6.454241e-07
  u_104: mean = 6.736804e-07, std = 4.598097e-07
  u_105: mean = 8.640828e-07, std = 7.420278e-07
  u_106: mean = 1.078892e-06, std = 3.116432e-07
  u_107: mean = 8.482815e-07, std = 5.851306e-07
  u_108: mean = 6.494212e-07, std = 2.809758e-07
  u_109: mean = 8.094565e-07, std = 3.581938e-07
  u_110: mean = 1.004574e-06, std = 6.521573e-07
  u_111: mean = 5.079999e-07, std = 2.472847e-07
  u_112: mean = 1.041790e-06, std = 9.684825e-07
  u_113: mean = 1.119128e-06, std = 6.933659e-07
  u_114: mean = 1.108427e-06, std = 6.813571e-07
  u_115: mean = 7.294290e-07, std = 5.286361e-07
  u_116: mean = 8.962137e-07, std = 5.622134e-07
  u_117: mean = 1.185572e-06, std = 5.564521e-07
  u_118: mean = 5.277933e-07, std = 4.152963e-07
  u_119: mean = 4.402997e-07, std = 3.879259e-07
  u_120: mean = 7.689127e-07, std = 3.552624e-07
  u_121: mean = 6.597296e-07, std = 6.767280e-07
  u_122: mean = 1.317184e-06, std = 8.408121e-07
  u_123: mean = 3.538066e-07, std = 3.390980e-07
  u_124: mean = 7.434064e-07, std = 7.726566e-07
  u_125: mean = 8.301396e-07, std = 5.251225e-07
  u_126: mean = 9.640189e-07, std = 4.086991e-07
  u_127: mean = 5.982682e-07, std = 4.776375e-07
  u_128: mean = 6.268398e-07, std = 6.450384e-07
  u_129: mean = 8.872637e-07, std = 4.744820e-07
  u_130: mean = 1.186577e-06, std = 9.630833e-07
  u_131: mean = 9.700775e-07, std = 4.761759e-07
  u_132: mean = 1.099889e-06, std = 7.781854e-07
  u_133: mean = 8.652421e-07, std = 7.040677e-07
  u_134: mean = 8.245065e-07, std = 5.686265e-07
  u_135: mean = 1.450322e-06, std = 6.340244e-07
  u_136: mean = 8.593522e-07, std = 8.918738e-07
  u_137: mean = 1.024742e-06, std = 6.512921e-07
  u_138: mean = 5.622941e-07, std = 3.758759e-07
  u_139: mean = 9.247005e-07, std = 5.875109e-07
  u_140: mean = 6.449351e-07, std = 2.469212e-07
  u_141: mean = 9.394040e-07, std = 3.183687e-07
  u_142: mean = 5.214900e-07, std = 3.660328e-07
  u_143: mean = 6.848497e-07, std = 5.518671e-07
  u_144: mean = 8.015242e-07, std = 4.165315e-07
  u_145: mean = 6.549057e-07, std = 4.137140e-07
  u_146: mean = 8.599369e-07, std = 6.169819e-07
  u_147: mean = 5.784570e-07, std = 4.297247e-07
  u_148: mean = 9.897514e-07, std = 5.889810e-07
  u_149: mean = 8.094101e-07, std = 5.807833e-07
  u_150: mean = 8.956102e-07, std = 5.732393e-07
  u_151: mean = 8.766255e-07, std = 6.839956e-07
  u_152: mean = 5.424065e-07, std = 5.531217e-07
  u_153: mean = 6.281220e-07, std = 4.567660e-07
  u_154: mean = 6.901918e-07, std = 3.806992e-07
  u_155: mean = 8.835732e-07, std = 5.021640e-07
  u_156: mean = 8.278536e-07, std = 3.791063e-07
  u_157: mean = 5.899486e-07, std = 3.348560e-07
  u_158: mean = 1.212710e-06, std = 2.290296e-07
  u_159: mean = 1.524788e-06, std = 4.793318e-07
  u_160: mean = 5.148260e-07, std = 4.034234e-07
  u_161: mean = 8.442372e-07, std = 4.425457e-07
  u_162: mean = 6.330542e-07, std = 3.769582e-07
  u_163: mean = 7.229112e-07, std = 4.324913e-07
  u_164: mean = 4.481696e-07, std = 3.385300e-07
  u_165: mean = 2.511101e-07, std = 2.634857e-07
  u_166: mean = 6.569101e-07, std = 2.848143e-07
  u_167: mean = 1.147966e-06, std = 5.939221e-07
  u_168: mean = 3.915440e-07, std = 4.259207e-07
  u_169: mean = 1.120577e-06, std = 8.550009e-07
  u_170: mean = 9.978470e-07, std = 5.711488e-07
  u_171: mean = 7.501439e-07, std = 8.563264e-07
  u_172: mean = 1.085898e-06, std = 5.860987e-07
  u_173: mean = 7.451662e-07, std = 7.908105e-07
  u_174: mean = 1.092181e-06, std = 1.047775e-06
  u_175: mean = 1.060530e-06, std = 7.852020e-07
  u_176: mean = 1.022729e-06, std = 8.270548e-07
  u_177: mean = 6.782394e-07, std = 2.764876e-07
  u_178: mean = 9.105378e-07, std = 6.009698e-07
  u_179: mean = 9.389433e-07, std = 7.148271e-07
  u_180: mean = 5.918440e-07, std = 4.670744e-07
  u_181: mean = 5.197364e-07, std = 3.854254e-07
  u_182: mean = 8.644870e-07, std = 5.738128e-07
  u_183: mean = 4.926233e-07, std = 3.393752e-07
  u_184: mean = 1.379452e-06, std = 6.194872e-07
  u_185: mean = 8.909725e-07, std = 3.782534e-07
  u_186: mean = 5.880391e-07, std = 6.274191e-07
  u_187: mean = 8.895447e-07, std = 5.863967e-07
  u_188: mean = 5.669273e-07, std = 4.228720e-07
  u_189: mean = 5.891891e-07, std = 6.026172e-07
  u_190: mean = 1.182883e-06, std = 7.530008e-07
  u_191: mean = 4.992379e-07, std = 3.505477e-07
  u_192: mean = 1.275808e-06, std = 4.378993e-07
  u_193: mean = 6.422055e-07, std = 5.912656e-07
  u_194: mean = 5.675272e-07, std = 2.998982e-07
  u_195: mean = 7.923608e-07, std = 7.268018e-07
  u_196: mean = 9.286137e-07, std = 7.851324e-07
  u_197: mean = 6.672645e-07, std = 4.309981e-07
  u_198: mean = 7.424069e-07, std = 5.197023e-07
  u_199: mean = 6.283342e-07, std = 4.827600e-07

Train Losses:
  Data Loss           : 1.094826e-12
  Physics Loss        : 2.025276e-10
  Total Loss          : 2.036224e-10
  Actual Physics Residual : 2.025276e-10

Test Losses:
  Data Loss           : 6.113808e-12
  Physics Loss        : 2.099944e-10
  Total Loss          : 2.161082e-10
  Actual Physics Residual : 2.099944e-10
