Execution Time Report
======================
Training Time: 0.4928 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.524417e-05, std = 4.128598e-05
  u_162: mean = 7.840206e-06, std = 5.452457e-06
  u_163: mean = 8.756219e-06, std = 5.913306e-06
  u_164: mean = 6.822102e-06, std = 6.473650e-06
  u_165: mean = 7.158556e-06, std = 6.382368e-06
  u_166: mean = 8.484900e-06, std = 5.655598e-06
  u_167: mean = 8.307375e-06, std = 6.604205e-06
  u_168: mean = 9.862765e-06, std = 5.880287e-06
  u_169: mean = 8.238520e-06, std = 4.859258e-06
  u_170: mean = 1.071280e-05, std = 6.447045e-06
  u_171: mean = 6.325353e-06, std = 4.970935e-06
  u_172: mean = 9.863116e-06, std = 6.153497e-06
  u_173: mean = 1.089576e-05, std = 6.243690e-06
  u_174: mean = 8.278624e-06, std = 6.442050e-06
  u_175: mean = 8.698621e-06, std = 7.504848e-06
  u_176: mean = 1.039037e-05, std = 6.407667e-06
  u_177: mean = 1.278564e-05, std = 1.155252e-05
  u_178: mean = 1.311353e-05, std = 9.293390e-06
  u_179: mean = 1.045724e-05, std = 6.713973e-06
  u_180: mean = 9.394320e-06, std = 8.022666e-06
  u_181: mean = 9.693075e-06, std = 8.700579e-06
  u_182: mean = 9.019073e-06, std = 1.000730e-05
  u_183: mean = 1.200819e-05, std = 1.030683e-05
  u_184: mean = 1.083504e-05, std = 1.002268e-05
  u_185: mean = 1.049429e-05, std = 8.779365e-06
  u_186: mean = 1.123974e-05, std = 9.257945e-06
  u_187: mean = 8.942341e-06, std = 9.260787e-06
  u_188: mean = 1.220322e-05, std = 1.007012e-05
  u_189: mean = 1.269015e-05, std = 9.670822e-06
  u_190: mean = 9.939483e-06, std = 8.490108e-06
  u_191: mean = 1.084877e-05, std = 7.999280e-06
  u_192: mean = 7.768818e-06, std = 6.136666e-06
  u_193: mean = 6.926911e-06, std = 6.205740e-06
  u_194: mean = 1.055349e-05, std = 7.776706e-06
  u_195: mean = 9.480711e-06, std = 6.714328e-06
  u_196: mean = 1.006150e-05, std = 7.615041e-06
  u_197: mean = 7.213560e-06, std = 4.955013e-06
  u_198: mean = 9.805967e-06, std = 7.323172e-06
  u_199: mean = 7.876588e-06, std = 5.636207e-06
Test:
  u_0: mean = 6.995535e-06, std = 5.953586e-06
  u_1: mean = 8.494249e-06, std = 4.813423e-06
  u_2: mean = 7.305025e-06, std = 8.187438e-06
  u_3: mean = 1.090682e-05, std = 8.100073e-06
  u_4: mean = 1.205766e-05, std = 7.534067e-06
  u_5: mean = 8.855763e-06, std = 5.970902e-06
  u_6: mean = 6.820593e-06, std = 5.313575e-06
  u_7: mean = 1.379337e-05, std = 8.063042e-06
  u_8: mean = 1.006553e-05, std = 5.744868e-06
  u_9: mean = 1.075728e-05, std = 3.408629e-06
  u_10: mean = 5.930904e-06, std = 6.861245e-06
  u_11: mean = 7.409679e-06, std = 5.007281e-06
  u_12: mean = 5.479217e-06, std = 4.927871e-06
  u_13: mean = 5.910641e-06, std = 3.466474e-06
  u_14: mean = 8.309947e-06, std = 6.437278e-06
  u_15: mean = 6.879566e-06, std = 3.017438e-06
  u_16: mean = 7.453503e-06, std = 7.099416e-06
  u_17: mean = 8.874455e-06, std = 5.492933e-06
  u_18: mean = 1.007642e-05, std = 4.775668e-06
  u_19: mean = 6.399845e-06, std = 4.285085e-06
  u_20: mean = 7.850623e-06, std = 4.362671e-06
  u_21: mean = 9.113816e-06, std = 6.202782e-06
  u_22: mean = 6.126716e-06, std = 3.851839e-06
  u_23: mean = 1.081498e-05, std = 7.639372e-06
  u_24: mean = 9.050552e-06, std = 4.949617e-06
  u_25: mean = 9.069802e-06, std = 5.228585e-06
  u_26: mean = 1.400342e-05, std = 7.827428e-06
  u_27: mean = 6.169870e-06, std = 4.753008e-06
  u_28: mean = 9.279597e-06, std = 7.148102e-06
  u_29: mean = 1.108630e-05, std = 3.413278e-06
  u_30: mean = 5.930791e-06, std = 3.007329e-06
  u_31: mean = 7.425750e-06, std = 5.926303e-06
  u_32: mean = 4.741485e-06, std = 5.022543e-06
  u_33: mean = 1.056112e-05, std = 6.338113e-06
  u_34: mean = 1.016656e-05, std = 9.844174e-06
  u_35: mean = 9.018185e-06, std = 5.488336e-06
  u_36: mean = 9.075591e-06, std = 6.483251e-06
  u_37: mean = 6.698435e-06, std = 5.043206e-06
  u_38: mean = 4.575446e-06, std = 3.735731e-06
  u_39: mean = 6.199636e-06, std = 3.468389e-06
  u_40: mean = 1.278630e-05, std = 7.817405e-06
  u_41: mean = 1.162844e-05, std = 4.261968e-06
  u_42: mean = 9.949750e-06, std = 5.949986e-06
  u_43: mean = 1.173335e-05, std = 7.975562e-06
  u_44: mean = 8.242943e-06, std = 7.422546e-06
  u_45: mean = 6.381697e-06, std = 4.233697e-06
  u_46: mean = 7.879509e-06, std = 4.585310e-06
  u_47: mean = 6.816684e-06, std = 3.943004e-06
  u_48: mean = 7.607232e-06, std = 8.139141e-06
  u_49: mean = 6.168852e-06, std = 4.067867e-06
  u_50: mean = 9.855296e-06, std = 7.941077e-06
  u_51: mean = 8.355941e-06, std = 5.772210e-06
  u_52: mean = 3.525599e-06, std = 1.934771e-06
  u_53: mean = 2.361992e-06, std = 1.383904e-06
  u_54: mean = 8.922413e-06, std = 6.156595e-06
  u_55: mean = 4.358738e-06, std = 3.019241e-06
  u_56: mean = 2.616172e-06, std = 7.649457e-07
  u_57: mean = 6.331162e-06, std = 4.596315e-06
  u_58: mean = 7.922699e-06, std = 4.827763e-06
  u_59: mean = 6.784285e-06, std = 3.472787e-06
  u_60: mean = 7.759326e-06, std = 5.325958e-06
  u_61: mean = 7.084944e-06, std = 3.846847e-06
  u_62: mean = 5.503487e-06, std = 4.046450e-06
  u_63: mean = 7.211898e-06, std = 5.192341e-06
  u_64: mean = 7.023369e-06, std = 3.540675e-06
  u_65: mean = 1.026768e-05, std = 5.882084e-06
  u_66: mean = 9.227380e-06, std = 6.091708e-06
  u_67: mean = 1.144772e-05, std = 9.232185e-06
  u_68: mean = 1.041121e-05, std = 5.441030e-06
  u_69: mean = 8.919043e-06, std = 6.869720e-06
  u_70: mean = 8.612703e-06, std = 1.012877e-05
  u_71: mean = 1.097033e-05, std = 7.641149e-06
  u_72: mean = 1.135932e-05, std = 6.525502e-06
  u_73: mean = 6.874901e-06, std = 3.683911e-06
  u_74: mean = 8.346507e-06, std = 3.848721e-06
  u_75: mean = 9.974457e-06, std = 3.784722e-06
  u_76: mean = 1.237504e-05, std = 5.374198e-06
  u_77: mean = 6.674275e-06, std = 5.735280e-06
  u_78: mean = 1.046388e-05, std = 6.533635e-06
  u_79: mean = 4.307038e-06, std = 3.965784e-06
  u_80: mean = 7.214520e-06, std = 5.747047e-06
  u_81: mean = 8.734997e-06, std = 8.179523e-06
  u_82: mean = 8.861150e-06, std = 5.563223e-06
  u_83: mean = 7.369825e-06, std = 3.670260e-06
  u_84: mean = 5.701779e-06, std = 3.197993e-06
  u_85: mean = 5.448024e-06, std = 2.289439e-06
  u_86: mean = 7.272569e-06, std = 4.199618e-06
  u_87: mean = 1.169211e-05, std = 7.622938e-06
  u_88: mean = 5.062658e-06, std = 3.858767e-06
  u_89: mean = 7.262516e-06, std = 3.991057e-06
  u_90: mean = 1.305046e-05, std = 1.217270e-05
  u_91: mean = 1.030940e-05, std = 8.087072e-06
  u_92: mean = 1.209308e-05, std = 1.013611e-05
  u_93: mean = 1.153294e-05, std = 6.630062e-06
  u_94: mean = 7.005807e-06, std = 4.583380e-06
  u_95: mean = 1.031728e-05, std = 8.871064e-06
  u_96: mean = 7.457100e-06, std = 6.916963e-06
  u_97: mean = 8.581981e-06, std = 6.751721e-06
  u_98: mean = 6.016849e-06, std = 3.723490e-06
  u_99: mean = 8.157099e-06, std = 1.012376e-05
  u_100: mean = 6.482166e-06, std = 4.279427e-06
  u_101: mean = 9.651332e-06, std = 7.176720e-06
  u_102: mean = 9.952021e-06, std = 6.392621e-06
  u_103: mean = 7.440813e-06, std = 5.325064e-06
  u_104: mean = 1.350458e-05, std = 3.403588e-06
  u_105: mean = 6.664492e-06, std = 3.559033e-06
  u_106: mean = 1.137807e-05, std = 8.768746e-06
  u_107: mean = 8.254317e-06, std = 8.938881e-06
  u_108: mean = 1.284758e-05, std = 7.597880e-06
  u_109: mean = 1.175051e-05, std = 7.851788e-06
  u_110: mean = 8.345480e-06, std = 5.501777e-06
  u_111: mean = 7.434671e-06, std = 5.287980e-06
  u_112: mean = 6.449481e-06, std = 5.562738e-06
  u_113: mean = 7.053716e-06, std = 4.534318e-06
  u_114: mean = 7.540356e-06, std = 6.769745e-06
  u_115: mean = 7.814583e-06, std = 6.018126e-06
  u_116: mean = 9.701754e-06, std = 7.891348e-06
  u_117: mean = 7.765203e-06, std = 4.645600e-06
  u_118: mean = 1.193806e-05, std = 1.000860e-05
  u_119: mean = 9.611502e-06, std = 8.635563e-06
  u_120: mean = 9.925060e-06, std = 6.496361e-06
  u_121: mean = 7.102038e-06, std = 5.918700e-06
  u_122: mean = 1.042889e-05, std = 1.037280e-05
  u_123: mean = 7.628910e-06, std = 3.963857e-06
  u_124: mean = 2.910514e-06, std = 3.101858e-06
  u_125: mean = 5.064581e-06, std = 5.181431e-06
  u_126: mean = 1.466368e-05, std = 7.055762e-06
  u_127: mean = 9.022913e-06, std = 7.571710e-06
  u_128: mean = 1.306613e-05, std = 6.147750e-06
  u_129: mean = 6.875757e-06, std = 2.810782e-06
  u_130: mean = 9.188719e-06, std = 8.241787e-06
  u_131: mean = 9.768920e-06, std = 4.923168e-06
  u_132: mean = 1.262506e-05, std = 8.963832e-06
  u_133: mean = 1.132655e-05, std = 5.047874e-06
  u_134: mean = 8.978848e-06, std = 6.227404e-06
  u_135: mean = 6.938800e-06, std = 5.095355e-06
  u_136: mean = 1.324056e-05, std = 7.750847e-06
  u_137: mean = 8.661998e-06, std = 4.358396e-06
  u_138: mean = 7.064775e-06, std = 5.740692e-06
  u_139: mean = 7.525176e-06, std = 7.001648e-06
  u_140: mean = 7.475027e-06, std = 3.728916e-06
  u_141: mean = 9.990380e-06, std = 5.827141e-06
  u_142: mean = 7.301618e-06, std = 5.133256e-06
  u_143: mean = 6.006090e-06, std = 3.130261e-06
  u_144: mean = 4.703471e-06, std = 3.662616e-06
  u_145: mean = 6.759295e-06, std = 3.754142e-06
  u_146: mean = 5.454297e-06, std = 5.454189e-06
  u_147: mean = 4.360571e-06, std = 3.659824e-06
  u_148: mean = 8.423914e-06, std = 7.302583e-06
  u_149: mean = 1.063369e-05, std = 5.446861e-06
  u_150: mean = 8.138598e-06, std = 5.880501e-06
  u_151: mean = 5.240340e-06, std = 4.862866e-06
  u_152: mean = 4.433804e-06, std = 4.253492e-06
  u_153: mean = 5.826127e-06, std = 5.544648e-06
  u_154: mean = 6.720305e-06, std = 5.952003e-06
  u_155: mean = 1.129779e-05, std = 6.198230e-06
  u_156: mean = 7.001845e-06, std = 6.644830e-06
  u_157: mean = 4.472350e-06, std = 3.877516e-06
  u_158: mean = 3.900139e-06, std = 3.773258e-06
  u_159: mean = 7.147630e-06, std = 4.584238e-06
  u_160: mean = 7.948550e-06, std = 4.944401e-06
  u_161: mean = 1.053095e-05, std = 6.654958e-06
  u_162: mean = 6.654574e-06, std = 4.359943e-06
  u_163: mean = 6.882474e-06, std = 3.449354e-06
  u_164: mean = 7.344573e-06, std = 3.321641e-06
  u_165: mean = 1.014652e-05, std = 6.934066e-06
  u_166: mean = 3.880191e-06, std = 2.486240e-06
  u_167: mean = 1.053175e-05, std = 9.875089e-06
  u_168: mean = 1.219023e-05, std = 5.420057e-06
  u_169: mean = 7.351399e-06, std = 6.312789e-06
  u_170: mean = 7.895230e-06, std = 4.657849e-06
  u_171: mean = 1.628730e-06, std = 1.112972e-06
  u_172: mean = 7.735084e-06, std = 5.257313e-06
  u_173: mean = 8.698313e-06, std = 4.804499e-06
  u_174: mean = 9.267700e-06, std = 2.710826e-06
  u_175: mean = 2.928054e-06, std = 2.962281e-06
  u_176: mean = 6.828238e-06, std = 4.875942e-06
  u_177: mean = 7.602236e-06, std = 5.609984e-06
  u_178: mean = 5.980944e-06, std = 4.013749e-06
  u_179: mean = 1.323896e-05, std = 7.410618e-06
  u_180: mean = 5.991914e-06, std = 4.529152e-06
  u_181: mean = 6.009507e-06, std = 4.382716e-06
  u_182: mean = 7.337553e-06, std = 6.717516e-06
  u_183: mean = 7.042717e-06, std = 3.953487e-06
  u_184: mean = 5.913251e-06, std = 4.442627e-06
  u_185: mean = 6.978319e-06, std = 7.556759e-06
  u_186: mean = 6.456494e-06, std = 4.144093e-06
  u_187: mean = 8.861102e-06, std = 6.858183e-06
  u_188: mean = 5.533610e-06, std = 3.708217e-06
  u_189: mean = 7.621722e-06, std = 6.132161e-06
  u_190: mean = 6.869065e-06, std = 5.936317e-06
  u_191: mean = 9.195860e-06, std = 7.125110e-06
  u_192: mean = 9.840443e-06, std = 2.811273e-06
  u_193: mean = 8.915248e-06, std = 5.586301e-06
  u_194: mean = 8.497305e-06, std = 6.095506e-06
  u_195: mean = 1.258179e-05, std = 6.515594e-06
  u_196: mean = 8.967453e-06, std = 6.455636e-06
  u_197: mean = 9.695389e-06, std = 9.382392e-06
  u_198: mean = 9.836661e-06, std = 9.348871e-06
  u_199: mean = 7.350137e-06, std = 8.657114e-06

Train Losses:
  Data Loss           : 7.781619e-09
  Physics Loss        : 7.585934e-08
  Total Loss          : 8.364096e-08
  Actual Physics Residual : 7.585934e-08

Test Losses:
  Data Loss           : 9.008895e-09
  Physics Loss        : 3.718525e-08
  Total Loss          : 4.619415e-08
  Actual Physics Residual : 3.718525e-08
