Execution Time Report
======================
Training Time: 0.4100 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 5.596191e-05, std = 3.115255e-05
  u_107: mean = 4.264699e-05, std = 2.435247e-05
  u_108: mean = 4.546036e-05, std = 2.597026e-05
  u_109: mean = 4.746622e-05, std = 2.713008e-05
  u_110: mean = 4.869226e-05, std = 2.784761e-05
  u_111: mean = 4.918559e-05, std = 2.814952e-05
  u_112: mean = 4.900807e-05, std = 2.807087e-05
  u_113: mean = 4.823173e-05, std = 2.765250e-05
  u_114: mean = 4.693446e-05, std = 2.693860e-05
  u_115: mean = 4.519624e-05, std = 2.597457e-05
  u_116: mean = 4.309600e-05, std = 2.480526e-05
  u_117: mean = 4.070917e-05, std = 2.347362e-05
  u_118: mean = 3.810591e-05, std = 2.201966e-05
  u_119: mean = 3.534993e-05, std = 2.047982e-05
  u_120: mean = 3.249781e-05, std = 1.888661e-05
  u_121: mean = 2.959876e-05, std = 1.726852e-05
  u_122: mean = 2.669472e-05, std = 1.565008e-05
  u_123: mean = 2.382067e-05, std = 1.405216e-05
  u_124: mean = 2.100514e-05, std = 1.249234e-05
  u_125: mean = 1.827081e-05, std = 1.098545e-05
  u_126: mean = 1.566866e-05, std = 9.489055e-06
  u_127: mean = 1.317792e-05, std = 8.071925e-06
  u_128: mean = 1.080587e-05, std = 6.749971e-06
  u_129: mean = 8.571743e-06, std = 5.518912e-06
  u_130: mean = 6.540818e-06, std = 4.315210e-06
  u_131: mean = 4.732082e-06, std = 3.187653e-06
  u_132: mean = 3.187019e-06, std = 2.269113e-06
  u_133: mean = 2.185818e-06, std = 1.719502e-06
  u_134: mean = 2.480194e-06, std = 1.393477e-06
  u_135: mean = 3.323905e-06, std = 1.943908e-06
  u_136: mean = 4.393339e-06, std = 2.696802e-06
  u_137: mean = 5.508993e-06, std = 3.436450e-06
  u_138: mean = 6.670389e-06, std = 4.010459e-06
  u_139: mean = 7.744810e-06, std = 4.583686e-06
  u_140: mean = 8.767230e-06, std = 5.083352e-06
  u_141: mean = 9.707890e-06, std = 5.559114e-06
  u_142: mean = 1.057259e-05, std = 6.006843e-06
  u_143: mean = 1.136695e-05, std = 6.425113e-06
  u_144: mean = 1.209637e-05, std = 6.814004e-06
  u_145: mean = 1.276601e-05, std = 7.174443e-06
  u_146: mean = 1.338079e-05, std = 7.507833e-06
  u_147: mean = 1.394536e-05, std = 7.815832e-06
  u_148: mean = 1.446411e-05, std = 8.100221e-06
  u_149: mean = 1.494117e-05, std = 8.362825e-06
  u_150: mean = 1.538044e-05, std = 8.605453e-06
  u_151: mean = 1.578554e-05, std = 8.829876e-06
  u_152: mean = 1.615991e-05, std = 9.037800e-06
  u_153: mean = 1.650672e-05, std = 9.230861e-06
  u_154: mean = 1.682895e-05, std = 9.410615e-06
  u_155: mean = 1.712941e-05, std = 9.578537e-06
  u_156: mean = 1.741069e-05, std = 9.736022e-06
  u_157: mean = 1.767522e-05, std = 9.884386e-06
  u_158: mean = 1.792528e-05, std = 1.002487e-05
  u_159: mean = 1.816299e-05, std = 1.015864e-05
  u_160: mean = 1.839034e-05, std = 1.028679e-05
  u_161: mean = 1.860917e-05, std = 1.041036e-05
  u_162: mean = 1.882120e-05, std = 1.053031e-05
  u_163: mean = 1.902803e-05, std = 1.064753e-05
  u_164: mean = 1.923115e-05, std = 1.076287e-05
  u_165: mean = 1.943190e-05, std = 1.087710e-05
  u_166: mean = 1.963153e-05, std = 1.099094e-05
  u_167: mean = 1.983114e-05, std = 1.110501e-05
  u_168: mean = 2.003169e-05, std = 1.121989e-05
  u_169: mean = 2.023401e-05, std = 1.133607e-05
  u_170: mean = 2.043875e-05, std = 1.145392e-05
  u_171: mean = 2.064635e-05, std = 1.157374e-05
  u_172: mean = 2.085707e-05, std = 1.169569e-05
  u_173: mean = 2.107087e-05, std = 1.181979e-05
  u_174: mean = 2.128743e-05, std = 1.194588e-05
  u_175: mean = 2.150607e-05, std = 1.207362e-05
  u_176: mean = 2.172568e-05, std = 1.220241e-05
  u_177: mean = 2.194465e-05, std = 1.233137e-05
  u_178: mean = 2.216074e-05, std = 1.245927e-05
  u_179: mean = 2.237101e-05, std = 1.258447e-05
  u_180: mean = 2.257165e-05, std = 1.270484e-05
  u_181: mean = 2.275780e-05, std = 1.281764e-05
  u_182: mean = 2.292336e-05, std = 1.291943e-05
  u_183: mean = 2.306072e-05, std = 1.300590e-05
  u_184: mean = 2.316047e-05, std = 1.307170e-05
  u_185: mean = 2.321103e-05, std = 1.311025e-05
  u_186: mean = 2.319820e-05, std = 1.311343e-05
  u_187: mean = 2.310461e-05, std = 1.307130e-05
  u_188: mean = 2.290903e-05, std = 1.297172e-05
  u_189: mean = 2.258554e-05, std = 1.279981e-05
  u_190: mean = 2.210451e-05, std = 1.253384e-05
  u_191: mean = 2.142552e-05, std = 1.215462e-05
  u_192: mean = 2.050069e-05, std = 1.163580e-05
  u_193: mean = 1.927174e-05, std = 1.094405e-05
  u_194: mean = 1.766691e-05, std = 1.003826e-05
  u_195: mean = 1.559744e-05, std = 8.867547e-06
  u_196: mean = 1.295298e-05, std = 7.368586e-06
  u_197: mean = 9.595551e-06, std = 5.462118e-06
  u_198: mean = 5.351397e-06, std = 3.048236e-06
  u_199: mean = 0.000000e+00, std = 0.000000e+00
Test:
  u_0: mean = 0.000000e+00, std = 0.000000e+00
  u_1: mean = 5.561843e-06, std = 3.471521e-06
  u_2: mean = 9.982591e-06, std = 6.219874e-06
  u_3: mean = 1.348903e-05, std = 8.390190e-06
  u_4: mean = 1.625982e-05, std = 1.009656e-05
  u_5: mean = 1.843688e-05, std = 1.142940e-05
  u_6: mean = 2.013371e-05, std = 1.246089e-05
  u_7: mean = 2.144161e-05, std = 1.324900e-05
  u_8: mean = 2.243446e-05, std = 1.384052e-05
  u_9: mean = 2.317224e-05, std = 1.427338e-05
  u_10: mean = 2.370382e-05, std = 1.457843e-05
  u_11: mean = 2.406915e-05, std = 1.478082e-05
  u_12: mean = 2.430092e-05, std = 1.490113e-05
  u_13: mean = 2.442592e-05, std = 1.495614e-05
  u_14: mean = 2.446611e-05, std = 1.495962e-05
  u_15: mean = 2.443948e-05, std = 1.492279e-05
  u_16: mean = 2.436075e-05, std = 1.485483e-05
  u_17: mean = 2.424195e-05, std = 1.476320e-05
  u_18: mean = 2.409284e-05, std = 1.465395e-05
  u_19: mean = 2.392135e-05, std = 1.453197e-05
  u_20: mean = 2.373384e-05, std = 1.440116e-05
  u_21: mean = 2.353540e-05, std = 1.426463e-05
  u_22: mean = 2.333001e-05, std = 1.412481e-05
  u_23: mean = 2.312080e-05, std = 1.398356e-05
  u_24: mean = 2.291012e-05, std = 1.384230e-05
  u_25: mean = 2.269969e-05, std = 1.370203e-05
  u_26: mean = 2.249073e-05, std = 1.356344e-05
  u_27: mean = 2.228399e-05, std = 1.342694e-05
  u_28: mean = 2.207988e-05, std = 1.329273e-05
  u_29: mean = 2.187846e-05, std = 1.316080e-05
  u_30: mean = 2.167956e-05, std = 1.303098e-05
  u_31: mean = 2.148275e-05, std = 1.290295e-05
  u_32: mean = 2.128743e-05, std = 1.277630e-05
  u_33: mean = 2.109280e-05, std = 1.265047e-05
  u_34: mean = 2.089791e-05, std = 1.252485e-05
  u_35: mean = 2.070168e-05, std = 1.239870e-05
  u_36: mean = 2.050289e-05, std = 1.227125e-05
  u_37: mean = 2.030019e-05, std = 1.214160e-05
  u_38: mean = 2.009211e-05, std = 1.200881e-05
  u_39: mean = 1.987705e-05, std = 1.187186e-05
  u_40: mean = 1.965330e-05, std = 1.172963e-05
  u_41: mean = 1.941900e-05, std = 1.158096e-05
  u_42: mean = 1.917216e-05, std = 1.142456e-05
  u_43: mean = 1.891066e-05, std = 1.125909e-05
  u_44: mean = 1.863220e-05, std = 1.108310e-05
  u_45: mean = 1.833434e-05, std = 1.089503e-05
  u_46: mean = 1.801446e-05, std = 1.069322e-05
  u_47: mean = 1.766973e-05, std = 1.047590e-05
  u_48: mean = 1.729715e-05, std = 1.024117e-05
  u_49: mean = 1.689349e-05, std = 9.987004e-06
  u_50: mean = 1.645530e-05, std = 9.711230e-06
  u_51: mean = 1.597890e-05, std = 9.411541e-06
  u_52: mean = 1.546035e-05, std = 9.085476e-06
  u_53: mean = 1.489545e-05, std = 8.730426e-06
  u_54: mean = 1.427975e-05, std = 8.343629e-06
  u_55: mean = 1.360853e-05, std = 7.922176e-06
  u_56: mean = 1.287680e-05, std = 7.463025e-06
  u_57: mean = 1.207930e-05, std = 6.963023e-06
  u_58: mean = 1.121054e-05, std = 6.418945e-06
  u_59: mean = 1.026481e-05, std = 5.827574e-06
  u_60: mean = 9.236188e-06, std = 5.185842e-06
  u_61: mean = 8.118624e-06, std = 4.491128e-06
  u_62: mean = 6.905982e-06, std = 3.741956e-06
  u_63: mean = 5.592126e-06, std = 2.939973e-06
  u_64: mean = 4.171025e-06, std = 2.097145e-06
  u_65: mean = 2.636886e-06, std = 1.274578e-06
  u_66: mean = 9.843127e-07, std = 8.601028e-07
  u_67: mean = 1.445280e-06, std = 8.709126e-07
  u_68: mean = 2.989995e-06, std = 2.219355e-06
  u_69: mean = 4.923068e-06, std = 3.549731e-06
  u_70: mean = 6.981012e-06, std = 5.027574e-06
  u_71: mean = 9.232109e-06, std = 6.521707e-06
  u_72: mean = 1.163023e-05, std = 8.078887e-06
  u_73: mean = 1.415696e-05, std = 9.709516e-06
  u_74: mean = 1.681680e-05, std = 1.138618e-05
  u_75: mean = 1.957747e-05, std = 1.312795e-05
  u_76: mean = 2.242150e-05, std = 1.492334e-05
  u_77: mean = 2.532616e-05, std = 1.675764e-05
  u_78: mean = 2.826282e-05, std = 1.861247e-05
  u_79: mean = 3.119639e-05, std = 2.046535e-05
  u_80: mean = 3.408478e-05, std = 2.228939e-05
  u_81: mean = 3.687864e-05, std = 2.405304e-05
  u_82: mean = 3.952125e-05, std = 2.572007e-05
  u_83: mean = 4.194882e-05, std = 2.724972e-05
  u_84: mean = 4.409116e-05, std = 2.859711e-05
  u_85: mean = 4.587288e-05, std = 2.971402e-05
  u_86: mean = 4.721523e-05, std = 3.055005e-05
  u_87: mean = 4.803858e-05, std = 3.105419e-05
  u_88: mean = 4.826550e-05, std = 3.117683e-05
  u_89: mean = 4.782462e-05, std = 3.087214e-05
  u_90: mean = 4.665479e-05, std = 3.010087e-05
  u_91: mean = 4.470974e-05, std = 2.883322e-05
  u_92: mean = 4.196257e-05, std = 2.705180e-05
  u_93: mean = 3.840991e-05, std = 2.475429e-05
  u_94: mean = 3.407530e-05, std = 2.195561e-05
  u_95: mean = 2.901122e-05, std = 1.868929e-05
  u_96: mean = 2.329955e-05, std = 1.500772e-05
  u_97: mean = 1.705012e-05, std = 1.098125e-05
  u_98: mean = 1.039716e-05, std = 6.695941e-06
  u_99: mean = 3.493984e-06, std = 2.250113e-06
  u_100: mean = 3.493985e-06, std = 2.250113e-06
  u_101: mean = 1.039716e-05, std = 6.695940e-06
  u_102: mean = 1.705012e-05, std = 1.098125e-05
  u_103: mean = 2.329956e-05, std = 1.500772e-05
  u_104: mean = 2.901122e-05, std = 1.868929e-05
  u_105: mean = 3.407530e-05, std = 2.195561e-05
  u_106: mean = 3.840991e-05, std = 2.475429e-05
  u_107: mean = 4.196257e-05, std = 2.705180e-05
  u_108: mean = 4.470974e-05, std = 2.883322e-05
  u_109: mean = 4.665479e-05, std = 3.010087e-05
  u_110: mean = 4.782462e-05, std = 3.087214e-05
  u_111: mean = 4.826550e-05, std = 3.117683e-05
  u_112: mean = 4.803858e-05, std = 3.105419e-05
  u_113: mean = 4.721523e-05, std = 3.055005e-05
  u_114: mean = 4.587288e-05, std = 2.971402e-05
  u_115: mean = 4.409116e-05, std = 2.859711e-05
  u_116: mean = 4.194882e-05, std = 2.724972e-05
  u_117: mean = 3.952125e-05, std = 2.572007e-05
  u_118: mean = 3.687864e-05, std = 2.405304e-05
  u_119: mean = 3.408478e-05, std = 2.228939e-05
  u_120: mean = 3.119639e-05, std = 2.046535e-05
  u_121: mean = 2.826282e-05, std = 1.861247e-05
  u_122: mean = 2.532616e-05, std = 1.675764e-05
  u_123: mean = 2.242150e-05, std = 1.492334e-05
  u_124: mean = 1.957748e-05, std = 1.312795e-05
  u_125: mean = 1.681680e-05, std = 1.138618e-05
  u_126: mean = 1.415696e-05, std = 9.709516e-06
  u_127: mean = 1.163023e-05, std = 8.078887e-06
  u_128: mean = 9.232109e-06, std = 6.521707e-06
  u_129: mean = 6.981012e-06, std = 5.027574e-06
  u_130: mean = 4.923068e-06, std = 3.549731e-06
  u_131: mean = 2.989995e-06, std = 2.219355e-06
  u_132: mean = 1.445280e-06, std = 8.709127e-07
  u_133: mean = 9.843127e-07, std = 8.601027e-07
  u_134: mean = 2.636885e-06, std = 1.274578e-06
  u_135: mean = 4.171025e-06, std = 2.097145e-06
  u_136: mean = 5.592126e-06, std = 2.939973e-06
  u_137: mean = 6.905982e-06, std = 3.741956e-06
  u_138: mean = 8.118624e-06, std = 4.491128e-06
  u_139: mean = 9.236188e-06, std = 5.185842e-06
  u_140: mean = 1.026481e-05, std = 5.827574e-06
  u_141: mean = 1.121054e-05, std = 6.418945e-06
  u_142: mean = 1.207930e-05, std = 6.963023e-06
  u_143: mean = 1.287680e-05, std = 7.463025e-06
  u_144: mean = 1.360853e-05, std = 7.922176e-06
  u_145: mean = 1.427975e-05, std = 8.343629e-06
  u_146: mean = 1.489545e-05, std = 8.730426e-06
  u_147: mean = 1.546035e-05, std = 9.085476e-06
  u_148: mean = 1.597890e-05, std = 9.411541e-06
  u_149: mean = 1.645530e-05, std = 9.711230e-06
  u_150: mean = 1.689349e-05, std = 9.987004e-06
  u_151: mean = 1.729715e-05, std = 1.024117e-05
  u_152: mean = 1.766973e-05, std = 1.047590e-05
  u_153: mean = 1.801446e-05, std = 1.069322e-05
  u_154: mean = 1.833434e-05, std = 1.089503e-05
  u_155: mean = 1.863220e-05, std = 1.108310e-05
  u_156: mean = 1.891066e-05, std = 1.125909e-05
  u_157: mean = 1.917216e-05, std = 1.142456e-05
  u_158: mean = 1.941900e-05, std = 1.158096e-05
  u_159: mean = 1.965330e-05, std = 1.172963e-05
  u_160: mean = 1.987705e-05, std = 1.187186e-05
  u_161: mean = 2.009211e-05, std = 1.200881e-05
  u_162: mean = 2.030019e-05, std = 1.214160e-05
  u_163: mean = 2.050289e-05, std = 1.227125e-05
  u_164: mean = 2.070168e-05, std = 1.239870e-05
  u_165: mean = 2.089791e-05, std = 1.252485e-05
  u_166: mean = 2.109280e-05, std = 1.265047e-05
  u_167: mean = 2.128743e-05, std = 1.277630e-05
  u_168: mean = 2.148275e-05, std = 1.290295e-05
  u_169: mean = 2.167956e-05, std = 1.303098e-05
  u_170: mean = 2.187846e-05, std = 1.316080e-05
  u_171: mean = 2.207988e-05, std = 1.329273e-05
  u_172: mean = 2.228399e-05, std = 1.342694e-05
  u_173: mean = 2.249073e-05, std = 1.356344e-05
  u_174: mean = 2.269969e-05, std = 1.370203e-05
  u_175: mean = 2.291012e-05, std = 1.384230e-05
  u_176: mean = 2.312080e-05, std = 1.398356e-05
  u_177: mean = 2.333001e-05, std = 1.412481e-05
  u_178: mean = 2.353540e-05, std = 1.426463e-05
  u_179: mean = 2.373384e-05, std = 1.440116e-05
  u_180: mean = 2.392135e-05, std = 1.453197e-05
  u_181: mean = 2.409284e-05, std = 1.465395e-05
  u_182: mean = 2.424195e-05, std = 1.476320e-05
  u_183: mean = 2.436075e-05, std = 1.485483e-05
  u_184: mean = 2.443948e-05, std = 1.492279e-05
  u_185: mean = 2.446611e-05, std = 1.495962e-05
  u_186: mean = 2.442592e-05, std = 1.495614e-05
  u_187: mean = 2.430092e-05, std = 1.490113e-05
  u_188: mean = 2.406915e-05, std = 1.478082e-05
  u_189: mean = 2.370382e-05, std = 1.457843e-05
  u_190: mean = 2.317224e-05, std = 1.427338e-05
  u_191: mean = 2.243446e-05, std = 1.384052e-05
  u_192: mean = 2.144161e-05, std = 1.324900e-05
  u_193: mean = 2.013371e-05, std = 1.246089e-05
  u_194: mean = 1.843688e-05, std = 1.142940e-05
  u_195: mean = 1.625982e-05, std = 1.009656e-05
  u_196: mean = 1.348903e-05, std = 8.390190e-06
  u_197: mean = 9.982591e-06, std = 6.219874e-06
  u_198: mean = 5.561843e-06, std = 3.471521e-06
  u_199: mean = 0.000000e+00, std = 0.000000e+00

Train Losses:
  Data Loss           : 1.825544e-07
  Physics Loss        : 1.484661e-07
  Total Loss          : 3.310205e-07
  Actual Physics Residual : 1.484661e-07

Test Losses:
  Data Loss           : 1.958820e-07
  Physics Loss        : 1.596659e-07
  Total Loss          : 3.555479e-07
  Actual Physics Residual : 1.596659e-07
