Execution Time Report
======================
Training Time: 0.4423 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.528943e-05, std = 4.156733e-05
  u_158: mean = 2.993930e-06, std = 2.663918e-06
  u_159: mean = 2.625689e-06, std = 2.370359e-06
  u_160: mean = 2.250997e-06, std = 2.236833e-06
  u_161: mean = 1.931684e-06, std = 2.241896e-06
  u_162: mean = 2.013302e-06, std = 2.128896e-06
  u_163: mean = 2.264717e-06, std = 2.103241e-06
  u_164: mean = 2.516073e-06, std = 2.304681e-06
  u_165: mean = 2.838346e-06, std = 2.601344e-06
  u_166: mean = 3.201183e-06, std = 2.966616e-06
  u_167: mean = 3.602251e-06, std = 3.358152e-06
  u_168: mean = 3.994894e-06, std = 3.794254e-06
  u_169: mean = 4.377273e-06, std = 4.253498e-06
  u_170: mean = 4.747261e-06, std = 4.720824e-06
  u_171: mean = 5.102431e-06, std = 5.185294e-06
  u_172: mean = 5.440035e-06, std = 5.638525e-06
  u_173: mean = 5.757001e-06, std = 6.073728e-06
  u_174: mean = 6.049922e-06, std = 6.485129e-06
  u_175: mean = 6.315062e-06, std = 6.867645e-06
  u_176: mean = 6.548371e-06, std = 7.216708e-06
  u_177: mean = 6.745500e-06, std = 7.528197e-06
  u_178: mean = 6.901842e-06, std = 7.798425e-06
  u_179: mean = 7.025210e-06, std = 8.013130e-06
  u_180: mean = 7.106242e-06, std = 8.173834e-06
  u_181: mean = 7.142487e-06, std = 8.276596e-06
  u_182: mean = 7.122136e-06, std = 8.326469e-06
  u_183: mean = 7.040646e-06, std = 8.323351e-06
  u_184: mean = 6.893972e-06, std = 8.268226e-06
  u_185: mean = 6.698837e-06, std = 8.146852e-06
  u_186: mean = 6.477565e-06, std = 7.943630e-06
  u_187: mean = 6.256737e-06, std = 7.642765e-06
  u_188: mean = 6.097985e-06, std = 7.200804e-06
  u_189: mean = 5.963286e-06, std = 6.654655e-06
  u_190: mean = 5.837572e-06, std = 6.023466e-06
  u_191: mean = 5.643223e-06, std = 5.394095e-06
  u_192: mean = 5.371241e-06, std = 4.800215e-06
  u_193: mean = 5.061431e-06, std = 4.215170e-06
  u_194: mean = 4.679258e-06, std = 3.677618e-06
  u_195: mean = 4.166893e-06, std = 3.228285e-06
  u_196: mean = 3.552933e-06, std = 2.735587e-06
  u_197: mean = 2.778770e-06, std = 2.092722e-06
  u_198: mean = 1.646195e-06, std = 1.263555e-06
  u_199: mean = 0.000000e+00, std = 0.000000e+00
Test:
  u_0: mean = 0.000000e+00, std = 0.000000e+00
  u_1: mean = 2.299996e-06, std = 2.171965e-06
  u_2: mean = 3.584972e-06, std = 3.443651e-06
  u_3: mean = 4.195904e-06, std = 4.109266e-06
  u_4: mean = 4.362905e-06, std = 4.369269e-06
  u_5: mean = 4.242447e-06, std = 4.361685e-06
  u_6: mean = 3.941468e-06, std = 4.182432e-06
  u_7: mean = 3.624313e-06, std = 3.814205e-06
  u_8: mean = 3.298409e-06, std = 3.345519e-06
  u_9: mean = 2.934012e-06, std = 2.872475e-06
  u_10: mean = 2.551920e-06, std = 2.426365e-06
  u_11: mean = 2.166735e-06, std = 2.033486e-06
  u_12: mean = 1.788575e-06, std = 1.718469e-06
  u_13: mean = 1.450646e-06, std = 1.478436e-06
  u_14: mean = 1.352367e-06, std = 1.140159e-06
  u_15: mean = 1.251989e-06, std = 9.863065e-07
  u_16: mean = 1.161038e-06, std = 1.025164e-06
  u_17: mean = 1.177076e-06, std = 1.097822e-06
  u_18: mean = 1.183206e-06, std = 1.271479e-06
  u_19: mean = 1.286740e-06, std = 1.392355e-06
  u_20: mean = 1.443492e-06, std = 1.474408e-06
  u_21: mean = 1.576305e-06, std = 1.571536e-06
  u_22: mean = 1.687272e-06, std = 1.673059e-06
  u_23: mean = 1.784356e-06, std = 1.766309e-06
  u_24: mean = 1.876614e-06, std = 1.840200e-06
  u_25: mean = 1.950944e-06, std = 1.907810e-06
  u_26: mean = 2.009162e-06, std = 1.968075e-06
  u_27: mean = 2.052930e-06, std = 2.020517e-06
  u_28: mean = 2.083754e-06, std = 2.065022e-06
  u_29: mean = 2.102983e-06, std = 2.101699e-06
  u_30: mean = 2.111817e-06, std = 2.130782e-06
  u_31: mean = 2.111307e-06, std = 2.152563e-06
  u_32: mean = 2.102366e-06, std = 2.167356e-06
  u_33: mean = 2.085774e-06, std = 2.175462e-06
  u_34: mean = 2.062185e-06, std = 2.177156e-06
  u_35: mean = 2.032139e-06, std = 2.172676e-06
  u_36: mean = 1.996064e-06, std = 2.162214e-06
  u_37: mean = 1.954287e-06, std = 2.145915e-06
  u_38: mean = 1.911173e-06, std = 2.120161e-06
  u_39: mean = 1.866032e-06, std = 2.085873e-06
  u_40: mean = 1.824673e-06, std = 2.038012e-06
  u_41: mean = 1.799769e-06, std = 1.965012e-06
  u_42: mean = 1.768656e-06, std = 1.886853e-06
  u_43: mean = 1.731271e-06, std = 1.803441e-06
  u_44: mean = 1.687496e-06, std = 1.714686e-06
  u_45: mean = 1.637170e-06, std = 1.620525e-06
  u_46: mean = 1.580084e-06, std = 1.520973e-06
  u_47: mean = 1.515996e-06, std = 1.416189e-06
  u_48: mean = 1.444625e-06, std = 1.306586e-06
  u_49: mean = 1.365667e-06, std = 1.193018e-06
  u_50: mean = 1.278794e-06, std = 1.077092e-06
  u_51: mean = 1.183667e-06, std = 9.617231e-07
  u_52: mean = 1.079939e-06, std = 8.520976e-07
  u_53: mean = 9.672715e-07, std = 7.571694e-07
  u_54: mean = 8.453437e-07, std = 6.911177e-07
  u_55: mean = 7.138660e-07, std = 6.718933e-07
  u_56: mean = 6.777607e-07, std = 6.138610e-07
  u_57: mean = 7.067700e-07, std = 5.839744e-07
  u_58: mean = 7.984660e-07, std = 6.009614e-07
  u_59: mean = 8.936815e-07, std = 7.332677e-07
  u_60: mean = 9.921507e-07, std = 9.461345e-07
  u_61: mean = 1.097540e-06, std = 1.203716e-06
  u_62: mean = 1.313203e-06, std = 1.398859e-06
  u_63: mean = 1.534248e-06, std = 1.621037e-06
  u_64: mean = 1.759108e-06, std = 1.863433e-06
  u_65: mean = 1.985814e-06, std = 2.120416e-06
  u_66: mean = 2.211940e-06, std = 2.386945e-06
  u_67: mean = 2.434552e-06, std = 2.658091e-06
  u_68: mean = 2.650156e-06, std = 2.928708e-06
  u_69: mean = 2.854660e-06, std = 3.193183e-06
  u_70: mean = 3.043336e-06, std = 3.445278e-06
  u_71: mean = 3.210806e-06, std = 3.678013e-06
  u_72: mean = 3.351048e-06, std = 3.883606e-06
  u_73: mean = 3.457438e-06, std = 4.053468e-06
  u_74: mean = 3.529121e-06, std = 4.172949e-06
  u_75: mean = 3.556860e-06, std = 4.233675e-06
  u_76: mean = 3.528225e-06, std = 4.229351e-06
  u_77: mean = 3.435508e-06, std = 4.149735e-06
  u_78: mean = 3.271490e-06, std = 3.985071e-06
  u_79: mean = 3.029939e-06, std = 3.726767e-06
  u_80: mean = 2.706212e-06, std = 3.368301e-06
  u_81: mean = 2.314355e-06, std = 2.893466e-06
  u_82: mean = 1.844396e-06, std = 2.313545e-06
  u_83: mean = 1.378990e-06, std = 1.577785e-06
  u_84: mean = 8.600456e-07, std = 7.881164e-07
  u_85: mean = 4.925146e-07, std = 3.495167e-07
  u_86: mean = 9.462606e-07, std = 1.026262e-06
  u_87: mean = 1.673276e-06, std = 1.884370e-06
  u_88: mean = 2.391594e-06, std = 2.764445e-06
  u_89: mean = 3.050919e-06, std = 3.596242e-06
  u_90: mean = 3.613260e-06, std = 4.321537e-06
  u_91: mean = 4.040661e-06, std = 4.887131e-06
  u_92: mean = 4.298287e-06, std = 5.244907e-06
  u_93: mean = 4.357866e-06, std = 5.355427e-06
  u_94: mean = 4.201152e-06, std = 5.192304e-06
  u_95: mean = 3.822928e-06, std = 4.746252e-06
  u_96: mean = 3.233090e-06, std = 4.027997e-06
  u_97: mean = 2.457354e-06, std = 3.069369e-06
  u_98: mean = 1.536300e-06, std = 1.922142e-06
  u_99: mean = 5.226928e-07, std = 6.545124e-07
  u_100: mean = 5.226949e-07, std = 6.545095e-07
  u_101: mean = 1.536302e-06, std = 1.922139e-06
  u_102: mean = 2.457357e-06, std = 3.069366e-06
  u_103: mean = 3.233092e-06, std = 4.027994e-06
  u_104: mean = 3.822930e-06, std = 4.746249e-06
  u_105: mean = 4.201154e-06, std = 5.192301e-06
  u_106: mean = 4.357868e-06, std = 5.355425e-06
  u_107: mean = 4.298288e-06, std = 5.244905e-06
  u_108: mean = 4.040663e-06, std = 4.887128e-06
  u_109: mean = 3.613262e-06, std = 4.321535e-06
  u_110: mean = 3.050921e-06, std = 3.596240e-06
  u_111: mean = 2.391595e-06, std = 2.764443e-06
  u_112: mean = 1.673277e-06, std = 1.884369e-06
  u_113: mean = 9.462615e-07, std = 1.026262e-06
  u_114: mean = 4.925154e-07, std = 3.495180e-07
  u_115: mean = 8.600471e-07, std = 7.881163e-07
  u_116: mean = 1.378991e-06, std = 1.577784e-06
  u_117: mean = 1.844395e-06, std = 2.313546e-06
  u_118: mean = 2.314355e-06, std = 2.893466e-06
  u_119: mean = 2.706211e-06, std = 3.368302e-06
  u_120: mean = 3.029938e-06, std = 3.726768e-06
  u_121: mean = 3.271489e-06, std = 3.985072e-06
  u_122: mean = 3.435507e-06, std = 4.149736e-06
  u_123: mean = 3.528225e-06, std = 4.229351e-06
  u_124: mean = 3.556859e-06, std = 4.233676e-06
  u_125: mean = 3.529120e-06, std = 4.172950e-06
  u_126: mean = 3.457438e-06, std = 4.053468e-06
  u_127: mean = 3.351048e-06, std = 3.883606e-06
  u_128: mean = 3.210805e-06, std = 3.678013e-06
  u_129: mean = 3.043335e-06, std = 3.445278e-06
  u_130: mean = 2.854660e-06, std = 3.193183e-06
  u_131: mean = 2.650156e-06, std = 2.928708e-06
  u_132: mean = 2.434552e-06, std = 2.658092e-06
  u_133: mean = 2.211940e-06, std = 2.386945e-06
  u_134: mean = 1.985814e-06, std = 2.120417e-06
  u_135: mean = 1.759108e-06, std = 1.863433e-06
  u_136: mean = 1.534248e-06, std = 1.621037e-06
  u_137: mean = 1.313203e-06, std = 1.398859e-06
  u_138: mean = 1.097539e-06, std = 1.203716e-06
  u_139: mean = 9.921507e-07, std = 9.461345e-07
  u_140: mean = 8.936815e-07, std = 7.332676e-07
  u_141: mean = 7.984659e-07, std = 6.009614e-07
  u_142: mean = 7.067699e-07, std = 5.839743e-07
  u_143: mean = 6.777606e-07, std = 6.138609e-07
  u_144: mean = 7.138660e-07, std = 6.718933e-07
  u_145: mean = 8.453436e-07, std = 6.911177e-07
  u_146: mean = 9.672714e-07, std = 7.571695e-07
  u_147: mean = 1.079939e-06, std = 8.520976e-07
  u_148: mean = 1.183666e-06, std = 9.617231e-07
  u_149: mean = 1.278794e-06, std = 1.077092e-06
  u_150: mean = 1.365667e-06, std = 1.193018e-06
  u_151: mean = 1.444625e-06, std = 1.306586e-06
  u_152: mean = 1.515996e-06, std = 1.416189e-06
  u_153: mean = 1.580084e-06, std = 1.520973e-06
  u_154: mean = 1.637170e-06, std = 1.620525e-06
  u_155: mean = 1.687496e-06, std = 1.714686e-06
  u_156: mean = 1.731271e-06, std = 1.803441e-06
  u_157: mean = 1.768656e-06, std = 1.886853e-06
  u_158: mean = 1.799769e-06, std = 1.965012e-06
  u_159: mean = 1.824673e-06, std = 2.038012e-06
  u_160: mean = 1.866032e-06, std = 2.085873e-06
  u_161: mean = 1.911173e-06, std = 2.120161e-06
  u_162: mean = 1.954287e-06, std = 2.145915e-06
  u_163: mean = 1.996064e-06, std = 2.162214e-06
  u_164: mean = 2.032139e-06, std = 2.172676e-06
  u_165: mean = 2.062185e-06, std = 2.177156e-06
  u_166: mean = 2.085774e-06, std = 2.175462e-06
  u_167: mean = 2.102366e-06, std = 2.167356e-06
  u_168: mean = 2.111307e-06, std = 2.152563e-06
  u_169: mean = 2.111817e-06, std = 2.130782e-06
  u_170: mean = 2.102983e-06, std = 2.101699e-06
  u_171: mean = 2.083754e-06, std = 2.065022e-06
  u_172: mean = 2.052930e-06, std = 2.020517e-06
  u_173: mean = 2.009163e-06, std = 1.968075e-06
  u_174: mean = 1.950944e-06, std = 1.907810e-06
  u_175: mean = 1.876614e-06, std = 1.840200e-06
  u_176: mean = 1.784356e-06, std = 1.766309e-06
  u_177: mean = 1.687272e-06, std = 1.673059e-06
  u_178: mean = 1.576305e-06, std = 1.571536e-06
  u_179: mean = 1.443492e-06, std = 1.474408e-06
  u_180: mean = 1.286740e-06, std = 1.392355e-06
  u_181: mean = 1.183206e-06, std = 1.271479e-06
  u_182: mean = 1.177076e-06, std = 1.097822e-06
  u_183: mean = 1.161038e-06, std = 1.025164e-06
  u_184: mean = 1.251989e-06, std = 9.863065e-07
  u_185: mean = 1.352367e-06, std = 1.140159e-06
  u_186: mean = 1.450646e-06, std = 1.478436e-06
  u_187: mean = 1.788575e-06, std = 1.718469e-06
  u_188: mean = 2.166735e-06, std = 2.033486e-06
  u_189: mean = 2.551920e-06, std = 2.426365e-06
  u_190: mean = 2.934012e-06, std = 2.872475e-06
  u_191: mean = 3.298409e-06, std = 3.345519e-06
  u_192: mean = 3.624313e-06, std = 3.814205e-06
  u_193: mean = 3.941468e-06, std = 4.182432e-06
  u_194: mean = 4.242447e-06, std = 4.361685e-06
  u_195: mean = 4.362905e-06, std = 4.369269e-06
  u_196: mean = 4.195904e-06, std = 4.109266e-06
  u_197: mean = 3.584972e-06, std = 3.443651e-06
  u_198: mean = 2.299996e-06, std = 2.171965e-06
  u_199: mean = 0.000000e+00, std = 0.000000e+00

Train Losses:
  Data Loss           : 7.807922e-09
  Physics Loss        : 5.600095e-08
  Total Loss          : 6.380887e-08
  Actual Physics Residual : 5.600095e-08

Test Losses:
  Data Loss           : 7.960907e-09
  Physics Loss        : 1.837714e-08
  Total Loss          : 2.633804e-08
  Actual Physics Residual : 1.837714e-08
