Execution Time Report
======================
Training Time: 0.4150 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.100125e-05, std = 3.716905e-05
  u_60: mean = 1.777064e-05, std = 1.288040e-05
  u_61: mean = 1.401243e-05, std = 1.121558e-05
  u_62: mean = 1.239002e-05, std = 1.479966e-05
  u_63: mean = 1.533065e-05, std = 1.142446e-05
  u_64: mean = 1.653801e-05, std = 1.196108e-05
  u_65: mean = 1.403557e-05, std = 1.127304e-05
  u_66: mean = 1.838875e-05, std = 1.542721e-05
  u_67: mean = 1.474740e-05, std = 1.195017e-05
  u_68: mean = 1.447359e-05, std = 1.146791e-05
  u_69: mean = 1.545883e-05, std = 1.147058e-05
  u_70: mean = 1.411955e-05, std = 1.414902e-05
  u_71: mean = 1.673101e-05, std = 1.413243e-05
  u_72: mean = 1.770449e-05, std = 1.524630e-05
  u_73: mean = 1.524097e-05, std = 1.130609e-05
  u_74: mean = 1.603592e-05, std = 1.204430e-05
  u_75: mean = 1.631848e-05, std = 1.216743e-05
  u_76: mean = 1.722632e-05, std = 1.246951e-05
  u_77: mean = 1.629999e-05, std = 1.344629e-05
  u_78: mean = 1.519173e-05, std = 1.299916e-05
  u_79: mean = 1.917122e-05, std = 1.217154e-05
  u_80: mean = 1.604736e-05, std = 1.415247e-05
  u_81: mean = 1.966171e-05, std = 1.622657e-05
  u_82: mean = 1.946446e-05, std = 1.061457e-05
  u_83: mean = 1.891028e-05, std = 1.207686e-05
  u_84: mean = 1.441128e-05, std = 1.103448e-05
  u_85: mean = 1.900839e-05, std = 1.178189e-05
  u_86: mean = 1.701434e-05, std = 1.213910e-05
  u_87: mean = 1.461145e-05, std = 1.211730e-05
  u_88: mean = 1.566871e-05, std = 1.200242e-05
  u_89: mean = 1.508907e-05, std = 9.705165e-06
  u_90: mean = 1.709861e-05, std = 9.951162e-06
  u_91: mean = 1.320458e-05, std = 8.391839e-06
  u_92: mean = 1.290221e-05, std = 1.042783e-05
  u_93: mean = 1.185810e-05, std = 9.734696e-06
  u_94: mean = 1.122644e-05, std = 8.089901e-06
  u_95: mean = 1.101847e-05, std = 6.710131e-06
  u_96: mean = 1.330922e-05, std = 8.238336e-06
  u_97: mean = 6.566305e-06, std = 3.954176e-06
  u_98: mean = 8.418991e-06, std = 5.804396e-06
  u_99: mean = 8.171601e-06, std = 6.317834e-06
  u_100: mean = 7.837434e-06, std = 5.030287e-06
  u_101: mean = 8.545549e-06, std = 6.410206e-06
  u_102: mean = 8.915014e-06, std = 5.905104e-06
  u_103: mean = 9.665115e-06, std = 7.421117e-06
  u_104: mean = 1.128447e-05, std = 8.045336e-06
  u_105: mean = 1.033048e-05, std = 9.992761e-06
  u_106: mean = 1.020736e-05, std = 9.377213e-06
  u_107: mean = 1.461913e-05, std = 1.177957e-05
  u_108: mean = 1.453250e-05, std = 1.139218e-05
  u_109: mean = 1.323107e-05, std = 1.454611e-05
  u_110: mean = 1.478731e-05, std = 1.029320e-05
  u_111: mean = 1.634207e-05, std = 9.486828e-06
  u_112: mean = 1.620117e-05, std = 1.071419e-05
  u_113: mean = 1.714430e-05, std = 1.284725e-05
  u_114: mean = 1.518890e-05, std = 1.098839e-05
  u_115: mean = 2.086631e-05, std = 1.428743e-05
  u_116: mean = 1.783665e-05, std = 1.543701e-05
  u_117: mean = 1.573271e-05, std = 1.110584e-05
  u_118: mean = 1.701845e-05, std = 1.359708e-05
  u_119: mean = 1.713309e-05, std = 1.555086e-05
  u_120: mean = 1.586671e-05, std = 1.277454e-05
  u_121: mean = 1.671705e-05, std = 1.333054e-05
  u_122: mean = 1.755653e-05, std = 1.100916e-05
  u_123: mean = 1.655453e-05, std = 1.493128e-05
  u_124: mean = 1.760590e-05, std = 1.536813e-05
  u_125: mean = 1.447128e-05, std = 1.205994e-05
  u_126: mean = 1.829187e-05, std = 1.275342e-05
  u_127: mean = 1.609301e-05, std = 1.353271e-05
  u_128: mean = 1.642068e-05, std = 1.467031e-05
  u_129: mean = 1.840016e-05, std = 1.348840e-05
  u_130: mean = 1.490268e-05, std = 1.344154e-05
  u_131: mean = 1.599796e-05, std = 1.470003e-05
  u_132: mean = 1.832847e-05, std = 1.675361e-05
  u_133: mean = 1.639078e-05, std = 1.431614e-05
  u_134: mean = 1.487289e-05, std = 1.486847e-05
  u_135: mean = 1.851214e-05, std = 1.611098e-05
  u_136: mean = 1.323053e-05, std = 1.246751e-05
  u_137: mean = 1.698697e-05, std = 1.518273e-05
  u_138: mean = 1.476040e-05, std = 1.285802e-05
  u_139: mean = 1.516054e-05, std = 1.310477e-05
  u_140: mean = 1.783737e-05, std = 1.414007e-05
  u_141: mean = 1.589144e-05, std = 1.461323e-05
  u_142: mean = 1.567187e-05, std = 9.177257e-06
  u_143: mean = 1.540286e-05, std = 1.287643e-05
  u_144: mean = 1.381648e-05, std = 1.354522e-05
  u_145: mean = 1.611194e-05, std = 1.369951e-05
  u_146: mean = 1.271151e-05, std = 1.058650e-05
  u_147: mean = 1.567723e-05, std = 1.307436e-05
  u_148: mean = 1.765436e-05, std = 1.566371e-05
  u_149: mean = 1.472069e-05, std = 1.087117e-05
  u_150: mean = 1.492627e-05, std = 1.155762e-05
  u_151: mean = 1.525392e-05, std = 1.271471e-05
  u_152: mean = 1.562815e-05, std = 1.213715e-05
  u_153: mean = 1.698931e-05, std = 1.424048e-05
  u_154: mean = 1.630458e-05, std = 1.285751e-05
  u_155: mean = 1.636040e-05, std = 1.163076e-05
  u_156: mean = 1.577749e-05, std = 1.360956e-05
  u_157: mean = 1.937774e-05, std = 1.332406e-05
  u_158: mean = 1.659698e-05, std = 1.336294e-05
  u_159: mean = 1.560216e-05, std = 1.437703e-05
  u_160: mean = 1.495008e-05, std = 1.318319e-05
  u_161: mean = 1.216300e-05, std = 1.232198e-05
  u_162: mean = 1.679899e-05, std = 1.218467e-05
  u_163: mean = 1.620377e-05, std = 1.454258e-05
  u_164: mean = 1.916558e-05, std = 1.389181e-05
  u_165: mean = 1.556579e-05, std = 1.335038e-05
  u_166: mean = 1.560468e-05, std = 9.843806e-06
  u_167: mean = 1.325952e-05, std = 1.167206e-05
  u_168: mean = 1.483944e-05, std = 1.071093e-05
  u_169: mean = 1.436459e-05, std = 1.139763e-05
  u_170: mean = 1.321265e-05, std = 9.487769e-06
  u_171: mean = 1.612829e-05, std = 1.422943e-05
  u_172: mean = 1.561394e-05, std = 1.471259e-05
  u_173: mean = 1.491067e-05, std = 1.290291e-05
  u_174: mean = 1.556548e-05, std = 1.400688e-05
  u_175: mean = 1.419112e-05, std = 1.007780e-05
  u_176: mean = 1.340129e-05, std = 1.153667e-05
  u_177: mean = 1.797139e-05, std = 1.370505e-05
  u_178: mean = 1.757747e-05, std = 1.228962e-05
  u_179: mean = 1.424093e-05, std = 9.508180e-06
  u_180: mean = 1.416768e-05, std = 1.397803e-05
  u_181: mean = 1.844210e-05, std = 1.377327e-05
  u_182: mean = 1.266679e-05, std = 9.762179e-06
  u_183: mean = 1.745912e-05, std = 1.254623e-05
  u_184: mean = 1.605179e-05, std = 1.279614e-05
  u_185: mean = 1.746965e-05, std = 1.160964e-05
  u_186: mean = 1.555005e-05, std = 1.111586e-05
  u_187: mean = 1.386082e-05, std = 1.033317e-05
  u_188: mean = 1.417293e-05, std = 1.071929e-05
  u_189: mean = 1.164824e-05, std = 9.634521e-06
  u_190: mean = 1.295098e-05, std = 8.772383e-06
  u_191: mean = 1.250346e-05, std = 7.918316e-06
  u_192: mean = 1.204129e-05, std = 8.842310e-06
  u_193: mean = 1.176181e-05, std = 1.052409e-05
  u_194: mean = 1.405835e-05, std = 9.048208e-06
  u_195: mean = 1.210976e-05, std = 1.039448e-05
  u_196: mean = 7.731475e-06, std = 5.846429e-06
  u_197: mean = 9.957338e-06, std = 9.308071e-06
  u_198: mean = 1.044737e-05, std = 7.147469e-06
  u_199: mean = 7.374556e-06, std = 4.949248e-06
Test:
  u_0: mean = 1.042778e-05, std = 7.234383e-06
  u_1: mean = 3.822535e-06, std = 4.164806e-06
  u_2: mean = 6.146982e-06, std = 7.245517e-06
  u_3: mean = 5.524122e-06, std = 5.862764e-06
  u_4: mean = 8.663182e-06, std = 7.043506e-06
  u_5: mean = 5.681027e-06, std = 3.487753e-06
  u_6: mean = 7.805075e-06, std = 4.494400e-06
  u_7: mean = 9.935904e-06, std = 4.853364e-06
  u_8: mean = 9.633445e-06, std = 9.619424e-06
  u_9: mean = 1.190803e-05, std = 8.110152e-06
  u_10: mean = 1.293966e-05, std = 6.232585e-06
  u_11: mean = 9.645456e-06, std = 9.477007e-06
  u_12: mean = 1.359478e-05, std = 6.253512e-06
  u_13: mean = 1.425375e-05, std = 3.531613e-06
  u_14: mean = 1.278444e-05, std = 1.092134e-05
  u_15: mean = 1.028698e-05, std = 6.567893e-06
  u_16: mean = 1.360667e-05, std = 1.450908e-05
  u_17: mean = 8.029087e-06, std = 9.436333e-06
  u_18: mean = 1.617247e-05, std = 6.953621e-06
  u_19: mean = 1.324336e-05, std = 1.131293e-05
  u_20: mean = 1.376987e-05, std = 1.172081e-05
  u_21: mean = 1.268979e-05, std = 7.477001e-06
  u_22: mean = 8.481712e-06, std = 5.325234e-06
  u_23: mean = 8.586422e-06, std = 5.161182e-06
  u_24: mean = 7.593481e-06, std = 5.363323e-06
  u_25: mean = 1.051300e-05, std = 5.384158e-06
  u_26: mean = 1.309387e-05, std = 5.368607e-06
  u_27: mean = 1.159915e-05, std = 5.553972e-06
  u_28: mean = 1.492278e-05, std = 1.294684e-05
  u_29: mean = 1.324641e-05, std = 1.033547e-05
  u_30: mean = 8.123022e-06, std = 7.657170e-06
  u_31: mean = 7.565480e-06, std = 5.352307e-06
  u_32: mean = 1.015195e-05, std = 4.376004e-06
  u_33: mean = 8.189787e-06, std = 6.833839e-06
  u_34: mean = 1.115166e-05, std = 1.161405e-05
  u_35: mean = 1.735249e-05, std = 1.001499e-05
  u_36: mean = 1.020949e-05, std = 5.564801e-06
  u_37: mean = 1.226928e-05, std = 7.139303e-06
  u_38: mean = 1.065244e-05, std = 1.143084e-05
  u_39: mean = 1.325763e-05, std = 1.094360e-05
  u_40: mean = 1.134536e-05, std = 8.349274e-06
  u_41: mean = 7.035906e-06, std = 6.731422e-06
  u_42: mean = 1.129995e-05, std = 9.884630e-06
  u_43: mean = 1.169591e-05, std = 1.017178e-05
  u_44: mean = 1.066848e-05, std = 6.917220e-06
  u_45: mean = 8.679685e-06, std = 7.234629e-06
  u_46: mean = 1.286764e-05, std = 8.547835e-06
  u_47: mean = 1.532702e-05, std = 9.299517e-06
  u_48: mean = 1.132030e-05, std = 6.401945e-06
  u_49: mean = 1.414375e-05, std = 1.143311e-05
  u_50: mean = 1.089301e-05, std = 7.835774e-06
  u_51: mean = 1.621829e-05, std = 9.704215e-06
  u_52: mean = 1.181263e-05, std = 7.559652e-06
  u_53: mean = 6.425889e-06, std = 4.578531e-06
  u_54: mean = 1.315243e-05, std = 1.300318e-05
  u_55: mean = 1.424173e-05, std = 6.424423e-06
  u_56: mean = 1.101756e-05, std = 7.357573e-06
  u_57: mean = 1.055774e-05, std = 6.762056e-06
  u_58: mean = 9.870335e-06, std = 7.460588e-06
  u_59: mean = 1.225944e-05, std = 1.209152e-05
  u_60: mean = 1.375487e-05, std = 6.501494e-06
  u_61: mean = 1.482156e-05, std = 6.670118e-06
  u_62: mean = 1.203619e-05, std = 7.479997e-06
  u_63: mean = 1.284172e-05, std = 1.074890e-05
  u_64: mean = 8.607672e-06, std = 7.838022e-06
  u_65: mean = 8.944553e-06, std = 3.403997e-06
  u_66: mean = 1.393014e-05, std = 9.358264e-06
  u_67: mean = 1.600061e-05, std = 9.812802e-06
  u_68: mean = 1.118378e-05, std = 9.157930e-06
  u_69: mean = 1.084126e-05, std = 1.325777e-05
  u_70: mean = 1.514605e-05, std = 7.247525e-06
  u_71: mean = 1.178038e-05, std = 5.930144e-06
  u_72: mean = 1.552621e-05, std = 8.585915e-06
  u_73: mean = 1.448890e-05, std = 8.055322e-06
  u_74: mean = 1.032002e-05, std = 8.751209e-06
  u_75: mean = 1.352714e-05, std = 1.391709e-05
  u_76: mean = 8.506349e-06, std = 7.014373e-06
  u_77: mean = 1.029644e-05, std = 1.188119e-05
  u_78: mean = 7.609991e-06, std = 7.148181e-06
  u_79: mean = 1.501421e-05, std = 6.987023e-06
  u_80: mean = 1.250028e-05, std = 8.796993e-06
  u_81: mean = 9.692027e-06, std = 7.739052e-06
  u_82: mean = 8.498295e-06, std = 6.867229e-06
  u_83: mean = 1.022219e-05, std = 8.556993e-06
  u_84: mean = 1.492465e-05, std = 8.801996e-06
  u_85: mean = 1.501299e-05, std = 9.092322e-06
  u_86: mean = 1.176455e-05, std = 8.952533e-06
  u_87: mean = 1.519316e-05, std = 1.300612e-05
  u_88: mean = 1.028381e-05, std = 4.636139e-06
  u_89: mean = 1.009531e-05, std = 9.089263e-06
  u_90: mean = 1.231903e-05, std = 8.895436e-06
  u_91: mean = 1.038541e-05, std = 6.319202e-06
  u_92: mean = 9.105451e-06, std = 8.352764e-06
  u_93: mean = 8.989095e-06, std = 7.317074e-06
  u_94: mean = 1.145234e-05, std = 5.592844e-06
  u_95: mean = 1.698342e-05, std = 8.644548e-06
  u_96: mean = 6.582132e-06, std = 4.346907e-06
  u_97: mean = 8.541129e-06, std = 1.046676e-05
  u_98: mean = 6.371188e-06, std = 4.846771e-06
  u_99: mean = 7.771604e-06, std = 4.989075e-06
  u_100: mean = 1.192209e-05, std = 8.310474e-06
  u_101: mean = 7.025443e-06, std = 5.753393e-06
  u_102: mean = 7.784703e-06, std = 6.154707e-06
  u_103: mean = 8.626383e-06, std = 6.294793e-06
  u_104: mean = 8.539381e-06, std = 5.838501e-06
  u_105: mean = 9.714089e-06, std = 2.941441e-06
  u_106: mean = 7.301480e-06, std = 5.127399e-06
  u_107: mean = 1.218272e-05, std = 1.249201e-05
  u_108: mean = 1.303738e-05, std = 1.072001e-05
  u_109: mean = 1.221697e-05, std = 6.668125e-06
  u_110: mean = 1.413514e-05, std = 3.203253e-06
  u_111: mean = 1.250150e-05, std = 1.196646e-05
  u_112: mean = 1.015694e-05, std = 5.609129e-06
  u_113: mean = 1.335193e-05, std = 8.939742e-06
  u_114: mean = 7.510172e-06, std = 3.244725e-06
  u_115: mean = 1.008688e-05, std = 7.649544e-06
  u_116: mean = 1.261544e-05, std = 9.457880e-06
  u_117: mean = 1.270576e-05, std = 1.012608e-05
  u_118: mean = 5.271356e-06, std = 3.109364e-06
  u_119: mean = 9.919604e-06, std = 6.130402e-06
  u_120: mean = 1.163152e-05, std = 9.034267e-06
  u_121: mean = 1.378867e-05, std = 7.292864e-06
  u_122: mean = 1.488371e-05, std = 1.299333e-05
  u_123: mean = 1.080865e-05, std = 8.588527e-06
  u_124: mean = 1.320900e-05, std = 1.066317e-05
  u_125: mean = 6.305676e-06, std = 7.427433e-06
  u_126: mean = 1.244134e-05, std = 7.077827e-06
  u_127: mean = 1.058536e-05, std = 1.063912e-05
  u_128: mean = 1.169727e-05, std = 1.016628e-05
  u_129: mean = 1.196835e-05, std = 1.084939e-05
  u_130: mean = 9.397663e-06, std = 4.857302e-06
  u_131: mean = 9.109369e-06, std = 5.102183e-06
  u_132: mean = 8.320707e-06, std = 6.843640e-06
  u_133: mean = 1.090917e-05, std = 5.793578e-06
  u_134: mean = 7.663944e-06, std = 7.629308e-06
  u_135: mean = 1.113619e-05, std = 8.571115e-06
  u_136: mean = 1.198031e-05, std = 6.498635e-06
  u_137: mean = 1.091002e-05, std = 1.169639e-05
  u_138: mean = 1.210443e-05, std = 1.296294e-05
  u_139: mean = 1.300482e-05, std = 6.941457e-06
  u_140: mean = 1.253049e-05, std = 1.118659e-05
  u_141: mean = 7.671758e-06, std = 3.218899e-06
  u_142: mean = 8.800902e-06, std = 5.343564e-06
  u_143: mean = 1.365683e-05, std = 7.422421e-06
  u_144: mean = 9.432367e-06, std = 8.157048e-06
  u_145: mean = 1.022724e-05, std = 7.940277e-06
  u_146: mean = 1.550734e-05, std = 1.034600e-05
  u_147: mean = 1.172382e-05, std = 6.968907e-06
  u_148: mean = 1.013947e-05, std = 8.352315e-06
  u_149: mean = 1.262869e-05, std = 6.561278e-06
  u_150: mean = 7.671658e-06, std = 9.538226e-06
  u_151: mean = 1.331197e-05, std = 8.974640e-06
  u_152: mean = 1.116750e-05, std = 8.950883e-06
  u_153: mean = 8.003556e-06, std = 5.913791e-06
  u_154: mean = 1.528923e-05, std = 1.059580e-05
  u_155: mean = 1.201017e-05, std = 9.769928e-06
  u_156: mean = 7.414071e-06, std = 4.427573e-06
  u_157: mean = 9.934728e-06, std = 8.178093e-06
  u_158: mean = 1.072159e-05, std = 7.030625e-06
  u_159: mean = 9.257219e-06, std = 6.329222e-06
  u_160: mean = 1.558478e-05, std = 1.166043e-05
  u_161: mean = 1.601641e-05, std = 1.401961e-05
  u_162: mean = 1.230350e-05, std = 7.184973e-06
  u_163: mean = 8.364231e-06, std = 7.144095e-06
  u_164: mean = 2.049183e-05, std = 1.119510e-05
  u_165: mean = 8.222941e-06, std = 9.013519e-06
  u_166: mean = 1.097648e-05, std = 8.447826e-06
  u_167: mean = 1.451957e-05, std = 6.971140e-06
  u_168: mean = 7.510797e-06, std = 5.298002e-06
  u_169: mean = 1.803604e-05, std = 8.626206e-06
  u_170: mean = 1.142876e-05, std = 6.856396e-06
  u_171: mean = 1.085872e-05, std = 5.879587e-06
  u_172: mean = 1.165569e-05, std = 1.103966e-05
  u_173: mean = 1.536822e-05, std = 1.073685e-05
  u_174: mean = 1.548801e-05, std = 8.631184e-06
  u_175: mean = 1.212323e-05, std = 9.626643e-06
  u_176: mean = 1.164355e-05, std = 9.856987e-06
  u_177: mean = 1.029772e-05, std = 6.211869e-06
  u_178: mean = 1.125073e-05, std = 6.948708e-06
  u_179: mean = 1.406593e-05, std = 9.457796e-06
  u_180: mean = 1.332352e-05, std = 7.653283e-06
  u_181: mean = 9.758191e-06, std = 7.498386e-06
  u_182: mean = 9.141200e-06, std = 7.436022e-06
  u_183: mean = 9.133910e-06, std = 6.774552e-06
  u_184: mean = 1.346633e-05, std = 8.110659e-06
  u_185: mean = 1.235625e-05, std = 7.022138e-06
  u_186: mean = 9.972955e-06, std = 8.871139e-06
  u_187: mean = 9.821350e-06, std = 7.518039e-06
  u_188: mean = 1.391800e-05, std = 6.823061e-06
  u_189: mean = 9.806130e-06, std = 6.575122e-06
  u_190: mean = 1.248348e-05, std = 1.111404e-05
  u_191: mean = 8.227687e-06, std = 6.820490e-06
  u_192: mean = 1.436281e-05, std = 1.018419e-05
  u_193: mean = 1.124601e-05, std = 7.858605e-06
  u_194: mean = 8.951006e-06, std = 3.234519e-06
  u_195: mean = 9.107674e-06, std = 3.333472e-06
  u_196: mean = 6.507068e-06, std = 5.085120e-06
  u_197: mean = 9.567752e-06, std = 5.934804e-06
  u_198: mean = 4.841963e-06, std = 3.531999e-06
  u_199: mean = 8.258830e-06, std = 5.889450e-06

Train Losses:
  Data Loss           : 1.078771e-08
  Physics Loss        : 7.532405e-08
  Total Loss          : 8.611176e-08
  Actual Physics Residual : 7.532405e-08

Test Losses:
  Data Loss           : 6.993548e-09
  Physics Loss        : 3.980156e-08
  Total Loss          : 4.679510e-08
  Actual Physics Residual : 3.980156e-08
