Execution Time Report
======================
Training Time: 0.4788 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.366388e-05, std = 1.560296e-05
  u_56: mean = 8.478568e-05, std = 5.164406e-05
  u_57: mean = 6.868589e-05, std = 6.163151e-05
  u_58: mean = 8.459926e-05, std = 5.332735e-05
  u_59: mean = 6.235949e-05, std = 4.966953e-05
  u_60: mean = 7.665384e-05, std = 6.042062e-05
  u_61: mean = 7.617102e-05, std = 6.453643e-05
  u_62: mean = 8.442046e-05, std = 6.404948e-05
  u_63: mean = 9.655341e-05, std = 7.722836e-05
  u_64: mean = 8.831204e-05, std = 6.740932e-05
  u_65: mean = 7.050035e-05, std = 6.878305e-05
  u_66: mean = 8.076212e-05, std = 5.845233e-05
  u_67: mean = 8.234451e-05, std = 5.270934e-05
  u_68: mean = 6.575158e-05, std = 6.148449e-05
  u_69: mean = 8.003051e-05, std = 5.576302e-05
  u_70: mean = 7.017320e-05, std = 4.797455e-05
  u_71: mean = 7.909814e-05, std = 5.908255e-05
  u_72: mean = 1.097783e-04, std = 7.817318e-05
  u_73: mean = 7.553874e-05, std = 4.953588e-05
  u_74: mean = 7.704706e-05, std = 6.322632e-05
  u_75: mean = 9.541376e-05, std = 6.753030e-05
  u_76: mean = 9.162091e-05, std = 5.863643e-05
  u_77: mean = 7.939255e-05, std = 3.996354e-05
  u_78: mean = 7.606177e-05, std = 6.667709e-05
  u_79: mean = 7.222181e-05, std = 6.022754e-05
  u_80: mean = 8.839432e-05, std = 6.970229e-05
  u_81: mean = 1.126356e-04, std = 7.436394e-05
  u_82: mean = 8.113158e-05, std = 6.811328e-05
  u_83: mean = 7.275720e-05, std = 6.640759e-05
  u_84: mean = 4.191110e-05, std = 2.890059e-05
  u_85: mean = 8.824505e-05, std = 6.553935e-05
  u_86: mean = 8.067124e-05, std = 4.431298e-05
  u_87: mean = 7.748184e-05, std = 5.963749e-05
  u_88: mean = 6.883984e-05, std = 6.282176e-05
  u_89: mean = 7.690912e-05, std = 4.636739e-05
  u_90: mean = 6.145526e-05, std = 3.673250e-05
  u_91: mean = 5.449491e-05, std = 3.956848e-05
  u_92: mean = 8.144465e-05, std = 6.953572e-05
  u_93: mean = 7.948833e-05, std = 6.738019e-05
  u_94: mean = 7.209538e-05, std = 5.314321e-05
  u_95: mean = 6.806801e-05, std = 4.186393e-05
  u_96: mean = 8.538938e-05, std = 6.414653e-05
  u_97: mean = 5.869598e-05, std = 3.574443e-05
  u_98: mean = 7.056685e-05, std = 6.542419e-05
  u_99: mean = 7.737440e-05, std = 6.322649e-05
  u_100: mean = 7.804524e-05, std = 5.117795e-05
  u_101: mean = 7.584071e-05, std = 6.259740e-05
  u_102: mean = 8.046102e-05, std = 5.589608e-05
  u_103: mean = 7.458336e-05, std = 5.574958e-05
  u_104: mean = 8.984740e-05, std = 6.398113e-05
  u_105: mean = 8.343755e-05, std = 5.442039e-05
  u_106: mean = 1.054807e-04, std = 8.665869e-05
  u_107: mean = 9.119151e-05, std = 6.236668e-05
  u_108: mean = 8.766966e-05, std = 6.184714e-05
  u_109: mean = 8.714747e-05, std = 6.822397e-05
  u_110: mean = 7.558805e-05, std = 3.708645e-05
  u_111: mean = 9.216991e-05, std = 4.826573e-05
  u_112: mean = 6.970200e-05, std = 4.949099e-05
  u_113: mean = 7.939497e-05, std = 6.198352e-05
  u_114: mean = 7.582784e-05, std = 4.911096e-05
  u_115: mean = 1.069728e-04, std = 8.629183e-05
  u_116: mean = 8.247227e-05, std = 6.463901e-05
  u_117: mean = 5.817365e-05, std = 5.489460e-05
  u_118: mean = 6.806990e-05, std = 4.146291e-05
  u_119: mean = 8.926664e-05, std = 6.206561e-05
  u_120: mean = 4.476892e-05, std = 3.294228e-05
  u_121: mean = 8.129547e-05, std = 3.565352e-05
  u_122: mean = 7.243147e-05, std = 5.711922e-05
  u_123: mean = 8.520796e-05, std = 5.335606e-05
  u_124: mean = 9.393342e-05, std = 6.164317e-05
  u_125: mean = 7.718226e-05, std = 3.647947e-05
  u_126: mean = 7.884346e-05, std = 4.859279e-05
  u_127: mean = 8.354084e-05, std = 5.298456e-05
  u_128: mean = 9.874737e-05, std = 5.437604e-05
  u_129: mean = 8.919267e-05, std = 5.803927e-05
  u_130: mean = 7.746305e-05, std = 6.090833e-05
  u_131: mean = 8.831117e-05, std = 5.401903e-05
  u_132: mean = 1.063599e-04, std = 7.487509e-05
  u_133: mean = 7.837707e-05, std = 5.367242e-05
  u_134: mean = 7.786653e-05, std = 6.364028e-05
  u_135: mean = 9.266008e-05, std = 7.500289e-05
  u_136: mean = 6.379764e-05, std = 4.029582e-05
  u_137: mean = 8.751256e-05, std = 7.065675e-05
  u_138: mean = 6.744947e-05, std = 6.128839e-05
  u_139: mean = 8.712282e-05, std = 5.541906e-05
  u_140: mean = 8.149846e-05, std = 5.319188e-05
  u_141: mean = 8.778061e-05, std = 6.089750e-05
  u_142: mean = 1.042891e-04, std = 6.170458e-05
  u_143: mean = 5.634355e-05, std = 3.771748e-05
  u_144: mean = 9.502084e-05, std = 7.210148e-05
  u_145: mean = 6.760808e-05, std = 5.661037e-05
  u_146: mean = 7.660783e-05, std = 4.743437e-05
  u_147: mean = 7.148849e-05, std = 5.359537e-05
  u_148: mean = 7.837617e-05, std = 5.958016e-05
  u_149: mean = 7.288143e-05, std = 5.402475e-05
  u_150: mean = 7.471680e-05, std = 5.410282e-05
  u_151: mean = 7.155821e-05, std = 7.865555e-05
  u_152: mean = 6.932536e-05, std = 4.587651e-05
  u_153: mean = 8.539299e-05, std = 7.563265e-05
  u_154: mean = 8.150786e-05, std = 6.981855e-05
  u_155: mean = 7.237191e-05, std = 6.461176e-05
  u_156: mean = 6.759312e-05, std = 6.241563e-05
  u_157: mean = 9.220165e-05, std = 6.107131e-05
  u_158: mean = 8.799350e-05, std = 6.011945e-05
  u_159: mean = 8.496975e-05, std = 5.272966e-05
  u_160: mean = 7.507272e-05, std = 5.405645e-05
  u_161: mean = 5.749348e-05, std = 3.972264e-05
  u_162: mean = 9.261293e-05, std = 6.081036e-05
  u_163: mean = 7.853214e-05, std = 5.334081e-05
  u_164: mean = 8.494766e-05, std = 5.616151e-05
  u_165: mean = 7.026013e-05, std = 5.222815e-05
  u_166: mean = 8.252186e-05, std = 6.473918e-05
  u_167: mean = 7.461583e-05, std = 4.355821e-05
  u_168: mean = 8.202640e-05, std = 5.448709e-05
  u_169: mean = 6.672510e-05, std = 4.462984e-05
  u_170: mean = 7.081025e-05, std = 6.379211e-05
  u_171: mean = 6.568922e-05, std = 5.352491e-05
  u_172: mean = 8.089827e-05, std = 5.779885e-05
  u_173: mean = 7.120854e-05, std = 6.233693e-05
  u_174: mean = 9.611570e-05, std = 7.601723e-05
  u_175: mean = 6.889246e-05, std = 5.567252e-05
  u_176: mean = 8.594418e-05, std = 5.593314e-05
  u_177: mean = 7.843620e-05, std = 5.145537e-05
  u_178: mean = 7.642048e-05, std = 5.865731e-05
  u_179: mean = 8.623777e-05, std = 5.647310e-05
  u_180: mean = 7.296849e-05, std = 5.582921e-05
  u_181: mean = 1.056622e-04, std = 7.075276e-05
  u_182: mean = 6.723911e-05, std = 5.190299e-05
  u_183: mean = 9.288402e-05, std = 6.069885e-05
  u_184: mean = 7.259213e-05, std = 4.901265e-05
  u_185: mean = 8.237991e-05, std = 5.630114e-05
  u_186: mean = 7.585343e-05, std = 4.733719e-05
  u_187: mean = 6.955464e-05, std = 4.805130e-05
  u_188: mean = 7.591356e-05, std = 5.019079e-05
  u_189: mean = 7.102328e-05, std = 6.747393e-05
  u_190: mean = 8.356690e-05, std = 6.200427e-05
  u_191: mean = 7.078117e-05, std = 5.307445e-05
  u_192: mean = 8.263626e-05, std = 5.192763e-05
  u_193: mean = 8.462589e-05, std = 6.127218e-05
  u_194: mean = 1.014491e-04, std = 4.816686e-05
  u_195: mean = 9.279264e-05, std = 6.341143e-05
  u_196: mean = 7.115379e-05, std = 5.597192e-05
  u_197: mean = 9.594966e-05, std = 9.069983e-05
  u_198: mean = 9.787651e-05, std = 6.715395e-05
  u_199: mean = 7.374556e-05, std = 4.949248e-05
Test:
  u_0: mean = 1.042778e-04, std = 7.234383e-05
  u_1: mean = 4.406117e-05, std = 3.663006e-05
  u_2: mean = 5.531709e-05, std = 6.087750e-05
  u_3: mean = 7.489008e-05, std = 5.028596e-05
  u_4: mean = 8.722514e-05, std = 5.185226e-05
  u_5: mean = 4.665722e-05, std = 2.499925e-05
  u_6: mean = 3.431506e-05, std = 1.709472e-05
  u_7: mean = 9.903457e-05, std = 6.496728e-05
  u_8: mean = 9.760814e-05, std = 8.069480e-05
  u_9: mean = 6.784357e-05, std = 6.303973e-05
  u_10: mean = 8.361708e-05, std = 2.815179e-05
  u_11: mean = 4.835366e-05, std = 4.365729e-05
  u_12: mean = 1.013714e-04, std = 6.446510e-05
  u_13: mean = 1.086791e-04, std = 7.338778e-05
  u_14: mean = 7.766164e-05, std = 6.423169e-05
  u_15: mean = 4.174848e-05, std = 3.735042e-05
  u_16: mean = 9.229262e-05, std = 7.631082e-05
  u_17: mean = 5.097590e-05, std = 2.388668e-05
  u_18: mean = 1.019898e-04, std = 7.122365e-05
  u_19: mean = 8.790099e-05, std = 4.402334e-05
  u_20: mean = 7.407363e-05, std = 5.029792e-05
  u_21: mean = 8.394687e-05, std = 5.284945e-05
  u_22: mean = 7.065175e-05, std = 2.326627e-05
  u_23: mean = 4.762595e-05, std = 4.274275e-05
  u_24: mean = 7.128697e-05, std = 4.335928e-05
  u_25: mean = 7.249656e-05, std = 5.556700e-05
  u_26: mean = 5.819023e-05, std = 4.383477e-05
  u_27: mean = 9.340214e-05, std = 2.688055e-05
  u_28: mean = 1.025361e-04, std = 4.925724e-05
  u_29: mean = 9.305465e-05, std = 9.212951e-05
  u_30: mean = 7.013192e-05, std = 4.913479e-05
  u_31: mean = 8.565437e-05, std = 4.853330e-05
  u_32: mean = 9.780924e-05, std = 3.973485e-05
  u_33: mean = 6.459000e-05, std = 4.898437e-05
  u_34: mean = 8.486231e-05, std = 6.085731e-05
  u_35: mean = 1.078533e-04, std = 6.734797e-05
  u_36: mean = 6.009988e-05, std = 3.590536e-05
  u_37: mean = 1.021918e-04, std = 4.106944e-05
  u_38: mean = 7.075122e-05, std = 2.788003e-05
  u_39: mean = 9.552117e-05, std = 7.274030e-05
  u_40: mean = 7.405080e-05, std = 9.398403e-05
  u_41: mean = 5.085154e-05, std = 2.738473e-05
  u_42: mean = 7.218018e-05, std = 2.683500e-05
  u_43: mean = 7.686058e-05, std = 5.372066e-05
  u_44: mean = 7.377450e-05, std = 4.448122e-05
  u_45: mean = 6.773981e-05, std = 4.165346e-05
  u_46: mean = 9.766467e-05, std = 6.964624e-05
  u_47: mean = 8.046633e-05, std = 4.358538e-05
  u_48: mean = 9.380994e-05, std = 8.620678e-05
  u_49: mean = 1.140209e-04, std = 9.315286e-05
  u_50: mean = 7.760530e-05, std = 5.383244e-05
  u_51: mean = 1.240264e-04, std = 9.062744e-05
  u_52: mean = 5.726099e-05, std = 5.622711e-05
  u_53: mean = 4.759395e-05, std = 3.420786e-05
  u_54: mean = 8.912242e-05, std = 5.099839e-05
  u_55: mean = 6.736229e-05, std = 5.306384e-05
  u_56: mean = 5.379510e-05, std = 3.970185e-05
  u_57: mean = 8.401509e-05, std = 6.651522e-05
  u_58: mean = 7.956120e-05, std = 4.590578e-05
  u_59: mean = 7.847969e-05, std = 4.273946e-05
  u_60: mean = 1.129632e-04, std = 6.829833e-05
  u_61: mean = 1.033737e-04, std = 5.043065e-05
  u_62: mean = 7.758944e-05, std = 5.326541e-05
  u_63: mean = 9.153386e-05, std = 5.517756e-05
  u_64: mean = 2.515019e-05, std = 2.837587e-05
  u_65: mean = 9.303027e-05, std = 4.356039e-05
  u_66: mean = 8.632582e-05, std = 7.279975e-05
  u_67: mean = 1.400475e-04, std = 1.026613e-04
  u_68: mean = 6.954399e-05, std = 6.872479e-05
  u_69: mean = 5.525733e-05, std = 5.508526e-05
  u_70: mean = 1.059830e-04, std = 4.836017e-05
  u_71: mean = 8.390092e-05, std = 4.142974e-05
  u_72: mean = 1.081100e-04, std = 7.720580e-05
  u_73: mean = 9.533061e-05, std = 8.837295e-05
  u_74: mean = 5.147894e-05, std = 5.216230e-05
  u_75: mean = 1.058261e-04, std = 6.415231e-05
  u_76: mean = 6.318079e-05, std = 3.427651e-05
  u_77: mean = 5.779554e-05, std = 4.311180e-05
  u_78: mean = 7.770719e-05, std = 4.637355e-05
  u_79: mean = 8.857303e-05, std = 6.424453e-05
  u_80: mean = 8.077078e-05, std = 5.179916e-05
  u_81: mean = 5.795169e-05, std = 3.966012e-05
  u_82: mean = 4.404489e-05, std = 3.467113e-05
  u_83: mean = 8.028465e-05, std = 4.662775e-05
  u_84: mean = 9.618527e-05, std = 6.685990e-05
  u_85: mean = 9.115323e-05, std = 6.217333e-05
  u_86: mean = 5.400611e-05, std = 4.151406e-05
  u_87: mean = 7.159555e-05, std = 6.479562e-05
  u_88: mean = 9.138719e-05, std = 5.386425e-05
  u_89: mean = 7.953096e-05, std = 1.601363e-05
  u_90: mean = 5.596955e-05, std = 3.026666e-05
  u_91: mean = 1.051269e-04, std = 6.638254e-05
  u_92: mean = 7.733370e-05, std = 5.486428e-05
  u_93: mean = 8.929900e-05, std = 2.174329e-05
  u_94: mean = 6.514136e-05, std = 2.568447e-05
  u_95: mean = 1.612644e-04, std = 9.398188e-05
  u_96: mean = 5.877240e-05, std = 3.198074e-05
  u_97: mean = 7.757498e-05, std = 9.130006e-05
  u_98: mean = 6.122312e-05, std = 4.452553e-05
  u_99: mean = 7.769386e-05, std = 5.026062e-05
  u_100: mean = 1.190737e-04, std = 8.368634e-05
  u_101: mean = 6.592577e-05, std = 5.790887e-05
  u_102: mean = 8.764362e-05, std = 4.165730e-05
  u_103: mean = 6.985859e-05, std = 5.577180e-05
  u_104: mean = 6.108050e-05, std = 4.297541e-05
  u_105: mean = 7.901557e-05, std = 6.822846e-05
  u_106: mean = 4.222607e-05, std = 4.669151e-05
  u_107: mean = 9.826894e-05, std = 6.943528e-05
  u_108: mean = 7.933748e-05, std = 7.377522e-05
  u_109: mean = 1.242900e-04, std = 4.396934e-05
  u_110: mean = 7.480054e-05, std = 6.076195e-05
  u_111: mean = 1.219610e-04, std = 9.740711e-05
  u_112: mean = 5.122478e-05, std = 3.625441e-05
  u_113: mean = 6.014375e-05, std = 2.571383e-05
  u_114: mean = 6.108437e-05, std = 4.752646e-05
  u_115: mean = 5.781139e-05, std = 4.802171e-05
  u_116: mean = 1.086665e-04, std = 7.471461e-05
  u_117: mean = 7.966257e-05, std = 4.803997e-05
  u_118: mean = 6.680590e-05, std = 4.269033e-05
  u_119: mean = 6.437610e-05, std = 3.432373e-05
  u_120: mean = 8.785992e-05, std = 5.212096e-05
  u_121: mean = 6.920277e-05, std = 4.227884e-05
  u_122: mean = 1.327958e-04, std = 7.443433e-05
  u_123: mean = 5.475397e-05, std = 2.849434e-05
  u_124: mean = 7.838315e-05, std = 6.421858e-05
  u_125: mean = 4.108654e-05, std = 4.222769e-05
  u_126: mean = 6.921955e-05, std = 5.334428e-05
  u_127: mean = 6.358043e-05, std = 4.717915e-05
  u_128: mean = 8.604325e-05, std = 5.763479e-05
  u_129: mean = 1.000319e-04, std = 6.336023e-05
  u_130: mean = 8.098792e-05, std = 6.401383e-05
  u_131: mean = 8.774132e-05, std = 3.718556e-05
  u_132: mean = 7.178158e-05, std = 6.070459e-05
  u_133: mean = 1.042593e-04, std = 7.207022e-05
  u_134: mean = 6.169584e-05, std = 4.109537e-05
  u_135: mean = 8.787048e-05, std = 6.398733e-05
  u_136: mean = 7.160448e-05, std = 2.900894e-05
  u_137: mean = 5.015891e-05, std = 5.649090e-05
  u_138: mean = 9.644925e-05, std = 7.485498e-05
  u_139: mean = 1.378521e-04, std = 9.136193e-05
  u_140: mean = 7.982696e-05, std = 4.431073e-05
  u_141: mean = 8.460253e-05, std = 4.780216e-05
  u_142: mean = 5.148203e-05, std = 2.594410e-05
  u_143: mean = 7.900593e-05, std = 9.138791e-05
  u_144: mean = 8.054290e-05, std = 4.477059e-05
  u_145: mean = 5.328041e-05, std = 5.081058e-05
  u_146: mean = 8.554303e-05, std = 5.831340e-05
  u_147: mean = 7.714315e-05, std = 8.116129e-05
  u_148: mean = 7.196877e-05, std = 8.058573e-05
  u_149: mean = 8.993489e-05, std = 5.853663e-05
  u_150: mean = 4.746751e-05, std = 4.084333e-05
  u_151: mean = 8.246103e-05, std = 5.596793e-05
  u_152: mean = 5.810625e-05, std = 5.128632e-05
  u_153: mean = 7.034779e-05, std = 4.607471e-05
  u_154: mean = 8.719419e-05, std = 2.852067e-05
  u_155: mean = 9.961342e-05, std = 5.878359e-05
  u_156: mean = 5.808421e-05, std = 2.789089e-05
  u_157: mean = 8.551736e-05, std = 6.409130e-05
  u_158: mean = 5.918335e-05, std = 4.098091e-05
  u_159: mean = 1.026629e-04, std = 6.585800e-05
  u_160: mean = 1.199553e-04, std = 9.240465e-05
  u_161: mean = 1.086552e-04, std = 1.180258e-04
  u_162: mean = 1.068084e-04, std = 4.305086e-05
  u_163: mean = 7.780500e-05, std = 5.825236e-05
  u_164: mean = 1.305990e-04, std = 9.535750e-05
  u_165: mean = 5.279614e-05, std = 2.236953e-05
  u_166: mean = 9.573083e-05, std = 5.757179e-05
  u_167: mean = 7.054598e-05, std = 2.909225e-05
  u_168: mean = 9.970623e-05, std = 5.374895e-05
  u_169: mean = 1.232309e-04, std = 4.049714e-05
  u_170: mean = 8.095711e-05, std = 5.594162e-05
  u_171: mean = 9.532427e-05, std = 5.122478e-05
  u_172: mean = 6.771861e-05, std = 4.511590e-05
  u_173: mean = 8.379727e-05, std = 6.339774e-05
  u_174: mean = 9.523223e-05, std = 2.749830e-05
  u_175: mean = 9.583167e-05, std = 8.717912e-05
  u_176: mean = 6.595343e-05, std = 5.537745e-05
  u_177: mean = 5.771494e-05, std = 4.765868e-05
  u_178: mean = 2.977941e-05, std = 1.703814e-05
  u_179: mean = 8.209304e-05, std = 6.683546e-05
  u_180: mean = 7.257219e-05, std = 4.222905e-05
  u_181: mean = 6.487329e-05, std = 5.373744e-05
  u_182: mean = 8.472100e-05, std = 6.973244e-05
  u_183: mean = 6.197080e-05, std = 4.832880e-05
  u_184: mean = 8.070118e-05, std = 5.360792e-05
  u_185: mean = 6.961560e-05, std = 4.148070e-05
  u_186: mean = 5.557415e-05, std = 2.295023e-05
  u_187: mean = 7.179088e-05, std = 8.383582e-05
  u_188: mean = 1.201723e-04, std = 1.131584e-04
  u_189: mean = 4.342766e-05, std = 2.811768e-05
  u_190: mean = 8.446608e-05, std = 5.784254e-05
  u_191: mean = 8.381043e-05, std = 7.070816e-05
  u_192: mean = 1.029325e-04, std = 6.392885e-05
  u_193: mean = 9.360966e-05, std = 6.918117e-05
  u_194: mean = 5.622742e-05, std = 3.407464e-05
  u_195: mean = 8.355347e-05, std = 3.861873e-05
  u_196: mean = 6.117758e-05, std = 3.904707e-05
  u_197: mean = 8.057026e-05, std = 6.711193e-05
  u_198: mean = 4.253902e-05, std = 3.907414e-05
  u_199: mean = 8.258830e-05, std = 5.889450e-05

Train Losses:
  Data Loss           : 1.177252e-08
  Physics Loss        : 1.976732e-06
  Total Loss          : 1.988504e-06
  Actual Physics Residual : 1.976732e-06

Test Losses:
  Data Loss           : 2.132795e-08
  Physics Loss        : 2.017658e-06
  Total Loss          : 2.038986e-06
  Actual Physics Residual : 2.017658e-06
