Execution Time Report
======================
Training Time: 0.4663 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.014893e-06, std = 1.749729e-06
  u_45: mean = 7.776058e-06, std = 5.978116e-06
  u_46: mean = 6.729735e-06, std = 4.756758e-06
  u_47: mean = 8.084984e-06, std = 5.159539e-06
  u_48: mean = 7.105378e-06, std = 5.352226e-06
  u_49: mean = 6.655521e-06, std = 5.045462e-06
  u_50: mean = 9.705552e-06, std = 6.488580e-06
  u_51: mean = 6.754447e-06, std = 5.438429e-06
  u_52: mean = 6.625222e-06, std = 4.608892e-06
  u_53: mean = 8.385089e-06, std = 7.649562e-06
  u_54: mean = 7.564722e-06, std = 5.578679e-06
  u_55: mean = 8.839194e-06, std = 6.695872e-06
  u_56: mean = 5.993580e-06, std = 5.386592e-06
  u_57: mean = 8.776903e-06, std = 7.504503e-06
  u_58: mean = 8.324845e-06, std = 6.399316e-06
  u_59: mean = 6.260325e-06, std = 4.097569e-06
  u_60: mean = 9.146647e-06, std = 6.422118e-06
  u_61: mean = 6.040407e-06, std = 4.575526e-06
  u_62: mean = 8.303177e-06, std = 5.342680e-06
  u_63: mean = 6.374588e-06, std = 6.556511e-06
  u_64: mean = 7.491871e-06, std = 5.904264e-06
  u_65: mean = 7.212205e-06, std = 5.519141e-06
  u_66: mean = 7.285210e-06, std = 6.642420e-06
  u_67: mean = 7.362294e-06, std = 4.651938e-06
  u_68: mean = 8.117883e-06, std = 5.465647e-06
  u_69: mean = 8.350185e-06, std = 5.896407e-06
  u_70: mean = 6.943024e-06, std = 6.572925e-06
  u_71: mean = 1.001459e-05, std = 7.456289e-06
  u_72: mean = 7.606348e-06, std = 6.728501e-06
  u_73: mean = 7.263561e-06, std = 5.398990e-06
  u_74: mean = 7.761973e-06, std = 4.483840e-06
  u_75: mean = 8.786062e-06, std = 6.244997e-06
  u_76: mean = 8.838984e-06, std = 6.601085e-06
  u_77: mean = 7.414971e-06, std = 4.676026e-06
  u_78: mean = 9.054383e-06, std = 5.617817e-06
  u_79: mean = 7.064935e-06, std = 4.758050e-06
  u_80: mean = 6.107333e-06, std = 7.027253e-06
  u_81: mean = 5.896352e-06, std = 4.184906e-06
  u_82: mean = 7.707300e-06, std = 5.504908e-06
  u_83: mean = 1.000074e-05, std = 6.099829e-06
  u_84: mean = 8.488158e-06, std = 7.387396e-06
  u_85: mean = 7.336455e-06, std = 4.386615e-06
  u_86: mean = 7.199834e-06, std = 4.535699e-06
  u_87: mean = 1.015401e-05, std = 6.132662e-06
  u_88: mean = 7.897652e-06, std = 6.268090e-06
  u_89: mean = 7.272432e-06, std = 5.707677e-06
  u_90: mean = 7.602767e-06, std = 6.154643e-06
  u_91: mean = 9.763647e-06, std = 6.807573e-06
  u_92: mean = 8.614242e-06, std = 5.325916e-06
  u_93: mean = 6.847832e-06, std = 4.936397e-06
  u_94: mean = 8.885963e-06, std = 6.085321e-06
  u_95: mean = 1.048055e-05, std = 7.501742e-06
  u_96: mean = 7.849065e-06, std = 4.682023e-06
  u_97: mean = 9.287540e-06, std = 5.726397e-06
  u_98: mean = 9.424724e-06, std = 6.772844e-06
  u_99: mean = 7.096291e-06, std = 5.706456e-06
  u_100: mean = 7.098271e-06, std = 6.771210e-06
  u_101: mean = 7.509186e-06, std = 6.004575e-06
  u_102: mean = 1.057342e-05, std = 5.716373e-06
  u_103: mean = 8.586951e-06, std = 5.361634e-06
  u_104: mean = 8.789434e-06, std = 6.056474e-06
  u_105: mean = 1.040924e-05, std = 7.985768e-06
  u_106: mean = 7.446755e-06, std = 5.421460e-06
  u_107: mean = 6.391774e-06, std = 4.825321e-06
  u_108: mean = 6.848292e-06, std = 6.194449e-06
  u_109: mean = 9.470904e-06, std = 6.028186e-06
  u_110: mean = 8.177125e-06, std = 6.032211e-06
  u_111: mean = 7.863240e-06, std = 5.446046e-06
  u_112: mean = 5.939942e-06, std = 4.036730e-06
  u_113: mean = 7.615536e-06, std = 4.798342e-06
  u_114: mean = 6.182241e-06, std = 4.792237e-06
  u_115: mean = 8.747137e-06, std = 5.974125e-06
  u_116: mean = 8.380267e-06, std = 7.036319e-06
  u_117: mean = 5.904460e-06, std = 4.490337e-06
  u_118: mean = 9.161707e-06, std = 7.615776e-06
  u_119: mean = 7.541755e-06, std = 6.322162e-06
  u_120: mean = 8.070535e-06, std = 6.811662e-06
  u_121: mean = 7.241103e-06, std = 4.829469e-06
  u_122: mean = 8.775012e-06, std = 7.075082e-06
  u_123: mean = 8.501924e-06, std = 5.736250e-06
  u_124: mean = 9.767593e-06, std = 5.971349e-06
  u_125: mean = 1.119599e-05, std = 6.681900e-06
  u_126: mean = 7.125058e-06, std = 5.704485e-06
  u_127: mean = 7.871092e-06, std = 5.437235e-06
  u_128: mean = 9.022799e-06, std = 6.562604e-06
  u_129: mean = 8.251414e-06, std = 5.744302e-06
  u_130: mean = 5.496146e-06, std = 4.323215e-06
  u_131: mean = 7.302860e-06, std = 5.651023e-06
  u_132: mean = 9.800306e-06, std = 6.104334e-06
  u_133: mean = 9.166901e-06, std = 6.521113e-06
  u_134: mean = 6.116792e-06, std = 4.549647e-06
  u_135: mean = 6.681889e-06, std = 5.903637e-06
  u_136: mean = 9.833088e-06, std = 8.013743e-06
  u_137: mean = 1.016132e-05, std = 7.126910e-06
  u_138: mean = 8.601181e-06, std = 5.465550e-06
  u_139: mean = 9.792063e-06, std = 5.658277e-06
  u_140: mean = 8.224317e-06, std = 5.706424e-06
  u_141: mean = 9.815331e-06, std = 6.452113e-06
  u_142: mean = 7.903196e-06, std = 6.661848e-06
  u_143: mean = 6.397061e-06, std = 5.807339e-06
  u_144: mean = 8.783576e-06, std = 6.356911e-06
  u_145: mean = 6.997261e-06, std = 4.727766e-06
  u_146: mean = 8.058460e-06, std = 5.992361e-06
  u_147: mean = 7.283428e-06, std = 6.946295e-06
  u_148: mean = 7.999778e-06, std = 5.795574e-06
  u_149: mean = 7.369246e-06, std = 5.810671e-06
  u_150: mean = 7.929144e-06, std = 5.862538e-06
  u_151: mean = 7.835583e-06, std = 4.550120e-06
  u_152: mean = 7.817370e-06, std = 5.871862e-06
  u_153: mean = 8.027854e-06, std = 6.149766e-06
  u_154: mean = 1.079301e-05, std = 7.791690e-06
  u_155: mean = 8.228804e-06, std = 5.901579e-06
  u_156: mean = 7.730182e-06, std = 5.039483e-06
  u_157: mean = 5.930346e-06, std = 5.114577e-06
  u_158: mean = 7.243487e-06, std = 4.272712e-06
  u_159: mean = 9.429495e-06, std = 6.108346e-06
  u_160: mean = 7.238635e-06, std = 5.733279e-06
  u_161: mean = 8.005145e-06, std = 6.143094e-06
  u_162: mean = 7.403721e-06, std = 5.353114e-06
  u_163: mean = 6.439077e-06, std = 6.885404e-06
  u_164: mean = 7.009912e-06, std = 6.044028e-06
  u_165: mean = 7.717982e-06, std = 5.657838e-06
  u_166: mean = 7.601571e-06, std = 5.140449e-06
  u_167: mean = 7.427470e-06, std = 4.799616e-06
  u_168: mean = 8.482785e-06, std = 5.836281e-06
  u_169: mean = 8.783226e-06, std = 7.593015e-06
  u_170: mean = 7.795389e-06, std = 6.597292e-06
  u_171: mean = 8.093403e-06, std = 7.432792e-06
  u_172: mean = 8.775228e-06, std = 6.842602e-06
  u_173: mean = 8.312514e-06, std = 6.739683e-06
  u_174: mean = 7.605652e-06, std = 5.427936e-06
  u_175: mean = 8.440167e-06, std = 6.366256e-06
  u_176: mean = 5.725934e-06, std = 4.116219e-06
  u_177: mean = 7.803141e-06, std = 4.981478e-06
  u_178: mean = 7.332456e-06, std = 5.227727e-06
  u_179: mean = 8.530826e-06, std = 4.957983e-06
  u_180: mean = 7.093468e-06, std = 4.122598e-06
  u_181: mean = 5.754866e-06, std = 4.275410e-06
  u_182: mean = 6.851027e-06, std = 4.522327e-06
  u_183: mean = 6.319016e-06, std = 5.281593e-06
  u_184: mean = 1.048293e-05, std = 5.944791e-06
  u_185: mean = 7.143874e-06, std = 5.226135e-06
  u_186: mean = 8.371379e-06, std = 5.770649e-06
  u_187: mean = 6.901985e-06, std = 5.672539e-06
  u_188: mean = 8.271300e-06, std = 6.794365e-06
  u_189: mean = 6.773721e-06, std = 5.992382e-06
  u_190: mean = 8.167403e-06, std = 4.997165e-06
  u_191: mean = 8.155416e-06, std = 5.936386e-06
  u_192: mean = 8.740820e-06, std = 8.228401e-06
  u_193: mean = 8.163088e-06, std = 5.944396e-06
  u_194: mean = 7.875146e-06, std = 6.447425e-06
  u_195: mean = 1.109518e-05, std = 6.505553e-06
  u_196: mean = 1.092706e-05, std = 6.865967e-06
  u_197: mean = 7.334589e-06, std = 5.788828e-06
  u_198: mean = 8.829198e-06, std = 5.310080e-06
  u_199: mean = 6.421869e-06, std = 6.891425e-06
Test:
  u_0: mean = 8.367233e-06, std = 7.412819e-06
  u_1: mean = 6.542649e-06, std = 5.615009e-06
  u_2: mean = 5.545809e-06, std = 3.889299e-06
  u_3: mean = 7.037063e-06, std = 3.663607e-06
  u_4: mean = 1.181966e-05, std = 7.139786e-06
  u_5: mean = 6.330010e-06, std = 5.226731e-06
  u_6: mean = 8.932623e-06, std = 3.632907e-06
  u_7: mean = 1.142096e-05, std = 6.082933e-06
  u_8: mean = 7.093099e-06, std = 3.462389e-06
  u_9: mean = 9.359591e-06, std = 7.507310e-06
  u_10: mean = 7.703473e-06, std = 8.396450e-06
  u_11: mean = 6.858161e-06, std = 5.760842e-06
  u_12: mean = 6.789461e-06, std = 5.203572e-06
  u_13: mean = 9.309581e-06, std = 3.878731e-06
  u_14: mean = 8.267226e-06, std = 5.687014e-06
  u_15: mean = 8.341370e-06, std = 5.363429e-06
  u_16: mean = 8.276503e-06, std = 5.656439e-06
  u_17: mean = 7.807067e-06, std = 5.430628e-06
  u_18: mean = 8.412387e-06, std = 7.383651e-06
  u_19: mean = 9.056598e-06, std = 6.882901e-06
  u_20: mean = 4.161064e-06, std = 3.206723e-06
  u_21: mean = 7.328093e-06, std = 8.227795e-06
  u_22: mean = 7.341436e-06, std = 8.709425e-06
  u_23: mean = 9.907285e-06, std = 8.046914e-06
  u_24: mean = 6.273484e-06, std = 5.343359e-06
  u_25: mean = 9.166566e-06, std = 8.224862e-06
  u_26: mean = 9.167008e-06, std = 4.611141e-06
  u_27: mean = 4.815033e-06, std = 3.364134e-06
  u_28: mean = 1.122704e-05, std = 7.133782e-06
  u_29: mean = 6.982524e-06, std = 7.269925e-06
  u_30: mean = 8.312532e-06, std = 4.009448e-06
  u_31: mean = 9.026322e-06, std = 6.322182e-06
  u_32: mean = 7.639160e-06, std = 3.403576e-06
  u_33: mean = 1.008247e-05, std = 7.563065e-06
  u_34: mean = 8.715482e-06, std = 4.035913e-06
  u_35: mean = 6.797862e-06, std = 3.881286e-06
  u_36: mean = 4.874295e-06, std = 1.735564e-06
  u_37: mean = 5.338684e-06, std = 2.975020e-06
  u_38: mean = 9.352119e-06, std = 1.049993e-05
  u_39: mean = 9.932896e-06, std = 4.891199e-06
  u_40: mean = 7.869652e-06, std = 5.487550e-06
  u_41: mean = 5.452322e-06, std = 4.931078e-06
  u_42: mean = 6.766339e-06, std = 4.309832e-06
  u_43: mean = 8.973234e-06, std = 6.524720e-06
  u_44: mean = 6.214869e-06, std = 3.918953e-06
  u_45: mean = 5.490906e-06, std = 2.672301e-06
  u_46: mean = 6.640700e-06, std = 4.424420e-06
  u_47: mean = 3.421662e-06, std = 2.093517e-06
  u_48: mean = 6.328607e-06, std = 4.592449e-06
  u_49: mean = 7.516986e-06, std = 4.483614e-06
  u_50: mean = 7.040001e-06, std = 5.158039e-06
  u_51: mean = 8.323317e-06, std = 6.109639e-06
  u_52: mean = 6.710715e-06, std = 4.735891e-06
  u_53: mean = 1.095328e-05, std = 5.360693e-06
  u_54: mean = 8.732318e-06, std = 6.486640e-06
  u_55: mean = 3.913084e-06, std = 1.849095e-06
  u_56: mean = 1.036020e-05, std = 3.860072e-06
  u_57: mean = 1.105614e-05, std = 8.129994e-06
  u_58: mean = 7.061394e-06, std = 4.318430e-06
  u_59: mean = 1.069434e-05, std = 6.778843e-06
  u_60: mean = 1.052593e-05, std = 4.898650e-06
  u_61: mean = 6.839042e-06, std = 5.406790e-06
  u_62: mean = 7.568022e-06, std = 7.417104e-06
  u_63: mean = 5.909933e-06, std = 2.962352e-06
  u_64: mean = 9.959511e-06, std = 7.186509e-06
  u_65: mean = 6.749388e-06, std = 4.558878e-06
  u_66: mean = 7.237061e-06, std = 5.087487e-06
  u_67: mean = 7.872354e-06, std = 9.911934e-06
  u_68: mean = 9.850428e-06, std = 6.038301e-06
  u_69: mean = 9.190332e-06, std = 5.790294e-06
  u_70: mean = 1.445617e-05, std = 1.162171e-05
  u_71: mean = 7.205812e-06, std = 5.443616e-06
  u_72: mean = 1.268505e-05, std = 7.565109e-06
  u_73: mean = 1.054208e-05, std = 5.813286e-06
  u_74: mean = 1.103391e-05, std = 6.585782e-06
  u_75: mean = 7.007535e-06, std = 3.392505e-06
  u_76: mean = 7.712881e-06, std = 4.429358e-06
  u_77: mean = 5.113183e-06, std = 4.454415e-06
  u_78: mean = 9.227485e-06, std = 6.239705e-06
  u_79: mean = 1.036604e-05, std = 6.585238e-06
  u_80: mean = 1.130382e-05, std = 7.450846e-06
  u_81: mean = 9.078184e-06, std = 5.207941e-06
  u_82: mean = 1.206034e-05, std = 7.729614e-06
  u_83: mean = 9.887977e-06, std = 7.503759e-06
  u_84: mean = 9.489129e-06, std = 4.716646e-06
  u_85: mean = 7.350572e-06, std = 3.264775e-06
  u_86: mean = 9.141403e-06, std = 3.410248e-06
  u_87: mean = 1.179136e-05, std = 7.930303e-06
  u_88: mean = 6.668019e-06, std = 4.819700e-06
  u_89: mean = 5.367337e-06, std = 3.996638e-06
  u_90: mean = 5.972932e-06, std = 4.985518e-06
  u_91: mean = 7.603845e-06, std = 3.084708e-06
  u_92: mean = 6.379383e-06, std = 1.869624e-06
  u_93: mean = 5.709602e-06, std = 5.234497e-06
  u_94: mean = 7.645037e-06, std = 4.929088e-06
  u_95: mean = 7.036838e-06, std = 7.249065e-06
  u_96: mean = 6.695170e-06, std = 4.701786e-06
  u_97: mean = 6.916011e-06, std = 5.073258e-06
  u_98: mean = 1.309187e-05, std = 5.064184e-06
  u_99: mean = 3.824665e-06, std = 2.074897e-06
  u_100: mean = 8.222892e-06, std = 4.205155e-06
  u_101: mean = 1.038930e-05, std = 7.228550e-06
  u_102: mean = 6.883532e-06, std = 5.141149e-06
  u_103: mean = 9.823391e-06, std = 6.554740e-06
  u_104: mean = 6.560344e-06, std = 4.822904e-06
  u_105: mean = 8.784304e-06, std = 7.336951e-06
  u_106: mean = 1.067433e-05, std = 3.064575e-06
  u_107: mean = 8.733836e-06, std = 5.779731e-06
  u_108: mean = 6.265368e-06, std = 2.966928e-06
  u_109: mean = 7.992248e-06, std = 3.859640e-06
  u_110: mean = 9.843141e-06, std = 6.693816e-06
  u_111: mean = 5.141587e-06, std = 2.362853e-06
  u_112: mean = 1.051203e-05, std = 9.620356e-06
  u_113: mean = 1.115679e-05, std = 6.992162e-06
  u_114: mean = 1.107052e-05, std = 6.838712e-06
  u_115: mean = 7.311584e-06, std = 5.254954e-06
  u_116: mean = 8.887406e-06, std = 5.624768e-06
  u_117: mean = 1.192711e-05, std = 5.633472e-06
  u_118: mean = 5.427917e-06, std = 4.218709e-06
  u_119: mean = 4.383741e-06, std = 3.834614e-06
  u_120: mean = 7.593475e-06, std = 3.410926e-06
  u_121: mean = 6.497857e-06, std = 6.860578e-06
  u_122: mean = 1.296727e-05, std = 8.396298e-06
  u_123: mean = 3.682374e-06, std = 3.337334e-06
  u_124: mean = 7.532966e-06, std = 7.566094e-06
  u_125: mean = 8.349070e-06, std = 5.345255e-06
  u_126: mean = 9.405334e-06, std = 4.128749e-06
  u_127: mean = 6.217840e-06, std = 4.873368e-06
  u_128: mean = 6.270834e-06, std = 6.469082e-06
  u_129: mean = 8.791961e-06, std = 4.627585e-06
  u_130: mean = 1.178526e-05, std = 9.754858e-06
  u_131: mean = 9.747387e-06, std = 4.652679e-06
  u_132: mean = 1.095213e-05, std = 7.950767e-06
  u_133: mean = 8.699073e-06, std = 7.036887e-06
  u_134: mean = 8.328391e-06, std = 5.656884e-06
  u_135: mean = 1.452080e-05, std = 6.324837e-06
  u_136: mean = 8.618399e-06, std = 8.922799e-06
  u_137: mean = 1.020400e-05, std = 6.504236e-06
  u_138: mean = 5.578592e-06, std = 3.669283e-06
  u_139: mean = 9.221857e-06, std = 5.853708e-06
  u_140: mean = 6.416640e-06, std = 2.448381e-06
  u_141: mean = 9.375395e-06, std = 3.198158e-06
  u_142: mean = 5.247163e-06, std = 3.697982e-06
  u_143: mean = 6.856131e-06, std = 5.544754e-06
  u_144: mean = 8.065144e-06, std = 4.150746e-06
  u_145: mean = 6.572234e-06, std = 4.102249e-06
  u_146: mean = 8.618966e-06, std = 6.201525e-06
  u_147: mean = 5.788882e-06, std = 4.261643e-06
  u_148: mean = 9.871155e-06, std = 5.915491e-06
  u_149: mean = 8.098256e-06, std = 5.866480e-06
  u_150: mean = 8.968730e-06, std = 5.742597e-06
  u_151: mean = 8.751662e-06, std = 6.881043e-06
  u_152: mean = 5.390361e-06, std = 5.496591e-06
  u_153: mean = 6.212927e-06, std = 4.575221e-06
  u_154: mean = 6.910770e-06, std = 3.755998e-06
  u_155: mean = 8.799929e-06, std = 4.967755e-06
  u_156: mean = 8.398308e-06, std = 3.895980e-06
  u_157: mean = 5.921918e-06, std = 3.386197e-06
  u_158: mean = 1.200156e-05, std = 2.378546e-06
  u_159: mean = 1.518642e-05, std = 4.635242e-06
  u_160: mean = 5.222681e-06, std = 4.139899e-06
  u_161: mean = 8.400787e-06, std = 4.539456e-06
  u_162: mean = 6.302088e-06, std = 3.836915e-06
  u_163: mean = 7.107704e-06, std = 4.475811e-06
  u_164: mean = 4.361266e-06, std = 3.350696e-06
  u_165: mean = 2.581733e-06, std = 2.624312e-06
  u_166: mean = 6.539359e-06, std = 2.981124e-06
  u_167: mean = 1.149787e-05, std = 5.878273e-06
  u_168: mean = 3.892172e-06, std = 4.236086e-06
  u_169: mean = 1.114685e-05, std = 8.601632e-06
  u_170: mean = 1.003845e-05, std = 5.680490e-06
  u_171: mean = 7.558723e-06, std = 8.524608e-06
  u_172: mean = 1.094190e-05, std = 5.812057e-06
  u_173: mean = 7.480735e-06, std = 7.845392e-06
  u_174: mean = 1.099066e-05, std = 1.049702e-05
  u_175: mean = 1.069201e-05, std = 7.827114e-06
  u_176: mean = 1.010255e-05, std = 8.258428e-06
  u_177: mean = 6.791123e-06, std = 2.752263e-06
  u_178: mean = 9.035450e-06, std = 5.988917e-06
  u_179: mean = 9.386142e-06, std = 7.153048e-06
  u_180: mean = 5.937236e-06, std = 4.764015e-06
  u_181: mean = 5.198427e-06, std = 3.845892e-06
  u_182: mean = 8.638798e-06, std = 5.766464e-06
  u_183: mean = 4.956528e-06, std = 3.378343e-06
  u_184: mean = 1.379431e-05, std = 6.273200e-06
  u_185: mean = 8.936723e-06, std = 3.819515e-06
  u_186: mean = 5.789666e-06, std = 6.189953e-06
  u_187: mean = 8.954091e-06, std = 5.841051e-06
  u_188: mean = 5.606398e-06, std = 4.154670e-06
  u_189: mean = 5.836450e-06, std = 6.105709e-06
  u_190: mean = 1.195536e-05, std = 7.480173e-06
  u_191: mean = 5.136421e-06, std = 3.617826e-06
  u_192: mean = 1.288323e-05, std = 4.290351e-06
  u_193: mean = 6.413487e-06, std = 5.679207e-06
  u_194: mean = 5.533285e-06, std = 2.829642e-06
  u_195: mean = 8.079564e-06, std = 6.982000e-06
  u_196: mean = 9.229426e-06, std = 7.826275e-06
  u_197: mean = 6.690823e-06, std = 4.306661e-06
  u_198: mean = 7.534207e-06, std = 5.167504e-06
  u_199: mean = 6.283342e-06, std = 4.827600e-06

Train Losses:
  Data Loss           : 8.158398e-11
  Physics Loss        : 1.989758e-08
  Total Loss          : 1.997916e-08
  Actual Physics Residual : 1.989758e-08

Test Losses:
  Data Loss           : 4.795919e-10
  Physics Loss        : 2.088224e-08
  Total Loss          : 2.136183e-08
  Actual Physics Residual : 2.088224e-08
