Execution Time Report
======================
Training Time: 0.5267 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.135499e-07, std = 3.820689e-07
  u_27: mean = 9.342664e-07, std = 7.349581e-07
  u_28: mean = 7.804033e-07, std = 5.930757e-07
  u_29: mean = 7.960604e-07, std = 5.514593e-07
  u_30: mean = 8.087937e-07, std = 6.492180e-07
  u_31: mean = 7.418948e-07, std = 4.446059e-07
  u_32: mean = 7.336647e-07, std = 7.467036e-07
  u_33: mean = 8.314324e-07, std = 5.772759e-07
  u_34: mean = 6.902475e-07, std = 4.955533e-07
  u_35: mean = 8.700518e-07, std = 7.152592e-07
  u_36: mean = 6.284503e-07, std = 5.594468e-07
  u_37: mean = 6.321855e-07, std = 4.470927e-07
  u_38: mean = 9.988522e-07, std = 5.094353e-07
  u_39: mean = 7.558169e-07, std = 4.711710e-07
  u_40: mean = 7.991294e-07, std = 6.086704e-07
  u_41: mean = 7.380260e-07, std = 7.053253e-07
  u_42: mean = 6.371422e-07, std = 5.210095e-07
  u_43: mean = 7.572253e-07, std = 5.736057e-07
  u_44: mean = 7.900656e-07, std = 5.250763e-07
  u_45: mean = 9.714093e-07, std = 7.322195e-07
  u_46: mean = 6.922751e-07, std = 5.928841e-07
  u_47: mean = 7.933258e-07, std = 5.521464e-07
  u_48: mean = 7.100083e-07, std = 4.074648e-07
  u_49: mean = 7.345473e-07, std = 5.723068e-07
  u_50: mean = 8.998223e-07, std = 6.453824e-07
  u_51: mean = 5.449403e-07, std = 4.456483e-07
  u_52: mean = 6.949044e-07, std = 5.619333e-07
  u_53: mean = 7.315877e-07, std = 5.723184e-07
  u_54: mean = 7.501163e-07, std = 7.058416e-07
  u_55: mean = 8.930489e-07, std = 6.154419e-07
  u_56: mean = 8.464891e-07, std = 5.452151e-07
  u_57: mean = 6.886645e-07, std = 6.178756e-07
  u_58: mean = 8.465420e-07, std = 5.304763e-07
  u_59: mean = 6.232641e-07, std = 5.316440e-07
  u_60: mean = 7.873910e-07, std = 5.965074e-07
  u_61: mean = 7.537380e-07, std = 6.303691e-07
  u_62: mean = 8.543711e-07, std = 6.367626e-07
  u_63: mean = 9.657539e-07, std = 7.299600e-07
  u_64: mean = 8.848164e-07, std = 6.895803e-07
  u_65: mean = 7.181386e-07, std = 6.808147e-07
  u_66: mean = 8.391115e-07, std = 6.005128e-07
  u_67: mean = 8.101619e-07, std = 5.476974e-07
  u_68: mean = 6.390532e-07, std = 6.033703e-07
  u_69: mean = 8.028335e-07, std = 5.695801e-07
  u_70: mean = 6.969680e-07, std = 4.744350e-07
  u_71: mean = 8.256170e-07, std = 6.041427e-07
  u_72: mean = 1.134718e-06, std = 7.768289e-07
  u_73: mean = 7.652839e-07, std = 4.955514e-07
  u_74: mean = 7.726434e-07, std = 6.124627e-07
  u_75: mean = 9.375544e-07, std = 7.186540e-07
  u_76: mean = 9.364329e-07, std = 5.381802e-07
  u_77: mean = 8.196116e-07, std = 4.413844e-07
  u_78: mean = 7.460662e-07, std = 6.548430e-07
  u_79: mean = 7.107330e-07, std = 6.155214e-07
  u_80: mean = 8.663233e-07, std = 7.154347e-07
  u_81: mean = 1.199096e-06, std = 7.319970e-07
  u_82: mean = 7.852269e-07, std = 6.545652e-07
  u_83: mean = 7.376008e-07, std = 6.464721e-07
  u_84: mean = 4.243488e-07, std = 3.022110e-07
  u_85: mean = 8.586523e-07, std = 6.720199e-07
  u_86: mean = 8.090450e-07, std = 4.497847e-07
  u_87: mean = 7.742324e-07, std = 6.059055e-07
  u_88: mean = 6.975339e-07, std = 6.244075e-07
  u_89: mean = 7.926138e-07, std = 4.760243e-07
  u_90: mean = 6.226851e-07, std = 4.068049e-07
  u_91: mean = 6.034367e-07, std = 4.126566e-07
  u_92: mean = 8.645421e-07, std = 7.381190e-07
  u_93: mean = 8.414976e-07, std = 6.500202e-07
  u_94: mean = 6.403354e-07, std = 5.298168e-07
  u_95: mean = 7.369683e-07, std = 4.158679e-07
  u_96: mean = 8.481105e-07, std = 6.792758e-07
  u_97: mean = 5.450410e-07, std = 3.259916e-07
  u_98: mean = 7.378057e-07, std = 6.450421e-07
  u_99: mean = 7.764358e-07, std = 6.345020e-07
  u_100: mean = 7.757058e-07, std = 5.000918e-07
  u_101: mean = 7.410232e-07, std = 6.261923e-07
  u_102: mean = 7.796081e-07, std = 5.007838e-07
  u_103: mean = 8.248641e-07, std = 5.953590e-07
  u_104: mean = 9.276933e-07, std = 6.573709e-07
  u_105: mean = 8.496831e-07, std = 5.733418e-07
  u_106: mean = 1.001432e-06, std = 9.071587e-07
  u_107: mean = 9.423808e-07, std = 5.926303e-07
  u_108: mean = 9.152599e-07, std = 6.585461e-07
  u_109: mean = 8.808475e-07, std = 6.994281e-07
  u_110: mean = 7.724511e-07, std = 3.822112e-07
  u_111: mean = 9.214157e-07, std = 5.156012e-07
  u_112: mean = 6.686349e-07, std = 5.078090e-07
  u_113: mean = 8.005998e-07, std = 6.354169e-07
  u_114: mean = 7.665086e-07, std = 5.227879e-07
  u_115: mean = 1.053131e-06, std = 8.800183e-07
  u_116: mean = 8.535659e-07, std = 6.459185e-07
  u_117: mean = 5.671719e-07, std = 5.566401e-07
  u_118: mean = 6.965590e-07, std = 4.103843e-07
  u_119: mean = 9.242372e-07, std = 6.122015e-07
  u_120: mean = 4.894137e-07, std = 3.126705e-07
  u_121: mean = 8.489529e-07, std = 3.612114e-07
  u_122: mean = 7.164473e-07, std = 5.958486e-07
  u_123: mean = 8.585261e-07, std = 5.733567e-07
  u_124: mean = 9.056192e-07, std = 6.269057e-07
  u_125: mean = 8.171332e-07, std = 3.766880e-07
  u_126: mean = 7.636343e-07, std = 4.680986e-07
  u_127: mean = 8.660911e-07, std = 5.425782e-07
  u_128: mean = 9.951787e-07, std = 5.508176e-07
  u_129: mean = 8.907849e-07, std = 5.686573e-07
  u_130: mean = 7.819217e-07, std = 6.126808e-07
  u_131: mean = 8.859798e-07, std = 5.489434e-07
  u_132: mean = 1.054332e-06, std = 7.532446e-07
  u_133: mean = 7.793893e-07, std = 5.580387e-07
  u_134: mean = 7.980590e-07, std = 6.450524e-07
  u_135: mean = 9.562128e-07, std = 7.725647e-07
  u_136: mean = 6.604175e-07, std = 4.312348e-07
  u_137: mean = 8.702659e-07, std = 7.333991e-07
  u_138: mean = 6.677502e-07, std = 6.107818e-07
  u_139: mean = 8.857103e-07, std = 5.245941e-07
  u_140: mean = 8.107819e-07, std = 5.289606e-07
  u_141: mean = 8.879183e-07, std = 6.332689e-07
  u_142: mean = 1.046453e-06, std = 5.791264e-07
  u_143: mean = 5.611863e-07, std = 3.994292e-07
  u_144: mean = 9.659073e-07, std = 7.430451e-07
  u_145: mean = 7.015998e-07, std = 5.474980e-07
  u_146: mean = 7.739061e-07, std = 4.724302e-07
  u_147: mean = 6.979342e-07, std = 5.446132e-07
  u_148: mean = 7.930296e-07, std = 6.004850e-07
  u_149: mean = 7.287691e-07, std = 5.158498e-07
  u_150: mean = 7.538343e-07, std = 5.368225e-07
  u_151: mean = 7.263572e-07, std = 8.161069e-07
  u_152: mean = 6.761873e-07, std = 4.677451e-07
  u_153: mean = 8.604173e-07, std = 7.317024e-07
  u_154: mean = 8.215754e-07, std = 7.018835e-07
  u_155: mean = 7.179207e-07, std = 6.452380e-07
  u_156: mean = 6.710120e-07, std = 6.184271e-07
  u_157: mean = 9.278744e-07, std = 5.969866e-07
  u_158: mean = 8.850105e-07, std = 6.032635e-07
  u_159: mean = 8.535729e-07, std = 5.283520e-07
  u_160: mean = 7.517546e-07, std = 5.439155e-07
  u_161: mean = 5.802095e-07, std = 3.866955e-07
  u_162: mean = 9.228245e-07, std = 6.071360e-07
  u_163: mean = 7.845107e-07, std = 5.371901e-07
  u_164: mean = 8.483564e-07, std = 5.635196e-07
  u_165: mean = 7.004044e-07, std = 5.214634e-07
  u_166: mean = 8.274830e-07, std = 6.493267e-07
  u_167: mean = 7.554094e-07, std = 4.255947e-07
  u_168: mean = 8.222754e-07, std = 5.567358e-07
  u_169: mean = 6.560659e-07, std = 4.592557e-07
  u_170: mean = 7.089097e-07, std = 6.173113e-07
  u_171: mean = 6.545474e-07, std = 5.290283e-07
  u_172: mean = 8.015686e-07, std = 5.747625e-07
  u_173: mean = 7.141407e-07, std = 6.146980e-07
  u_174: mean = 9.563751e-07, std = 7.638596e-07
  u_175: mean = 6.725607e-07, std = 5.357743e-07
  u_176: mean = 8.472622e-07, std = 5.480767e-07
  u_177: mean = 7.980795e-07, std = 4.903656e-07
  u_178: mean = 7.553715e-07, std = 5.875718e-07
  u_179: mean = 8.596124e-07, std = 5.578224e-07
  u_180: mean = 7.417241e-07, std = 5.683947e-07
  u_181: mean = 1.035198e-06, std = 7.009866e-07
  u_182: mean = 6.882833e-07, std = 5.339680e-07
  u_183: mean = 9.513235e-07, std = 6.095599e-07
  u_184: mean = 7.263663e-07, std = 4.923356e-07
  u_185: mean = 8.218467e-07, std = 5.629715e-07
  u_186: mean = 7.858514e-07, std = 4.546469e-07
  u_187: mean = 7.045218e-07, std = 4.800227e-07
  u_188: mean = 7.738370e-07, std = 5.002118e-07
  u_189: mean = 7.207292e-07, std = 6.773222e-07
  u_190: mean = 8.284100e-07, std = 6.400317e-07
  u_191: mean = 7.439155e-07, std = 5.336137e-07
  u_192: mean = 8.381700e-07, std = 5.194606e-07
  u_193: mean = 8.502459e-07, std = 6.236304e-07
  u_194: mean = 1.009073e-06, std = 5.007496e-07
  u_195: mean = 9.146921e-07, std = 6.369952e-07
  u_196: mean = 7.187378e-07, std = 5.645177e-07
  u_197: mean = 9.565972e-07, std = 9.089401e-07
  u_198: mean = 9.757492e-07, std = 6.723895e-07
  u_199: mean = 7.374556e-07, std = 4.949248e-07
Test:
  u_0: mean = 1.042778e-06, std = 7.234383e-07
  u_1: mean = 4.389649e-07, std = 3.512394e-07
  u_2: mean = 5.407050e-07, std = 5.831037e-07
  u_3: mean = 7.647256e-07, std = 5.286301e-07
  u_4: mean = 8.921904e-07, std = 5.304791e-07
  u_5: mean = 4.518018e-07, std = 2.442581e-07
  u_6: mean = 3.421164e-07, std = 1.864944e-07
  u_7: mean = 1.000797e-06, std = 6.410679e-07
  u_8: mean = 9.520628e-07, std = 8.214520e-07
  u_9: mean = 6.563825e-07, std = 6.384464e-07
  u_10: mean = 8.445467e-07, std = 2.770257e-07
  u_11: mean = 4.859879e-07, std = 4.319660e-07
  u_12: mean = 1.005890e-06, std = 6.581658e-07
  u_13: mean = 1.085101e-06, std = 7.378190e-07
  u_14: mean = 7.778443e-07, std = 6.338490e-07
  u_15: mean = 4.172498e-07, std = 3.696324e-07
  u_16: mean = 9.137040e-07, std = 7.593001e-07
  u_17: mean = 5.031000e-07, std = 2.340794e-07
  u_18: mean = 1.018559e-06, std = 7.134770e-07
  u_19: mean = 8.706408e-07, std = 4.445168e-07
  u_20: mean = 7.419902e-07, std = 4.965625e-07
  u_21: mean = 8.285594e-07, std = 5.274600e-07
  u_22: mean = 7.029034e-07, std = 2.281492e-07
  u_23: mean = 4.849530e-07, std = 4.348921e-07
  u_24: mean = 7.093595e-07, std = 4.397867e-07
  u_25: mean = 7.275376e-07, std = 5.565227e-07
  u_26: mean = 5.867162e-07, std = 4.352069e-07
  u_27: mean = 9.354269e-07, std = 2.745384e-07
  u_28: mean = 1.018551e-06, std = 4.987923e-07
  u_29: mean = 9.149968e-07, std = 9.137834e-07
  u_30: mean = 6.974816e-07, std = 4.916508e-07
  u_31: mean = 8.497018e-07, std = 4.894737e-07
  u_32: mean = 9.850412e-07, std = 4.044042e-07
  u_33: mean = 6.396303e-07, std = 4.945994e-07
  u_34: mean = 8.501201e-07, std = 6.131730e-07
  u_35: mean = 1.075446e-06, std = 6.680236e-07
  u_36: mean = 6.030093e-07, std = 3.699271e-07
  u_37: mean = 1.037099e-06, std = 4.133850e-07
  u_38: mean = 7.120885e-07, std = 2.852771e-07
  u_39: mean = 9.585178e-07, std = 7.415623e-07
  u_40: mean = 7.338622e-07, std = 9.418341e-07
  u_41: mean = 5.115114e-07, std = 2.831148e-07
  u_42: mean = 7.240420e-07, std = 2.711982e-07
  u_43: mean = 7.659865e-07, std = 5.265407e-07
  u_44: mean = 7.341367e-07, std = 4.527980e-07
  u_45: mean = 6.701381e-07, std = 4.220125e-07
  u_46: mean = 9.757174e-07, std = 6.902054e-07
  u_47: mean = 8.106222e-07, std = 4.362315e-07
  u_48: mean = 9.296546e-07, std = 8.568762e-07
  u_49: mean = 1.136163e-06, std = 9.260356e-07
  u_50: mean = 7.784232e-07, std = 5.289838e-07
  u_51: mean = 1.235960e-06, std = 9.091583e-07
  u_52: mean = 5.755174e-07, std = 5.666216e-07
  u_53: mean = 4.719449e-07, std = 3.360943e-07
  u_54: mean = 8.956720e-07, std = 5.089430e-07
  u_55: mean = 6.761027e-07, std = 5.258398e-07
  u_56: mean = 5.367732e-07, std = 3.968683e-07
  u_57: mean = 8.364511e-07, std = 6.695119e-07
  u_58: mean = 7.892792e-07, std = 4.606992e-07
  u_59: mean = 7.868584e-07, std = 4.315038e-07
  u_60: mean = 1.129090e-06, std = 6.874588e-07
  u_61: mean = 1.036926e-06, std = 5.048275e-07
  u_62: mean = 7.698874e-07, std = 5.363208e-07
  u_63: mean = 9.100356e-07, std = 5.409812e-07
  u_64: mean = 2.413691e-07, std = 2.848598e-07
  u_65: mean = 9.400788e-07, std = 4.454693e-07
  u_66: mean = 8.755288e-07, std = 7.248044e-07
  u_67: mean = 1.395966e-06, std = 1.019730e-06
  u_68: mean = 6.752748e-07, std = 6.810316e-07
  u_69: mean = 5.733948e-07, std = 5.440651e-07
  u_70: mean = 1.064746e-06, std = 4.826656e-07
  u_71: mean = 8.395563e-07, std = 3.949556e-07
  u_72: mean = 1.106014e-06, std = 7.610075e-07
  u_73: mean = 9.588017e-07, std = 8.937847e-07
  u_74: mean = 5.411563e-07, std = 5.490023e-07
  u_75: mean = 1.058330e-06, std = 6.493088e-07
  u_76: mean = 6.430783e-07, std = 3.508419e-07
  u_77: mean = 5.549196e-07, std = 4.296767e-07
  u_78: mean = 7.739156e-07, std = 4.773307e-07
  u_79: mean = 8.878912e-07, std = 6.477507e-07
  u_80: mean = 7.988809e-07, std = 5.157296e-07
  u_81: mean = 5.868248e-07, std = 3.923254e-07
  u_82: mean = 4.532157e-07, std = 3.447840e-07
  u_83: mean = 8.119344e-07, std = 4.734231e-07
  u_84: mean = 9.603505e-07, std = 6.662263e-07
  u_85: mean = 9.084443e-07, std = 6.243792e-07
  u_86: mean = 5.323952e-07, std = 4.184577e-07
  u_87: mean = 7.064851e-07, std = 6.344560e-07
  u_88: mean = 9.311559e-07, std = 5.224112e-07
  u_89: mean = 7.960780e-07, std = 1.523876e-07
  u_90: mean = 5.427681e-07, std = 2.757470e-07
  u_91: mean = 1.069902e-06, std = 6.541970e-07
  u_92: mean = 7.993814e-07, std = 5.574183e-07
  u_93: mean = 8.762690e-07, std = 1.999106e-07
  u_94: mean = 6.323520e-07, std = 2.670378e-07
  u_95: mean = 1.615110e-06, std = 9.692246e-07
  u_96: mean = 6.086520e-07, std = 3.174921e-07
  u_97: mean = 7.850310e-07, std = 9.263756e-07
  u_98: mean = 6.112529e-07, std = 4.457086e-07
  u_99: mean = 7.765622e-07, std = 4.994420e-07
  u_100: mean = 1.191079e-06, std = 8.397103e-07
  u_101: mean = 6.649374e-07, std = 5.825252e-07
  u_102: mean = 8.667279e-07, std = 4.060262e-07
  u_103: mean = 6.782973e-07, std = 5.347688e-07
  u_104: mean = 5.918067e-07, std = 4.280638e-07
  u_105: mean = 8.083044e-07, std = 6.498829e-07
  u_106: mean = 4.250367e-07, std = 5.011030e-07
  u_107: mean = 9.811457e-07, std = 6.659384e-07
  u_108: mean = 8.179868e-07, std = 7.182624e-07
  u_109: mean = 1.271285e-06, std = 4.110435e-07
  u_110: mean = 7.528170e-07, std = 5.968274e-07
  u_111: mean = 1.220948e-06, std = 9.909775e-07
  u_112: mean = 5.226537e-07, std = 3.617655e-07
  u_113: mean = 5.943061e-07, std = 2.610733e-07
  u_114: mean = 6.137714e-07, std = 4.755090e-07
  u_115: mean = 5.785169e-07, std = 4.778481e-07
  u_116: mean = 1.092932e-06, std = 7.517915e-07
  u_117: mean = 7.890191e-07, std = 4.891847e-07
  u_118: mean = 6.587590e-07, std = 4.260340e-07
  u_119: mean = 6.437861e-07, std = 3.483422e-07
  u_120: mean = 8.579225e-07, std = 5.288231e-07
  u_121: mean = 7.166160e-07, std = 4.110364e-07
  u_122: mean = 1.327137e-06, std = 7.329031e-07
  u_123: mean = 5.507178e-07, std = 2.581240e-07
  u_124: mean = 7.608021e-07, std = 6.601240e-07
  u_125: mean = 3.844985e-07, std = 4.104877e-07
  u_126: mean = 6.920618e-07, std = 5.601101e-07
  u_127: mean = 6.419959e-07, std = 4.621256e-07
  u_128: mean = 8.504681e-07, std = 5.583252e-07
  u_129: mean = 1.024016e-06, std = 6.237876e-07
  u_130: mean = 7.953257e-07, std = 6.428802e-07
  u_131: mean = 8.722839e-07, std = 3.714166e-07
  u_132: mean = 7.261176e-07, std = 6.207823e-07
  u_133: mean = 1.030439e-06, std = 7.305035e-07
  u_134: mean = 6.215922e-07, std = 4.199686e-07
  u_135: mean = 8.649215e-07, std = 6.458515e-07
  u_136: mean = 7.208032e-07, std = 2.898902e-07
  u_137: mean = 5.067220e-07, std = 5.601659e-07
  u_138: mean = 9.696264e-07, std = 7.440498e-07
  u_139: mean = 1.372536e-06, std = 9.177435e-07
  u_140: mean = 8.030092e-07, std = 4.422413e-07
  u_141: mean = 8.449290e-07, std = 4.771265e-07
  u_142: mean = 5.155898e-07, std = 2.583244e-07
  u_143: mean = 7.930281e-07, std = 9.130617e-07
  u_144: mean = 8.020182e-07, std = 4.470223e-07
  u_145: mean = 5.349597e-07, std = 5.117623e-07
  u_146: mean = 8.595553e-07, std = 5.839016e-07
  u_147: mean = 7.756994e-07, std = 8.113637e-07
  u_148: mean = 7.210509e-07, std = 8.065779e-07
  u_149: mean = 8.982538e-07, std = 5.785106e-07
  u_150: mean = 4.731854e-07, std = 4.066678e-07
  u_151: mean = 8.158652e-07, std = 5.564368e-07
  u_152: mean = 5.723306e-07, std = 5.140673e-07
  u_153: mean = 6.929039e-07, std = 4.538241e-07
  u_154: mean = 8.692342e-07, std = 2.891853e-07
  u_155: mean = 9.854318e-07, std = 5.819259e-07
  u_156: mean = 5.842741e-07, std = 2.856424e-07
  u_157: mean = 8.433248e-07, std = 6.353089e-07
  u_158: mean = 5.873825e-07, std = 4.045116e-07
  u_159: mean = 1.039418e-06, std = 6.487332e-07
  u_160: mean = 1.207733e-06, std = 9.297425e-07
  u_161: mean = 1.101362e-06, std = 1.183481e-06
  u_162: mean = 1.071209e-06, std = 4.151522e-07
  u_163: mean = 7.758339e-07, std = 5.777816e-07
  u_164: mean = 1.313941e-06, std = 9.704623e-07
  u_165: mean = 5.327032e-07, std = 2.093282e-07
  u_166: mean = 9.732425e-07, std = 5.766642e-07
  u_167: mean = 7.115454e-07, std = 3.072618e-07
  u_168: mean = 1.004267e-06, std = 5.466545e-07
  u_169: mean = 1.244557e-06, std = 4.041230e-07
  u_170: mean = 8.259037e-07, std = 5.505055e-07
  u_171: mean = 9.563630e-07, std = 5.191770e-07
  u_172: mean = 6.675317e-07, std = 4.529544e-07
  u_173: mean = 8.434257e-07, std = 6.271681e-07
  u_174: mean = 9.503648e-07, std = 2.675987e-07
  u_175: mean = 9.476044e-07, std = 8.687127e-07
  u_176: mean = 6.557365e-07, std = 5.622527e-07
  u_177: mean = 5.815123e-07, std = 4.684516e-07
  u_178: mean = 3.000183e-07, std = 1.624845e-07
  u_179: mean = 8.173713e-07, std = 6.704244e-07
  u_180: mean = 7.316221e-07, std = 4.216773e-07
  u_181: mean = 6.520304e-07, std = 5.332151e-07
  u_182: mean = 8.451724e-07, std = 7.033775e-07
  u_183: mean = 6.166127e-07, std = 4.854073e-07
  u_184: mean = 7.999563e-07, std = 5.374355e-07
  u_185: mean = 6.891609e-07, std = 4.109000e-07
  u_186: mean = 5.443149e-07, std = 2.247472e-07
  u_187: mean = 7.248745e-07, std = 8.376872e-07
  u_188: mean = 1.205535e-06, std = 1.148812e-06
  u_189: mean = 4.330797e-07, std = 2.852953e-07
  u_190: mean = 8.435023e-07, std = 5.900021e-07
  u_191: mean = 8.412851e-07, std = 6.861828e-07
  u_192: mean = 1.002003e-06, std = 6.381789e-07
  u_193: mean = 9.398692e-07, std = 7.050933e-07
  u_194: mean = 5.659706e-07, std = 3.523513e-07
  u_195: mean = 8.695454e-07, std = 4.140302e-07
  u_196: mean = 6.092164e-07, std = 4.201931e-07
  u_197: mean = 7.819557e-07, std = 6.794011e-07
  u_198: mean = 4.270155e-07, std = 3.942028e-07
  u_199: mean = 8.258830e-07, std = 5.889450e-07

Train Losses:
  Data Loss           : 1.680545e-12
  Physics Loss        : 2.012609e-10
  Total Loss          : 2.029414e-10
  Actual Physics Residual : 2.012609e-10

Test Losses:
  Data Loss           : 4.089328e-12
  Physics Loss        : 2.029495e-10
  Total Loss          : 2.070388e-10
  Actual Physics Residual : 2.029495e-10
