Execution Time Report
======================
Training Time: 0.4436 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.668222e-05, std = 4.683964e-05
  u_42: mean = 6.368970e-05, std = 5.197990e-05
  u_43: mean = 7.558697e-05, std = 5.724111e-05
  u_44: mean = 7.864182e-05, std = 5.265324e-05
  u_45: mean = 9.742493e-05, std = 7.366901e-05
  u_46: mean = 6.955576e-05, std = 5.938811e-05
  u_47: mean = 7.943270e-05, std = 5.485285e-05
  u_48: mean = 7.096814e-05, std = 4.078239e-05
  u_49: mean = 7.328210e-05, std = 5.698014e-05
  u_50: mean = 9.050291e-05, std = 6.410691e-05
  u_51: mean = 5.437452e-05, std = 4.466744e-05
  u_52: mean = 6.967138e-05, std = 5.618665e-05
  u_53: mean = 7.305897e-05, std = 5.786830e-05
  u_54: mean = 7.569602e-05, std = 7.057556e-05
  u_55: mean = 8.969696e-05, std = 6.202847e-05
  u_56: mean = 8.499918e-05, std = 5.509588e-05
  u_57: mean = 6.898785e-05, std = 6.192305e-05
  u_58: mean = 8.452945e-05, std = 5.272994e-05
  u_59: mean = 6.262068e-05, std = 5.433836e-05
  u_60: mean = 7.951588e-05, std = 5.940837e-05
  u_61: mean = 7.528480e-05, std = 6.302625e-05
  u_62: mean = 8.622492e-05, std = 6.336916e-05
  u_63: mean = 9.665077e-05, std = 7.215370e-05
  u_64: mean = 8.886465e-05, std = 6.908123e-05
  u_65: mean = 7.268785e-05, std = 6.768172e-05
  u_66: mean = 8.458031e-05, std = 6.051131e-05
  u_67: mean = 8.093483e-05, std = 5.503636e-05
  u_68: mean = 6.341579e-05, std = 6.006851e-05
  u_69: mean = 8.042158e-05, std = 5.760059e-05
  u_70: mean = 6.970622e-05, std = 4.741734e-05
  u_71: mean = 8.351693e-05, std = 6.086734e-05
  u_72: mean = 1.142997e-04, std = 7.769135e-05
  u_73: mean = 7.686782e-05, std = 4.984750e-05
  u_74: mean = 7.769895e-05, std = 6.095001e-05
  u_75: mean = 9.336953e-05, std = 7.302580e-05
  u_76: mean = 9.455080e-05, std = 5.305206e-05
  u_77: mean = 8.270820e-05, std = 4.611906e-05
  u_78: mean = 7.469906e-05, std = 6.486755e-05
  u_79: mean = 7.084276e-05, std = 6.232620e-05
  u_80: mean = 8.625831e-05, std = 7.241041e-05
  u_81: mean = 1.214765e-04, std = 7.356253e-05
  u_82: mean = 7.842579e-05, std = 6.453358e-05
  u_83: mean = 7.391650e-05, std = 6.447718e-05
  u_84: mean = 4.237923e-05, std = 3.120752e-05
  u_85: mean = 8.515231e-05, std = 6.778872e-05
  u_86: mean = 8.048104e-05, std = 4.570946e-05
  u_87: mean = 7.722772e-05, std = 6.083371e-05
  u_88: mean = 7.070782e-05, std = 6.168237e-05
  u_89: mean = 7.985449e-05, std = 4.681543e-05
  u_90: mean = 6.338656e-05, std = 4.201586e-05
  u_91: mean = 6.149781e-05, std = 4.239821e-05
  u_92: mean = 8.788978e-05, std = 7.524653e-05
  u_93: mean = 8.533349e-05, std = 6.576183e-05
  u_94: mean = 6.256144e-05, std = 5.349914e-05
  u_95: mean = 7.517178e-05, std = 4.273720e-05
  u_96: mean = 8.445465e-05, std = 6.922716e-05
  u_97: mean = 5.341960e-05, std = 3.202093e-05
  u_98: mean = 7.458808e-05, std = 6.447740e-05
  u_99: mean = 7.773650e-05, std = 6.351397e-05
  u_100: mean = 7.742067e-05, std = 4.979039e-05
  u_101: mean = 7.368947e-05, std = 6.273339e-05
  u_102: mean = 7.772173e-05, std = 4.895093e-05
  u_103: mean = 8.451626e-05, std = 6.110500e-05
  u_104: mean = 9.409089e-05, std = 6.594471e-05
  u_105: mean = 8.574428e-05, std = 5.924255e-05
  u_106: mean = 1.006174e-04, std = 9.075430e-05
  u_107: mean = 9.492808e-05, std = 5.918991e-05
  u_108: mean = 9.285976e-05, std = 6.693764e-05
  u_109: mean = 8.812335e-05, std = 7.098154e-05
  u_110: mean = 7.782695e-05, std = 3.903471e-05
  u_111: mean = 9.227469e-05, std = 5.247302e-05
  u_112: mean = 6.616655e-05, std = 5.116344e-05
  u_113: mean = 8.079144e-05, std = 6.398970e-05
  u_114: mean = 7.677911e-05, std = 5.251917e-05
  u_115: mean = 1.050694e-04, std = 8.845089e-05
  u_116: mean = 8.642949e-05, std = 6.496859e-05
  u_117: mean = 5.643650e-05, std = 5.586697e-05
  u_118: mean = 6.989604e-05, std = 4.175864e-05
  u_119: mean = 9.311153e-05, std = 6.168769e-05
  u_120: mean = 5.000266e-05, std = 3.166479e-05
  u_121: mean = 8.560559e-05, std = 3.682291e-05
  u_122: mean = 7.194969e-05, std = 6.052438e-05
  u_123: mean = 8.602697e-05, std = 5.886143e-05
  u_124: mean = 8.997263e-05, std = 6.320634e-05
  u_125: mean = 8.291614e-05, std = 3.822334e-05
  u_126: mean = 7.586552e-05, std = 4.676894e-05
  u_127: mean = 8.742030e-05, std = 5.488359e-05
  u_128: mean = 9.988108e-05, std = 5.539939e-05
  u_129: mean = 8.946491e-05, std = 5.602822e-05
  u_130: mean = 7.837969e-05, std = 6.136431e-05
  u_131: mean = 8.868578e-05, std = 5.530794e-05
  u_132: mean = 1.052552e-04, std = 7.560117e-05
  u_133: mean = 7.771954e-05, std = 5.655579e-05
  u_134: mean = 8.024679e-05, std = 6.496727e-05
  u_135: mean = 9.667652e-05, std = 7.760771e-05
  u_136: mean = 6.663689e-05, std = 4.415925e-05
  u_137: mean = 8.692396e-05, std = 7.409128e-05
  u_138: mean = 6.644073e-05, std = 6.139041e-05
  u_139: mean = 8.906432e-05, std = 5.207604e-05
  u_140: mean = 8.114671e-05, std = 5.253878e-05
  u_141: mean = 8.916555e-05, std = 6.398870e-05
  u_142: mean = 1.049592e-04, std = 5.705716e-05
  u_143: mean = 5.594868e-05, std = 4.078137e-05
  u_144: mean = 9.695000e-05, std = 7.513211e-05
  u_145: mean = 7.065395e-05, std = 5.442520e-05
  u_146: mean = 7.776221e-05, std = 4.748611e-05
  u_147: mean = 6.935865e-05, std = 5.479341e-05
  u_148: mean = 7.985000e-05, std = 5.999414e-05
  u_149: mean = 7.314203e-05, std = 5.117644e-05
  u_150: mean = 7.569153e-05, std = 5.384111e-05
  u_151: mean = 7.297248e-05, std = 8.239571e-05
  u_152: mean = 6.722440e-05, std = 4.718930e-05
  u_153: mean = 8.600456e-05, std = 7.259728e-05
  u_154: mean = 8.238082e-05, std = 7.046516e-05
  u_155: mean = 7.177806e-05, std = 6.461841e-05
  u_156: mean = 6.687844e-05, std = 6.182043e-05
  u_157: mean = 9.286050e-05, std = 5.939619e-05
  u_158: mean = 8.861129e-05, std = 6.029022e-05
  u_159: mean = 8.537261e-05, std = 5.274318e-05
  u_160: mean = 7.519841e-05, std = 5.450008e-05
  u_161: mean = 5.813881e-05, std = 3.832445e-05
  u_162: mean = 9.211089e-05, std = 6.072186e-05
  u_163: mean = 7.838494e-05, std = 5.383200e-05
  u_164: mean = 8.476808e-05, std = 5.643999e-05
  u_165: mean = 6.994064e-05, std = 5.212866e-05
  u_166: mean = 8.276772e-05, std = 6.502693e-05
  u_167: mean = 7.572012e-05, std = 4.233148e-05
  u_168: mean = 8.232138e-05, std = 5.597490e-05
  u_169: mean = 6.527844e-05, std = 4.635850e-05
  u_170: mean = 7.097544e-05, std = 6.127745e-05
  u_171: mean = 6.530907e-05, std = 5.284018e-05
  u_172: mean = 8.002624e-05, std = 5.721102e-05
  u_173: mean = 7.147934e-05, std = 6.126508e-05
  u_174: mean = 9.553260e-05, std = 7.651822e-05
  u_175: mean = 6.681749e-05, std = 5.321678e-05
  u_176: mean = 8.439921e-05, std = 5.456547e-05
  u_177: mean = 8.021954e-05, std = 4.862419e-05
  u_178: mean = 7.531637e-05, std = 5.898046e-05
  u_179: mean = 8.585204e-05, std = 5.584460e-05
  u_180: mean = 7.447493e-05, std = 5.728601e-05
  u_181: mean = 1.030081e-04, std = 7.007824e-05
  u_182: mean = 6.920751e-05, std = 5.390371e-05
  u_183: mean = 9.594862e-05, std = 6.084552e-05
  u_184: mean = 7.250791e-05, std = 4.956978e-05
  u_185: mean = 8.237759e-05, std = 5.628561e-05
  u_186: mean = 7.950068e-05, std = 4.490046e-05
  u_187: mean = 7.059258e-05, std = 4.825646e-05
  u_188: mean = 7.765854e-05, std = 5.015787e-05
  u_189: mean = 7.227237e-05, std = 6.789113e-05
  u_190: mean = 8.267708e-05, std = 6.467147e-05
  u_191: mean = 7.531431e-05, std = 5.366453e-05
  u_192: mean = 8.408673e-05, std = 5.209639e-05
  u_193: mean = 8.522167e-05, std = 6.266844e-05
  u_194: mean = 1.009833e-04, std = 5.064461e-05
  u_195: mean = 9.111322e-05, std = 6.401833e-05
  u_196: mean = 7.215013e-05, std = 5.668299e-05
  u_197: mean = 9.567623e-05, std = 9.095481e-05
  u_198: mean = 9.746149e-05, std = 6.732045e-05
  u_199: mean = 7.374556e-05, std = 4.949248e-05
Test:
  u_0: mean = 1.042778e-04, std = 7.234383e-05
  u_1: mean = 4.389337e-05, std = 3.475536e-05
  u_2: mean = 5.372131e-05, std = 5.764096e-05
  u_3: mean = 7.694575e-05, std = 5.357451e-05
  u_4: mean = 8.969991e-05, std = 5.334827e-05
  u_5: mean = 4.476150e-05, std = 2.433296e-05
  u_6: mean = 3.409674e-05, std = 1.917513e-05
  u_7: mean = 1.003079e-04, std = 6.392015e-05
  u_8: mean = 9.468346e-05, std = 8.253852e-05
  u_9: mean = 6.503567e-05, std = 6.409505e-05
  u_10: mean = 8.472551e-05, std = 2.763581e-05
  u_11: mean = 4.860626e-05, std = 4.308686e-05
  u_12: mean = 1.003359e-04, std = 6.603748e-05
  u_13: mean = 1.085130e-04, std = 7.384289e-05
  u_14: mean = 7.772875e-05, std = 6.315706e-05
  u_15: mean = 4.179220e-05, std = 3.697417e-05
  u_16: mean = 9.117414e-05, std = 7.585000e-05
  u_17: mean = 5.014819e-05, std = 2.324870e-05
  u_18: mean = 1.017779e-04, std = 7.134675e-05
  u_19: mean = 8.684448e-05, std = 4.457278e-05
  u_20: mean = 7.426184e-05, std = 4.955780e-05
  u_21: mean = 8.254081e-05, std = 5.266204e-05
  u_22: mean = 7.020348e-05, std = 2.268761e-05
  u_23: mean = 4.868653e-05, std = 4.364758e-05
  u_24: mean = 7.078758e-05, std = 4.413207e-05
  u_25: mean = 7.275890e-05, std = 5.570048e-05
  u_26: mean = 5.887113e-05, std = 4.330047e-05
  u_27: mean = 9.350816e-05, std = 2.762473e-05
  u_28: mean = 1.017013e-04, std = 5.004967e-05
  u_29: mean = 9.113199e-05, std = 9.120880e-05
  u_30: mean = 6.962674e-05, std = 4.917704e-05
  u_31: mean = 8.476118e-05, std = 4.910172e-05
  u_32: mean = 9.864342e-05, std = 4.069429e-05
  u_33: mean = 6.378008e-05, std = 4.964216e-05
  u_34: mean = 8.511604e-05, std = 6.147577e-05
  u_35: mean = 1.074707e-04, std = 6.667910e-05
  u_36: mean = 6.033098e-05, std = 3.725636e-05
  u_37: mean = 1.040676e-04, std = 4.140735e-05
  u_38: mean = 7.136819e-05, std = 2.876802e-05
  u_39: mean = 9.597723e-05, std = 7.453348e-05
  u_40: mean = 7.327040e-05, std = 9.424733e-05
  u_41: mean = 5.121110e-05, std = 2.855198e-05
  u_42: mean = 7.249944e-05, std = 2.718174e-05
  u_43: mean = 7.655131e-05, std = 5.240315e-05
  u_44: mean = 7.327678e-05, std = 4.548769e-05
  u_45: mean = 6.679864e-05, std = 4.236141e-05
  u_46: mean = 9.758441e-05, std = 6.886245e-05
  u_47: mean = 8.123695e-05, std = 4.364312e-05
  u_48: mean = 9.282605e-05, std = 8.544780e-05
  u_49: mean = 1.135185e-04, std = 9.249318e-05
  u_50: mean = 7.796620e-05, std = 5.263045e-05
  u_51: mean = 1.234621e-04, std = 9.099613e-05
  u_52: mean = 5.761024e-05, std = 5.680506e-05
  u_53: mean = 4.710185e-05, std = 3.339168e-05
  u_54: mean = 8.968007e-05, std = 5.091595e-05
  u_55: mean = 6.775685e-05, std = 5.249899e-05
  u_56: mean = 5.366895e-05, std = 3.968851e-05
  u_57: mean = 8.353049e-05, std = 6.701273e-05
  u_58: mean = 7.879197e-05, std = 4.607874e-05
  u_59: mean = 7.881038e-05, std = 4.326884e-05
  u_60: mean = 1.128266e-04, std = 6.886312e-05
  u_61: mean = 1.037028e-04, std = 5.059319e-05
  u_62: mean = 7.692403e-05, std = 5.376993e-05
  u_63: mean = 9.089579e-05, std = 5.394560e-05
  u_64: mean = 2.401174e-05, std = 2.846592e-05
  u_65: mean = 9.418923e-05, std = 4.473830e-05
  u_66: mean = 8.783562e-05, std = 7.251359e-05
  u_67: mean = 1.395345e-04, std = 1.018606e-04
  u_68: mean = 6.706647e-05, std = 6.805762e-05
  u_69: mean = 5.790003e-05, std = 5.425785e-05
  u_70: mean = 1.065458e-04, std = 4.833667e-05
  u_71: mean = 8.387926e-05, std = 3.906234e-05
  u_72: mean = 1.112767e-04, std = 7.589575e-05
  u_73: mean = 9.592847e-05, std = 8.966725e-05
  u_74: mean = 5.481756e-05, std = 5.560091e-05
  u_75: mean = 1.057974e-04, std = 6.514226e-05
  u_76: mean = 6.487211e-05, std = 3.505881e-05
  u_77: mean = 5.482796e-05, std = 4.285700e-05
  u_78: mean = 7.731989e-05, std = 4.814357e-05
  u_79: mean = 8.906531e-05, std = 6.471612e-05
  u_80: mean = 7.960319e-05, std = 5.159659e-05
  u_81: mean = 5.893790e-05, std = 3.904101e-05
  u_82: mean = 4.579081e-05, std = 3.453810e-05
  u_83: mean = 8.158266e-05, std = 4.757979e-05
  u_84: mean = 9.588834e-05, std = 6.667043e-05
  u_85: mean = 9.076946e-05, std = 6.257834e-05
  u_86: mean = 5.299317e-05, std = 4.185132e-05
  u_87: mean = 7.035774e-05, std = 6.321976e-05
  u_88: mean = 9.356705e-05, std = 5.187166e-05
  u_89: mean = 7.941672e-05, std = 1.503301e-05
  u_90: mean = 5.387940e-05, std = 2.692552e-05
  u_91: mean = 1.074027e-04, std = 6.519675e-05
  u_92: mean = 8.053955e-05, std = 5.586600e-05
  u_93: mean = 8.731105e-05, std = 1.961678e-05
  u_94: mean = 6.277703e-05, std = 2.708475e-05
  u_95: mean = 1.614613e-04, std = 9.778168e-05
  u_96: mean = 6.136096e-05, std = 3.169740e-05
  u_97: mean = 7.874011e-05, std = 9.301382e-05
  u_98: mean = 6.115073e-05, std = 4.458674e-05
  u_99: mean = 7.766271e-05, std = 4.986817e-05
  u_100: mean = 1.191038e-04, std = 8.404962e-05
  u_101: mean = 6.663719e-05, std = 5.837509e-05
  u_102: mean = 8.646726e-05, std = 4.032992e-05
  u_103: mean = 6.731966e-05, std = 5.285332e-05
  u_104: mean = 5.861288e-05, std = 4.296655e-05
  u_105: mean = 8.130487e-05, std = 6.411224e-05
  u_106: mean = 4.241954e-05, std = 5.102713e-05
  u_107: mean = 9.824693e-05, std = 6.607154e-05
  u_108: mean = 8.231491e-05, std = 7.128251e-05
  u_109: mean = 1.278741e-04, std = 4.045481e-05
  u_110: mean = 7.578318e-05, std = 5.902202e-05
  u_111: mean = 1.219589e-04, std = 9.945125e-05
  u_112: mean = 5.257048e-05, std = 3.631963e-05
  u_113: mean = 5.922992e-05, std = 2.607179e-05
  u_114: mean = 6.142387e-05, std = 4.775817e-05
  u_115: mean = 5.803758e-05, std = 4.776364e-05
  u_116: mean = 1.096909e-04, std = 7.545040e-05
  u_117: mean = 7.852815e-05, std = 4.929489e-05
  u_118: mean = 6.557600e-05, std = 4.268394e-05
  u_119: mean = 6.449341e-05, std = 3.505483e-05
  u_120: mean = 8.510660e-05, std = 5.309016e-05
  u_121: mean = 7.233660e-05, std = 4.091331e-05
  u_122: mean = 1.326773e-04, std = 7.307369e-05
  u_123: mean = 5.513414e-05, std = 2.513934e-05
  u_124: mean = 7.546824e-05, std = 6.649537e-05
  u_125: mean = 3.774792e-05, std = 4.078110e-05
  u_126: mean = 6.921437e-05, std = 5.669557e-05
  u_127: mean = 6.457558e-05, std = 4.562502e-05
  u_128: mean = 8.474760e-05, std = 5.545077e-05
  u_129: mean = 1.029749e-04, std = 6.216519e-05
  u_130: mean = 7.921817e-05, std = 6.440755e-05
  u_131: mean = 8.713022e-05, std = 3.717143e-05
  u_132: mean = 7.276463e-05, std = 6.237771e-05
  u_133: mean = 1.027854e-04, std = 7.325169e-05
  u_134: mean = 6.215862e-05, std = 4.216899e-05
  u_135: mean = 8.619006e-05, std = 6.469396e-05
  u_136: mean = 7.215247e-05, std = 2.904478e-05
  u_137: mean = 5.071948e-05, std = 5.597328e-05
  u_138: mean = 9.703003e-05, std = 7.439552e-05
  u_139: mean = 1.370801e-04, std = 9.181011e-05
  u_140: mean = 8.035839e-05, std = 4.424153e-05
  u_141: mean = 8.438938e-05, std = 4.762768e-05
  u_142: mean = 5.152308e-05, std = 2.571778e-05
  u_143: mean = 7.945667e-05, std = 9.126964e-05
  u_144: mean = 8.010449e-05, std = 4.478790e-05
  u_145: mean = 5.354110e-05, std = 5.126952e-05
  u_146: mean = 8.609899e-05, std = 5.840081e-05
  u_147: mean = 7.765382e-05, std = 8.112122e-05
  u_148: mean = 7.222611e-05, std = 8.057506e-05
  u_149: mean = 8.973894e-05, std = 5.769255e-05
  u_150: mean = 4.741232e-05, std = 4.052575e-05
  u_151: mean = 8.136698e-05, std = 5.554382e-05
  u_152: mean = 5.703154e-05, std = 5.141681e-05
  u_153: mean = 6.897178e-05, std = 4.522857e-05
  u_154: mean = 8.686937e-05, std = 2.906107e-05
  u_155: mean = 9.830070e-05, std = 5.799561e-05
  u_156: mean = 5.849822e-05, std = 2.873883e-05
  u_157: mean = 8.405604e-05, std = 6.337234e-05
  u_158: mean = 5.857939e-05, std = 4.034060e-05
  u_159: mean = 1.042383e-04, std = 6.455660e-05
  u_160: mean = 1.209330e-04, std = 9.311600e-05
  u_161: mean = 1.104871e-04, std = 1.184555e-04
  u_162: mean = 1.071850e-04, std = 4.118942e-05
  u_163: mean = 7.747401e-05, std = 5.763932e-05
  u_164: mean = 1.315357e-04, std = 9.751388e-05
  u_165: mean = 5.342508e-05, std = 2.058288e-05
  u_166: mean = 9.771479e-05, std = 5.769200e-05
  u_167: mean = 7.133516e-05, std = 3.112169e-05
  u_168: mean = 1.005684e-04, std = 5.486589e-05
  u_169: mean = 1.248228e-04, std = 4.034160e-05
  u_170: mean = 8.298099e-05, std = 5.485782e-05
  u_171: mean = 9.569561e-05, std = 5.206162e-05
  u_172: mean = 6.655364e-05, std = 4.536892e-05
  u_173: mean = 8.450751e-05, std = 6.251436e-05
  u_174: mean = 9.497868e-05, std = 2.658192e-05
  u_175: mean = 9.456484e-05, std = 8.670109e-05
  u_176: mean = 6.553153e-05, std = 5.644337e-05
  u_177: mean = 5.821105e-05, std = 4.668444e-05
  u_178: mean = 3.009930e-05, std = 1.604889e-05
  u_179: mean = 8.164694e-05, std = 6.720624e-05
  u_180: mean = 7.335725e-05, std = 4.216777e-05
  u_181: mean = 6.540362e-05, std = 5.317077e-05
  u_182: mean = 8.446054e-05, std = 7.048648e-05
  u_183: mean = 6.155545e-05, std = 4.852758e-05
  u_184: mean = 7.987537e-05, std = 5.382447e-05
  u_185: mean = 6.883579e-05, std = 4.101718e-05
  u_186: mean = 5.422672e-05, std = 2.233163e-05
  u_187: mean = 7.253990e-05, std = 8.367983e-05
  u_188: mean = 1.207222e-04, std = 1.152614e-04
  u_189: mean = 4.324739e-05, std = 2.872752e-05
  u_190: mean = 8.433669e-05, std = 5.930157e-05
  u_191: mean = 8.428609e-05, std = 6.805870e-05
  u_192: mean = 9.946375e-05, std = 6.375296e-05
  u_193: mean = 9.408516e-05, std = 7.096210e-05
  u_194: mean = 5.667199e-05, std = 3.562751e-05
  u_195: mean = 8.776326e-05, std = 4.221997e-05
  u_196: mean = 6.079919e-05, std = 4.288965e-05
  u_197: mean = 7.760808e-05, std = 6.819441e-05
  u_198: mean = 4.269588e-05, std = 3.955053e-05
  u_199: mean = 8.258830e-05, std = 5.889450e-05

Train Losses:
  Data Loss           : 1.912093e-08
  Physics Loss        : 2.032940e-06
  Total Loss          : 2.052061e-06
  Actual Physics Residual : 2.032940e-06

Test Losses:
  Data Loss           : 4.647326e-08
  Physics Loss        : 2.035859e-06
  Total Loss          : 2.082332e-06
  Actual Physics Residual : 2.035859e-06
