Execution Time Report
======================
Training Time: 0.5848 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.527019e-05, std = 4.154537e-05
  u_27: mean = 5.681633e-06, std = 5.619225e-06
  u_28: mean = 5.314895e-06, std = 5.063798e-06
  u_29: mean = 4.900021e-06, std = 4.686476e-06
  u_30: mean = 4.561963e-06, std = 4.142309e-06
  u_31: mean = 4.169499e-06, std = 3.840637e-06
  u_32: mean = 3.859167e-06, std = 3.586639e-06
  u_33: mean = 3.755035e-06, std = 2.790497e-06
  u_34: mean = 3.409429e-06, std = 2.804166e-06
  u_35: mean = 2.603283e-06, std = 2.244000e-06
  u_36: mean = 2.347698e-06, std = 2.385711e-06
  u_37: mean = 2.609650e-06, std = 2.182269e-06
  u_38: mean = 2.532142e-06, std = 2.112478e-06
  u_39: mean = 2.355329e-06, std = 2.040958e-06
  u_40: mean = 2.670064e-06, std = 2.462546e-06
  u_41: mean = 3.361472e-06, std = 2.880354e-06
  u_42: mean = 3.335357e-06, std = 3.063896e-06
  u_43: mean = 3.692178e-06, std = 3.312221e-06
  u_44: mean = 4.142087e-06, std = 4.114875e-06
  u_45: mean = 4.973561e-06, std = 4.443270e-06
  u_46: mean = 4.900838e-06, std = 4.924257e-06
  u_47: mean = 5.144790e-06, std = 5.482092e-06
  u_48: mean = 5.464750e-06, std = 6.165593e-06
  u_49: mean = 5.696882e-06, std = 6.987331e-06
  u_50: mean = 5.920544e-06, std = 7.261003e-06
  u_51: mean = 6.088388e-06, std = 7.891795e-06
  u_52: mean = 6.322600e-06, std = 8.388249e-06
  u_53: mean = 6.586740e-06, std = 8.768193e-06
  u_54: mean = 6.908522e-06, std = 9.129651e-06
  u_55: mean = 6.574857e-06, std = 9.378055e-06
  u_56: mean = 7.126483e-06, std = 9.624634e-06
  u_57: mean = 7.352036e-06, std = 9.960486e-06
  u_58: mean = 7.392959e-06, std = 9.880907e-06
  u_59: mean = 7.435187e-06, std = 9.609690e-06
  u_60: mean = 7.867046e-06, std = 1.001821e-05
  u_61: mean = 7.633211e-06, std = 9.699654e-06
  u_62: mean = 7.920906e-06, std = 9.463802e-06
  u_63: mean = 8.339783e-06, std = 9.135286e-06
  u_64: mean = 8.099603e-06, std = 8.768377e-06
  u_65: mean = 8.418134e-06, std = 8.744605e-06
  u_66: mean = 8.924656e-06, std = 8.226305e-06
  u_67: mean = 8.475081e-06, std = 7.856690e-06
  u_68: mean = 8.637817e-06, std = 7.518573e-06
  u_69: mean = 8.850280e-06, std = 7.546899e-06
  u_70: mean = 9.320991e-06, std = 7.665699e-06
  u_71: mean = 9.658187e-06, std = 8.153234e-06
  u_72: mean = 9.897767e-06, std = 8.736491e-06
  u_73: mean = 9.818955e-06, std = 1.026094e-05
  u_74: mean = 1.017149e-05, std = 1.077195e-05
  u_75: mean = 1.038725e-05, std = 1.224483e-05
  u_76: mean = 1.096150e-05, std = 1.270343e-05
  u_77: mean = 1.106457e-05, std = 1.308946e-05
  u_78: mean = 1.149061e-05, std = 1.393050e-05
  u_79: mean = 1.144248e-05, std = 1.366413e-05
  u_80: mean = 1.091691e-05, std = 1.374026e-05
  u_81: mean = 1.034982e-05, std = 1.301827e-05
  u_82: mean = 9.618392e-06, std = 1.239387e-05
  u_83: mean = 8.274731e-06, std = 1.123073e-05
  u_84: mean = 6.842459e-06, std = 9.682029e-06
  u_85: mean = 6.217618e-06, std = 8.225349e-06
  u_86: mean = 6.175231e-06, std = 6.193774e-06
  u_87: mean = 7.275042e-06, std = 6.305566e-06
  u_88: mean = 8.850593e-06, std = 8.671651e-06
  u_89: mean = 1.064962e-05, std = 1.183990e-05
  u_90: mean = 1.242979e-05, std = 1.485354e-05
  u_91: mean = 1.437447e-05, std = 1.752387e-05
  u_92: mean = 1.607529e-05, std = 1.928979e-05
  u_93: mean = 1.691655e-05, std = 2.030044e-05
  u_94: mean = 1.626600e-05, std = 1.997142e-05
  u_95: mean = 1.570121e-05, std = 1.881398e-05
  u_96: mean = 1.314123e-05, std = 1.621173e-05
  u_97: mean = 1.062180e-05, std = 1.236724e-05
  u_98: mean = 6.539408e-06, std = 7.902586e-06
  u_99: mean = 2.342717e-06, std = 2.445544e-06
  u_100: mean = 2.807324e-06, std = 2.705868e-06
  u_101: mean = 6.729836e-06, std = 7.807851e-06
  u_102: mean = 1.012299e-05, std = 1.238681e-05
  u_103: mean = 1.348810e-05, std = 1.611800e-05
  u_104: mean = 1.515783e-05, std = 1.889329e-05
  u_105: mean = 1.633026e-05, std = 1.972223e-05
  u_106: mean = 1.655203e-05, std = 2.004652e-05
  u_107: mean = 1.647602e-05, std = 1.948061e-05
  u_108: mean = 1.455086e-05, std = 1.768109e-05
  u_109: mean = 1.207962e-05, std = 1.470311e-05
  u_110: mean = 1.038734e-05, std = 1.176566e-05
  u_111: mean = 8.702511e-06, std = 8.486846e-06
  u_112: mean = 6.967681e-06, std = 6.194576e-06
  u_113: mean = 6.194076e-06, std = 6.258432e-06
  u_114: mean = 5.531216e-06, std = 8.285248e-06
  u_115: mean = 6.849635e-06, std = 9.923882e-06
  u_116: mean = 8.595764e-06, std = 1.127946e-05
  u_117: mean = 9.680047e-06, std = 1.241942e-05
  u_118: mean = 1.041450e-05, std = 1.311294e-05
  u_119: mean = 1.103630e-05, std = 1.353939e-05
  u_120: mean = 1.106524e-05, std = 1.371518e-05
  u_121: mean = 1.159597e-05, std = 1.357246e-05
  u_122: mean = 1.111656e-05, std = 1.352867e-05
  u_123: mean = 1.081015e-05, std = 1.266755e-05
  u_124: mean = 1.047802e-05, std = 1.166142e-05
  u_125: mean = 9.797395e-06, std = 1.097570e-05
  u_126: mean = 9.850975e-06, std = 9.968947e-06
  u_127: mean = 9.628160e-06, std = 9.155162e-06
  u_128: mean = 9.836160e-06, std = 8.197824e-06
  u_129: mean = 9.264268e-06, std = 7.614813e-06
  u_130: mean = 8.870166e-06, std = 7.792598e-06
  u_131: mean = 8.902151e-06, std = 7.608549e-06
  u_132: mean = 8.813834e-06, std = 8.215607e-06
  u_133: mean = 8.107306e-06, std = 8.105074e-06
  u_134: mean = 8.231830e-06, std = 8.474448e-06
  u_135: mean = 8.250931e-06, std = 9.069320e-06
  u_136: mean = 8.180819e-06, std = 9.340463e-06
  u_137: mean = 8.207643e-06, std = 9.312004e-06
  u_138: mean = 8.044558e-06, std = 9.588166e-06
  u_139: mean = 7.859202e-06, std = 9.984013e-06
  u_140: mean = 7.217212e-06, std = 9.677618e-06
  u_141: mean = 7.570272e-06, std = 9.879192e-06
  u_142: mean = 7.188144e-06, std = 9.840183e-06
  u_143: mean = 7.059394e-06, std = 9.855004e-06
  u_144: mean = 6.947236e-06, std = 9.363093e-06
  u_145: mean = 6.804153e-06, std = 8.787538e-06
  u_146: mean = 6.568272e-06, std = 8.751399e-06
  u_147: mean = 6.172665e-06, std = 8.726944e-06
  u_148: mean = 5.877056e-06, std = 7.889403e-06
  u_149: mean = 5.774946e-06, std = 7.430750e-06
  u_150: mean = 5.789865e-06, std = 6.831657e-06
  u_151: mean = 5.326115e-06, std = 6.257475e-06
  u_152: mean = 5.075978e-06, std = 6.077136e-06
  u_153: mean = 4.795981e-06, std = 5.273180e-06
  u_154: mean = 4.443545e-06, std = 4.807458e-06
  u_155: mean = 4.043519e-06, std = 4.068555e-06
  u_156: mean = 3.916357e-06, std = 3.559346e-06
  u_157: mean = 3.718190e-06, std = 3.224804e-06
  u_158: mean = 2.814596e-06, std = 2.552836e-06
  u_159: mean = 2.923030e-06, std = 2.647357e-06
  u_160: mean = 2.684747e-06, std = 2.428126e-06
  u_161: mean = 2.075500e-06, std = 2.027930e-06
  u_162: mean = 2.229670e-06, std = 2.087160e-06
  u_163: mean = 2.577703e-06, std = 2.039993e-06
  u_164: mean = 2.487553e-06, std = 2.111326e-06
  u_165: mean = 2.948199e-06, std = 2.625012e-06
  u_166: mean = 2.940496e-06, std = 2.536650e-06
  u_167: mean = 3.859348e-06, std = 3.295889e-06
  u_168: mean = 4.323016e-06, std = 3.935850e-06
  u_169: mean = 4.325730e-06, std = 3.752881e-06
  u_170: mean = 4.933237e-06, std = 4.438309e-06
  u_171: mean = 4.905473e-06, std = 4.813463e-06
  u_172: mean = 5.317935e-06, std = 5.480774e-06
  u_173: mean = 5.840753e-06, std = 5.968291e-06
  u_174: mean = 6.195662e-06, std = 6.075002e-06
  u_175: mean = 6.351463e-06, std = 6.698970e-06
  u_176: mean = 6.707403e-06, std = 6.799297e-06
  u_177: mean = 7.276415e-06, std = 7.775852e-06
  u_178: mean = 7.466446e-06, std = 7.718400e-06
  u_179: mean = 7.102327e-06, std = 7.756179e-06
  u_180: mean = 7.091439e-06, std = 8.020074e-06
  u_181: mean = 7.203121e-06, std = 8.194246e-06
  u_182: mean = 7.137678e-06, std = 8.128892e-06
  u_183: mean = 7.390330e-06, std = 8.381428e-06
  u_184: mean = 7.059254e-06, std = 8.159676e-06
  u_185: mean = 6.792957e-06, std = 8.041723e-06
  u_186: mean = 6.866150e-06, std = 7.849615e-06
  u_187: mean = 6.258288e-06, std = 7.653226e-06
  u_188: mean = 6.273869e-06, std = 7.408637e-06
  u_189: mean = 6.157554e-06, std = 7.032877e-06
  u_190: mean = 5.869480e-06, std = 6.167363e-06
  u_191: mean = 5.846076e-06, std = 5.556521e-06
  u_192: mean = 5.368034e-06, std = 4.687279e-06
  u_193: mean = 4.693777e-06, std = 4.076947e-06
  u_194: mean = 4.689628e-06, std = 3.827730e-06
  u_195: mean = 4.290665e-06, std = 3.423000e-06
  u_196: mean = 3.885935e-06, std = 2.725425e-06
  u_197: mean = 2.737455e-06, std = 2.166595e-06
  u_198: mean = 2.214936e-06, std = 1.677359e-06
  u_199: mean = 7.876588e-07, std = 5.636207e-07
Test:
  u_0: mean = 6.995535e-07, std = 5.953586e-07
  u_1: mean = 2.810659e-06, std = 1.759174e-06
  u_2: mean = 3.861226e-06, std = 3.358294e-06
  u_3: mean = 4.800525e-06, std = 4.247716e-06
  u_4: mean = 4.884762e-06, std = 4.427328e-06
  u_5: mean = 4.284830e-06, std = 4.701188e-06
  u_6: mean = 4.097232e-06, std = 4.242583e-06
  u_7: mean = 4.402432e-06, std = 4.255764e-06
  u_8: mean = 3.373003e-06, std = 2.829532e-06
  u_9: mean = 3.030867e-06, std = 2.850874e-06
  u_10: mean = 2.320282e-06, std = 2.622828e-06
  u_11: mean = 2.460156e-06, std = 1.732771e-06
  u_12: mean = 2.016596e-06, std = 1.460283e-06
  u_13: mean = 1.550561e-06, std = 1.176161e-06
  u_14: mean = 1.801801e-06, std = 1.332687e-06
  u_15: mean = 1.263757e-06, std = 1.024806e-06
  u_16: mean = 9.064928e-07, std = 7.684666e-07
  u_17: mean = 1.775155e-06, std = 1.167901e-06
  u_18: mean = 1.609225e-06, std = 1.653456e-06
  u_19: mean = 1.477363e-06, std = 1.348454e-06
  u_20: mean = 1.885896e-06, std = 1.597725e-06
  u_21: mean = 1.940976e-06, std = 1.765544e-06
  u_22: mean = 1.291632e-06, std = 1.390622e-06
  u_23: mean = 2.237934e-06, std = 1.459292e-06
  u_24: mean = 1.788607e-06, std = 1.087003e-06
  u_25: mean = 2.103800e-06, std = 1.878135e-06
  u_26: mean = 2.671466e-06, std = 1.816101e-06
  u_27: mean = 2.137526e-06, std = 2.312077e-06
  u_28: mean = 2.664357e-06, std = 1.794988e-06
  u_29: mean = 2.946579e-06, std = 1.939564e-06
  u_30: mean = 2.410844e-06, std = 1.914784e-06
  u_31: mean = 2.140720e-06, std = 1.850378e-06
  u_32: mean = 2.360882e-06, std = 1.996438e-06
  u_33: mean = 2.817116e-06, std = 2.118399e-06
  u_34: mean = 2.834327e-06, std = 2.539385e-06
  u_35: mean = 2.319888e-06, std = 2.279093e-06
  u_36: mean = 2.006454e-06, std = 1.566848e-06
  u_37: mean = 2.290367e-06, std = 1.893469e-06
  u_38: mean = 2.036235e-06, std = 2.134254e-06
  u_39: mean = 2.023896e-06, std = 2.126650e-06
  u_40: mean = 2.912696e-06, std = 2.569471e-06
  u_41: mean = 2.602477e-06, std = 2.232468e-06
  u_42: mean = 2.520990e-06, std = 2.020052e-06
  u_43: mean = 2.111274e-06, std = 1.827798e-06
  u_44: mean = 2.299843e-06, std = 1.931712e-06
  u_45: mean = 1.668732e-06, std = 1.388703e-06
  u_46: mean = 1.994462e-06, std = 1.758373e-06
  u_47: mean = 1.574498e-06, std = 1.482650e-06
  u_48: mean = 9.439787e-07, std = 1.075593e-06
  u_49: mean = 1.715447e-06, std = 1.195960e-06
  u_50: mean = 1.653086e-06, std = 1.729797e-06
  u_51: mean = 1.169925e-06, std = 1.521122e-06
  u_52: mean = 1.059527e-06, std = 9.082364e-07
  u_53: mean = 7.993260e-07, std = 6.310034e-07
  u_54: mean = 1.241065e-06, std = 1.356817e-06
  u_55: mean = 8.721848e-07, std = 5.165150e-07
  u_56: mean = 6.552593e-07, std = 5.257092e-07
  u_57: mean = 1.152343e-06, std = 7.489698e-07
  u_58: mean = 9.990133e-07, std = 8.537978e-07
  u_59: mean = 9.696833e-07, std = 8.798319e-07
  u_60: mean = 1.422136e-06, std = 5.853848e-07
  u_61: mean = 1.692614e-06, std = 1.224585e-06
  u_62: mean = 1.425562e-06, std = 1.125143e-06
  u_63: mean = 1.884049e-06, std = 1.420888e-06
  u_64: mean = 1.996982e-06, std = 1.747809e-06
  u_65: mean = 2.609926e-06, std = 1.933141e-06
  u_66: mean = 2.663572e-06, std = 2.612089e-06
  u_67: mean = 2.853431e-06, std = 2.277509e-06
  u_68: mean = 3.001903e-06, std = 3.223437e-06
  u_69: mean = 3.363578e-06, std = 3.097701e-06
  u_70: mean = 3.306655e-06, std = 3.179958e-06
  u_71: mean = 3.963284e-06, std = 3.852422e-06
  u_72: mean = 3.754812e-06, std = 3.528618e-06
  u_73: mean = 3.554461e-06, std = 3.691089e-06
  u_74: mean = 3.147919e-06, std = 3.580955e-06
  u_75: mean = 3.915541e-06, std = 4.198795e-06
  u_76: mean = 4.052984e-06, std = 3.882398e-06
  u_77: mean = 3.665596e-06, std = 3.636275e-06
  u_78: mean = 3.894183e-06, std = 4.077121e-06
  u_79: mean = 3.045826e-06, std = 3.062169e-06
  u_80: mean = 2.922448e-06, std = 3.258800e-06
  u_81: mean = 2.889859e-06, std = 2.798350e-06
  u_82: mean = 2.183181e-06, std = 1.847763e-06
  u_83: mean = 1.635214e-06, std = 1.082906e-06
  u_84: mean = 1.123866e-06, std = 9.452991e-07
  u_85: mean = 8.023660e-07, std = 4.408264e-07
  u_86: mean = 1.155037e-06, std = 7.140542e-07
  u_87: mean = 1.822104e-06, std = 1.783924e-06
  u_88: mean = 2.577679e-06, std = 2.359236e-06
  u_89: mean = 3.104761e-06, std = 3.081447e-06
  u_90: mean = 4.426899e-06, std = 4.885123e-06
  u_91: mean = 4.395896e-06, std = 5.056807e-06
  u_92: mean = 5.069634e-06, std = 5.518870e-06
  u_93: mean = 4.912949e-06, std = 5.219013e-06
  u_94: mean = 4.471951e-06, std = 4.573989e-06
  u_95: mean = 4.362623e-06, std = 4.807378e-06
  u_96: mean = 3.225582e-06, std = 3.976269e-06
  u_97: mean = 2.672569e-06, std = 2.664355e-06
  u_98: mean = 1.810249e-06, std = 1.606197e-06
  u_99: mean = 1.008537e-06, std = 1.626218e-06
  u_100: mean = 1.101906e-06, std = 8.570504e-07
  u_101: mean = 2.138038e-06, std = 1.575040e-06
  u_102: mean = 2.722515e-06, std = 3.242756e-06
  u_103: mean = 3.087366e-06, std = 3.828389e-06
  u_104: mean = 4.743077e-06, std = 4.375994e-06
  u_105: mean = 4.331769e-06, std = 4.758047e-06
  u_106: mean = 4.499205e-06, std = 5.804516e-06
  u_107: mean = 4.496629e-06, std = 5.490501e-06
  u_108: mean = 4.839555e-06, std = 4.692370e-06
  u_109: mean = 4.113606e-06, std = 3.849278e-06
  u_110: mean = 3.231967e-06, std = 3.243539e-06
  u_111: mean = 2.775755e-06, std = 2.460506e-06
  u_112: mean = 1.868113e-06, std = 1.484082e-06
  u_113: mean = 1.273339e-06, std = 1.050812e-06
  u_114: mean = 1.025485e-06, std = 3.949825e-07
  u_115: mean = 1.233325e-06, std = 7.032002e-07
  u_116: mean = 1.890967e-06, std = 1.686227e-06
  u_117: mean = 2.388352e-06, std = 1.833176e-06
  u_118: mean = 3.047985e-06, std = 3.376177e-06
  u_119: mean = 3.213927e-06, std = 2.726308e-06
  u_120: mean = 3.719593e-06, std = 3.967157e-06
  u_121: mean = 3.572628e-06, std = 3.641853e-06
  u_122: mean = 3.783133e-06, std = 4.589030e-06
  u_123: mean = 3.535055e-06, std = 3.883966e-06
  u_124: mean = 3.431994e-06, std = 3.911657e-06
  u_125: mean = 3.629003e-06, std = 4.140991e-06
  u_126: mean = 4.035712e-06, std = 3.901264e-06
  u_127: mean = 3.809802e-06, std = 3.985336e-06
  u_128: mean = 3.816523e-06, std = 3.750786e-06
  u_129: mean = 3.012713e-06, std = 3.390441e-06
  u_130: mean = 3.319624e-06, std = 3.145285e-06
  u_131: mean = 3.112757e-06, std = 2.839703e-06
  u_132: mean = 3.420382e-06, std = 2.862067e-06
  u_133: mean = 2.704950e-06, std = 1.971193e-06
  u_134: mean = 2.361425e-06, std = 1.968134e-06
  u_135: mean = 1.728432e-06, std = 2.265557e-06
  u_136: mean = 2.326422e-06, std = 1.434201e-06
  u_137: mean = 1.666833e-06, std = 1.440843e-06
  u_138: mean = 1.560673e-06, std = 1.270292e-06
  u_139: mean = 1.540009e-06, std = 8.426221e-07
  u_140: mean = 1.425773e-06, std = 7.581826e-07
  u_141: mean = 1.431787e-06, std = 8.390380e-07
  u_142: mean = 1.119768e-06, std = 9.577591e-07
  u_143: mean = 8.487749e-07, std = 5.694370e-07
  u_144: mean = 8.641785e-07, std = 6.333396e-07
  u_145: mean = 1.428576e-06, std = 6.804363e-07
  u_146: mean = 1.259536e-06, std = 9.239609e-07
  u_147: mean = 1.249906e-06, std = 7.839595e-07
  u_148: mean = 1.029922e-06, std = 1.021789e-06
  u_149: mean = 2.135575e-06, std = 1.226042e-06
  u_150: mean = 1.976861e-06, std = 1.687235e-06
  u_151: mean = 1.791985e-06, std = 1.220820e-06
  u_152: mean = 1.683937e-06, std = 1.118683e-06
  u_153: mean = 1.722145e-06, std = 1.800414e-06
  u_154: mean = 1.692484e-06, std = 1.438306e-06
  u_155: mean = 1.961509e-06, std = 1.628568e-06
  u_156: mean = 2.131671e-06, std = 1.940342e-06
  u_157: mean = 1.803774e-06, std = 1.907268e-06
  u_158: mean = 1.861135e-06, std = 1.922839e-06
  u_159: mean = 2.292708e-06, std = 1.659146e-06
  u_160: mean = 2.189744e-06, std = 2.019637e-06
  u_161: mean = 2.475952e-06, std = 1.741193e-06
  u_162: mean = 1.866825e-06, std = 1.793704e-06
  u_163: mean = 1.948765e-06, std = 1.958468e-06
  u_164: mean = 2.436740e-06, std = 2.336683e-06
  u_165: mean = 1.843071e-06, std = 1.437964e-06
  u_166: mean = 1.823837e-06, std = 1.819723e-06
  u_167: mean = 2.814748e-06, std = 2.591954e-06
  u_168: mean = 2.737231e-06, std = 2.373972e-06
  u_169: mean = 1.979501e-06, std = 1.823991e-06
  u_170: mean = 2.528102e-06, std = 1.915026e-06
  u_171: mean = 1.814958e-06, std = 1.862570e-06
  u_172: mean = 2.542697e-06, std = 2.275725e-06
  u_173: mean = 2.066089e-06, std = 1.661355e-06
  u_174: mean = 2.335403e-06, std = 2.113522e-06
  u_175: mean = 1.958381e-06, std = 1.600048e-06
  u_176: mean = 2.070801e-06, std = 1.975545e-06
  u_177: mean = 1.884211e-06, std = 1.546534e-06
  u_178: mean = 1.718795e-06, std = 1.405320e-06
  u_179: mean = 2.318150e-06, std = 1.856806e-06
  u_180: mean = 1.105973e-06, std = 9.697167e-07
  u_181: mean = 1.542512e-06, std = 1.347758e-06
  u_182: mean = 1.403721e-06, std = 1.445729e-06
  u_183: mean = 9.656870e-07, std = 6.979807e-07
  u_184: mean = 9.894964e-07, std = 6.045238e-07
  u_185: mean = 1.780513e-06, std = 1.392049e-06
  u_186: mean = 1.503225e-06, std = 1.490135e-06
  u_187: mean = 2.291162e-06, std = 1.979306e-06
  u_188: mean = 1.892227e-06, std = 1.867867e-06
  u_189: mean = 2.872929e-06, std = 2.395860e-06
  u_190: mean = 3.113097e-06, std = 3.188527e-06
  u_191: mean = 3.745894e-06, std = 2.943623e-06
  u_192: mean = 3.911064e-06, std = 3.358508e-06
  u_193: mean = 4.045711e-06, std = 3.992861e-06
  u_194: mean = 4.404608e-06, std = 4.465785e-06
  u_195: mean = 4.470791e-06, std = 3.695712e-06
  u_196: mean = 4.267689e-06, std = 4.407618e-06
  u_197: mean = 3.547462e-06, std = 3.225345e-06
  u_198: mean = 2.726742e-06, std = 2.205414e-06
  u_199: mean = 7.350137e-07, std = 8.657114e-07

Train Losses:
  Data Loss           : 7.798567e-09
  Physics Loss        : 5.619974e-08
  Total Loss          : 6.399830e-08
  Actual Physics Residual : 5.619974e-08

Test Losses:
  Data Loss           : 8.059287e-09
  Physics Loss        : 1.856557e-08
  Total Loss          : 2.662485e-08
  Actual Physics Residual : 1.856557e-08
