Execution Time Report
======================
Training Time: 0.4236 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.564561e-05, std = 4.038402e-05
  u_27: mean = 1.026736e-05, std = 6.515285e-06
  u_28: mean = 9.756083e-06, std = 6.834083e-06
  u_29: mean = 1.142402e-05, std = 6.032108e-06
  u_30: mean = 8.123447e-06, std = 9.655472e-06
  u_31: mean = 9.532212e-06, std = 6.850196e-06
  u_32: mean = 9.765769e-06, std = 6.648291e-06
  u_33: mean = 7.921875e-06, std = 5.145914e-06
  u_34: mean = 8.209719e-06, std = 5.186293e-06
  u_35: mean = 8.960515e-06, std = 5.933955e-06
  u_36: mean = 8.275403e-06, std = 6.361329e-06
  u_37: mean = 1.016048e-05, std = 7.584348e-06
  u_38: mean = 1.038964e-05, std = 5.981076e-06
  u_39: mean = 7.647649e-06, std = 4.652297e-06
  u_40: mean = 7.050994e-06, std = 6.380018e-06
  u_41: mean = 5.538073e-06, std = 4.417720e-06
  u_42: mean = 1.175581e-05, std = 8.186414e-06
  u_43: mean = 7.792506e-06, std = 6.031486e-06
  u_44: mean = 8.616065e-06, std = 5.274384e-06
  u_45: mean = 9.870627e-06, std = 6.692586e-06
  u_46: mean = 6.846310e-06, std = 7.236558e-06
  u_47: mean = 9.450865e-06, std = 5.167586e-06
  u_48: mean = 8.432936e-06, std = 7.081100e-06
  u_49: mean = 9.163277e-06, std = 7.036322e-06
  u_50: mean = 1.260400e-05, std = 9.559728e-06
  u_51: mean = 9.413147e-06, std = 9.019847e-06
  u_52: mean = 1.111291e-05, std = 1.069696e-05
  u_53: mean = 1.132221e-05, std = 8.958094e-06
  u_54: mean = 1.094875e-05, std = 1.030441e-05
  u_55: mean = 1.366118e-05, std = 1.132784e-05
  u_56: mean = 9.189686e-06, std = 8.179110e-06
  u_57: mean = 1.153258e-05, std = 1.259832e-05
  u_58: mean = 1.199874e-05, std = 1.390796e-05
  u_59: mean = 1.060753e-05, std = 1.065463e-05
  u_60: mean = 1.481355e-05, std = 1.083985e-05
  u_61: mean = 1.179604e-05, std = 1.065591e-05
  u_62: mean = 1.048958e-05, std = 8.047366e-06
  u_63: mean = 1.185675e-05, std = 1.033196e-05
  u_64: mean = 1.165097e-05, std = 1.008932e-05
  u_65: mean = 1.183586e-05, std = 9.812991e-06
  u_66: mean = 1.119334e-05, std = 8.269615e-06
  u_67: mean = 1.359519e-05, std = 1.034723e-05
  u_68: mean = 1.224968e-05, std = 9.287341e-06
  u_69: mean = 1.136480e-05, std = 9.365882e-06
  u_70: mean = 1.005834e-05, std = 8.098636e-06
  u_71: mean = 1.441804e-05, std = 8.495896e-06
  u_72: mean = 1.268295e-05, std = 1.060840e-05
  u_73: mean = 1.414012e-05, std = 1.163311e-05
  u_74: mean = 1.391978e-05, std = 9.405949e-06
  u_75: mean = 1.678024e-05, std = 1.088489e-05
  u_76: mean = 1.717916e-05, std = 1.261027e-05
  u_77: mean = 1.263389e-05, std = 1.268395e-05
  u_78: mean = 1.558323e-05, std = 1.336751e-05
  u_79: mean = 1.339638e-05, std = 1.221195e-05
  u_80: mean = 1.371281e-05, std = 1.325871e-05
  u_81: mean = 1.347821e-05, std = 1.425418e-05
  u_82: mean = 1.426343e-05, std = 1.467379e-05
  u_83: mean = 1.315115e-05, std = 1.076188e-05
  u_84: mean = 1.044305e-05, std = 1.085024e-05
  u_85: mean = 1.029889e-05, std = 7.736812e-06
  u_86: mean = 9.280179e-06, std = 5.766231e-06
  u_87: mean = 1.098992e-05, std = 6.434870e-06
  u_88: mean = 1.324970e-05, std = 9.664898e-06
  u_89: mean = 1.309395e-05, std = 1.204837e-05
  u_90: mean = 1.739327e-05, std = 1.469082e-05
  u_91: mean = 1.549264e-05, std = 1.247928e-05
  u_92: mean = 1.992533e-05, std = 2.104696e-05
  u_93: mean = 2.032022e-05, std = 2.029392e-05
  u_94: mean = 2.003500e-05, std = 1.997084e-05
  u_95: mean = 1.951169e-05, std = 2.248121e-05
  u_96: mean = 1.558309e-05, std = 1.492053e-05
  u_97: mean = 1.680587e-05, std = 1.304406e-05
  u_98: mean = 1.200996e-05, std = 9.748782e-06
  u_99: mean = 8.108783e-06, std = 6.265170e-06
  u_100: mean = 7.955781e-06, std = 6.587776e-06
  u_101: mean = 9.737500e-06, std = 7.744469e-06
  u_102: mean = 1.500246e-05, std = 1.229682e-05
  u_103: mean = 1.748522e-05, std = 1.659288e-05
  u_104: mean = 2.212418e-05, std = 2.030010e-05
  u_105: mean = 2.252747e-05, std = 2.334244e-05
  u_106: mean = 2.045763e-05, std = 2.012416e-05
  u_107: mean = 1.622454e-05, std = 1.745219e-05
  u_108: mean = 1.582435e-05, std = 1.742070e-05
  u_109: mean = 1.404557e-05, std = 1.401449e-05
  u_110: mean = 1.438947e-05, std = 1.310523e-05
  u_111: mean = 1.250924e-05, std = 9.337335e-06
  u_112: mean = 9.785205e-06, std = 6.026692e-06
  u_113: mean = 7.496704e-06, std = 7.512867e-06
  u_114: mean = 8.400094e-06, std = 9.066573e-06
  u_115: mean = 1.281964e-05, std = 1.000845e-05
  u_116: mean = 1.461819e-05, std = 1.279064e-05
  u_117: mean = 1.294221e-05, std = 1.213924e-05
  u_118: mean = 1.430329e-05, std = 1.087914e-05
  u_119: mean = 1.473340e-05, std = 1.440181e-05
  u_120: mean = 1.526332e-05, std = 1.612307e-05
  u_121: mean = 1.377775e-05, std = 1.395843e-05
  u_122: mean = 1.546946e-05, std = 1.919307e-05
  u_123: mean = 1.427671e-05, std = 1.191301e-05
  u_124: mean = 1.427874e-05, std = 8.668552e-06
  u_125: mean = 1.606178e-05, std = 1.397292e-05
  u_126: mean = 1.273971e-05, std = 1.077894e-05
  u_127: mean = 9.339482e-06, std = 9.547449e-06
  u_128: mean = 1.368732e-05, std = 9.053466e-06
  u_129: mean = 1.443799e-05, std = 9.907013e-06
  u_130: mean = 1.102075e-05, std = 7.875965e-06
  u_131: mean = 1.373308e-05, std = 1.029465e-05
  u_132: mean = 1.486537e-05, std = 1.192782e-05
  u_133: mean = 1.522347e-05, std = 9.717369e-06
  u_134: mean = 1.075436e-05, std = 7.709860e-06
  u_135: mean = 1.009776e-05, std = 1.040622e-05
  u_136: mean = 1.499186e-05, std = 1.217893e-05
  u_137: mean = 1.385553e-05, std = 1.061221e-05
  u_138: mean = 1.353882e-05, std = 8.839141e-06
  u_139: mean = 1.503665e-05, std = 1.239090e-05
  u_140: mean = 1.179848e-05, std = 1.071469e-05
  u_141: mean = 1.326640e-05, std = 1.158134e-05
  u_142: mean = 1.241029e-05, std = 9.367709e-06
  u_143: mean = 1.038811e-05, std = 1.018485e-05
  u_144: mean = 1.229421e-05, std = 8.659539e-06
  u_145: mean = 1.089605e-05, std = 8.516548e-06
  u_146: mean = 1.025657e-05, std = 7.549529e-06
  u_147: mean = 1.281968e-05, std = 1.107119e-05
  u_148: mean = 1.034443e-05, std = 8.229308e-06
  u_149: mean = 9.944426e-06, std = 1.076342e-05
  u_150: mean = 1.107554e-05, std = 8.851772e-06
  u_151: mean = 9.688776e-06, std = 5.520526e-06
  u_152: mean = 1.031496e-05, std = 8.510848e-06
  u_153: mean = 8.907513e-06, std = 6.228654e-06
  u_154: mean = 1.228791e-05, std = 9.246349e-06
  u_155: mean = 9.364733e-06, std = 7.806420e-06
  u_156: mean = 9.364198e-06, std = 6.516010e-06
  u_157: mean = 6.610509e-06, std = 5.743089e-06
  u_158: mean = 7.342624e-06, std = 4.757379e-06
  u_159: mean = 9.947213e-06, std = 6.569274e-06
  u_160: mean = 7.693194e-06, std = 6.098967e-06
  u_161: mean = 8.713017e-06, std = 5.943597e-06
  u_162: mean = 7.861334e-06, std = 6.313451e-06
  u_163: mean = 7.278239e-06, std = 7.952135e-06
  u_164: mean = 8.131007e-06, std = 5.875155e-06
  u_165: mean = 7.671184e-06, std = 6.741252e-06
  u_166: mean = 9.603004e-06, std = 5.959068e-06
  u_167: mean = 8.488769e-06, std = 5.804631e-06
  u_168: mean = 7.540893e-06, std = 7.164827e-06
  u_169: mean = 1.119794e-05, std = 8.697171e-06
  u_170: mean = 9.739729e-06, std = 8.535355e-06
  u_171: mean = 1.006345e-05, std = 8.636268e-06
  u_172: mean = 9.881521e-06, std = 8.841007e-06
  u_173: mean = 9.816607e-06, std = 7.382447e-06
  u_174: mean = 1.030868e-05, std = 8.265808e-06
  u_175: mean = 1.029525e-05, std = 8.018429e-06
  u_176: mean = 9.146127e-06, std = 7.534999e-06
  u_177: mean = 9.469068e-06, std = 7.832826e-06
  u_178: mean = 1.213474e-05, std = 9.659944e-06
  u_179: mean = 1.097532e-05, std = 8.174495e-06
  u_180: mean = 1.176640e-05, std = 7.548716e-06
  u_181: mean = 1.004573e-05, std = 7.715585e-06
  u_182: mean = 9.285418e-06, std = 6.929690e-06
  u_183: mean = 1.078926e-05, std = 7.106360e-06
  u_184: mean = 1.314828e-05, std = 7.235391e-06
  u_185: mean = 1.014791e-05, std = 9.777481e-06
  u_186: mean = 1.139495e-05, std = 8.247718e-06
  u_187: mean = 1.100616e-05, std = 7.567144e-06
  u_188: mean = 1.117661e-05, std = 1.139601e-05
  u_189: mean = 1.076385e-05, std = 8.528043e-06
  u_190: mean = 1.079307e-05, std = 1.040887e-05
  u_191: mean = 1.062647e-05, std = 7.078160e-06
  u_192: mean = 1.013802e-05, std = 7.115597e-06
  u_193: mean = 1.200930e-05, std = 8.049662e-06
  u_194: mean = 1.051501e-05, std = 7.516152e-06
  u_195: mean = 1.138454e-05, std = 8.251292e-06
  u_196: mean = 1.201635e-05, std = 7.134702e-06
  u_197: mean = 7.090648e-06, std = 5.506569e-06
  u_198: mean = 9.377277e-06, std = 5.581111e-06
  u_199: mean = 6.421869e-06, std = 6.891425e-06
Test:
  u_0: mean = 8.367233e-06, std = 7.412819e-06
  u_1: mean = 7.203230e-06, std = 4.310968e-06
  u_2: mean = 4.441114e-06, std = 5.440454e-06
  u_3: mean = 9.694226e-06, std = 5.910231e-06
  u_4: mean = 7.859911e-06, std = 7.569243e-06
  u_5: mean = 7.495577e-06, std = 5.066448e-06
  u_6: mean = 8.008319e-06, std = 4.835680e-06
  u_7: mean = 1.498012e-05, std = 6.831060e-06
  u_8: mean = 6.996914e-06, std = 4.522399e-06
  u_9: mean = 9.965269e-06, std = 7.455422e-06
  u_10: mean = 9.614730e-06, std = 8.655313e-06
  u_11: mean = 8.686283e-06, std = 7.496848e-06
  u_12: mean = 7.735703e-06, std = 5.910525e-06
  u_13: mean = 8.641185e-06, std = 3.263332e-06
  u_14: mean = 8.044547e-06, std = 5.900751e-06
  u_15: mean = 7.960328e-06, std = 5.732898e-06
  u_16: mean = 7.494545e-06, std = 6.547502e-06
  u_17: mean = 7.445308e-06, std = 5.814100e-06
  u_18: mean = 9.126990e-06, std = 7.757454e-06
  u_19: mean = 1.021907e-05, std = 5.934830e-06
  u_20: mean = 5.518211e-06, std = 3.345017e-06
  u_21: mean = 7.663774e-06, std = 7.278776e-06
  u_22: mean = 7.384325e-06, std = 9.729051e-06
  u_23: mean = 9.919034e-06, std = 6.927343e-06
  u_24: mean = 7.104843e-06, std = 4.559992e-06
  u_25: mean = 1.051696e-05, std = 6.582047e-06
  u_26: mean = 1.041442e-05, std = 5.909830e-06
  u_27: mean = 2.829931e-06, std = 4.017767e-06
  u_28: mean = 1.101842e-05, std = 8.109210e-06
  u_29: mean = 8.759186e-06, std = 7.527808e-06
  u_30: mean = 1.005362e-05, std = 5.400240e-06
  u_31: mean = 9.984672e-06, std = 6.154644e-06
  u_32: mean = 7.701303e-06, std = 4.904191e-06
  u_33: mean = 9.954829e-06, std = 5.986153e-06
  u_34: mean = 9.369916e-06, std = 3.238324e-06
  u_35: mean = 8.799802e-06, std = 2.614498e-06
  u_36: mean = 4.622648e-06, std = 2.628926e-06
  u_37: mean = 5.152413e-06, std = 3.911538e-06
  u_38: mean = 1.118358e-05, std = 1.047841e-05
  u_39: mean = 9.042017e-06, std = 6.029502e-06
  u_40: mean = 9.502872e-06, std = 6.515482e-06
  u_41: mean = 5.479181e-06, std = 6.351822e-06
  u_42: mean = 6.940716e-06, std = 4.957566e-06
  u_43: mean = 7.407246e-06, std = 6.222334e-06
  u_44: mean = 6.485067e-06, std = 3.526020e-06
  u_45: mean = 6.900991e-06, std = 3.448394e-06
  u_46: mean = 5.726657e-06, std = 3.535801e-06
  u_47: mean = 2.905481e-06, std = 1.588311e-06
  u_48: mean = 6.058247e-06, std = 4.513762e-06
  u_49: mean = 7.769176e-06, std = 4.842424e-06
  u_50: mean = 6.481513e-06, std = 4.296321e-06
  u_51: mean = 9.123581e-06, std = 6.119704e-06
  u_52: mean = 7.669590e-06, std = 4.102133e-06
  u_53: mean = 1.176442e-05, std = 5.223101e-06
  u_54: mean = 9.116067e-06, std = 7.011053e-06
  u_55: mean = 3.796010e-06, std = 2.089950e-06
  u_56: mean = 1.041666e-05, std = 4.010368e-06
  u_57: mean = 1.117559e-05, std = 8.387574e-06
  u_58: mean = 6.984727e-06, std = 4.797370e-06
  u_59: mean = 1.030712e-05, std = 7.100772e-06
  u_60: mean = 9.797691e-06, std = 4.967484e-06
  u_61: mean = 6.894638e-06, std = 5.306696e-06
  u_62: mean = 7.666170e-06, std = 7.548811e-06
  u_63: mean = 6.575986e-06, std = 2.719577e-06
  u_64: mean = 1.093429e-05, std = 5.973876e-06
  u_65: mean = 7.846181e-06, std = 5.928427e-06
  u_66: mean = 8.226530e-06, std = 7.851239e-06
  u_67: mean = 9.292905e-06, std = 9.011284e-06
  u_68: mean = 1.102283e-05, std = 8.820992e-06
  u_69: mean = 1.132933e-05, std = 7.971308e-06
  u_70: mean = 1.566795e-05, std = 1.401099e-05
  u_71: mean = 9.601326e-06, std = 7.291141e-06
  u_72: mean = 1.541087e-05, std = 8.419280e-06
  u_73: mean = 1.059146e-05, std = 8.327649e-06
  u_74: mean = 1.260110e-05, std = 7.559354e-06
  u_75: mean = 9.211355e-06, std = 7.735135e-06
  u_76: mean = 9.731661e-06, std = 3.472314e-06
  u_77: mean = 4.186331e-06, std = 4.824958e-06
  u_78: mean = 1.063807e-05, std = 6.212361e-06
  u_79: mean = 1.217194e-05, std = 4.945437e-06
  u_80: mean = 9.849166e-06, std = 9.493519e-06
  u_81: mean = 6.795612e-06, std = 4.582944e-06
  u_82: mean = 1.291428e-05, std = 7.688168e-06
  u_83: mean = 9.906804e-06, std = 7.112603e-06
  u_84: mean = 1.014483e-05, std = 5.124587e-06
  u_85: mean = 7.646742e-06, std = 3.288115e-06
  u_86: mean = 8.404985e-06, std = 3.700252e-06
  u_87: mean = 1.309822e-05, std = 9.431234e-06
  u_88: mean = 6.757166e-06, std = 4.724106e-06
  u_89: mean = 7.820186e-06, std = 6.703092e-06
  u_90: mean = 7.899015e-06, std = 6.210971e-06
  u_91: mean = 1.138438e-05, std = 4.771691e-06
  u_92: mean = 8.398732e-06, std = 3.686589e-06
  u_93: mean = 6.498799e-06, std = 5.111889e-06
  u_94: mean = 7.573547e-06, std = 3.578483e-06
  u_95: mean = 8.987672e-06, std = 8.318155e-06
  u_96: mean = 9.810698e-06, std = 6.732255e-06
  u_97: mean = 8.107742e-06, std = 5.718959e-06
  u_98: mean = 1.375192e-05, std = 4.902883e-06
  u_99: mean = 4.270099e-06, std = 1.936508e-06
  u_100: mean = 8.533881e-06, std = 4.703494e-06
  u_101: mean = 1.005370e-05, std = 7.180891e-06
  u_102: mean = 7.195190e-06, std = 6.371586e-06
  u_103: mean = 1.243984e-05, std = 6.531620e-06
  u_104: mean = 9.026615e-06, std = 4.672217e-06
  u_105: mean = 9.832627e-06, std = 7.623699e-06
  u_106: mean = 1.236772e-05, std = 7.373049e-06
  u_107: mean = 8.187404e-06, std = 5.970916e-06
  u_108: mean = 9.508355e-06, std = 4.827574e-06
  u_109: mean = 9.455559e-06, std = 3.600050e-06
  u_110: mean = 1.262399e-05, std = 5.167702e-06
  u_111: mean = 5.904885e-06, std = 2.848397e-06
  u_112: mean = 9.497952e-06, std = 1.047418e-05
  u_113: mean = 1.157640e-05, std = 6.382198e-06
  u_114: mean = 1.116167e-05, std = 6.604321e-06
  u_115: mean = 7.124528e-06, std = 5.608210e-06
  u_116: mean = 1.002411e-05, std = 5.857026e-06
  u_117: mean = 1.077804e-05, std = 5.161847e-06
  u_118: mean = 4.216129e-06, std = 3.405657e-06
  u_119: mean = 6.232970e-06, std = 4.449610e-06
  u_120: mean = 8.946674e-06, std = 6.740646e-06
  u_121: mean = 8.412163e-06, std = 6.606851e-06
  u_122: mean = 1.589561e-05, std = 9.641421e-06
  u_123: mean = 4.962512e-06, std = 4.320874e-06
  u_124: mean = 8.851519e-06, std = 8.666452e-06
  u_125: mean = 7.631307e-06, std = 6.342424e-06
  u_126: mean = 1.270475e-05, std = 5.273877e-06
  u_127: mean = 3.943625e-06, std = 4.078211e-06
  u_128: mean = 7.647796e-06, std = 6.369909e-06
  u_129: mean = 1.000373e-05, std = 7.436074e-06
  u_130: mean = 1.344007e-05, std = 8.014747e-06
  u_131: mean = 1.032547e-05, std = 5.101866e-06
  u_132: mean = 1.159865e-05, std = 6.103547e-06
  u_133: mean = 8.979398e-06, std = 6.592873e-06
  u_134: mean = 7.748973e-06, std = 5.881326e-06
  u_135: mean = 1.424653e-05, std = 6.992040e-06
  u_136: mean = 8.755263e-06, std = 8.661737e-06
  u_137: mean = 1.082829e-05, std = 6.829856e-06
  u_138: mean = 6.300540e-06, std = 4.796509e-06
  u_139: mean = 1.003163e-05, std = 5.490174e-06
  u_140: mean = 6.846116e-06, std = 2.911544e-06
  u_141: mean = 9.628469e-06, std = 3.148902e-06
  u_142: mean = 4.829065e-06, std = 3.221789e-06
  u_143: mean = 6.798151e-06, std = 5.243880e-06
  u_144: mean = 7.375028e-06, std = 4.388436e-06
  u_145: mean = 6.231118e-06, std = 4.651288e-06
  u_146: mean = 8.356542e-06, std = 5.830501e-06
  u_147: mean = 5.993737e-06, std = 4.607062e-06
  u_148: mean = 1.027182e-05, std = 5.687534e-06
  u_149: mean = 8.047289e-06, std = 5.252633e-06
  u_150: mean = 8.796870e-06, std = 5.886029e-06
  u_151: mean = 8.950930e-06, std = 6.542019e-06
  u_152: mean = 5.906541e-06, std = 6.290672e-06
  u_153: mean = 7.185642e-06, std = 4.842405e-06
  u_154: mean = 6.777265e-06, std = 4.944456e-06
  u_155: mean = 9.265811e-06, std = 6.087950e-06
  u_156: mean = 6.733488e-06, std = 2.633225e-06
  u_157: mean = 5.609401e-06, std = 3.711025e-06
  u_158: mean = 1.374880e-05, std = 1.857510e-06
  u_159: mean = 1.608708e-05, std = 6.968805e-06
  u_160: mean = 4.152453e-06, std = 3.282649e-06
  u_161: mean = 8.964699e-06, std = 3.691109e-06
  u_162: mean = 6.667943e-06, std = 3.885340e-06
  u_163: mean = 8.819406e-06, std = 2.534917e-06
  u_164: mean = 6.063383e-06, std = 4.466846e-06
  u_165: mean = 3.551426e-06, std = 2.179540e-06
  u_166: mean = 6.918540e-06, std = 2.480061e-06
  u_167: mean = 1.126550e-05, std = 7.304602e-06
  u_168: mean = 5.719813e-06, std = 3.711003e-06
  u_169: mean = 1.202320e-05, std = 8.269216e-06
  u_170: mean = 9.144653e-06, std = 6.675482e-06
  u_171: mean = 7.961558e-06, std = 8.434406e-06
  u_172: mean = 9.996498e-06, std = 6.600745e-06
  u_173: mean = 7.650910e-06, std = 8.555972e-06
  u_174: mean = 1.005403e-05, std = 1.052352e-05
  u_175: mean = 1.022082e-05, std = 7.460398e-06
  u_176: mean = 1.185601e-05, std = 8.661054e-06
  u_177: mean = 6.716700e-06, std = 3.695067e-06
  u_178: mean = 1.005789e-05, std = 6.511939e-06
  u_179: mean = 9.522667e-06, std = 7.327272e-06
  u_180: mean = 5.619729e-06, std = 3.668458e-06
  u_181: mean = 5.394192e-06, std = 4.028426e-06
  u_182: mean = 8.783639e-06, std = 5.556081e-06
  u_183: mean = 4.728330e-06, std = 3.594369e-06
  u_184: mean = 1.382193e-05, std = 5.410809e-06
  u_185: mean = 8.576071e-06, std = 3.643195e-06
  u_186: mean = 7.039431e-06, std = 7.435526e-06
  u_187: mean = 8.131712e-06, std = 6.564618e-06
  u_188: mean = 7.088214e-06, std = 4.954606e-06
  u_189: mean = 7.020489e-06, std = 5.348333e-06
  u_190: mean = 1.183398e-05, std = 6.571442e-06
  u_191: mean = 4.872972e-06, std = 2.137508e-06
  u_192: mean = 1.113459e-05, std = 7.179475e-06
  u_193: mean = 7.686594e-06, std = 9.162167e-06
  u_194: mean = 8.700236e-06, std = 5.703199e-06
  u_195: mean = 1.060259e-05, std = 7.579896e-06
  u_196: mean = 1.279096e-05, std = 5.805876e-06
  u_197: mean = 7.289277e-06, std = 5.498121e-06
  u_198: mean = 6.768420e-06, std = 5.301227e-06
  u_199: mean = 6.283342e-06, std = 4.827600e-06

Train Losses:
  Data Loss           : 7.572249e-09
  Physics Loss        : 7.585999e-08
  Total Loss          : 8.343224e-08
  Actual Physics Residual : 7.585999e-08

Test Losses:
  Data Loss           : 9.511944e-09
  Physics Loss        : 3.922970e-08
  Total Loss          : 4.874165e-08
  Actual Physics Residual : 3.922970e-08
