Execution Time Report
======================
Training Time: 0.5065 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.163685e-06, std = 1.467573e-06
  u_162: mean = 7.268153e-06, std = 5.635546e-06
  u_163: mean = 8.256355e-06, std = 5.611949e-06
  u_164: mean = 7.004067e-06, std = 6.999180e-06
  u_165: mean = 7.729928e-06, std = 4.313163e-06
  u_166: mean = 9.610671e-06, std = 6.836610e-06
  u_167: mean = 7.007745e-06, std = 5.645109e-06
  u_168: mean = 7.422325e-06, std = 3.900138e-06
  u_169: mean = 8.677362e-06, std = 5.767982e-06
  u_170: mean = 9.728680e-06, std = 6.021853e-06
  u_171: mean = 7.635978e-06, std = 4.328699e-06
  u_172: mean = 9.453817e-06, std = 5.079866e-06
  u_173: mean = 8.583180e-06, std = 5.343783e-06
  u_174: mean = 6.639164e-06, std = 5.237368e-06
  u_175: mean = 6.360242e-06, std = 5.537267e-06
  u_176: mean = 7.708320e-06, std = 6.391189e-06
  u_177: mean = 7.627331e-06, std = 5.804759e-06
  u_178: mean = 7.164374e-06, std = 6.174163e-06
  u_179: mean = 7.366023e-06, std = 4.862299e-06
  u_180: mean = 6.912195e-06, std = 4.898116e-06
  u_181: mean = 6.865332e-06, std = 3.741733e-06
  u_182: mean = 7.456070e-06, std = 6.728555e-06
  u_183: mean = 7.028370e-06, std = 5.411320e-06
  u_184: mean = 8.041964e-06, std = 6.625130e-06
  u_185: mean = 7.220628e-06, std = 6.187408e-06
  u_186: mean = 7.467086e-06, std = 4.668399e-06
  u_187: mean = 6.988054e-06, std = 5.000268e-06
  u_188: mean = 9.206747e-06, std = 6.101003e-06
  u_189: mean = 8.929066e-06, std = 5.638377e-06
  u_190: mean = 7.245074e-06, std = 5.995253e-06
  u_191: mean = 7.318357e-06, std = 6.053698e-06
  u_192: mean = 6.569476e-06, std = 4.674476e-06
  u_193: mean = 8.044835e-06, std = 5.965810e-06
  u_194: mean = 9.660617e-06, std = 6.579548e-06
  u_195: mean = 7.879525e-06, std = 5.597080e-06
  u_196: mean = 9.011340e-06, std = 6.858584e-06
  u_197: mean = 6.837975e-06, std = 4.854877e-06
  u_198: mean = 8.779653e-06, std = 6.843663e-06
  u_199: mean = 7.876588e-06, std = 5.636207e-06
Test:
  u_0: mean = 6.995535e-06, std = 5.953586e-06
  u_1: mean = 8.302508e-06, std = 3.891719e-06
  u_2: mean = 7.889159e-06, std = 5.304469e-06
  u_3: mean = 8.350997e-06, std = 5.081751e-06
  u_4: mean = 1.019274e-05, std = 4.590920e-06
  u_5: mean = 6.563501e-06, std = 2.216691e-06
  u_6: mean = 4.707943e-06, std = 2.472787e-06
  u_7: mean = 1.119606e-05, std = 4.949015e-06
  u_8: mean = 1.137474e-05, std = 4.967513e-06
  u_9: mean = 1.006026e-05, std = 4.236128e-06
  u_10: mean = 5.491965e-06, std = 6.930595e-06
  u_11: mean = 8.013934e-06, std = 3.811076e-06
  u_12: mean = 5.513785e-06, std = 4.743218e-06
  u_13: mean = 6.846173e-06, std = 2.651621e-06
  u_14: mean = 7.352459e-06, std = 6.469347e-06
  u_15: mean = 6.635636e-06, std = 3.289776e-06
  u_16: mean = 8.445009e-06, std = 7.351728e-06
  u_17: mean = 7.969801e-06, std = 5.773192e-06
  u_18: mean = 9.344797e-06, std = 4.534095e-06
  u_19: mean = 7.014024e-06, std = 3.098051e-06
  u_20: mean = 6.738920e-06, std = 4.078300e-06
  u_21: mean = 8.417449e-06, std = 6.071703e-06
  u_22: mean = 7.246066e-06, std = 5.009032e-06
  u_23: mean = 1.133073e-05, std = 7.160717e-06
  u_24: mean = 1.095127e-05, std = 4.608467e-06
  u_25: mean = 8.150716e-06, std = 6.574779e-06
  u_26: mean = 1.350875e-05, std = 8.138185e-06
  u_27: mean = 5.665286e-06, std = 2.798922e-06
  u_28: mean = 9.039363e-06, std = 6.401555e-06
  u_29: mean = 8.848347e-06, std = 4.308902e-06
  u_30: mean = 4.888507e-06, std = 3.114577e-06
  u_31: mean = 8.776169e-06, std = 5.271630e-06
  u_32: mean = 4.291062e-06, std = 4.432784e-06
  u_33: mean = 9.100259e-06, std = 6.112173e-06
  u_34: mean = 9.668002e-06, std = 7.445344e-06
  u_35: mean = 7.959879e-06, std = 5.620803e-06
  u_36: mean = 9.679843e-06, std = 7.749381e-06
  u_37: mean = 5.927350e-06, std = 5.402613e-06
  u_38: mean = 4.193041e-06, std = 2.451100e-06
  u_39: mean = 5.809504e-06, std = 2.206380e-06
  u_40: mean = 1.080030e-05, std = 5.979817e-06
  u_41: mean = 9.911332e-06, std = 3.127200e-06
  u_42: mean = 8.083316e-06, std = 5.727044e-06
  u_43: mean = 1.197184e-05, std = 7.535806e-06
  u_44: mean = 7.252001e-06, std = 6.311643e-06
  u_45: mean = 7.090321e-06, std = 3.971910e-06
  u_46: mean = 6.464469e-06, std = 4.230497e-06
  u_47: mean = 7.217232e-06, std = 2.963875e-06
  u_48: mean = 8.864002e-06, std = 8.767291e-06
  u_49: mean = 5.452427e-06, std = 3.760821e-06
  u_50: mean = 9.486741e-06, std = 7.102965e-06
  u_51: mean = 8.510696e-06, std = 4.862256e-06
  u_52: mean = 3.025733e-06, std = 2.439113e-06
  u_53: mean = 3.325712e-06, std = 1.197826e-06
  u_54: mean = 8.700215e-06, std = 5.466734e-06
  u_55: mean = 4.785869e-06, std = 2.480967e-06
  u_56: mean = 2.686844e-06, std = 1.400527e-06
  u_57: mean = 5.922454e-06, std = 4.511571e-06
  u_58: mean = 7.961195e-06, std = 4.790286e-06
  u_59: mean = 7.039863e-06, std = 3.095698e-06
  u_60: mean = 7.576095e-06, std = 5.769755e-06
  u_61: mean = 6.026832e-06, std = 3.808608e-06
  u_62: mean = 6.123490e-06, std = 3.784722e-06
  u_63: mean = 6.435269e-06, std = 5.859796e-06
  u_64: mean = 6.249519e-06, std = 4.103256e-06
  u_65: mean = 8.931953e-06, std = 6.591713e-06
  u_66: mean = 7.892603e-06, std = 5.003716e-06
  u_67: mean = 1.152672e-05, std = 9.432834e-06
  u_68: mean = 8.872609e-06, std = 3.900617e-06
  u_69: mean = 7.765007e-06, std = 5.601513e-06
  u_70: mean = 9.914808e-06, std = 8.675191e-06
  u_71: mean = 7.720618e-06, std = 6.060349e-06
  u_72: mean = 1.211902e-05, std = 3.425072e-06
  u_73: mean = 6.824197e-06, std = 3.719855e-06
  u_74: mean = 1.182921e-05, std = 1.839497e-06
  u_75: mean = 6.959208e-06, std = 4.123476e-06
  u_76: mean = 1.075460e-05, std = 6.386245e-06
  u_77: mean = 7.853611e-06, std = 4.525881e-06
  u_78: mean = 8.311711e-06, std = 3.187541e-06
  u_79: mean = 6.619851e-06, std = 4.421965e-06
  u_80: mean = 6.466215e-06, std = 5.308616e-06
  u_81: mean = 8.528911e-06, std = 6.421039e-06
  u_82: mean = 1.005798e-05, std = 4.209120e-06
  u_83: mean = 8.205369e-06, std = 2.934990e-06
  u_84: mean = 5.205902e-06, std = 2.750608e-06
  u_85: mean = 5.169626e-06, std = 2.814941e-06
  u_86: mean = 7.582575e-06, std = 4.446878e-06
  u_87: mean = 1.152330e-05, std = 8.107815e-06
  u_88: mean = 5.250547e-06, std = 3.809544e-06
  u_89: mean = 8.201618e-06, std = 3.824059e-06
  u_90: mean = 1.058886e-05, std = 9.160046e-06
  u_91: mean = 8.838092e-06, std = 4.597506e-06
  u_92: mean = 9.311235e-06, std = 5.706674e-06
  u_93: mean = 8.739295e-06, std = 5.283971e-06
  u_94: mean = 6.226633e-06, std = 5.382971e-06
  u_95: mean = 7.348880e-06, std = 7.662741e-06
  u_96: mean = 6.745367e-06, std = 6.492715e-06
  u_97: mean = 8.819591e-06, std = 7.074604e-06
  u_98: mean = 6.678813e-06, std = 2.492338e-06
  u_99: mean = 8.034415e-06, std = 9.491793e-06
  u_100: mean = 6.016787e-06, std = 4.087785e-06
  u_101: mean = 9.761052e-06, std = 6.942193e-06
  u_102: mean = 9.424452e-06, std = 4.726123e-06
  u_103: mean = 6.545410e-06, std = 6.701817e-06
  u_104: mean = 1.006776e-05, std = 5.303261e-06
  u_105: mean = 5.994247e-06, std = 3.501429e-06
  u_106: mean = 9.250484e-06, std = 4.681743e-06
  u_107: mean = 6.860861e-06, std = 4.325156e-06
  u_108: mean = 9.394344e-06, std = 7.938879e-06
  u_109: mean = 1.029696e-05, std = 8.907823e-06
  u_110: mean = 9.029306e-06, std = 3.877478e-06
  u_111: mean = 6.417199e-06, std = 5.777220e-06
  u_112: mean = 7.143168e-06, std = 5.513197e-06
  u_113: mean = 6.979574e-06, std = 4.289178e-06
  u_114: mean = 8.062148e-06, std = 6.625064e-06
  u_115: mean = 8.176777e-06, std = 5.851367e-06
  u_116: mean = 9.054886e-06, std = 7.918963e-06
  u_117: mean = 8.189218e-06, std = 3.169838e-06
  u_118: mean = 1.061779e-05, std = 7.741644e-06
  u_119: mean = 9.935417e-06, std = 8.937184e-06
  u_120: mean = 6.597519e-06, std = 3.215467e-06
  u_121: mean = 7.070789e-06, std = 4.510272e-06
  u_122: mean = 8.980956e-06, std = 7.623163e-06
  u_123: mean = 7.446420e-06, std = 4.981732e-06
  u_124: mean = 3.992244e-06, std = 3.281164e-06
  u_125: mean = 3.385284e-06, std = 2.944647e-06
  u_126: mean = 1.176706e-05, std = 9.451983e-06
  u_127: mean = 7.433723e-06, std = 4.930098e-06
  u_128: mean = 1.110517e-05, std = 5.301920e-06
  u_129: mean = 6.130332e-06, std = 2.556566e-06
  u_130: mean = 7.444131e-06, std = 8.049790e-06
  u_131: mean = 8.106066e-06, std = 5.113249e-06
  u_132: mean = 1.113319e-05, std = 7.191486e-06
  u_133: mean = 1.165158e-05, std = 4.067112e-06
  u_134: mean = 9.318541e-06, std = 5.013986e-06
  u_135: mean = 6.300320e-06, std = 4.253964e-06
  u_136: mean = 1.253450e-05, std = 8.418571e-06
  u_137: mean = 8.450292e-06, std = 3.955072e-06
  u_138: mean = 6.214053e-06, std = 5.956503e-06
  u_139: mean = 6.726458e-06, std = 7.599682e-06
  u_140: mean = 6.761299e-06, std = 3.937340e-06
  u_141: mean = 9.596948e-06, std = 6.110669e-06
  u_142: mean = 6.997642e-06, std = 4.878854e-06
  u_143: mean = 5.990479e-06, std = 3.502382e-06
  u_144: mean = 4.384835e-06, std = 4.008426e-06
  u_145: mean = 6.019345e-06, std = 3.678965e-06
  u_146: mean = 5.694096e-06, std = 4.788624e-06
  u_147: mean = 4.781439e-06, std = 2.831277e-06
  u_148: mean = 8.842802e-06, std = 7.771713e-06
  u_149: mean = 9.337461e-06, std = 5.559692e-06
  u_150: mean = 6.743749e-06, std = 4.745980e-06
  u_151: mean = 4.863023e-06, std = 4.295591e-06
  u_152: mean = 4.887818e-06, std = 4.035152e-06
  u_153: mean = 5.540208e-06, std = 4.351124e-06
  u_154: mean = 7.757693e-06, std = 5.337519e-06
  u_155: mean = 1.089764e-05, std = 7.095811e-06
  u_156: mean = 7.065774e-06, std = 4.866913e-06
  u_157: mean = 4.901976e-06, std = 2.509105e-06
  u_158: mean = 3.678136e-06, std = 3.375463e-06
  u_159: mean = 6.748967e-06, std = 4.577358e-06
  u_160: mean = 7.260745e-06, std = 4.833948e-06
  u_161: mean = 1.038569e-05, std = 6.726939e-06
  u_162: mean = 7.741273e-06, std = 4.619629e-06
  u_163: mean = 7.350270e-06, std = 3.953887e-06
  u_164: mean = 5.312381e-06, std = 2.058509e-06
  u_165: mean = 1.119899e-05, std = 8.687617e-06
  u_166: mean = 5.862746e-06, std = 2.882143e-06
  u_167: mean = 9.740008e-06, std = 7.902163e-06
  u_168: mean = 1.042783e-05, std = 5.762339e-06
  u_169: mean = 8.337841e-06, std = 6.884070e-06
  u_170: mean = 6.882202e-06, std = 4.693653e-06
  u_171: mean = 3.057961e-06, std = 2.752476e-06
  u_172: mean = 6.144063e-06, std = 3.377602e-06
  u_173: mean = 9.411382e-06, std = 4.983314e-06
  u_174: mean = 7.838242e-06, std = 2.383130e-06
  u_175: mean = 3.523750e-06, std = 2.288509e-06
  u_176: mean = 6.496075e-06, std = 2.840247e-06
  u_177: mean = 7.707915e-06, std = 5.551565e-06
  u_178: mean = 5.740394e-06, std = 4.428637e-06
  u_179: mean = 1.228048e-05, std = 6.719496e-06
  u_180: mean = 7.339566e-06, std = 4.827352e-06
  u_181: mean = 5.078387e-06, std = 4.333796e-06
  u_182: mean = 7.343935e-06, std = 5.831025e-06
  u_183: mean = 7.860152e-06, std = 4.586140e-06
  u_184: mean = 6.649383e-06, std = 5.080791e-06
  u_185: mean = 5.847225e-06, std = 7.769220e-06
  u_186: mean = 6.112834e-06, std = 4.544583e-06
  u_187: mean = 8.490215e-06, std = 5.462385e-06
  u_188: mean = 6.063748e-06, std = 4.650752e-06
  u_189: mean = 6.374835e-06, std = 5.889650e-06
  u_190: mean = 4.957368e-06, std = 4.249581e-06
  u_191: mean = 9.003472e-06, std = 5.965020e-06
  u_192: mean = 9.088710e-06, std = 3.674535e-06
  u_193: mean = 8.478109e-06, std = 4.652635e-06
  u_194: mean = 6.220526e-06, std = 4.142870e-06
  u_195: mean = 1.335374e-05, std = 7.123387e-06
  u_196: mean = 7.504439e-06, std = 2.535900e-06
  u_197: mean = 8.740307e-06, std = 1.074998e-05
  u_198: mean = 9.731798e-06, std = 8.589100e-06
  u_199: mean = 7.350137e-06, std = 8.657114e-06

Train Losses:
  Data Loss           : 1.026557e-10
  Physics Loss        : 1.987407e-08
  Total Loss          : 1.997673e-08
  Actual Physics Residual : 1.987407e-08

Test Losses:
  Data Loss           : 6.859661e-11
  Physics Loss        : 1.882143e-08
  Total Loss          : 1.889002e-08
  Actual Physics Residual : 1.882143e-08
