Execution Time Report
======================
Training Time: 0.4619 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.527560e-05, std = 3.360024e-05
  u_37: mean = 8.665593e-05, std = 7.417880e-05
  u_38: mean = 8.329281e-05, std = 7.220558e-05
  u_39: mean = 7.952926e-05, std = 6.829320e-05
  u_40: mean = 7.413987e-05, std = 7.260589e-05
  u_41: mean = 6.491267e-05, std = 4.653076e-05
  u_42: mean = 6.846513e-05, std = 5.528038e-05
  u_43: mean = 7.242361e-05, std = 6.114125e-05
  u_44: mean = 6.112574e-05, std = 4.203531e-05
  u_45: mean = 7.549165e-05, std = 6.223546e-05
  u_46: mean = 6.998908e-05, std = 5.705711e-05
  u_47: mean = 9.938241e-05, std = 6.497294e-05
  u_48: mean = 9.177376e-05, std = 6.827318e-05
  u_49: mean = 7.070453e-05, std = 4.497873e-05
  u_50: mean = 7.830843e-05, std = 4.935220e-05
  u_51: mean = 7.244075e-05, std = 5.835231e-05
  u_52: mean = 8.532628e-05, std = 6.815011e-05
  u_53: mean = 9.639336e-05, std = 6.471902e-05
  u_54: mean = 9.350385e-05, std = 9.072059e-05
  u_55: mean = 7.399983e-05, std = 4.707867e-05
  u_56: mean = 7.194250e-05, std = 4.954002e-05
  u_57: mean = 1.171338e-04, std = 8.740484e-05
  u_58: mean = 6.407688e-05, std = 5.075646e-05
  u_59: mean = 9.052982e-05, std = 7.511129e-05
  u_60: mean = 8.292664e-05, std = 7.588329e-05
  u_61: mean = 9.909944e-05, std = 7.521819e-05
  u_62: mean = 5.319125e-05, std = 4.195383e-05
  u_63: mean = 7.753044e-05, std = 5.822976e-05
  u_64: mean = 9.491517e-05, std = 6.955424e-05
  u_65: mean = 8.087806e-05, std = 4.612195e-05
  u_66: mean = 8.747088e-05, std = 6.838942e-05
  u_67: mean = 7.970638e-05, std = 5.997387e-05
  u_68: mean = 9.706161e-05, std = 5.347617e-05
  u_69: mean = 7.973637e-05, std = 6.064322e-05
  u_70: mean = 7.858532e-05, std = 5.839926e-05
  u_71: mean = 7.440553e-05, std = 7.152851e-05
  u_72: mean = 1.010289e-04, std = 6.704569e-05
  u_73: mean = 8.908692e-05, std = 6.174350e-05
  u_74: mean = 7.257801e-05, std = 5.108379e-05
  u_75: mean = 7.013101e-05, std = 5.685539e-05
  u_76: mean = 7.098516e-05, std = 5.037488e-05
  u_77: mean = 6.698399e-05, std = 6.076673e-05
  u_78: mean = 7.679551e-05, std = 6.150878e-05
  u_79: mean = 7.957044e-05, std = 5.338186e-05
  u_80: mean = 1.021666e-04, std = 6.314328e-05
  u_81: mean = 9.229077e-05, std = 6.361436e-05
  u_82: mean = 6.431345e-05, std = 3.722266e-05
  u_83: mean = 1.036467e-04, std = 6.510067e-05
  u_84: mean = 1.069319e-04, std = 6.392252e-05
  u_85: mean = 9.039501e-05, std = 5.655772e-05
  u_86: mean = 7.103558e-05, std = 5.630925e-05
  u_87: mean = 6.729989e-05, std = 5.122271e-05
  u_88: mean = 7.922379e-05, std = 6.569525e-05
  u_89: mean = 8.270139e-05, std = 6.765772e-05
  u_90: mean = 8.038949e-05, std = 5.982042e-05
  u_91: mean = 7.189525e-05, std = 5.207986e-05
  u_92: mean = 8.146224e-05, std = 4.948680e-05
  u_93: mean = 8.649372e-05, std = 6.131309e-05
  u_94: mean = 8.613180e-05, std = 5.499342e-05
  u_95: mean = 8.423179e-05, std = 5.210995e-05
  u_96: mean = 6.954360e-05, std = 5.489419e-05
  u_97: mean = 8.777904e-05, std = 5.100485e-05
  u_98: mean = 7.993970e-05, std = 5.251477e-05
  u_99: mean = 7.371923e-05, std = 5.626259e-05
  u_100: mean = 1.023264e-04, std = 7.351565e-05
  u_101: mean = 7.715853e-05, std = 6.073464e-05
  u_102: mean = 8.496491e-05, std = 6.151640e-05
  u_103: mean = 9.085323e-05, std = 6.127257e-05
  u_104: mean = 7.334001e-05, std = 6.414845e-05
  u_105: mean = 8.156388e-05, std = 8.072132e-05
  u_106: mean = 7.570471e-05, std = 6.844495e-05
  u_107: mean = 1.058606e-04, std = 6.165128e-05
  u_108: mean = 8.287840e-05, std = 7.296053e-05
  u_109: mean = 7.649518e-05, std = 4.101886e-05
  u_110: mean = 4.927665e-05, std = 3.704099e-05
  u_111: mean = 8.286599e-05, std = 6.282443e-05
  u_112: mean = 7.977299e-05, std = 3.930042e-05
  u_113: mean = 9.732041e-05, std = 6.561123e-05
  u_114: mean = 5.177146e-05, std = 4.169430e-05
  u_115: mean = 7.480890e-05, std = 5.937197e-05
  u_116: mean = 7.129879e-05, std = 5.781692e-05
  u_117: mean = 8.588397e-05, std = 7.033741e-05
  u_118: mean = 8.759987e-05, std = 6.021219e-05
  u_119: mean = 7.795464e-05, std = 6.837986e-05
  u_120: mean = 8.286945e-05, std = 7.077951e-05
  u_121: mean = 8.318352e-05, std = 7.143986e-05
  u_122: mean = 8.084103e-05, std = 7.125970e-05
  u_123: mean = 9.020008e-05, std = 5.910326e-05
  u_124: mean = 8.249125e-05, std = 5.507617e-05
  u_125: mean = 8.456483e-05, std = 5.687296e-05
  u_126: mean = 9.356236e-05, std = 7.775274e-05
  u_127: mean = 7.755189e-05, std = 5.690966e-05
  u_128: mean = 7.062486e-05, std = 5.615729e-05
  u_129: mean = 5.197777e-05, std = 6.085686e-05
  u_130: mean = 8.431909e-05, std = 6.422631e-05
  u_131: mean = 8.049373e-05, std = 5.683217e-05
  u_132: mean = 1.028596e-04, std = 6.205870e-05
  u_133: mean = 8.045528e-05, std = 6.642939e-05
  u_134: mean = 8.133661e-05, std = 5.660009e-05
  u_135: mean = 9.198364e-05, std = 7.113897e-05
  u_136: mean = 8.881500e-05, std = 6.934296e-05
  u_137: mean = 8.236546e-05, std = 5.958197e-05
  u_138: mean = 7.783453e-05, std = 5.528834e-05
  u_139: mean = 6.853103e-05, std = 6.365396e-05
  u_140: mean = 8.726172e-05, std = 7.531978e-05
  u_141: mean = 9.166947e-05, std = 5.521905e-05
  u_142: mean = 7.727383e-05, std = 6.193606e-05
  u_143: mean = 9.263617e-05, std = 6.163881e-05
  u_144: mean = 9.844798e-05, std = 6.935279e-05
  u_145: mean = 1.105074e-04, std = 8.144395e-05
  u_146: mean = 8.939996e-05, std = 7.425186e-05
  u_147: mean = 7.790525e-05, std = 6.369125e-05
  u_148: mean = 8.887165e-05, std = 5.373592e-05
  u_149: mean = 7.911111e-05, std = 5.704007e-05
  u_150: mean = 9.051840e-05, std = 6.391864e-05
  u_151: mean = 7.292421e-05, std = 4.862491e-05
  u_152: mean = 7.431053e-05, std = 6.939879e-05
  u_153: mean = 7.479006e-05, std = 5.879017e-05
  u_154: mean = 7.267088e-05, std = 5.104093e-05
  u_155: mean = 7.653543e-05, std = 6.108601e-05
  u_156: mean = 7.540018e-05, std = 6.288226e-05
  u_157: mean = 8.293088e-05, std = 7.010636e-05
  u_158: mean = 1.116566e-04, std = 7.725696e-05
  u_159: mean = 7.458327e-05, std = 6.896455e-05
  u_160: mean = 9.533152e-05, std = 6.008394e-05
  u_161: mean = 7.968417e-05, std = 6.354447e-05
  u_162: mean = 7.004877e-05, std = 5.679214e-05
  u_163: mean = 8.555791e-05, std = 5.558395e-05
  u_164: mean = 6.806875e-05, std = 7.134119e-05
  u_165: mean = 7.917479e-05, std = 4.837868e-05
  u_166: mean = 9.467693e-05, std = 7.315813e-05
  u_167: mean = 7.292253e-05, std = 5.469661e-05
  u_168: mean = 7.170563e-05, std = 4.041603e-05
  u_169: mean = 9.093634e-05, std = 5.836129e-05
  u_170: mean = 9.770941e-05, std = 6.379005e-05
  u_171: mean = 8.037714e-05, std = 4.642784e-05
  u_172: mean = 9.852767e-05, std = 5.050409e-05
  u_173: mean = 8.867695e-05, std = 5.166561e-05
  u_174: mean = 6.327471e-05, std = 5.619474e-05
  u_175: mean = 6.675488e-05, std = 5.256493e-05
  u_176: mean = 8.175755e-05, std = 5.861286e-05
  u_177: mean = 7.165252e-05, std = 5.576052e-05
  u_178: mean = 7.389105e-05, std = 6.290587e-05
  u_179: mean = 7.535960e-05, std = 5.072428e-05
  u_180: mean = 6.745051e-05, std = 4.743298e-05
  u_181: mean = 6.873023e-05, std = 4.233914e-05
  u_182: mean = 7.967917e-05, std = 7.602191e-05
  u_183: mean = 6.788604e-05, std = 5.375950e-05
  u_184: mean = 7.916139e-05, std = 6.803864e-05
  u_185: mean = 7.623314e-05, std = 6.286866e-05
  u_186: mean = 7.594590e-05, std = 4.720198e-05
  u_187: mean = 7.006656e-05, std = 5.033107e-05
  u_188: mean = 9.281982e-05, std = 5.951799e-05
  u_189: mean = 8.758305e-05, std = 5.574515e-05
  u_190: mean = 6.793666e-05, std = 6.006092e-05
  u_191: mean = 7.395219e-05, std = 5.802102e-05
  u_192: mean = 6.356476e-05, std = 4.607036e-05
  u_193: mean = 8.083505e-05, std = 6.387866e-05
  u_194: mean = 9.875609e-05, std = 6.576368e-05
  u_195: mean = 7.944762e-05, std = 5.526157e-05
  u_196: mean = 8.899606e-05, std = 6.727255e-05
  u_197: mean = 6.890700e-05, std = 4.808844e-05
  u_198: mean = 8.657461e-05, std = 6.836107e-05
  u_199: mean = 7.876588e-05, std = 5.636207e-05
Test:
  u_0: mean = 6.995535e-05, std = 5.953586e-05
  u_1: mean = 8.329498e-05, std = 3.966472e-05
  u_2: mean = 7.855545e-05, std = 5.254045e-05
  u_3: mean = 8.187296e-05, std = 4.805279e-05
  u_4: mean = 9.962852e-05, std = 4.687481e-05
  u_5: mean = 6.048594e-05, std = 2.049106e-05
  u_6: mean = 4.489136e-05, std = 2.630482e-05
  u_7: mean = 1.096723e-04, std = 4.733721e-05
  u_8: mean = 1.191788e-04, std = 5.190963e-05
  u_9: mean = 1.034231e-04, std = 4.370189e-05
  u_10: mean = 5.521497e-05, std = 6.872139e-05
  u_11: mean = 8.327474e-05, std = 3.212198e-05
  u_12: mean = 5.391786e-05, std = 5.032717e-05
  u_13: mean = 7.168371e-05, std = 2.614731e-05
  u_14: mean = 7.390790e-05, std = 5.874955e-05
  u_15: mean = 6.675600e-05, std = 3.959731e-05
  u_16: mean = 8.817759e-05, std = 7.633534e-05
  u_17: mean = 7.660467e-05, std = 5.945739e-05
  u_18: mean = 9.426656e-05, std = 4.194737e-05
  u_19: mean = 6.389044e-05, std = 3.555328e-05
  u_20: mean = 6.909153e-05, std = 4.474968e-05
  u_21: mean = 7.669571e-05, std = 5.674875e-05
  u_22: mean = 6.501856e-05, std = 4.897910e-05
  u_23: mean = 1.119879e-04, std = 6.692379e-05
  u_24: mean = 1.086817e-04, std = 4.835938e-05
  u_25: mean = 7.926121e-05, std = 6.273997e-05
  u_26: mean = 1.357184e-04, std = 7.559389e-05
  u_27: mean = 5.709637e-05, std = 3.645359e-05
  u_28: mean = 8.682189e-05, std = 6.336694e-05
  u_29: mean = 8.780484e-05, std = 4.439340e-05
  u_30: mean = 4.432477e-05, std = 3.193757e-05
  u_31: mean = 8.872735e-05, std = 6.013389e-05
  u_32: mean = 4.388299e-05, std = 4.317131e-05
  u_33: mean = 9.334410e-05, std = 5.898897e-05
  u_34: mean = 9.223873e-05, std = 8.146047e-05
  u_35: mean = 8.050819e-05, std = 6.038197e-05
  u_36: mean = 9.279313e-05, std = 7.182289e-05
  u_37: mean = 5.661211e-05, std = 5.433252e-05
  u_38: mean = 3.971943e-05, std = 2.817612e-05
  u_39: mean = 6.109063e-05, std = 1.573569e-05
  u_40: mean = 1.066947e-04, std = 6.752752e-05
  u_41: mean = 9.912875e-05, std = 3.374339e-05
  u_42: mean = 7.964846e-05, std = 6.111741e-05
  u_43: mean = 1.182668e-04, std = 7.567523e-05
  u_44: mean = 7.039942e-05, std = 6.948454e-05
  u_45: mean = 6.853374e-05, std = 3.680987e-05
  u_46: mean = 6.544006e-05, std = 4.001740e-05
  u_47: mean = 7.592162e-05, std = 3.223147e-05
  u_48: mean = 8.402890e-05, std = 8.686920e-05
  u_49: mean = 5.363962e-05, std = 3.497320e-05
  u_50: mean = 9.090387e-05, std = 7.644279e-05
  u_51: mean = 8.312069e-05, std = 5.346404e-05
  u_52: mean = 2.969525e-05, std = 2.660203e-05
  u_53: mean = 2.790508e-05, std = 1.535573e-05
  u_54: mean = 9.164119e-05, std = 6.081950e-05
  u_55: mean = 4.140318e-05, std = 2.431687e-05
  u_56: mean = 2.749647e-05, std = 8.164138e-06
  u_57: mean = 6.509298e-05, std = 4.645004e-05
  u_58: mean = 8.126337e-05, std = 4.820643e-05
  u_59: mean = 7.257616e-05, std = 3.347107e-05
  u_60: mean = 8.021121e-05, std = 5.554678e-05
  u_61: mean = 6.352269e-05, std = 3.695931e-05
  u_62: mean = 6.469866e-05, std = 3.677797e-05
  u_63: mean = 5.914545e-05, std = 5.988805e-05
  u_64: mean = 6.528335e-05, std = 3.703985e-05
  u_65: mean = 9.318431e-05, std = 6.884095e-05
  u_66: mean = 7.596658e-05, std = 5.295516e-05
  u_67: mean = 1.175033e-04, std = 9.223328e-05
  u_68: mean = 9.214564e-05, std = 3.436432e-05
  u_69: mean = 7.168655e-05, std = 5.795439e-05
  u_70: mean = 1.012817e-04, std = 9.574237e-05
  u_71: mean = 8.154482e-05, std = 6.927102e-05
  u_72: mean = 1.160895e-04, std = 3.640261e-05
  u_73: mean = 6.283795e-05, std = 3.304024e-05
  u_74: mean = 1.128079e-04, std = 1.675553e-05
  u_75: mean = 6.860317e-05, std = 4.154778e-05
  u_76: mean = 1.114032e-04, std = 6.649873e-05
  u_77: mean = 7.082192e-05, std = 5.053070e-05
  u_78: mean = 9.053336e-05, std = 3.049147e-05
  u_79: mean = 6.254380e-05, std = 4.409987e-05
  u_80: mean = 5.663867e-05, std = 5.482418e-05
  u_81: mean = 8.725917e-05, std = 6.631426e-05
  u_82: mean = 9.237494e-05, std = 4.771089e-05
  u_83: mean = 8.144941e-05, std = 3.499695e-05
  u_84: mean = 6.057952e-05, std = 3.392294e-05
  u_85: mean = 5.396577e-05, std = 3.064010e-05
  u_86: mean = 8.280944e-05, std = 4.515798e-05
  u_87: mean = 1.254786e-04, std = 7.635499e-05
  u_88: mean = 5.791752e-05, std = 4.354866e-05
  u_89: mean = 8.554640e-05, std = 4.735646e-05
  u_90: mean = 1.020979e-04, std = 8.619554e-05
  u_91: mean = 8.469900e-05, std = 4.017768e-05
  u_92: mean = 9.035419e-05, std = 5.406679e-05
  u_93: mean = 8.642008e-05, std = 5.529276e-05
  u_94: mean = 6.193983e-05, std = 5.861863e-05
  u_95: mean = 7.311164e-05, std = 7.796736e-05
  u_96: mean = 6.860719e-05, std = 6.920748e-05
  u_97: mean = 8.902759e-05, std = 6.899048e-05
  u_98: mean = 6.787636e-05, std = 2.271093e-05
  u_99: mean = 7.997606e-05, std = 9.439513e-05
  u_100: mean = 5.941303e-05, std = 4.037212e-05
  u_101: mean = 9.847079e-05, std = 6.914850e-05
  u_102: mean = 9.225463e-05, std = 4.565809e-05
  u_103: mean = 7.068039e-05, std = 6.765955e-05
  u_104: mean = 9.520143e-05, std = 5.433333e-05
  u_105: mean = 5.889152e-05, std = 3.885050e-05
  u_106: mean = 9.455796e-05, std = 4.428437e-05
  u_107: mean = 6.542081e-05, std = 4.048303e-05
  u_108: mean = 8.527764e-05, std = 8.361847e-05
  u_109: mean = 1.012889e-04, std = 8.701178e-05
  u_110: mean = 1.014999e-04, std = 3.968687e-05
  u_111: mean = 6.238261e-05, std = 5.424101e-05
  u_112: mean = 6.840005e-05, std = 5.519225e-05
  u_113: mean = 7.047615e-05, std = 4.066711e-05
  u_114: mean = 7.973169e-05, std = 6.608307e-05
  u_115: mean = 8.550825e-05, std = 5.611592e-05
  u_116: mean = 9.685636e-05, std = 7.589089e-05
  u_117: mean = 7.351941e-05, std = 3.847860e-05
  u_118: mean = 1.129369e-04, std = 7.615705e-05
  u_119: mean = 9.304201e-05, std = 8.254706e-05
  u_120: mean = 7.364461e-05, std = 3.282273e-05
  u_121: mean = 7.265525e-05, std = 5.084852e-05
  u_122: mean = 8.666501e-05, std = 7.599118e-05
  u_123: mean = 7.581849e-05, std = 5.573927e-05
  u_124: mean = 3.581036e-05, std = 3.125064e-05
  u_125: mean = 3.516966e-05, std = 2.809687e-05
  u_126: mean = 1.153349e-04, std = 8.840287e-05
  u_127: mean = 7.863308e-05, std = 4.855535e-05
  u_128: mean = 1.153880e-04, std = 5.514992e-05
  u_129: mean = 5.907936e-05, std = 2.794071e-05
  u_130: mean = 7.900749e-05, std = 8.859676e-05
  u_131: mean = 8.540907e-05, std = 4.953435e-05
  u_132: mean = 1.125894e-04, std = 7.060799e-05
  u_133: mean = 1.173552e-04, std = 3.895610e-05
  u_134: mean = 8.988441e-05, std = 4.855260e-05
  u_135: mean = 6.677141e-05, std = 4.164526e-05
  u_136: mean = 1.218404e-04, std = 8.822685e-05
  u_137: mean = 8.046418e-05, std = 4.045760e-05
  u_138: mean = 6.321585e-05, std = 5.921230e-05
  u_139: mean = 6.758612e-05, std = 7.093735e-05
  u_140: mean = 7.038596e-05, std = 3.737541e-05
  u_141: mean = 9.603601e-05, std = 5.580878e-05
  u_142: mean = 7.559873e-05, std = 5.120480e-05
  u_143: mean = 5.834980e-05, std = 3.498795e-05
  u_144: mean = 4.283416e-05, std = 3.858266e-05
  u_145: mean = 6.595780e-05, std = 3.640097e-05
  u_146: mean = 5.974620e-05, std = 5.565192e-05
  u_147: mean = 4.797097e-05, std = 2.988773e-05
  u_148: mean = 8.571662e-05, std = 7.575185e-05
  u_149: mean = 9.907525e-05, std = 5.969619e-05
  u_150: mean = 7.297871e-05, std = 5.380255e-05
  u_151: mean = 5.077037e-05, std = 4.301521e-05
  u_152: mean = 5.057585e-05, std = 4.159591e-05
  u_153: mean = 5.487586e-05, std = 4.395184e-05
  u_154: mean = 7.663172e-05, std = 5.100889e-05
  u_155: mean = 1.060039e-04, std = 6.900038e-05
  u_156: mean = 7.412558e-05, std = 5.272003e-05
  u_157: mean = 5.240528e-05, std = 3.103199e-05
  u_158: mean = 3.954336e-05, std = 3.376688e-05
  u_159: mean = 7.087532e-05, std = 5.085196e-05
  u_160: mean = 6.874493e-05, std = 4.752677e-05
  u_161: mean = 1.083672e-04, std = 6.460170e-05
  u_162: mean = 7.159387e-05, std = 4.383335e-05
  u_163: mean = 7.738934e-05, std = 3.464466e-05
  u_164: mean = 5.447145e-05, std = 2.381612e-05
  u_165: mean = 1.110030e-04, std = 8.519412e-05
  u_166: mean = 5.251553e-05, std = 2.730039e-05
  u_167: mean = 9.411221e-05, std = 7.887492e-05
  u_168: mean = 1.117212e-04, std = 6.084749e-05
  u_169: mean = 8.867641e-05, std = 7.311273e-05
  u_170: mean = 6.354823e-05, std = 4.572379e-05
  u_171: mean = 3.140219e-05, std = 2.684289e-05
  u_172: mean = 6.890176e-05, std = 3.184337e-05
  u_173: mean = 9.368925e-05, std = 5.059101e-05
  u_174: mean = 8.565280e-05, std = 3.072577e-05
  u_175: mean = 3.346536e-05, std = 2.601725e-05
  u_176: mean = 6.186224e-05, std = 3.616453e-05
  u_177: mean = 8.208690e-05, std = 6.359270e-05
  u_178: mean = 5.475189e-05, std = 4.670974e-05
  u_179: mean = 1.234543e-04, std = 7.396515e-05
  u_180: mean = 7.158628e-05, std = 4.691004e-05
  u_181: mean = 4.952675e-05, std = 3.941553e-05
  u_182: mean = 7.107912e-05, std = 5.734422e-05
  u_183: mean = 7.660904e-05, std = 4.876926e-05
  u_184: mean = 6.944086e-05, std = 5.930159e-05
  u_185: mean = 6.082343e-05, std = 7.705383e-05
  u_186: mean = 6.334052e-05, std = 4.487877e-05
  u_187: mean = 8.278848e-05, std = 5.188316e-05
  u_188: mean = 6.371727e-05, std = 5.072908e-05
  u_189: mean = 6.158649e-05, std = 6.128687e-05
  u_190: mean = 4.711341e-05, std = 4.050318e-05
  u_191: mean = 9.242983e-05, std = 5.435232e-05
  u_192: mean = 8.994169e-05, std = 3.332843e-05
  u_193: mean = 8.555217e-05, std = 4.937901e-05
  u_194: mean = 6.294683e-05, std = 4.246661e-05
  u_195: mean = 1.373258e-04, std = 7.082674e-05
  u_196: mean = 7.138546e-05, std = 2.631478e-05
  u_197: mean = 8.871388e-05, std = 1.047996e-04
  u_198: mean = 9.867797e-05, std = 8.590458e-05
  u_199: mean = 7.350137e-05, std = 8.657114e-05

Train Losses:
  Data Loss           : 1.637617e-08
  Physics Loss        : 2.041301e-06
  Total Loss          : 2.057678e-06
  Actual Physics Residual : 2.041301e-06

Test Losses:
  Data Loss           : 2.265348e-08
  Physics Loss        : 1.900432e-06
  Total Loss          : 1.923085e-06
  Actual Physics Residual : 1.900432e-06
