Execution Time Report
======================
Training Time: 0.4390 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.142042e-06, std = 1.723497e-06
  u_58: mean = 8.348061e-06, std = 6.414303e-06
  u_59: mean = 6.297810e-06, std = 4.080015e-06
  u_60: mean = 9.172914e-06, std = 6.461279e-06
  u_61: mean = 6.122541e-06, std = 4.519754e-06
  u_62: mean = 8.249295e-06, std = 5.313686e-06
  u_63: mean = 6.392990e-06, std = 6.551899e-06
  u_64: mean = 7.468725e-06, std = 5.944549e-06
  u_65: mean = 7.228788e-06, std = 5.560139e-06
  u_66: mean = 7.305676e-06, std = 6.624320e-06
  u_67: mean = 7.418038e-06, std = 4.751809e-06
  u_68: mean = 8.164849e-06, std = 5.454896e-06
  u_69: mean = 8.328096e-06, std = 5.900067e-06
  u_70: mean = 7.000615e-06, std = 6.551344e-06
  u_71: mean = 1.007583e-05, std = 7.415883e-06
  u_72: mean = 7.610592e-06, std = 6.668059e-06
  u_73: mean = 7.266714e-06, std = 5.380636e-06
  u_74: mean = 7.850878e-06, std = 4.432124e-06
  u_75: mean = 8.778373e-06, std = 6.249027e-06
  u_76: mean = 8.859143e-06, std = 6.580602e-06
  u_77: mean = 7.479179e-06, std = 4.708159e-06
  u_78: mean = 9.012340e-06, std = 5.632349e-06
  u_79: mean = 7.052267e-06, std = 4.816913e-06
  u_80: mean = 6.152824e-06, std = 7.085020e-06
  u_81: mean = 5.871320e-06, std = 4.113795e-06
  u_82: mean = 7.730228e-06, std = 5.380530e-06
  u_83: mean = 1.001699e-05, std = 6.165305e-06
  u_84: mean = 8.488918e-06, std = 7.474141e-06
  u_85: mean = 7.367922e-06, std = 4.383923e-06
  u_86: mean = 7.249195e-06, std = 4.438033e-06
  u_87: mean = 1.011481e-05, std = 6.148034e-06
  u_88: mean = 7.964970e-06, std = 6.265582e-06
  u_89: mean = 7.202851e-06, std = 5.733976e-06
  u_90: mean = 7.602180e-06, std = 6.164500e-06
  u_91: mean = 9.681003e-06, std = 6.801335e-06
  u_92: mean = 8.675118e-06, std = 5.217219e-06
  u_93: mean = 6.871512e-06, std = 4.943482e-06
  u_94: mean = 8.900498e-06, std = 6.065898e-06
  u_95: mean = 1.049673e-05, std = 7.524091e-06
  u_96: mean = 7.841508e-06, std = 4.687092e-06
  u_97: mean = 9.309656e-06, std = 5.722543e-06
  u_98: mean = 9.419093e-06, std = 6.755466e-06
  u_99: mean = 7.098722e-06, std = 5.706164e-06
  u_100: mean = 7.092596e-06, std = 6.771428e-06
  u_101: mean = 7.506791e-06, std = 5.996380e-06
  u_102: mean = 1.056511e-05, std = 5.681150e-06
  u_103: mean = 8.627364e-06, std = 5.335104e-06
  u_104: mean = 8.857242e-06, std = 6.057275e-06
  u_105: mean = 1.050067e-05, std = 7.981662e-06
  u_106: mean = 7.402044e-06, std = 5.480729e-06
  u_107: mean = 6.373580e-06, std = 4.711729e-06
  u_108: mean = 6.908818e-06, std = 6.072133e-06
  u_109: mean = 9.440791e-06, std = 5.975276e-06
  u_110: mean = 8.218672e-06, std = 6.069826e-06
  u_111: mean = 7.805616e-06, std = 5.463175e-06
  u_112: mean = 6.099184e-06, std = 4.043805e-06
  u_113: mean = 7.534270e-06, std = 4.860075e-06
  u_114: mean = 6.202332e-06, std = 4.874587e-06
  u_115: mean = 8.759347e-06, std = 5.927142e-06
  u_116: mean = 8.315370e-06, std = 6.999511e-06
  u_117: mean = 5.941919e-06, std = 4.401048e-06
  u_118: mean = 9.223136e-06, std = 7.553085e-06
  u_119: mean = 7.565206e-06, std = 6.229041e-06
  u_120: mean = 8.080517e-06, std = 6.788302e-06
  u_121: mean = 7.280916e-06, std = 4.864182e-06
  u_122: mean = 8.729122e-06, std = 6.934110e-06
  u_123: mean = 8.553132e-06, std = 5.774873e-06
  u_124: mean = 9.825631e-06, std = 5.976624e-06
  u_125: mean = 1.109228e-05, std = 6.734632e-06
  u_126: mean = 7.060158e-06, std = 5.736473e-06
  u_127: mean = 7.845548e-06, std = 5.455751e-06
  u_128: mean = 9.045885e-06, std = 6.570552e-06
  u_129: mean = 8.283269e-06, std = 5.754088e-06
  u_130: mean = 5.448236e-06, std = 4.331526e-06
  u_131: mean = 7.352516e-06, std = 5.655633e-06
  u_132: mean = 9.812629e-06, std = 6.182117e-06
  u_133: mean = 9.206747e-06, std = 6.497587e-06
  u_134: mean = 6.115511e-06, std = 4.522980e-06
  u_135: mean = 6.643049e-06, std = 5.872572e-06
  u_136: mean = 9.874733e-06, std = 8.021354e-06
  u_137: mean = 1.015296e-05, std = 7.137390e-06
  u_138: mean = 8.619402e-06, std = 5.470139e-06
  u_139: mean = 9.847310e-06, std = 5.664538e-06
  u_140: mean = 8.220234e-06, std = 5.677460e-06
  u_141: mean = 9.816875e-06, std = 6.476948e-06
  u_142: mean = 7.915866e-06, std = 6.648686e-06
  u_143: mean = 6.387825e-06, std = 5.793688e-06
  u_144: mean = 8.785280e-06, std = 6.363853e-06
  u_145: mean = 7.020916e-06, std = 4.723411e-06
  u_146: mean = 8.001581e-06, std = 6.006843e-06
  u_147: mean = 7.346242e-06, std = 6.978951e-06
  u_148: mean = 8.012787e-06, std = 5.768864e-06
  u_149: mean = 7.343864e-06, std = 5.847482e-06
  u_150: mean = 7.954269e-06, std = 5.870001e-06
  u_151: mean = 7.783239e-06, std = 4.587293e-06
  u_152: mean = 7.808721e-06, std = 5.901643e-06
  u_153: mean = 7.998248e-06, std = 6.197584e-06
  u_154: mean = 1.079517e-05, std = 7.822264e-06
  u_155: mean = 8.208935e-06, std = 5.925707e-06
  u_156: mean = 7.706729e-06, std = 5.040215e-06
  u_157: mean = 5.910050e-06, std = 5.118675e-06
  u_158: mean = 7.208322e-06, std = 4.331674e-06
  u_159: mean = 9.428255e-06, std = 6.118411e-06
  u_160: mean = 7.229349e-06, std = 5.706157e-06
  u_161: mean = 8.016172e-06, std = 6.128514e-06
  u_162: mean = 7.358616e-06, std = 5.301085e-06
  u_163: mean = 6.472164e-06, std = 6.848415e-06
  u_164: mean = 6.976405e-06, std = 6.023387e-06
  u_165: mean = 7.701304e-06, std = 5.635254e-06
  u_166: mean = 7.586415e-06, std = 5.143051e-06
  u_167: mean = 7.431810e-06, std = 4.825670e-06
  u_168: mean = 8.502696e-06, std = 5.887817e-06
  u_169: mean = 8.793032e-06, std = 7.552096e-06
  u_170: mean = 7.774507e-06, std = 6.577964e-06
  u_171: mean = 8.078968e-06, std = 7.430331e-06
  u_172: mean = 8.768120e-06, std = 6.836258e-06
  u_173: mean = 8.335958e-06, std = 6.743930e-06
  u_174: mean = 7.633956e-06, std = 5.388163e-06
  u_175: mean = 8.452944e-06, std = 6.366786e-06
  u_176: mean = 5.750668e-06, std = 4.099068e-06
  u_177: mean = 7.783141e-06, std = 5.035391e-06
  u_178: mean = 7.288570e-06, std = 5.191037e-06
  u_179: mean = 8.553558e-06, std = 4.952607e-06
  u_180: mean = 7.049290e-06, std = 4.127795e-06
  u_181: mean = 5.721148e-06, std = 4.306156e-06
  u_182: mean = 6.868011e-06, std = 4.532473e-06
  u_183: mean = 6.319430e-06, std = 5.302424e-06
  u_184: mean = 1.047599e-05, std = 5.998525e-06
  u_185: mean = 7.139749e-06, std = 5.210623e-06
  u_186: mean = 8.360698e-06, std = 5.766668e-06
  u_187: mean = 6.901545e-06, std = 5.663691e-06
  u_188: mean = 8.314256e-06, std = 6.739700e-06
  u_189: mean = 6.755150e-06, std = 6.026353e-06
  u_190: mean = 8.143555e-06, std = 4.988852e-06
  u_191: mean = 8.163272e-06, std = 5.921141e-06
  u_192: mean = 8.713011e-06, std = 8.245491e-06
  u_193: mean = 8.143065e-06, std = 5.945032e-06
  u_194: mean = 7.837999e-06, std = 6.446750e-06
  u_195: mean = 1.109275e-05, std = 6.488551e-06
  u_196: mean = 1.091740e-05, std = 6.881271e-06
  u_197: mean = 7.331811e-06, std = 5.807112e-06
  u_198: mean = 8.827627e-06, std = 5.314271e-06
  u_199: mean = 6.421869e-06, std = 6.891425e-06
Test:
  u_0: mean = 8.367233e-06, std = 7.412819e-06
  u_1: mean = 6.542197e-06, std = 5.602845e-06
  u_2: mean = 5.535331e-06, std = 3.894901e-06
  u_3: mean = 7.036177e-06, std = 3.695233e-06
  u_4: mean = 1.179936e-05, std = 7.143757e-06
  u_5: mean = 6.312169e-06, std = 5.265903e-06
  u_6: mean = 8.928326e-06, std = 3.590648e-06
  u_7: mean = 1.144642e-05, std = 6.104110e-06
  u_8: mean = 7.052616e-06, std = 3.482001e-06
  u_9: mean = 9.365172e-06, std = 7.527923e-06
  u_10: mean = 7.723000e-06, std = 8.358658e-06
  u_11: mean = 6.877644e-06, std = 5.763475e-06
  u_12: mean = 6.765911e-06, std = 5.239042e-06
  u_13: mean = 9.310210e-06, std = 3.800062e-06
  u_14: mean = 8.201077e-06, std = 5.686206e-06
  u_15: mean = 8.354955e-06, std = 5.353702e-06
  u_16: mean = 8.290462e-06, std = 5.638754e-06
  u_17: mean = 7.856642e-06, std = 5.391515e-06
  u_18: mean = 8.372237e-06, std = 7.399404e-06
  u_19: mean = 9.031332e-06, std = 6.946123e-06
  u_20: mean = 4.093456e-06, std = 3.200119e-06
  u_21: mean = 7.316325e-06, std = 8.267212e-06
  u_22: mean = 7.329242e-06, std = 8.640653e-06
  u_23: mean = 9.923076e-06, std = 8.055960e-06
  u_24: mean = 6.286452e-06, std = 5.351394e-06
  u_25: mean = 9.156307e-06, std = 8.296062e-06
  u_26: mean = 9.116844e-06, std = 4.587316e-06
  u_27: mean = 4.881360e-06, std = 3.333360e-06
  u_28: mean = 1.124525e-05, std = 7.139442e-06
  u_29: mean = 6.950801e-06, std = 7.260387e-06
  u_30: mean = 8.295937e-06, std = 3.977561e-06
  u_31: mean = 9.025734e-06, std = 6.344803e-06
  u_32: mean = 7.657852e-06, std = 3.371106e-06
  u_33: mean = 1.007259e-05, std = 7.617595e-06
  u_34: mean = 8.690455e-06, std = 4.069570e-06
  u_35: mean = 6.733715e-06, std = 3.883598e-06
  u_36: mean = 4.865543e-06, std = 1.762214e-06
  u_37: mean = 5.337988e-06, std = 2.919235e-06
  u_38: mean = 9.341216e-06, std = 1.048384e-05
  u_39: mean = 9.922817e-06, std = 4.898691e-06
  u_40: mean = 7.866686e-06, std = 5.440820e-06
  u_41: mean = 5.432505e-06, std = 4.922974e-06
  u_42: mean = 6.798834e-06, std = 4.262292e-06
  u_43: mean = 9.034482e-06, std = 6.506031e-06
  u_44: mean = 6.251915e-06, std = 3.907943e-06
  u_45: mean = 5.490484e-06, std = 2.717227e-06
  u_46: mean = 6.636912e-06, std = 4.481054e-06
  u_47: mean = 3.460173e-06, std = 2.087413e-06
  u_48: mean = 6.299079e-06, std = 4.591363e-06
  u_49: mean = 7.548544e-06, std = 4.450526e-06
  u_50: mean = 7.083782e-06, std = 5.155268e-06
  u_51: mean = 8.332173e-06, std = 6.093864e-06
  u_52: mean = 6.710417e-06, std = 4.743203e-06
  u_53: mean = 1.096128e-05, std = 5.312665e-06
  u_54: mean = 8.748299e-06, std = 6.447074e-06
  u_55: mean = 3.943251e-06, std = 1.859771e-06
  u_56: mean = 1.040297e-05, std = 3.825709e-06
  u_57: mean = 1.102279e-05, std = 8.153542e-06
  u_58: mean = 7.102262e-06, std = 4.338111e-06
  u_59: mean = 1.065401e-05, std = 6.790425e-06
  u_60: mean = 1.049173e-05, std = 4.877097e-06
  u_61: mean = 6.798795e-06, std = 5.391251e-06
  u_62: mean = 7.537474e-06, std = 7.432621e-06
  u_63: mean = 5.933038e-06, std = 2.961430e-06
  u_64: mean = 9.980998e-06, std = 7.152699e-06
  u_65: mean = 6.773050e-06, std = 4.613275e-06
  u_66: mean = 7.198549e-06, std = 5.085816e-06
  u_67: mean = 7.901995e-06, std = 9.904632e-06
  u_68: mean = 9.809567e-06, std = 6.062691e-06
  u_69: mean = 9.154907e-06, std = 5.766879e-06
  u_70: mean = 1.441897e-05, std = 1.161888e-05
  u_71: mean = 7.158972e-06, std = 5.461036e-06
  u_72: mean = 1.263135e-05, std = 7.589052e-06
  u_73: mean = 1.050507e-05, std = 5.803567e-06
  u_74: mean = 1.099171e-05, std = 6.549995e-06
  u_75: mean = 7.015366e-06, std = 3.370718e-06
  u_76: mean = 7.765128e-06, std = 4.388838e-06
  u_77: mean = 5.167409e-06, std = 4.534769e-06
  u_78: mean = 9.171244e-06, std = 6.217255e-06
  u_79: mean = 1.036119e-05, std = 6.633957e-06
  u_80: mean = 1.136809e-05, std = 7.397260e-06
  u_81: mean = 9.121444e-06, std = 5.252668e-06
  u_82: mean = 1.206477e-05, std = 7.645084e-06
  u_83: mean = 9.863046e-06, std = 7.566013e-06
  u_84: mean = 9.431030e-06, std = 4.674339e-06
  u_85: mean = 7.274859e-06, std = 3.374057e-06
  u_86: mean = 9.126348e-06, std = 3.499479e-06
  u_87: mean = 1.180384e-05, std = 8.032503e-06
  u_88: mean = 6.603879e-06, std = 4.794667e-06
  u_89: mean = 5.391926e-06, std = 4.077637e-06
  u_90: mean = 6.043337e-06, std = 4.951355e-06
  u_91: mean = 7.669933e-06, std = 3.036369e-06
  u_92: mean = 6.397537e-06, std = 1.894219e-06
  u_93: mean = 5.624075e-06, std = 5.243496e-06
  u_94: mean = 7.660451e-06, std = 4.881554e-06
  u_95: mean = 7.068816e-06, std = 7.229876e-06
  u_96: mean = 6.729695e-06, std = 4.717385e-06
  u_97: mean = 6.896203e-06, std = 5.103787e-06
  u_98: mean = 1.310673e-05, std = 5.057580e-06
  u_99: mean = 3.832288e-06, std = 2.071378e-06
  u_100: mean = 8.224972e-06, std = 4.210234e-06
  u_101: mean = 1.039345e-05, std = 7.227644e-06
  u_102: mean = 6.888106e-06, std = 5.130377e-06
  u_103: mean = 9.876928e-06, std = 6.531187e-06
  u_104: mean = 6.570334e-06, std = 4.776231e-06
  u_105: mean = 8.743804e-06, std = 7.372772e-06
  u_106: mean = 1.073156e-05, std = 3.036802e-06
  u_107: mean = 8.640183e-06, std = 5.811664e-06
  u_108: mean = 6.367473e-06, std = 2.959832e-06
  u_109: mean = 8.059284e-06, std = 3.731747e-06
  u_110: mean = 9.911998e-06, std = 6.624590e-06
  u_111: mean = 5.070632e-06, std = 2.438679e-06
  u_112: mean = 1.049628e-05, std = 9.625685e-06
  u_113: mean = 1.127298e-05, std = 6.970853e-06
  u_114: mean = 1.113239e-05, std = 6.873870e-06
  u_115: mean = 7.332245e-06, std = 5.194836e-06
  u_116: mean = 8.836922e-06, std = 5.634416e-06
  u_117: mean = 1.199693e-05, std = 5.689968e-06
  u_118: mean = 5.523457e-06, std = 4.239228e-06
  u_119: mean = 4.413225e-06, std = 3.825577e-06
  u_120: mean = 7.538711e-06, std = 3.380663e-06
  u_121: mean = 6.441955e-06, std = 6.870071e-06
  u_122: mean = 1.288957e-05, std = 8.371752e-06
  u_123: mean = 3.674798e-06, std = 3.338650e-06
  u_124: mean = 7.585605e-06, std = 7.609214e-06
  u_125: mean = 8.321770e-06, std = 5.392855e-06
  u_126: mean = 9.404800e-06, std = 4.188067e-06
  u_127: mean = 6.210674e-06, std = 4.898424e-06
  u_128: mean = 6.232943e-06, std = 6.500502e-06
  u_129: mean = 8.754759e-06, std = 4.575323e-06
  u_130: mean = 1.183027e-05, std = 9.753654e-06
  u_131: mean = 9.731590e-06, std = 4.625393e-06
  u_132: mean = 1.096739e-05, std = 7.954503e-06
  u_133: mean = 8.698309e-06, std = 7.045693e-06
  u_134: mean = 8.295300e-06, std = 5.623805e-06
  u_135: mean = 1.454248e-05, std = 6.289406e-06
  u_136: mean = 8.600746e-06, std = 8.943314e-06
  u_137: mean = 1.019090e-05, std = 6.533162e-06
  u_138: mean = 5.606817e-06, std = 3.670360e-06
  u_139: mean = 9.205796e-06, std = 5.911905e-06
  u_140: mean = 6.460629e-06, std = 2.440783e-06
  u_141: mean = 9.382355e-06, std = 3.136537e-06
  u_142: mean = 5.227891e-06, std = 3.716924e-06
  u_143: mean = 6.823853e-06, std = 5.563455e-06
  u_144: mean = 8.063212e-06, std = 4.137407e-06
  u_145: mean = 6.625192e-06, std = 4.090025e-06
  u_146: mean = 8.657935e-06, std = 6.248650e-06
  u_147: mean = 5.760151e-06, std = 4.235460e-06
  u_148: mean = 9.825833e-06, std = 5.935684e-06
  u_149: mean = 8.131203e-06, std = 5.860954e-06
  u_150: mean = 8.940530e-06, std = 5.746807e-06
  u_151: mean = 8.779257e-06, std = 6.947482e-06
  u_152: mean = 5.351850e-06, std = 5.490302e-06
  u_153: mean = 6.218617e-06, std = 4.567748e-06
  u_154: mean = 6.934754e-06, std = 3.789360e-06
  u_155: mean = 8.811255e-06, std = 4.927586e-06
  u_156: mean = 8.408922e-06, std = 3.921919e-06
  u_157: mean = 5.944088e-06, std = 3.362136e-06
  u_158: mean = 1.198991e-05, std = 2.417982e-06
  u_159: mean = 1.519859e-05, std = 4.563582e-06
  u_160: mean = 5.269536e-06, std = 4.139445e-06
  u_161: mean = 8.417333e-06, std = 4.590044e-06
  u_162: mean = 6.260546e-06, std = 3.867917e-06
  u_163: mean = 7.102661e-06, std = 4.551365e-06
  u_164: mean = 4.357567e-06, std = 3.359651e-06
  u_165: mean = 2.629378e-06, std = 2.592240e-06
  u_166: mean = 6.498354e-06, std = 3.025772e-06
  u_167: mean = 1.152852e-05, std = 5.861265e-06
  u_168: mean = 3.874943e-06, std = 4.182546e-06
  u_169: mean = 1.114766e-05, std = 8.618300e-06
  u_170: mean = 1.003964e-05, std = 5.653473e-06
  u_171: mean = 7.560600e-06, std = 8.523341e-06
  u_172: mean = 1.098344e-05, std = 5.815199e-06
  u_173: mean = 7.456551e-06, std = 7.802094e-06
  u_174: mean = 1.101448e-05, std = 1.050013e-05
  u_175: mean = 1.070286e-05, std = 7.837911e-06
  u_176: mean = 1.004421e-05, std = 8.287052e-06
  u_177: mean = 6.829283e-06, std = 2.763676e-06
  u_178: mean = 8.985249e-06, std = 5.939701e-06
  u_179: mean = 9.382526e-06, std = 7.125754e-06
  u_180: mean = 5.958282e-06, std = 4.795065e-06
  u_181: mean = 5.160258e-06, std = 3.809351e-06
  u_182: mean = 8.623217e-06, std = 5.779581e-06
  u_183: mean = 4.995986e-06, std = 3.343207e-06
  u_184: mean = 1.380415e-05, std = 6.257803e-06
  u_185: mean = 8.871418e-06, std = 3.806054e-06
  u_186: mean = 5.785045e-06, std = 6.255524e-06
  u_187: mean = 8.898522e-06, std = 5.800524e-06
  u_188: mean = 5.608221e-06, std = 4.191327e-06
  u_189: mean = 5.814447e-06, std = 6.110348e-06
  u_190: mean = 1.195984e-05, std = 7.476688e-06
  u_191: mean = 5.126887e-06, std = 3.565458e-06
  u_192: mean = 1.285817e-05, std = 4.332995e-06
  u_193: mean = 6.396498e-06, std = 5.716380e-06
  u_194: mean = 5.553921e-06, std = 2.838846e-06
  u_195: mean = 8.070882e-06, std = 7.006198e-06
  u_196: mean = 9.244411e-06, std = 7.826454e-06
  u_197: mean = 6.690969e-06, std = 4.311307e-06
  u_198: mean = 7.528213e-06, std = 5.172127e-06
  u_199: mean = 6.283342e-06, std = 4.827600e-06

Train Losses:
  Data Loss           : 8.584515e-11
  Physics Loss        : 1.989599e-08
  Total Loss          : 1.998183e-08
  Actual Physics Residual : 1.989599e-08

Test Losses:
  Data Loss           : 4.669808e-10
  Physics Loss        : 2.088117e-08
  Total Loss          : 2.134815e-08
  Actual Physics Residual : 2.088117e-08
