Execution Time Report
======================
Training Time: 0.4691 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 5.579441e-05, std = 3.147371e-05
  u_50: mean = 1.446278e-05, std = 9.986081e-06
  u_51: mean = 1.709009e-05, std = 9.956876e-06
  u_52: mean = 1.199798e-05, std = 8.284620e-06
  u_53: mean = 1.487386e-05, std = 9.397116e-06
  u_54: mean = 1.537702e-05, std = 1.241734e-05
  u_55: mean = 1.455949e-05, std = 9.241510e-06
  u_56: mean = 1.130365e-05, std = 7.332265e-06
  u_57: mean = 1.160129e-05, std = 7.549367e-06
  u_58: mean = 1.308642e-05, std = 8.348284e-06
  u_59: mean = 1.224267e-05, std = 8.009236e-06
  u_60: mean = 1.288960e-05, std = 9.586500e-06
  u_61: mean = 8.735647e-06, std = 6.696344e-06
  u_62: mean = 1.020277e-05, std = 8.507786e-06
  u_63: mean = 9.275957e-06, std = 5.561819e-06
  u_64: mean = 9.210219e-06, std = 7.142669e-06
  u_65: mean = 8.100252e-06, std = 6.809265e-06
  u_66: mean = 9.209738e-06, std = 6.913529e-06
  u_67: mean = 9.444643e-06, std = 4.523321e-06
  u_68: mean = 7.818271e-06, std = 7.213767e-06
  u_69: mean = 8.991609e-06, std = 7.284990e-06
  u_70: mean = 8.615574e-06, std = 7.274086e-06
  u_71: mean = 1.103515e-05, std = 8.901666e-06
  u_72: mean = 1.777311e-05, std = 1.004954e-05
  u_73: mean = 1.590228e-05, std = 1.049463e-05
  u_74: mean = 2.019634e-05, std = 1.382391e-05
  u_75: mean = 2.254022e-05, std = 1.472526e-05
  u_76: mean = 2.476980e-05, std = 1.608203e-05
  u_77: mean = 2.723638e-05, std = 1.559390e-05
  u_78: mean = 3.242988e-05, std = 1.989721e-05
  u_79: mean = 3.350689e-05, std = 2.023780e-05
  u_80: mean = 3.535294e-05, std = 2.149668e-05
  u_81: mean = 3.574783e-05, std = 2.104339e-05
  u_82: mean = 4.275273e-05, std = 2.390169e-05
  u_83: mean = 4.371299e-05, std = 2.427278e-05
  u_84: mean = 4.590361e-05, std = 2.580543e-05
  u_85: mean = 4.986020e-05, std = 2.473318e-05
  u_86: mean = 5.029898e-05, std = 2.840977e-05
  u_87: mean = 5.295343e-05, std = 2.769230e-05
  u_88: mean = 4.826293e-05, std = 2.525115e-05
  u_89: mean = 5.055906e-05, std = 3.074908e-05
  u_90: mean = 4.744371e-05, std = 2.940617e-05
  u_91: mean = 4.672174e-05, std = 2.679621e-05
  u_92: mean = 4.279075e-05, std = 2.879533e-05
  u_93: mean = 4.092861e-05, std = 2.222901e-05
  u_94: mean = 3.237356e-05, std = 1.767917e-05
  u_95: mean = 3.106791e-05, std = 1.645348e-05
  u_96: mean = 2.497627e-05, std = 1.470960e-05
  u_97: mean = 1.623019e-05, std = 8.396631e-06
  u_98: mean = 1.348462e-05, std = 8.960782e-06
  u_99: mean = 8.389127e-06, std = 7.198445e-06
  u_100: mean = 7.587716e-06, std = 4.876764e-06
  u_101: mean = 1.080154e-05, std = 6.724206e-06
  u_102: mean = 1.403543e-05, std = 1.003628e-05
  u_103: mean = 2.743332e-05, std = 1.756856e-05
  u_104: mean = 3.305445e-05, std = 1.894863e-05
  u_105: mean = 3.565237e-05, std = 2.194207e-05
  u_106: mean = 3.738937e-05, std = 2.535662e-05
  u_107: mean = 4.197537e-05, std = 2.475911e-05
  u_108: mean = 4.802158e-05, std = 2.762653e-05
  u_109: mean = 4.945144e-05, std = 2.832898e-05
  u_110: mean = 5.043952e-05, std = 2.698771e-05
  u_111: mean = 5.043526e-05, std = 2.894444e-05
  u_112: mean = 5.089949e-05, std = 2.975506e-05
  u_113: mean = 4.918049e-05, std = 2.580111e-05
  u_114: mean = 4.400285e-05, std = 2.416872e-05
  u_115: mean = 4.421354e-05, std = 2.726569e-05
  u_116: mean = 4.372156e-05, std = 2.576673e-05
  u_117: mean = 4.241224e-05, std = 2.260354e-05
  u_118: mean = 3.719639e-05, std = 2.262628e-05
  u_119: mean = 3.509344e-05, std = 1.983254e-05
  u_120: mean = 3.103872e-05, std = 1.916420e-05
  u_121: mean = 2.796368e-05, std = 1.778767e-05
  u_122: mean = 2.860545e-05, std = 1.642750e-05
  u_123: mean = 2.257851e-05, std = 1.587596e-05
  u_124: mean = 2.636486e-05, std = 1.428422e-05
  u_125: mean = 1.802539e-05, std = 1.007440e-05
  u_126: mean = 1.993473e-05, std = 1.044486e-05
  u_127: mean = 1.363368e-05, std = 1.015276e-05
  u_128: mean = 1.502710e-05, std = 1.013251e-05
  u_129: mean = 1.376320e-05, std = 9.005455e-06
  u_130: mean = 1.050637e-05, std = 8.042997e-06
  u_131: mean = 1.147427e-05, std = 7.231024e-06
  u_132: mean = 1.132491e-05, std = 8.938792e-06
  u_133: mean = 7.695848e-06, std = 6.080681e-06
  u_134: mean = 8.274001e-06, std = 6.862950e-06
  u_135: mean = 1.030237e-05, std = 8.504619e-06
  u_136: mean = 7.418113e-06, std = 5.211294e-06
  u_137: mean = 1.188435e-05, std = 7.225423e-06
  u_138: mean = 1.116160e-05, std = 7.500863e-06
  u_139: mean = 1.275550e-05, std = 7.497786e-06
  u_140: mean = 1.359107e-05, std = 8.677356e-06
  u_141: mean = 1.178929e-05, std = 7.420901e-06
  u_142: mean = 1.170625e-05, std = 8.538284e-06
  u_143: mean = 1.192537e-05, std = 7.951993e-06
  u_144: mean = 1.630173e-05, std = 9.652145e-06
  u_145: mean = 1.341237e-05, std = 9.679081e-06
  u_146: mean = 1.698394e-05, std = 1.044463e-05
  u_147: mean = 1.786067e-05, std = 1.075439e-05
  u_148: mean = 1.984868e-05, std = 1.021135e-05
  u_149: mean = 1.730625e-05, std = 1.039260e-05
  u_150: mean = 1.636648e-05, std = 1.107573e-05
  u_151: mean = 1.619546e-05, std = 1.011009e-05
  u_152: mean = 1.770114e-05, std = 9.279669e-06
  u_153: mean = 1.799429e-05, std = 1.245437e-05
  u_154: mean = 1.924078e-05, std = 1.164858e-05
  u_155: mean = 1.702159e-05, std = 9.859559e-06
  u_156: mean = 1.831846e-05, std = 1.153403e-05
  u_157: mean = 1.996368e-05, std = 1.254356e-05
  u_158: mean = 1.593097e-05, std = 1.185215e-05
  u_159: mean = 1.827806e-05, std = 1.218667e-05
  u_160: mean = 1.938759e-05, std = 9.935412e-06
  u_161: mean = 2.029889e-05, std = 1.170576e-05
  u_162: mean = 2.030144e-05, std = 1.442588e-05
  u_163: mean = 1.822681e-05, std = 1.103616e-05
  u_164: mean = 2.206565e-05, std = 1.234748e-05
  u_165: mean = 2.138991e-05, std = 1.278879e-05
  u_166: mean = 2.316249e-05, std = 9.294212e-06
  u_167: mean = 2.173455e-05, std = 1.299116e-05
  u_168: mean = 2.375352e-05, std = 1.108189e-05
  u_169: mean = 2.265827e-05, std = 1.337886e-05
  u_170: mean = 2.318486e-05, std = 1.540405e-05
  u_171: mean = 2.085131e-05, std = 1.129259e-05
  u_172: mean = 2.174027e-05, std = 1.294127e-05
  u_173: mean = 2.459205e-05, std = 1.466358e-05
  u_174: mean = 2.450633e-05, std = 1.274676e-05
  u_175: mean = 2.034075e-05, std = 1.436167e-05
  u_176: mean = 2.426424e-05, std = 1.572544e-05
  u_177: mean = 2.306900e-05, std = 1.344550e-05
  u_178: mean = 2.267541e-05, std = 1.487921e-05
  u_179: mean = 2.602323e-05, std = 1.356275e-05
  u_180: mean = 2.370738e-05, std = 1.304229e-05
  u_181: mean = 2.195791e-05, std = 1.473868e-05
  u_182: mean = 2.271859e-05, std = 1.421872e-05
  u_183: mean = 2.240238e-05, std = 1.255536e-05
  u_184: mean = 2.327416e-05, std = 1.412248e-05
  u_185: mean = 2.413067e-05, std = 1.381536e-05
  u_186: mean = 2.390368e-05, std = 1.503920e-05
  u_187: mean = 2.583125e-05, std = 1.382234e-05
  u_188: mean = 2.543202e-05, std = 1.544367e-05
  u_189: mean = 2.617451e-05, std = 1.527186e-05
  u_190: mean = 2.452886e-05, std = 1.316185e-05
  u_191: mean = 2.173815e-05, std = 1.219883e-05
  u_192: mean = 2.250539e-05, std = 1.506548e-05
  u_193: mean = 1.605096e-05, std = 1.045766e-05
  u_194: mean = 2.012389e-05, std = 1.353383e-05
  u_195: mean = 1.913450e-05, std = 1.522356e-05
  u_196: mean = 1.405065e-05, std = 1.003789e-05
  u_197: mean = 1.570118e-05, std = 9.386747e-06
  u_198: mean = 1.077027e-05, std = 8.332109e-06
  u_199: mean = 7.374556e-06, std = 4.949248e-06
Test:
  u_0: mean = 1.042778e-05, std = 7.234383e-06
  u_1: mean = 4.347022e-06, std = 3.326238e-06
  u_2: mean = 6.950061e-06, std = 5.919754e-06
  u_3: mean = 1.844952e-05, std = 1.195370e-05
  u_4: mean = 2.416084e-05, std = 1.084462e-05
  u_5: mean = 1.636725e-05, std = 1.056099e-05
  u_6: mean = 2.148889e-05, std = 1.264425e-05
  u_7: mean = 2.298432e-05, std = 1.611938e-05
  u_8: mean = 2.202660e-05, std = 8.388872e-06
  u_9: mean = 2.395872e-05, std = 1.074222e-05
  u_10: mean = 3.024657e-05, std = 1.178967e-05
  u_11: mean = 2.697152e-05, std = 1.497119e-05
  u_12: mean = 3.001504e-05, std = 1.503503e-05
  u_13: mean = 2.284173e-05, std = 1.602724e-05
  u_14: mean = 3.041611e-05, std = 1.691732e-05
  u_15: mean = 2.360040e-05, std = 1.155535e-05
  u_16: mean = 2.858845e-05, std = 1.816408e-05
  u_17: mean = 2.684366e-05, std = 1.777682e-05
  u_18: mean = 3.172590e-05, std = 1.262423e-05
  u_19: mean = 2.540708e-05, std = 1.553250e-05
  u_20: mean = 2.473817e-05, std = 1.708397e-05
  u_21: mean = 3.077605e-05, std = 1.449989e-05
  u_22: mean = 2.518827e-05, std = 1.376764e-05
  u_23: mean = 2.035690e-05, std = 1.359007e-05
  u_24: mean = 2.420038e-05, std = 1.566028e-05
  u_25: mean = 2.452148e-05, std = 1.593776e-05
  u_26: mean = 2.404218e-05, std = 1.107093e-05
  u_27: mean = 2.449011e-05, std = 1.421953e-05
  u_28: mean = 2.578946e-05, std = 1.412872e-05
  u_29: mean = 2.806701e-05, std = 1.943047e-05
  u_30: mean = 2.088237e-05, std = 1.457277e-05
  u_31: mean = 2.261616e-05, std = 1.536378e-05
  u_32: mean = 1.639910e-05, std = 1.297896e-05
  u_33: mean = 2.093507e-05, std = 1.465861e-05
  u_34: mean = 1.953613e-05, std = 1.445293e-05
  u_35: mean = 2.962330e-05, std = 1.032814e-05
  u_36: mean = 1.926872e-05, std = 9.117969e-06
  u_37: mean = 1.465893e-05, std = 7.589894e-06
  u_38: mean = 1.975123e-05, std = 1.315907e-05
  u_39: mean = 1.756479e-05, std = 1.306466e-05
  u_40: mean = 1.893007e-05, std = 1.732974e-05
  u_41: mean = 1.686581e-05, std = 1.002301e-05
  u_42: mean = 2.176249e-05, std = 1.011808e-05
  u_43: mean = 2.553562e-05, std = 1.374533e-05
  u_44: mean = 1.908660e-05, std = 1.255208e-05
  u_45: mean = 2.178341e-05, std = 1.052222e-05
  u_46: mean = 2.513636e-05, std = 1.186790e-05
  u_47: mean = 2.010260e-05, std = 9.719258e-06
  u_48: mean = 2.264967e-05, std = 1.612387e-05
  u_49: mean = 2.699813e-05, std = 1.479426e-05
  u_50: mean = 2.004484e-05, std = 1.079119e-05
  u_51: mean = 2.481862e-05, std = 9.311883e-06
  u_52: mean = 1.539941e-05, std = 6.925692e-06
  u_53: mean = 1.508810e-05, std = 1.046066e-05
  u_54: mean = 1.823842e-05, std = 1.165395e-05
  u_55: mean = 1.482094e-05, std = 9.116938e-06
  u_56: mean = 1.234317e-05, std = 7.462920e-06
  u_57: mean = 1.235715e-05, std = 5.969010e-06
  u_58: mean = 1.443732e-05, std = 8.919751e-06
  u_59: mean = 1.304916e-05, std = 9.504549e-06
  u_60: mean = 1.333413e-05, std = 9.854725e-06
  u_61: mean = 1.437232e-05, std = 7.574493e-06
  u_62: mean = 6.385063e-06, std = 8.956563e-06
  u_63: mean = 6.772448e-06, std = 4.244619e-06
  u_64: mean = 3.791289e-06, std = 1.621928e-06
  u_65: mean = 1.043495e-05, std = 4.966596e-06
  u_66: mean = 9.331454e-06, std = 7.018785e-06
  u_67: mean = 1.390658e-05, std = 1.126058e-05
  u_68: mean = 9.764162e-06, std = 7.254370e-06
  u_69: mean = 7.340736e-06, std = 3.352286e-06
  u_70: mean = 1.345628e-05, std = 9.056438e-06
  u_71: mean = 1.433218e-05, std = 7.936283e-06
  u_72: mean = 1.176782e-05, std = 6.043739e-06
  u_73: mean = 1.966810e-05, std = 6.040927e-06
  u_74: mean = 1.273340e-05, std = 6.985821e-06
  u_75: mean = 1.642338e-05, std = 1.265355e-05
  u_76: mean = 2.566129e-05, std = 9.661619e-06
  u_77: mean = 2.722115e-05, std = 1.940233e-05
  u_78: mean = 2.752447e-05, std = 1.888099e-05
  u_79: mean = 3.725860e-05, std = 1.715864e-05
  u_80: mean = 3.609686e-05, std = 2.253617e-05
  u_81: mean = 3.934413e-05, std = 2.143685e-05
  u_82: mean = 4.026881e-05, std = 2.416925e-05
  u_83: mean = 3.907430e-05, std = 2.289852e-05
  u_84: mean = 4.937385e-05, std = 2.876886e-05
  u_85: mean = 5.220842e-05, std = 2.557575e-05
  u_86: mean = 4.931513e-05, std = 2.913211e-05
  u_87: mean = 4.298739e-05, std = 2.729520e-05
  u_88: mean = 5.539886e-05, std = 3.167074e-05
  u_89: mean = 4.573318e-05, std = 3.025928e-05
  u_90: mean = 4.376598e-05, std = 2.792603e-05
  u_91: mean = 4.515292e-05, std = 3.225571e-05
  u_92: mean = 4.508180e-05, std = 3.114459e-05
  u_93: mean = 3.737435e-05, std = 2.405529e-05
  u_94: mean = 3.453757e-05, std = 2.016990e-05
  u_95: mean = 3.512658e-05, std = 1.960385e-05
  u_96: mean = 2.763496e-05, std = 1.493788e-05
  u_97: mean = 2.066212e-05, std = 1.835098e-05
  u_98: mean = 1.390919e-05, std = 8.062323e-06
  u_99: mean = 9.426215e-06, std = 5.285174e-06
  u_100: mean = 1.247230e-05, std = 9.404229e-06
  u_101: mean = 1.516378e-05, std = 7.904474e-06
  u_102: mean = 1.845793e-05, std = 1.058540e-05
  u_103: mean = 1.889190e-05, std = 1.095560e-05
  u_104: mean = 3.104568e-05, std = 1.758456e-05
  u_105: mean = 3.312070e-05, std = 1.927106e-05
  u_106: mean = 4.167022e-05, std = 2.371064e-05
  u_107: mean = 4.307369e-05, std = 2.735068e-05
  u_108: mean = 4.057738e-05, std = 3.187618e-05
  u_109: mean = 5.433125e-05, std = 2.906583e-05
  u_110: mean = 4.775640e-05, std = 2.667860e-05
  u_111: mean = 4.491208e-05, std = 3.473904e-05
  u_112: mean = 5.257387e-05, std = 2.997799e-05
  u_113: mean = 4.635696e-05, std = 2.715809e-05
  u_114: mean = 4.967633e-05, std = 2.861204e-05
  u_115: mean = 4.660346e-05, std = 3.087533e-05
  u_116: mean = 4.104965e-05, std = 2.659204e-05
  u_117: mean = 4.380050e-05, std = 2.143682e-05
  u_118: mean = 3.877456e-05, std = 2.683253e-05
  u_119: mean = 3.882226e-05, std = 2.069091e-05
  u_120: mean = 3.706619e-05, std = 2.162357e-05
  u_121: mean = 2.844077e-05, std = 1.253706e-05
  u_122: mean = 3.202617e-05, std = 1.229925e-05
  u_123: mean = 2.617424e-05, std = 1.505943e-05
  u_124: mean = 1.971537e-05, std = 1.512303e-05
  u_125: mean = 2.053746e-05, std = 1.450663e-05
  u_126: mean = 1.675423e-05, std = 7.739829e-06
  u_127: mean = 1.482900e-05, std = 1.003248e-05
  u_128: mean = 1.365158e-05, std = 1.033175e-05
  u_129: mean = 8.669130e-06, std = 6.438882e-06
  u_130: mean = 1.048652e-05, std = 5.917473e-06
  u_131: mean = 7.993640e-06, std = 4.961329e-06
  u_132: mean = 6.723822e-06, std = 5.447744e-06
  u_133: mean = 9.933674e-06, std = 7.585068e-06
  u_134: mean = 6.956353e-06, std = 4.177066e-06
  u_135: mean = 7.209987e-06, std = 5.468470e-06
  u_136: mean = 9.939366e-06, std = 4.867101e-06
  u_137: mean = 7.145832e-06, std = 4.748719e-06
  u_138: mean = 1.604995e-05, std = 8.191109e-06
  u_139: mean = 1.456724e-05, std = 1.143068e-05
  u_140: mean = 1.267101e-05, std = 7.780000e-06
  u_141: mean = 1.588631e-05, std = 1.093610e-05
  u_142: mean = 1.520064e-05, std = 8.078530e-06
  u_143: mean = 1.294398e-05, std = 7.530519e-06
  u_144: mean = 1.413170e-05, std = 8.765171e-06
  u_145: mean = 1.176211e-05, std = 5.533096e-06
  u_146: mean = 1.621076e-05, std = 1.091096e-05
  u_147: mean = 1.536962e-05, std = 8.318500e-06
  u_148: mean = 1.356694e-05, std = 1.391270e-05
  u_149: mean = 2.182323e-05, std = 1.236261e-05
  u_150: mean = 1.861494e-05, std = 1.187037e-05
  u_151: mean = 2.522696e-05, std = 1.373981e-05
  u_152: mean = 2.011536e-05, std = 1.383506e-05
  u_153: mean = 2.014433e-05, std = 1.619555e-05
  u_154: mean = 2.323983e-05, std = 1.293458e-05
  u_155: mean = 2.665270e-05, std = 1.450209e-05
  u_156: mean = 1.714406e-05, std = 9.161583e-06
  u_157: mean = 2.457409e-05, std = 1.578049e-05
  u_158: mean = 2.155322e-05, std = 1.404823e-05
  u_159: mean = 1.768805e-05, std = 1.014241e-05
  u_160: mean = 1.525911e-05, std = 1.538569e-05
  u_161: mean = 1.758351e-05, std = 1.005620e-05
  u_162: mean = 2.101575e-05, std = 1.350107e-05
  u_163: mean = 2.362837e-05, std = 1.425849e-05
  u_164: mean = 1.663071e-05, std = 1.126376e-05
  u_165: mean = 2.163348e-05, std = 1.334141e-05
  u_166: mean = 1.842473e-05, std = 7.169727e-06
  u_167: mean = 2.276158e-05, std = 8.324572e-06
  u_168: mean = 1.607952e-05, std = 1.303696e-05
  u_169: mean = 2.448315e-05, std = 5.694983e-06
  u_170: mean = 1.957363e-05, std = 1.027886e-05
  u_171: mean = 1.966013e-05, std = 1.048595e-05
  u_172: mean = 2.825230e-05, std = 1.355657e-05
  u_173: mean = 2.374487e-05, std = 1.524363e-05
  u_174: mean = 2.964348e-05, std = 1.356029e-05
  u_175: mean = 3.212750e-05, std = 1.530795e-05
  u_176: mean = 2.069884e-05, std = 1.264901e-05
  u_177: mean = 2.516430e-05, std = 1.442713e-05
  u_178: mean = 2.404492e-05, std = 1.507368e-05
  u_179: mean = 2.536920e-05, std = 1.126409e-05
  u_180: mean = 2.358365e-05, std = 1.299367e-05
  u_181: mean = 2.331112e-05, std = 1.059352e-05
  u_182: mean = 1.904096e-05, std = 1.197120e-05
  u_183: mean = 3.042448e-05, std = 1.494649e-05
  u_184: mean = 2.984371e-05, std = 1.238993e-05
  u_185: mean = 2.468530e-05, std = 1.034529e-05
  u_186: mean = 2.397517e-05, std = 1.144085e-05
  u_187: mean = 2.822638e-05, std = 1.708796e-05
  u_188: mean = 2.872361e-05, std = 2.308897e-05
  u_189: mean = 2.567797e-05, std = 1.591799e-05
  u_190: mean = 3.115269e-05, std = 1.588650e-05
  u_191: mean = 1.742844e-05, std = 1.257949e-05
  u_192: mean = 1.915395e-05, std = 1.327177e-05
  u_193: mean = 2.549141e-05, std = 1.340685e-05
  u_194: mean = 2.158648e-05, std = 1.085669e-05
  u_195: mean = 2.388004e-05, std = 1.388713e-05
  u_196: mean = 1.500893e-05, std = 1.063059e-05
  u_197: mean = 1.261567e-05, std = 4.819338e-06
  u_198: mean = 8.161673e-06, std = 4.441838e-06
  u_199: mean = 8.258830e-06, std = 5.889450e-06

Train Losses:
  Data Loss           : 1.835517e-07
  Physics Loss        : 1.682064e-07
  Total Loss          : 3.517581e-07
  Actual Physics Residual : 1.682064e-07

Test Losses:
  Data Loss           : 1.889125e-07
  Physics Loss        : 1.800550e-07
  Total Loss          : 3.689675e-07
  Actual Physics Residual : 1.800550e-07
