Execution Time Report
======================
Training Time: 0.4605 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 1.013877e-03, std = 9.164099e-04
  u_91: mean = 3.129745e-04, std = 2.175512e-04
  u_92: mean = 2.889469e-04, std = 2.006075e-04
  u_93: mean = 2.603483e-04, std = 1.811731e-04
  u_94: mean = 2.279479e-04, std = 1.593528e-04
  u_95: mean = 1.922472e-04, std = 1.342980e-04
  u_96: mean = 1.533188e-04, std = 1.073763e-04
  u_97: mean = 1.114240e-04, std = 7.852912e-05
  u_98: mean = 6.750745e-05, std = 4.717547e-05
  u_99: mean = 2.267183e-05, std = 1.596754e-05
  u_100: mean = 2.281654e-05, std = 1.597412e-05
  u_101: mean = 6.754374e-05, std = 4.752053e-05
  u_102: mean = 1.115658e-04, std = 7.835415e-05
  u_103: mean = 1.533098e-04, std = 1.072949e-04
  u_104: mean = 1.920237e-04, std = 1.343540e-04
  u_105: mean = 2.282484e-04, std = 1.590849e-04
  u_106: mean = 2.604083e-04, std = 1.812595e-04
  u_107: mean = 2.885944e-04, std = 2.007705e-04
  u_108: mean = 3.130768e-04, std = 2.176530e-04
  u_109: mean = 3.329995e-04, std = 2.315693e-04
  u_110: mean = 3.492792e-04, std = 2.433756e-04
  u_111: mean = 3.619344e-04, std = 2.534921e-04
  u_112: mean = 3.706382e-04, std = 2.617108e-04
  u_113: mean = 3.762576e-04, std = 2.681898e-04
  u_114: mean = 3.790685e-04, std = 2.737042e-04
  u_115: mean = 3.794697e-04, std = 2.789913e-04
  u_116: mean = 3.773489e-04, std = 2.835400e-04
  u_117: mean = 3.735555e-04, std = 2.881194e-04
  u_118: mean = 3.684802e-04, std = 2.921868e-04
  u_119: mean = 3.620674e-04, std = 2.975305e-04
  u_120: mean = 3.550452e-04, std = 3.021560e-04
  u_121: mean = 3.473705e-04, std = 3.071568e-04
  u_122: mean = 3.390364e-04, std = 3.123167e-04
  u_123: mean = 3.320478e-04, std = 3.163835e-04
  u_124: mean = 3.284480e-04, std = 3.167769e-04
  u_125: mean = 3.251963e-04, std = 3.174547e-04
  u_126: mean = 3.219818e-04, std = 3.184944e-04
  u_127: mean = 3.185483e-04, std = 3.201439e-04
  u_128: mean = 3.154722e-04, std = 3.219915e-04
  u_129: mean = 3.117156e-04, std = 3.242742e-04
  u_130: mean = 3.084217e-04, std = 3.275802e-04
  u_131: mean = 3.056170e-04, std = 3.302057e-04
  u_132: mean = 3.033448e-04, std = 3.333704e-04
  u_133: mean = 3.017050e-04, std = 3.342365e-04
  u_134: mean = 3.011583e-04, std = 3.350209e-04
  u_135: mean = 3.012491e-04, std = 3.356551e-04
  u_136: mean = 3.026596e-04, std = 3.355713e-04
  u_137: mean = 3.049505e-04, std = 3.342656e-04
  u_138: mean = 3.064514e-04, std = 3.335167e-04
  u_139: mean = 3.078704e-04, std = 3.331651e-04
  u_140: mean = 3.091616e-04, std = 3.322823e-04
  u_141: mean = 3.114167e-04, std = 3.312033e-04
  u_142: mean = 3.144779e-04, std = 3.292495e-04
  u_143: mean = 3.171853e-04, std = 3.271943e-04
  u_144: mean = 3.193868e-04, std = 3.255020e-04
  u_145: mean = 3.220466e-04, std = 3.238581e-04
  u_146: mean = 3.240271e-04, std = 3.220001e-04
  u_147: mean = 3.261246e-04, std = 3.206986e-04
  u_148: mean = 3.275499e-04, std = 3.188882e-04
  u_149: mean = 3.292781e-04, std = 3.182751e-04
  u_150: mean = 3.309513e-04, std = 3.167821e-04
  u_151: mean = 3.316701e-04, std = 3.157735e-04
  u_152: mean = 3.330011e-04, std = 3.152554e-04
  u_153: mean = 3.340359e-04, std = 3.135595e-04
  u_154: mean = 3.349878e-04, std = 3.129214e-04
  u_155: mean = 3.358011e-04, std = 3.120187e-04
  u_156: mean = 3.367501e-04, std = 3.113814e-04
  u_157: mean = 3.368906e-04, std = 3.104386e-04
  u_158: mean = 3.376719e-04, std = 3.097473e-04
  u_159: mean = 3.382302e-04, std = 3.084926e-04
  u_160: mean = 3.387148e-04, std = 3.078345e-04
  u_161: mean = 3.389750e-04, std = 3.069145e-04
  u_162: mean = 3.392165e-04, std = 3.060490e-04
  u_163: mean = 3.395579e-04, std = 3.052959e-04
  u_164: mean = 3.399391e-04, std = 3.039334e-04
  u_165: mean = 3.400108e-04, std = 3.033113e-04
  u_166: mean = 3.400594e-04, std = 3.020219e-04
  u_167: mean = 3.402596e-04, std = 3.005169e-04
  u_168: mean = 3.399257e-04, std = 2.993827e-04
  u_169: mean = 3.397301e-04, std = 2.984041e-04
  u_170: mean = 3.399368e-04, std = 2.962786e-04
  u_171: mean = 3.395816e-04, std = 2.949349e-04
  u_172: mean = 3.390605e-04, std = 2.931177e-04
  u_173: mean = 3.385699e-04, std = 2.909964e-04
  u_174: mean = 3.375267e-04, std = 2.890281e-04
  u_175: mean = 3.366587e-04, std = 2.868043e-04
  u_176: mean = 3.355734e-04, std = 2.841498e-04
  u_177: mean = 3.341028e-04, std = 2.811935e-04
  u_178: mean = 3.327240e-04, std = 2.784604e-04
  u_179: mean = 3.310095e-04, std = 2.748324e-04
  u_180: mean = 3.287988e-04, std = 2.707864e-04
  u_181: mean = 3.261164e-04, std = 2.669328e-04
  u_182: mean = 3.234770e-04, std = 2.624764e-04
  u_183: mean = 3.192851e-04, std = 2.568622e-04
  u_184: mean = 3.152735e-04, std = 2.510310e-04
  u_185: mean = 3.100632e-04, std = 2.451894e-04
  u_186: mean = 3.038746e-04, std = 2.380801e-04
  u_187: mean = 2.967029e-04, std = 2.302450e-04
  u_188: mean = 2.884004e-04, std = 2.213985e-04
  u_189: mean = 2.784891e-04, std = 2.115314e-04
  u_190: mean = 2.666996e-04, std = 2.005391e-04
  u_191: mean = 2.531569e-04, std = 1.883368e-04
  u_192: mean = 2.369167e-04, std = 1.743030e-04
  u_193: mean = 2.182311e-04, std = 1.585137e-04
  u_194: mean = 1.954073e-04, std = 1.406865e-04
  u_195: mean = 1.688934e-04, std = 1.195078e-04
  u_196: mean = 1.366200e-04, std = 9.606702e-05
  u_197: mean = 9.905536e-05, std = 6.886518e-05
  u_198: mean = 5.355873e-05, std = 3.702631e-05
  u_199: mean = 7.876588e-07, std = 5.636207e-07
Test:
  u_0: mean = 6.995535e-07, std = 5.953586e-07
  u_1: mean = 3.594777e-05, std = 2.434423e-05
  u_2: mean = 6.521819e-05, std = 4.430283e-05
  u_3: mean = 8.950167e-05, std = 6.143089e-05
  u_4: mean = 1.102906e-04, std = 7.605547e-05
  u_5: mean = 1.272380e-04, std = 8.821610e-05
  u_6: mean = 1.418881e-04, std = 9.941638e-05
  u_7: mean = 1.538264e-04, std = 1.085098e-04
  u_8: mean = 1.648335e-04, std = 1.168673e-04
  u_9: mean = 1.729240e-04, std = 1.235045e-04
  u_10: mean = 1.792445e-04, std = 1.295612e-04
  u_11: mean = 1.853617e-04, std = 1.349038e-04
  u_12: mean = 1.905710e-04, std = 1.389730e-04
  u_13: mean = 1.946730e-04, std = 1.433081e-04
  u_14: mean = 1.978062e-04, std = 1.460509e-04
  u_15: mean = 2.008780e-04, std = 1.497779e-04
  u_16: mean = 2.032864e-04, std = 1.531239e-04
  u_17: mean = 2.049596e-04, std = 1.548889e-04
  u_18: mean = 2.062947e-04, std = 1.574098e-04
  u_19: mean = 2.075534e-04, std = 1.592603e-04
  u_20: mean = 2.091918e-04, std = 1.608034e-04
  u_21: mean = 2.090521e-04, std = 1.620032e-04
  u_22: mean = 2.098825e-04, std = 1.637789e-04
  u_23: mean = 2.103486e-04, std = 1.650826e-04
  u_24: mean = 2.108371e-04, std = 1.668282e-04
  u_25: mean = 2.109858e-04, std = 1.673495e-04
  u_26: mean = 2.108534e-04, std = 1.684578e-04
  u_27: mean = 2.114399e-04, std = 1.696224e-04
  u_28: mean = 2.108481e-04, std = 1.700812e-04
  u_29: mean = 2.111526e-04, std = 1.707116e-04
  u_30: mean = 2.110180e-04, std = 1.712510e-04
  u_31: mean = 2.116927e-04, std = 1.719609e-04
  u_32: mean = 2.106888e-04, std = 1.725443e-04
  u_33: mean = 2.111001e-04, std = 1.722803e-04
  u_34: mean = 2.106063e-04, std = 1.729129e-04
  u_35: mean = 2.102783e-04, std = 1.737660e-04
  u_36: mean = 2.091964e-04, std = 1.734548e-04
  u_37: mean = 2.089711e-04, std = 1.744805e-04
  u_38: mean = 2.090271e-04, std = 1.744178e-04
  u_39: mean = 2.085219e-04, std = 1.748240e-04
  u_40: mean = 2.077451e-04, std = 1.755487e-04
  u_41: mean = 2.071227e-04, std = 1.756137e-04
  u_42: mean = 2.064779e-04, std = 1.760162e-04
  u_43: mean = 2.055965e-04, std = 1.763045e-04
  u_44: mean = 2.052448e-04, std = 1.765348e-04
  u_45: mean = 2.046467e-04, std = 1.759356e-04
  u_46: mean = 2.035306e-04, std = 1.766547e-04
  u_47: mean = 2.030238e-04, std = 1.771719e-04
  u_48: mean = 2.015177e-04, std = 1.769191e-04
  u_49: mean = 2.000704e-04, std = 1.777910e-04
  u_50: mean = 1.988777e-04, std = 1.782446e-04
  u_51: mean = 1.981026e-04, std = 1.780710e-04
  u_52: mean = 1.962728e-04, std = 1.788086e-04
  u_53: mean = 1.944790e-04, std = 1.792269e-04
  u_54: mean = 1.932430e-04, std = 1.803309e-04
  u_55: mean = 1.903022e-04, std = 1.803540e-04
  u_56: mean = 1.883362e-04, std = 1.811568e-04
  u_57: mean = 1.865418e-04, std = 1.818979e-04
  u_58: mean = 1.831390e-04, std = 1.831344e-04
  u_59: mean = 1.803394e-04, std = 1.841665e-04
  u_60: mean = 1.773427e-04, std = 1.850886e-04
  u_61: mean = 1.737716e-04, std = 1.864499e-04
  u_62: mean = 1.705010e-04, std = 1.874692e-04
  u_63: mean = 1.658862e-04, std = 1.890917e-04
  u_64: mean = 1.611828e-04, std = 1.915748e-04
  u_65: mean = 1.571018e-04, std = 1.938838e-04
  u_66: mean = 1.554288e-04, std = 1.927930e-04
  u_67: mean = 1.538089e-04, std = 1.927984e-04
  u_68: mean = 1.536517e-04, std = 1.918803e-04
  u_69: mean = 1.516517e-04, std = 1.919821e-04
  u_70: mean = 1.510219e-04, std = 1.938051e-04
  u_71: mean = 1.527252e-04, std = 1.923438e-04
  u_72: mean = 1.540241e-04, std = 1.902114e-04
  u_73: mean = 1.561345e-04, std = 1.899640e-04
  u_74: mean = 1.591646e-04, std = 1.895552e-04
  u_75: mean = 1.615080e-04, std = 1.910771e-04
  u_76: mean = 1.638093e-04, std = 1.937930e-04
  u_77: mean = 1.689120e-04, std = 1.928656e-04
  u_78: mean = 1.776616e-04, std = 1.912395e-04
  u_79: mean = 1.852763e-04, std = 1.891662e-04
  u_80: mean = 1.924883e-04, std = 1.882976e-04
  u_81: mean = 2.004121e-04, std = 1.873522e-04
  u_82: mean = 2.062476e-04, std = 1.865769e-04
  u_83: mean = 2.123701e-04, std = 1.862664e-04
  u_84: mean = 2.170495e-04, std = 1.859761e-04
  u_85: mean = 2.198378e-04, std = 1.848216e-04
  u_86: mean = 2.211750e-04, std = 1.834942e-04
  u_87: mean = 2.200510e-04, std = 1.812021e-04
  u_88: mean = 2.172477e-04, std = 1.773333e-04
  u_89: mean = 2.116893e-04, std = 1.722029e-04
  u_90: mean = 2.032250e-04, std = 1.639470e-04
  u_91: mean = 1.915788e-04, std = 1.560055e-04
  u_92: mean = 1.787321e-04, std = 1.439452e-04
  u_93: mean = 1.622074e-04, std = 1.308007e-04
  u_94: mean = 1.422580e-04, std = 1.159523e-04
  u_95: mean = 1.206615e-04, std = 9.804072e-05
  u_96: mean = 9.652248e-05, std = 7.839009e-05
  u_97: mean = 6.934674e-05, std = 5.753632e-05
  u_98: mean = 4.260307e-05, std = 3.477210e-05
  u_99: mean = 1.381285e-05, std = 1.105483e-05
  u_100: mean = 1.374793e-05, std = 1.146818e-05
  u_101: mean = 4.253594e-05, std = 3.546931e-05
  u_102: mean = 6.927079e-05, std = 5.694815e-05
  u_103: mean = 9.643286e-05, std = 7.860696e-05
  u_104: mean = 1.198281e-04, std = 9.790002e-05
  u_105: mean = 1.421051e-04, std = 1.157976e-04
  u_106: mean = 1.619396e-04, std = 1.310353e-04
  u_107: mean = 1.783493e-04, std = 1.441162e-04
  u_108: mean = 1.920740e-04, std = 1.557400e-04
  u_109: mean = 2.022084e-04, std = 1.654334e-04
  u_110: mean = 2.122630e-04, std = 1.720664e-04
  u_111: mean = 2.164822e-04, std = 1.772438e-04
  u_112: mean = 2.198142e-04, std = 1.807365e-04
  u_113: mean = 2.203404e-04, std = 1.836443e-04
  u_114: mean = 2.192086e-04, std = 1.853831e-04
  u_115: mean = 2.170519e-04, std = 1.855616e-04
  u_116: mean = 2.121936e-04, std = 1.867299e-04
  u_117: mean = 2.063566e-04, std = 1.865573e-04
  u_118: mean = 2.007011e-04, std = 1.874253e-04
  u_119: mean = 1.927123e-04, std = 1.871608e-04
  u_120: mean = 1.854838e-04, std = 1.896314e-04
  u_121: mean = 1.773475e-04, std = 1.913260e-04
  u_122: mean = 1.687804e-04, std = 1.929948e-04
  u_123: mean = 1.636258e-04, std = 1.937337e-04
  u_124: mean = 1.610077e-04, std = 1.914337e-04
  u_125: mean = 1.588883e-04, std = 1.904318e-04
  u_126: mean = 1.567518e-04, std = 1.889874e-04
  u_127: mean = 1.548759e-04, std = 1.906057e-04
  u_128: mean = 1.532325e-04, std = 1.916102e-04
  u_129: mean = 1.511331e-04, std = 1.923486e-04
  u_130: mean = 1.527037e-04, std = 1.929154e-04
  u_131: mean = 1.532917e-04, std = 1.923429e-04
  u_132: mean = 1.542501e-04, std = 1.924626e-04
  u_133: mean = 1.539809e-04, std = 1.940646e-04
  u_134: mean = 1.565612e-04, std = 1.931083e-04
  u_135: mean = 1.614528e-04, std = 1.916019e-04
  u_136: mean = 1.655263e-04, std = 1.895998e-04
  u_137: mean = 1.694412e-04, std = 1.877919e-04
  u_138: mean = 1.739182e-04, std = 1.861572e-04
  u_139: mean = 1.768996e-04, std = 1.848100e-04
  u_140: mean = 1.803467e-04, std = 1.839327e-04
  u_141: mean = 1.828583e-04, std = 1.828898e-04
  u_142: mean = 1.864150e-04, std = 1.821617e-04
  u_143: mean = 1.884223e-04, std = 1.810129e-04
  u_144: mean = 1.906615e-04, std = 1.802104e-04
  u_145: mean = 1.926630e-04, std = 1.802797e-04
  u_146: mean = 1.947058e-04, std = 1.799628e-04
  u_147: mean = 1.961944e-04, std = 1.789283e-04
  u_148: mean = 1.975820e-04, std = 1.780892e-04
  u_149: mean = 1.997423e-04, std = 1.783799e-04
  u_150: mean = 2.008003e-04, std = 1.781185e-04
  u_151: mean = 2.017424e-04, std = 1.772954e-04
  u_152: mean = 2.029325e-04, std = 1.769429e-04
  u_153: mean = 2.037294e-04, std = 1.765248e-04
  u_154: mean = 2.042240e-04, std = 1.765804e-04
  u_155: mean = 2.048358e-04, std = 1.760443e-04
  u_156: mean = 2.062496e-04, std = 1.763466e-04
  u_157: mean = 2.069218e-04, std = 1.759948e-04
  u_158: mean = 2.073804e-04, std = 1.755688e-04
  u_159: mean = 2.081443e-04, std = 1.755658e-04
  u_160: mean = 2.080140e-04, std = 1.748300e-04
  u_161: mean = 2.090640e-04, std = 1.748601e-04
  u_162: mean = 2.088447e-04, std = 1.741294e-04
  u_163: mean = 2.099987e-04, std = 1.738681e-04
  u_164: mean = 2.101699e-04, std = 1.735377e-04
  u_165: mean = 2.096648e-04, std = 1.739194e-04
  u_166: mean = 2.104485e-04, std = 1.725927e-04
  u_167: mean = 2.106890e-04, std = 1.719148e-04
  u_168: mean = 2.119718e-04, std = 1.721076e-04
  u_169: mean = 2.116662e-04, std = 1.720318e-04
  u_170: mean = 2.109264e-04, std = 1.705521e-04
  u_171: mean = 2.113808e-04, std = 1.701404e-04
  u_172: mean = 2.119050e-04, std = 1.691432e-04
  u_173: mean = 2.111433e-04, std = 1.688494e-04
  u_174: mean = 2.116689e-04, std = 1.680302e-04
  u_175: mean = 2.109988e-04, std = 1.664862e-04
  u_176: mean = 2.106569e-04, std = 1.653996e-04
  u_177: mean = 2.108699e-04, std = 1.645423e-04
  u_178: mean = 2.093361e-04, std = 1.628822e-04
  u_179: mean = 2.088174e-04, std = 1.615643e-04
  u_180: mean = 2.076793e-04, std = 1.592744e-04
  u_181: mean = 2.064915e-04, std = 1.569583e-04
  u_182: mean = 2.049014e-04, std = 1.546157e-04
  u_183: mean = 2.027550e-04, std = 1.531164e-04
  u_184: mean = 2.011621e-04, std = 1.502406e-04
  u_185: mean = 1.982653e-04, std = 1.465390e-04
  u_186: mean = 1.946656e-04, std = 1.430237e-04
  u_187: mean = 1.903850e-04, std = 1.387239e-04
  u_188: mean = 1.856710e-04, std = 1.348728e-04
  u_189: mean = 1.798292e-04, std = 1.289579e-04
  u_190: mean = 1.723361e-04, std = 1.233817e-04
  u_191: mean = 1.642798e-04, std = 1.157398e-04
  u_192: mean = 1.536444e-04, std = 1.083168e-04
  u_193: mean = 1.419477e-04, std = 9.975979e-05
  u_194: mean = 1.276597e-04, std = 8.895492e-05
  u_195: mean = 1.109584e-04, std = 7.679344e-05
  u_196: mean = 8.943483e-05, std = 6.132833e-05
  u_197: mean = 6.484452e-05, std = 4.358322e-05
  u_198: mean = 3.641697e-05, std = 2.464258e-05
  u_199: mean = 7.350137e-07, std = 8.657114e-07

Train Losses:
  Data Loss           : 6.480277e-06
  Physics Loss        : 3.449537e-05
  Total Loss          : 4.097565e-05
  Actual Physics Residual : 3.449537e-05

Test Losses:
  Data Loss           : 3.815864e-06
  Physics Loss        : 1.182629e-05
  Total Loss          : 1.564215e-05
  Actual Physics Residual : 1.182629e-05
