Execution Time Report
======================
Training Time: 0.4687 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.527219e-05, std = 4.157025e-05
  u_69: mean = 8.987257e-06, std = 7.709111e-06
  u_70: mean = 9.223990e-06, std = 7.850015e-06
  u_71: mean = 9.390171e-06, std = 8.341094e-06
  u_72: mean = 9.471378e-06, std = 9.164307e-06
  u_73: mean = 9.624681e-06, std = 1.008736e-05
  u_74: mean = 9.928602e-06, std = 1.097527e-05
  u_75: mean = 1.016882e-05, std = 1.194201e-05
  u_76: mean = 1.059436e-05, std = 1.267397e-05
  u_77: mean = 1.092777e-05, std = 1.330122e-05
  u_78: mean = 1.117586e-05, std = 1.370146e-05
  u_79: mean = 1.114145e-05, std = 1.391981e-05
  u_80: mean = 1.077979e-05, std = 1.388306e-05
  u_81: mean = 1.008282e-05, std = 1.350970e-05
  u_82: mean = 9.301439e-06, std = 1.257146e-05
  u_83: mean = 8.232574e-06, std = 1.125601e-05
  u_84: mean = 6.735203e-06, std = 9.834786e-06
  u_85: mean = 5.477648e-06, std = 8.300511e-06
  u_86: mean = 5.984197e-06, std = 6.511757e-06
  u_87: mean = 6.975496e-06, std = 6.609756e-06
  u_88: mean = 8.779911e-06, std = 8.482695e-06
  u_89: mean = 1.038041e-05, std = 1.183130e-05
  u_90: mean = 1.232662e-05, std = 1.499973e-05
  u_91: mean = 1.433023e-05, std = 1.757360e-05
  u_92: mean = 1.584941e-05, std = 1.944908e-05
  u_93: mean = 1.656258e-05, std = 2.044348e-05
  u_94: mean = 1.641607e-05, std = 2.027749e-05
  u_95: mean = 1.528422e-05, std = 1.887914e-05
  u_96: mean = 1.315298e-05, std = 1.626073e-05
  u_97: mean = 1.012375e-05, std = 1.252902e-05
  u_98: mean = 6.381280e-06, std = 7.904258e-06
  u_99: mean = 2.179887e-06, std = 2.701439e-06
  u_100: mean = 2.179881e-06, std = 2.701432e-06
  u_101: mean = 6.381275e-06, std = 7.904250e-06
  u_102: mean = 1.012375e-05, std = 1.252901e-05
  u_103: mean = 1.315297e-05, std = 1.626072e-05
  u_104: mean = 1.528421e-05, std = 1.887914e-05
  u_105: mean = 1.641607e-05, std = 2.027748e-05
  u_106: mean = 1.656258e-05, std = 2.044347e-05
  u_107: mean = 1.584941e-05, std = 1.944908e-05
  u_108: mean = 1.433023e-05, std = 1.757360e-05
  u_109: mean = 1.232662e-05, std = 1.499972e-05
  u_110: mean = 1.038041e-05, std = 1.183130e-05
  u_111: mean = 8.779914e-06, std = 8.482694e-06
  u_112: mean = 6.975498e-06, std = 6.609759e-06
  u_113: mean = 5.984202e-06, std = 6.511763e-06
  u_114: mean = 5.477652e-06, std = 8.300517e-06
  u_115: mean = 6.735209e-06, std = 9.834790e-06
  u_116: mean = 8.232579e-06, std = 1.125602e-05
  u_117: mean = 9.301443e-06, std = 1.257146e-05
  u_118: mean = 1.008282e-05, std = 1.350971e-05
  u_119: mean = 1.077979e-05, std = 1.388306e-05
  u_120: mean = 1.114146e-05, std = 1.391982e-05
  u_121: mean = 1.117586e-05, std = 1.370146e-05
  u_122: mean = 1.092777e-05, std = 1.330122e-05
  u_123: mean = 1.059436e-05, std = 1.267398e-05
  u_124: mean = 1.016882e-05, std = 1.194201e-05
  u_125: mean = 9.928602e-06, std = 1.097527e-05
  u_126: mean = 9.624681e-06, std = 1.008736e-05
  u_127: mean = 9.471378e-06, std = 9.164307e-06
  u_128: mean = 9.390170e-06, std = 8.341094e-06
  u_129: mean = 9.223989e-06, std = 7.850015e-06
  u_130: mean = 8.987257e-06, std = 7.709111e-06
  u_131: mean = 8.693157e-06, std = 7.872678e-06
  u_132: mean = 8.442959e-06, std = 8.160762e-06
  u_133: mean = 8.381307e-06, std = 8.367861e-06
  u_134: mean = 8.260880e-06, std = 8.693080e-06
  u_135: mean = 8.175996e-06, std = 8.992594e-06
  u_136: mean = 8.110747e-06, std = 9.247632e-06
  u_137: mean = 7.990673e-06, std = 9.497648e-06
  u_138: mean = 7.821800e-06, std = 9.716840e-06
  u_139: mean = 7.614330e-06, std = 9.884867e-06
  u_140: mean = 7.374767e-06, std = 9.991256e-06
  u_141: mean = 7.213965e-06, std = 9.955521e-06
  u_142: mean = 7.010458e-06, std = 9.870779e-06
  u_143: mean = 6.769144e-06, std = 9.736248e-06
  u_144: mean = 6.512617e-06, std = 9.540580e-06
  u_145: mean = 6.332315e-06, std = 9.227358e-06
  u_146: mean = 6.192343e-06, std = 8.826279e-06
  u_147: mean = 6.067949e-06, std = 8.357977e-06
  u_148: mean = 5.906741e-06, std = 7.864685e-06
  u_149: mean = 5.712605e-06, std = 7.350161e-06
  u_150: mean = 5.489133e-06, std = 6.818289e-06
  u_151: mean = 5.239629e-06, std = 6.273161e-06
  u_152: mean = 4.967116e-06, std = 5.719259e-06
  u_153: mean = 4.674356e-06, std = 5.161762e-06
  u_154: mean = 4.363865e-06, std = 4.607074e-06
  u_155: mean = 4.037938e-06, std = 4.063733e-06
  u_156: mean = 3.698670e-06, std = 3.543980e-06
  u_157: mean = 3.347980e-06, std = 3.066366e-06
  u_158: mean = 2.987642e-06, std = 2.659513e-06
  u_159: mean = 2.619305e-06, std = 2.364925e-06
  u_160: mean = 2.244521e-06, std = 2.230568e-06
  u_161: mean = 1.925457e-06, std = 2.235027e-06
  u_162: mean = 2.005377e-06, std = 2.124094e-06
  u_163: mean = 2.256710e-06, std = 2.100040e-06
  u_164: mean = 2.507988e-06, std = 2.303307e-06
  u_165: mean = 2.831143e-06, std = 2.600694e-06
  u_166: mean = 3.195159e-06, std = 2.966119e-06
  u_167: mean = 3.596174e-06, std = 3.358888e-06
  u_168: mean = 3.988766e-06, std = 3.795933e-06
  u_169: mean = 4.371092e-06, std = 4.255894e-06
  u_170: mean = 4.741028e-06, std = 4.723770e-06
  u_171: mean = 5.096144e-06, std = 5.188665e-06
  u_172: mean = 5.433695e-06, std = 5.642229e-06
  u_173: mean = 5.750606e-06, std = 6.077692e-06
  u_174: mean = 6.043471e-06, std = 6.489297e-06
  u_175: mean = 6.308557e-06, std = 6.871969e-06
  u_176: mean = 6.541811e-06, std = 7.221150e-06
  u_177: mean = 6.738887e-06, std = 7.532719e-06
  u_178: mean = 6.895401e-06, std = 7.802796e-06
  u_179: mean = 7.020956e-06, std = 8.015575e-06
  u_180: mean = 7.102771e-06, std = 8.175587e-06
  u_181: mean = 7.139115e-06, std = 8.278239e-06
  u_182: mean = 7.118749e-06, std = 8.328082e-06
  u_183: mean = 7.037249e-06, std = 8.324913e-06
  u_184: mean = 6.890571e-06, std = 8.269718e-06
  u_185: mean = 6.696771e-06, std = 8.147176e-06
  u_186: mean = 6.475191e-06, std = 7.944166e-06
  u_187: mean = 6.255917e-06, std = 7.642024e-06
  u_188: mean = 6.098633e-06, std = 7.198848e-06
  u_189: mean = 5.962815e-06, std = 6.653713e-06
  u_190: mean = 5.837124e-06, std = 6.022642e-06
  u_191: mean = 5.642802e-06, std = 5.393492e-06
  u_192: mean = 5.370852e-06, std = 4.799964e-06
  u_193: mean = 5.062374e-06, std = 4.213859e-06
  u_194: mean = 4.680140e-06, std = 3.676960e-06
  u_195: mean = 4.167687e-06, std = 3.228386e-06
  u_196: mean = 3.555430e-06, std = 2.733982e-06
  u_197: mean = 2.780629e-06, std = 2.092071e-06
  u_198: mean = 1.647475e-06, std = 1.263228e-06
  u_199: mean = 0.000000e+00, std = 0.000000e+00
Test:
  u_0: mean = 0.000000e+00, std = 0.000000e+00
  u_1: mean = 2.302625e-06, std = 2.173736e-06
  u_2: mean = 3.589693e-06, std = 3.446771e-06
  u_3: mean = 4.202284e-06, std = 4.113393e-06
  u_4: mean = 4.370598e-06, std = 4.374122e-06
  u_5: mean = 4.251172e-06, std = 4.367029e-06
  u_6: mean = 3.950998e-06, std = 4.188068e-06
  u_7: mean = 3.631094e-06, std = 3.823041e-06
  u_8: mean = 3.305481e-06, std = 3.354344e-06
  u_9: mean = 2.941293e-06, std = 2.880980e-06
  u_10: mean = 2.559342e-06, std = 2.434160e-06
  u_11: mean = 2.174248e-06, std = 2.040045e-06
  u_12: mean = 1.796136e-06, std = 1.723092e-06
  u_13: mean = 1.452664e-06, std = 1.485720e-06
  u_14: mean = 1.354386e-06, std = 1.143444e-06
  u_15: mean = 1.254004e-06, std = 9.836324e-07
  u_16: mean = 1.157743e-06, std = 1.023025e-06
  u_17: mean = 1.173783e-06, std = 1.091112e-06
  u_18: mean = 1.179919e-06, std = 1.262118e-06
  u_19: mean = 1.277968e-06, std = 1.386323e-06
  u_20: mean = 1.434792e-06, std = 1.467335e-06
  u_21: mean = 1.567682e-06, std = 1.563804e-06
  u_22: mean = 1.678727e-06, std = 1.664936e-06
  u_23: mean = 1.772619e-06, std = 1.761268e-06
  u_24: mean = 1.864980e-06, std = 1.835062e-06
  u_25: mean = 1.939414e-06, std = 1.902627e-06
  u_26: mean = 1.997736e-06, std = 1.962884e-06
  u_27: mean = 2.041605e-06, std = 2.015341e-06
  u_28: mean = 2.072529e-06, std = 2.059878e-06
  u_29: mean = 2.091858e-06, std = 2.096601e-06
  u_30: mean = 2.100790e-06, std = 2.125737e-06
  u_31: mean = 2.100377e-06, std = 2.147579e-06
  u_32: mean = 2.091533e-06, std = 2.162436e-06
  u_33: mean = 2.075037e-06, std = 2.170610e-06
  u_34: mean = 2.051545e-06, std = 2.172375e-06
  u_35: mean = 2.021596e-06, std = 2.167968e-06
  u_36: mean = 1.985619e-06, std = 2.157581e-06
  u_37: mean = 1.943943e-06, std = 2.141359e-06
  u_38: mean = 1.901644e-06, std = 2.115057e-06
  u_39: mean = 1.856604e-06, std = 2.080884e-06
  u_40: mean = 1.818892e-06, std = 2.029997e-06
  u_41: mean = 1.794064e-06, std = 1.957159e-06
  u_42: mean = 1.763032e-06, std = 1.879172e-06
  u_43: mean = 1.725731e-06, std = 1.795947e-06
  u_44: mean = 1.682046e-06, std = 1.707394e-06
  u_45: mean = 1.631815e-06, std = 1.613456e-06
  u_46: mean = 1.574832e-06, std = 1.514154e-06
  u_47: mean = 1.510853e-06, std = 1.409654e-06
  u_48: mean = 1.439602e-06, std = 1.300383e-06
  u_49: mean = 1.360772e-06, std = 1.187212e-06
  u_50: mean = 1.274039e-06, std = 1.071777e-06
  u_51: mean = 1.179062e-06, std = 9.570375e-07
  u_52: mean = 1.075499e-06, std = 8.482492e-07
  u_53: mean = 9.630113e-07, std = 7.544545e-07
  u_54: mean = 8.412788e-07, std = 6.898865e-07
  u_55: mean = 7.100141e-07, std = 6.723635e-07
  u_56: mean = 6.769652e-07, std = 6.136943e-07
  u_57: mean = 7.085443e-07, std = 5.836024e-07
  u_58: mean = 8.001187e-07, std = 6.030294e-07
  u_59: mean = 8.952020e-07, std = 7.367069e-07
  u_60: mean = 9.935272e-07, std = 9.499059e-07
  u_61: mean = 1.100578e-06, std = 1.205642e-06
  u_62: mean = 1.315801e-06, std = 1.400680e-06
  u_63: mean = 1.536367e-06, std = 1.622590e-06
  u_64: mean = 1.760710e-06, std = 1.864603e-06
  u_65: mean = 1.986856e-06, std = 2.121119e-06
  u_66: mean = 2.212378e-06, std = 2.387110e-06
  u_67: mean = 2.434340e-06, std = 2.657660e-06
  u_68: mean = 2.649247e-06, std = 2.927625e-06
  u_69: mean = 2.853005e-06, std = 3.191398e-06
  u_70: mean = 3.040885e-06, std = 3.442741e-06
  u_71: mean = 3.207510e-06, std = 3.674678e-06
  u_72: mean = 3.346859e-06, std = 3.879427e-06
  u_73: mean = 3.452309e-06, std = 4.048403e-06
  u_74: mean = 3.520626e-06, std = 4.168974e-06
  u_75: mean = 3.546951e-06, std = 4.229059e-06
  u_76: mean = 3.516858e-06, std = 4.224070e-06
  u_77: mean = 3.422649e-06, std = 4.143772e-06
  u_78: mean = 3.257122e-06, std = 3.978413e-06
  u_79: mean = 3.014062e-06, std = 3.719408e-06
  u_80: mean = 2.688964e-06, std = 3.360151e-06
  u_81: mean = 2.296281e-06, std = 2.884211e-06
  u_82: mean = 1.825023e-06, std = 2.303739e-06
  u_83: mean = 1.365182e-06, std = 1.562480e-06
  u_84: mean = 8.455598e-07, std = 7.746663e-07
  u_85: mean = 4.988065e-07, std = 3.450959e-07
  u_86: mean = 9.527384e-07, std = 1.048503e-06
  u_87: mean = 1.691126e-06, std = 1.899328e-06
  u_88: mean = 2.409548e-06, std = 2.780147e-06
  u_89: mean = 3.068728e-06, std = 3.612072e-06
  u_90: mean = 3.630651e-06, std = 4.337114e-06
  u_91: mean = 4.057342e-06, std = 4.902132e-06
  u_92: mean = 4.313956e-06, std = 5.259031e-06
  u_93: mean = 4.372220e-06, std = 5.368381e-06
  u_94: mean = 4.213894e-06, std = 5.203811e-06
  u_95: mean = 3.833782e-06, std = 4.756059e-06
  u_96: mean = 3.241812e-06, std = 4.035878e-06
  u_97: mean = 2.463739e-06, std = 3.075139e-06
  u_98: mean = 1.540194e-06, std = 1.925661e-06
  u_99: mean = 5.240016e-07, std = 6.556952e-07
  u_100: mean = 5.240037e-07, std = 6.556924e-07
  u_101: mean = 1.540196e-06, std = 1.925659e-06
  u_102: mean = 2.463741e-06, std = 3.075136e-06
  u_103: mean = 3.241814e-06, std = 4.035876e-06
  u_104: mean = 3.833784e-06, std = 4.756056e-06
  u_105: mean = 4.213896e-06, std = 5.203809e-06
  u_106: mean = 4.372222e-06, std = 5.368379e-06
  u_107: mean = 4.313957e-06, std = 5.259028e-06
  u_108: mean = 4.057343e-06, std = 4.902130e-06
  u_109: mean = 3.630652e-06, std = 4.337112e-06
  u_110: mean = 3.068730e-06, std = 3.612070e-06
  u_111: mean = 2.409549e-06, std = 2.780145e-06
  u_112: mean = 1.691127e-06, std = 1.899326e-06
  u_113: mean = 9.527392e-07, std = 1.048503e-06
  u_114: mean = 4.988074e-07, std = 3.450973e-07
  u_115: mean = 8.455612e-07, std = 7.746663e-07
  u_116: mean = 1.365184e-06, std = 1.562480e-06
  u_117: mean = 1.825022e-06, std = 2.303740e-06
  u_118: mean = 2.296280e-06, std = 2.884212e-06
  u_119: mean = 2.688963e-06, std = 3.360152e-06
  u_120: mean = 3.014061e-06, std = 3.719409e-06
  u_121: mean = 3.257121e-06, std = 3.978414e-06
  u_122: mean = 3.422648e-06, std = 4.143773e-06
  u_123: mean = 3.516857e-06, std = 4.224071e-06
  u_124: mean = 3.546950e-06, std = 4.229059e-06
  u_125: mean = 3.520625e-06, std = 4.168974e-06
  u_126: mean = 3.452308e-06, std = 4.048404e-06
  u_127: mean = 3.346859e-06, std = 3.879428e-06
  u_128: mean = 3.207510e-06, std = 3.674678e-06
  u_129: mean = 3.040885e-06, std = 3.442742e-06
  u_130: mean = 2.853004e-06, std = 3.191398e-06
  u_131: mean = 2.649247e-06, std = 2.927625e-06
  u_132: mean = 2.434340e-06, std = 2.657660e-06
  u_133: mean = 2.212378e-06, std = 2.387110e-06
  u_134: mean = 1.986856e-06, std = 2.121119e-06
  u_135: mean = 1.760710e-06, std = 1.864603e-06
  u_136: mean = 1.536367e-06, std = 1.622590e-06
  u_137: mean = 1.315801e-06, std = 1.400681e-06
  u_138: mean = 1.100578e-06, std = 1.205642e-06
  u_139: mean = 9.935272e-07, std = 9.499059e-07
  u_140: mean = 8.952019e-07, std = 7.367068e-07
  u_141: mean = 8.001187e-07, std = 6.030294e-07
  u_142: mean = 7.085443e-07, std = 5.836023e-07
  u_143: mean = 6.769652e-07, std = 6.136943e-07
  u_144: mean = 7.100140e-07, std = 6.723635e-07
  u_145: mean = 8.412788e-07, std = 6.898865e-07
  u_146: mean = 9.630113e-07, std = 7.544545e-07
  u_147: mean = 1.075499e-06, std = 8.482492e-07
  u_148: mean = 1.179062e-06, std = 9.570375e-07
  u_149: mean = 1.274039e-06, std = 1.071777e-06
  u_150: mean = 1.360772e-06, std = 1.187212e-06
  u_151: mean = 1.439602e-06, std = 1.300383e-06
  u_152: mean = 1.510853e-06, std = 1.409654e-06
  u_153: mean = 1.574832e-06, std = 1.514154e-06
  u_154: mean = 1.631815e-06, std = 1.613456e-06
  u_155: mean = 1.682046e-06, std = 1.707394e-06
  u_156: mean = 1.725731e-06, std = 1.795947e-06
  u_157: mean = 1.763032e-06, std = 1.879172e-06
  u_158: mean = 1.794064e-06, std = 1.957159e-06
  u_159: mean = 1.818892e-06, std = 2.029997e-06
  u_160: mean = 1.856604e-06, std = 2.080884e-06
  u_161: mean = 1.901644e-06, std = 2.115057e-06
  u_162: mean = 1.943943e-06, std = 2.141359e-06
  u_163: mean = 1.985619e-06, std = 2.157581e-06
  u_164: mean = 2.021596e-06, std = 2.167968e-06
  u_165: mean = 2.051545e-06, std = 2.172375e-06
  u_166: mean = 2.075037e-06, std = 2.170610e-06
  u_167: mean = 2.091533e-06, std = 2.162436e-06
  u_168: mean = 2.100377e-06, std = 2.147579e-06
  u_169: mean = 2.100790e-06, std = 2.125737e-06
  u_170: mean = 2.091858e-06, std = 2.096601e-06
  u_171: mean = 2.072529e-06, std = 2.059878e-06
  u_172: mean = 2.041605e-06, std = 2.015341e-06
  u_173: mean = 1.997736e-06, std = 1.962884e-06
  u_174: mean = 1.939414e-06, std = 1.902627e-06
  u_175: mean = 1.864980e-06, std = 1.835062e-06
  u_176: mean = 1.772619e-06, std = 1.761268e-06
  u_177: mean = 1.678727e-06, std = 1.664936e-06
  u_178: mean = 1.567682e-06, std = 1.563804e-06
  u_179: mean = 1.434792e-06, std = 1.467335e-06
  u_180: mean = 1.277968e-06, std = 1.386323e-06
  u_181: mean = 1.179919e-06, std = 1.262118e-06
  u_182: mean = 1.173783e-06, std = 1.091112e-06
  u_183: mean = 1.157743e-06, std = 1.023025e-06
  u_184: mean = 1.254004e-06, std = 9.836324e-07
  u_185: mean = 1.354386e-06, std = 1.143444e-06
  u_186: mean = 1.452664e-06, std = 1.485720e-06
  u_187: mean = 1.796136e-06, std = 1.723092e-06
  u_188: mean = 2.174248e-06, std = 2.040045e-06
  u_189: mean = 2.559342e-06, std = 2.434160e-06
  u_190: mean = 2.941293e-06, std = 2.880980e-06
  u_191: mean = 3.305481e-06, std = 3.354344e-06
  u_192: mean = 3.631094e-06, std = 3.823041e-06
  u_193: mean = 3.950998e-06, std = 4.188068e-06
  u_194: mean = 4.251172e-06, std = 4.367029e-06
  u_195: mean = 4.370598e-06, std = 4.374122e-06
  u_196: mean = 4.202284e-06, std = 4.113393e-06
  u_197: mean = 3.589693e-06, std = 3.446771e-06
  u_198: mean = 2.302625e-06, std = 2.173736e-06
  u_199: mean = 0.000000e+00, std = 0.000000e+00

Train Losses:
  Data Loss           : 7.787180e-09
  Physics Loss        : 5.597769e-08
  Total Loss          : 6.376487e-08
  Actual Physics Residual : 5.597769e-08

Test Losses:
  Data Loss           : 7.925780e-09
  Physics Loss        : 1.834470e-08
  Total Loss          : 2.627048e-08
  Actual Physics Residual : 1.834470e-08
