Execution Time Report
======================
Training Time: 0.3856 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.299110e-05, std = 4.194069e-05
  u_97: mean = 9.240932e-05, std = 5.565734e-05
  u_98: mean = 9.418095e-05, std = 6.779387e-05
  u_99: mean = 7.097255e-05, std = 5.717009e-05
  u_100: mean = 7.090900e-05, std = 6.759054e-05
  u_101: mean = 7.596045e-05, std = 5.924136e-05
  u_102: mean = 1.039198e-04, std = 5.697513e-05
  u_103: mean = 8.637745e-05, std = 5.482673e-05
  u_104: mean = 8.492271e-05, std = 6.053086e-05
  u_105: mean = 1.040458e-04, std = 7.874984e-05
  u_106: mean = 7.655385e-05, std = 5.365548e-05
  u_107: mean = 5.944067e-05, std = 4.757119e-05
  u_108: mean = 6.758755e-05, std = 6.383958e-05
  u_109: mean = 9.981903e-05, std = 6.064873e-05
  u_110: mean = 8.415406e-05, std = 5.501375e-05
  u_111: mean = 7.462585e-05, std = 5.612761e-05
  u_112: mean = 6.169182e-05, std = 4.116953e-05
  u_113: mean = 7.439826e-05, std = 4.442207e-05
  u_114: mean = 6.861618e-05, std = 4.971236e-05
  u_115: mean = 8.419611e-05, std = 5.369428e-05
  u_116: mean = 8.124019e-05, std = 7.211665e-05
  u_117: mean = 6.366179e-05, std = 4.211077e-05
  u_118: mean = 9.636541e-05, std = 8.263659e-05
  u_119: mean = 8.221113e-05, std = 6.596381e-05
  u_120: mean = 8.805176e-05, std = 7.338621e-05
  u_121: mean = 7.043293e-05, std = 5.317978e-05
  u_122: mean = 8.569713e-05, std = 6.937727e-05
  u_123: mean = 9.104723e-05, std = 6.332472e-05
  u_124: mean = 9.890839e-05, std = 6.036504e-05
  u_125: mean = 1.134356e-04, std = 6.537156e-05
  u_126: mean = 7.506777e-05, std = 5.521970e-05
  u_127: mean = 7.560282e-05, std = 5.764436e-05
  u_128: mean = 9.173774e-05, std = 6.703070e-05
  u_129: mean = 8.447143e-05, std = 6.469845e-05
  u_130: mean = 6.263139e-05, std = 5.092337e-05
  u_131: mean = 7.886139e-05, std = 5.978208e-05
  u_132: mean = 9.943290e-05, std = 6.416051e-05
  u_133: mean = 9.643439e-05, std = 6.777357e-05
  u_134: mean = 6.234856e-05, std = 4.933062e-05
  u_135: mean = 6.471785e-05, std = 5.755425e-05
  u_136: mean = 1.024342e-04, std = 8.096482e-05
  u_137: mean = 1.006127e-04, std = 6.730913e-05
  u_138: mean = 8.965155e-05, std = 5.601543e-05
  u_139: mean = 1.030237e-04, std = 5.395112e-05
  u_140: mean = 8.430250e-05, std = 5.478179e-05
  u_141: mean = 1.044479e-04, std = 6.705487e-05
  u_142: mean = 7.746560e-05, std = 6.852689e-05
  u_143: mean = 6.670476e-05, std = 5.371372e-05
  u_144: mean = 9.522769e-05, std = 6.345241e-05
  u_145: mean = 7.224724e-05, std = 5.126729e-05
  u_146: mean = 7.799405e-05, std = 5.998641e-05
  u_147: mean = 7.863771e-05, std = 6.683069e-05
  u_148: mean = 7.805596e-05, std = 5.932745e-05
  u_149: mean = 7.077002e-05, std = 5.971240e-05
  u_150: mean = 8.146736e-05, std = 6.541257e-05
  u_151: mean = 8.161752e-05, std = 5.200182e-05
  u_152: mean = 8.260267e-05, std = 5.977655e-05
  u_153: mean = 8.300867e-05, std = 6.382398e-05
  u_154: mean = 1.046766e-04, std = 7.724006e-05
  u_155: mean = 8.358038e-05, std = 5.736180e-05
  u_156: mean = 8.220193e-05, std = 4.649257e-05
  u_157: mean = 6.171915e-05, std = 5.209378e-05
  u_158: mean = 7.769647e-05, std = 4.544039e-05
  u_159: mean = 1.005046e-04, std = 6.270288e-05
  u_160: mean = 6.866389e-05, std = 6.273046e-05
  u_161: mean = 8.269310e-05, std = 6.217273e-05
  u_162: mean = 7.387084e-05, std = 5.518121e-05
  u_163: mean = 6.316871e-05, std = 6.873549e-05
  u_164: mean = 6.925970e-05, std = 5.621719e-05
  u_165: mean = 7.923616e-05, std = 5.543583e-05
  u_166: mean = 7.526485e-05, std = 5.524691e-05
  u_167: mean = 6.661325e-05, std = 5.006925e-05
  u_168: mean = 8.456346e-05, std = 5.642302e-05
  u_169: mean = 8.610319e-05, std = 7.114624e-05
  u_170: mean = 8.449984e-05, std = 6.187321e-05
  u_171: mean = 8.110435e-05, std = 7.373518e-05
  u_172: mean = 9.096375e-05, std = 6.161276e-05
  u_173: mean = 8.300065e-05, std = 6.674477e-05
  u_174: mean = 8.199102e-05, std = 5.662602e-05
  u_175: mean = 8.850583e-05, std = 7.025122e-05
  u_176: mean = 5.499748e-05, std = 4.474307e-05
  u_177: mean = 7.732763e-05, std = 4.607823e-05
  u_178: mean = 6.743433e-05, std = 5.793690e-05
  u_179: mean = 8.677467e-05, std = 5.141006e-05
  u_180: mean = 7.662728e-05, std = 4.368581e-05
  u_181: mean = 5.781447e-05, std = 4.751017e-05
  u_182: mean = 7.380172e-05, std = 5.111353e-05
  u_183: mean = 6.269741e-05, std = 4.975663e-05
  u_184: mean = 1.081336e-04, std = 6.557822e-05
  u_185: mean = 6.759763e-05, std = 4.765871e-05
  u_186: mean = 8.276954e-05, std = 5.876453e-05
  u_187: mean = 7.241544e-05, std = 5.452846e-05
  u_188: mean = 8.109879e-05, std = 6.271457e-05
  u_189: mean = 6.778155e-05, std = 5.771713e-05
  u_190: mean = 8.362626e-05, std = 5.376250e-05
  u_191: mean = 8.344522e-05, std = 5.692477e-05
  u_192: mean = 8.889518e-05, std = 8.614819e-05
  u_193: mean = 8.003141e-05, std = 5.757191e-05
  u_194: mean = 7.722941e-05, std = 6.528121e-05
  u_195: mean = 1.106045e-04, std = 6.220222e-05
  u_196: mean = 1.089620e-04, std = 6.858274e-05
  u_197: mean = 7.392579e-05, std = 5.829898e-05
  u_198: mean = 8.847759e-05, std = 5.305397e-05
  u_199: mean = 6.421869e-05, std = 6.891425e-05
Test:
  u_0: mean = 8.367233e-05, std = 7.412819e-05
  u_1: mean = 6.527098e-05, std = 5.656450e-05
  u_2: mean = 5.442576e-05, std = 4.038564e-05
  u_3: mean = 7.044268e-05, std = 3.668424e-05
  u_4: mean = 1.204704e-04, std = 7.347710e-05
  u_5: mean = 6.722237e-05, std = 5.592475e-05
  u_6: mean = 9.513034e-05, std = 3.523007e-05
  u_7: mean = 1.110889e-04, std = 6.305211e-05
  u_8: mean = 7.142860e-05, std = 3.362212e-05
  u_9: mean = 9.355234e-05, std = 7.491350e-05
  u_10: mean = 7.309508e-05, std = 7.843021e-05
  u_11: mean = 6.303877e-05, std = 5.431699e-05
  u_12: mean = 6.959236e-05, std = 5.018113e-05
  u_13: mean = 1.002702e-04, std = 3.839380e-05
  u_14: mean = 8.128965e-05, std = 6.169848e-05
  u_15: mean = 8.732804e-05, std = 5.107802e-05
  u_16: mean = 8.677772e-05, std = 5.789475e-05
  u_17: mean = 7.779159e-05, std = 4.860473e-05
  u_18: mean = 9.035252e-05, std = 7.254842e-05
  u_19: mean = 9.249423e-05, std = 6.065468e-05
  u_20: mean = 4.389221e-05, std = 3.546809e-05
  u_21: mean = 7.433371e-05, std = 8.462667e-05
  u_22: mean = 7.235569e-05, std = 7.918106e-05
  u_23: mean = 1.035526e-04, std = 7.764737e-05
  u_24: mean = 6.383255e-05, std = 4.482302e-05
  u_25: mean = 9.819596e-05, std = 8.576292e-05
  u_26: mean = 9.145732e-05, std = 4.183588e-05
  u_27: mean = 5.012735e-05, std = 2.980273e-05
  u_28: mean = 1.161029e-04, std = 7.964948e-05
  u_29: mean = 6.847674e-05, std = 7.241021e-05
  u_30: mean = 8.783123e-05, std = 3.504101e-05
  u_31: mean = 9.665036e-05, std = 6.439700e-05
  u_32: mean = 8.030394e-05, std = 3.188759e-05
  u_33: mean = 9.876530e-05, std = 7.305240e-05
  u_34: mean = 8.343588e-05, std = 3.711027e-05
  u_35: mean = 6.584049e-05, std = 3.690544e-05
  u_36: mean = 4.594818e-05, std = 1.695031e-05
  u_37: mean = 4.691813e-05, std = 2.558722e-05
  u_38: mean = 9.718344e-05, std = 1.017376e-04
  u_39: mean = 9.102111e-05, std = 5.150537e-05
  u_40: mean = 8.508932e-05, std = 5.234062e-05
  u_41: mean = 5.065396e-05, std = 5.412495e-05
  u_42: mean = 6.980890e-05, std = 3.728103e-05
  u_43: mean = 9.196643e-05, std = 6.360593e-05
  u_44: mean = 6.378302e-05, std = 3.871943e-05
  u_45: mean = 6.126747e-05, std = 3.384587e-05
  u_46: mean = 6.157022e-05, std = 4.746385e-05
  u_47: mean = 3.337056e-05, std = 1.696889e-05
  u_48: mean = 6.090917e-05, std = 4.786335e-05
  u_49: mean = 8.085659e-05, std = 4.409539e-05
  u_50: mean = 7.229411e-05, std = 4.756359e-05
  u_51: mean = 8.824242e-05, std = 6.047153e-05
  u_52: mean = 7.170689e-05, std = 4.768597e-05
  u_53: mean = 1.148693e-04, std = 4.994000e-05
  u_54: mean = 9.505893e-05, std = 6.492870e-05
  u_55: mean = 4.251694e-05, std = 1.906256e-05
  u_56: mean = 1.048186e-04, std = 3.786056e-05
  u_57: mean = 1.080460e-04, std = 8.039252e-05
  u_58: mean = 7.410117e-05, std = 4.737436e-05
  u_59: mean = 1.054419e-04, std = 7.060862e-05
  u_60: mean = 1.033063e-04, std = 4.392661e-05
  u_61: mean = 6.486735e-05, std = 5.277900e-05
  u_62: mean = 7.318495e-05, std = 7.495523e-05
  u_63: mean = 6.352253e-05, std = 2.838334e-05
  u_64: mean = 1.035477e-04, std = 6.895589e-05
  u_65: mean = 6.911494e-05, std = 5.296705e-05
  u_66: mean = 6.863916e-05, std = 5.234022e-05
  u_67: mean = 8.163047e-05, std = 9.820581e-05
  u_68: mean = 9.468623e-05, std = 6.444793e-05
  u_69: mean = 8.816333e-05, std = 5.954016e-05
  u_70: mean = 1.394807e-04, std = 1.197097e-04
  u_71: mean = 6.949807e-05, std = 5.793104e-05
  u_72: mean = 1.217441e-04, std = 7.941762e-05
  u_73: mean = 1.031579e-04, std = 5.726906e-05
  u_74: mean = 1.079098e-04, std = 5.843622e-05
  u_75: mean = 7.609509e-05, std = 3.780092e-05
  u_76: mean = 8.048278e-05, std = 4.445450e-05
  u_77: mean = 5.512364e-05, std = 4.791089e-05
  u_78: mean = 9.047381e-05, std = 5.651597e-05
  u_79: mean = 1.107767e-04, std = 6.524045e-05
  u_80: mean = 1.125474e-04, std = 7.281761e-05
  u_81: mean = 8.486226e-05, std = 5.033948e-05
  u_82: mean = 1.188168e-04, std = 7.949017e-05
  u_83: mean = 9.414720e-05, std = 7.498100e-05
  u_84: mean = 1.008990e-04, std = 4.781446e-05
  u_85: mean = 7.497269e-05, std = 3.176731e-05
  u_86: mean = 9.530095e-05, std = 3.569781e-05
  u_87: mean = 1.151077e-04, std = 7.780806e-05
  u_88: mean = 6.468842e-05, std = 4.582165e-05
  u_89: mean = 4.659360e-05, std = 4.036924e-05
  u_90: mean = 5.708372e-05, std = 5.380890e-05
  u_91: mean = 7.077183e-05, std = 2.960411e-05
  u_92: mean = 6.858935e-05, std = 1.493860e-05
  u_93: mean = 5.694841e-05, std = 5.428021e-05
  u_94: mean = 7.998281e-05, std = 5.242906e-05
  u_95: mean = 7.198468e-05, std = 7.241071e-05
  u_96: mean = 6.442562e-05, std = 5.002670e-05
  u_97: mean = 6.842918e-05, std = 4.809122e-05
  u_98: mean = 1.301725e-04, std = 5.120042e-05
  u_99: mean = 3.821944e-05, std = 2.070963e-05
  u_100: mean = 8.171210e-05, std = 4.191456e-05
  u_101: mean = 1.050000e-04, std = 7.380011e-05
  u_102: mean = 6.889353e-05, std = 5.084576e-05
  u_103: mean = 9.764071e-05, std = 6.430752e-05
  u_104: mean = 6.433053e-05, std = 5.093311e-05
  u_105: mean = 8.738234e-05, std = 7.261970e-05
  u_106: mean = 1.038428e-04, std = 2.764857e-05
  u_107: mean = 8.718506e-05, std = 6.024256e-05
  u_108: mean = 6.272631e-05, std = 3.364246e-05
  u_109: mean = 7.803925e-05, std = 4.140718e-05
  u_110: mean = 9.634817e-05, std = 6.857289e-05
  u_111: mean = 5.308815e-05, std = 2.480357e-05
  u_112: mean = 1.081806e-04, std = 9.703577e-05
  u_113: mean = 1.132322e-04, std = 7.803473e-05
  u_114: mean = 1.052288e-04, std = 7.536662e-05
  u_115: mean = 6.578395e-05, std = 5.523749e-05
  u_116: mean = 9.312341e-05, std = 5.729105e-05
  u_117: mean = 1.180394e-04, std = 5.590720e-05
  u_118: mean = 5.724443e-05, std = 4.284899e-05
  u_119: mean = 4.947260e-05, std = 3.891639e-05
  u_120: mean = 7.284883e-05, std = 3.626309e-05
  u_121: mean = 6.076287e-05, std = 6.651620e-05
  u_122: mean = 1.279610e-04, std = 8.109672e-05
  u_123: mean = 3.268556e-05, std = 3.729624e-05
  u_124: mean = 7.777839e-05, std = 8.437007e-05
  u_125: mean = 7.829775e-05, std = 5.844491e-05
  u_126: mean = 9.867320e-05, std = 4.906090e-05
  u_127: mean = 5.867628e-05, std = 4.898008e-05
  u_128: mean = 6.641959e-05, std = 6.309578e-05
  u_129: mean = 8.283856e-05, std = 4.308461e-05
  u_130: mean = 1.206270e-04, std = 9.825311e-05
  u_131: mean = 9.337862e-05, std = 4.512634e-05
  u_132: mean = 1.135168e-04, std = 8.244959e-05
  u_133: mean = 9.057885e-05, std = 6.904568e-05
  u_134: mean = 8.094415e-05, std = 5.157322e-05
  u_135: mean = 1.489767e-04, std = 5.752941e-05
  u_136: mean = 8.255426e-05, std = 9.455193e-05
  u_137: mean = 9.812831e-05, std = 6.913158e-05
  u_138: mean = 5.689208e-05, std = 3.784737e-05
  u_139: mean = 9.237213e-05, std = 5.206642e-05
  u_140: mean = 6.765394e-05, std = 2.466852e-05
  u_141: mean = 9.714161e-05, std = 2.595188e-05
  u_142: mean = 4.720212e-05, std = 3.532658e-05
  u_143: mean = 6.805950e-05, std = 5.737283e-05
  u_144: mean = 7.700874e-05, std = 4.491420e-05
  u_145: mean = 6.830589e-05, std = 4.079458e-05
  u_146: mean = 9.092476e-05, std = 6.218174e-05
  u_147: mean = 5.134411e-05, std = 4.368089e-05
  u_148: mean = 9.765972e-05, std = 6.109794e-05
  u_149: mean = 8.286699e-05, std = 5.333241e-05
  u_150: mean = 8.657832e-05, std = 5.897452e-05
  u_151: mean = 9.078299e-05, std = 7.475419e-05
  u_152: mean = 5.506627e-05, std = 5.557826e-05
  u_153: mean = 6.734541e-05, std = 4.412048e-05
  u_154: mean = 7.280055e-05, std = 4.732623e-05
  u_155: mean = 9.004029e-05, std = 4.592612e-05
  u_156: mean = 7.930808e-05, std = 4.002358e-05
  u_157: mean = 6.396943e-05, std = 2.910883e-05
  u_158: mean = 1.246995e-04, std = 2.635558e-05
  u_159: mean = 1.592822e-04, std = 4.565489e-05
  u_160: mean = 5.370648e-05, std = 3.656846e-05
  u_161: mean = 8.528777e-05, std = 4.766520e-05
  u_162: mean = 5.913509e-05, std = 4.223210e-05
  u_163: mean = 7.764895e-05, std = 4.798555e-05
  u_164: mean = 4.932864e-05, std = 3.504035e-05
  u_165: mean = 3.036877e-05, std = 2.437173e-05
  u_166: mean = 6.132865e-05, std = 3.158023e-05
  u_167: mean = 1.178620e-04, std = 6.304977e-05
  u_168: mean = 3.829698e-05, std = 3.351700e-05
  u_169: mean = 1.170279e-04, std = 8.340090e-05
  u_170: mean = 9.397541e-05, std = 5.514100e-05
  u_171: mean = 6.900926e-05, std = 8.947183e-05
  u_172: mean = 1.076654e-04, std = 6.617977e-05
  u_173: mean = 7.265246e-05, std = 7.254956e-05
  u_174: mean = 1.143793e-04, std = 1.050044e-04
  u_175: mean = 1.004035e-04, std = 7.536421e-05
  u_176: mean = 1.022740e-04, std = 8.776581e-05
  u_177: mean = 7.254227e-05, std = 2.813011e-05
  u_178: mean = 9.038289e-05, std = 5.637919e-05
  u_179: mean = 9.966717e-05, std = 7.096053e-05
  u_180: mean = 5.564443e-05, std = 4.967924e-05
  u_181: mean = 4.824705e-05, std = 4.371510e-05
  u_182: mean = 9.268676e-05, std = 5.741119e-05
  u_183: mean = 4.824180e-05, std = 3.378077e-05
  u_184: mean = 1.382401e-04, std = 7.168113e-05
  u_185: mean = 8.743391e-05, std = 3.930738e-05
  u_186: mean = 6.083256e-05, std = 5.773316e-05
  u_187: mean = 8.926948e-05, std = 5.710002e-05
  u_188: mean = 4.956371e-05, std = 4.259406e-05
  u_189: mean = 5.824891e-05, std = 5.874615e-05
  u_190: mean = 1.205879e-04, std = 7.123845e-05
  u_191: mean = 5.624194e-05, std = 3.355007e-05
  u_192: mean = 1.256484e-04, std = 4.680707e-05
  u_193: mean = 6.472910e-05, std = 5.372558e-05
  u_194: mean = 5.783281e-05, std = 2.535145e-05
  u_195: mean = 8.446089e-05, std = 6.906385e-05
  u_196: mean = 9.429246e-05, std = 7.808500e-05
  u_197: mean = 6.703150e-05, std = 4.386812e-05
  u_198: mean = 7.647038e-05, std = 5.134290e-05
  u_199: mean = 6.283342e-05, std = 4.827600e-05

Train Losses:
  Data Loss           : 1.521654e-08
  Physics Loss        : 2.044748e-06
  Total Loss          : 2.059965e-06
  Actual Physics Residual : 2.044748e-06

Test Losses:
  Data Loss           : 6.090566e-08
  Physics Loss        : 2.107840e-06
  Total Loss          : 2.168745e-06
  Actual Physics Residual : 2.107840e-06
