Execution Time Report
======================
Training Time: 0.4416 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 5.591059e-05, std = 3.120890e-05
  u_132: mean = 3.407049e-06, std = 2.727810e-06
  u_133: mean = 2.622781e-06, std = 1.712048e-06
  u_134: mean = 2.398519e-06, std = 1.496343e-06
  u_135: mean = 3.507551e-06, std = 1.803100e-06
  u_136: mean = 4.703070e-06, std = 2.836597e-06
  u_137: mean = 5.609503e-06, std = 3.622387e-06
  u_138: mean = 6.971836e-06, std = 3.932647e-06
  u_139: mean = 8.034449e-06, std = 4.893629e-06
  u_140: mean = 8.583394e-06, std = 4.807088e-06
  u_141: mean = 9.768687e-06, std = 5.317684e-06
  u_142: mean = 1.075626e-05, std = 6.383029e-06
  u_143: mean = 1.157684e-05, std = 6.324025e-06
  u_144: mean = 1.246194e-05, std = 6.958742e-06
  u_145: mean = 1.276100e-05, std = 7.233522e-06
  u_146: mean = 1.350571e-05, std = 7.500060e-06
  u_147: mean = 1.382640e-05, std = 7.630178e-06
  u_148: mean = 1.462925e-05, std = 8.269857e-06
  u_149: mean = 1.463495e-05, std = 8.395399e-06
  u_150: mean = 1.520314e-05, std = 8.571543e-06
  u_151: mean = 1.585197e-05, std = 8.598037e-06
  u_152: mean = 1.582282e-05, std = 9.376497e-06
  u_153: mean = 1.682612e-05, std = 9.588687e-06
  u_154: mean = 1.687968e-05, std = 9.701001e-06
  u_155: mean = 1.697834e-05, std = 9.586614e-06
  u_156: mean = 1.720769e-05, std = 9.436436e-06
  u_157: mean = 1.785599e-05, std = 9.677262e-06
  u_158: mean = 1.794280e-05, std = 1.001323e-05
  u_159: mean = 1.818373e-05, std = 1.002160e-05
  u_160: mean = 1.845799e-05, std = 1.009937e-05
  u_161: mean = 1.875956e-05, std = 1.028595e-05
  u_162: mean = 1.837596e-05, std = 1.048030e-05
  u_163: mean = 1.903378e-05, std = 1.039986e-05
  u_164: mean = 1.934719e-05, std = 1.074224e-05
  u_165: mean = 1.929955e-05, std = 1.097831e-05
  u_166: mean = 1.942130e-05, std = 1.097058e-05
  u_167: mean = 1.995562e-05, std = 1.091793e-05
  u_168: mean = 2.000182e-05, std = 1.124493e-05
  u_169: mean = 2.030502e-05, std = 1.124869e-05
  u_170: mean = 2.049917e-05, std = 1.136092e-05
  u_171: mean = 2.047494e-05, std = 1.182286e-05
  u_172: mean = 2.084644e-05, std = 1.186632e-05
  u_173: mean = 2.088979e-05, std = 1.169250e-05
  u_174: mean = 2.118305e-05, std = 1.195657e-05
  u_175: mean = 2.127741e-05, std = 1.209383e-05
  u_176: mean = 2.184093e-05, std = 1.212483e-05
  u_177: mean = 2.204186e-05, std = 1.249002e-05
  u_178: mean = 2.220729e-05, std = 1.249515e-05
  u_179: mean = 2.233986e-05, std = 1.239827e-05
  u_180: mean = 2.247471e-05, std = 1.263931e-05
  u_181: mean = 2.274433e-05, std = 1.265850e-05
  u_182: mean = 2.298556e-05, std = 1.283811e-05
  u_183: mean = 2.309390e-05, std = 1.329006e-05
  u_184: mean = 2.323505e-05, std = 1.306364e-05
  u_185: mean = 2.329327e-05, std = 1.290531e-05
  u_186: mean = 2.305979e-05, std = 1.328157e-05
  u_187: mean = 2.315466e-05, std = 1.315866e-05
  u_188: mean = 2.347911e-05, std = 1.269696e-05
  u_189: mean = 2.270485e-05, std = 1.290419e-05
  u_190: mean = 2.223148e-05, std = 1.247669e-05
  u_191: mean = 2.120895e-05, std = 1.210725e-05
  u_192: mean = 2.028689e-05, std = 1.139734e-05
  u_193: mean = 1.947151e-05, std = 1.101836e-05
  u_194: mean = 1.737685e-05, std = 1.011928e-05
  u_195: mean = 1.585944e-05, std = 8.567016e-06
  u_196: mean = 1.271475e-05, std = 7.397814e-06
  u_197: mean = 9.489825e-06, std = 5.538917e-06
  u_198: mean = 5.541836e-06, std = 3.143520e-06
  u_199: mean = 6.421869e-07, std = 6.891425e-07
Test:
  u_0: mean = 8.367233e-07, std = 7.412819e-07
  u_1: mean = 5.180189e-06, std = 3.547636e-06
  u_2: mean = 9.730306e-06, std = 6.317917e-06
  u_3: mean = 1.359104e-05, std = 8.846948e-06
  u_4: mean = 1.599148e-05, std = 9.386922e-06
  u_5: mean = 1.866971e-05, std = 1.123260e-05
  u_6: mean = 1.982818e-05, std = 1.260061e-05
  u_7: mean = 2.195702e-05, std = 1.372596e-05
  u_8: mean = 2.227400e-05, std = 1.377271e-05
  u_9: mean = 2.313223e-05, std = 1.427218e-05
  u_10: mean = 2.333101e-05, std = 1.480994e-05
  u_11: mean = 2.440482e-05, std = 1.486704e-05
  u_12: mean = 2.422002e-05, std = 1.513638e-05
  u_13: mean = 2.424214e-05, std = 1.463811e-05
  u_14: mean = 2.364338e-05, std = 1.484833e-05
  u_15: mean = 2.429166e-05, std = 1.538075e-05
  u_16: mean = 2.434372e-05, std = 1.502674e-05
  u_17: mean = 2.419115e-05, std = 1.505781e-05
  u_18: mean = 2.398143e-05, std = 1.449147e-05
  u_19: mean = 2.372610e-05, std = 1.518774e-05
  u_20: mean = 2.332031e-05, std = 1.427617e-05
  u_21: mean = 2.421027e-05, std = 1.422066e-05
  u_22: mean = 2.303831e-05, std = 1.387138e-05
  u_23: mean = 2.341652e-05, std = 1.438482e-05
  u_24: mean = 2.274815e-05, std = 1.411785e-05
  u_25: mean = 2.298870e-05, std = 1.406911e-05
  u_26: mean = 2.211069e-05, std = 1.324634e-05
  u_27: mean = 2.276849e-05, std = 1.322684e-05
  u_28: mean = 2.220124e-05, std = 1.343808e-05
  u_29: mean = 2.150247e-05, std = 1.284048e-05
  u_30: mean = 2.095247e-05, std = 1.307870e-05
  u_31: mean = 2.130672e-05, std = 1.298277e-05
  u_32: mean = 2.117996e-05, std = 1.277237e-05
  u_33: mean = 2.175334e-05, std = 1.282929e-05
  u_34: mean = 2.076542e-05, std = 1.281713e-05
  u_35: mean = 2.002477e-05, std = 1.261292e-05
  u_36: mean = 2.066276e-05, std = 1.231801e-05
  u_37: mean = 2.034972e-05, std = 1.191563e-05
  u_38: mean = 1.946696e-05, std = 1.173466e-05
  u_39: mean = 1.982491e-05, std = 1.176093e-05
  u_40: mean = 1.936111e-05, std = 1.133695e-05
  u_41: mean = 1.926999e-05, std = 1.155784e-05
  u_42: mean = 1.905991e-05, std = 1.151540e-05
  u_43: mean = 1.981038e-05, std = 1.145526e-05
  u_44: mean = 1.850096e-05, std = 1.139484e-05
  u_45: mean = 1.827039e-05, std = 1.076244e-05
  u_46: mean = 1.833670e-05, std = 1.111419e-05
  u_47: mean = 1.792412e-05, std = 1.041941e-05
  u_48: mean = 1.732965e-05, std = 1.036780e-05
  u_49: mean = 1.727011e-05, std = 9.772852e-06
  u_50: mean = 1.676660e-05, std = 1.022223e-05
  u_51: mean = 1.634791e-05, std = 8.678658e-06
  u_52: mean = 1.496308e-05, std = 9.562215e-06
  u_53: mean = 1.481023e-05, std = 7.910468e-06
  u_54: mean = 1.397729e-05, std = 8.056973e-06
  u_55: mean = 1.350776e-05, std = 8.162623e-06
  u_56: mean = 1.355731e-05, std = 7.309931e-06
  u_57: mean = 1.229689e-05, std = 7.423279e-06
  u_58: mean = 1.173635e-05, std = 6.185897e-06
  u_59: mean = 9.239544e-06, std = 6.039997e-06
  u_60: mean = 9.275369e-06, std = 4.224179e-06
  u_61: mean = 7.526674e-06, std = 4.595140e-06
  u_62: mean = 7.323567e-06, std = 3.464032e-06
  u_63: mean = 5.866357e-06, std = 2.683303e-06
  u_64: mean = 3.981425e-06, std = 1.821693e-06
  u_65: mean = 2.854456e-06, std = 1.890907e-06
  u_66: mean = 1.305025e-06, std = 5.567390e-07
  u_67: mean = 1.837041e-06, std = 1.671102e-06
  u_68: mean = 3.161201e-06, std = 1.540410e-06
  u_69: mean = 4.538467e-06, std = 3.047665e-06
  u_70: mean = 7.455653e-06, std = 3.789675e-06
  u_71: mean = 8.970958e-06, std = 6.016585e-06
  u_72: mean = 1.196140e-05, std = 7.053708e-06
  u_73: mean = 1.483073e-05, std = 9.673870e-06
  u_74: mean = 1.679622e-05, std = 1.120584e-05
  u_75: mean = 1.930585e-05, std = 1.265588e-05
  u_76: mean = 2.250184e-05, std = 1.490066e-05
  u_77: mean = 2.526510e-05, std = 1.694564e-05
  u_78: mean = 2.858348e-05, std = 1.832975e-05
  u_79: mean = 3.121453e-05, std = 2.053755e-05
  u_80: mean = 3.418329e-05, std = 2.205200e-05
  u_81: mean = 3.749714e-05, std = 2.468372e-05
  u_82: mean = 4.013344e-05, std = 2.496200e-05
  u_83: mean = 4.191395e-05, std = 2.702039e-05
  u_84: mean = 4.319504e-05, std = 2.829777e-05
  u_85: mean = 4.608665e-05, std = 2.982832e-05
  u_86: mean = 4.681898e-05, std = 3.071977e-05
  u_87: mean = 4.877709e-05, std = 3.096851e-05
  u_88: mean = 4.807250e-05, std = 3.103970e-05
  u_89: mean = 4.822210e-05, std = 3.083593e-05
  u_90: mean = 4.644074e-05, std = 3.008518e-05
  u_91: mean = 4.509021e-05, std = 2.927808e-05
  u_92: mean = 4.196584e-05, std = 2.708543e-05
  u_93: mean = 3.799310e-05, std = 2.486113e-05
  u_94: mean = 3.383749e-05, std = 2.195796e-05
  u_95: mean = 2.905822e-05, std = 1.852242e-05
  u_96: mean = 2.367518e-05, std = 1.521371e-05
  u_97: mean = 1.739963e-05, std = 1.116516e-05
  u_98: mean = 1.032189e-05, std = 6.965421e-06
  u_99: mean = 3.602895e-06, std = 2.334230e-06
  u_100: mean = 3.989034e-06, std = 2.340253e-06
  u_101: mean = 1.010034e-05, std = 6.749602e-06
  u_102: mean = 1.715025e-05, std = 1.046340e-05
  u_103: mean = 2.365990e-05, std = 1.535705e-05
  u_104: mean = 2.916599e-05, std = 1.847305e-05
  u_105: mean = 3.440718e-05, std = 2.157550e-05
  u_106: mean = 3.818619e-05, std = 2.551291e-05
  u_107: mean = 4.210419e-05, std = 2.633462e-05
  u_108: mean = 4.502916e-05, std = 2.872787e-05
  u_109: mean = 4.659667e-05, std = 2.966813e-05
  u_110: mean = 4.815916e-05, std = 3.148835e-05
  u_111: mean = 4.839831e-05, std = 3.119833e-05
  u_112: mean = 4.833467e-05, std = 3.058758e-05
  u_113: mean = 4.715502e-05, std = 3.068900e-05
  u_114: mean = 4.623089e-05, std = 3.042691e-05
  u_115: mean = 4.369452e-05, std = 2.909341e-05
  u_116: mean = 4.136368e-05, std = 2.714341e-05
  u_117: mean = 3.951696e-05, std = 2.630495e-05
  u_118: mean = 3.733415e-05, std = 2.410328e-05
  u_119: mean = 3.373289e-05, std = 2.246914e-05
  u_120: mean = 3.078637e-05, std = 2.064335e-05
  u_121: mean = 2.860274e-05, std = 1.876953e-05
  u_122: mean = 2.533198e-05, std = 1.560076e-05
  u_123: mean = 2.275659e-05, std = 1.478634e-05
  u_124: mean = 1.904812e-05, std = 1.324511e-05
  u_125: mean = 1.726461e-05, std = 1.096998e-05
  u_126: mean = 1.368445e-05, std = 9.168420e-06
  u_127: mean = 1.224518e-05, std = 8.300882e-06
  u_128: mean = 9.771191e-06, std = 6.051383e-06
  u_129: mean = 7.082616e-06, std = 4.700859e-06
  u_130: mean = 4.940827e-06, std = 3.919203e-06
  u_131: mean = 3.077536e-06, std = 1.896156e-06
  u_132: mean = 2.236033e-06, std = 1.490712e-06
  u_133: mean = 1.457476e-06, std = 8.826075e-07
  u_134: mean = 1.995689e-06, std = 1.196052e-06
  u_135: mean = 4.214753e-06, std = 1.860852e-06
  u_136: mean = 5.835613e-06, std = 3.288480e-06
  u_137: mean = 7.645328e-06, std = 3.576914e-06
  u_138: mean = 8.238021e-06, std = 5.033011e-06
  u_139: mean = 9.903174e-06, std = 5.444010e-06
  u_140: mean = 1.077475e-05, std = 6.181146e-06
  u_141: mean = 1.095001e-05, std = 5.647717e-06
  u_142: mean = 1.226963e-05, std = 6.867545e-06
  u_143: mean = 1.317158e-05, std = 7.408690e-06
  u_144: mean = 1.370545e-05, std = 8.405467e-06
  u_145: mean = 1.471578e-05, std = 8.499052e-06
  u_146: mean = 1.547853e-05, std = 9.164608e-06
  u_147: mean = 1.510410e-05, std = 8.843553e-06
  u_148: mean = 1.539120e-05, std = 9.702713e-06
  u_149: mean = 1.679730e-05, std = 9.724348e-06
  u_150: mean = 1.714012e-05, std = 9.759483e-06
  u_151: mean = 1.778623e-05, std = 1.056628e-05
  u_152: mean = 1.745384e-05, std = 1.035598e-05
  u_153: mean = 1.832441e-05, std = 1.004689e-05
  u_154: mean = 1.869519e-05, std = 1.076405e-05
  u_155: mean = 1.843681e-05, std = 1.066732e-05
  u_156: mean = 1.951982e-05, std = 1.154500e-05
  u_157: mean = 1.911582e-05, std = 1.170795e-05
  u_158: mean = 1.863115e-05, std = 1.184297e-05
  u_159: mean = 1.956800e-05, std = 1.132505e-05
  u_160: mean = 2.002845e-05, std = 1.226543e-05
  u_161: mean = 2.001087e-05, std = 1.255231e-05
  u_162: mean = 1.992239e-05, std = 1.255107e-05
  u_163: mean = 2.042399e-05, std = 1.266846e-05
  u_164: mean = 2.069679e-05, std = 1.214188e-05
  u_165: mean = 2.079024e-05, std = 1.282506e-05
  u_166: mean = 2.107422e-05, std = 1.253099e-05
  u_167: mean = 2.118354e-05, std = 1.323934e-05
  u_168: mean = 2.131133e-05, std = 1.287220e-05
  u_169: mean = 2.175719e-05, std = 1.267678e-05
  u_170: mean = 2.216448e-05, std = 1.294343e-05
  u_171: mean = 2.249201e-05, std = 1.318945e-05
  u_172: mean = 2.275025e-05, std = 1.308605e-05
  u_173: mean = 2.203735e-05, std = 1.379294e-05
  u_174: mean = 2.273430e-05, std = 1.459504e-05
  u_175: mean = 2.318190e-05, std = 1.410145e-05
  u_176: mean = 2.276851e-05, std = 1.395936e-05
  u_177: mean = 2.375015e-05, std = 1.410291e-05
  u_178: mean = 2.300162e-05, std = 1.387878e-05
  u_179: mean = 2.362008e-05, std = 1.411548e-05
  u_180: mean = 2.431031e-05, std = 1.493031e-05
  u_181: mean = 2.365202e-05, std = 1.466511e-05
  u_182: mean = 2.397183e-05, std = 1.484303e-05
  u_183: mean = 2.411886e-05, std = 1.515951e-05
  u_184: mean = 2.418942e-05, std = 1.467884e-05
  u_185: mean = 2.379937e-05, std = 1.466427e-05
  u_186: mean = 2.491971e-05, std = 1.525052e-05
  u_187: mean = 2.387710e-05, std = 1.409426e-05
  u_188: mean = 2.442212e-05, std = 1.460072e-05
  u_189: mean = 2.367596e-05, std = 1.428334e-05
  u_190: mean = 2.316138e-05, std = 1.383049e-05
  u_191: mean = 2.219347e-05, std = 1.356795e-05
  u_192: mean = 2.155510e-05, std = 1.260731e-05
  u_193: mean = 2.046275e-05, std = 1.227717e-05
  u_194: mean = 1.880222e-05, std = 1.140549e-05
  u_195: mean = 1.661798e-05, std = 1.007553e-05
  u_196: mean = 1.418573e-05, std = 8.149630e-06
  u_197: mean = 1.013910e-05, std = 5.922212e-06
  u_198: mean = 5.566500e-06, std = 3.166492e-06
  u_199: mean = 6.283342e-07, std = 4.827600e-07

Train Losses:
  Data Loss           : 1.826859e-07
  Physics Loss        : 1.486612e-07
  Total Loss          : 3.313470e-07
  Actual Physics Residual : 1.486612e-07

Test Losses:
  Data Loss           : 1.954412e-07
  Physics Loss        : 1.598880e-07
  Total Loss          : 3.553292e-07
  Actual Physics Residual : 1.598880e-07
