Execution Time Report
======================
Training Time: 0.4494 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.367230e-05, std = 1.557229e-05
  u_46: mean = 6.806679e-05, std = 5.892256e-05
  u_47: mean = 7.843794e-05, std = 5.691062e-05
  u_48: mean = 7.120587e-05, std = 4.057315e-05
  u_49: mean = 7.397009e-05, std = 5.849750e-05
  u_50: mean = 8.798908e-05, std = 6.647783e-05
  u_51: mean = 5.497096e-05, std = 4.454964e-05
  u_52: mean = 6.801218e-05, std = 5.745667e-05
  u_53: mean = 7.377733e-05, std = 5.562596e-05
  u_54: mean = 7.399657e-05, std = 6.980800e-05
  u_55: mean = 8.860809e-05, std = 6.064866e-05
  u_56: mean = 8.474754e-05, std = 5.161917e-05
  u_57: mean = 6.866088e-05, std = 6.162456e-05
  u_58: mean = 8.460952e-05, std = 5.332639e-05
  u_59: mean = 6.238965e-05, std = 4.968089e-05
  u_60: mean = 7.668668e-05, std = 6.044859e-05
  u_61: mean = 7.615668e-05, std = 6.452239e-05
  u_62: mean = 8.443185e-05, std = 6.405220e-05
  u_63: mean = 9.654698e-05, std = 7.719499e-05
  u_64: mean = 8.830624e-05, std = 6.741482e-05
  u_65: mean = 7.050322e-05, std = 6.878505e-05
  u_66: mean = 8.076814e-05, std = 5.846544e-05
  u_67: mean = 8.234845e-05, std = 5.270189e-05
  u_68: mean = 6.575283e-05, std = 6.148362e-05
  u_69: mean = 8.002279e-05, std = 5.575340e-05
  u_70: mean = 7.014841e-05, std = 4.795875e-05
  u_71: mean = 7.905684e-05, std = 5.908617e-05
  u_72: mean = 1.097864e-04, std = 7.815929e-05
  u_73: mean = 7.549236e-05, std = 4.955070e-05
  u_74: mean = 7.705973e-05, std = 6.324996e-05
  u_75: mean = 9.543652e-05, std = 6.749029e-05
  u_76: mean = 9.156731e-05, std = 5.871051e-05
  u_77: mean = 7.936964e-05, std = 3.994261e-05
  u_78: mean = 7.616997e-05, std = 6.668622e-05
  u_79: mean = 7.231043e-05, std = 6.014776e-05
  u_80: mean = 8.836027e-05, std = 6.968443e-05
  u_81: mean = 1.124518e-04, std = 7.436381e-05
  u_82: mean = 8.129275e-05, std = 6.798149e-05
  u_83: mean = 7.260229e-05, std = 6.652422e-05
  u_84: mean = 4.190219e-05, std = 2.897071e-05
  u_85: mean = 8.831974e-05, std = 6.547970e-05
  u_86: mean = 8.072270e-05, std = 4.441085e-05
  u_87: mean = 7.766652e-05, std = 5.964920e-05
  u_88: mean = 6.859050e-05, std = 6.282639e-05
  u_89: mean = 7.704232e-05, std = 4.645919e-05
  u_90: mean = 6.152348e-05, std = 3.672911e-05
  u_91: mean = 5.465075e-05, std = 3.950990e-05
  u_92: mean = 8.156086e-05, std = 6.950281e-05
  u_93: mean = 7.953425e-05, std = 6.736145e-05
  u_94: mean = 7.189452e-05, std = 5.311942e-05
  u_95: mean = 6.814810e-05, std = 4.176328e-05
  u_96: mean = 8.534458e-05, std = 6.419495e-05
  u_97: mean = 5.864510e-05, std = 3.567017e-05
  u_98: mean = 7.060371e-05, std = 6.540179e-05
  u_99: mean = 7.737247e-05, std = 6.323332e-05
  u_100: mean = 7.803983e-05, std = 5.116387e-05
  u_101: mean = 7.580490e-05, std = 6.257306e-05
  u_102: mean = 8.041110e-05, std = 5.578794e-05
  u_103: mean = 7.472041e-05, std = 5.578298e-05
  u_104: mean = 8.990529e-05, std = 6.404744e-05
  u_105: mean = 8.348757e-05, std = 5.440774e-05
  u_106: mean = 1.053667e-04, std = 8.670267e-05
  u_107: mean = 9.116462e-05, std = 6.227798e-05
  u_108: mean = 8.769796e-05, std = 6.198981e-05
  u_109: mean = 8.714367e-05, std = 6.833504e-05
  u_110: mean = 7.565311e-05, std = 3.704172e-05
  u_111: mean = 9.212743e-05, std = 4.841359e-05
  u_112: mean = 6.976210e-05, std = 4.963184e-05
  u_113: mean = 7.939264e-05, std = 6.189828e-05
  u_114: mean = 7.560645e-05, std = 4.893915e-05
  u_115: mean = 1.070115e-04, std = 8.612222e-05
  u_116: mean = 8.240273e-05, std = 6.472443e-05
  u_117: mean = 5.827049e-05, std = 5.482966e-05
  u_118: mean = 6.798262e-05, std = 4.147471e-05
  u_119: mean = 8.918695e-05, std = 6.204609e-05
  u_120: mean = 4.463305e-05, std = 3.295077e-05
  u_121: mean = 8.116966e-05, std = 3.571673e-05
  u_122: mean = 7.247404e-05, std = 5.710625e-05
  u_123: mean = 8.518478e-05, std = 5.329148e-05
  u_124: mean = 9.402667e-05, std = 6.164870e-05
  u_125: mean = 7.713246e-05, std = 3.644119e-05
  u_126: mean = 7.887098e-05, std = 4.863983e-05
  u_127: mean = 8.350011e-05, std = 5.300153e-05
  u_128: mean = 9.875760e-05, std = 5.439398e-05
  u_129: mean = 8.921107e-05, std = 5.805863e-05
  u_130: mean = 7.748258e-05, std = 6.089760e-05
  u_131: mean = 8.832614e-05, std = 5.403687e-05
  u_132: mean = 1.063639e-04, std = 7.488591e-05
  u_133: mean = 7.837386e-05, std = 5.367548e-05
  u_134: mean = 7.786914e-05, std = 6.364212e-05
  u_135: mean = 9.266685e-05, std = 7.500847e-05
  u_136: mean = 6.378763e-05, std = 4.030965e-05
  u_137: mean = 8.752105e-05, std = 7.066458e-05
  u_138: mean = 6.746147e-05, std = 6.130636e-05
  u_139: mean = 8.713993e-05, std = 5.542165e-05
  u_140: mean = 8.153019e-05, std = 5.320482e-05
  u_141: mean = 8.775648e-05, std = 6.089388e-05
  u_142: mean = 1.042533e-04, std = 6.169467e-05
  u_143: mean = 5.632231e-05, std = 3.773363e-05
  u_144: mean = 9.501493e-05, std = 7.212604e-05
  u_145: mean = 6.760505e-05, std = 5.659778e-05
  u_146: mean = 7.664404e-05, std = 4.746403e-05
  u_147: mean = 7.152268e-05, std = 5.364606e-05
  u_148: mean = 7.843467e-05, std = 5.961278e-05
  u_149: mean = 7.285020e-05, std = 5.409903e-05
  u_150: mean = 7.467406e-05, std = 5.415891e-05
  u_151: mean = 7.155567e-05, std = 7.860701e-05
  u_152: mean = 6.934042e-05, std = 4.583963e-05
  u_153: mean = 8.537100e-05, std = 7.565193e-05
  u_154: mean = 8.152830e-05, std = 6.980868e-05
  u_155: mean = 7.237493e-05, std = 6.453456e-05
  u_156: mean = 6.761558e-05, std = 6.238021e-05
  u_157: mean = 9.218581e-05, std = 6.111688e-05
  u_158: mean = 8.789877e-05, std = 6.013738e-05
  u_159: mean = 8.494558e-05, std = 5.271836e-05
  u_160: mean = 7.506215e-05, std = 5.401839e-05
  u_161: mean = 5.747227e-05, std = 3.981321e-05
  u_162: mean = 9.263173e-05, std = 6.080980e-05
  u_163: mean = 7.847053e-05, std = 5.332360e-05
  u_164: mean = 8.495990e-05, std = 5.619040e-05
  u_165: mean = 7.030708e-05, std = 5.221351e-05
  u_166: mean = 8.254764e-05, std = 6.471277e-05
  u_167: mean = 7.463624e-05, std = 4.358396e-05
  u_168: mean = 8.202792e-05, std = 5.454429e-05
  u_169: mean = 6.678911e-05, std = 4.463961e-05
  u_170: mean = 7.090031e-05, std = 6.380353e-05
  u_171: mean = 6.566130e-05, std = 5.349162e-05
  u_172: mean = 8.086205e-05, std = 5.782087e-05
  u_173: mean = 7.130073e-05, std = 6.235313e-05
  u_174: mean = 9.616722e-05, std = 7.596351e-05
  u_175: mean = 6.880477e-05, std = 5.571954e-05
  u_176: mean = 8.604545e-05, std = 5.587946e-05
  u_177: mean = 7.843563e-05, std = 5.144842e-05
  u_178: mean = 7.635480e-05, std = 5.873931e-05
  u_179: mean = 8.628014e-05, std = 5.649763e-05
  u_180: mean = 7.301143e-05, std = 5.575130e-05
  u_181: mean = 1.056073e-04, std = 7.073051e-05
  u_182: mean = 6.716634e-05, std = 5.195026e-05
  u_183: mean = 9.282901e-05, std = 6.064363e-05
  u_184: mean = 7.261193e-05, std = 4.893760e-05
  u_185: mean = 8.242978e-05, std = 5.619439e-05
  u_186: mean = 7.584693e-05, std = 4.735719e-05
  u_187: mean = 6.964308e-05, std = 4.801315e-05
  u_188: mean = 7.595880e-05, std = 5.023617e-05
  u_189: mean = 7.109522e-05, std = 6.751191e-05
  u_190: mean = 8.357047e-05, std = 6.201784e-05
  u_191: mean = 7.076920e-05, std = 5.302870e-05
  u_192: mean = 8.270097e-05, std = 5.190713e-05
  u_193: mean = 8.453076e-05, std = 6.120769e-05
  u_194: mean = 1.014940e-04, std = 4.812477e-05
  u_195: mean = 9.280868e-05, std = 6.351108e-05
  u_196: mean = 7.114360e-05, std = 5.598055e-05
  u_197: mean = 9.597842e-05, std = 9.069147e-05
  u_198: mean = 9.788444e-05, std = 6.714757e-05
  u_199: mean = 7.374556e-05, std = 4.949248e-05
Test:
  u_0: mean = 1.042778e-04, std = 7.234383e-05
  u_1: mean = 4.404988e-05, std = 3.657867e-05
  u_2: mean = 5.526501e-05, std = 6.082072e-05
  u_3: mean = 7.492724e-05, std = 5.038489e-05
  u_4: mean = 8.732574e-05, std = 5.191567e-05
  u_5: mean = 4.655699e-05, std = 2.493917e-05
  u_6: mean = 3.435997e-05, std = 1.714843e-05
  u_7: mean = 9.910391e-05, std = 6.487053e-05
  u_8: mean = 9.738476e-05, std = 8.076988e-05
  u_9: mean = 6.768333e-05, std = 6.309955e-05
  u_10: mean = 8.374704e-05, std = 2.813530e-05
  u_11: mean = 4.837325e-05, std = 4.376669e-05
  u_12: mean = 1.013857e-04, std = 6.458023e-05
  u_13: mean = 1.085280e-04, std = 7.346016e-05
  u_14: mean = 7.779677e-05, std = 6.430054e-05
  u_15: mean = 4.150539e-05, std = 3.739517e-05
  u_16: mean = 9.235869e-05, std = 7.635874e-05
  u_17: mean = 5.115590e-05, std = 2.393459e-05
  u_18: mean = 1.020301e-04, std = 7.132667e-05
  u_19: mean = 8.795475e-05, std = 4.392586e-05
  u_20: mean = 7.401165e-05, std = 5.044282e-05
  u_21: mean = 8.418070e-05, std = 5.277718e-05
  u_22: mean = 7.063164e-05, std = 2.338278e-05
  u_23: mean = 4.748764e-05, std = 4.268876e-05
  u_24: mean = 7.133520e-05, std = 4.333440e-05
  u_25: mean = 7.253023e-05, std = 5.558651e-05
  u_26: mean = 5.816433e-05, std = 4.382172e-05
  u_27: mean = 9.343981e-05, std = 2.681224e-05
  u_28: mean = 1.025858e-04, std = 4.923037e-05
  u_29: mean = 9.322125e-05, std = 9.215507e-05
  u_30: mean = 7.011732e-05, std = 4.908903e-05
  u_31: mean = 8.570339e-05, std = 4.847211e-05
  u_32: mean = 9.769112e-05, std = 3.964328e-05
  u_33: mean = 6.457429e-05, std = 4.898626e-05
  u_34: mean = 8.483190e-05, std = 6.080248e-05
  u_35: mean = 1.079545e-04, std = 6.737147e-05
  u_36: mean = 6.004223e-05, std = 3.576242e-05
  u_37: mean = 1.019805e-04, std = 4.107617e-05
  u_38: mean = 7.071327e-05, std = 2.789455e-05
  u_39: mean = 9.554510e-05, std = 7.256220e-05
  u_40: mean = 7.410786e-05, std = 9.393421e-05
  u_41: mean = 5.075660e-05, std = 2.725820e-05
  u_42: mean = 7.220230e-05, std = 2.680813e-05
  u_43: mean = 7.696278e-05, std = 5.383265e-05
  u_44: mean = 7.381054e-05, std = 4.439508e-05
  u_45: mean = 6.779033e-05, std = 4.165416e-05
  u_46: mean = 9.771574e-05, std = 6.971518e-05
  u_47: mean = 8.047656e-05, std = 4.355587e-05
  u_48: mean = 9.391622e-05, std = 8.621666e-05
  u_49: mean = 1.141225e-04, std = 9.321977e-05
  u_50: mean = 7.757520e-05, std = 5.393793e-05
  u_51: mean = 1.240569e-04, std = 9.065478e-05
  u_52: mean = 5.717251e-05, std = 5.622265e-05
  u_53: mean = 4.757200e-05, std = 3.424641e-05
  u_54: mean = 8.909199e-05, std = 5.114184e-05
  u_55: mean = 6.736672e-05, std = 5.304015e-05
  u_56: mean = 5.370085e-05, std = 3.975301e-05
  u_57: mean = 8.395470e-05, std = 6.649594e-05
  u_58: mean = 7.953285e-05, std = 4.599714e-05
  u_59: mean = 7.846148e-05, std = 4.282205e-05
  u_60: mean = 1.129354e-04, std = 6.833690e-05
  u_61: mean = 1.033860e-04, std = 5.045204e-05
  u_62: mean = 7.754646e-05, std = 5.330000e-05
  u_63: mean = 9.150629e-05, std = 5.513832e-05
  u_64: mean = 2.512121e-05, std = 2.836691e-05
  u_65: mean = 9.304188e-05, std = 4.355866e-05
  u_66: mean = 8.633260e-05, std = 7.279624e-05
  u_67: mean = 1.400465e-04, std = 1.026705e-04
  u_68: mean = 6.957379e-05, std = 6.872432e-05
  u_69: mean = 5.520602e-05, std = 5.510512e-05
  u_70: mean = 1.059993e-04, std = 4.838223e-05
  u_71: mean = 8.392107e-05, std = 4.145679e-05
  u_72: mean = 1.079894e-04, std = 7.723648e-05
  u_73: mean = 9.535958e-05, std = 8.831713e-05
  u_74: mean = 5.130718e-05, std = 5.207498e-05
  u_75: mean = 1.057260e-04, std = 6.409164e-05
  u_76: mean = 6.319624e-05, std = 3.420724e-05
  u_77: mean = 5.798390e-05, std = 4.303472e-05
  u_78: mean = 7.772303e-05, std = 4.621846e-05
  u_79: mean = 8.864167e-05, std = 6.428871e-05
  u_80: mean = 8.075644e-05, std = 5.188416e-05
  u_81: mean = 5.796758e-05, std = 3.966055e-05
  u_82: mean = 4.403846e-05, std = 3.460374e-05
  u_83: mean = 8.009827e-05, std = 4.634296e-05
  u_84: mean = 9.615195e-05, std = 6.719820e-05
  u_85: mean = 9.124663e-05, std = 6.225786e-05
  u_86: mean = 5.388645e-05, std = 4.176118e-05
  u_87: mean = 7.135614e-05, std = 6.443621e-05
  u_88: mean = 9.186925e-05, std = 5.367814e-05
  u_89: mean = 7.940986e-05, std = 1.564028e-05
  u_90: mean = 5.581492e-05, std = 2.981302e-05
  u_91: mean = 1.052692e-04, std = 6.622773e-05
  u_92: mean = 7.762570e-05, std = 5.485470e-05
  u_93: mean = 8.921705e-05, std = 2.160616e-05
  u_94: mean = 6.503256e-05, std = 2.577792e-05
  u_95: mean = 1.612043e-04, std = 9.413113e-05
  u_96: mean = 5.894178e-05, std = 3.195312e-05
  u_97: mean = 7.756108e-05, std = 9.143199e-05
  u_98: mean = 6.124607e-05, std = 4.455089e-05
  u_99: mean = 7.771119e-05, std = 5.024805e-05
  u_100: mean = 1.190665e-04, std = 8.370593e-05
  u_101: mean = 6.594593e-05, std = 5.794318e-05
  u_102: mean = 8.765436e-05, std = 4.156868e-05
  u_103: mean = 6.969674e-05, std = 5.562557e-05
  u_104: mean = 6.101651e-05, std = 4.309753e-05
  u_105: mean = 7.911338e-05, std = 6.789709e-05
  u_106: mean = 4.214643e-05, std = 4.695209e-05
  u_107: mean = 9.837522e-05, std = 6.925650e-05
  u_108: mean = 7.951936e-05, std = 7.337853e-05
  u_109: mean = 1.246416e-04, std = 4.360306e-05
  u_110: mean = 7.466060e-05, std = 6.064001e-05
  u_111: mean = 1.217120e-04, std = 9.754821e-05
  u_112: mean = 5.147917e-05, std = 3.639301e-05
  u_113: mean = 5.979590e-05, std = 2.587435e-05
  u_114: mean = 6.112582e-05, std = 4.772908e-05
  u_115: mean = 5.791704e-05, std = 4.822366e-05
  u_116: mean = 1.085619e-04, std = 7.466546e-05
  u_117: mean = 7.977794e-05, std = 4.792371e-05
  u_118: mean = 6.691048e-05, std = 4.279399e-05
  u_119: mean = 6.455179e-05, std = 3.432828e-05
  u_120: mean = 8.808202e-05, std = 5.209436e-05
  u_121: mean = 6.891765e-05, std = 4.244086e-05
  u_122: mean = 1.327421e-04, std = 7.454693e-05
  u_123: mean = 5.492142e-05, std = 2.844393e-05
  u_124: mean = 7.847421e-05, std = 6.407300e-05
  u_125: mean = 4.125829e-05, std = 4.228897e-05
  u_126: mean = 6.929138e-05, std = 5.321940e-05
  u_127: mean = 6.360521e-05, std = 4.720863e-05
  u_128: mean = 8.604182e-05, std = 5.769104e-05
  u_129: mean = 9.997816e-05, std = 6.336404e-05
  u_130: mean = 8.101305e-05, std = 6.398334e-05
  u_131: mean = 8.773326e-05, std = 3.718228e-05
  u_132: mean = 7.177699e-05, std = 6.069603e-05
  u_133: mean = 1.042541e-04, std = 7.207383e-05
  u_134: mean = 6.169266e-05, std = 4.110306e-05
  u_135: mean = 8.784151e-05, std = 6.398076e-05
  u_136: mean = 7.161362e-05, std = 2.902717e-05
  u_137: mean = 5.016979e-05, std = 5.643943e-05
  u_138: mean = 9.650198e-05, std = 7.484892e-05
  u_139: mean = 1.378063e-04, std = 9.140612e-05
  u_140: mean = 7.984098e-05, std = 4.428243e-05
  u_141: mean = 8.467482e-05, std = 4.779516e-05
  u_142: mean = 5.150597e-05, std = 2.603534e-05
  u_143: mean = 7.897078e-05, std = 9.133678e-05
  u_144: mean = 8.051629e-05, std = 4.475287e-05
  u_145: mean = 5.318373e-05, std = 5.075020e-05
  u_146: mean = 8.555230e-05, std = 5.827817e-05
  u_147: mean = 7.703430e-05, std = 8.117315e-05
  u_148: mean = 7.202024e-05, std = 8.048579e-05
  u_149: mean = 8.991883e-05, std = 5.869326e-05
  u_150: mean = 4.757313e-05, std = 4.079941e-05
  u_151: mean = 8.263694e-05, std = 5.600728e-05
  u_152: mean = 5.822712e-05, std = 5.126566e-05
  u_153: mean = 7.041784e-05, std = 4.614800e-05
  u_154: mean = 8.728252e-05, std = 2.855687e-05
  u_155: mean = 9.974540e-05, std = 5.884239e-05
  u_156: mean = 5.799301e-05, std = 2.780392e-05
  u_157: mean = 8.564897e-05, std = 6.411075e-05
  u_158: mean = 5.921425e-05, std = 4.106331e-05
  u_159: mean = 1.025235e-04, std = 6.587253e-05
  u_160: mean = 1.198419e-04, std = 9.238510e-05
  u_161: mean = 1.084505e-04, std = 1.180408e-04
  u_162: mean = 1.066989e-04, std = 4.324310e-05
  u_163: mean = 7.784954e-05, std = 5.827990e-05
  u_164: mean = 1.305331e-04, std = 9.520785e-05
  u_165: mean = 5.275644e-05, std = 2.250755e-05
  u_166: mean = 9.552634e-05, std = 5.760374e-05
  u_167: mean = 7.056174e-05, std = 2.889506e-05
  u_168: mean = 9.959172e-05, std = 5.364495e-05
  u_169: mean = 1.231554e-04, std = 4.049825e-05
  u_170: mean = 8.072929e-05, std = 5.602761e-05
  u_171: mean = 9.520083e-05, std = 5.116598e-05
  u_172: mean = 6.785192e-05, std = 4.518809e-05
  u_173: mean = 8.373447e-05, std = 6.347852e-05
  u_174: mean = 9.534783e-05, std = 2.759303e-05
  u_175: mean = 9.606541e-05, std = 8.714864e-05
  u_176: mean = 6.591899e-05, std = 5.521564e-05
  u_177: mean = 5.768466e-05, std = 4.774003e-05
  u_178: mean = 2.971319e-05, std = 1.726104e-05
  u_179: mean = 8.207769e-05, std = 6.676683e-05
  u_180: mean = 7.250707e-05, std = 4.218350e-05
  u_181: mean = 6.475608e-05, std = 5.367321e-05
  u_182: mean = 8.460314e-05, std = 6.956196e-05
  u_183: mean = 6.212152e-05, std = 4.843066e-05
  u_184: mean = 8.083037e-05, std = 5.353739e-05
  u_185: mean = 6.956200e-05, std = 4.135440e-05
  u_186: mean = 5.541233e-05, std = 2.299449e-05
  u_187: mean = 7.178208e-05, std = 8.394098e-05
  u_188: mean = 1.202330e-04, std = 1.132251e-04
  u_189: mean = 4.354165e-05, std = 2.814857e-05
  u_190: mean = 8.459238e-05, std = 5.799593e-05
  u_191: mean = 8.376029e-05, std = 7.050683e-05
  u_192: mean = 1.027798e-04, std = 6.397811e-05
  u_193: mean = 9.364034e-05, std = 6.923980e-05
  u_194: mean = 5.625910e-05, std = 3.413188e-05
  u_195: mean = 8.371539e-05, std = 3.868925e-05
  u_196: mean = 6.115101e-05, std = 3.913241e-05
  u_197: mean = 8.050009e-05, std = 6.714473e-05
  u_198: mean = 4.255135e-05, std = 3.907456e-05
  u_199: mean = 8.258830e-05, std = 5.889450e-05

Train Losses:
  Data Loss           : 1.187613e-08
  Physics Loss        : 1.976744e-06
  Total Loss          : 1.988620e-06
  Actual Physics Residual : 1.976744e-06

Test Losses:
  Data Loss           : 2.055754e-08
  Physics Loss        : 2.017670e-06
  Total Loss          : 2.038227e-06
  Actual Physics Residual : 2.017670e-06
