Execution Time Report
======================
Training Time: 0.4152 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 1.012949e-03, std = 9.172543e-04
  u_98: mean = 6.905453e-05, std = 4.682493e-05
  u_99: mean = 2.459929e-05, std = 1.737441e-05
  u_100: mean = 2.323830e-05, std = 1.605118e-05
  u_101: mean = 6.800449e-05, std = 4.785455e-05
  u_102: mean = 1.071852e-04, std = 7.799798e-05
  u_103: mean = 1.549039e-04, std = 1.074296e-04
  u_104: mean = 1.893233e-04, std = 1.345998e-04
  u_105: mean = 2.291146e-04, std = 1.566787e-04
  u_106: mean = 2.614706e-04, std = 1.809488e-04
  u_107: mean = 2.874515e-04, std = 1.972566e-04
  u_108: mean = 3.131190e-04, std = 2.168031e-04
  u_109: mean = 3.329668e-04, std = 2.363012e-04
  u_110: mean = 3.468975e-04, std = 2.446649e-04
  u_111: mean = 3.614162e-04, std = 2.506786e-04
  u_112: mean = 3.725448e-04, std = 2.585855e-04
  u_113: mean = 3.760721e-04, std = 2.643832e-04
  u_114: mean = 3.818271e-04, std = 2.732833e-04
  u_115: mean = 3.755453e-04, std = 2.773307e-04
  u_116: mean = 3.759540e-04, std = 2.841301e-04
  u_117: mean = 3.737580e-04, std = 2.881860e-04
  u_118: mean = 3.725305e-04, std = 2.939571e-04
  u_119: mean = 3.666516e-04, std = 2.966362e-04
  u_120: mean = 3.589417e-04, std = 3.045742e-04
  u_121: mean = 3.468509e-04, std = 3.067468e-04
  u_122: mean = 3.400594e-04, std = 3.088184e-04
  u_123: mean = 3.340354e-04, std = 3.195377e-04
  u_124: mean = 3.293715e-04, std = 3.153580e-04
  u_125: mean = 3.232338e-04, std = 3.193479e-04
  u_126: mean = 3.219763e-04, std = 3.188031e-04
  u_127: mean = 3.173563e-04, std = 3.196366e-04
  u_128: mean = 3.161873e-04, std = 3.220671e-04
  u_129: mean = 3.150449e-04, std = 3.254858e-04
  u_130: mean = 3.125291e-04, std = 3.289327e-04
  u_131: mean = 3.070273e-04, std = 3.328698e-04
  u_132: mean = 3.072689e-04, std = 3.306513e-04
  u_133: mean = 3.065780e-04, std = 3.336841e-04
  u_134: mean = 3.012480e-04, std = 3.359834e-04
  u_135: mean = 3.015485e-04, std = 3.329051e-04
  u_136: mean = 3.044717e-04, std = 3.364989e-04
  u_137: mean = 3.035412e-04, std = 3.315110e-04
  u_138: mean = 3.057614e-04, std = 3.359440e-04
  u_139: mean = 3.113652e-04, std = 3.316761e-04
  u_140: mean = 3.103977e-04, std = 3.307180e-04
  u_141: mean = 3.155741e-04, std = 3.323704e-04
  u_142: mean = 3.140111e-04, std = 3.283693e-04
  u_143: mean = 3.163517e-04, std = 3.263083e-04
  u_144: mean = 3.218285e-04, std = 3.271041e-04
  u_145: mean = 3.243287e-04, std = 3.228173e-04
  u_146: mean = 3.224415e-04, std = 3.209119e-04
  u_147: mean = 3.268937e-04, std = 3.207262e-04
  u_148: mean = 3.266684e-04, std = 3.185617e-04
  u_149: mean = 3.280607e-04, std = 3.173874e-04
  u_150: mean = 3.349093e-04, std = 3.160014e-04
  u_151: mean = 3.336515e-04, std = 3.173565e-04
  u_152: mean = 3.314384e-04, std = 3.187598e-04
  u_153: mean = 3.337600e-04, std = 3.158102e-04
  u_154: mean = 3.350031e-04, std = 3.086301e-04
  u_155: mean = 3.361748e-04, std = 3.106375e-04
  u_156: mean = 3.361797e-04, std = 3.121309e-04
  u_157: mean = 3.364075e-04, std = 3.115281e-04
  u_158: mean = 3.380940e-04, std = 3.120278e-04
  u_159: mean = 3.416211e-04, std = 3.095151e-04
  u_160: mean = 3.381133e-04, std = 3.078194e-04
  u_161: mean = 3.426380e-04, std = 3.039137e-04
  u_162: mean = 3.394123e-04, std = 3.056626e-04
  u_163: mean = 3.376209e-04, std = 3.055178e-04
  u_164: mean = 3.372000e-04, std = 3.034985e-04
  u_165: mean = 3.391378e-04, std = 3.036710e-04
  u_166: mean = 3.399089e-04, std = 3.022344e-04
  u_167: mean = 3.372509e-04, std = 2.989773e-04
  u_168: mean = 3.388686e-04, std = 2.981607e-04
  u_169: mean = 3.385096e-04, std = 2.944315e-04
  u_170: mean = 3.418078e-04, std = 2.953833e-04
  u_171: mean = 3.377810e-04, std = 2.953396e-04
  u_172: mean = 3.351727e-04, std = 2.949105e-04
  u_173: mean = 3.393727e-04, std = 2.880692e-04
  u_174: mean = 3.380158e-04, std = 2.926401e-04
  u_175: mean = 3.391296e-04, std = 2.894782e-04
  u_176: mean = 3.371587e-04, std = 2.813142e-04
  u_177: mean = 3.315132e-04, std = 2.812711e-04
  u_178: mean = 3.307935e-04, std = 2.789788e-04
  u_179: mean = 3.308390e-04, std = 2.755702e-04
  u_180: mean = 3.312348e-04, std = 2.717935e-04
  u_181: mean = 3.275060e-04, std = 2.660024e-04
  u_182: mean = 3.234346e-04, std = 2.664165e-04
  u_183: mean = 3.165650e-04, std = 2.573735e-04
  u_184: mean = 3.180404e-04, std = 2.535906e-04
  u_185: mean = 3.070281e-04, std = 2.425713e-04
  u_186: mean = 3.025602e-04, std = 2.385325e-04
  u_187: mean = 2.968234e-04, std = 2.304412e-04
  u_188: mean = 2.863139e-04, std = 2.181956e-04
  u_189: mean = 2.777278e-04, std = 2.103779e-04
  u_190: mean = 2.681562e-04, std = 2.031267e-04
  u_191: mean = 2.522776e-04, std = 1.889944e-04
  u_192: mean = 2.404039e-04, std = 1.755910e-04
  u_193: mean = 2.156496e-04, std = 1.578726e-04
  u_194: mean = 1.929842e-04, std = 1.425860e-04
  u_195: mean = 1.679421e-04, std = 1.163641e-04
  u_196: mean = 1.359811e-04, std = 9.678490e-05
  u_197: mean = 1.001282e-04, std = 6.952208e-05
  u_198: mean = 5.283357e-05, std = 4.090003e-05
  u_199: mean = 6.421869e-06, std = 6.891425e-06
Test:
  u_0: mean = 8.367233e-06, std = 7.412819e-06
  u_1: mean = 3.828776e-05, std = 2.253031e-05
  u_2: mean = 6.491714e-05, std = 4.481704e-05
  u_3: mean = 9.303245e-05, std = 5.766277e-05
  u_4: mean = 1.120680e-04, std = 8.645573e-05
  u_5: mean = 1.320207e-04, std = 9.433564e-05
  u_6: mean = 1.509975e-04, std = 9.821951e-05
  u_7: mean = 1.550250e-04, std = 1.025794e-04
  u_8: mean = 1.645903e-04, std = 1.154237e-04
  u_9: mean = 1.675614e-04, std = 1.292708e-04
  u_10: mean = 1.724638e-04, std = 1.246290e-04
  u_11: mean = 1.801998e-04, std = 1.313691e-04
  u_12: mean = 1.936529e-04, std = 1.346837e-04
  u_13: mean = 2.009916e-04, std = 1.456994e-04
  u_14: mean = 2.007895e-04, std = 1.456677e-04
  u_15: mean = 2.047486e-04, std = 1.472772e-04
  u_16: mean = 2.083749e-04, std = 1.519060e-04
  u_17: mean = 2.015037e-04, std = 1.540201e-04
  u_18: mean = 2.146807e-04, std = 1.534203e-04
  u_19: mean = 2.071993e-04, std = 1.540519e-04
  u_20: mean = 2.105086e-04, std = 1.616476e-04
  u_21: mean = 2.115185e-04, std = 1.636958e-04
  u_22: mean = 2.061165e-04, std = 1.581213e-04
  u_23: mean = 2.136106e-04, std = 1.645353e-04
  u_24: mean = 2.069808e-04, std = 1.655012e-04
  u_25: mean = 2.192202e-04, std = 1.702477e-04
  u_26: mean = 2.114921e-04, std = 1.652011e-04
  u_27: mean = 2.080792e-04, std = 1.720838e-04
  u_28: mean = 2.195500e-04, std = 1.748792e-04
  u_29: mean = 2.082220e-04, std = 1.726670e-04
  u_30: mean = 2.137282e-04, std = 1.710771e-04
  u_31: mean = 2.139048e-04, std = 1.774027e-04
  u_32: mean = 2.107018e-04, std = 1.753543e-04
  u_33: mean = 2.076993e-04, std = 1.699766e-04
  u_34: mean = 2.093512e-04, std = 1.675375e-04
  u_35: mean = 2.104505e-04, std = 1.696325e-04
  u_36: mean = 2.095883e-04, std = 1.713625e-04
  u_37: mean = 2.044055e-04, std = 1.732291e-04
  u_38: mean = 2.049175e-04, std = 1.793571e-04
  u_39: mean = 1.984173e-04, std = 1.765670e-04
  u_40: mean = 2.107076e-04, std = 1.772029e-04
  u_41: mean = 2.094411e-04, std = 1.730733e-04
  u_42: mean = 2.058100e-04, std = 1.749291e-04
  u_43: mean = 2.068703e-04, std = 1.755664e-04
  u_44: mean = 2.032684e-04, std = 1.789400e-04
  u_45: mean = 2.074045e-04, std = 1.806937e-04
  u_46: mean = 2.025849e-04, std = 1.748591e-04
  u_47: mean = 1.992858e-04, std = 1.785567e-04
  u_48: mean = 2.026747e-04, std = 1.747539e-04
  u_49: mean = 2.031064e-04, std = 1.798733e-04
  u_50: mean = 1.993847e-04, std = 1.761017e-04
  u_51: mean = 1.975540e-04, std = 1.836633e-04
  u_52: mean = 1.999011e-04, std = 1.788419e-04
  u_53: mean = 1.964265e-04, std = 1.828532e-04
  u_54: mean = 2.014064e-04, std = 1.799129e-04
  u_55: mean = 1.915212e-04, std = 1.808279e-04
  u_56: mean = 1.841402e-04, std = 1.863232e-04
  u_57: mean = 1.822379e-04, std = 1.807630e-04
  u_58: mean = 1.845682e-04, std = 1.868591e-04
  u_59: mean = 1.836898e-04, std = 1.808357e-04
  u_60: mean = 1.742239e-04, std = 1.817329e-04
  u_61: mean = 1.717511e-04, std = 1.836657e-04
  u_62: mean = 1.688947e-04, std = 1.867788e-04
  u_63: mean = 1.643871e-04, std = 1.932272e-04
  u_64: mean = 1.633223e-04, std = 1.920870e-04
  u_65: mean = 1.565220e-04, std = 1.991106e-04
  u_66: mean = 1.569044e-04, std = 1.891597e-04
  u_67: mean = 1.505505e-04, std = 1.968116e-04
  u_68: mean = 1.533459e-04, std = 1.905913e-04
  u_69: mean = 1.556674e-04, std = 1.862490e-04
  u_70: mean = 1.555147e-04, std = 1.857727e-04
  u_71: mean = 1.555147e-04, std = 1.891476e-04
  u_72: mean = 1.496699e-04, std = 1.904623e-04
  u_73: mean = 1.584968e-04, std = 1.848394e-04
  u_74: mean = 1.549037e-04, std = 1.842830e-04
  u_75: mean = 1.655448e-04, std = 1.950401e-04
  u_76: mean = 1.648959e-04, std = 1.949638e-04
  u_77: mean = 1.703684e-04, std = 1.955667e-04
  u_78: mean = 1.783339e-04, std = 1.830695e-04
  u_79: mean = 1.935271e-04, std = 1.901568e-04
  u_80: mean = 1.894382e-04, std = 1.890578e-04
  u_81: mean = 1.930180e-04, std = 1.857535e-04
  u_82: mean = 2.124023e-04, std = 1.797267e-04
  u_83: mean = 2.116694e-04, std = 1.801397e-04
  u_84: mean = 2.213297e-04, std = 1.884344e-04
  u_85: mean = 2.191388e-04, std = 1.858964e-04
  u_86: mean = 2.203147e-04, std = 1.888546e-04
  u_87: mean = 2.207708e-04, std = 1.729081e-04
  u_88: mean = 2.165707e-04, std = 1.736926e-04
  u_89: mean = 2.107951e-04, std = 1.669870e-04
  u_90: mean = 2.058247e-04, std = 1.616593e-04
  u_91: mean = 1.871107e-04, std = 1.549600e-04
  u_92: mean = 1.810734e-04, std = 1.451058e-04
  u_93: mean = 1.602717e-04, std = 1.343481e-04
  u_94: mean = 1.435877e-04, std = 1.227266e-04
  u_95: mean = 1.245426e-04, std = 9.539240e-05
  u_96: mean = 9.892003e-05, std = 7.432240e-05
  u_97: mean = 6.558384e-05, std = 5.512329e-05
  u_98: mean = 4.258631e-05, std = 3.235882e-05
  u_99: mean = 1.568044e-05, std = 1.020707e-05
  u_100: mean = 1.343075e-05, std = 3.837495e-06
  u_101: mean = 5.205306e-05, std = 3.943081e-05
  u_102: mean = 7.308952e-05, std = 5.240937e-05
  u_103: mean = 9.290849e-05, std = 7.842744e-05
  u_104: mean = 1.204351e-04, std = 9.903557e-05
  u_105: mean = 1.414598e-04, std = 1.146440e-04
  u_106: mean = 1.530772e-04, std = 1.340263e-04
  u_107: mean = 1.795945e-04, std = 1.452030e-04
  u_108: mean = 1.937016e-04, std = 1.554556e-04
  u_109: mean = 2.051012e-04, std = 1.613851e-04
  u_110: mean = 2.060480e-04, std = 1.767274e-04
  u_111: mean = 2.164672e-04, std = 1.786893e-04
  u_112: mean = 2.223551e-04, std = 1.833535e-04
  u_113: mean = 2.278312e-04, std = 1.844218e-04
  u_114: mean = 2.176533e-04, std = 1.850810e-04
  u_115: mean = 2.124089e-04, std = 1.852402e-04
  u_116: mean = 2.130697e-04, std = 1.911289e-04
  u_117: mean = 2.001750e-04, std = 1.905826e-04
  u_118: mean = 2.031428e-04, std = 1.856541e-04
  u_119: mean = 1.947470e-04, std = 1.895239e-04
  u_120: mean = 1.824817e-04, std = 1.900668e-04
  u_121: mean = 1.713224e-04, std = 1.908679e-04
  u_122: mean = 1.747734e-04, std = 1.826122e-04
  u_123: mean = 1.638709e-04, std = 1.922398e-04
  u_124: mean = 1.635678e-04, std = 2.001671e-04
  u_125: mean = 1.575075e-04, std = 1.891807e-04
  u_126: mean = 1.611828e-04, std = 1.965461e-04
  u_127: mean = 1.520761e-04, std = 1.890817e-04
  u_128: mean = 1.575979e-04, std = 1.886819e-04
  u_129: mean = 1.490185e-04, std = 1.866042e-04
  u_130: mean = 1.515409e-04, std = 1.973215e-04
  u_131: mean = 1.513755e-04, std = 1.873837e-04
  u_132: mean = 1.577652e-04, std = 1.980003e-04
  u_133: mean = 1.572772e-04, std = 1.939307e-04
  u_134: mean = 1.557541e-04, std = 1.879843e-04
  u_135: mean = 1.602405e-04, std = 1.949948e-04
  u_136: mean = 1.697128e-04, std = 1.881815e-04
  u_137: mean = 1.693631e-04, std = 1.865301e-04
  u_138: mean = 1.728410e-04, std = 1.879034e-04
  u_139: mean = 1.707682e-04, std = 1.859094e-04
  u_140: mean = 1.816763e-04, std = 1.850437e-04
  u_141: mean = 1.803562e-04, std = 1.873657e-04
  u_142: mean = 1.827098e-04, std = 1.801695e-04
  u_143: mean = 1.919910e-04, std = 1.779581e-04
  u_144: mean = 1.917845e-04, std = 1.767486e-04
  u_145: mean = 1.915786e-04, std = 1.825562e-04
  u_146: mean = 1.974186e-04, std = 1.813284e-04
  u_147: mean = 1.928784e-04, std = 1.776635e-04
  u_148: mean = 2.006654e-04, std = 1.750688e-04
  u_149: mean = 1.968854e-04, std = 1.778800e-04
  u_150: mean = 1.985237e-04, std = 1.768923e-04
  u_151: mean = 2.057572e-04, std = 1.818282e-04
  u_152: mean = 2.063288e-04, std = 1.737743e-04
  u_153: mean = 2.021373e-04, std = 1.816047e-04
  u_154: mean = 2.068028e-04, std = 1.825076e-04
  u_155: mean = 1.998053e-04, std = 1.820897e-04
  u_156: mean = 2.032741e-04, std = 1.735061e-04
  u_157: mean = 2.072486e-04, std = 1.763256e-04
  u_158: mean = 2.130922e-04, std = 1.774109e-04
  u_159: mean = 2.190040e-04, std = 1.779511e-04
  u_160: mean = 2.061284e-04, std = 1.750827e-04
  u_161: mean = 2.109618e-04, std = 1.743653e-04
  u_162: mean = 2.100799e-04, std = 1.715744e-04
  u_163: mean = 2.151507e-04, std = 1.757222e-04
  u_164: mean = 2.112784e-04, std = 1.760685e-04
  u_165: mean = 2.118626e-04, std = 1.717310e-04
  u_166: mean = 2.068569e-04, std = 1.737913e-04
  u_167: mean = 2.172828e-04, std = 1.725117e-04
  u_168: mean = 2.094725e-04, std = 1.680661e-04
  u_169: mean = 2.100147e-04, std = 1.782637e-04
  u_170: mean = 2.043770e-04, std = 1.683761e-04
  u_171: mean = 2.118568e-04, std = 1.675939e-04
  u_172: mean = 2.065870e-04, std = 1.787185e-04
  u_173: mean = 2.099909e-04, std = 1.609248e-04
  u_174: mean = 2.182023e-04, std = 1.655388e-04
  u_175: mean = 2.018162e-04, std = 1.638027e-04
  u_176: mean = 2.200812e-04, std = 1.619045e-04
  u_177: mean = 2.125935e-04, std = 1.654193e-04
  u_178: mean = 2.089536e-04, std = 1.604858e-04
  u_179: mean = 2.124526e-04, std = 1.641008e-04
  u_180: mean = 2.076517e-04, std = 1.567918e-04
  u_181: mean = 2.074968e-04, std = 1.560574e-04
  u_182: mean = 2.123431e-04, std = 1.536323e-04
  u_183: mean = 2.019388e-04, std = 1.522949e-04
  u_184: mean = 2.027264e-04, std = 1.575348e-04
  u_185: mean = 1.968981e-04, std = 1.457895e-04
  u_186: mean = 1.946342e-04, std = 1.411708e-04
  u_187: mean = 1.889704e-04, std = 1.394824e-04
  u_188: mean = 1.799383e-04, std = 1.360131e-04
  u_189: mean = 1.765033e-04, std = 1.304469e-04
  u_190: mean = 1.669790e-04, std = 1.278658e-04
  u_191: mean = 1.649226e-04, std = 1.183380e-04
  u_192: mean = 1.484239e-04, std = 1.109286e-04
  u_193: mean = 1.402195e-04, std = 9.877614e-05
  u_194: mean = 1.289844e-04, std = 8.852482e-05
  u_195: mean = 1.168835e-04, std = 7.523776e-05
  u_196: mean = 9.208165e-05, std = 6.626591e-05
  u_197: mean = 6.650696e-05, std = 4.528907e-05
  u_198: mean = 3.813727e-05, std = 2.793432e-05
  u_199: mean = 6.283342e-06, std = 4.827600e-06

Train Losses:
  Data Loss           : 6.471667e-06
  Physics Loss        : 3.451249e-05
  Total Loss          : 4.098415e-05
  Actual Physics Residual : 3.451249e-05

Test Losses:
  Data Loss           : 3.835631e-06
  Physics Loss        : 1.184845e-05
  Total Loss          : 1.568409e-05
  Actual Physics Residual : 1.184845e-05
