Execution Time Report
======================
Training Time: 0.4503 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.532694e-05, std = 4.144196e-05
  u_37: mean = 2.516526e-06, std = 2.235317e-06
  u_38: mean = 2.448268e-06, std = 2.336234e-06
  u_39: mean = 2.174990e-06, std = 2.136934e-06
  u_40: mean = 2.762307e-06, std = 2.322717e-06
  u_41: mean = 2.983737e-06, std = 2.440229e-06
  u_42: mean = 3.856313e-06, std = 3.350683e-06
  u_43: mean = 3.883277e-06, std = 3.759010e-06
  u_44: mean = 3.955964e-06, std = 4.009954e-06
  u_45: mean = 4.632897e-06, std = 4.517223e-06
  u_46: mean = 4.748421e-06, std = 4.995574e-06
  u_47: mean = 5.179438e-06, std = 5.308497e-06
  u_48: mean = 5.252998e-06, std = 6.130593e-06
  u_49: mean = 5.577892e-06, std = 6.706330e-06
  u_50: mean = 6.024386e-06, std = 7.385158e-06
  u_51: mean = 5.996225e-06, std = 7.834971e-06
  u_52: mean = 6.415180e-06, std = 8.537182e-06
  u_53: mean = 6.244237e-06, std = 8.653975e-06
  u_54: mean = 6.582828e-06, std = 9.169624e-06
  u_55: mean = 7.072810e-06, std = 9.516804e-06
  u_56: mean = 6.934535e-06, std = 9.366760e-06
  u_57: mean = 7.321409e-06, std = 9.772785e-06
  u_58: mean = 7.504995e-06, std = 1.017731e-05
  u_59: mean = 7.507925e-06, std = 9.999242e-06
  u_60: mean = 8.027993e-06, std = 9.907435e-06
  u_61: mean = 8.028278e-06, std = 9.782177e-06
  u_62: mean = 7.872856e-06, std = 9.236213e-06
  u_63: mean = 8.277013e-06, std = 9.212220e-06
  u_64: mean = 8.424723e-06, std = 8.803823e-06
  u_65: mean = 8.429284e-06, std = 8.636399e-06
  u_66: mean = 8.276441e-06, std = 8.265988e-06
  u_67: mean = 8.807766e-06, std = 8.302082e-06
  u_68: mean = 8.868691e-06, std = 7.756652e-06
  u_69: mean = 9.067092e-06, std = 7.502069e-06
  u_70: mean = 9.121309e-06, std = 7.570804e-06
  u_71: mean = 9.675450e-06, std = 7.900195e-06
  u_72: mean = 9.551762e-06, std = 9.129614e-06
  u_73: mean = 9.833358e-06, std = 1.023126e-05
  u_74: mean = 1.004770e-05, std = 1.083693e-05
  u_75: mean = 1.065953e-05, std = 1.173449e-05
  u_76: mean = 1.118883e-05, std = 1.246151e-05
  u_77: mean = 1.096689e-05, std = 1.311388e-05
  u_78: mean = 1.151016e-05, std = 1.346883e-05
  u_79: mean = 1.121925e-05, std = 1.368026e-05
  u_80: mean = 1.098205e-05, std = 1.365777e-05
  u_81: mean = 1.035857e-05, std = 1.352203e-05
  u_82: mean = 9.458125e-06, std = 1.284609e-05
  u_83: mean = 8.341818e-06, std = 1.106554e-05
  u_84: mean = 6.948726e-06, std = 9.549370e-06
  u_85: mean = 5.619685e-06, std = 8.227188e-06
  u_86: mean = 5.873077e-06, std = 6.423791e-06
  u_87: mean = 6.826893e-06, std = 6.303775e-06
  u_88: mean = 9.142870e-06, std = 8.236288e-06
  u_89: mean = 1.040411e-05, std = 1.174621e-05
  u_90: mean = 1.264653e-05, std = 1.489131e-05
  u_91: mean = 1.424719e-05, std = 1.689562e-05
  u_92: mean = 1.601212e-05, std = 1.959419e-05
  u_93: mean = 1.679784e-05, std = 2.039599e-05
  u_94: mean = 1.642848e-05, std = 2.028404e-05
  u_95: mean = 1.516926e-05, std = 1.933970e-05
  u_96: mean = 1.323409e-05, std = 1.603188e-05
  u_97: mean = 1.039681e-05, std = 1.264045e-05
  u_98: mean = 6.655157e-06, std = 7.763728e-06
  u_99: mean = 2.530067e-06, std = 2.733789e-06
  u_100: mean = 2.530356e-06, std = 2.538061e-06
  u_101: mean = 6.474720e-06, std = 7.614966e-06
  u_102: mean = 1.040823e-05, std = 1.222852e-05
  u_103: mean = 1.324417e-05, std = 1.633158e-05
  u_104: mean = 1.584557e-05, std = 1.895558e-05
  u_105: mean = 1.677379e-05, std = 2.049869e-05
  u_106: mean = 1.676215e-05, std = 2.039106e-05
  u_107: mean = 1.575205e-05, std = 1.919283e-05
  u_108: mean = 1.426024e-05, std = 1.749659e-05
  u_109: mean = 1.223769e-05, std = 1.471444e-05
  u_110: mean = 1.065360e-05, std = 1.172126e-05
  u_111: mean = 8.958247e-06, std = 8.342286e-06
  u_112: mean = 7.054486e-06, std = 6.453494e-06
  u_113: mean = 5.819572e-06, std = 6.359775e-06
  u_114: mean = 5.596987e-06, std = 8.223449e-06
  u_115: mean = 7.068681e-06, std = 9.730871e-06
  u_116: mean = 8.454625e-06, std = 1.144482e-05
  u_117: mean = 9.503296e-06, std = 1.252520e-05
  u_118: mean = 1.043365e-05, std = 1.291930e-05
  u_119: mean = 1.087314e-05, std = 1.393265e-05
  u_120: mean = 1.146233e-05, std = 1.394679e-05
  u_121: mean = 1.129307e-05, std = 1.363837e-05
  u_122: mean = 1.119403e-05, std = 1.383155e-05
  u_123: mean = 1.056343e-05, std = 1.262612e-05
  u_124: mean = 1.023693e-05, std = 1.153272e-05
  u_125: mean = 1.020315e-05, std = 1.110875e-05
  u_126: mean = 9.683269e-06, std = 1.008800e-05
  u_127: mean = 9.374654e-06, std = 8.841727e-06
  u_128: mean = 9.479054e-06, std = 8.243569e-06
  u_129: mean = 9.604323e-06, std = 7.838707e-06
  u_130: mean = 9.017482e-06, std = 7.671107e-06
  u_131: mean = 8.906841e-06, std = 8.142447e-06
  u_132: mean = 8.796316e-06, std = 8.432006e-06
  u_133: mean = 8.773231e-06, std = 8.397599e-06
  u_134: mean = 8.384381e-06, std = 8.448262e-06
  u_135: mean = 8.207968e-06, std = 8.910171e-06
  u_136: mean = 8.354939e-06, std = 9.444820e-06
  u_137: mean = 8.445872e-06, std = 9.159243e-06
  u_138: mean = 8.238852e-06, std = 9.430705e-06
  u_139: mean = 8.179909e-06, std = 9.985868e-06
  u_140: mean = 7.463507e-06, std = 9.973527e-06
  u_141: mean = 7.434869e-06, std = 9.969279e-06
  u_142: mean = 7.468675e-06, std = 9.524063e-06
  u_143: mean = 6.952794e-06, std = 9.626776e-06
  u_144: mean = 7.053146e-06, std = 9.076948e-06
  u_145: mean = 6.561934e-06, std = 9.077797e-06
  u_146: mean = 6.251510e-06, std = 8.526279e-06
  u_147: mean = 6.681357e-06, std = 8.429757e-06
  u_148: mean = 5.862157e-06, std = 7.837751e-06
  u_149: mean = 5.959767e-06, std = 7.489967e-06
  u_150: mean = 5.870824e-06, std = 6.777619e-06
  u_151: mean = 5.430710e-06, std = 5.977592e-06
  u_152: mean = 5.182488e-06, std = 5.844557e-06
  u_153: mean = 4.490913e-06, std = 5.110898e-06
  u_154: mean = 4.435524e-06, std = 4.933392e-06
  u_155: mean = 4.268234e-06, std = 4.126522e-06
  u_156: mean = 4.090834e-06, std = 3.509119e-06
  u_157: mean = 3.415656e-06, std = 3.016316e-06
  u_158: mean = 3.216264e-06, std = 2.326271e-06
  u_159: mean = 2.971174e-06, std = 2.304684e-06
  u_160: mean = 2.460507e-06, std = 2.234199e-06
  u_161: mean = 2.363363e-06, std = 2.065832e-06
  u_162: mean = 2.412180e-06, std = 2.140452e-06
  u_163: mean = 2.524600e-06, std = 2.420037e-06
  u_164: mean = 2.942319e-06, std = 2.041846e-06
  u_165: mean = 3.037923e-06, std = 2.510514e-06
  u_166: mean = 3.608203e-06, std = 3.057357e-06
  u_167: mean = 3.700978e-06, std = 3.415234e-06
  u_168: mean = 3.804542e-06, std = 3.754439e-06
  u_169: mean = 4.688303e-06, std = 4.421792e-06
  u_170: mean = 5.096554e-06, std = 4.665124e-06
  u_171: mean = 5.430131e-06, std = 4.987618e-06
  u_172: mean = 5.404638e-06, std = 5.697450e-06
  u_173: mean = 5.787526e-06, std = 5.855721e-06
  u_174: mean = 6.363159e-06, std = 6.318390e-06
  u_175: mean = 6.580166e-06, std = 6.480881e-06
  u_176: mean = 6.538831e-06, std = 7.229354e-06
  u_177: mean = 6.791122e-06, std = 7.294339e-06
  u_178: mean = 7.200521e-06, std = 7.909527e-06
  u_179: mean = 7.327656e-06, std = 7.647314e-06
  u_180: mean = 7.405845e-06, std = 8.014350e-06
  u_181: mean = 7.320110e-06, std = 8.085955e-06
  u_182: mean = 6.946283e-06, std = 8.194200e-06
  u_183: mean = 7.108797e-06, std = 8.185658e-06
  u_184: mean = 7.183200e-06, std = 7.883893e-06
  u_185: mean = 6.793268e-06, std = 8.171569e-06
  u_186: mean = 6.625758e-06, std = 7.818767e-06
  u_187: mean = 6.381629e-06, std = 7.600066e-06
  u_188: mean = 6.384882e-06, std = 7.384171e-06
  u_189: mean = 6.229042e-06, std = 6.676957e-06
  u_190: mean = 6.086931e-06, std = 6.368794e-06
  u_191: mean = 5.670963e-06, std = 5.461598e-06
  u_192: mean = 5.141410e-06, std = 4.757449e-06
  u_193: mean = 5.549660e-06, std = 4.470549e-06
  u_194: mean = 4.860638e-06, std = 3.956533e-06
  u_195: mean = 4.396528e-06, std = 3.250296e-06
  u_196: mean = 3.794437e-06, std = 2.871007e-06
  u_197: mean = 2.727558e-06, std = 1.910689e-06
  u_198: mean = 2.081786e-06, std = 1.380064e-06
  u_199: mean = 6.421869e-07, std = 6.891425e-07
Test:
  u_0: mean = 8.367233e-07, std = 7.412819e-07
  u_1: mean = 2.176986e-06, std = 2.149831e-06
  u_2: mean = 3.499016e-06, std = 3.281200e-06
  u_3: mean = 4.712389e-06, std = 4.008862e-06
  u_4: mean = 3.991530e-06, std = 3.602883e-06
  u_5: mean = 4.557358e-06, std = 3.820686e-06
  u_6: mean = 4.147021e-06, std = 3.585550e-06
  u_7: mean = 4.747675e-06, std = 3.803072e-06
  u_8: mean = 3.451911e-06, std = 3.045348e-06
  u_9: mean = 2.607653e-06, std = 3.289955e-06
  u_10: mean = 2.823511e-06, std = 2.875497e-06
  u_11: mean = 2.788992e-06, std = 2.484604e-06
  u_12: mean = 2.152155e-06, std = 1.952730e-06
  u_13: mean = 1.641175e-06, std = 7.252976e-07
  u_14: mean = 1.570382e-06, std = 1.115626e-06
  u_15: mean = 1.502305e-06, std = 8.929930e-07
  u_16: mean = 1.549007e-06, std = 7.876976e-07
  u_17: mean = 1.563906e-06, std = 8.161407e-07
  u_18: mean = 1.768883e-06, std = 1.636604e-06
  u_19: mean = 2.084777e-06, std = 1.098907e-06
  u_20: mean = 1.794968e-06, std = 1.520009e-06
  u_21: mean = 1.631731e-06, std = 1.426469e-06
  u_22: mean = 2.189750e-06, std = 1.893797e-06
  u_23: mean = 2.170818e-06, std = 9.584709e-07
  u_24: mean = 2.039963e-06, std = 1.751507e-06
  u_25: mean = 2.286951e-06, std = 1.785306e-06
  u_26: mean = 2.738345e-06, std = 2.129871e-06
  u_27: mean = 2.017741e-06, std = 1.641153e-06
  u_28: mean = 2.433058e-06, std = 2.149000e-06
  u_29: mean = 2.756788e-06, std = 2.141063e-06
  u_30: mean = 2.840037e-06, std = 2.332244e-06
  u_31: mean = 2.422090e-06, std = 2.274040e-06
  u_32: mean = 2.414832e-06, std = 2.104516e-06
  u_33: mean = 2.079010e-06, std = 1.732123e-06
  u_34: mean = 2.316751e-06, std = 2.059359e-06
  u_35: mean = 2.710065e-06, std = 1.890014e-06
  u_36: mean = 2.007066e-06, std = 2.042889e-06
  u_37: mean = 2.214881e-06, std = 1.870493e-06
  u_38: mean = 2.789265e-06, std = 2.304981e-06
  u_39: mean = 2.288175e-06, std = 1.610426e-06
  u_40: mean = 2.434865e-06, std = 2.415281e-06
  u_41: mean = 1.901640e-06, std = 2.227844e-06
  u_42: mean = 2.232641e-06, std = 1.589176e-06
  u_43: mean = 1.467573e-06, std = 1.303416e-06
  u_44: mean = 1.983813e-06, std = 1.369863e-06
  u_45: mean = 2.045238e-06, std = 1.792134e-06
  u_46: mean = 1.416641e-06, std = 1.042135e-06
  u_47: mean = 1.562134e-06, std = 1.036340e-06
  u_48: mean = 1.162033e-06, std = 1.507049e-06
  u_49: mean = 1.676101e-06, std = 1.277762e-06
  u_50: mean = 1.147241e-06, std = 5.998015e-07
  u_51: mean = 1.782217e-06, std = 1.186357e-06
  u_52: mean = 1.649178e-06, std = 7.088749e-07
  u_53: mean = 1.911510e-06, std = 9.457547e-07
  u_54: mean = 1.324742e-06, std = 1.381379e-06
  u_55: mean = 8.252952e-07, std = 6.156143e-07
  u_56: mean = 1.411341e-06, std = 4.524682e-07
  u_57: mean = 1.515955e-06, std = 1.020500e-06
  u_58: mean = 1.070538e-06, std = 8.716050e-07
  u_59: mean = 1.423321e-06, std = 6.565877e-07
  u_60: mean = 1.064481e-06, std = 6.762753e-07
  u_61: mean = 1.326299e-06, std = 1.167508e-06
  u_62: mean = 1.653498e-06, std = 1.422146e-06
  u_63: mean = 1.708741e-06, std = 1.640947e-06
  u_64: mean = 2.347701e-06, std = 1.531674e-06
  u_65: mean = 2.327702e-06, std = 2.432214e-06
  u_66: mean = 2.673636e-06, std = 2.879514e-06
  u_67: mean = 2.249230e-06, std = 2.995998e-06
  u_68: mean = 3.328207e-06, std = 3.301268e-06
  u_69: mean = 3.386702e-06, std = 3.693112e-06
  u_70: mean = 4.037584e-06, std = 3.998067e-06
  u_71: mean = 3.758978e-06, std = 3.814873e-06
  u_72: mean = 4.410820e-06, std = 3.932362e-06
  u_73: mean = 3.406861e-06, std = 4.363108e-06
  u_74: mean = 3.859444e-06, std = 4.328437e-06
  u_75: mean = 4.035594e-06, std = 4.508008e-06
  u_76: mean = 3.814609e-06, std = 4.041671e-06
  u_77: mean = 3.498313e-06, std = 3.719988e-06
  u_78: mean = 3.644541e-06, std = 3.826833e-06
  u_79: mean = 3.304323e-06, std = 3.681744e-06
  u_80: mean = 3.195820e-06, std = 2.970986e-06
  u_81: mean = 2.182740e-06, std = 2.098625e-06
  u_82: mean = 2.620331e-06, std = 2.265511e-06
  u_83: mean = 1.898998e-06, std = 1.179543e-06
  u_84: mean = 1.616960e-06, std = 1.209131e-06
  u_85: mean = 1.070508e-06, std = 5.134567e-07
  u_86: mean = 1.086162e-06, std = 6.547200e-07
  u_87: mean = 2.483559e-06, std = 2.730141e-06
  u_88: mean = 2.613206e-06, std = 2.426046e-06
  u_89: mean = 3.525888e-06, std = 3.763624e-06
  u_90: mean = 3.892072e-06, std = 4.250024e-06
  u_91: mean = 4.573564e-06, std = 4.946572e-06
  u_92: mean = 4.631426e-06, std = 4.931766e-06
  u_93: mean = 4.256899e-06, std = 5.116427e-06
  u_94: mean = 4.188604e-06, std = 4.700147e-06
  u_95: mean = 4.258985e-06, std = 4.591800e-06
  u_96: mean = 3.870553e-06, std = 4.145264e-06
  u_97: mean = 2.913202e-06, std = 2.941506e-06
  u_98: mean = 2.346883e-06, std = 1.882176e-06
  u_99: mean = 8.536510e-07, std = 6.312075e-07
  u_100: mean = 1.264346e-06, std = 9.267991e-07
  u_101: mean = 1.964744e-06, std = 1.554102e-06
  u_102: mean = 2.656015e-06, std = 3.073897e-06
  u_103: mean = 3.942485e-06, std = 3.959917e-06
  u_104: mean = 4.002636e-06, std = 4.662090e-06
  u_105: mean = 4.516388e-06, std = 4.835620e-06
  u_106: mean = 4.713222e-06, std = 5.510415e-06
  u_107: mean = 4.365145e-06, std = 4.759070e-06
  u_108: mean = 4.277945e-06, std = 4.991463e-06
  u_109: mean = 3.801653e-06, std = 4.150899e-06
  u_110: mean = 3.787469e-06, std = 3.390984e-06
  u_111: mean = 2.461352e-06, std = 2.711435e-06
  u_112: mean = 2.246288e-06, std = 1.523359e-06
  u_113: mean = 1.615541e-06, std = 1.014813e-06
  u_114: mean = 1.200780e-06, std = 6.752960e-07
  u_115: mean = 1.406083e-06, std = 4.428212e-07
  u_116: mean = 2.042645e-06, std = 1.830494e-06
  u_117: mean = 2.157307e-06, std = 1.364086e-06
  u_118: mean = 2.199206e-06, std = 2.488652e-06
  u_119: mean = 3.060790e-06, std = 3.206169e-06
  u_120: mean = 3.442322e-06, std = 3.905805e-06
  u_121: mean = 3.522968e-06, std = 3.860470e-06
  u_122: mean = 4.249705e-06, std = 4.607100e-06
  u_123: mean = 3.557049e-06, std = 4.093591e-06
  u_124: mean = 4.087415e-06, std = 3.993524e-06
  u_125: mean = 3.809684e-06, std = 3.655366e-06
  u_126: mean = 4.278296e-06, std = 4.092505e-06
  u_127: mean = 3.131129e-06, std = 3.380948e-06
  u_128: mean = 3.472260e-06, std = 3.464459e-06
  u_129: mean = 3.212617e-06, std = 3.920263e-06
  u_130: mean = 3.092702e-06, std = 3.223790e-06
  u_131: mean = 3.058723e-06, std = 2.725614e-06
  u_132: mean = 2.225497e-06, std = 2.724412e-06
  u_133: mean = 2.692053e-06, std = 1.850890e-06
  u_134: mean = 1.948175e-06, std = 2.030190e-06
  u_135: mean = 2.569565e-06, std = 1.381934e-06
  u_136: mean = 1.985203e-06, std = 1.360225e-06
  u_137: mean = 2.143906e-06, std = 1.385482e-06
  u_138: mean = 1.483984e-06, std = 1.569799e-06
  u_139: mean = 1.802405e-06, std = 8.865469e-07
  u_140: mean = 1.102413e-06, std = 1.131042e-06
  u_141: mean = 1.444378e-06, std = 5.013080e-07
  u_142: mean = 5.580292e-07, std = 3.019870e-07
  u_143: mean = 8.556803e-07, std = 6.123530e-07
  u_144: mean = 7.586753e-07, std = 4.889147e-07
  u_145: mean = 1.069019e-06, std = 7.522578e-07
  u_146: mean = 8.409433e-07, std = 9.311550e-07
  u_147: mean = 1.417999e-06, std = 8.773555e-07
  u_148: mean = 1.601293e-06, std = 1.193048e-06
  u_149: mean = 1.327472e-06, std = 9.853742e-07
  u_150: mean = 1.353255e-06, std = 1.456458e-06
  u_151: mean = 1.666602e-06, std = 1.325835e-06
  u_152: mean = 1.508153e-06, std = 1.929232e-06
  u_153: mean = 2.114946e-06, std = 1.421394e-06
  u_154: mean = 1.938589e-06, std = 1.581603e-06
  u_155: mean = 2.396103e-06, std = 1.613619e-06
  u_156: mean = 1.254963e-06, std = 1.232580e-06
  u_157: mean = 1.870102e-06, std = 1.693967e-06
  u_158: mean = 2.971896e-06, std = 1.840962e-06
  u_159: mean = 2.813349e-06, std = 2.629440e-06
  u_160: mean = 1.730468e-06, std = 1.684738e-06
  u_161: mean = 2.240135e-06, std = 1.870717e-06
  u_162: mean = 2.333068e-06, std = 1.790582e-06
  u_163: mean = 2.436705e-06, std = 1.982148e-06
  u_164: mean = 2.276912e-06, std = 2.397998e-06
  u_165: mean = 2.170883e-06, std = 1.974496e-06
  u_166: mean = 2.447365e-06, std = 1.717688e-06
  u_167: mean = 2.255133e-06, std = 2.479625e-06
  u_168: mean = 2.431971e-06, std = 1.988794e-06
  u_169: mean = 2.601243e-06, std = 2.193431e-06
  u_170: mean = 2.497820e-06, std = 1.598957e-06
  u_171: mean = 2.494964e-06, std = 1.811797e-06
  u_172: mean = 2.322491e-06, std = 1.609680e-06
  u_173: mean = 2.566761e-06, std = 1.778687e-06
  u_174: mean = 1.992169e-06, std = 1.762496e-06
  u_175: mean = 1.865400e-06, std = 1.712895e-06
  u_176: mean = 2.787109e-06, std = 2.045095e-06
  u_177: mean = 1.703368e-06, std = 1.793148e-06
  u_178: mean = 2.239091e-06, std = 1.812986e-06
  u_179: mean = 1.917631e-06, std = 1.438893e-06
  u_180: mean = 1.075875e-06, std = 1.165028e-06
  u_181: mean = 1.429569e-06, std = 1.207260e-06
  u_182: mean = 1.549221e-06, std = 1.004661e-06
  u_183: mean = 1.327771e-06, std = 8.174743e-07
  u_184: mean = 1.489075e-06, std = 1.175338e-06
  u_185: mean = 1.290604e-06, std = 1.160733e-06
  u_186: mean = 1.991614e-06, std = 1.982906e-06
  u_187: mean = 1.923591e-06, std = 1.585139e-06
  u_188: mean = 2.404385e-06, std = 2.297238e-06
  u_189: mean = 2.532034e-06, std = 2.475883e-06
  u_190: mean = 2.592585e-06, std = 2.967229e-06
  u_191: mean = 3.054361e-06, std = 3.126100e-06
  u_192: mean = 3.757889e-06, std = 3.422341e-06
  u_193: mean = 4.169302e-06, std = 4.480814e-06
  u_194: mean = 4.677824e-06, std = 4.336906e-06
  u_195: mean = 4.977920e-06, std = 4.029082e-06
  u_196: mean = 4.988262e-06, std = 3.567311e-06
  u_197: mean = 3.777565e-06, std = 3.252649e-06
  u_198: mean = 2.339786e-06, std = 1.840372e-06
  u_199: mean = 6.283342e-07, std = 4.827600e-07

Train Losses:
  Data Loss           : 7.779477e-09
  Physics Loss        : 5.619882e-08
  Total Loss          : 6.397830e-08
  Actual Physics Residual : 5.619882e-08

Test Losses:
  Data Loss           : 8.077019e-09
  Physics Loss        : 1.858671e-08
  Total Loss          : 2.666373e-08
  Actual Physics Residual : 1.858671e-08
