Execution Time Report
======================
Training Time: 0.4986 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.048374e-06, std = 1.315724e-06
  u_64: mean = 9.321358e-06, std = 7.751102e-06
  u_65: mean = 7.511285e-06, std = 4.398624e-06
  u_66: mean = 8.383202e-06, std = 6.775022e-06
  u_67: mean = 8.614757e-06, std = 6.260854e-06
  u_68: mean = 9.376407e-06, std = 4.695815e-06
  u_69: mean = 8.125920e-06, std = 6.460302e-06
  u_70: mean = 8.163722e-06, std = 5.559553e-06
  u_71: mean = 7.633932e-06, std = 6.976225e-06
  u_72: mean = 9.750784e-06, std = 7.286069e-06
  u_73: mean = 8.922898e-06, std = 5.594264e-06
  u_74: mean = 7.287910e-06, std = 4.717179e-06
  u_75: mean = 6.782441e-06, std = 6.125087e-06
  u_76: mean = 7.448665e-06, std = 4.861535e-06
  u_77: mean = 6.517134e-06, std = 6.035749e-06
  u_78: mean = 7.718503e-06, std = 5.898254e-06
  u_79: mean = 7.179050e-06, std = 5.184154e-06
  u_80: mean = 9.365760e-06, std = 5.736727e-06
  u_81: mean = 8.673910e-06, std = 5.752592e-06
  u_82: mean = 6.419564e-06, std = 4.206896e-06
  u_83: mean = 9.672746e-06, std = 5.946431e-06
  u_84: mean = 1.011320e-05, std = 6.394336e-06
  u_85: mean = 9.253352e-06, std = 5.795182e-06
  u_86: mean = 7.374314e-06, std = 5.412935e-06
  u_87: mean = 6.900882e-06, std = 5.764063e-06
  u_88: mean = 7.603094e-06, std = 6.540375e-06
  u_89: mean = 8.597785e-06, std = 6.421831e-06
  u_90: mean = 7.845335e-06, std = 5.643270e-06
  u_91: mean = 6.863766e-06, std = 5.434214e-06
  u_92: mean = 7.848822e-06, std = 4.990477e-06
  u_93: mean = 8.745891e-06, std = 6.129067e-06
  u_94: mean = 8.617415e-06, std = 5.382441e-06
  u_95: mean = 8.292421e-06, std = 5.552633e-06
  u_96: mean = 6.885677e-06, std = 5.300183e-06
  u_97: mean = 8.773538e-06, std = 4.902153e-06
  u_98: mean = 8.057237e-06, std = 5.380435e-06
  u_99: mean = 7.375518e-06, std = 5.617481e-06
  u_100: mean = 1.025026e-05, std = 7.324555e-06
  u_101: mean = 7.771584e-06, std = 6.080942e-06
  u_102: mean = 8.495086e-06, std = 5.924044e-06
  u_103: mean = 9.101681e-06, std = 5.938518e-06
  u_104: mean = 7.526335e-06, std = 6.436125e-06
  u_105: mean = 7.950631e-06, std = 8.050383e-06
  u_106: mean = 7.431142e-06, std = 6.820015e-06
  u_107: mean = 1.055111e-05, std = 6.367017e-06
  u_108: mean = 8.120992e-06, std = 7.080519e-06
  u_109: mean = 7.781112e-06, std = 4.431573e-06
  u_110: mean = 5.262874e-06, std = 3.920343e-06
  u_111: mean = 8.208263e-06, std = 5.794261e-06
  u_112: mean = 7.367640e-06, std = 4.391276e-06
  u_113: mean = 1.000914e-05, std = 6.239864e-06
  u_114: mean = 5.549076e-06, std = 4.318224e-06
  u_115: mean = 7.320428e-06, std = 5.698559e-06
  u_116: mean = 6.809498e-06, std = 6.409845e-06
  u_117: mean = 8.911913e-06, std = 6.804463e-06
  u_118: mean = 8.537231e-06, std = 6.809916e-06
  u_119: mean = 7.579226e-06, std = 6.435303e-06
  u_120: mean = 8.315073e-06, std = 6.263198e-06
  u_121: mean = 8.035890e-06, std = 6.529749e-06
  u_122: mean = 8.143999e-06, std = 6.625715e-06
  u_123: mean = 8.429446e-06, std = 5.860233e-06
  u_124: mean = 7.939220e-06, std = 5.441977e-06
  u_125: mean = 8.658961e-06, std = 4.932185e-06
  u_126: mean = 9.781489e-06, std = 7.015233e-06
  u_127: mean = 7.745818e-06, std = 5.785608e-06
  u_128: mean = 7.397407e-06, std = 5.288028e-06
  u_129: mean = 5.919494e-06, std = 6.730743e-06
  u_130: mean = 8.488252e-06, std = 6.454700e-06
  u_131: mean = 7.931341e-06, std = 5.730070e-06
  u_132: mean = 9.291954e-06, std = 5.715251e-06
  u_133: mean = 8.003222e-06, std = 6.705914e-06
  u_134: mean = 8.302083e-06, std = 5.980846e-06
  u_135: mean = 9.275172e-06, std = 7.329447e-06
  u_136: mean = 8.935275e-06, std = 6.264097e-06
  u_137: mean = 7.632866e-06, std = 6.060918e-06
  u_138: mean = 7.988379e-06, std = 4.852067e-06
  u_139: mean = 6.781947e-06, std = 5.814542e-06
  u_140: mean = 8.905971e-06, std = 7.554832e-06
  u_141: mean = 8.768418e-06, std = 5.882381e-06
  u_142: mean = 7.201868e-06, std = 6.157022e-06
  u_143: mean = 8.856530e-06, std = 6.416328e-06
  u_144: mean = 9.755770e-06, std = 7.051673e-06
  u_145: mean = 1.085271e-05, std = 7.751358e-06
  u_146: mean = 8.719726e-06, std = 7.695390e-06
  u_147: mean = 7.421038e-06, std = 6.203394e-06
  u_148: mean = 9.549716e-06, std = 5.328006e-06
  u_149: mean = 7.394334e-06, std = 5.644208e-06
  u_150: mean = 8.626213e-06, std = 6.410703e-06
  u_151: mean = 7.673910e-06, std = 4.793288e-06
  u_152: mean = 6.988821e-06, std = 6.534538e-06
  u_153: mean = 7.899585e-06, std = 5.840703e-06
  u_154: mean = 6.960054e-06, std = 5.319573e-06
  u_155: mean = 7.335597e-06, std = 6.350180e-06
  u_156: mean = 7.140448e-06, std = 5.646849e-06
  u_157: mean = 8.443885e-06, std = 7.056099e-06
  u_158: mean = 1.057794e-05, std = 8.122724e-06
  u_159: mean = 7.340597e-06, std = 7.236849e-06
  u_160: mean = 9.016188e-06, std = 6.468498e-06
  u_161: mean = 8.190619e-06, std = 6.139485e-06
  u_162: mean = 7.219611e-06, std = 5.610486e-06
  u_163: mean = 8.227307e-06, std = 5.646874e-06
  u_164: mean = 6.924797e-06, std = 6.955303e-06
  u_165: mean = 7.655745e-06, std = 4.320208e-06
  u_166: mean = 9.579265e-06, std = 6.810924e-06
  u_167: mean = 6.975701e-06, std = 5.728769e-06
  u_168: mean = 7.420171e-06, std = 3.913110e-06
  u_169: mean = 8.694040e-06, std = 5.814774e-06
  u_170: mean = 9.785077e-06, std = 6.054398e-06
  u_171: mean = 7.572000e-06, std = 4.306674e-06
  u_172: mean = 9.466588e-06, std = 5.106635e-06
  u_173: mean = 8.515805e-06, std = 5.310791e-06
  u_174: mean = 6.708582e-06, std = 5.198346e-06
  u_175: mean = 6.361278e-06, std = 5.447462e-06
  u_176: mean = 7.791989e-06, std = 6.363077e-06
  u_177: mean = 7.623162e-06, std = 5.851972e-06
  u_178: mean = 7.234871e-06, std = 6.176669e-06
  u_179: mean = 7.432468e-06, std = 4.767192e-06
  u_180: mean = 6.787997e-06, std = 4.802822e-06
  u_181: mean = 6.811699e-06, std = 3.816784e-06
  u_182: mean = 7.421134e-06, std = 6.807869e-06
  u_183: mean = 7.028011e-06, std = 5.511729e-06
  u_184: mean = 7.983912e-06, std = 6.617862e-06
  u_185: mean = 7.154360e-06, std = 6.170909e-06
  u_186: mean = 7.467741e-06, std = 4.702150e-06
  u_187: mean = 6.925090e-06, std = 5.074532e-06
  u_188: mean = 9.163473e-06, std = 6.141209e-06
  u_189: mean = 8.898325e-06, std = 5.628023e-06
  u_190: mean = 7.201691e-06, std = 6.029416e-06
  u_191: mean = 7.233374e-06, std = 6.030564e-06
  u_192: mean = 6.496596e-06, std = 4.628027e-06
  u_193: mean = 8.006644e-06, std = 5.988559e-06
  u_194: mean = 9.776723e-06, std = 6.495964e-06
  u_195: mean = 7.885203e-06, std = 5.578594e-06
  u_196: mean = 8.992281e-06, std = 6.861378e-06
  u_197: mean = 6.844342e-06, std = 4.871424e-06
  u_198: mean = 8.780270e-06, std = 6.843209e-06
  u_199: mean = 7.876588e-06, std = 5.636207e-06
Test:
  u_0: mean = 6.995535e-06, std = 5.953586e-06
  u_1: mean = 8.298249e-06, std = 3.876593e-06
  u_2: mean = 7.914451e-06, std = 5.227972e-06
  u_3: mean = 8.269696e-06, std = 5.069347e-06
  u_4: mean = 1.013927e-05, std = 4.549763e-06
  u_5: mean = 6.563610e-06, std = 2.146056e-06
  u_6: mean = 4.586678e-06, std = 2.457256e-06
  u_7: mean = 1.103631e-05, std = 4.792114e-06
  u_8: mean = 1.145989e-05, std = 4.793698e-06
  u_9: mean = 1.001318e-05, std = 4.179460e-06
  u_10: mean = 5.526519e-06, std = 6.967357e-06
  u_11: mean = 7.883225e-06, std = 3.795323e-06
  u_12: mean = 5.462961e-06, std = 4.800520e-06
  u_13: mean = 6.792824e-06, std = 2.605778e-06
  u_14: mean = 7.356696e-06, std = 6.642992e-06
  u_15: mean = 6.876385e-06, std = 3.362657e-06
  u_16: mean = 8.408166e-06, std = 7.425914e-06
  u_17: mean = 7.997075e-06, std = 5.729042e-06
  u_18: mean = 9.477421e-06, std = 4.399494e-06
  u_19: mean = 6.847512e-06, std = 3.236792e-06
  u_20: mean = 6.885368e-06, std = 4.120708e-06
  u_21: mean = 8.429803e-06, std = 6.088651e-06
  u_22: mean = 7.148895e-06, std = 4.826819e-06
  u_23: mean = 1.128648e-05, std = 7.146639e-06
  u_24: mean = 1.078968e-05, std = 4.684331e-06
  u_25: mean = 8.113757e-06, std = 6.474968e-06
  u_26: mean = 1.354356e-05, std = 8.105771e-06
  u_27: mean = 5.696019e-06, std = 2.800910e-06
  u_28: mean = 9.065074e-06, std = 6.458414e-06
  u_29: mean = 9.063326e-06, std = 4.215648e-06
  u_30: mean = 5.004359e-06, std = 2.960957e-06
  u_31: mean = 8.568776e-06, std = 5.346700e-06
  u_32: mean = 4.316106e-06, std = 4.396993e-06
  u_33: mean = 9.171884e-06, std = 6.117455e-06
  u_34: mean = 9.685088e-06, std = 7.618867e-06
  u_35: mean = 7.977085e-06, std = 5.596449e-06
  u_36: mean = 9.606970e-06, std = 7.764900e-06
  u_37: mean = 6.035986e-06, std = 5.268090e-06
  u_38: mean = 4.164448e-06, std = 2.494772e-06
  u_39: mean = 5.794724e-06, std = 2.241742e-06
  u_40: mean = 1.098956e-05, std = 6.044331e-06
  u_41: mean = 1.004406e-05, std = 3.207914e-06
  u_42: mean = 8.271220e-06, std = 5.670587e-06
  u_43: mean = 1.198433e-05, std = 7.469701e-06
  u_44: mean = 7.346587e-06, std = 6.378835e-06
  u_45: mean = 6.978365e-06, std = 4.132974e-06
  u_46: mean = 6.597266e-06, std = 4.300450e-06
  u_47: mean = 7.127504e-06, std = 3.014094e-06
  u_48: mean = 8.758973e-06, std = 8.728872e-06
  u_49: mean = 5.544938e-06, std = 3.784698e-06
  u_50: mean = 9.567209e-06, std = 7.147469e-06
  u_51: mean = 8.535708e-06, std = 4.919581e-06
  u_52: mean = 3.065309e-06, std = 2.415758e-06
  u_53: mean = 3.227864e-06, std = 1.197802e-06
  u_54: mean = 8.620877e-06, std = 5.542032e-06
  u_55: mean = 4.798448e-06, std = 2.535251e-06
  u_56: mean = 2.597825e-06, std = 1.420243e-06
  u_57: mean = 5.865496e-06, std = 4.589110e-06
  u_58: mean = 7.975173e-06, std = 4.769446e-06
  u_59: mean = 7.020912e-06, std = 3.081305e-06
  u_60: mean = 7.591616e-06, std = 5.765046e-06
  u_61: mean = 6.003900e-06, std = 3.789625e-06
  u_62: mean = 6.115864e-06, std = 3.802065e-06
  u_63: mean = 6.421768e-06, std = 5.870371e-06
  u_64: mean = 6.251020e-06, std = 4.134685e-06
  u_65: mean = 8.917855e-06, std = 6.577763e-06
  u_66: mean = 7.895914e-06, std = 5.003392e-06
  u_67: mean = 1.152781e-05, std = 9.434845e-06
  u_68: mean = 8.877666e-06, std = 3.902355e-06
  u_69: mean = 7.763503e-06, std = 5.648177e-06
  u_70: mean = 9.896165e-06, std = 8.697374e-06
  u_71: mean = 7.816613e-06, std = 6.078036e-06
  u_72: mean = 1.211159e-05, std = 3.473094e-06
  u_73: mean = 6.813956e-06, std = 3.613451e-06
  u_74: mean = 1.165409e-05, std = 1.831774e-06
  u_75: mean = 7.064071e-06, std = 4.035856e-06
  u_76: mean = 1.071165e-05, std = 6.382230e-06
  u_77: mean = 7.597627e-06, std = 4.693874e-06
  u_78: mean = 8.479910e-06, std = 3.187484e-06
  u_79: mean = 6.393316e-06, std = 4.499537e-06
  u_80: mean = 6.275553e-06, std = 5.380619e-06
  u_81: mean = 8.607248e-06, std = 6.537387e-06
  u_82: mean = 9.942813e-06, std = 4.407496e-06
  u_83: mean = 8.214635e-06, std = 3.018022e-06
  u_84: mean = 5.236378e-06, std = 3.117904e-06
  u_85: mean = 5.155668e-06, std = 2.543040e-06
  u_86: mean = 7.611946e-06, std = 4.400893e-06
  u_87: mean = 1.201770e-05, std = 7.943519e-06
  u_88: mean = 5.183231e-06, std = 3.968454e-06
  u_89: mean = 8.339155e-06, std = 3.974152e-06
  u_90: mean = 1.048216e-05, std = 8.922373e-06
  u_91: mean = 8.713203e-06, std = 4.319398e-06
  u_92: mean = 9.200302e-06, std = 5.366384e-06
  u_93: mean = 8.641074e-06, std = 5.285576e-06
  u_94: mean = 6.142993e-06, std = 5.568390e-06
  u_95: mean = 7.143155e-06, std = 7.620721e-06
  u_96: mean = 6.860069e-06, std = 6.585228e-06
  u_97: mean = 8.895157e-06, std = 7.031561e-06
  u_98: mean = 6.731048e-06, std = 2.397648e-06
  u_99: mean = 8.030888e-06, std = 9.476209e-06
  u_100: mean = 5.982158e-06, std = 4.083587e-06
  u_101: mean = 9.740162e-06, std = 6.928231e-06
  u_102: mean = 9.413441e-06, std = 4.730673e-06
  u_103: mean = 6.678401e-06, std = 6.784888e-06
  u_104: mean = 9.769630e-06, std = 5.376486e-06
  u_105: mean = 6.069372e-06, std = 3.487343e-06
  u_106: mean = 9.285000e-06, std = 4.583975e-06
  u_107: mean = 6.930624e-06, std = 4.143739e-06
  u_108: mean = 8.934631e-06, std = 8.086399e-06
  u_109: mean = 1.040034e-05, std = 8.831810e-06
  u_110: mean = 9.297582e-06, std = 3.708542e-06
  u_111: mean = 6.520554e-06, std = 5.524957e-06
  u_112: mean = 7.097356e-06, std = 5.490448e-06
  u_113: mean = 7.099381e-06, std = 4.119054e-06
  u_114: mean = 7.734421e-06, std = 6.661313e-06
  u_115: mean = 7.982697e-06, std = 5.966619e-06
  u_116: mean = 9.257045e-06, std = 7.781368e-06
  u_117: mean = 8.076893e-06, std = 3.551269e-06
  u_118: mean = 1.080201e-05, std = 7.797024e-06
  u_119: mean = 9.677508e-06, std = 9.001631e-06
  u_120: mean = 6.921667e-06, std = 3.328382e-06
  u_121: mean = 7.132760e-06, std = 4.551615e-06
  u_122: mean = 8.849598e-06, std = 7.726544e-06
  u_123: mean = 7.381791e-06, std = 4.915952e-06
  u_124: mean = 3.789170e-06, std = 3.204001e-06
  u_125: mean = 3.295238e-06, std = 3.055496e-06
  u_126: mean = 1.183898e-05, std = 9.382742e-06
  u_127: mean = 7.407407e-06, std = 4.997342e-06
  u_128: mean = 1.115770e-05, std = 5.260837e-06
  u_129: mean = 6.110351e-06, std = 2.578451e-06
  u_130: mean = 7.457421e-06, std = 8.048282e-06
  u_131: mean = 8.113829e-06, std = 5.096429e-06
  u_132: mean = 1.113377e-05, std = 7.201239e-06
  u_133: mean = 1.164551e-05, std = 4.069263e-06
  u_134: mean = 9.332451e-06, std = 5.002202e-06
  u_135: mean = 6.306334e-06, std = 4.256954e-06
  u_136: mean = 1.254138e-05, std = 8.437843e-06
  u_137: mean = 8.483673e-06, std = 3.936003e-06
  u_138: mean = 6.192596e-06, std = 5.944258e-06
  u_139: mean = 6.659488e-06, std = 7.591221e-06
  u_140: mean = 6.775498e-06, std = 4.011028e-06
  u_141: mean = 9.515173e-06, std = 6.129704e-06
  u_142: mean = 6.993614e-06, std = 4.883681e-06
  u_143: mean = 6.025276e-06, std = 3.383146e-06
  u_144: mean = 4.525453e-06, std = 3.981672e-06
  u_145: mean = 6.064381e-06, std = 3.708634e-06
  u_146: mean = 5.609563e-06, std = 4.753250e-06
  u_147: mean = 4.687753e-06, std = 2.956635e-06
  u_148: mean = 8.866002e-06, std = 7.690174e-06
  u_149: mean = 9.449443e-06, std = 5.472122e-06
  u_150: mean = 6.855701e-06, std = 4.801818e-06
  u_151: mean = 4.839840e-06, std = 4.365382e-06
  u_152: mean = 4.718182e-06, std = 4.148873e-06
  u_153: mean = 5.517042e-06, std = 4.551019e-06
  u_154: mean = 7.718215e-06, std = 5.298503e-06
  u_155: mean = 1.099919e-05, std = 7.018603e-06
  u_156: mean = 7.022589e-06, std = 4.943904e-06
  u_157: mean = 4.794145e-06, std = 2.489459e-06
  u_158: mean = 3.568965e-06, std = 3.371405e-06
  u_159: mean = 6.790951e-06, std = 4.450314e-06
  u_160: mean = 7.370615e-06, std = 4.769670e-06
  u_161: mean = 1.036908e-05, std = 6.670797e-06
  u_162: mean = 7.700551e-06, std = 4.532673e-06
  u_163: mean = 7.249828e-06, std = 3.852156e-06
  u_164: mean = 5.468938e-06, std = 2.085560e-06
  u_165: mean = 1.106971e-05, std = 8.606091e-06
  u_166: mean = 5.717311e-06, std = 2.781063e-06
  u_167: mean = 9.794460e-06, std = 8.028717e-06
  u_168: mean = 1.051623e-05, std = 5.695320e-06
  u_169: mean = 8.229832e-06, std = 6.772005e-06
  u_170: mean = 6.991183e-06, std = 4.601423e-06
  u_171: mean = 2.844636e-06, std = 2.642937e-06
  u_172: mean = 6.236207e-06, std = 3.479914e-06
  u_173: mean = 9.284245e-06, std = 4.932420e-06
  u_174: mean = 7.928645e-06, std = 2.260784e-06
  u_175: mean = 3.457939e-06, std = 2.301270e-06
  u_176: mean = 6.446354e-06, std = 2.961573e-06
  u_177: mean = 7.591931e-06, std = 5.653600e-06
  u_178: mean = 5.756844e-06, std = 4.386928e-06
  u_179: mean = 1.241101e-05, std = 6.814192e-06
  u_180: mean = 7.162047e-06, std = 4.813133e-06
  u_181: mean = 5.047231e-06, std = 4.425439e-06
  u_182: mean = 7.478035e-06, std = 5.901254e-06
  u_183: mean = 7.679194e-06, std = 4.654680e-06
  u_184: mean = 6.701957e-06, std = 5.119924e-06
  u_185: mean = 5.783787e-06, std = 7.663793e-06
  u_186: mean = 6.096400e-06, std = 4.627869e-06
  u_187: mean = 8.344017e-06, std = 5.463782e-06
  u_188: mean = 6.045517e-06, std = 4.733933e-06
  u_189: mean = 6.438082e-06, std = 5.789856e-06
  u_190: mean = 4.781445e-06, std = 4.121034e-06
  u_191: mean = 9.141786e-06, std = 5.916680e-06
  u_192: mean = 9.143630e-06, std = 3.758518e-06
  u_193: mean = 8.452567e-06, std = 4.761551e-06
  u_194: mean = 6.173497e-06, std = 4.090282e-06
  u_195: mean = 1.341622e-05, std = 7.072846e-06
  u_196: mean = 7.504143e-06, std = 2.514236e-06
  u_197: mean = 8.816156e-06, std = 1.076043e-05
  u_198: mean = 9.747248e-06, std = 8.546714e-06
  u_199: mean = 7.350137e-06, std = 8.657114e-06

Train Losses:
  Data Loss           : 8.057579e-11
  Physics Loss        : 1.986186e-08
  Total Loss          : 1.994244e-08
  Actual Physics Residual : 1.986186e-08

Test Losses:
  Data Loss           : 8.648212e-11
  Physics Loss        : 1.880940e-08
  Total Loss          : 1.889588e-08
  Actual Physics Residual : 1.880940e-08
