Execution Time Report
======================
Training Time: 0.4938 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.134843e-07, std = 3.800173e-07
  u_115: mean = 1.053173e-06, std = 8.784469e-07
  u_116: mean = 8.528691e-07, std = 6.462227e-07
  u_117: mean = 5.681389e-07, std = 5.552339e-07
  u_118: mean = 6.956989e-07, std = 4.093965e-07
  u_119: mean = 9.229747e-07, std = 6.119699e-07
  u_120: mean = 4.870962e-07, std = 3.129828e-07
  u_121: mean = 8.476863e-07, std = 3.608118e-07
  u_122: mean = 7.164545e-07, std = 5.956201e-07
  u_123: mean = 8.583036e-07, std = 5.721986e-07
  u_124: mean = 9.064314e-07, std = 6.267622e-07
  u_125: mean = 8.164382e-07, std = 3.762317e-07
  u_126: mean = 7.639114e-07, std = 4.682459e-07
  u_127: mean = 8.656835e-07, std = 5.425499e-07
  u_128: mean = 9.952808e-07, std = 5.508413e-07
  u_129: mean = 8.907002e-07, std = 5.691881e-07
  u_130: mean = 7.821176e-07, std = 6.125273e-07
  u_131: mean = 8.861301e-07, std = 5.491036e-07
  u_132: mean = 1.054373e-06, std = 7.533590e-07
  u_133: mean = 7.793571e-07, std = 5.580920e-07
  u_134: mean = 7.980854e-07, std = 6.450979e-07
  u_135: mean = 9.562957e-07, std = 7.726228e-07
  u_136: mean = 6.603156e-07, std = 4.314113e-07
  u_137: mean = 8.704230e-07, std = 7.334097e-07
  u_138: mean = 6.679402e-07, std = 6.109079e-07
  u_139: mean = 8.859945e-07, std = 5.244341e-07
  u_140: mean = 8.110936e-07, std = 5.290995e-07
  u_141: mean = 8.877833e-07, std = 6.330717e-07
  u_142: mean = 1.046235e-06, std = 5.787426e-07
  u_143: mean = 5.609751e-07, std = 3.995311e-07
  u_144: mean = 9.658454e-07, std = 7.432521e-07
  u_145: mean = 7.014673e-07, std = 5.474358e-07
  u_146: mean = 7.742797e-07, std = 4.726276e-07
  u_147: mean = 6.982763e-07, std = 5.450496e-07
  u_148: mean = 7.935499e-07, std = 6.008169e-07
  u_149: mean = 7.284558e-07, std = 5.165336e-07
  u_150: mean = 7.533979e-07, std = 5.372957e-07
  u_151: mean = 7.263314e-07, std = 8.155824e-07
  u_152: mean = 6.763390e-07, std = 4.672861e-07
  u_153: mean = 8.601985e-07, std = 7.318328e-07
  u_154: mean = 8.217802e-07, std = 7.017082e-07
  u_155: mean = 7.177630e-07, std = 6.446019e-07
  u_156: mean = 6.710453e-07, std = 6.182007e-07
  u_157: mean = 9.277090e-07, std = 5.973649e-07
  u_158: mean = 8.840569e-07, std = 6.033683e-07
  u_159: mean = 8.533339e-07, std = 5.281530e-07
  u_160: mean = 7.516548e-07, std = 5.434539e-07
  u_161: mean = 5.799981e-07, std = 3.875130e-07
  u_162: mean = 9.230097e-07, std = 6.070684e-07
  u_163: mean = 7.838952e-07, std = 5.369439e-07
  u_164: mean = 8.484767e-07, std = 5.637374e-07
  u_165: mean = 7.008718e-07, std = 5.212525e-07
  u_166: mean = 8.277385e-07, std = 6.490024e-07
  u_167: mean = 7.556114e-07, std = 4.257771e-07
  u_168: mean = 8.222893e-07, std = 5.572546e-07
  u_169: mean = 6.567065e-07, std = 4.593054e-07
  u_170: mean = 7.098032e-07, std = 6.173813e-07
  u_171: mean = 6.542766e-07, std = 5.286409e-07
  u_172: mean = 8.013220e-07, std = 5.747955e-07
  u_173: mean = 7.147477e-07, std = 6.151974e-07
  u_174: mean = 9.568900e-07, std = 7.633087e-07
  u_175: mean = 6.716820e-07, std = 5.362020e-07
  u_176: mean = 8.482772e-07, std = 5.475235e-07
  u_177: mean = 7.980520e-07, std = 4.902978e-07
  u_178: mean = 7.547213e-07, std = 5.883562e-07
  u_179: mean = 8.600348e-07, std = 5.580424e-07
  u_180: mean = 7.421567e-07, std = 5.675993e-07
  u_181: mean = 1.034642e-06, std = 7.007206e-07
  u_182: mean = 6.875922e-07, std = 5.343858e-07
  u_183: mean = 9.509008e-07, std = 6.088015e-07
  u_184: mean = 7.265697e-07, std = 4.915597e-07
  u_185: mean = 8.224778e-07, std = 5.616872e-07
  u_186: mean = 7.856181e-07, std = 4.551074e-07
  u_187: mean = 7.054072e-07, std = 4.795841e-07
  u_188: mean = 7.744733e-07, std = 5.003415e-07
  u_189: mean = 7.211189e-07, std = 6.780272e-07
  u_190: mean = 8.284441e-07, std = 6.401427e-07
  u_191: mean = 7.437972e-07, std = 5.331484e-07
  u_192: mean = 8.388207e-07, std = 5.192312e-07
  u_193: mean = 8.492885e-07, std = 6.229931e-07
  u_194: mean = 1.009525e-06, std = 5.003540e-07
  u_195: mean = 9.148492e-07, std = 6.380016e-07
  u_196: mean = 7.186298e-07, std = 5.646135e-07
  u_197: mean = 9.568854e-07, std = 9.088624e-07
  u_198: mean = 9.758290e-07, std = 6.723292e-07
  u_199: mean = 7.374556e-07, std = 4.949248e-07
Test:
  u_0: mean = 1.042778e-06, std = 7.234383e-07
  u_1: mean = 4.388526e-07, std = 3.507496e-07
  u_2: mean = 5.401795e-07, std = 5.825806e-07
  u_3: mean = 7.650968e-07, std = 5.296829e-07
  u_4: mean = 8.931935e-07, std = 5.312137e-07
  u_5: mean = 4.507993e-07, std = 2.439799e-07
  u_6: mean = 3.425542e-07, std = 1.874980e-07
  u_7: mean = 1.001498e-06, std = 6.402162e-07
  u_8: mean = 9.498499e-07, std = 8.222311e-07
  u_9: mean = 6.547896e-07, std = 6.390869e-07
  u_10: mean = 8.458465e-07, std = 2.770478e-07
  u_11: mean = 4.861846e-07, std = 4.331871e-07
  u_12: mean = 1.006039e-06, std = 6.593258e-07
  u_13: mean = 1.083594e-06, std = 7.385664e-07
  u_14: mean = 7.791938e-07, std = 6.345546e-07
  u_15: mean = 4.148414e-07, std = 3.700923e-07
  u_16: mean = 9.143603e-07, std = 7.597921e-07
  u_17: mean = 5.048997e-07, std = 2.345329e-07
  u_18: mean = 1.018939e-06, std = 7.144645e-07
  u_19: mean = 8.711654e-07, std = 4.434976e-07
  u_20: mean = 7.413708e-07, std = 4.979666e-07
  u_21: mean = 8.308763e-07, std = 5.266934e-07
  u_22: mean = 7.027014e-07, std = 2.291351e-07
  u_23: mean = 4.835632e-07, std = 4.342802e-07
  u_24: mean = 7.098332e-07, std = 4.394314e-07
  u_25: mean = 7.278695e-07, std = 5.566331e-07
  u_26: mean = 5.853642e-07, std = 4.363976e-07
  u_27: mean = 9.357889e-07, std = 2.736768e-07
  u_28: mean = 1.019036e-06, std = 4.984293e-07
  u_29: mean = 9.166528e-07, std = 9.139978e-07
  u_30: mean = 6.973250e-07, std = 4.910776e-07
  u_31: mean = 8.501743e-07, std = 4.887715e-07
  u_32: mean = 9.838657e-07, std = 4.034070e-07
  u_33: mean = 6.394672e-07, std = 4.945134e-07
  u_34: mean = 8.498204e-07, std = 6.125508e-07
  u_35: mean = 1.076461e-06, std = 6.681754e-07
  u_36: mean = 6.024309e-07, std = 3.684126e-07
  u_37: mean = 1.034997e-06, std = 4.134227e-07
  u_38: mean = 7.117116e-07, std = 2.852742e-07
  u_39: mean = 9.587737e-07, std = 7.397613e-07
  u_40: mean = 7.344246e-07, std = 9.412996e-07
  u_41: mean = 5.105600e-07, std = 2.817567e-07
  u_42: mean = 7.242739e-07, std = 2.707817e-07
  u_43: mean = 7.670170e-07, std = 5.276073e-07
  u_44: mean = 7.344998e-07, std = 4.518757e-07
  u_45: mean = 6.706348e-07, std = 4.219650e-07
  u_46: mean = 9.762299e-07, std = 6.908567e-07
  u_47: mean = 8.107373e-07, std = 4.358720e-07
  u_48: mean = 9.298913e-07, std = 8.578369e-07
  u_49: mean = 1.137185e-06, std = 9.266884e-07
  u_50: mean = 7.781243e-07, std = 5.300079e-07
  u_51: mean = 1.236266e-06, std = 9.094229e-07
  u_52: mean = 5.746403e-07, std = 5.665676e-07
  u_53: mean = 4.717237e-07, std = 3.364476e-07
  u_54: mean = 8.953719e-07, std = 5.103634e-07
  u_55: mean = 6.761463e-07, std = 5.255936e-07
  u_56: mean = 5.358307e-07, std = 3.973804e-07
  u_57: mean = 8.358542e-07, std = 6.693256e-07
  u_58: mean = 7.889929e-07, std = 4.616100e-07
  u_59: mean = 7.866801e-07, std = 4.323371e-07
  u_60: mean = 1.128811e-06, std = 6.878449e-07
  u_61: mean = 1.037048e-06, std = 5.050621e-07
  u_62: mean = 7.694561e-07, std = 5.366772e-07
  u_63: mean = 9.097633e-07, std = 5.405963e-07
  u_64: mean = 2.412179e-07, std = 2.846691e-07
  u_65: mean = 9.401942e-07, std = 4.454598e-07
  u_66: mean = 8.755966e-07, std = 7.247700e-07
  u_67: mean = 1.395957e-06, std = 1.019818e-06
  u_68: mean = 6.755724e-07, std = 6.810203e-07
  u_69: mean = 5.728878e-07, std = 5.442474e-07
  u_70: mean = 1.064907e-06, std = 4.828322e-07
  u_71: mean = 8.397543e-07, std = 3.951350e-07
  u_72: mean = 1.104820e-06, std = 7.612940e-07
  u_73: mean = 9.590877e-07, std = 8.931683e-07
  u_74: mean = 5.394478e-07, std = 5.481261e-07
  u_75: mean = 1.057319e-06, std = 6.485730e-07
  u_76: mean = 6.432431e-07, std = 3.498766e-07
  u_77: mean = 5.567793e-07, std = 4.287241e-07
  u_78: mean = 7.740805e-07, std = 4.755766e-07
  u_79: mean = 8.885676e-07, std = 6.480052e-07
  u_80: mean = 7.987193e-07, std = 5.163487e-07
  u_81: mean = 5.870034e-07, std = 3.920282e-07
  u_82: mean = 4.514688e-07, std = 3.460633e-07
  u_83: mean = 8.100855e-07, std = 4.705528e-07
  u_84: mean = 9.599764e-07, std = 6.695458e-07
  u_85: mean = 9.093861e-07, std = 6.252677e-07
  u_86: mean = 5.311854e-07, std = 4.209806e-07
  u_87: mean = 7.041008e-07, std = 6.309330e-07
  u_88: mean = 9.359518e-07, std = 5.206353e-07
  u_89: mean = 7.948619e-07, std = 1.496699e-07
  u_90: mean = 5.412259e-07, std = 2.714576e-07
  u_91: mean = 1.071342e-06, std = 6.529190e-07
  u_92: mean = 8.022464e-07, std = 5.575899e-07
  u_93: mean = 8.754546e-07, std = 1.994177e-07
  u_94: mean = 6.312510e-07, std = 2.685140e-07
  u_95: mean = 1.614504e-06, std = 9.707911e-07
  u_96: mean = 6.103245e-07, std = 3.174138e-07
  u_97: mean = 7.848766e-07, std = 9.277284e-07
  u_98: mean = 6.114795e-07, std = 4.460036e-07
  u_99: mean = 7.767343e-07, std = 4.993243e-07
  u_100: mean = 1.191006e-06, std = 8.399082e-07
  u_101: mean = 6.651286e-07, std = 5.828950e-07
  u_102: mean = 8.668361e-07, std = 4.052555e-07
  u_103: mean = 6.767093e-07, std = 5.333656e-07
  u_104: mean = 5.911701e-07, std = 4.295890e-07
  u_105: mean = 8.092823e-07, std = 6.466654e-07
  u_106: mean = 4.242327e-07, std = 5.039563e-07
  u_107: mean = 9.822131e-07, std = 6.644513e-07
  u_108: mean = 8.197724e-07, std = 7.144587e-07
  u_109: mean = 1.274800e-06, std = 4.074615e-07
  u_110: mean = 7.538713e-07, std = 5.928207e-07
  u_111: mean = 1.218435e-06, std = 9.925170e-07
  u_112: mean = 5.252067e-07, std = 3.633673e-07
  u_113: mean = 5.908703e-07, std = 2.627146e-07
  u_114: mean = 6.142142e-07, std = 4.775555e-07
  u_115: mean = 5.795992e-07, std = 4.797895e-07
  u_116: mean = 1.091902e-06, std = 7.512479e-07
  u_117: mean = 7.901533e-07, std = 4.878722e-07
  u_118: mean = 6.598051e-07, std = 4.268519e-07
  u_119: mean = 6.455600e-07, std = 3.480520e-07
  u_120: mean = 8.601017e-07, std = 5.284247e-07
  u_121: mean = 7.137797e-07, std = 4.125820e-07
  u_122: mean = 1.326596e-06, std = 7.338882e-07
  u_123: mean = 5.512094e-07, std = 2.596478e-07
  u_124: mean = 7.617055e-07, std = 6.586144e-07
  u_125: mean = 3.862069e-07, std = 4.110339e-07
  u_126: mean = 6.927874e-07, std = 5.588169e-07
  u_127: mean = 6.417940e-07, std = 4.629339e-07
  u_128: mean = 8.504441e-07, std = 5.588283e-07
  u_129: mean = 1.023482e-06, std = 6.237962e-07
  u_130: mean = 7.955782e-07, std = 6.425539e-07
  u_131: mean = 8.722027e-07, std = 3.713549e-07
  u_132: mean = 7.260718e-07, std = 6.206949e-07
  u_133: mean = 1.030386e-06, std = 7.305396e-07
  u_134: mean = 6.215602e-07, std = 4.200554e-07
  u_135: mean = 8.646318e-07, std = 6.457909e-07
  u_136: mean = 7.208918e-07, std = 2.901046e-07
  u_137: mean = 5.068340e-07, std = 5.596647e-07
  u_138: mean = 9.701523e-07, std = 7.439943e-07
  u_139: mean = 1.372083e-06, std = 9.181873e-07
  u_140: mean = 8.031546e-07, std = 4.419706e-07
  u_141: mean = 8.456475e-07, std = 4.770623e-07
  u_142: mean = 5.158226e-07, std = 2.592394e-07
  u_143: mean = 7.926825e-07, std = 9.125505e-07
  u_144: mean = 8.017532e-07, std = 4.468364e-07
  u_145: mean = 5.339978e-07, std = 5.111489e-07
  u_146: mean = 8.596586e-07, std = 5.835257e-07
  u_147: mean = 7.746231e-07, std = 8.114735e-07
  u_148: mean = 7.208056e-07, std = 8.062421e-07
  u_149: mean = 8.980925e-07, std = 5.800582e-07
  u_150: mean = 4.734457e-07, std = 4.071080e-07
  u_151: mean = 8.176226e-07, std = 5.568044e-07
  u_152: mean = 5.735331e-07, std = 5.138226e-07
  u_153: mean = 6.935987e-07, std = 4.545023e-07
  u_154: mean = 8.701144e-07, std = 2.894385e-07
  u_155: mean = 9.867368e-07, std = 5.824708e-07
  u_156: mean = 5.833654e-07, std = 2.846776e-07
  u_157: mean = 8.446341e-07, std = 6.354661e-07
  u_158: mean = 5.876736e-07, std = 4.052484e-07
  u_159: mean = 1.038039e-06, std = 6.488232e-07
  u_160: mean = 1.206609e-06, std = 9.295086e-07
  u_161: mean = 1.099317e-06, std = 1.183613e-06
  u_162: mean = 1.070105e-06, std = 4.170234e-07
  u_163: mean = 7.762732e-07, std = 5.779643e-07
  u_164: mean = 1.313274e-06, std = 9.689638e-07
  u_165: mean = 5.323089e-07, std = 2.105485e-07
  u_166: mean = 9.712072e-07, std = 5.769584e-07
  u_167: mean = 7.117090e-07, std = 3.052274e-07
  u_168: mean = 1.003118e-06, std = 5.455532e-07
  u_169: mean = 1.243817e-06, std = 4.040037e-07
  u_170: mean = 8.236374e-07, std = 5.513547e-07
  u_171: mean = 9.551285e-07, std = 5.185022e-07
  u_172: mean = 6.688713e-07, std = 4.535856e-07
  u_173: mean = 8.428080e-07, std = 6.278816e-07
  u_174: mean = 9.515128e-07, std = 2.683749e-07
  u_175: mean = 9.489816e-07, std = 8.694279e-07
  u_176: mean = 6.553969e-07, std = 5.605715e-07
  u_177: mean = 5.812066e-07, std = 4.691945e-07
  u_178: mean = 2.993670e-07, std = 1.645711e-07
  u_179: mean = 8.172062e-07, std = 6.697046e-07
  u_180: mean = 7.309705e-07, std = 4.211527e-07
  u_181: mean = 6.496960e-07, std = 5.339705e-07
  u_182: mean = 8.439914e-07, std = 7.016723e-07
  u_183: mean = 6.181160e-07, std = 4.863828e-07
  u_184: mean = 8.012526e-07, std = 5.367612e-07
  u_185: mean = 6.886342e-07, std = 4.096469e-07
  u_186: mean = 5.427268e-07, std = 2.252204e-07
  u_187: mean = 7.247683e-07, std = 8.387704e-07
  u_188: mean = 1.206156e-06, std = 1.149496e-06
  u_189: mean = 4.342152e-07, std = 2.858101e-07
  u_190: mean = 8.447590e-07, std = 5.916394e-07
  u_191: mean = 8.407963e-07, std = 6.842388e-07
  u_192: mean = 1.000494e-06, std = 6.387581e-07
  u_193: mean = 9.401661e-07, std = 7.058167e-07
  u_194: mean = 5.662699e-07, std = 3.531706e-07
  u_195: mean = 8.711493e-07, std = 4.147604e-07
  u_196: mean = 6.089523e-07, std = 4.211472e-07
  u_197: mean = 7.812580e-07, std = 6.797681e-07
  u_198: mean = 4.271356e-07, std = 3.942427e-07
  u_199: mean = 8.258830e-07, std = 5.889450e-07

Train Losses:
  Data Loss           : 1.657265e-12
  Physics Loss        : 2.012247e-10
  Total Loss          : 2.028820e-10
  Actual Physics Residual : 2.012247e-10

Test Losses:
  Data Loss           : 3.954550e-12
  Physics Loss        : 2.028994e-10
  Total Loss          : 2.068540e-10
  Actual Physics Residual : 2.028994e-10
