Execution Time Report
======================
Training Time: 0.4623 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.532694e-05, std = 4.144196e-05
  u_37: mean = 2.516527e-06, std = 2.235317e-06
  u_38: mean = 2.448269e-06, std = 2.336235e-06
  u_39: mean = 2.174991e-06, std = 2.136934e-06
  u_40: mean = 2.762308e-06, std = 2.322718e-06
  u_41: mean = 2.983738e-06, std = 2.440229e-06
  u_42: mean = 3.856314e-06, std = 3.350684e-06
  u_43: mean = 3.883278e-06, std = 3.759011e-06
  u_44: mean = 3.955964e-06, std = 4.009954e-06
  u_45: mean = 4.632898e-06, std = 4.517223e-06
  u_46: mean = 4.748422e-06, std = 4.995574e-06
  u_47: mean = 5.179439e-06, std = 5.308498e-06
  u_48: mean = 5.252999e-06, std = 6.130593e-06
  u_49: mean = 5.577892e-06, std = 6.706330e-06
  u_50: mean = 6.024387e-06, std = 7.385158e-06
  u_51: mean = 5.996226e-06, std = 7.834971e-06
  u_52: mean = 6.415181e-06, std = 8.537182e-06
  u_53: mean = 6.244237e-06, std = 8.653975e-06
  u_54: mean = 6.582828e-06, std = 9.169624e-06
  u_55: mean = 7.072810e-06, std = 9.516804e-06
  u_56: mean = 6.934535e-06, std = 9.366761e-06
  u_57: mean = 7.321409e-06, std = 9.772786e-06
  u_58: mean = 7.504995e-06, std = 1.017731e-05
  u_59: mean = 7.507925e-06, std = 9.999242e-06
  u_60: mean = 8.027993e-06, std = 9.907436e-06
  u_61: mean = 8.028278e-06, std = 9.782177e-06
  u_62: mean = 7.872856e-06, std = 9.236213e-06
  u_63: mean = 8.277013e-06, std = 9.212220e-06
  u_64: mean = 8.424723e-06, std = 8.803823e-06
  u_65: mean = 8.429284e-06, std = 8.636399e-06
  u_66: mean = 8.276441e-06, std = 8.265988e-06
  u_67: mean = 8.807766e-06, std = 8.302082e-06
  u_68: mean = 8.868691e-06, std = 7.756652e-06
  u_69: mean = 9.067092e-06, std = 7.502069e-06
  u_70: mean = 9.121309e-06, std = 7.570804e-06
  u_71: mean = 9.675450e-06, std = 7.900195e-06
  u_72: mean = 9.551763e-06, std = 9.129615e-06
  u_73: mean = 9.833358e-06, std = 1.023126e-05
  u_74: mean = 1.004770e-05, std = 1.083693e-05
  u_75: mean = 1.065953e-05, std = 1.173449e-05
  u_76: mean = 1.118883e-05, std = 1.246151e-05
  u_77: mean = 1.096689e-05, std = 1.311388e-05
  u_78: mean = 1.151016e-05, std = 1.346883e-05
  u_79: mean = 1.121925e-05, std = 1.368026e-05
  u_80: mean = 1.098205e-05, std = 1.365777e-05
  u_81: mean = 1.035857e-05, std = 1.352203e-05
  u_82: mean = 9.458126e-06, std = 1.284609e-05
  u_83: mean = 8.341820e-06, std = 1.106554e-05
  u_84: mean = 6.948727e-06, std = 9.549371e-06
  u_85: mean = 5.619685e-06, std = 8.227189e-06
  u_86: mean = 5.873077e-06, std = 6.423792e-06
  u_87: mean = 6.826891e-06, std = 6.303775e-06
  u_88: mean = 9.142869e-06, std = 8.236287e-06
  u_89: mean = 1.040411e-05, std = 1.174620e-05
  u_90: mean = 1.264653e-05, std = 1.489131e-05
  u_91: mean = 1.424719e-05, std = 1.689562e-05
  u_92: mean = 1.601212e-05, std = 1.959419e-05
  u_93: mean = 1.679784e-05, std = 2.039599e-05
  u_94: mean = 1.642848e-05, std = 2.028404e-05
  u_95: mean = 1.516926e-05, std = 1.933970e-05
  u_96: mean = 1.323409e-05, std = 1.603188e-05
  u_97: mean = 1.039681e-05, std = 1.264045e-05
  u_98: mean = 6.655157e-06, std = 7.763727e-06
  u_99: mean = 2.530067e-06, std = 2.733789e-06
  u_100: mean = 2.530356e-06, std = 2.538061e-06
  u_101: mean = 6.474720e-06, std = 7.614966e-06
  u_102: mean = 1.040823e-05, std = 1.222852e-05
  u_103: mean = 1.324417e-05, std = 1.633158e-05
  u_104: mean = 1.584557e-05, std = 1.895558e-05
  u_105: mean = 1.677379e-05, std = 2.049869e-05
  u_106: mean = 1.676215e-05, std = 2.039106e-05
  u_107: mean = 1.575205e-05, std = 1.919283e-05
  u_108: mean = 1.426024e-05, std = 1.749658e-05
  u_109: mean = 1.223768e-05, std = 1.471444e-05
  u_110: mean = 1.065360e-05, std = 1.172126e-05
  u_111: mean = 8.958246e-06, std = 8.342285e-06
  u_112: mean = 7.054484e-06, std = 6.453494e-06
  u_113: mean = 5.819571e-06, std = 6.359776e-06
  u_114: mean = 5.596987e-06, std = 8.223451e-06
  u_115: mean = 7.068683e-06, std = 9.730872e-06
  u_116: mean = 8.454626e-06, std = 1.144483e-05
  u_117: mean = 9.503297e-06, std = 1.252520e-05
  u_118: mean = 1.043365e-05, std = 1.291930e-05
  u_119: mean = 1.087314e-05, std = 1.393265e-05
  u_120: mean = 1.146233e-05, std = 1.394679e-05
  u_121: mean = 1.129307e-05, std = 1.363837e-05
  u_122: mean = 1.119403e-05, std = 1.383156e-05
  u_123: mean = 1.056344e-05, std = 1.262612e-05
  u_124: mean = 1.023694e-05, std = 1.153272e-05
  u_125: mean = 1.020315e-05, std = 1.110875e-05
  u_126: mean = 9.683270e-06, std = 1.008800e-05
  u_127: mean = 9.374654e-06, std = 8.841728e-06
  u_128: mean = 9.479054e-06, std = 8.243569e-06
  u_129: mean = 9.604323e-06, std = 7.838707e-06
  u_130: mean = 9.017482e-06, std = 7.671107e-06
  u_131: mean = 8.906841e-06, std = 8.142447e-06
  u_132: mean = 8.796316e-06, std = 8.432006e-06
  u_133: mean = 8.773231e-06, std = 8.397599e-06
  u_134: mean = 8.384381e-06, std = 8.448262e-06
  u_135: mean = 8.207968e-06, std = 8.910171e-06
  u_136: mean = 8.354939e-06, std = 9.444820e-06
  u_137: mean = 8.445872e-06, std = 9.159243e-06
  u_138: mean = 8.238852e-06, std = 9.430705e-06
  u_139: mean = 8.179909e-06, std = 9.985868e-06
  u_140: mean = 7.463507e-06, std = 9.973527e-06
  u_141: mean = 7.434869e-06, std = 9.969279e-06
  u_142: mean = 7.468675e-06, std = 9.524063e-06
  u_143: mean = 6.952794e-06, std = 9.626776e-06
  u_144: mean = 7.053146e-06, std = 9.076949e-06
  u_145: mean = 6.561935e-06, std = 9.077797e-06
  u_146: mean = 6.251510e-06, std = 8.526279e-06
  u_147: mean = 6.681358e-06, std = 8.429757e-06
  u_148: mean = 5.862157e-06, std = 7.837751e-06
  u_149: mean = 5.959767e-06, std = 7.489967e-06
  u_150: mean = 5.870824e-06, std = 6.777619e-06
  u_151: mean = 5.430711e-06, std = 5.977592e-06
  u_152: mean = 5.182489e-06, std = 5.844557e-06
  u_153: mean = 4.490913e-06, std = 5.110898e-06
  u_154: mean = 4.435525e-06, std = 4.933392e-06
  u_155: mean = 4.268235e-06, std = 4.126522e-06
  u_156: mean = 4.090834e-06, std = 3.509119e-06
  u_157: mean = 3.415657e-06, std = 3.016316e-06
  u_158: mean = 3.216264e-06, std = 2.326272e-06
  u_159: mean = 2.971175e-06, std = 2.304684e-06
  u_160: mean = 2.460508e-06, std = 2.234200e-06
  u_161: mean = 2.363363e-06, std = 2.065833e-06
  u_162: mean = 2.412181e-06, std = 2.140453e-06
  u_163: mean = 2.524601e-06, std = 2.420037e-06
  u_164: mean = 2.942319e-06, std = 2.041846e-06
  u_165: mean = 3.037924e-06, std = 2.510514e-06
  u_166: mean = 3.608204e-06, std = 3.057357e-06
  u_167: mean = 3.700979e-06, std = 3.415234e-06
  u_168: mean = 3.804542e-06, std = 3.754439e-06
  u_169: mean = 4.688303e-06, std = 4.421791e-06
  u_170: mean = 5.096554e-06, std = 4.665124e-06
  u_171: mean = 5.430131e-06, std = 4.987618e-06
  u_172: mean = 5.404639e-06, std = 5.697450e-06
  u_173: mean = 5.787526e-06, std = 5.855721e-06
  u_174: mean = 6.363160e-06, std = 6.318390e-06
  u_175: mean = 6.580167e-06, std = 6.480880e-06
  u_176: mean = 6.538831e-06, std = 7.229354e-06
  u_177: mean = 6.791123e-06, std = 7.294339e-06
  u_178: mean = 7.200521e-06, std = 7.909527e-06
  u_179: mean = 7.327657e-06, std = 7.647314e-06
  u_180: mean = 7.405845e-06, std = 8.014350e-06
  u_181: mean = 7.320110e-06, std = 8.085955e-06
  u_182: mean = 6.946284e-06, std = 8.194200e-06
  u_183: mean = 7.108797e-06, std = 8.185658e-06
  u_184: mean = 7.183201e-06, std = 7.883893e-06
  u_185: mean = 6.793269e-06, std = 8.171569e-06
  u_186: mean = 6.625758e-06, std = 7.818767e-06
  u_187: mean = 6.381630e-06, std = 7.600066e-06
  u_188: mean = 6.384882e-06, std = 7.384171e-06
  u_189: mean = 6.229042e-06, std = 6.676957e-06
  u_190: mean = 6.086931e-06, std = 6.368794e-06
  u_191: mean = 5.670963e-06, std = 5.461598e-06
  u_192: mean = 5.141410e-06, std = 4.757449e-06
  u_193: mean = 5.549659e-06, std = 4.470549e-06
  u_194: mean = 4.860638e-06, std = 3.956533e-06
  u_195: mean = 4.396527e-06, std = 3.250296e-06
  u_196: mean = 3.794437e-06, std = 2.871008e-06
  u_197: mean = 2.727558e-06, std = 1.910689e-06
  u_198: mean = 2.081785e-06, std = 1.380064e-06
  u_199: mean = 6.421869e-07, std = 6.891425e-07
Test:
  u_0: mean = 8.367233e-07, std = 7.412819e-07
  u_1: mean = 2.176986e-06, std = 2.149831e-06
  u_2: mean = 3.499016e-06, std = 3.281200e-06
  u_3: mean = 4.712388e-06, std = 4.008861e-06
  u_4: mean = 3.991529e-06, std = 3.602883e-06
  u_5: mean = 4.557358e-06, std = 3.820686e-06
  u_6: mean = 4.147020e-06, std = 3.585550e-06
  u_7: mean = 4.747674e-06, std = 3.803071e-06
  u_8: mean = 3.451910e-06, std = 3.045347e-06
  u_9: mean = 2.607652e-06, std = 3.289954e-06
  u_10: mean = 2.823510e-06, std = 2.875496e-06
  u_11: mean = 2.788991e-06, std = 2.484604e-06
  u_12: mean = 2.152155e-06, std = 1.952729e-06
  u_13: mean = 1.641175e-06, std = 7.252969e-07
  u_14: mean = 1.570383e-06, std = 1.115626e-06
  u_15: mean = 1.502306e-06, std = 8.929923e-07
  u_16: mean = 1.549008e-06, std = 7.876976e-07
  u_17: mean = 1.563906e-06, std = 8.161413e-07
  u_18: mean = 1.768884e-06, std = 1.636604e-06
  u_19: mean = 2.084778e-06, std = 1.098908e-06
  u_20: mean = 1.794969e-06, std = 1.520010e-06
  u_21: mean = 1.631731e-06, std = 1.426470e-06
  u_22: mean = 2.189751e-06, std = 1.893798e-06
  u_23: mean = 2.170819e-06, std = 9.584715e-07
  u_24: mean = 2.039964e-06, std = 1.751507e-06
  u_25: mean = 2.286952e-06, std = 1.785307e-06
  u_26: mean = 2.738346e-06, std = 2.129871e-06
  u_27: mean = 2.017742e-06, std = 1.641153e-06
  u_28: mean = 2.433059e-06, std = 2.149001e-06
  u_29: mean = 2.756789e-06, std = 2.141064e-06
  u_30: mean = 2.840038e-06, std = 2.332245e-06
  u_31: mean = 2.422091e-06, std = 2.274041e-06
  u_32: mean = 2.414833e-06, std = 2.104516e-06
  u_33: mean = 2.079011e-06, std = 1.732123e-06
  u_34: mean = 2.316752e-06, std = 2.059360e-06
  u_35: mean = 2.710066e-06, std = 1.890015e-06
  u_36: mean = 2.007067e-06, std = 2.042890e-06
  u_37: mean = 2.214882e-06, std = 1.870494e-06
  u_38: mean = 2.789265e-06, std = 2.304982e-06
  u_39: mean = 2.288176e-06, std = 1.610426e-06
  u_40: mean = 2.434866e-06, std = 2.415282e-06
  u_41: mean = 1.901641e-06, std = 2.227845e-06
  u_42: mean = 2.232642e-06, std = 1.589176e-06
  u_43: mean = 1.467573e-06, std = 1.303416e-06
  u_44: mean = 1.983813e-06, std = 1.369863e-06
  u_45: mean = 2.045239e-06, std = 1.792134e-06
  u_46: mean = 1.416641e-06, std = 1.042136e-06
  u_47: mean = 1.562134e-06, std = 1.036341e-06
  u_48: mean = 1.162033e-06, std = 1.507049e-06
  u_49: mean = 1.676101e-06, std = 1.277763e-06
  u_50: mean = 1.147241e-06, std = 5.998021e-07
  u_51: mean = 1.782217e-06, std = 1.186358e-06
  u_52: mean = 1.649179e-06, std = 7.088751e-07
  u_53: mean = 1.911510e-06, std = 9.457554e-07
  u_54: mean = 1.324742e-06, std = 1.381379e-06
  u_55: mean = 8.252957e-07, std = 6.156141e-07
  u_56: mean = 1.411341e-06, std = 4.524679e-07
  u_57: mean = 1.515954e-06, std = 1.020500e-06
  u_58: mean = 1.070538e-06, std = 8.716049e-07
  u_59: mean = 1.423321e-06, std = 6.565881e-07
  u_60: mean = 1.064481e-06, std = 6.762754e-07
  u_61: mean = 1.326299e-06, std = 1.167508e-06
  u_62: mean = 1.653498e-06, std = 1.422146e-06
  u_63: mean = 1.708740e-06, std = 1.640947e-06
  u_64: mean = 2.347701e-06, std = 1.531674e-06
  u_65: mean = 2.327702e-06, std = 2.432214e-06
  u_66: mean = 2.673636e-06, std = 2.879514e-06
  u_67: mean = 2.249230e-06, std = 2.995998e-06
  u_68: mean = 3.328207e-06, std = 3.301268e-06
  u_69: mean = 3.386702e-06, std = 3.693112e-06
  u_70: mean = 4.037584e-06, std = 3.998067e-06
  u_71: mean = 3.758978e-06, std = 3.814873e-06
  u_72: mean = 4.410821e-06, std = 3.932362e-06
  u_73: mean = 3.406861e-06, std = 4.363109e-06
  u_74: mean = 3.859445e-06, std = 4.328437e-06
  u_75: mean = 4.035595e-06, std = 4.508009e-06
  u_76: mean = 3.814610e-06, std = 4.041671e-06
  u_77: mean = 3.498315e-06, std = 3.719988e-06
  u_78: mean = 3.644542e-06, std = 3.826834e-06
  u_79: mean = 3.304324e-06, std = 3.681744e-06
  u_80: mean = 3.195822e-06, std = 2.970987e-06
  u_81: mean = 2.182741e-06, std = 2.098626e-06
  u_82: mean = 2.620332e-06, std = 2.265513e-06
  u_83: mean = 1.898999e-06, std = 1.179545e-06
  u_84: mean = 1.616962e-06, std = 1.209132e-06
  u_85: mean = 1.070506e-06, std = 5.134577e-07
  u_86: mean = 1.086161e-06, std = 6.547197e-07
  u_87: mean = 2.483558e-06, std = 2.730139e-06
  u_88: mean = 2.613204e-06, std = 2.426045e-06
  u_89: mean = 3.525886e-06, std = 3.763622e-06
  u_90: mean = 3.892070e-06, std = 4.250023e-06
  u_91: mean = 4.573561e-06, std = 4.946571e-06
  u_92: mean = 4.631425e-06, std = 4.931764e-06
  u_93: mean = 4.256898e-06, std = 5.116426e-06
  u_94: mean = 4.188602e-06, std = 4.700146e-06
  u_95: mean = 4.258984e-06, std = 4.591799e-06
  u_96: mean = 3.870553e-06, std = 4.145263e-06
  u_97: mean = 2.913201e-06, std = 2.941506e-06
  u_98: mean = 2.346883e-06, std = 1.882176e-06
  u_99: mean = 8.536509e-07, std = 6.312074e-07
  u_100: mean = 1.264345e-06, std = 9.267991e-07
  u_101: mean = 1.964744e-06, std = 1.554102e-06
  u_102: mean = 2.656015e-06, std = 3.073896e-06
  u_103: mean = 3.942483e-06, std = 3.959917e-06
  u_104: mean = 4.002634e-06, std = 4.662090e-06
  u_105: mean = 4.516386e-06, std = 4.835620e-06
  u_106: mean = 4.713220e-06, std = 5.510415e-06
  u_107: mean = 4.365143e-06, std = 4.759069e-06
  u_108: mean = 4.277943e-06, std = 4.991462e-06
  u_109: mean = 3.801652e-06, std = 4.150897e-06
  u_110: mean = 3.787467e-06, std = 3.390983e-06
  u_111: mean = 2.461350e-06, std = 2.711434e-06
  u_112: mean = 2.246286e-06, std = 1.523359e-06
  u_113: mean = 1.615541e-06, std = 1.014812e-06
  u_114: mean = 1.200779e-06, std = 6.752960e-07
  u_115: mean = 1.406085e-06, std = 4.428220e-07
  u_116: mean = 2.042646e-06, std = 1.830496e-06
  u_117: mean = 2.157308e-06, std = 1.364087e-06
  u_118: mean = 2.199208e-06, std = 2.488653e-06
  u_119: mean = 3.060792e-06, std = 3.206170e-06
  u_120: mean = 3.442323e-06, std = 3.905806e-06
  u_121: mean = 3.522970e-06, std = 3.860471e-06
  u_122: mean = 4.249706e-06, std = 4.607101e-06
  u_123: mean = 3.557050e-06, std = 4.093592e-06
  u_124: mean = 4.087416e-06, std = 3.993525e-06
  u_125: mean = 3.809685e-06, std = 3.655367e-06
  u_126: mean = 4.278296e-06, std = 4.092505e-06
  u_127: mean = 3.131130e-06, std = 3.380949e-06
  u_128: mean = 3.472260e-06, std = 3.464459e-06
  u_129: mean = 3.212618e-06, std = 3.920264e-06
  u_130: mean = 3.092703e-06, std = 3.223790e-06
  u_131: mean = 3.058723e-06, std = 2.725614e-06
  u_132: mean = 2.225497e-06, std = 2.724412e-06
  u_133: mean = 2.692052e-06, std = 1.850890e-06
  u_134: mean = 1.948175e-06, std = 2.030190e-06
  u_135: mean = 2.569565e-06, std = 1.381934e-06
  u_136: mean = 1.985203e-06, std = 1.360225e-06
  u_137: mean = 2.143905e-06, std = 1.385482e-06
  u_138: mean = 1.483983e-06, std = 1.569799e-06
  u_139: mean = 1.802405e-06, std = 8.865467e-07
  u_140: mean = 1.102413e-06, std = 1.131042e-06
  u_141: mean = 1.444378e-06, std = 5.013081e-07
  u_142: mean = 5.580290e-07, std = 3.019868e-07
  u_143: mean = 8.556799e-07, std = 6.123534e-07
  u_144: mean = 7.586750e-07, std = 4.889152e-07
  u_145: mean = 1.069019e-06, std = 7.522578e-07
  u_146: mean = 8.409435e-07, std = 9.311548e-07
  u_147: mean = 1.418000e-06, std = 8.773561e-07
  u_148: mean = 1.601294e-06, std = 1.193049e-06
  u_149: mean = 1.327472e-06, std = 9.853744e-07
  u_150: mean = 1.353256e-06, std = 1.456459e-06
  u_151: mean = 1.666603e-06, std = 1.325836e-06
  u_152: mean = 1.508153e-06, std = 1.929232e-06
  u_153: mean = 2.114946e-06, std = 1.421394e-06
  u_154: mean = 1.938589e-06, std = 1.581603e-06
  u_155: mean = 2.396104e-06, std = 1.613620e-06
  u_156: mean = 1.254963e-06, std = 1.232581e-06
  u_157: mean = 1.870103e-06, std = 1.693968e-06
  u_158: mean = 2.971897e-06, std = 1.840963e-06
  u_159: mean = 2.813349e-06, std = 2.629441e-06
  u_160: mean = 1.730469e-06, std = 1.684738e-06
  u_161: mean = 2.240136e-06, std = 1.870717e-06
  u_162: mean = 2.333069e-06, std = 1.790582e-06
  u_163: mean = 2.436706e-06, std = 1.982149e-06
  u_164: mean = 2.276913e-06, std = 2.397999e-06
  u_165: mean = 2.170884e-06, std = 1.974497e-06
  u_166: mean = 2.447366e-06, std = 1.717688e-06
  u_167: mean = 2.255134e-06, std = 2.479626e-06
  u_168: mean = 2.431972e-06, std = 1.988794e-06
  u_169: mean = 2.601244e-06, std = 2.193431e-06
  u_170: mean = 2.497821e-06, std = 1.598958e-06
  u_171: mean = 2.494965e-06, std = 1.811798e-06
  u_172: mean = 2.322491e-06, std = 1.609681e-06
  u_173: mean = 2.566762e-06, std = 1.778687e-06
  u_174: mean = 1.992170e-06, std = 1.762497e-06
  u_175: mean = 1.865402e-06, std = 1.712896e-06
  u_176: mean = 2.787110e-06, std = 2.045096e-06
  u_177: mean = 1.703369e-06, std = 1.793148e-06
  u_178: mean = 2.239092e-06, std = 1.812986e-06
  u_179: mean = 1.917632e-06, std = 1.438893e-06
  u_180: mean = 1.075875e-06, std = 1.165028e-06
  u_181: mean = 1.429570e-06, std = 1.207261e-06
  u_182: mean = 1.549222e-06, std = 1.004662e-06
  u_183: mean = 1.327771e-06, std = 8.174741e-07
  u_184: mean = 1.489075e-06, std = 1.175338e-06
  u_185: mean = 1.290604e-06, std = 1.160733e-06
  u_186: mean = 1.991614e-06, std = 1.982905e-06
  u_187: mean = 1.923591e-06, std = 1.585138e-06
  u_188: mean = 2.404384e-06, std = 2.297237e-06
  u_189: mean = 2.532033e-06, std = 2.475883e-06
  u_190: mean = 2.592584e-06, std = 2.967228e-06
  u_191: mean = 3.054361e-06, std = 3.126099e-06
  u_192: mean = 3.757888e-06, std = 3.422340e-06
  u_193: mean = 4.169301e-06, std = 4.480813e-06
  u_194: mean = 4.677823e-06, std = 4.336906e-06
  u_195: mean = 4.977919e-06, std = 4.029081e-06
  u_196: mean = 4.988262e-06, std = 3.567310e-06
  u_197: mean = 3.777564e-06, std = 3.252648e-06
  u_198: mean = 2.339786e-06, std = 1.840372e-06
  u_199: mean = 6.283342e-07, std = 4.827600e-07

Train Losses:
  Data Loss           : 7.779479e-09
  Physics Loss        : 5.619883e-08
  Total Loss          : 6.397831e-08
  Actual Physics Residual : 5.619883e-08

Test Losses:
  Data Loss           : 8.077022e-09
  Physics Loss        : 1.858672e-08
  Total Loss          : 2.666374e-08
  Actual Physics Residual : 1.858672e-08
