Execution Time Report
======================
Training Time: 0.3923 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.369387e-05, std = 1.565439e-05
  u_176: mean = 8.807706e-05, std = 5.506116e-05
  u_177: mean = 7.816584e-05, std = 5.105559e-05
  u_178: mean = 7.408351e-05, std = 6.075649e-05
  u_179: mean = 8.625241e-05, std = 5.686667e-05
  u_180: mean = 7.505211e-05, std = 5.377964e-05
  u_181: mean = 1.041395e-04, std = 7.222894e-05
  u_182: mean = 6.327473e-05, std = 5.236890e-05
  u_183: mean = 9.152068e-05, std = 6.144076e-05
  u_184: mean = 7.390287e-05, std = 4.602391e-05
  u_185: mean = 8.495858e-05, std = 5.292091e-05
  u_186: mean = 7.472576e-05, std = 5.006253e-05
  u_187: mean = 7.354545e-05, std = 4.859896e-05
  u_188: mean = 7.716924e-05, std = 4.882003e-05
  u_189: mean = 7.403519e-05, std = 6.830842e-05
  u_190: mean = 8.387709e-05, std = 6.242454e-05
  u_191: mean = 6.945125e-05, std = 5.173533e-05
  u_192: mean = 8.479303e-05, std = 5.144507e-05
  u_193: mean = 8.199064e-05, std = 5.873050e-05
  u_194: mean = 1.031448e-04, std = 4.789154e-05
  u_195: mean = 9.318174e-05, std = 6.642376e-05
  u_196: mean = 7.020431e-05, std = 5.785830e-05
  u_197: mean = 9.753517e-05, std = 9.046761e-05
  u_198: mean = 9.772245e-05, std = 6.693248e-05
  u_199: mean = 7.374556e-05, std = 4.949248e-05
Test:
  u_0: mean = 1.042778e-04, std = 7.234383e-05
  u_1: mean = 4.339479e-05, std = 3.311479e-05
  u_2: mean = 5.298836e-05, std = 5.506600e-05
  u_3: mean = 7.822350e-05, std = 5.640823e-05
  u_4: mean = 9.355187e-05, std = 5.645394e-05
  u_5: mean = 4.223237e-05, std = 2.564047e-05
  u_6: mean = 3.610528e-05, std = 2.262924e-05
  u_7: mean = 1.047514e-04, std = 6.171450e-05
  u_8: mean = 8.748423e-05, std = 8.484579e-05
  u_9: mean = 6.142473e-05, std = 6.590210e-05
  u_10: mean = 8.850325e-05, std = 2.891989e-05
  u_11: mean = 5.038017e-05, std = 5.009739e-05
  u_12: mean = 1.045354e-04, std = 6.641632e-05
  u_13: mean = 1.040784e-04, std = 7.599855e-05
  u_14: mean = 8.385222e-05, std = 6.723812e-05
  u_15: mean = 3.425530e-05, std = 3.796168e-05
  u_16: mean = 9.408775e-05, std = 8.153071e-05
  u_17: mean = 5.755687e-05, std = 2.768173e-05
  u_18: mean = 1.002007e-04, std = 7.627351e-05
  u_19: mean = 8.958421e-05, std = 4.092145e-05
  u_20: mean = 7.331440e-05, std = 5.571437e-05
  u_21: mean = 9.073330e-05, std = 5.060622e-05
  u_22: mean = 6.754256e-05, std = 2.718431e-05
  u_23: mean = 4.225292e-05, std = 3.885791e-05
  u_24: mean = 7.124173e-05, std = 4.033567e-05
  u_25: mean = 7.165437e-05, std = 5.882120e-05
  u_26: mean = 5.467948e-05, std = 4.555611e-05
  u_27: mean = 9.239061e-05, std = 2.894318e-05
  u_28: mean = 1.044316e-04, std = 5.036211e-05
  u_29: mean = 9.821370e-05, std = 9.264971e-05
  u_30: mean = 6.667939e-05, std = 4.639840e-05
  u_31: mean = 8.489154e-05, std = 4.997363e-05
  u_32: mean = 9.459530e-05, std = 4.061498e-05
  u_33: mean = 6.581543e-05, std = 4.938283e-05
  u_34: mean = 8.634502e-05, std = 6.144365e-05
  u_35: mean = 1.122406e-04, std = 6.795679e-05
  u_36: mean = 5.636297e-05, std = 3.327686e-05
  u_37: mean = 9.620050e-05, std = 4.286325e-05
  u_38: mean = 7.344404e-05, std = 3.319385e-05
  u_39: mean = 9.939901e-05, std = 7.041449e-05
  u_40: mean = 7.806941e-05, std = 9.226296e-05
  u_41: mean = 4.643832e-05, std = 2.420204e-05
  u_42: mean = 7.487541e-05, std = 2.509498e-05
  u_43: mean = 8.158504e-05, std = 5.740187e-05
  u_44: mean = 7.219346e-05, std = 4.288111e-05
  u_45: mean = 6.667528e-05, std = 4.416022e-05
  u_46: mean = 1.015684e-04, std = 7.188123e-05
  u_47: mean = 8.278022e-05, std = 4.348447e-05
  u_48: mean = 9.314249e-05, std = 8.782448e-05
  u_49: mean = 1.193379e-04, std = 9.627389e-05
  u_50: mean = 8.108928e-05, std = 5.436500e-05
  u_51: mean = 1.222613e-04, std = 9.441148e-05
  u_52: mean = 5.740261e-05, std = 5.441639e-05
  u_53: mean = 4.537987e-05, std = 3.324549e-05
  u_54: mean = 9.092864e-05, std = 5.941416e-05
  u_55: mean = 7.101629e-05, std = 4.853317e-05
  u_56: mean = 4.966136e-05, std = 4.299627e-05
  u_57: mean = 8.067908e-05, std = 6.891116e-05
  u_58: mean = 7.638997e-05, std = 5.132974e-05
  u_59: mean = 8.037283e-05, std = 4.901354e-05
  u_60: mean = 1.088777e-04, std = 6.889808e-05
  u_61: mean = 1.004926e-04, std = 5.557889e-05
  u_62: mean = 7.229313e-05, std = 5.665705e-05
  u_63: mean = 9.293943e-05, std = 5.222423e-05
  u_64: mean = 2.500963e-05, std = 2.584802e-05
  u_65: mean = 9.173168e-05, std = 4.271699e-05
  u_66: mean = 9.049197e-05, std = 7.028082e-05
  u_67: mean = 1.406750e-04, std = 1.016757e-04
  u_68: mean = 6.443133e-05, std = 7.082905e-05
  u_69: mean = 5.995401e-05, std = 6.185378e-05
  u_70: mean = 1.085465e-04, std = 4.185219e-05
  u_71: mean = 8.032048e-05, std = 4.462769e-05
  u_72: mean = 1.117453e-04, std = 7.525509e-05
  u_73: mean = 9.851496e-05, std = 8.562978e-05
  u_74: mean = 5.403947e-05, std = 4.838305e-05
  u_75: mean = 1.101267e-04, std = 6.793399e-05
  u_76: mean = 5.793100e-05, std = 3.287391e-05
  u_77: mean = 6.421636e-05, std = 5.075671e-05
  u_78: mean = 7.435046e-05, std = 4.795653e-05
  u_79: mean = 9.148446e-05, std = 5.905886e-05
  u_80: mean = 8.668732e-05, std = 4.999113e-05
  u_81: mean = 5.586520e-05, std = 4.254868e-05
  u_82: mean = 3.628907e-05, std = 3.128174e-05
  u_83: mean = 6.834012e-05, std = 4.109814e-05
  u_84: mean = 1.037683e-04, std = 7.022936e-05
  u_85: mean = 9.362101e-05, std = 6.275359e-05
  u_86: mean = 5.896148e-05, std = 4.479667e-05
  u_87: mean = 6.844213e-05, std = 5.754546e-05
  u_88: mean = 1.025032e-04, std = 4.382234e-05
  u_89: mean = 8.235542e-05, std = 2.714377e-05
  u_90: mean = 4.986172e-05, std = 2.464340e-05
  u_91: mean = 1.113796e-04, std = 6.991742e-05
  u_92: mean = 9.291632e-05, std = 6.426283e-05
  u_93: mean = 8.186226e-05, std = 2.766575e-05
  u_94: mean = 5.958187e-05, std = 3.628661e-05
  u_95: mean = 1.628032e-04, std = 1.034597e-04
  u_96: mean = 6.802759e-05, std = 3.145808e-05
  u_97: mean = 8.109962e-05, std = 9.630628e-05
  u_98: mean = 6.067727e-05, std = 4.599142e-05
  u_99: mean = 7.752056e-05, std = 4.904440e-05
  u_100: mean = 1.192602e-04, std = 8.437578e-05
  u_101: mean = 6.825301e-05, std = 5.935050e-05
  u_102: mean = 8.418999e-05, std = 3.941678e-05
  u_103: mean = 6.052490e-05, std = 5.012476e-05
  u_104: mean = 5.729566e-05, std = 4.425368e-05
  u_105: mean = 8.469264e-05, std = 5.937664e-05
  u_106: mean = 4.875584e-05, std = 5.679313e-05
  u_107: mean = 9.590770e-05, std = 5.767790e-05
  u_108: mean = 9.545277e-05, std = 6.868600e-05
  u_109: mean = 1.363257e-04, std = 2.877181e-05
  u_110: mean = 7.776316e-05, std = 5.389504e-05
  u_111: mean = 1.249402e-04, std = 1.062448e-04
  u_112: mean = 5.915633e-05, std = 3.122058e-05
  u_113: mean = 5.362853e-05, std = 3.619228e-05
  u_114: mean = 5.834244e-05, std = 4.493078e-05
  u_115: mean = 5.456217e-05, std = 5.113490e-05
  u_116: mean = 1.003691e-04, std = 6.647360e-05
  u_117: mean = 8.710664e-05, std = 4.575851e-05
  u_118: mean = 6.772499e-05, std = 4.050709e-05
  u_119: mean = 6.052248e-05, std = 3.351097e-05
  u_120: mean = 9.602774e-05, std = 5.045677e-05
  u_121: mean = 6.883277e-05, std = 4.197881e-05
  u_122: mean = 1.360978e-04, std = 7.495778e-05
  u_123: mean = 6.023006e-05, std = 2.825545e-05
  u_124: mean = 8.381002e-05, std = 6.477698e-05
  u_125: mean = 3.894419e-05, std = 4.281382e-05
  u_126: mean = 6.902305e-05, std = 5.230047e-05
  u_127: mean = 6.671454e-05, std = 4.877638e-05
  u_128: mean = 9.049286e-05, std = 5.706259e-05
  u_129: mean = 1.041412e-04, std = 6.417371e-05
  u_130: mean = 7.701451e-05, std = 6.644614e-05
  u_131: mean = 8.523574e-05, std = 3.635708e-05
  u_132: mean = 6.794152e-05, std = 5.883885e-05
  u_133: mean = 1.001568e-04, std = 7.571557e-05
  u_134: mean = 6.376201e-05, std = 3.943919e-05
  u_135: mean = 8.271627e-05, std = 6.216887e-05
  u_136: mean = 7.132032e-05, std = 3.079190e-05
  u_137: mean = 5.345827e-05, std = 5.511908e-05
  u_138: mean = 1.018363e-04, std = 7.513927e-05
  u_139: mean = 1.341145e-04, std = 9.643814e-05
  u_140: mean = 8.301085e-05, std = 4.244207e-05
  u_141: mean = 8.399426e-05, std = 4.687306e-05
  u_142: mean = 4.870239e-05, std = 2.928191e-05
  u_143: mean = 8.033922e-05, std = 8.906139e-05
  u_144: mean = 7.784498e-05, std = 4.646758e-05
  u_145: mean = 4.826095e-05, std = 4.787760e-05
  u_146: mean = 8.799818e-05, std = 5.504160e-05
  u_147: mean = 7.210862e-05, std = 8.136888e-05
  u_148: mean = 7.644080e-05, std = 7.702481e-05
  u_149: mean = 9.125970e-05, std = 5.891603e-05
  u_150: mean = 5.282380e-05, std = 4.236764e-05
  u_151: mean = 8.858652e-05, std = 5.616478e-05
  u_152: mean = 6.300358e-05, std = 4.846610e-05
  u_153: mean = 6.914839e-05, std = 4.948789e-05
  u_154: mean = 9.046939e-05, std = 3.209515e-05
  u_155: mean = 1.044889e-04, std = 5.699010e-05
  u_156: mean = 5.485955e-05, std = 2.565385e-05
  u_157: mean = 9.033111e-05, std = 6.373712e-05
  u_158: mean = 5.618880e-05, std = 4.364070e-05
  u_159: mean = 9.784539e-05, std = 6.082938e-05
  u_160: mean = 1.150309e-04, std = 9.341945e-05
  u_161: mean = 1.026831e-04, std = 1.190909e-04
  u_162: mean = 1.021495e-04, std = 4.974134e-05
  u_163: mean = 7.650298e-05, std = 5.664112e-05
  u_164: mean = 1.263941e-04, std = 9.530661e-05
  u_165: mean = 5.540735e-05, std = 2.621468e-05
  u_166: mean = 8.996878e-05, std = 5.812921e-05
  u_167: mean = 7.235373e-05, std = 2.397821e-05
  u_168: mean = 9.653435e-05, std = 4.853296e-05
  u_169: mean = 1.239688e-04, std = 3.698231e-05
  u_170: mean = 7.481074e-05, std = 5.928553e-05
  u_171: mean = 9.071134e-05, std = 4.977535e-05
  u_172: mean = 7.292903e-05, std = 4.870020e-05
  u_173: mean = 8.390015e-05, std = 6.328529e-05
  u_174: mean = 9.966005e-05, std = 3.009235e-05
  u_175: mean = 1.023668e-04, std = 8.660833e-05
  u_176: mean = 6.659913e-05, std = 5.085441e-05
  u_177: mean = 5.695585e-05, std = 4.951524e-05
  u_178: mean = 3.063706e-05, std = 2.295540e-05
  u_179: mean = 8.318306e-05, std = 6.100619e-05
  u_180: mean = 6.818538e-05, std = 4.142529e-05
  u_181: mean = 6.113091e-05, std = 5.335069e-05
  u_182: mean = 8.011541e-05, std = 6.540178e-05
  u_183: mean = 6.850669e-05, std = 4.913710e-05
  u_184: mean = 8.375760e-05, std = 5.197717e-05
  u_185: mean = 6.764024e-05, std = 3.717743e-05
  u_186: mean = 5.091148e-05, std = 2.569584e-05
  u_187: mean = 7.295562e-05, std = 8.776820e-05
  u_188: mean = 1.237249e-04, std = 1.180726e-04
  u_189: mean = 4.656836e-05, std = 2.949914e-05
  u_190: mean = 8.971019e-05, std = 6.386274e-05
  u_191: mean = 8.204033e-05, std = 6.301277e-05
  u_192: mean = 9.597190e-05, std = 6.689660e-05
  u_193: mean = 9.357881e-05, std = 7.384046e-05
  u_194: mean = 5.627903e-05, std = 3.882203e-05
  u_195: mean = 9.284658e-05, std = 4.454771e-05
  u_196: mean = 6.092953e-05, std = 4.589124e-05
  u_197: mean = 7.501953e-05, std = 6.942351e-05
  u_198: mean = 4.340730e-05, std = 3.961261e-05
  u_199: mean = 8.258830e-05, std = 5.889450e-05

Train Losses:
  Data Loss           : 3.664760e-08
  Physics Loss        : 2.007297e-06
  Total Loss          : 2.043945e-06
  Actual Physics Residual : 2.007297e-06

Test Losses:
  Data Loss           : 1.322635e-08
  Physics Loss        : 2.019280e-06
  Total Loss          : 2.032506e-06
  Actual Physics Residual : 2.019280e-06
