Execution Time Report
======================
Training Time: 0.4564 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.336813e-06, std = 3.823097e-06
  u_150: mean = 1.646851e-05, std = 1.967371e-05
  u_151: mean = 1.600505e-05, std = 1.873468e-05
  u_152: mean = 1.575532e-05, std = 1.842549e-05
  u_153: mean = 1.538759e-05, std = 1.765853e-05
  u_154: mean = 1.494158e-05, std = 1.747396e-05
  u_155: mean = 1.422674e-05, std = 1.693443e-05
  u_156: mean = 1.372981e-05, std = 1.635200e-05
  u_157: mean = 1.333264e-05, std = 1.577961e-05
  u_158: mean = 1.269747e-05, std = 1.548976e-05
  u_159: mean = 1.261570e-05, std = 1.480150e-05
  u_160: mean = 1.183843e-05, std = 1.438391e-05
  u_161: mean = 1.157116e-05, std = 1.397400e-05
  u_162: mean = 1.047392e-05, std = 1.354440e-05
  u_163: mean = 1.025561e-05, std = 1.351968e-05
  u_164: mean = 9.640749e-06, std = 1.289422e-05
  u_165: mean = 9.820982e-06, std = 1.210303e-05
  u_166: mean = 9.157206e-06, std = 1.219707e-05
  u_167: mean = 8.872211e-06, std = 1.199397e-05
  u_168: mean = 8.522038e-06, std = 1.184904e-05
  u_169: mean = 7.955866e-06, std = 1.120076e-05
  u_170: mean = 7.634962e-06, std = 1.072389e-05
  u_171: mean = 7.553045e-06, std = 1.040350e-05
  u_172: mean = 7.302921e-06, std = 1.012501e-05
  u_173: mean = 7.227768e-06, std = 1.003893e-05
  u_174: mean = 6.759017e-06, std = 9.859016e-06
  u_175: mean = 6.634100e-06, std = 9.540660e-06
  u_176: mean = 6.673868e-06, std = 9.286711e-06
  u_177: mean = 6.658947e-06, std = 8.876327e-06
  u_178: mean = 6.600313e-06, std = 8.229863e-06
  u_179: mean = 6.552878e-06, std = 8.591839e-06
  u_180: mean = 6.621187e-06, std = 7.743595e-06
  u_181: mean = 6.734689e-06, std = 7.644814e-06
  u_182: mean = 6.837625e-06, std = 7.383347e-06
  u_183: mean = 6.941397e-06, std = 7.242657e-06
  u_184: mean = 6.917676e-06, std = 7.179531e-06
  u_185: mean = 6.895313e-06, std = 6.715667e-06
  u_186: mean = 6.737427e-06, std = 6.495599e-06
  u_187: mean = 6.793634e-06, std = 6.431228e-06
  u_188: mean = 7.256670e-06, std = 6.419126e-06
  u_189: mean = 6.808094e-06, std = 6.709675e-06
  u_190: mean = 6.650026e-06, std = 6.463476e-06
  u_191: mean = 6.255487e-06, std = 6.737156e-06
  u_192: mean = 5.936265e-06, std = 6.405674e-06
  u_193: mean = 6.326101e-06, std = 6.612616e-06
  u_194: mean = 5.563951e-06, std = 6.288640e-06
  u_195: mean = 5.530009e-06, std = 5.763347e-06
  u_196: mean = 5.514662e-06, std = 4.849841e-06
  u_197: mean = 4.025167e-06, std = 4.137729e-06
  u_198: mean = 2.677411e-06, std = 2.599419e-06
  u_199: mean = 6.421869e-07, std = 6.891425e-07
Test:
  u_0: mean = 8.367233e-07, std = 7.412819e-07
  u_1: mean = 3.879084e-06, std = 3.325509e-06
  u_2: mean = 6.572460e-06, std = 5.769489e-06
  u_3: mean = 8.891158e-06, std = 7.210189e-06
  u_4: mean = 9.170254e-06, std = 7.644005e-06
  u_5: mean = 1.035281e-05, std = 8.349483e-06
  u_6: mean = 1.050571e-05, std = 8.119692e-06
  u_7: mean = 1.142289e-05, std = 8.662429e-06
  u_8: mean = 1.027819e-05, std = 8.245672e-06
  u_9: mean = 1.003212e-05, std = 8.830336e-06
  u_10: mean = 9.479326e-06, std = 8.513583e-06
  u_11: mean = 9.851882e-06, std = 7.981514e-06
  u_12: mean = 9.493049e-06, std = 7.345527e-06
  u_13: mean = 9.000118e-06, std = 6.390580e-06
  u_14: mean = 8.177828e-06, std = 6.453985e-06
  u_15: mean = 8.706992e-06, std = 6.320280e-06
  u_16: mean = 8.312873e-06, std = 6.198609e-06
  u_17: mean = 7.990073e-06, std = 6.509265e-06
  u_18: mean = 7.752553e-06, std = 5.680804e-06
  u_19: mean = 7.629664e-06, std = 6.378958e-06
  u_20: mean = 6.718853e-06, std = 5.999072e-06
  u_21: mean = 7.573467e-06, std = 5.707516e-06
  u_22: mean = 6.448395e-06, std = 5.146834e-06
  u_23: mean = 7.086728e-06, std = 5.943352e-06
  u_24: mean = 6.401329e-06, std = 6.489565e-06
  u_25: mean = 6.956190e-06, std = 6.550688e-06
  u_26: mean = 5.983115e-06, std = 5.621337e-06
  u_27: mean = 6.685042e-06, std = 6.035206e-06
  u_28: mean = 6.605517e-06, std = 6.394253e-06
  u_29: mean = 5.737386e-06, std = 6.348028e-06
  u_30: mean = 5.614565e-06, std = 6.591433e-06
  u_31: mean = 5.822406e-06, std = 6.955927e-06
  u_32: mean = 6.145031e-06, std = 6.471098e-06
  u_33: mean = 6.610395e-06, std = 6.382867e-06
  u_34: mean = 5.861216e-06, std = 6.570672e-06
  u_35: mean = 5.476753e-06, std = 6.376311e-06
  u_36: mean = 6.133082e-06, std = 6.472577e-06
  u_37: mean = 5.974409e-06, std = 6.383705e-06
  u_38: mean = 5.372119e-06, std = 7.098049e-06
  u_39: mean = 5.886688e-06, std = 6.778454e-06
  u_40: mean = 5.658571e-06, std = 6.903781e-06
  u_41: mean = 5.821329e-06, std = 6.858639e-06
  u_42: mean = 6.182551e-06, std = 6.862093e-06
  u_43: mean = 6.901747e-06, std = 6.733222e-06
  u_44: mean = 5.961990e-06, std = 7.394534e-06
  u_45: mean = 5.981979e-06, std = 7.437091e-06
  u_46: mean = 6.569226e-06, std = 6.934439e-06
  u_47: mean = 6.349258e-06, std = 7.062053e-06
  u_48: mean = 6.152937e-06, std = 6.767180e-06
  u_49: mean = 6.605801e-06, std = 7.005129e-06
  u_50: mean = 6.620837e-06, std = 7.276216e-06
  u_51: mean = 6.566061e-06, std = 7.031971e-06
  u_52: mean = 6.038201e-06, std = 7.583647e-06
  u_53: mean = 6.157970e-06, std = 7.316800e-06
  u_54: mean = 6.011761e-06, std = 7.516100e-06
  u_55: mean = 6.265887e-06, std = 7.657966e-06
  u_56: mean = 6.971738e-06, std = 7.470797e-06
  u_57: mean = 6.515292e-06, std = 7.185005e-06
  u_58: mean = 6.823130e-06, std = 7.734479e-06
  u_59: mean = 5.492451e-06, std = 7.676349e-06
  u_60: mean = 6.308575e-06, std = 6.774029e-06
  u_61: mean = 5.645993e-06, std = 7.585229e-06
  u_62: mean = 6.613531e-06, std = 7.246188e-06
  u_63: mean = 6.402302e-06, std = 7.800728e-06
  u_64: mean = 5.997946e-06, std = 7.881806e-06
  u_65: mean = 6.153155e-06, std = 8.515066e-06
  u_66: mean = 6.120148e-06, std = 7.582853e-06
  u_67: mean = 5.874113e-06, std = 8.174527e-06
  u_68: mean = 6.020452e-06, std = 7.708687e-06
  u_69: mean = 5.730923e-06, std = 7.580534e-06
  u_70: mean = 5.697512e-06, std = 7.653947e-06
  u_71: mean = 5.083485e-06, std = 8.130630e-06
  u_72: mean = 4.866128e-06, std = 8.092187e-06
  u_73: mean = 4.238952e-06, std = 8.154523e-06
  u_74: mean = 5.204991e-06, std = 7.360272e-06
  u_75: mean = 5.489910e-06, std = 8.520407e-06
  u_76: mean = 6.521029e-06, std = 8.117160e-06
  u_77: mean = 7.302935e-06, std = 8.391067e-06
  u_78: mean = 7.485214e-06, std = 7.316578e-06
  u_79: mean = 8.913163e-06, std = 8.269246e-06
  u_80: mean = 9.670929e-06, std = 8.881801e-06
  u_81: mean = 1.059843e-05, std = 9.575496e-06
  u_82: mean = 1.083287e-05, std = 9.976705e-06
  u_83: mean = 1.246026e-05, std = 1.111821e-05
  u_84: mean = 1.301961e-05, std = 1.161528e-05
  u_85: mean = 1.397228e-05, std = 1.324947e-05
  u_86: mean = 1.514608e-05, std = 1.433140e-05
  u_87: mean = 1.585061e-05, std = 1.628953e-05
  u_88: mean = 1.592866e-05, std = 1.626718e-05
  u_89: mean = 1.655886e-05, std = 1.757369e-05
  u_90: mean = 1.687493e-05, std = 1.746977e-05
  u_91: mean = 1.662197e-05, std = 1.769311e-05
  u_92: mean = 1.591377e-05, std = 1.707916e-05
  u_93: mean = 1.455573e-05, std = 1.596565e-05
  u_94: mean = 1.358917e-05, std = 1.436427e-05
  u_95: mean = 1.189072e-05, std = 1.287424e-05
  u_96: mean = 9.853400e-06, std = 1.089484e-05
  u_97: mean = 7.048962e-06, std = 8.044386e-06
  u_98: mean = 5.278168e-06, std = 4.658212e-06
  u_99: mean = 1.800611e-06, std = 1.604129e-06
  u_100: mean = 1.926694e-06, std = 1.988675e-06
  u_101: mean = 4.851912e-06, std = 4.396315e-06
  u_102: mean = 7.074423e-06, std = 7.884603e-06
  u_103: mean = 1.031601e-05, std = 1.051733e-05
  u_104: mean = 1.154847e-05, std = 1.289065e-05
  u_105: mean = 1.352816e-05, std = 1.464864e-05
  u_106: mean = 1.531343e-05, std = 1.631783e-05
  u_107: mean = 1.564014e-05, std = 1.662118e-05
  u_108: mean = 1.668477e-05, std = 1.775046e-05
  u_109: mean = 1.662573e-05, std = 1.754333e-05
  u_110: mean = 1.707068e-05, std = 1.682985e-05
  u_111: mean = 1.612666e-05, std = 1.632494e-05
  u_112: mean = 1.605355e-05, std = 1.501564e-05
  u_113: mean = 1.586380e-05, std = 1.443769e-05
  u_114: mean = 1.497745e-05, std = 1.324377e-05
  u_115: mean = 1.338776e-05, std = 1.178616e-05
  u_116: mean = 1.199148e-05, std = 1.094892e-05
  u_117: mean = 1.178293e-05, std = 1.078069e-05
  u_118: mean = 1.057492e-05, std = 9.629457e-06
  u_119: mean = 9.684726e-06, std = 8.514003e-06
  u_120: mean = 8.502094e-06, std = 7.728862e-06
  u_121: mean = 7.535226e-06, std = 7.776047e-06
  u_122: mean = 6.211022e-06, std = 7.305250e-06
  u_123: mean = 6.083418e-06, std = 8.030198e-06
  u_124: mean = 6.108673e-06, std = 8.921998e-06
  u_125: mean = 4.871926e-06, std = 8.346781e-06
  u_126: mean = 4.917649e-06, std = 9.006107e-06
  u_127: mean = 4.351527e-06, std = 8.398263e-06
  u_128: mean = 4.469040e-06, std = 8.505076e-06
  u_129: mean = 4.968061e-06, std = 7.744177e-06
  u_130: mean = 6.040239e-06, std = 8.498307e-06
  u_131: mean = 5.864708e-06, std = 7.447967e-06
  u_132: mean = 5.088177e-06, std = 8.617191e-06
  u_133: mean = 6.052735e-06, std = 7.857270e-06
  u_134: mean = 5.294388e-06, std = 7.590273e-06
  u_135: mean = 6.087567e-06, std = 8.030523e-06
  u_136: mean = 6.382653e-06, std = 7.671405e-06
  u_137: mean = 7.103939e-06, std = 7.193384e-06
  u_138: mean = 6.450354e-06, std = 7.890112e-06
  u_139: mean = 6.936380e-06, std = 7.520196e-06
  u_140: mean = 6.798429e-06, std = 7.645284e-06
  u_141: mean = 6.036787e-06, std = 7.609220e-06
  u_142: mean = 6.488034e-06, std = 7.256798e-06
  u_143: mean = 6.586002e-06, std = 6.997043e-06
  u_144: mean = 6.462340e-06, std = 7.128112e-06
  u_145: mean = 6.886048e-06, std = 7.361265e-06
  u_146: mean = 6.826267e-06, std = 7.863654e-06
  u_147: mean = 5.864759e-06, std = 7.190345e-06
  u_148: mean = 5.885696e-06, std = 7.062486e-06
  u_149: mean = 6.513963e-06, std = 7.335936e-06
  u_150: mean = 6.392897e-06, std = 6.604246e-06
  u_151: mean = 6.609514e-06, std = 7.939396e-06
  u_152: mean = 5.881592e-06, std = 6.989493e-06
  u_153: mean = 6.379876e-06, std = 6.923623e-06
  u_154: mean = 6.406777e-06, std = 7.286179e-06
  u_155: mean = 5.827811e-06, std = 7.189612e-06
  u_156: mean = 6.611180e-06, std = 6.536752e-06
  u_157: mean = 6.078133e-06, std = 6.914490e-06
  u_158: mean = 5.667004e-06, std = 7.407074e-06
  u_159: mean = 6.183803e-06, std = 6.884180e-06
  u_160: mean = 6.115421e-06, std = 6.969391e-06
  u_161: mean = 6.153588e-06, std = 7.269980e-06
  u_162: mean = 5.833916e-06, std = 6.563183e-06
  u_163: mean = 6.131594e-06, std = 7.127041e-06
  u_164: mean = 5.971980e-06, std = 6.772734e-06
  u_165: mean = 5.943623e-06, std = 6.623798e-06
  u_166: mean = 5.931277e-06, std = 6.282953e-06
  u_167: mean = 6.119502e-06, std = 6.949251e-06
  u_168: mean = 5.992258e-06, std = 5.921018e-06
  u_169: mean = 6.112053e-06, std = 6.769973e-06
  u_170: mean = 6.431477e-06, std = 5.698579e-06
  u_171: mean = 6.546551e-06, std = 5.934454e-06
  u_172: mean = 6.666805e-06, std = 6.651420e-06
  u_173: mean = 6.124799e-06, std = 5.384600e-06
  u_174: mean = 7.082871e-06, std = 5.869816e-06
  u_175: mean = 6.749233e-06, std = 6.225315e-06
  u_176: mean = 6.602597e-06, std = 5.790726e-06
  u_177: mean = 7.160236e-06, std = 6.225307e-06
  u_178: mean = 6.364810e-06, std = 5.343093e-06
  u_179: mean = 7.329667e-06, std = 5.401367e-06
  u_180: mean = 7.678365e-06, std = 6.153015e-06
  u_181: mean = 7.286951e-06, std = 5.850309e-06
  u_182: mean = 8.013402e-06, std = 5.957803e-06
  u_183: mean = 7.960413e-06, std = 6.747870e-06
  u_184: mean = 8.396991e-06, std = 6.741091e-06
  u_185: mean = 8.152464e-06, std = 6.270565e-06
  u_186: mean = 9.380600e-06, std = 7.501291e-06
  u_187: mean = 8.779399e-06, std = 6.735414e-06
  u_188: mean = 9.869178e-06, std = 7.799305e-06
  u_189: mean = 9.784355e-06, std = 8.031904e-06
  u_190: mean = 1.006127e-05, std = 8.421886e-06
  u_191: mean = 1.017018e-05, std = 8.234779e-06
  u_192: mean = 1.048014e-05, std = 8.393181e-06
  u_193: mean = 1.064194e-05, std = 8.892422e-06
  u_194: mean = 1.047327e-05, std = 8.606476e-06
  u_195: mean = 1.005595e-05, std = 7.800341e-06
  u_196: mean = 9.247261e-06, std = 6.760105e-06
  u_197: mean = 6.856084e-06, std = 5.732264e-06
  u_198: mean = 4.044597e-06, std = 3.265342e-06
  u_199: mean = 6.283342e-07, std = 4.827600e-07

Train Losses:
  Data Loss           : 2.592837e-08
  Physics Loss        : 3.014219e-08
  Total Loss          : 5.607056e-08
  Actual Physics Residual : 3.014219e-08

Test Losses:
  Data Loss           : 1.785065e-09
  Physics Loss        : 1.951852e-09
  Total Loss          : 3.736917e-09
  Actual Physics Residual : 1.951852e-09
