Execution Time Report
======================
Training Time: 0.3938 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.205608e-07, std = 1.335133e-07
  u_33: mean = 8.616081e-07, std = 5.906260e-07
  u_34: mean = 9.131418e-07, std = 6.163653e-07
  u_35: mean = 8.676518e-07, std = 7.224788e-07
  u_36: mean = 6.999950e-07, std = 5.553370e-07
  u_37: mean = 8.318837e-07, std = 6.573753e-07
  u_38: mean = 8.794825e-07, std = 7.310809e-07
  u_39: mean = 8.224327e-07, std = 6.446246e-07
  u_40: mean = 7.415775e-07, std = 7.390431e-07
  u_41: mean = 7.050792e-07, std = 4.860632e-07
  u_42: mean = 6.258023e-07, std = 5.591003e-07
  u_43: mean = 6.712526e-07, std = 5.958530e-07
  u_44: mean = 6.531163e-07, std = 3.767619e-07
  u_45: mean = 7.547535e-07, std = 6.237912e-07
  u_46: mean = 6.873124e-07, std = 5.540503e-07
  u_47: mean = 9.821676e-07, std = 5.701960e-07
  u_48: mean = 8.481058e-07, std = 6.776020e-07
  u_49: mean = 7.249123e-07, std = 4.226470e-07
  u_50: mean = 8.583683e-07, std = 5.055446e-07
  u_51: mean = 7.893690e-07, std = 5.661427e-07
  u_52: mean = 8.171306e-07, std = 7.029249e-07
  u_53: mean = 9.491273e-07, std = 6.404016e-07
  u_54: mean = 9.899178e-07, std = 8.401541e-07
  u_55: mean = 6.983495e-07, std = 5.368740e-07
  u_56: mean = 8.022327e-07, std = 4.690711e-07
  u_57: mean = 1.206442e-06, std = 9.409441e-07
  u_58: mean = 6.878902e-07, std = 5.151990e-07
  u_59: mean = 8.264861e-07, std = 6.141863e-07
  u_60: mean = 8.282890e-07, std = 6.847338e-07
  u_61: mean = 9.819654e-07, std = 7.475303e-07
  u_62: mean = 5.183136e-07, std = 4.104080e-07
  u_63: mean = 7.982102e-07, std = 5.812485e-07
  u_64: mean = 9.719797e-07, std = 7.123995e-07
  u_65: mean = 8.172446e-07, std = 4.451023e-07
  u_66: mean = 9.198712e-07, std = 6.622852e-07
  u_67: mean = 8.506220e-07, std = 6.292152e-07
  u_68: mean = 8.968450e-07, std = 4.983341e-07
  u_69: mean = 7.967303e-07, std = 5.702319e-07
  u_70: mean = 8.822943e-07, std = 6.067797e-07
  u_71: mean = 7.540788e-07, std = 7.177141e-07
  u_72: mean = 9.725390e-07, std = 7.399396e-07
  u_73: mean = 9.709443e-07, std = 5.961238e-07
  u_74: mean = 7.205246e-07, std = 4.642172e-07
  u_75: mean = 7.305554e-07, std = 5.373533e-07
  u_76: mean = 7.355424e-07, std = 5.510822e-07
  u_77: mean = 6.389230e-07, std = 6.256629e-07
  u_78: mean = 7.203528e-07, std = 5.797477e-07
  u_79: mean = 7.765825e-07, std = 5.363837e-07
  u_80: mean = 9.349219e-07, std = 6.414503e-07
  u_81: mean = 9.210961e-07, std = 6.428198e-07
  u_82: mean = 6.575191e-07, std = 3.646236e-07
  u_83: mean = 1.025508e-06, std = 6.450692e-07
  u_84: mean = 1.041255e-06, std = 7.112302e-07
  u_85: mean = 9.987724e-07, std = 5.731171e-07
  u_86: mean = 7.156644e-07, std = 5.551372e-07
  u_87: mean = 7.157852e-07, std = 6.074354e-07
  u_88: mean = 8.193656e-07, std = 7.820542e-07
  u_89: mean = 9.749018e-07, std = 6.932767e-07
  u_90: mean = 8.338932e-07, std = 5.944424e-07
  u_91: mean = 7.462342e-07, std = 5.746265e-07
  u_92: mean = 8.120781e-07, std = 5.818761e-07
  u_93: mean = 9.693167e-07, std = 6.790283e-07
  u_94: mean = 8.119911e-07, std = 5.651291e-07
  u_95: mean = 9.123022e-07, std = 6.383009e-07
  u_96: mean = 7.262744e-07, std = 5.379976e-07
  u_97: mean = 9.211444e-07, std = 5.416657e-07
  u_98: mean = 8.042117e-07, std = 5.555069e-07
  u_99: mean = 7.262548e-07, std = 5.601950e-07
  u_100: mean = 1.027168e-06, std = 7.409300e-07
  u_101: mean = 7.985085e-07, std = 6.125057e-07
  u_102: mean = 8.676967e-07, std = 5.583620e-07
  u_103: mean = 9.821935e-07, std = 6.354427e-07
  u_104: mean = 8.102984e-07, std = 6.732021e-07
  u_105: mean = 7.856310e-07, std = 6.639790e-07
  u_106: mean = 6.971882e-07, std = 7.045015e-07
  u_107: mean = 1.207055e-06, std = 7.626685e-07
  u_108: mean = 9.051925e-07, std = 8.107761e-07
  u_109: mean = 7.708783e-07, std = 4.192453e-07
  u_110: mean = 6.249552e-07, std = 5.121990e-07
  u_111: mean = 8.375880e-07, std = 6.362485e-07
  u_112: mean = 8.098346e-07, std = 4.939625e-07
  u_113: mean = 1.016717e-06, std = 6.957752e-07
  u_114: mean = 5.246442e-07, std = 4.741702e-07
  u_115: mean = 7.605910e-07, std = 5.828552e-07
  u_116: mean = 7.132276e-07, std = 6.408435e-07
  u_117: mean = 8.627101e-07, std = 6.515142e-07
  u_118: mean = 9.101066e-07, std = 7.391772e-07
  u_119: mean = 7.491803e-07, std = 6.775838e-07
  u_120: mean = 8.495732e-07, std = 6.534382e-07
  u_121: mean = 8.666590e-07, std = 7.429816e-07
  u_122: mean = 8.215574e-07, std = 5.992655e-07
  u_123: mean = 8.643765e-07, std = 5.941646e-07
  u_124: mean = 8.366262e-07, std = 5.737667e-07
  u_125: mean = 7.972553e-07, std = 4.586695e-07
  u_126: mean = 1.016899e-06, std = 7.324808e-07
  u_127: mean = 8.132330e-07, std = 5.427334e-07
  u_128: mean = 7.490139e-07, std = 5.592595e-07
  u_129: mean = 5.470604e-07, std = 5.854695e-07
  u_130: mean = 8.213657e-07, std = 6.514519e-07
  u_131: mean = 8.179045e-07, std = 5.284297e-07
  u_132: mean = 9.833603e-07, std = 6.898077e-07
  u_133: mean = 7.537452e-07, std = 6.549390e-07
  u_134: mean = 8.023785e-07, std = 5.829607e-07
  u_135: mean = 9.869671e-07, std = 7.207720e-07
  u_136: mean = 9.294716e-07, std = 6.566618e-07
  u_137: mean = 8.031297e-07, std = 5.879170e-07
  u_138: mean = 7.560260e-07, std = 5.425585e-07
  u_139: mean = 7.117827e-07, std = 6.237614e-07
  u_140: mean = 8.591607e-07, std = 7.498756e-07
  u_141: mean = 9.705061e-07, std = 5.596390e-07
  u_142: mean = 7.523283e-07, std = 6.002242e-07
  u_143: mean = 9.650002e-07, std = 6.042762e-07
  u_144: mean = 1.000992e-06, std = 7.476316e-07
  u_145: mean = 1.134466e-06, std = 7.547269e-07
  u_146: mean = 9.441815e-07, std = 7.995765e-07
  u_147: mean = 7.762759e-07, std = 7.004095e-07
  u_148: mean = 9.659096e-07, std = 5.016620e-07
  u_149: mean = 7.737857e-07, std = 5.462589e-07
  u_150: mean = 9.199778e-07, std = 6.388083e-07
  u_151: mean = 8.146208e-07, std = 5.071083e-07
  u_152: mean = 7.237955e-07, std = 6.614299e-07
  u_153: mean = 7.555658e-07, std = 6.230167e-07
  u_154: mean = 7.381264e-07, std = 5.160235e-07
  u_155: mean = 7.398533e-07, std = 6.412535e-07
  u_156: mean = 7.581154e-07, std = 6.331577e-07
  u_157: mean = 8.296676e-07, std = 7.580947e-07
  u_158: mean = 1.073684e-06, std = 7.994696e-07
  u_159: mean = 7.445451e-07, std = 6.757277e-07
  u_160: mean = 9.786618e-07, std = 6.560120e-07
  u_161: mean = 8.084695e-07, std = 6.108111e-07
  u_162: mean = 7.069145e-07, std = 5.428311e-07
  u_163: mean = 7.892085e-07, std = 5.741172e-07
  u_164: mean = 6.900473e-07, std = 7.214179e-07
  u_165: mean = 7.673002e-07, std = 3.947626e-07
  u_166: mean = 9.876689e-07, std = 6.911367e-07
  u_167: mean = 6.979438e-07, std = 5.585634e-07
  u_168: mean = 7.268635e-07, std = 3.737345e-07
  u_169: mean = 8.864677e-07, std = 6.044774e-07
  u_170: mean = 9.784240e-07, std = 6.274753e-07
  u_171: mean = 7.635776e-07, std = 4.563487e-07
  u_172: mean = 9.507363e-07, std = 5.129131e-07
  u_173: mean = 8.765521e-07, std = 5.734103e-07
  u_174: mean = 6.899020e-07, std = 5.206296e-07
  u_175: mean = 6.586018e-07, std = 5.415135e-07
  u_176: mean = 7.635692e-07, std = 6.525924e-07
  u_177: mean = 7.643192e-07, std = 5.651093e-07
  u_178: mean = 6.969954e-07, std = 6.162188e-07
  u_179: mean = 7.201861e-07, std = 5.086099e-07
  u_180: mean = 7.102798e-07, std = 4.952047e-07
  u_181: mean = 7.113190e-07, std = 3.655300e-07
  u_182: mean = 7.320823e-07, std = 6.677813e-07
  u_183: mean = 7.094026e-07, std = 5.135888e-07
  u_184: mean = 8.114304e-07, std = 6.703132e-07
  u_185: mean = 7.317371e-07, std = 6.103753e-07
  u_186: mean = 7.494151e-07, std = 4.575213e-07
  u_187: mean = 6.931275e-07, std = 4.987459e-07
  u_188: mean = 9.286171e-07, std = 6.067066e-07
  u_189: mean = 8.955297e-07, std = 5.562059e-07
  u_190: mean = 7.358907e-07, std = 5.975714e-07
  u_191: mean = 7.547083e-07, std = 5.900048e-07
  u_192: mean = 6.726704e-07, std = 4.723324e-07
  u_193: mean = 8.145184e-07, std = 5.964426e-07
  u_194: mean = 9.375823e-07, std = 6.662831e-07
  u_195: mean = 7.910804e-07, std = 5.646976e-07
  u_196: mean = 9.076596e-07, std = 6.964447e-07
  u_197: mean = 6.771036e-07, std = 4.878435e-07
  u_198: mean = 8.834254e-07, std = 6.904734e-07
  u_199: mean = 7.876588e-07, std = 5.636207e-07
Test:
  u_0: mean = 6.995535e-07, std = 5.953586e-07
  u_1: mean = 8.327575e-07, std = 3.896118e-07
  u_2: mean = 7.758363e-07, std = 5.592191e-07
  u_3: mean = 8.677202e-07, std = 5.236085e-07
  u_4: mean = 1.050914e-06, std = 4.704063e-07
  u_5: mean = 6.710078e-07, std = 2.566002e-07
  u_6: mean = 5.103938e-07, std = 2.576732e-07
  u_7: mean = 1.171140e-06, std = 5.280483e-07
  u_8: mean = 1.109156e-06, std = 5.474124e-07
  u_9: mean = 1.017509e-06, std = 4.633750e-07
  u_10: mean = 5.814031e-07, std = 6.809706e-07
  u_11: mean = 8.154739e-07, std = 3.910387e-07
  u_12: mean = 5.389646e-07, std = 4.616117e-07
  u_13: mean = 6.950969e-07, std = 2.919989e-07
  u_14: mean = 7.470285e-07, std = 5.997781e-07
  u_15: mean = 6.229048e-07, std = 3.125554e-07
  u_16: mean = 8.573358e-07, std = 6.998397e-07
  u_17: mean = 7.896295e-07, std = 5.712080e-07
  u_18: mean = 9.035093e-07, std = 4.580247e-07
  u_19: mean = 7.033116e-07, std = 2.860837e-07
  u_20: mean = 6.445276e-07, std = 3.879155e-07
  u_21: mean = 8.347685e-07, std = 5.860057e-07
  u_22: mean = 7.188019e-07, std = 5.189043e-07
  u_23: mean = 1.111582e-06, std = 7.117122e-07
  u_24: mean = 1.122291e-06, std = 4.680454e-07
  u_25: mean = 8.041149e-07, std = 6.879271e-07
  u_26: mean = 1.374263e-06, std = 8.020998e-07
  u_27: mean = 5.901250e-07, std = 3.050405e-07
  u_28: mean = 8.891642e-07, std = 6.476415e-07
  u_29: mean = 8.575357e-07, std = 4.500363e-07
  u_30: mean = 4.734013e-07, std = 3.240086e-07
  u_31: mean = 9.048044e-07, std = 5.488487e-07
  u_32: mean = 4.394484e-07, std = 4.393330e-07
  u_33: mean = 8.837026e-07, std = 5.943651e-07
  u_34: mean = 9.504711e-07, std = 7.524612e-07
  u_35: mean = 7.709293e-07, std = 5.764210e-07
  u_36: mean = 9.505622e-07, std = 7.389453e-07
  u_37: mean = 5.770715e-07, std = 5.627120e-07
  u_38: mean = 4.028087e-07, std = 2.454928e-07
  u_39: mean = 6.086154e-07, std = 1.846125e-07
  u_40: mean = 1.052054e-06, std = 6.284761e-07
  u_41: mean = 9.650320e-07, std = 2.926558e-07
  u_42: mean = 7.799362e-07, std = 5.935135e-07
  u_43: mean = 1.195377e-06, std = 7.649362e-07
  u_44: mean = 6.975421e-07, std = 6.424674e-07
  u_45: mean = 6.924343e-07, std = 3.618612e-07
  u_46: mean = 6.173207e-07, std = 4.247820e-07
  u_47: mean = 7.499572e-07, std = 2.879561e-07
  u_48: mean = 8.698635e-07, std = 8.633710e-07
  u_49: mean = 5.144881e-07, std = 3.851549e-07
  u_50: mean = 9.197169e-07, std = 6.969197e-07
  u_51: mean = 8.208611e-07, std = 4.692343e-07
  u_52: mean = 2.819016e-07, std = 2.540410e-07
  u_53: mean = 3.185092e-07, std = 1.392772e-07
  u_54: mean = 8.946593e-07, std = 5.399002e-07
  u_55: mean = 4.576616e-07, std = 2.536907e-07
  u_56: mean = 3.005079e-07, std = 1.175427e-07
  u_57: mean = 6.163633e-07, std = 4.300600e-07
  u_58: mean = 8.235628e-07, std = 4.954907e-07
  u_59: mean = 7.354774e-07, std = 3.225562e-07
  u_60: mean = 7.761070e-07, std = 5.613231e-07
  u_61: mean = 6.274943e-07, std = 3.737520e-07
  u_62: mean = 6.418388e-07, std = 3.519496e-07
  u_63: mean = 6.230041e-07, std = 5.951076e-07
  u_64: mean = 6.472429e-07, std = 3.624012e-07
  u_65: mean = 9.278222e-07, std = 6.880740e-07
  u_66: mean = 7.727096e-07, std = 5.090383e-07
  u_67: mean = 1.182192e-06, std = 9.311838e-07
  u_68: mean = 9.001249e-07, std = 3.464212e-07
  u_69: mean = 7.494935e-07, std = 5.915586e-07
  u_70: mean = 1.017450e-06, std = 9.396031e-07
  u_71: mean = 8.165700e-07, std = 6.685983e-07
  u_72: mean = 1.179613e-06, std = 3.687857e-07
  u_73: mean = 6.498649e-07, std = 3.545998e-07
  u_74: mean = 1.141718e-06, std = 1.584963e-07
  u_75: mean = 6.628584e-07, std = 4.110702e-07
  u_76: mean = 1.098906e-06, std = 6.714130e-07
  u_77: mean = 7.551066e-07, std = 4.905421e-07
  u_78: mean = 8.640582e-07, std = 2.728402e-07
  u_79: mean = 6.701060e-07, std = 4.826692e-07
  u_80: mean = 6.229173e-07, std = 5.296693e-07
  u_81: mean = 8.850886e-07, std = 6.283495e-07
  u_82: mean = 1.001351e-06, std = 4.737176e-07
  u_83: mean = 8.853376e-07, std = 3.366466e-07
  u_84: mean = 5.492526e-07, std = 2.712514e-07
  u_85: mean = 4.455575e-07, std = 3.572659e-07
  u_86: mean = 7.841590e-07, std = 4.878335e-07
  u_87: mean = 1.181650e-06, std = 8.121474e-07
  u_88: mean = 5.084041e-07, std = 3.578815e-07
  u_89: mean = 7.588963e-07, std = 3.748436e-07
  u_90: mean = 1.080303e-06, std = 1.006614e-06
  u_91: mean = 9.441661e-07, std = 5.005995e-07
  u_92: mean = 9.531869e-07, std = 6.567871e-07
  u_93: mean = 8.964618e-07, std = 4.983530e-07
  u_94: mean = 6.013690e-07, std = 5.140040e-07
  u_95: mean = 7.992159e-07, std = 7.542686e-07
  u_96: mean = 6.939540e-07, std = 6.712345e-07
  u_97: mean = 8.388533e-07, std = 7.248911e-07
  u_98: mean = 6.623340e-07, std = 2.605464e-07
  u_99: mean = 8.023643e-07, std = 9.602580e-07
  u_100: mean = 6.068283e-07, std = 4.068652e-07
  u_101: mean = 9.763722e-07, std = 7.005128e-07
  u_102: mean = 9.377822e-07, std = 4.819048e-07
  u_103: mean = 6.405681e-07, std = 6.561711e-07
  u_104: mean = 1.044214e-06, std = 4.475165e-07
  u_105: mean = 5.545965e-07, std = 3.686075e-07
  u_106: mean = 9.864105e-07, std = 4.875927e-07
  u_107: mean = 6.796888e-07, std = 4.889177e-07
  u_108: mean = 9.823790e-07, std = 8.015929e-07
  u_109: mean = 1.017442e-06, std = 8.787560e-07
  u_110: mean = 8.919574e-07, std = 4.799175e-07
  u_111: mean = 6.008503e-07, std = 6.136795e-07
  u_112: mean = 6.427965e-07, std = 4.800444e-07
  u_113: mean = 7.330990e-07, std = 3.927252e-07
  u_114: mean = 8.789492e-07, std = 5.937537e-07
  u_115: mean = 8.984990e-07, std = 5.219353e-07
  u_116: mean = 9.380112e-07, std = 7.648846e-07
  u_117: mean = 8.148966e-07, std = 3.156704e-07
  u_118: mean = 1.083648e-06, std = 7.109226e-07
  u_119: mean = 9.846832e-07, std = 8.102436e-07
  u_120: mean = 6.860312e-07, std = 2.804620e-07
  u_121: mean = 7.392346e-07, std = 5.210035e-07
  u_122: mean = 8.519721e-07, std = 7.391276e-07
  u_123: mean = 7.735827e-07, std = 5.464050e-07
  u_124: mean = 3.681106e-07, std = 3.454594e-07
  u_125: mean = 3.579776e-07, std = 2.796053e-07
  u_126: mean = 1.152672e-06, std = 8.920683e-07
  u_127: mean = 7.637940e-07, std = 4.731066e-07
  u_128: mean = 1.150985e-06, std = 5.200670e-07
  u_129: mean = 5.798502e-07, std = 2.532272e-07
  u_130: mean = 7.685875e-07, std = 8.726283e-07
  u_131: mean = 8.349202e-07, std = 5.008274e-07
  u_132: mean = 1.147461e-06, std = 7.009088e-07
  u_133: mean = 1.193299e-06, std = 4.062596e-07
  u_134: mean = 8.950490e-07, std = 5.089375e-07
  u_135: mean = 6.494241e-07, std = 4.136659e-07
  u_136: mean = 1.223705e-06, std = 8.516815e-07
  u_137: mean = 8.120399e-07, std = 4.158753e-07
  u_138: mean = 6.522980e-07, std = 5.855833e-07
  u_139: mean = 7.089447e-07, std = 7.550593e-07
  u_140: mean = 6.971528e-07, std = 3.635688e-07
  u_141: mean = 9.949003e-07, std = 5.948858e-07
  u_142: mean = 7.271220e-07, std = 5.216859e-07
  u_143: mean = 5.695971e-07, std = 3.677137e-07
  u_144: mean = 4.016822e-07, std = 3.945311e-07
  u_145: mean = 6.210773e-07, std = 3.875589e-07
  u_146: mean = 6.011585e-07, std = 5.309809e-07
  u_147: mean = 5.118627e-07, std = 2.607484e-07
  u_148: mean = 8.621194e-07, std = 8.128178e-07
  u_149: mean = 9.483537e-07, std = 5.969229e-07
  u_150: mean = 6.890714e-07, std = 4.735682e-07
  u_151: mean = 5.162276e-07, std = 4.123333e-07
  u_152: mean = 5.191024e-07, std = 3.941467e-07
  u_153: mean = 5.267665e-07, std = 3.935282e-07
  u_154: mean = 7.915112e-07, std = 5.255078e-07
  u_155: mean = 1.060534e-06, std = 6.958221e-07
  u_156: mean = 7.318523e-07, std = 4.913922e-07
  u_157: mean = 5.188689e-07, std = 2.802772e-07
  u_158: mean = 3.962667e-07, std = 3.300777e-07
  u_159: mean = 6.908297e-07, std = 4.950059e-07
  u_160: mean = 7.078986e-07, std = 5.164319e-07
  u_161: mean = 1.055995e-06, std = 6.731556e-07
  u_162: mean = 7.592937e-07, std = 4.916631e-07
  u_163: mean = 7.616530e-07, std = 3.979736e-07
  u_164: mean = 5.053158e-07, std = 2.109149e-07
  u_165: mean = 1.148360e-06, std = 8.573475e-07
  u_166: mean = 5.728474e-07, std = 2.966236e-07
  u_167: mean = 9.599293e-07, std = 7.613451e-07
  u_168: mean = 1.057235e-06, std = 5.743150e-07
  u_169: mean = 8.484390e-07, std = 7.353719e-07
  u_170: mean = 6.738005e-07, std = 4.683131e-07
  u_171: mean = 3.335648e-07, std = 2.984282e-07
  u_172: mean = 6.260354e-07, std = 3.244882e-07
  u_173: mean = 9.688040e-07, std = 5.113438e-07
  u_174: mean = 7.932360e-07, std = 2.772393e-07
  u_175: mean = 3.782161e-07, std = 2.267641e-07
  u_176: mean = 6.400959e-07, std = 3.045179e-07
  u_177: mean = 7.839518e-07, std = 5.708032e-07
  u_178: mean = 5.510139e-07, std = 4.613916e-07
  u_179: mean = 1.198255e-06, std = 6.804830e-07
  u_180: mean = 7.655745e-07, std = 4.655242e-07
  u_181: mean = 5.072944e-07, std = 4.028995e-07
  u_182: mean = 7.088648e-07, std = 5.466925e-07
  u_183: mean = 8.216793e-07, std = 4.616775e-07
  u_184: mean = 6.679215e-07, std = 5.123292e-07
  u_185: mean = 6.108881e-07, std = 7.726533e-07
  u_186: mean = 6.284055e-07, std = 4.495187e-07
  u_187: mean = 8.847190e-07, std = 5.477311e-07
  u_188: mean = 6.089336e-07, std = 4.752063e-07
  u_189: mean = 6.272091e-07, std = 6.069366e-07
  u_190: mean = 5.442597e-07, std = 4.512780e-07
  u_191: mean = 8.612918e-07, std = 6.099729e-07
  u_192: mean = 8.869712e-07, std = 3.682731e-07
  u_193: mean = 8.565408e-07, std = 4.372122e-07
  u_194: mean = 6.423807e-07, std = 4.468001e-07
  u_195: mean = 1.303579e-06, std = 7.339189e-07
  u_196: mean = 7.636557e-07, std = 2.787646e-07
  u_197: mean = 8.390549e-07, std = 1.076845e-06
  u_198: mean = 9.643003e-07, std = 8.752226e-07
  u_199: mean = 7.350137e-07, std = 8.657114e-07

Train Losses:
  Data Loss           : 2.977708e-12
  Physics Loss        : 2.004980e-10
  Total Loss          : 2.034757e-10
  Actual Physics Residual : 2.004980e-10

Test Losses:
  Data Loss           : 5.014777e-13
  Physics Loss        : 1.881713e-10
  Total Loss          : 1.886728e-10
  Actual Physics Residual : 1.881713e-10
